Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
143/310 [============>.................] - ETA: 4s - loss: 0.2390
144/310 [============>.................] - ETA: 4s - loss: 0.2399
145/310 [=============>................] - ETA: 4s - loss: 0.2414
146/310 [=============>................] - ETA: 4s - loss: 0.2415
147/310 [=============>................] - ETA: 4s - loss: 0.2423
148/310 [=============>................] - ETA: 4s - loss: 0.2422
149/310 [=============>................] - ETA: 4s - loss: 0.2415
150/310 [=============>................] - ETA: 4s - loss: 0.2405
151/310 [=============>................] - ETA: 4s - loss: 0.2404
152/310 [=============>................] - ETA: 4s - loss: 0.2405
153/310 [=============>................] - ETA: 4s - loss: 0.2408
154/310 [=============>................] - ETA: 4s - loss: 0.2416
155/310 [==============>...............] - ETA: 4s - loss: 0.2416
156/310 [==============>...............] - ETA: 4s - loss: 0.2410
157/310 [==============>...............] - ETA: 4s - loss: 0.2405
158/310 [==============>...............] - ETA: 4s - loss: 0.2410
159/310 [==============>...............] - ETA: 4s - loss: 0.2413
160/310 [==============>...............] - ETA: 4s - loss: 0.2418
161/310 [==============>...............] - ETA: 4s - loss: 0.2411
162/310 [==============>...............] - ETA: 4s - loss: 0.2406
163/310 [==============>...............] - ETA: 4s - loss: 0.2403
164/310 [==============>...............] - ETA: 4s - loss: 0.2401
165/310 [==============>...............] - ETA: 4s - loss: 0.2411
166/310 [===============>..............] - ETA: 3s - loss: 0.2406
167/310 [===============>..............] - ETA: 3s - loss: 0.2406
168/310 [===============>..............] - ETA: 3s - loss: 0.2408
169/310 [===============>..............] - ETA: 3s - loss: 0.2410
170/310 [===============>..............] - ETA: 3s - loss: 0.2406
171/310 [===============>..............] - ETA: 3s - loss: 0.2406
172/310 [===============>..............] - ETA: 3s - loss: 0.2406
173/310 [===============>..............] - ETA: 3s - loss: 0.2415
174/310 [===============>..............] - ETA: 3s - loss: 0.2421
175/310 [===============>..............] - ETA: 3s - loss: 0.2424
176/310 [================>.............] - ETA: 3s - loss: 0.2421
177/310 [================>.............] - ETA: 3s - loss: 0.2414
178/310 [================>.............] - ETA: 3s - loss: 0.2410
179/310 [================>.............] - ETA: 3s - loss: 0.2410
180/310 [================>.............] - ETA: 3s - loss: 0.2402
181/310 [================>.............] - ETA: 3s - loss: 0.2399
182/310 [================>.............] - ETA: 3s - loss: 0.2394
183/310 [================>.............] - ETA: 3s - loss: 0.2394
184/310 [================>.............] - ETA: 3s - loss: 0.2394
185/310 [================>.............] - ETA: 3s - loss: 0.2396
186/310 [=================>............] - ETA: 3s - loss: 0.2397
187/310 [=================>............] - ETA: 3s - loss: 0.2390
188/310 [=================>............] - ETA: 3s - loss: 0.2385
189/310 [=================>............] - ETA: 3s - loss: 0.2378
190/310 [=================>............] - ETA: 3s - loss: 0.2383
191/310 [=================>............] - ETA: 3s - loss: 0.2386
192/310 [=================>............] - ETA: 3s - loss: 0.2386
193/310 [=================>............] - ETA: 3s - loss: 0.2392
194/310 [=================>............] - ETA: 3s - loss: 0.2398
195/310 [=================>............] - ETA: 3s - loss: 0.2393
196/310 [=================>............] - ETA: 3s - loss: 0.2396
197/310 [==================>...........] - ETA: 3s - loss: 0.2392
198/310 [==================>...........] - ETA: 3s - loss: 0.2389
199/310 [==================>...........] - ETA: 3s - loss: 0.2386
200/310 [==================>...........] - ETA: 3s - loss: 0.2387
201/310 [==================>...........] - ETA: 3s - loss: 0.2403
202/310 [==================>...........] - ETA: 2s - loss: 0.2407
203/310 [==================>...........] - ETA: 2s - loss: 0.2408
204/310 [==================>...........] - ETA: 2s - loss: 0.2408
205/310 [==================>...........] - ETA: 2s - loss: 0.2405
206/310 [==================>...........] - ETA: 2s - loss: 0.2402
207/310 [===================>..........] - ETA: 2s - loss: 0.2396
208/310 [===================>..........] - ETA: 2s - loss: 0.2395
209/310 [===================>..........] - ETA: 2s - loss: 0.2388
210/310 [===================>..........] - ETA: 2s - loss: 0.2390
211/310 [===================>..........] - ETA: 2s - loss: 0.2393
212/310 [===================>..........] - ETA: 2s - loss: 0.2394
213/310 [===================>..........] - ETA: 2s - loss: 0.2401
214/310 [===================>..........] - ETA: 2s - loss: 0.2394
215/310 [===================>..........] - ETA: 2s - loss: 0.2388
216/310 [===================>..........] - ETA: 2s - loss: 0.2393
217/310 [====================>.........] - ETA: 2s - loss: 0.2398
218/310 [====================>.........] - ETA: 2s - loss: 0.2390
219/310 [====================>.........] - ETA: 2s - loss: 0.2392
220/310 [====================>.........] - ETA: 2s - loss: 0.2396
221/310 [====================>.........] - ETA: 2s - loss: 0.2392
222/310 [====================>.........] - ETA: 2s - loss: 0.2394
223/310 [====================>.........] - ETA: 2s - loss: 0.2399
224/310 [====================>.........] - ETA: 2s - loss: 0.2397
225/310 [====================>.........] - ETA: 2s - loss: 0.2393
226/310 [====================>.........] - ETA: 2s - loss: 0.2389
227/310 [====================>.........] - ETA: 2s - loss: 0.2389
228/310 [=====================>........] - ETA: 2s - loss: 0.2389
229/310 [=====================>........] - ETA: 2s - loss: 0.2396
230/310 [=====================>........] - ETA: 2s - loss: 0.2396
231/310 [=====================>........] - ETA: 2s - loss: 0.2394
232/310 [=====================>........] - ETA: 2s - loss: 0.2397
233/310 [=====================>........] - ETA: 2s - loss: 0.2401
234/310 [=====================>........] - ETA: 2s - loss: 0.2407
235/310 [=====================>........] - ETA: 2s - loss: 0.2407
236/310 [=====================>........] - ETA: 2s - loss: 0.2409
237/310 [=====================>........] - ETA: 2s - loss: 0.2411
238/310 [======================>.......] - ETA: 1s - loss: 0.2414
239/310 [======================>.......] - ETA: 1s - loss: 0.2415
240/310 [======================>.......] - ETA: 1s - loss: 0.2414
241/310 [======================>.......] - ETA: 1s - loss: 0.2417
242/310 [======================>.......] - ETA: 1s - loss: 0.2416
243/310 [======================>.......] - ETA: 1s - loss: 0.2419
244/310 [======================>.......] - ETA: 1s - loss: 0.2427
245/310 [======================>.......] - ETA: 1s - loss: 0.2425
246/310 [======================>.......] - ETA: 1s - loss: 0.2425
247/310 [======================>.......] - ETA: 1s - loss: 0.2423
248/310 [=======================>......] - ETA: 1s - loss: 0.2423
249/310 [=======================>......] - ETA: 1s - loss: 0.2420
250/310 [=======================>......] - ETA: 1s - loss: 0.2418
251/310 [=======================>......] - ETA: 1s - loss: 0.2423
252/310 [=======================>......] - ETA: 1s - loss: 0.2420
253/310 [=======================>......] - ETA: 1s - loss: 0.2415
254/310 [=======================>......] - ETA: 1s - loss: 0.2422
255/310 [=======================>......] - ETA: 1s - loss: 0.2425
256/310 [=======================>......] - ETA: 1s - loss: 0.2422
257/310 [=======================>......] - ETA: 1s - loss: 0.2417
258/310 [=======================>......] - ETA: 1s - loss: 0.2415
259/310 [========================>.....] - ETA: 1s - loss: 0.2416
260/310 [========================>.....] - ETA: 1s - loss: 0.2411
261/310 [========================>.....] - ETA: 1s - loss: 0.2407
262/310 [========================>.....] - ETA: 1s - loss: 0.2405
263/310 [========================>.....] - ETA: 1s - loss: 0.2405
264/310 [========================>.....] - ETA: 1s - loss: 0.2409
265/310 [========================>.....] - ETA: 1s - loss: 0.2409
266/310 [========================>.....] - ETA: 1s - loss: 0.2411
267/310 [========================>.....] - ETA: 1s - loss: 0.2410
268/310 [========================>.....] - ETA: 1s - loss: 0.2409
269/310 [=========================>....] - ETA: 1s - loss: 0.2410
270/310 [=========================>....] - ETA: 1s - loss: 0.2409
271/310 [=========================>....] - ETA: 1s - loss: 0.2410
272/310 [=========================>....] - ETA: 1s - loss: 0.2407
273/310 [=========================>....] - ETA: 1s - loss: 0.2414
274/310 [=========================>....] - ETA: 0s - loss: 0.2411
275/310 [=========================>....] - ETA: 0s - loss: 0.2407
276/310 [=========================>....] - ETA: 0s - loss: 0.2406
277/310 [=========================>....] - ETA: 0s - loss: 0.2406
278/310 [=========================>....] - ETA: 0s - loss: 0.2405
279/310 [==========================>...] - ETA: 0s - loss: 0.2408
280/310 [==========================>...] - ETA: 0s - loss: 0.2403
281/310 [==========================>...] - ETA: 0s - loss: 0.2403
282/310 [==========================>...] - ETA: 0s - loss: 0.2401
283/310 [==========================>...] - ETA: 0s - loss: 0.2402
284/310 [==========================>...] - ETA: 0s - loss: 0.2401
285/310 [==========================>...] - ETA: 0s - loss: 0.2397
286/310 [==========================>...] - ETA: 0s - loss: 0.2398
287/310 [==========================>...] - ETA: 0s - loss: 0.2393
288/310 [==========================>...] - ETA: 0s - loss: 0.2397
289/310 [==========================>...] - ETA: 0s - loss: 0.2400
290/310 [===========================>..] - ETA: 0s - loss: 0.2396
291/310 [===========================>..] - ETA: 0s - loss: 0.2395
292/310 [===========================>..] - ETA: 0s - loss: 0.2391
293/310 [===========================>..] - ETA: 0s - loss: 0.2390
294/310 [===========================>..] - ETA: 0s - loss: 0.2394
295/310 [===========================>..] - ETA: 0s - loss: 0.2395
296/310 [===========================>..] - ETA: 0s - loss: 0.2393
297/310 [===========================>..] - ETA: 0s - loss: 0.2400
298/310 [===========================>..] - ETA: 0s - loss: 0.2398
299/310 [===========================>..] - ETA: 0s - loss: 0.2402
300/310 [============================>.] - ETA: 0s - loss: 0.2409
301/310 [============================>.] - ETA: 0s - loss: 0.2408
302/310 [============================>.] - ETA: 0s - loss: 0.2407
303/310 [============================>.] - ETA: 0s - loss: 0.2411
304/310 [============================>.] - ETA: 0s - loss: 0.2408
305/310 [============================>.] - ETA: 0s - loss: 0.2415
306/310 [============================>.] - ETA: 0s - loss: 0.2415
307/310 [============================>.] - ETA: 0s - loss: 0.2413
308/310 [============================>.] - ETA: 0s - loss: 0.2412
309/310 [============================>.] - ETA: 0s - loss: 0.2414
310/310 [==============================] - 8s - loss: 0.2412 - val_loss: 0.2457

Epoch 4/100


  1/310 [..............................] - ETA: 8s - loss: 0.1860
  2/310 [..............................] - ETA: 9s - loss: 0.1751
  3/310 [..............................] - ETA: 9s - loss: 0.2155
  4/310 [..............................] - ETA: 10s - loss: 0.1873
  5/310 [..............................] - ETA: 9s - loss: 0.1723 
  6/310 [..............................] - ETA: 9s - loss: 0.1673
  7/310 [..............................] - ETA: 9s - loss: 0.1808
  8/310 [..............................] - ETA: 9s - loss: 0.2028
  9/310 [..............................] - ETA: 9s - loss: 0.2283
 10/310 [..............................] - ETA: 8s - loss: 0.2216
 11/310 [>.............................] - ETA: 8s - loss: 0.2293
 12/310 [>.............................] - ETA: 8s - loss: 0.2194
 13/310 [>.............................] - ETA: 8s - loss: 0.2145
 14/310 [>.............................] - ETA: 8s - loss: 0.2104
 15/310 [>.............................] - ETA: 8s - loss: 0.2118
 16/310 [>.............................] - ETA: 8s - loss: 0.2061
 17/310 [>.............................] - ETA: 8s - loss: 0.2040
 18/310 [>.............................] - ETA: 8s - loss: 0.2014
 19/310 [>.............................] - ETA: 8s - loss: 0.1953
 20/310 [>.............................] - ETA: 8s - loss: 0.1911
 21/310 [=>............................] - ETA: 8s - loss: 0.1869
 22/310 [=>............................] - ETA: 8s - loss: 0.1923
 23/310 [=>............................] - ETA: 8s - loss: 0.1934
 24/310 [=>............................] - ETA: 8s - loss: 0.1998
 25/310 [=>............................] - ETA: 8s - loss: 0.1970
 26/310 [=>............................] - ETA: 8s - loss: 0.1966
 27/310 [=>............................] - ETA: 8s - loss: 0.2019
 28/310 [=>............................] - ETA: 7s - loss: 0.1982
 29/310 [=>............................] - ETA: 7s - loss: 0.2017
 30/310 [=>............................] - ETA: 7s - loss: 0.2032
 31/310 [==>...........................] - ETA: 7s - loss: 0.2037
 32/310 [==>...........................] - ETA: 7s - loss: 0.2003
 33/310 [==>...........................] - ETA: 7s - loss: 0.2030
 34/310 [==>...........................] - ETA: 7s - loss: 0.2017
 35/310 [==>...........................] - ETA: 7s - loss: 0.1988
 36/310 [==>...........................] - ETA: 7s - loss: 0.2010
 37/310 [==>...........................] - ETA: 7s - loss: 0.2035
 38/310 [==>...........................] - ETA: 7s - loss: 0.2023
 39/310 [==>...........................] - ETA: 7s - loss: 0.2017
 40/310 [==>...........................] - ETA: 7s - loss: 0.2010
 41/310 [==>...........................] - ETA: 7s - loss: 0.1983
 42/310 [===>..........................] - ETA: 7s - loss: 0.1972
 43/310 [===>..........................] - ETA: 7s - loss: 0.1990
 44/310 [===>..........................] - ETA: 7s - loss: 0.2006
 45/310 [===>..........................] - ETA: 7s - loss: 0.2026
 46/310 [===>..........................] - ETA: 7s - loss: 0.2025
 47/310 [===>..........................] - ETA: 7s - loss: 0.2040
 48/310 [===>..........................] - ETA: 7s - loss: 0.2035
 49/310 [===>..........................] - ETA: 7s - loss: 0.2033
 50/310 [===>..........................] - ETA: 7s - loss: 0.2010
 51/310 [===>..........................] - ETA: 7s - loss: 0.2001
 52/310 [====>.........................] - ETA: 7s - loss: 0.2024
 53/310 [====>.........................] - ETA: 7s - loss: 0.2006
 54/310 [====>.........................] - ETA: 7s - loss: 0.2011
 55/310 [====>.........................] - ETA: 7s - loss: 0.2016
 56/310 [====>.........................] - ETA: 7s - loss: 0.2025
 57/310 [====>.........................] - ETA: 7s - loss: 0.2024
 58/310 [====>.........................] - ETA: 7s - loss: 0.2016
 59/310 [====>.........................] - ETA: 7s - loss: 0.2015
 60/310 [====>.........................] - ETA: 7s - loss: 0.2008
 61/310 [====>.........................] - ETA: 7s - loss: 0.2055
 62/310 [=====>........................] - ETA: 7s - loss: 0.2058
 63/310 [=====>........................] - ETA: 7s - loss: 0.2067
 64/310 [=====>........................] - ETA: 7s - loss: 0.2070
 65/310 [=====>........................] - ETA: 7s - loss: 0.2086
 66/310 [=====>........................] - ETA: 7s - loss: 0.2095
 67/310 [=====>........................] - ETA: 6s - loss: 0.2116
 68/310 [=====>........................] - ETA: 6s - loss: 0.2104
 69/310 [=====>........................] - ETA: 6s - loss: 0.2100
 70/310 [=====>........................] - ETA: 6s - loss: 0.2109
 71/310 [=====>........................] - ETA: 6s - loss: 0.2137
 72/310 [=====>........................] - ETA: 6s - loss: 0.2127
 73/310 [======>.......................] - ETA: 6s - loss: 0.2130
 74/310 [======>.......................] - ETA: 6s - loss: 0.2133
 75/310 [======>.......................] - ETA: 6s - loss: 0.2126
 76/310 [======>.......................] - ETA: 6s - loss: 0.2117
 77/310 [======>.......................] - ETA: 6s - loss: 0.2105
 78/310 [======>.......................] - ETA: 6s - loss: 0.2105
 79/310 [======>.......................] - ETA: 6s - loss: 0.2118
 80/310 [======>.......................] - ETA: 6s - loss: 0.2119
 81/310 [======>.......................] - ETA: 6s - loss: 0.2134
 82/310 [======>.......................] - ETA: 6s - loss: 0.2151
 83/310 [=======>......................] - ETA: 6s - loss: 0.2149
 84/310 [=======>......................] - ETA: 6s - loss: 0.2155
 85/310 [=======>......................] - ETA: 6s - loss: 0.2140
 86/310 [=======>......................] - ETA: 6s - loss: 0.2141
 87/310 [=======>......................] - ETA: 6s - loss: 0.2148
 88/310 [=======>......................] - ETA: 6s - loss: 0.2148
 89/310 [=======>......................] - ETA: 6s - loss: 0.2143
 90/310 [=======>......................] - ETA: 6s - loss: 0.2143
 91/310 [=======>......................] - ETA: 6s - loss: 0.2141
 92/310 [=======>......................] - ETA: 6s - loss: 0.2132
 93/310 [========>.....................] - ETA: 6s - loss: 0.2137
 94/310 [========>.....................] - ETA: 6s - loss: 0.2136
 95/310 [========>.....................] - ETA: 6s - loss: 0.2137
 96/310 [========>.....................] - ETA: 6s - loss: 0.2137
 97/310 [========>.....................] - ETA: 6s - loss: 0.2140
 98/310 [========>.....................] - ETA: 6s - loss: 0.2152
 99/310 [========>.....................] - ETA: 5s - loss: 0.2154
100/310 [========>.....................] - ETA: 5s - loss: 0.2152
101/310 [========>.....................] - ETA: 5s - loss: 0.2142
102/310 [========>.....................] - ETA: 5s - loss: 0.2137
103/310 [========>.....................] - ETA: 5s - loss: 0.2126
104/310 [=========>....................] - ETA: 5s - loss: 0.2119
105/310 [=========>....................] - ETA: 5s - loss: 0.2122
106/310 [=========>....................] - ETA: 5s - loss: 0.2132
107/310 [=========>....................] - ETA: 5s - loss: 0.2139
108/310 [=========>....................] - ETA: 5s - loss: 0.2130
109/310 [=========>....................] - ETA: 5s - loss: 0.2127
110/310 [=========>....................] - ETA: 5s - loss: 0.2131
111/310 [=========>....................] - ETA: 5s - loss: 0.2146
112/310 [=========>....................] - ETA: 5s - loss: 0.2143
113/310 [=========>....................] - ETA: 5s - loss: 0.2138
114/310 [==========>...................] - ETA: 5s - loss: 0.2135
115/310 [==========>...................] - ETA: 5s - loss: 0.2130
116/310 [==========>...................] - ETA: 5s - loss: 0.2131
117/310 [==========>...................] - ETA: 5s - loss: 0.2142
118/310 [==========>...................] - ETA: 5s - loss: 0.2134
119/310 [==========>...................] - ETA: 5s - loss: 0.2145
120/310 [==========>...................] - ETA: 5s - loss: 0.2151
121/310 [==========>...................] - ETA: 5s - loss: 0.2149
122/310 [==========>...................] - ETA: 5s - loss: 0.2152
123/310 [==========>...................] - ETA: 5s - loss: 0.2148
124/310 [===========>..................] - ETA: 5s - loss: 0.2153
125/310 [===========>..................] - ETA: 5s - loss: 0.2152
126/310 [===========>..................] - ETA: 5s - loss: 0.2143
127/310 [===========>..................] - ETA: 5s - loss: 0.2136
128/310 [===========>..................] - ETA: 5s - loss: 0.2142
129/310 [===========>..................] - ETA: 5s - loss: 0.2137
130/310 [===========>..................] - ETA: 5s - loss: 0.2136
131/310 [===========>..................] - ETA: 5s - loss: 0.2136
132/310 [===========>..................] - ETA: 5s - loss: 0.2131
133/310 [===========>..................] - ETA: 5s - loss: 0.2128
134/310 [===========>..................] - ETA: 5s - loss: 0.2125
135/310 [============>.................] - ETA: 4s - loss: 0.2130
136/310 [============>.................] - ETA: 4s - loss: 0.2123
137/310 [============>.................] - ETA: 4s - loss: 0.2119
138/310 [============>.................] - ETA: 4s - loss: 0.2118
139/310 [============>.................] - ETA: 4s - loss: 0.2120
140/310 [============>.................] - ETA: 4s - loss: 0.2130
141/310 [============>.................] - ETA: 4s - loss: 0.2134
142/310 [============>.................] - ETA: 4s - loss: 0.2141
143/310 [============>.................] - ETA: 4s - loss: 0.2145
144/310 [============>.................] - ETA: 4s - loss: 0.2148
145/310 [=============>................] - ETA: 4s - loss: 0.2150
146/310 [=============>................] - ETA: 4s - loss: 0.2155
147/310 [=============>................] - ETA: 4s - loss: 0.2152
148/310 [=============>................] - ETA: 4s - loss: 0.2160
149/310 [=============>................] - ETA: 4s - loss: 0.2153
150/310 [=============>................] - ETA: 4s - loss: 0.2152
151/310 [=============>................] - ETA: 4s - loss: 0.2148
152/310 [=============>................] - ETA: 4s - loss: 0.2141
153/310 [=============>................] - ETA: 4s - loss: 0.2141
154/310 [=============>................] - ETA: 4s - loss: 0.2139
155/310 [==============>...............] - ETA: 4s - loss: 0.2137
156/310 [==============>...............] - ETA: 4s - loss: 0.2139
157/310 [==============>...............] - ETA: 4s - loss: 0.2147
158/310 [==============>...............] - ETA: 4s - loss: 0.2146
159/310 [==============>...............] - ETA: 4s - loss: 0.2146
160/310 [==============>...............] - ETA: 4s - loss: 0.2143
161/310 [==============>...............] - ETA: 4s - loss: 0.2141
162/310 [==============>...............] - ETA: 4s - loss: 0.2142
163/310 [==============>...............] - ETA: 4s - loss: 0.2146
164/310 [==============>...............] - ETA: 4s - loss: 0.2147
165/310 [==============>...............] - ETA: 4s - loss: 0.2149
166/310 [===============>..............] - ETA: 4s - loss: 0.2150
167/310 [===============>..............] - ETA: 4s - loss: 0.2148
168/310 [===============>..............] - ETA: 4s - loss: 0.2151
169/310 [===============>..............] - ETA: 4s - loss: 0.2156
170/310 [===============>..............] - ETA: 3s - loss: 0.2164
171/310 [===============>..............] - ETA: 3s - loss: 0.2163
172/310 [===============>..............] - ETA: 3s - loss: 0.2158
173/310 [===============>..............] - ETA: 3s - loss: 0.2152
174/310 [===============>..............] - ETA: 3s - loss: 0.2154
175/310 [===============>..............] - ETA: 3s - loss: 0.2161
176/310 [================>.............] - ETA: 3s - loss: 0.2161
