Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
 52/310 [====>.........................] - ETA: 0s - loss: 0.0525
 65/310 [=====>........................] - ETA: 0s - loss: 0.0529
 78/310 [======>.......................] - ETA: 0s - loss: 0.0536
 91/310 [=======>......................] - ETA: 0s - loss: 0.0534
104/310 [=========>....................] - ETA: 0s - loss: 0.0531
117/310 [==========>...................] - ETA: 0s - loss: 0.0528
130/310 [===========>..................] - ETA: 0s - loss: 0.0535
143/310 [============>.................] - ETA: 0s - loss: 0.0542
156/310 [==============>...............] - ETA: 0s - loss: 0.0551
169/310 [===============>..............] - ETA: 0s - loss: 0.0552
182/310 [================>.............] - ETA: 0s - loss: 0.0558
195/310 [=================>............] - ETA: 0s - loss: 0.0558
208/310 [===================>..........] - ETA: 0s - loss: 0.0559
221/310 [====================>.........] - ETA: 0s - loss: 0.0564
234/310 [=====================>........] - ETA: 0s - loss: 0.0567
247/310 [======================>.......] - ETA: 0s - loss: 0.0573
260/310 [========================>.....] - ETA: 0s - loss: 0.0574
273/310 [=========================>....] - ETA: 0s - loss: 0.0578
286/310 [==========================>...] - ETA: 0s - loss: 0.0589
299/310 [===========================>..] - ETA: 0s - loss: 0.0601
310/310 [==============================] - 0s - loss: 0.0600 - val_loss: 0.0575

Epoch 41/100


 13/310 [>.............................] - ETA: 1s - loss: 0.0547
 26/310 [=>............................] - ETA: 0s - loss: 0.0555
 39/310 [==>...........................] - ETA: 0s - loss: 0.0597
 52/310 [====>.........................] - ETA: 0s - loss: 0.0636
 65/310 [=====>........................] - ETA: 0s - loss: 0.0644
 78/310 [======>.......................] - ETA: 0s - loss: 0.0632
 91/310 [=======>......................] - ETA: 0s - loss: 0.0625
104/310 [=========>....................] - ETA: 0s - loss: 0.0623
117/310 [==========>...................] - ETA: 0s - loss: 0.0649
130/310 [===========>..................] - ETA: 0s - loss: 0.0641
143/310 [============>.................] - ETA: 0s - loss: 0.0673
156/310 [==============>...............] - ETA: 0s - loss: 0.0670
169/310 [===============>..............] - ETA: 0s - loss: 0.0660
182/310 [================>.............] - ETA: 0s - loss: 0.0660
195/310 [=================>............] - ETA: 0s - loss: 0.0649
208/310 [===================>..........] - ETA: 0s - loss: 0.0654
221/310 [====================>.........] - ETA: 0s - loss: 0.0661
234/310 [=====================>........] - ETA: 0s - loss: 0.0657
247/310 [======================>.......] - ETA: 0s - loss: 0.0654
260/310 [========================>.....] - ETA: 0s - loss: 0.0652
273/310 [=========================>....] - ETA: 0s - loss: 0.0649
286/310 [==========================>...] - ETA: 0s - loss: 0.0644
299/310 [===========================>..] - ETA: 0s - loss: 0.0645
310/310 [==============================] - 0s - loss: 0.0645 - val_loss: 0.0544

Epoch 42/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0538
 26/310 [=>............................] - ETA: 0s - loss: 0.0574
 39/310 [==>...........................] - ETA: 0s - loss: 0.0560
 52/310 [====>.........................] - ETA: 0s - loss: 0.0547
 65/310 [=====>........................] - ETA: 0s - loss: 0.0529
 78/310 [======>.......................] - ETA: 0s - loss: 0.0531
 91/310 [=======>......................] - ETA: 0s - loss: 0.0552
104/310 [=========>....................] - ETA: 0s - loss: 0.0546
117/310 [==========>...................] - ETA: 0s - loss: 0.0550
130/310 [===========>..................] - ETA: 0s - loss: 0.0555
143/310 [============>.................] - ETA: 0s - loss: 0.0557
156/310 [==============>...............] - ETA: 0s - loss: 0.0556
169/310 [===============>..............] - ETA: 0s - loss: 0.0557
182/310 [================>.............] - ETA: 0s - loss: 0.0561
195/310 [=================>............] - ETA: 0s - loss: 0.0579
208/310 [===================>..........] - ETA: 0s - loss: 0.0587
221/310 [====================>.........] - ETA: 0s - loss: 0.0593
234/310 [=====================>........] - ETA: 0s - loss: 0.0596
247/310 [======================>.......] - ETA: 0s - loss: 0.0595
260/310 [========================>.....] - ETA: 0s - loss: 0.0595
273/310 [=========================>....] - ETA: 0s - loss: 0.0594
286/310 [==========================>...] - ETA: 0s - loss: 0.0595
299/310 [===========================>..] - ETA: 0s - loss: 0.0594
310/310 [==============================] - 0s - loss: 0.0594 - val_loss: 0.0589

Epoch 43/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0524
 26/310 [=>............................] - ETA: 0s - loss: 0.0511
 39/310 [==>...........................] - ETA: 0s - loss: 0.0558
 52/310 [====>.........................] - ETA: 0s - loss: 0.0574
 65/310 [=====>........................] - ETA: 0s - loss: 0.0562
 78/310 [======>.......................] - ETA: 0s - loss: 0.0566
 91/310 [=======>......................] - ETA: 0s - loss: 0.0560
104/310 [=========>....................] - ETA: 0s - loss: 0.0560
117/310 [==========>...................] - ETA: 0s - loss: 0.0577
130/310 [===========>..................] - ETA: 0s - loss: 0.0574
143/310 [============>.................] - ETA: 0s - loss: 0.0583
156/310 [==============>...............] - ETA: 0s - loss: 0.0586
169/310 [===============>..............] - ETA: 0s - loss: 0.0588
182/310 [================>.............] - ETA: 0s - loss: 0.0594
195/310 [=================>............] - ETA: 0s - loss: 0.0592
208/310 [===================>..........] - ETA: 0s - loss: 0.0596
221/310 [====================>.........] - ETA: 0s - loss: 0.0604
234/310 [=====================>........] - ETA: 0s - loss: 0.0604
247/310 [======================>.......] - ETA: 0s - loss: 0.0603
260/310 [========================>.....] - ETA: 0s - loss: 0.0602
273/310 [=========================>....] - ETA: 0s - loss: 0.0601
286/310 [==========================>...] - ETA: 0s - loss: 0.0607
299/310 [===========================>..] - ETA: 0s - loss: 0.0605
310/310 [==============================] - 0s - loss: 0.0605 - val_loss: 0.0588

Epoch 44/100


 13/310 [>.............................] - ETA: 0s - loss: 0.0483
 26/310 [=>............................] - ETA: 0s - loss: 0.0506
 39/310 [==>...........................] - ETA: 0s - loss: 0.0531
 52/310 [====>.........................] - ETA: 0s - loss: 0.0551
 65/310 [=====>........................] - ETA: 0s - loss: 0.0567
 78/310 [======>.......................] - ETA: 0s - loss: 0.0566
 91/310 [=======>......................] - ETA: 0s - loss: 0.0564
104/310 [=========>....................] - ETA: 0s - loss: 0.0573
117/310 [==========>...................] - ETA: 0s - loss: 0.0570
130/310 [===========>..................] - ETA: 0s - loss: 0.0568
143/310 [============>.................] - ETA: 0s - loss: 0.0574
156/310 [==============>...............] - ETA: 0s - loss: 0.0586
169/310 [===============>..............] - ETA: 0s - loss: 0.0589
182/310 [================>.............] - ETA: 0s - loss: 0.0587
195/310 [=================>............] - ETA: 0s - loss: 0.0587
208/310 [===================>..........] - ETA: 0s - loss: 0.0599
221/310 [====================>.........] - ETA: 0s - loss: 0.0601
234/310 [=====================>........] - ETA: 0s - loss: 0.0598
247/310 [======================>.......] - ETA: 0s - loss: 0.0599
260/310 [========================>.....] - ETA: 0s - loss: 0.0601
273/310 [=========================>....] - ETA: 0s - loss: 0.0603
286/310 [==========================>...] - ETA: 0s - loss: 0.0612
299/310 [===========================>..] - ETA: 0s - loss: 0.0613
310/310 [==============================] - 0s - loss: 0.0618 - val_loss: 0.0560Job launching after 0.13 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.05596928671

Completed successfully in 55.40 seconds. [{u'2LSTM-sm': 0.05596928671002388}]



