Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
 27/310 [=>............................] - ETA: 3s - loss: 0.1041
 30/310 [=>............................] - ETA: 2s - loss: 0.1094
 33/310 [==>...........................] - ETA: 2s - loss: 0.1116
 36/310 [==>...........................] - ETA: 2s - loss: 0.1119
 39/310 [==>...........................] - ETA: 2s - loss: 0.1125
 42/310 [===>..........................] - ETA: 2s - loss: 0.1119
 45/310 [===>..........................] - ETA: 2s - loss: 0.1109
 48/310 [===>..........................] - ETA: 2s - loss: 0.1103
 51/310 [===>..........................] - ETA: 2s - loss: 0.1101
 54/310 [====>.........................] - ETA: 2s - loss: 0.1099
 57/310 [====>.........................] - ETA: 2s - loss: 0.1118
 60/310 [====>.........................] - ETA: 2s - loss: 0.1154
 63/310 [=====>........................] - ETA: 2s - loss: 0.1139
 66/310 [=====>........................] - ETA: 2s - loss: 0.1174
 69/310 [=====>........................] - ETA: 2s - loss: 0.1171
 72/310 [=====>........................] - ETA: 2s - loss: 0.1188
 75/310 [======>.......................] - ETA: 2s - loss: 0.1174
 78/310 [======>.......................] - ETA: 2s - loss: 0.1174
 81/310 [======>.......................] - ETA: 2s - loss: 0.1166
 84/310 [=======>......................] - ETA: 2s - loss: 0.1184
 87/310 [=======>......................] - ETA: 2s - loss: 0.1199
 90/310 [=======>......................] - ETA: 2s - loss: 0.1187
 93/310 [========>.....................] - ETA: 2s - loss: 0.1185
 96/310 [========>.....................] - ETA: 2s - loss: 0.1183
 99/310 [========>.....................] - ETA: 2s - loss: 0.1195
102/310 [========>.....................] - ETA: 2s - loss: 0.1198
105/310 [=========>....................] - ETA: 2s - loss: 0.1187
108/310 [=========>....................] - ETA: 2s - loss: 0.1189
111/310 [=========>....................] - ETA: 2s - loss: 0.1199
114/310 [==========>...................] - ETA: 2s - loss: 0.1197
117/310 [==========>...................] - ETA: 2s - loss: 0.1212
120/310 [==========>...................] - ETA: 2s - loss: 0.1209
123/310 [==========>...................] - ETA: 2s - loss: 0.1209
126/310 [===========>..................] - ETA: 1s - loss: 0.1207
129/310 [===========>..................] - ETA: 1s - loss: 0.1216
132/310 [===========>..................] - ETA: 1s - loss: 0.1226
135/310 [============>.................] - ETA: 1s - loss: 0.1221
138/310 [============>.................] - ETA: 1s - loss: 0.1210
141/310 [============>.................] - ETA: 1s - loss: 0.1209
144/310 [============>.................] - ETA: 1s - loss: 0.1218
147/310 [=============>................] - ETA: 1s - loss: 0.1213
150/310 [=============>................] - ETA: 1s - loss: 0.1218
153/310 [=============>................] - ETA: 1s - loss: 0.1217
156/310 [==============>...............] - ETA: 1s - loss: 0.1216
159/310 [==============>...............] - ETA: 1s - loss: 0.1209
162/310 [==============>...............] - ETA: 1s - loss: 0.1209
165/310 [==============>...............] - ETA: 1s - loss: 0.1218
168/310 [===============>..............] - ETA: 1s - loss: 0.1220
171/310 [===============>..............] - ETA: 1s - loss: 0.1218
174/310 [===============>..............] - ETA: 1s - loss: 0.1246
177/310 [================>.............] - ETA: 1s - loss: 0.1255
180/310 [================>.............] - ETA: 1s - loss: 0.1267
183/310 [================>.............] - ETA: 1s - loss: 0.1265
186/310 [=================>............] - ETA: 1s - loss: 0.1264
189/310 [=================>............] - ETA: 1s - loss: 0.1265
192/310 [=================>............] - ETA: 1s - loss: 0.1265
195/310 [=================>............] - ETA: 1s - loss: 0.1263
198/310 [==================>...........] - ETA: 1s - loss: 0.1263
201/310 [==================>...........] - ETA: 1s - loss: 0.1259
204/310 [==================>...........] - ETA: 1s - loss: 0.1255
207/310 [===================>..........] - ETA: 1s - loss: 0.1259
210/310 [===================>..........] - ETA: 1s - loss: 0.1275
213/310 [===================>..........] - ETA: 1s - loss: 0.1279
216/310 [===================>..........] - ETA: 0s - loss: 0.1277
219/310 [====================>.........] - ETA: 0s - loss: 0.1283
222/310 [====================>.........] - ETA: 0s - loss: 0.1275
225/310 [====================>.........] - ETA: 0s - loss: 0.1270
228/310 [=====================>........] - ETA: 0s - loss: 0.1276
231/310 [=====================>........] - ETA: 0s - loss: 0.1273
234/310 [=====================>........] - ETA: 0s - loss: 0.1272
237/310 [=====================>........] - ETA: 0s - loss: 0.1267
240/310 [======================>.......] - ETA: 0s - loss: 0.1262
243/310 [======================>.......] - ETA: 0s - loss: 0.1268
246/310 [======================>.......] - ETA: 0s - loss: 0.1274
249/310 [=======================>......] - ETA: 0s - loss: 0.1270
252/310 [=======================>......] - ETA: 0s - loss: 0.1269
255/310 [=======================>......] - ETA: 0s - loss: 0.1267
258/310 [=======================>......] - ETA: 0s - loss: 0.1263
261/310 [========================>.....] - ETA: 0s - loss: 0.1259
264/310 [========================>.....] - ETA: 0s - loss: 0.1261
267/310 [========================>.....] - ETA: 0s - loss: 0.1256
270/310 [=========================>....] - ETA: 0s - loss: 0.1255
273/310 [=========================>....] - ETA: 0s - loss: 0.1259
276/310 [=========================>....] - ETA: 0s - loss: 0.1264
279/310 [==========================>...] - ETA: 0s - loss: 0.1272
282/310 [==========================>...] - ETA: 0s - loss: 0.1284
285/310 [==========================>...] - ETA: 0s - loss: 0.1289
288/310 [==========================>...] - ETA: 0s - loss: 0.1296
291/310 [===========================>..] - ETA: 0s - loss: 0.1294
294/310 [===========================>..] - ETA: 0s - loss: 0.1294
297/310 [===========================>..] - ETA: 0s - loss: 0.1294
300/310 [============================>.] - ETA: 0s - loss: 0.1294
303/310 [============================>.] - ETA: 0s - loss: 0.1294
306/310 [============================>.] - ETA: 0s - loss: 0.1293
309/310 [============================>.] - ETA: 0s - loss: 0.1293
310/310 [==============================] - 3s - loss: 0.1295 - val_loss: 0.0909

Epoch 9/100


  3/310 [..............................] - ETA: 3s - loss: 0.1221
  6/310 [..............................] - ETA: 3s - loss: 0.1098
  9/310 [..............................] - ETA: 3s - loss: 0.1234
 12/310 [>.............................] - ETA: 3s - loss: 0.1191
 15/310 [>.............................] - ETA: 3s - loss: 0.1205
 18/310 [>.............................] - ETA: 3s - loss: 0.1152
 21/310 [=>............................] - ETA: 3s - loss: 0.1199
 24/310 [=>............................] - ETA: 3s - loss: 0.1238
 27/310 [=>............................] - ETA: 3s - loss: 0.1264
 30/310 [=>............................] - ETA: 3s - loss: 0.1274
 33/310 [==>...........................] - ETA: 3s - loss: 0.1270
 36/310 [==>...........................] - ETA: 3s - loss: 0.1264
 39/310 [==>...........................] - ETA: 3s - loss: 0.1271
 42/310 [===>..........................] - ETA: 3s - loss: 0.1246
 45/310 [===>..........................] - ETA: 3s - loss: 0.1258
 48/310 [===>..........................] - ETA: 3s - loss: 0.1245
 51/310 [===>..........................] - ETA: 3s - loss: 0.1246
 54/310 [====>.........................] - ETA: 2s - loss: 0.1234
 57/310 [====>.........................] - ETA: 2s - loss: 0.1219
 60/310 [====>.........................] - ETA: 2s - loss: 0.1210
 63/310 [=====>........................] - ETA: 2s - loss: 0.1209
 66/310 [=====>........................] - ETA: 2s - loss: 0.1216
 69/310 [=====>........................] - ETA: 2s - loss: 0.1202
 72/310 [=====>........................] - ETA: 2s - loss: 0.1193
 75/310 [======>.......................] - ETA: 2s - loss: 0.1181
 78/310 [======>.......................] - ETA: 2s - loss: 0.1183
 81/310 [======>.......................] - ETA: 2s - loss: 0.1221
 84/310 [=======>......................] - ETA: 2s - loss: 0.1221
 87/310 [=======>......................] - ETA: 2s - loss: 0.1240
 90/310 [=======>......................] - ETA: 2s - loss: 0.1239
 93/310 [========>.....................] - ETA: 2s - loss: 0.1232
 96/310 [========>.....................] - ETA: 2s - loss: 0.1224
 99/310 [========>.....................] - ETA: 2s - loss: 0.1217
102/310 [========>.....................] - ETA: 2s - loss: 0.1215
105/310 [=========>....................] - ETA: 2s - loss: 0.1222
108/310 [=========>....................] - ETA: 2s - loss: 0.1219
111/310 [=========>....................] - ETA: 2s - loss: 0.1215
114/310 [==========>...................] - ETA: 2s - loss: 0.1219
117/310 [==========>...................] - ETA: 2s - loss: 0.1214
120/310 [==========>...................] - ETA: 2s - loss: 0.1218
123/310 [==========>...................] - ETA: 2s - loss: 0.1219
126/310 [===========>..................] - ETA: 2s - loss: 0.1212
129/310 [===========>..................] - ETA: 1s - loss: 0.1225
132/310 [===========>..................] - ETA: 1s - loss: 0.1219
135/310 [============>.................] - ETA: 1s - loss: 0.1218
138/310 [============>.................] - ETA: 1s - loss: 0.1211
141/310 [============>.................] - ETA: 1s - loss: 0.1208
144/310 [============>.................] - ETA: 1s - loss: 0.1200
147/310 [=============>................] - ETA: 1s - loss: 0.1211
150/310 [=============>................] - ETA: 1s - loss: 0.1213
153/310 [=============>................] - ETA: 1s - loss: 0.1216
156/310 [==============>...............] - ETA: 1s - loss: 0.1210
159/310 [==============>...............] - ETA: 1s - loss: 0.1222
162/310 [==============>...............] - ETA: 1s - loss: 0.1226
165/310 [==============>...............] - ETA: 1s - loss: 0.1228
168/310 [===============>..............] - ETA: 1s - loss: 0.1228
171/310 [===============>..............] - ETA: 1s - loss: 0.1226
174/310 [===============>..............] - ETA: 1s - loss: 0.1223
177/310 [================>.............] - ETA: 1s - loss: 0.1217
180/310 [================>.............] - ETA: 1s - loss: 0.1217
183/310 [================>.............] - ETA: 1s - loss: 0.1224
186/310 [=================>............] - ETA: 1s - loss: 0.1226
189/310 [=================>............] - ETA: 1s - loss: 0.1223
192/310 [=================>............] - ETA: 1s - loss: 0.1222
195/310 [=================>............] - ETA: 1s - loss: 0.1218
198/310 [==================>...........] - ETA: 1s - loss: 0.1216
201/310 [==================>...........] - ETA: 1s - loss: 0.1211
204/310 [==================>...........] - ETA: 1s - loss: 0.1204
207/310 [===================>..........] - ETA: 1s - loss: 0.1203
210/310 [===================>..........] - ETA: 1s - loss: 0.1200
213/310 [===================>..........] - ETA: 1s - loss: 0.1220
216/310 [===================>..........] - ETA: 1s - loss: 0.1222
219/310 [====================>.........] - ETA: 1s - loss: 0.1218
222/310 [====================>.........] - ETA: 0s - loss: 0.1212
225/310 [====================>.........] - ETA: 0s - loss: 0.1225
228/310 [=====================>........] - ETA: 0s - loss: 0.1221
231/310 [=====================>........] - ETA: 0s - loss: 0.1218
234/310 [=====================>........] - ETA: 0s - loss: 0.1221
237/310 [=====================>........] - ETA: 0s - loss: 0.1225
240/310 [======================>.......] - ETA: 0s - loss: 0.1219
243/310 [======================>.......] - ETA: 0s - loss: 0.1223
246/310 [======================>.......] - ETA: 0s - loss: 0.1228
249/310 [=======================>......] - ETA: 0s - loss: 0.1225
252/310 [=======================>......] - ETA: 0s - loss: 0.1225
255/310 [=======================>......] - ETA: 0s - loss: 0.1226
258/310 [=======================>......] - ETA: 0s - loss: 0.1225
261/310 [========================>.....] - ETA: 0s - loss: 0.1222
264/310 [========================>.....] - ETA: 0s - loss: 0.1219
267/310 [========================>.....] - ETA: 0s - loss: 0.1218
270/310 [=========================>....] - ETA: 0s - loss: 0.1223
273/310 [=========================>....] - ETA: 0s - loss: 0.1229
276/310 [=========================>....] - ETA: 0s - loss: 0.1228
279/310 [==========================>...] - ETA: 0s - loss: 0.1224
282/310 [==========================>...] - ETA: 0s - loss: 0.1221
285/310 [==========================>...] - ETA: 0s - loss: 0.1224
288/310 [==========================>...] - ETA: 0s - loss: 0.1233
291/310 [===========================>..] - ETA: 0s - loss: 0.1235
294/310 [===========================>..] - ETA: 0s - loss: 0.1237
297/310 [===========================>..] - ETA: 0s - loss: 0.1235
300/310 [============================>.] - ETA: 0s - loss: 0.1235
303/310 [============================>.] - ETA: 0s - loss: 0.1235
306/310 [============================>.] - ETA: 0s - loss: 0.1236
309/310 [============================>.] - ETA: 0s - loss: 0.1236
310/310 [==============================] - 3s - loss: 0.1235 - val_loss: 0.0819

Epoch 10/100


  3/310 [..............................] - ETA: 3s - loss: 0.1135
  6/310 [..............................] - ETA: 3s - loss: 0.1137
  9/310 [..............................] - ETA: 3s - loss: 0.1191
 12/310 [>.............................] - ETA: 3s - loss: 0.1161
 15/310 [>.............................] - ETA: 3s - loss: 0.1120
 18/310 [>.............................] - ETA: 2s - loss: 0.1174
 21/310 [=>............................] - ETA: 2s - loss: 0.1149
 24/310 [=>............................] - ETA: 3s - loss: 0.1135
 27/310 [=>............................] - ETA: 2s - loss: 0.1170
 30/310 [=>............................] - ETA: 2s - loss: 0.1227
 33/310 [==>...........................] - ETA: 2s - loss: 0.1184
 36/310 [==>...........................] - ETA: 2s - loss: 0.1162
 39/310 [==>...........................] - ETA: 2s - loss: 0.1167
 42/310 [===>..........................] - ETA: 2s - loss: 0.1148
 45/310 [===>..........................] - ETA: 2s - loss: 0.1156
 48/310 [===>..........................] - ETA: 2s - loss: 0.1155
 51/310 [===>..........................] - ETA: 2s - loss: 0.1132
 54/310 [====>.........................] - ETA: 2s - loss: 0.1122
 57/310 [====>.........................] - ETA: 2s - loss: 0.1123
 60/310 [====>.........................] - ETA: 2s - loss: 0.1109
 63/310 [=====>........................] - ETA: 2s - loss: 0.1110
 66/310 [=====>........................] - ETA: 2s - loss: 0.1099
 69/310 [=====>........................] - ETA: 2s - loss: 0.1114
 72/310 [=====>........................] - ETA: 2s - loss: 0.1134
 75/310 [======>.......................] - ETA: 2s - loss: 0.1141
 78/310 [======>.......................] - ETA: 2s - loss: 0.1130
 81/310 [======>.......................] - ETA: 2s - loss: 0.1136
 84/310 [=======>......................] - ETA: 2s - loss: 0.1136
 87/310 [=======>......................] - ETA: 2s - loss: 0.1144
 90/310 [=======>......................] - ETA: 2s - loss: 0.1140
 93/310 [========>.....................] - ETA: 2s - loss: 0.1146
 96/310 [========>.....................] - ETA: 2s - loss: 0.1142
 99/310 [========>.....................] - ETA: 2s - loss: 0.1142
102/310 [========>.....................] - ETA: 2s - loss: 0.1149
105/310 [=========>....................] - ETA: 2s - loss: 0.1139
108/310 [=========>....................] - ETA: 2s - loss: 0.1135
111/310 [=========>....................] - ETA: 2s - loss: 0.1135
114/310 [==========>...................] - ETA: 2s - loss: 0.1136
117/310 [==========>...................] - ETA: 2s - loss: 0.1128
120/310 [==========>...................] - ETA: 2s - loss: 0.1137
123/310 [==========>...................] - ETA: 1s - loss: 0.1148
126/310 [===========>..................] - ETA: 1s - loss: 0.1152
129/310 [===========>..................] - ETA: 1s - loss: 0.1155
132/310 [===========>..................] - ETA: 1s - loss: 0.1154
135/310 [============>.................] - ETA: 1s - loss: 0.1154
138/310 [============>.................] - ETA: 1s - loss: 0.1160
141/310 [============>.................] - ETA: 1s - loss: 0.1157
144/310 [============>.................] - ETA: 1s - loss: 0.1172
147/310 [=============>................] - ETA: 1s - loss: 0.1166
150/310 [=============>................] - ETA: 1s - loss: 0.1166
153/310 [=============>................] - ETA: 1s - loss: 0.1171
156/310 [==============>...............] - ETA: 1s - loss: 0.1168
159/310 [==============>...............] - ETA: 1s - loss: 0.1179
162/310 [==============>...............] - ETA: 1s - loss: 0.1177
165/310 [==============>...............] - ETA: 1s - loss: 0.1180
168/310 [===============>..............] - ETA: 1s - loss: 0.1178
171/310 [===============>..............] - ETA: 1s - loss: 0.1178
174/310 [===============>..............] - ETA: 1s - loss: 0.1181
177/310 [================>.............] - ETA: 1s - loss: 0.1182
180/310 [================>.............] - ETA: 1s - loss: 0.1185
183/310 [================>.............] - ETA: 1s - loss: 0.1183
186/310 [=================>............] - ETA: 1s - loss: 0.1187
189/310 [=================>............] - ETA: 1s - loss: 0.1190
192/310 [=================>............] - ETA: 1s - loss: 0.1187
195/310 [=================>............] - ETA: 1s - loss: 0.1186
198/310 [==================>...........] - ETA: 1s - loss: 0.1183
201/310 [==================>...........] - ETA: 1s - loss: 0.1177
204/310 [==================>...........] - ETA: 1s - loss: 0.1169
207/310 [===================>..........] - ETA: 1s - loss: 0.1178
210/310 [===================>..........] - ETA: 1s - loss: 0.1179
213/310 [===================>..........] - ETA: 1s - loss: 0.1178
216/310 [===================>..........] - ETA: 1s - loss: 0.1170
219/310 [====================>.........] - ETA: 0s - loss: 0.1162
222/310 [====================>.........] - ETA: 0s - loss: 0.1164
225/310 [====================>.........] - ETA: 0s - loss: 0.1160
228/310 [=====================>........] - ETA: 0s - loss: 0.1157
231/310 [=====================>........] - ETA: 0s - loss: 0.1162
234/310 [=====================>........] - ETA: 0s - loss: 0.1157
237/310 [=====================>........] - ETA: 0s - loss: 0.1150
240/310 [======================>.......] - ETA: 0s - loss: 0.1150
243/310 [======================>.......] - ETA: 0s - loss: 0.1156
246/310 [======================>.......] - ETA: 0s - loss: 0.1155
249/310 [=======================>......] - ETA: 0s - loss: 0.1156
252/310 [=======================>......] - ETA: 0s - loss: 0.1153
255/310 [=======================>......] - ETA: 0s - loss: 0.1152
258/310 [=======================>......] - ETA: 0s - loss: 0.1155
261/310 [========================>.....] - ETA: 0s - loss: 0.1155
264/310 [========================>.....] - ETA: 0s - loss: 0.1151
267/310 [========================>.....] - ETA: 0s - loss: 0.1158
270/310 [=========================>....] - ETA: 0s - loss: 0.1157
273/310 [=========================>....] - ETA: 0s - loss: 0.1156
276/310 [=========================>....] - ETA: 0s - loss: 0.1158
279/310 [==========================>...] - ETA: 0s - loss: 0.1156
282/310 [==========================>...] - ETA: 0s - loss: 0.1153
285/310 [==========================>...] - ETA: 0s - loss: 0.1162
288/310 [==========================>...] - ETA: 0s - loss: 0.1161
291/310 [===========================>..] - ETA: 0s - loss: 0.1159
294/310 [===========================>..] - ETA: 0s - loss: 0.1166
297/310 [===========================>..] - ETA: 0s - loss: 0.1173
300/310 [============================>.] - ETA: 0s - loss: 0.1170
303/310 [============================>.] - ETA: 0s - loss: 0.1169
306/310 [============================>.] - ETA: 0s - loss: 0.1170
309/310 [============================>.] - ETA: 0s - loss: 0.1168
310/310 [==============================] - 3s - loss: 0.1173 - val_loss: 0.0958

Epoch 11/100


  3/310 [..............................] - ETA: 3s - loss: 0.1628
  6/310 [..............................] - ETA: 3s - loss: 0.1434
  9/310 [..............................] - ETA: 3s - loss: 0.1325
 12/310 [>.............................] - ETA: 3s - loss: 0.1211
 15/310 [>.............................] - ETA: 3s - loss: 0.1186
 18/310 [>.............................] - ETA: 3s - loss: 0.1276
 21/310 [=>............................] - ETA: 3s - loss: 0.1222
 24/310 [=>............................] - ETA: 3s - loss: 0.1212
 27/310 [=>............................] - ETA: 3s - loss: 0.1181
 30/310 [=>............................] - ETA: 3s - loss: 0.1208
 33/310 [==>...........................] - ETA: 3s - loss: 0.1220
 36/310 [==>...........................] - ETA: 3s - loss: 0.1185
 39/310 [==>...........................] - ETA: 3s - loss: 0.1187
 42/310 [===>..........................] - ETA: 3s - loss: 0.1211
 45/310 [===>..........................] - ETA: 3s - loss: 0.1205
 48/310 [===>..........................] - ETA: 3s - loss: 0.1201
 51/310 [===>..........................] - ETA: 3s - loss: 0.1198
 54/310 [====>.........................] - ETA: 3s - loss: 0.1180
 57/310 [====>.........................] - ETA: 2s - loss: 0.1175
 60/310 [====>.........................] - ETA: 2s - loss: 0.1200
 63/310 [=====>........................] - ETA: 2s - loss: 0.1198
 66/310 [=====>........................] - ETA: 2s - loss: 0.1205
 69/310 [=====>........................] - ETA: 2s - loss: 0.1197
 72/310 [=====>........................] - ETA: 2s - loss: 0.1207
 75/310 [======>.......................] - ETA: 2s - loss: 0.1193
 78/310 [======>.......................] - ETA: 2s - loss: 0.1194
 81/310 [======>.......................] - ETA: 2s - loss: 0.1204
 84/310 [=======>......................] - ETA: 2s - loss: 0.1193
 87/310 [=======>......................] - ETA: 2s - loss: 0.1192
 90/310 [=======>......................] - ETA: 2s - loss: 0.1191
 93/310 [========>.....................] - ETA: 2s - loss: 0.1185
 96/310 [========>.....................] - ETA: 2s - loss: 0.1182
 99/310 [========>.....................] - ETA: 2s - loss: 0.1179
102/310 [========>.....................] - ETA: 2s - loss: 0.1167
105/310 [=========>....................] - ETA: 2s - loss: 0.1160
108/310 [=========>....................] - ETA: 2s - loss: 0.1151
111/310 [=========>....................] - ETA: 2s - loss: 0.1143
114/310 [==========>...................] - ETA: 2s - loss: 0.1137
117/310 [==========>...................] - ETA: 2s - loss: 0.1126
120/310 [==========>...................] - ETA: 2s - loss: 0.1121
123/310 [==========>...................] - ETA: 2s - loss: 0.1120
