Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
 31/310 [==>...........................] - ETA: 7s - loss: 0.2119
 32/310 [==>...........................] - ETA: 7s - loss: 0.2104
 33/310 [==>...........................] - ETA: 7s - loss: 0.2077
 34/310 [==>...........................] - ETA: 7s - loss: 0.2053
 35/310 [==>...........................] - ETA: 8s - loss: 0.2070
 36/310 [==>...........................] - ETA: 7s - loss: 0.2090
 37/310 [==>...........................] - ETA: 7s - loss: 0.2066
 38/310 [==>...........................] - ETA: 7s - loss: 0.2101
 39/310 [==>...........................] - ETA: 7s - loss: 0.2070
 40/310 [==>...........................] - ETA: 7s - loss: 0.2068
 41/310 [==>...........................] - ETA: 7s - loss: 0.2076
 42/310 [===>..........................] - ETA: 7s - loss: 0.2062
 43/310 [===>..........................] - ETA: 7s - loss: 0.2069
 44/310 [===>..........................] - ETA: 7s - loss: 0.2126
 45/310 [===>..........................] - ETA: 7s - loss: 0.2145
 46/310 [===>..........................] - ETA: 7s - loss: 0.2153
 47/310 [===>..........................] - ETA: 7s - loss: 0.2139
 48/310 [===>..........................] - ETA: 7s - loss: 0.2127
 49/310 [===>..........................] - ETA: 7s - loss: 0.2127
 50/310 [===>..........................] - ETA: 7s - loss: 0.2131
 51/310 [===>..........................] - ETA: 7s - loss: 0.2110
 52/310 [====>.........................] - ETA: 7s - loss: 0.2118
 53/310 [====>.........................] - ETA: 7s - loss: 0.2133
 54/310 [====>.........................] - ETA: 7s - loss: 0.2127
 55/310 [====>.........................] - ETA: 7s - loss: 0.2113
 56/310 [====>.........................] - ETA: 7s - loss: 0.2103
 57/310 [====>.........................] - ETA: 7s - loss: 0.2090
 58/310 [====>.........................] - ETA: 7s - loss: 0.2075
 59/310 [====>.........................] - ETA: 7s - loss: 0.2078
 60/310 [====>.........................] - ETA: 7s - loss: 0.2081
 61/310 [====>.........................] - ETA: 7s - loss: 0.2099
 62/310 [=====>........................] - ETA: 7s - loss: 0.2104
 63/310 [=====>........................] - ETA: 7s - loss: 0.2121
 64/310 [=====>........................] - ETA: 7s - loss: 0.2126
 65/310 [=====>........................] - ETA: 7s - loss: 0.2121
 66/310 [=====>........................] - ETA: 7s - loss: 0.2103
 67/310 [=====>........................] - ETA: 7s - loss: 0.2093
 68/310 [=====>........................] - ETA: 6s - loss: 0.2095
 69/310 [=====>........................] - ETA: 6s - loss: 0.2098
 70/310 [=====>........................] - ETA: 6s - loss: 0.2089
 71/310 [=====>........................] - ETA: 6s - loss: 0.2091
 72/310 [=====>........................] - ETA: 6s - loss: 0.2086
 73/310 [======>.......................] - ETA: 6s - loss: 0.2081
 74/310 [======>.......................] - ETA: 6s - loss: 0.2112
 75/310 [======>.......................] - ETA: 6s - loss: 0.2116
 76/310 [======>.......................] - ETA: 6s - loss: 0.2101
 77/310 [======>.......................] - ETA: 6s - loss: 0.2120
 78/310 [======>.......................] - ETA: 6s - loss: 0.2105
 79/310 [======>.......................] - ETA: 6s - loss: 0.2113
 80/310 [======>.......................] - ETA: 6s - loss: 0.2119
 81/310 [======>.......................] - ETA: 6s - loss: 0.2118
 82/310 [======>.......................] - ETA: 6s - loss: 0.2116
 83/310 [=======>......................] - ETA: 6s - loss: 0.2103
 84/310 [=======>......................] - ETA: 6s - loss: 0.2111
 85/310 [=======>......................] - ETA: 6s - loss: 0.2110
 86/310 [=======>......................] - ETA: 6s - loss: 0.2114
 87/310 [=======>......................] - ETA: 6s - loss: 0.2127
 88/310 [=======>......................] - ETA: 6s - loss: 0.2142
 89/310 [=======>......................] - ETA: 6s - loss: 0.2151
 90/310 [=======>......................] - ETA: 6s - loss: 0.2153
 91/310 [=======>......................] - ETA: 6s - loss: 0.2156
 92/310 [=======>......................] - ETA: 6s - loss: 0.2160
 93/310 [========>.....................] - ETA: 6s - loss: 0.2167
 94/310 [========>.....................] - ETA: 6s - loss: 0.2159
 95/310 [========>.....................] - ETA: 6s - loss: 0.2175
 96/310 [========>.....................] - ETA: 6s - loss: 0.2175
 97/310 [========>.....................] - ETA: 6s - loss: 0.2188
 98/310 [========>.....................] - ETA: 6s - loss: 0.2191
 99/310 [========>.....................] - ETA: 6s - loss: 0.2180
100/310 [========>.....................] - ETA: 6s - loss: 0.2181
101/310 [========>.....................] - ETA: 6s - loss: 0.2198
102/310 [========>.....................] - ETA: 6s - loss: 0.2199
103/310 [========>.....................] - ETA: 6s - loss: 0.2203
104/310 [=========>....................] - ETA: 6s - loss: 0.2209
105/310 [=========>....................] - ETA: 5s - loss: 0.2210
106/310 [=========>....................] - ETA: 5s - loss: 0.2199
107/310 [=========>....................] - ETA: 5s - loss: 0.2207
108/310 [=========>....................] - ETA: 5s - loss: 0.2206
109/310 [=========>....................] - ETA: 5s - loss: 0.2209
110/310 [=========>....................] - ETA: 5s - loss: 0.2215
111/310 [=========>....................] - ETA: 5s - loss: 0.2214
112/310 [=========>....................] - ETA: 5s - loss: 0.2218
113/310 [=========>....................] - ETA: 5s - loss: 0.2214
114/310 [==========>...................] - ETA: 5s - loss: 0.2225
115/310 [==========>...................] - ETA: 5s - loss: 0.2234
116/310 [==========>...................] - ETA: 5s - loss: 0.2235
117/310 [==========>...................] - ETA: 5s - loss: 0.2243
118/310 [==========>...................] - ETA: 5s - loss: 0.2234
119/310 [==========>...................] - ETA: 5s - loss: 0.2237
120/310 [==========>...................] - ETA: 5s - loss: 0.2228
121/310 [==========>...................] - ETA: 5s - loss: 0.2229
122/310 [==========>...................] - ETA: 5s - loss: 0.2237
123/310 [==========>...................] - ETA: 5s - loss: 0.2229
124/310 [===========>..................] - ETA: 5s - loss: 0.2232
125/310 [===========>..................] - ETA: 5s - loss: 0.2228
126/310 [===========>..................] - ETA: 5s - loss: 0.2217
127/310 [===========>..................] - ETA: 5s - loss: 0.2223
128/310 [===========>..................] - ETA: 5s - loss: 0.2223
129/310 [===========>..................] - ETA: 5s - loss: 0.2231
130/310 [===========>..................] - ETA: 5s - loss: 0.2226
131/310 [===========>..................] - ETA: 5s - loss: 0.2222
132/310 [===========>..................] - ETA: 5s - loss: 0.2227
133/310 [===========>..................] - ETA: 5s - loss: 0.2237
134/310 [===========>..................] - ETA: 5s - loss: 0.2231
135/310 [============>.................] - ETA: 5s - loss: 0.2237
136/310 [============>.................] - ETA: 5s - loss: 0.2240
137/310 [============>.................] - ETA: 5s - loss: 0.2243
138/310 [============>.................] - ETA: 5s - loss: 0.2242
139/310 [============>.................] - ETA: 4s - loss: 0.2240
140/310 [============>.................] - ETA: 4s - loss: 0.2241
141/310 [============>.................] - ETA: 4s - loss: 0.2232
142/310 [============>.................] - ETA: 4s - loss: 0.2225
143/310 [============>.................] - ETA: 4s - loss: 0.2220
144/310 [============>.................] - ETA: 4s - loss: 0.2213
145/310 [=============>................] - ETA: 4s - loss: 0.2219
146/310 [=============>................] - ETA: 4s - loss: 0.2216
147/310 [=============>................] - ETA: 4s - loss: 0.2207
148/310 [=============>................] - ETA: 4s - loss: 0.2208
149/310 [=============>................] - ETA: 4s - loss: 0.2199
150/310 [=============>................] - ETA: 4s - loss: 0.2208
151/310 [=============>................] - ETA: 4s - loss: 0.2202
152/310 [=============>................] - ETA: 4s - loss: 0.2193
153/310 [=============>................] - ETA: 4s - loss: 0.2212
154/310 [=============>................] - ETA: 4s - loss: 0.2203
155/310 [==============>...............] - ETA: 4s - loss: 0.2210
156/310 [==============>...............] - ETA: 4s - loss: 0.2214
157/310 [==============>...............] - ETA: 4s - loss: 0.2209
158/310 [==============>...............] - ETA: 4s - loss: 0.2202
159/310 [==============>...............] - ETA: 4s - loss: 0.2202
160/310 [==============>...............] - ETA: 4s - loss: 0.2194
161/310 [==============>...............] - ETA: 4s - loss: 0.2193
162/310 [==============>...............] - ETA: 4s - loss: 0.2200
163/310 [==============>...............] - ETA: 4s - loss: 0.2214
164/310 [==============>...............] - ETA: 4s - loss: 0.2224
165/310 [==============>...............] - ETA: 4s - loss: 0.2218
166/310 [===============>..............] - ETA: 4s - loss: 0.2211
167/310 [===============>..............] - ETA: 4s - loss: 0.2204
168/310 [===============>..............] - ETA: 4s - loss: 0.2215
169/310 [===============>..............] - ETA: 4s - loss: 0.2210
170/310 [===============>..............] - ETA: 4s - loss: 0.2202
171/310 [===============>..............] - ETA: 3s - loss: 0.2207
172/310 [===============>..............] - ETA: 3s - loss: 0.2213
173/310 [===============>..............] - ETA: 3s - loss: 0.2222
174/310 [===============>..............] - ETA: 3s - loss: 0.2226
175/310 [===============>..............] - ETA: 3s - loss: 0.2219
176/310 [================>.............] - ETA: 3s - loss: 0.2220
177/310 [================>.............] - ETA: 3s - loss: 0.2229
178/310 [================>.............] - ETA: 3s - loss: 0.2233
179/310 [================>.............] - ETA: 3s - loss: 0.2235
180/310 [================>.............] - ETA: 3s - loss: 0.2239
181/310 [================>.............] - ETA: 3s - loss: 0.2236
182/310 [================>.............] - ETA: 3s - loss: 0.2235
183/310 [================>.............] - ETA: 3s - loss: 0.2234
184/310 [================>.............] - ETA: 3s - loss: 0.2232
185/310 [================>.............] - ETA: 3s - loss: 0.2234
186/310 [=================>............] - ETA: 3s - loss: 0.2227
187/310 [=================>............] - ETA: 3s - loss: 0.2228
188/310 [=================>............] - ETA: 3s - loss: 0.2220
189/310 [=================>............] - ETA: 3s - loss: 0.2224
190/310 [=================>............] - ETA: 3s - loss: 0.2228
191/310 [=================>............] - ETA: 3s - loss: 0.2234
192/310 [=================>............] - ETA: 3s - loss: 0.2235
193/310 [=================>............] - ETA: 3s - loss: 0.2240
194/310 [=================>............] - ETA: 3s - loss: 0.2237
195/310 [=================>............] - ETA: 3s - loss: 0.2236
196/310 [=================>............] - ETA: 3s - loss: 0.2237
197/310 [==================>...........] - ETA: 3s - loss: 0.2235
198/310 [==================>...........] - ETA: 3s - loss: 0.2239
199/310 [==================>...........] - ETA: 3s - loss: 0.2234
200/310 [==================>...........] - ETA: 3s - loss: 0.2229
201/310 [==================>...........] - ETA: 3s - loss: 0.2222
202/310 [==================>...........] - ETA: 3s - loss: 0.2229
203/310 [==================>...........] - ETA: 3s - loss: 0.2235
204/310 [==================>...........] - ETA: 3s - loss: 0.2235
205/310 [==================>...........] - ETA: 3s - loss: 0.2235
206/310 [==================>...........] - ETA: 2s - loss: 0.2237
207/310 [===================>..........] - ETA: 2s - loss: 0.2242
208/310 [===================>..........] - ETA: 2s - loss: 0.2243
209/310 [===================>..........] - ETA: 2s - loss: 0.2238
210/310 [===================>..........] - ETA: 2s - loss: 0.2237
211/310 [===================>..........] - ETA: 2s - loss: 0.2241
212/310 [===================>..........] - ETA: 2s - loss: 0.2248
213/310 [===================>..........] - ETA: 2s - loss: 0.2248
214/310 [===================>..........] - ETA: 2s - loss: 0.2247
215/310 [===================>..........] - ETA: 2s - loss: 0.2247
216/310 [===================>..........] - ETA: 2s - loss: 0.2245
217/310 [====================>.........] - ETA: 2s - loss: 0.2243
218/310 [====================>.........] - ETA: 2s - loss: 0.2240
219/310 [====================>.........] - ETA: 2s - loss: 0.2239
220/310 [====================>.........] - ETA: 2s - loss: 0.2243
221/310 [====================>.........] - ETA: 2s - loss: 0.2245
222/310 [====================>.........] - ETA: 2s - loss: 0.2243
223/310 [====================>.........] - ETA: 2s - loss: 0.2239
224/310 [====================>.........] - ETA: 2s - loss: 0.2240
225/310 [====================>.........] - ETA: 2s - loss: 0.2245
226/310 [====================>.........] - ETA: 2s - loss: 0.2246
227/310 [====================>.........] - ETA: 2s - loss: 0.2250
228/310 [=====================>........] - ETA: 2s - loss: 0.2246
229/310 [=====================>........] - ETA: 2s - loss: 0.2243
230/310 [=====================>........] - ETA: 2s - loss: 0.2244
231/310 [=====================>........] - ETA: 2s - loss: 0.2244
232/310 [=====================>........] - ETA: 2s - loss: 0.2246
233/310 [=====================>........] - ETA: 2s - loss: 0.2245
234/310 [=====================>........] - ETA: 2s - loss: 0.2242
235/310 [=====================>........] - ETA: 2s - loss: 0.2240
236/310 [=====================>........] - ETA: 2s - loss: 0.2245
237/310 [=====================>........] - ETA: 2s - loss: 0.2247
238/310 [======================>.......] - ETA: 2s - loss: 0.2244
239/310 [======================>.......] - ETA: 2s - loss: 0.2246
240/310 [======================>.......] - ETA: 2s - loss: 0.2248
241/310 [======================>.......] - ETA: 1s - loss: 0.2248
242/310 [======================>.......] - ETA: 1s - loss: 0.2251
243/310 [======================>.......] - ETA: 1s - loss: 0.2251
244/310 [======================>.......] - ETA: 1s - loss: 0.2248
245/310 [======================>.......] - ETA: 1s - loss: 0.2246
246/310 [======================>.......] - ETA: 1s - loss: 0.2241
247/310 [======================>.......] - ETA: 1s - loss: 0.2239
248/310 [=======================>......] - ETA: 1s - loss: 0.2238
249/310 [=======================>......] - ETA: 1s - loss: 0.2234
250/310 [=======================>......] - ETA: 1s - loss: 0.2239
251/310 [=======================>......] - ETA: 1s - loss: 0.2240
252/310 [=======================>......] - ETA: 1s - loss: 0.2246
253/310 [=======================>......] - ETA: 1s - loss: 0.2243
254/310 [=======================>......] - ETA: 1s - loss: 0.2245
255/310 [=======================>......] - ETA: 1s - loss: 0.2242
256/310 [=======================>......] - ETA: 1s - loss: 0.2239
257/310 [=======================>......] - ETA: 1s - loss: 0.2238
258/310 [=======================>......] - ETA: 1s - loss: 0.2236
259/310 [========================>.....] - ETA: 1s - loss: 0.2237
260/310 [========================>.....] - ETA: 1s - loss: 0.2239
261/310 [========================>.....] - ETA: 1s - loss: 0.2238
262/310 [========================>.....] - ETA: 1s - loss: 0.2236
263/310 [========================>.....] - ETA: 1s - loss: 0.2236
264/310 [========================>.....] - ETA: 1s - loss: 0.2236
265/310 [========================>.....] - ETA: 1s - loss: 0.2236
266/310 [========================>.....] - ETA: 1s - loss: 0.2240
267/310 [========================>.....] - ETA: 1s - loss: 0.2242
268/310 [========================>.....] - ETA: 1s - loss: 0.2246
269/310 [=========================>....] - ETA: 1s - loss: 0.2244
270/310 [=========================>....] - ETA: 1s - loss: 0.2245
271/310 [=========================>....] - ETA: 1s - loss: 0.2249
272/310 [=========================>....] - ETA: 1s - loss: 0.2256
273/310 [=========================>....] - ETA: 1s - loss: 0.2257
274/310 [=========================>....] - ETA: 1s - loss: 0.2255
275/310 [=========================>....] - ETA: 1s - loss: 0.2260
276/310 [=========================>....] - ETA: 0s - loss: 0.2263
277/310 [=========================>....] - ETA: 0s - loss: 0.2266
278/310 [=========================>....] - ETA: 0s - loss: 0.2261
279/310 [==========================>...] - ETA: 0s - loss: 0.2263
280/310 [==========================>...] - ETA: 0s - loss: 0.2266
281/310 [==========================>...] - ETA: 0s - loss: 0.2266
282/310 [==========================>...] - ETA: 0s - loss: 0.2269
283/310 [==========================>...] - ETA: 0s - loss: 0.2268
284/310 [==========================>...] - ETA: 0s - loss: 0.2268
285/310 [==========================>...] - ETA: 0s - loss: 0.2270
286/310 [==========================>...] - ETA: 0s - loss: 0.2268
287/310 [==========================>...] - ETA: 0s - loss: 0.2264
288/310 [==========================>...] - ETA: 0s - loss: 0.2261
289/310 [==========================>...] - ETA: 0s - loss: 0.2261
290/310 [===========================>..] - ETA: 0s - loss: 0.2260
291/310 [===========================>..] - ETA: 0s - loss: 0.2260
292/310 [===========================>..] - ETA: 0s - loss: 0.2265
293/310 [===========================>..] - ETA: 0s - loss: 0.2264
294/310 [===========================>..] - ETA: 0s - loss: 0.2265
295/310 [===========================>..] - ETA: 0s - loss: 0.2264
296/310 [===========================>..] - ETA: 0s - loss: 0.2268
297/310 [===========================>..] - ETA: 0s - loss: 0.2265
298/310 [===========================>..] - ETA: 0s - loss: 0.2263
299/310 [===========================>..] - ETA: 0s - loss: 0.2259
300/310 [============================>.] - ETA: 0s - loss: 0.2259
301/310 [============================>.] - ETA: 0s - loss: 0.2259
302/310 [============================>.] - ETA: 0s - loss: 0.2259
303/310 [============================>.] - ETA: 0s - loss: 0.2263
304/310 [============================>.] - ETA: 0s - loss: 0.2262
305/310 [============================>.] - ETA: 0s - loss: 0.2267
306/310 [============================>.] - ETA: 0s - loss: 0.2266
307/310 [============================>.] - ETA: 0s - loss: 0.2266
308/310 [============================>.] - ETA: 0s - loss: 0.2268
309/310 [============================>.] - ETA: 0s - loss: 0.2275
310/310 [==============================] - 9s - loss: 0.2274 - val_loss: 0.2543Job launching after 0.13 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.254255414009

Completed successfully in 53.97 seconds. [{u'2LSTM-sm': 0.25425541400909424}]



