Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
 59/310 [====>.........................] - ETA: 12s - loss: 0.1941
 60/310 [====>.........................] - ETA: 12s - loss: 0.1957
 61/310 [====>.........................] - ETA: 12s - loss: 0.1960
 62/310 [=====>........................] - ETA: 12s - loss: 0.1966
 63/310 [=====>........................] - ETA: 12s - loss: 0.1973
 64/310 [=====>........................] - ETA: 12s - loss: 0.1976
 65/310 [=====>........................] - ETA: 12s - loss: 0.1983
 66/310 [=====>........................] - ETA: 12s - loss: 0.1984
 67/310 [=====>........................] - ETA: 12s - loss: 0.1997
 68/310 [=====>........................] - ETA: 12s - loss: 0.2010
 69/310 [=====>........................] - ETA: 12s - loss: 0.2014
 70/310 [=====>........................] - ETA: 12s - loss: 0.2001
 71/310 [=====>........................] - ETA: 12s - loss: 0.1986
 72/310 [=====>........................] - ETA: 12s - loss: 0.1980
 73/310 [======>.......................] - ETA: 12s - loss: 0.1994
 74/310 [======>.......................] - ETA: 11s - loss: 0.1988
 75/310 [======>.......................] - ETA: 11s - loss: 0.1991
 76/310 [======>.......................] - ETA: 11s - loss: 0.1993
 77/310 [======>.......................] - ETA: 11s - loss: 0.1979
 78/310 [======>.......................] - ETA: 11s - loss: 0.1966
 79/310 [======>.......................] - ETA: 11s - loss: 0.1962
 80/310 [======>.......................] - ETA: 11s - loss: 0.1956
 81/310 [======>.......................] - ETA: 11s - loss: 0.1950
 82/310 [======>.......................] - ETA: 11s - loss: 0.1951
 83/310 [=======>......................] - ETA: 11s - loss: 0.1955
 84/310 [=======>......................] - ETA: 11s - loss: 0.1948
 85/310 [=======>......................] - ETA: 11s - loss: 0.1950
 86/310 [=======>......................] - ETA: 11s - loss: 0.1961
 87/310 [=======>......................] - ETA: 11s - loss: 0.1966
 88/310 [=======>......................] - ETA: 11s - loss: 0.1963
 89/310 [=======>......................] - ETA: 11s - loss: 0.1995
 90/310 [=======>......................] - ETA: 11s - loss: 0.1989
 91/310 [=======>......................] - ETA: 11s - loss: 0.1996
 92/310 [=======>......................] - ETA: 11s - loss: 0.1986
 93/310 [========>.....................] - ETA: 11s - loss: 0.1977
 94/310 [========>.....................] - ETA: 11s - loss: 0.1976
 95/310 [========>.....................] - ETA: 11s - loss: 0.1983
 96/310 [========>.....................] - ETA: 11s - loss: 0.1976
 97/310 [========>.....................] - ETA: 10s - loss: 0.1981
 98/310 [========>.....................] - ETA: 10s - loss: 0.1982
 99/310 [========>.....................] - ETA: 10s - loss: 0.1981
100/310 [========>.....................] - ETA: 10s - loss: 0.1978
101/310 [========>.....................] - ETA: 10s - loss: 0.1989
102/310 [========>.....................] - ETA: 10s - loss: 0.2006
103/310 [========>.....................] - ETA: 10s - loss: 0.2013
104/310 [=========>....................] - ETA: 10s - loss: 0.2007
105/310 [=========>....................] - ETA: 10s - loss: 0.2027
106/310 [=========>....................] - ETA: 10s - loss: 0.2027
107/310 [=========>....................] - ETA: 10s - loss: 0.2020
108/310 [=========>....................] - ETA: 10s - loss: 0.2010
109/310 [=========>....................] - ETA: 10s - loss: 0.2016
110/310 [=========>....................] - ETA: 10s - loss: 0.2009
111/310 [=========>....................] - ETA: 10s - loss: 0.2004
112/310 [=========>....................] - ETA: 10s - loss: 0.2008
113/310 [=========>....................] - ETA: 10s - loss: 0.2017
114/310 [==========>...................] - ETA: 10s - loss: 0.2025
115/310 [==========>...................] - ETA: 10s - loss: 0.2025
116/310 [==========>...................] - ETA: 10s - loss: 0.2030
117/310 [==========>...................] - ETA: 9s - loss: 0.2024 
118/310 [==========>...................] - ETA: 9s - loss: 0.2026
119/310 [==========>...................] - ETA: 9s - loss: 0.2033
120/310 [==========>...................] - ETA: 9s - loss: 0.2036
121/310 [==========>...................] - ETA: 9s - loss: 0.2035
122/310 [==========>...................] - ETA: 9s - loss: 0.2040
123/310 [==========>...................] - ETA: 9s - loss: 0.2045
124/310 [===========>..................] - ETA: 9s - loss: 0.2042
125/310 [===========>..................] - ETA: 9s - loss: 0.2033
126/310 [===========>..................] - ETA: 9s - loss: 0.2032
127/310 [===========>..................] - ETA: 9s - loss: 0.2027
128/310 [===========>..................] - ETA: 9s - loss: 0.2020
129/310 [===========>..................] - ETA: 9s - loss: 0.2016
130/310 [===========>..................] - ETA: 9s - loss: 0.2025
131/310 [===========>..................] - ETA: 9s - loss: 0.2028
132/310 [===========>..................] - ETA: 9s - loss: 0.2021
133/310 [===========>..................] - ETA: 9s - loss: 0.2023
134/310 [===========>..................] - ETA: 9s - loss: 0.2017
135/310 [============>.................] - ETA: 9s - loss: 0.2018
136/310 [============>.................] - ETA: 9s - loss: 0.2025
137/310 [============>.................] - ETA: 8s - loss: 0.2017
138/310 [============>.................] - ETA: 8s - loss: 0.2010
139/310 [============>.................] - ETA: 8s - loss: 0.2005
140/310 [============>.................] - ETA: 8s - loss: 0.2008
141/310 [============>.................] - ETA: 8s - loss: 0.2018
142/310 [============>.................] - ETA: 8s - loss: 0.2016
143/310 [============>.................] - ETA: 8s - loss: 0.2019
144/310 [============>.................] - ETA: 8s - loss: 0.2012
145/310 [=============>................] - ETA: 8s - loss: 0.2015
146/310 [=============>................] - ETA: 8s - loss: 0.2021
147/310 [=============>................] - ETA: 8s - loss: 0.2015
148/310 [=============>................] - ETA: 8s - loss: 0.2010
149/310 [=============>................] - ETA: 8s - loss: 0.2005
150/310 [=============>................] - ETA: 8s - loss: 0.2011
151/310 [=============>................] - ETA: 8s - loss: 0.2012
152/310 [=============>................] - ETA: 8s - loss: 0.2018
153/310 [=============>................] - ETA: 8s - loss: 0.2025
154/310 [=============>................] - ETA: 8s - loss: 0.2024
155/310 [==============>...............] - ETA: 8s - loss: 0.2027
156/310 [==============>...............] - ETA: 7s - loss: 0.2024
157/310 [==============>...............] - ETA: 7s - loss: 0.2027
158/310 [==============>...............] - ETA: 7s - loss: 0.2022
159/310 [==============>...............] - ETA: 7s - loss: 0.2018
160/310 [==============>...............] - ETA: 7s - loss: 0.2019
161/310 [==============>...............] - ETA: 7s - loss: 0.2016
162/310 [==============>...............] - ETA: 7s - loss: 0.2008
163/310 [==============>...............] - ETA: 7s - loss: 0.2008
164/310 [==============>...............] - ETA: 7s - loss: 0.2006
165/310 [==============>...............] - ETA: 7s - loss: 0.2000
166/310 [===============>..............] - ETA: 7s - loss: 0.1997
167/310 [===============>..............] - ETA: 7s - loss: 0.1997
168/310 [===============>..............] - ETA: 7s - loss: 0.1998
169/310 [===============>..............] - ETA: 7s - loss: 0.1993
170/310 [===============>..............] - ETA: 7s - loss: 0.2003
171/310 [===============>..............] - ETA: 7s - loss: 0.2008
172/310 [===============>..............] - ETA: 7s - loss: 0.2007
173/310 [===============>..............] - ETA: 7s - loss: 0.2004
174/310 [===============>..............] - ETA: 7s - loss: 0.2001
175/310 [===============>..............] - ETA: 6s - loss: 0.1998
176/310 [================>.............] - ETA: 6s - loss: 0.2000
177/310 [================>.............] - ETA: 6s - loss: 0.1998
178/310 [================>.............] - ETA: 6s - loss: 0.1995
179/310 [================>.............] - ETA: 6s - loss: 0.1989
180/310 [================>.............] - ETA: 6s - loss: 0.1991
181/310 [================>.............] - ETA: 6s - loss: 0.1994
182/310 [================>.............] - ETA: 6s - loss: 0.1993
183/310 [================>.............] - ETA: 6s - loss: 0.1994
184/310 [================>.............] - ETA: 6s - loss: 0.1999
185/310 [================>.............] - ETA: 6s - loss: 0.1994
186/310 [=================>............] - ETA: 6s - loss: 0.1988
187/310 [=================>............] - ETA: 6s - loss: 0.1999
188/310 [=================>............] - ETA: 6s - loss: 0.2001
189/310 [=================>............] - ETA: 6s - loss: 0.2006
190/310 [=================>............] - ETA: 6s - loss: 0.2003
191/310 [=================>............] - ETA: 6s - loss: 0.1996
192/310 [=================>............] - ETA: 6s - loss: 0.1992
193/310 [=================>............] - ETA: 6s - loss: 0.1989
194/310 [=================>............] - ETA: 5s - loss: 0.1995
195/310 [=================>............] - ETA: 5s - loss: 0.1990
196/310 [=================>............] - ETA: 5s - loss: 0.1989
197/310 [==================>...........] - ETA: 5s - loss: 0.1988
198/310 [==================>...........] - ETA: 5s - loss: 0.1988
199/310 [==================>...........] - ETA: 5s - loss: 0.1993
200/310 [==================>...........] - ETA: 5s - loss: 0.1989
201/310 [==================>...........] - ETA: 5s - loss: 0.1995
202/310 [==================>...........] - ETA: 5s - loss: 0.1996
203/310 [==================>...........] - ETA: 5s - loss: 0.1999
204/310 [==================>...........] - ETA: 5s - loss: 0.1999
205/310 [==================>...........] - ETA: 5s - loss: 0.2003
206/310 [==================>...........] - ETA: 5s - loss: 0.2002
207/310 [===================>..........] - ETA: 5s - loss: 0.2004
208/310 [===================>..........] - ETA: 5s - loss: 0.2006
209/310 [===================>..........] - ETA: 5s - loss: 0.2006
210/310 [===================>..........] - ETA: 5s - loss: 0.2010
211/310 [===================>..........] - ETA: 5s - loss: 0.2014
212/310 [===================>..........] - ETA: 5s - loss: 0.2015
213/310 [===================>..........] - ETA: 4s - loss: 0.2011
214/310 [===================>..........] - ETA: 4s - loss: 0.2013
215/310 [===================>..........] - ETA: 4s - loss: 0.2017
216/310 [===================>..........] - ETA: 4s - loss: 0.2019
217/310 [====================>.........] - ETA: 4s - loss: 0.2021
218/310 [====================>.........] - ETA: 4s - loss: 0.2019
219/310 [====================>.........] - ETA: 4s - loss: 0.2014
220/310 [====================>.........] - ETA: 4s - loss: 0.2011
221/310 [====================>.........] - ETA: 4s - loss: 0.2013
222/310 [====================>.........] - ETA: 4s - loss: 0.2014
223/310 [====================>.........] - ETA: 4s - loss: 0.2018
224/310 [====================>.........] - ETA: 4s - loss: 0.2016
225/310 [====================>.........] - ETA: 4s - loss: 0.2014
226/310 [====================>.........] - ETA: 4s - loss: 0.2018
227/310 [====================>.........] - ETA: 4s - loss: 0.2024
228/310 [=====================>........] - ETA: 4s - loss: 0.2019
229/310 [=====================>........] - ETA: 4s - loss: 0.2018
230/310 [=====================>........] - ETA: 4s - loss: 0.2027
231/310 [=====================>........] - ETA: 4s - loss: 0.2029
232/310 [=====================>........] - ETA: 4s - loss: 0.2025
233/310 [=====================>........] - ETA: 3s - loss: 0.2025
234/310 [=====================>........] - ETA: 3s - loss: 0.2025
235/310 [=====================>........] - ETA: 3s - loss: 0.2030
236/310 [=====================>........] - ETA: 3s - loss: 0.2033
237/310 [=====================>........] - ETA: 3s - loss: 0.2034
238/310 [======================>.......] - ETA: 3s - loss: 0.2032
239/310 [======================>.......] - ETA: 3s - loss: 0.2031
240/310 [======================>.......] - ETA: 3s - loss: 0.2030
241/310 [======================>.......] - ETA: 3s - loss: 0.2027
242/310 [======================>.......] - ETA: 3s - loss: 0.2023
243/310 [======================>.......] - ETA: 3s - loss: 0.2022
244/310 [======================>.......] - ETA: 3s - loss: 0.2024
245/310 [======================>.......] - ETA: 3s - loss: 0.2024
246/310 [======================>.......] - ETA: 3s - loss: 0.2019
247/310 [======================>.......] - ETA: 3s - loss: 0.2015
248/310 [=======================>......] - ETA: 3s - loss: 0.2014
249/310 [=======================>......] - ETA: 3s - loss: 0.2011
250/310 [=======================>......] - ETA: 3s - loss: 0.2018
251/310 [=======================>......] - ETA: 3s - loss: 0.2018
252/310 [=======================>......] - ETA: 2s - loss: 0.2014
253/310 [=======================>......] - ETA: 2s - loss: 0.2017
254/310 [=======================>......] - ETA: 2s - loss: 0.2020
255/310 [=======================>......] - ETA: 2s - loss: 0.2021
256/310 [=======================>......] - ETA: 2s - loss: 0.2028
257/310 [=======================>......] - ETA: 2s - loss: 0.2030
258/310 [=======================>......] - ETA: 2s - loss: 0.2025
259/310 [========================>.....] - ETA: 2s - loss: 0.2028
260/310 [========================>.....] - ETA: 2s - loss: 0.2027
261/310 [========================>.....] - ETA: 2s - loss: 0.2029
262/310 [========================>.....] - ETA: 2s - loss: 0.2026
263/310 [========================>.....] - ETA: 2s - loss: 0.2031
264/310 [========================>.....] - ETA: 2s - loss: 0.2032
265/310 [========================>.....] - ETA: 2s - loss: 0.2037
266/310 [========================>.....] - ETA: 2s - loss: 0.2033
267/310 [========================>.....] - ETA: 2s - loss: 0.2029
268/310 [========================>.....] - ETA: 2s - loss: 0.2024
269/310 [=========================>....] - ETA: 2s - loss: 0.2024
270/310 [=========================>....] - ETA: 2s - loss: 0.2024
271/310 [=========================>....] - ETA: 2s - loss: 0.2025
272/310 [=========================>....] - ETA: 1s - loss: 0.2021
273/310 [=========================>....] - ETA: 1s - loss: 0.2024
274/310 [=========================>....] - ETA: 1s - loss: 0.2020
275/310 [=========================>....] - ETA: 1s - loss: 0.2021
276/310 [=========================>....] - ETA: 1s - loss: 0.2025
277/310 [=========================>....] - ETA: 1s - loss: 0.2026
278/310 [=========================>....] - ETA: 1s - loss: 0.2025
279/310 [==========================>...] - ETA: 1s - loss: 0.2035
280/310 [==========================>...] - ETA: 1s - loss: 0.2035
281/310 [==========================>...] - ETA: 1s - loss: 0.2033
282/310 [==========================>...] - ETA: 1s - loss: 0.2039
283/310 [==========================>...] - ETA: 1s - loss: 0.2039
284/310 [==========================>...] - ETA: 1s - loss: 0.2040
285/310 [==========================>...] - ETA: 1s - loss: 0.2040
286/310 [==========================>...] - ETA: 1s - loss: 0.2044
287/310 [==========================>...] - ETA: 1s - loss: 0.2041
288/310 [==========================>...] - ETA: 1s - loss: 0.2044
289/310 [==========================>...] - ETA: 1s - loss: 0.2045
290/310 [===========================>..] - ETA: 1s - loss: 0.2048
291/310 [===========================>..] - ETA: 0s - loss: 0.2048
292/310 [===========================>..] - ETA: 0s - loss: 0.2046
293/310 [===========================>..] - ETA: 0s - loss: 0.2044
294/310 [===========================>..] - ETA: 0s - loss: 0.2041
295/310 [===========================>..] - ETA: 0s - loss: 0.2040
296/310 [===========================>..] - ETA: 0s - loss: 0.2039
297/310 [===========================>..] - ETA: 0s - loss: 0.2042
298/310 [===========================>..] - ETA: 0s - loss: 0.2042
299/310 [===========================>..] - ETA: 0s - loss: 0.2046
300/310 [============================>.] - ETA: 0s - loss: 0.2049
301/310 [============================>.] - ETA: 0s - loss: 0.2052
302/310 [============================>.] - ETA: 0s - loss: 0.2050
303/310 [============================>.] - ETA: 0s - loss: 0.2047
304/310 [============================>.] - ETA: 0s - loss: 0.2045
305/310 [============================>.] - ETA: 0s - loss: 0.2042
306/310 [============================>.] - ETA: 0s - loss: 0.2044
307/310 [============================>.] - ETA: 0s - loss: 0.2045
308/310 [============================>.] - ETA: 0s - loss: 0.2045
309/310 [============================>.] - ETA: 0s - loss: 0.2045
310/310 [==============================] - 15s - loss: 0.2047 - val_loss: 0.2121

Epoch 5/100


  1/310 [..............................] - ETA: 14s - loss: 0.2798
  2/310 [..............................] - ETA: 15s - loss: 0.2342
  3/310 [..............................] - ETA: 15s - loss: 0.2099
  4/310 [..............................] - ETA: 15s - loss: 0.2065
  5/310 [..............................] - ETA: 15s - loss: 0.2324
  6/310 [..............................] - ETA: 14s - loss: 0.2439
  7/310 [..............................] - ETA: 14s - loss: 0.2287
  8/310 [..............................] - ETA: 14s - loss: 0.2340
  9/310 [..............................] - ETA: 14s - loss: 0.2355
 10/310 [..............................] - ETA: 14s - loss: 0.2226
 11/310 [>.............................] - ETA: 14s - loss: 0.2256
 12/310 [>.............................] - ETA: 14s - loss: 0.2242
 13/310 [>.............................] - ETA: 14s - loss: 0.2214
 14/310 [>.............................] - ETA: 14s - loss: 0.2227
 15/310 [>.............................] - ETA: 14s - loss: 0.2235
 16/310 [>.............................] - ETA: 14s - loss: 0.2230
 17/310 [>.............................] - ETA: 14s - loss: 0.2159
 18/310 [>.............................] - ETA: 14s - loss: 0.2161
 19/310 [>.............................] - ETA: 14s - loss: 0.2174
 20/310 [>.............................] - ETA: 14s - loss: 0.2127
 21/310 [=>............................] - ETA: 14s - loss: 0.2129
 22/310 [=>............................] - ETA: 14s - loss: 0.2122
 23/310 [=>............................] - ETA: 14s - loss: 0.2200
 24/310 [=>............................] - ETA: 14s - loss: 0.2193
 25/310 [=>............................] - ETA: 14s - loss: 0.2182
 26/310 [=>............................] - ETA: 14s - loss: 0.2165
 27/310 [=>............................] - ETA: 14s - loss: 0.2160
 28/310 [=>............................] - ETA: 14s - loss: 0.2123
 29/310 [=>............................] - ETA: 13s - loss: 0.2094
 30/310 [=>............................] - ETA: 14s - loss: 0.2090
 31/310 [==>...........................] - ETA: 13s - loss: 0.2112
 32/310 [==>...........................] - ETA: 13s - loss: 0.2074
 33/310 [==>...........................] - ETA: 13s - loss: 0.2078
 34/310 [==>...........................] - ETA: 13s - loss: 0.2086
 35/310 [==>...........................] - ETA: 13s - loss: 0.2099
 36/310 [==>...........................] - ETA: 13s - loss: 0.2121
 37/310 [==>...........................] - ETA: 13s - loss: 0.2130
 38/310 [==>...........................] - ETA: 13s - loss: 0.2099
 39/310 [==>...........................] - ETA: 13s - loss: 0.2073
 40/310 [==>...........................] - ETA: 13s - loss: 0.2065
 41/310 [==>...........................] - ETA: 13s - loss: 0.2043
 42/310 [===>..........................] - ETA: 13s - loss: 0.2032
 43/310 [===>..........................] - ETA: 13s - loss: 0.2007
 44/310 [===>..........................] - ETA: 13s - loss: 0.1988
 45/310 [===>..........................] - ETA: 13s - loss: 0.2018
 46/310 [===>..........................] - ETA: 13s - loss: 0.2024
 47/310 [===>..........................] - ETA: 13s - loss: 0.2025
 48/310 [===>..........................] - ETA: 13s - loss: 0.2010
 49/310 [===>..........................] - ETA: 13s - loss: 0.2011
 50/310 [===>..........................] - ETA: 12s - loss: 0.2028
 51/310 [===>..........................] - ETA: 12s - loss: 0.2038
 52/310 [====>.........................] - ETA: 12s - loss: 0.2040
 53/310 [====>.........................] - ETA: 12s - loss: 0.2047
 54/310 [====>.........................] - ETA: 12s - loss: 0.2040
 55/310 [====>.........................] - ETA: 12s - loss: 0.2026
 56/310 [====>.........................] - ETA: 12s - loss: 0.2029
 57/310 [====>.........................] - ETA: 12s - loss: 0.2032
 58/310 [====>.........................] - ETA: 12s - loss: 0.2048
 59/310 [====>.........................] - ETA: 12s - loss: 0.2036
 60/310 [====>.........................] - ETA: 12s - loss: 0.2019
 61/310 [====>.........................] - ETA: 12s - loss: 0.2009
 62/310 [=====>........................] - ETA: 12s - loss: 0.1993
 63/310 [=====>........................] - ETA: 12s - loss: 0.1991
 64/310 [=====>........................] - ETA: 12s - loss: 0.1993
 65/310 [=====>........................] - ETA: 12s - loss: 0.1976
 66/310 [=====>........................] - ETA: 12s - loss: 0.1991
 67/310 [=====>........................] - ETA: 12s - loss: 0.1986
 68/310 [=====>........................] - ETA: 12s - loss: 0.1977
 69/310 [=====>........................] - ETA: 11s - loss: 0.1992
 70/310 [=====>........................] - ETA: 11s - loss: 0.1988
 71/310 [=====>........................] - ETA: 11s - loss: 0.1998
 72/310 [=====>........................] - ETA: 11s - loss: 0.2009
 73/310 [======>.......................] - ETA: 11s - loss: 0.2002
 74/310 [======>.......................] - ETA: 11s - loss: 0.1986
 75/310 [======>.......................] - ETA: 11s - loss: 0.1995
 76/310 [======>.......................] - ETA: 11s - loss: 0.1983
 77/310 [======>.......................] - ETA: 11s - loss: 0.1982
 78/310 [======>.......................] - ETA: 11s - loss: 0.1980
 79/310 [======>.......................] - ETA: 11s - loss: 0.1967
 80/310 [======>.......................] - ETA: 11s - loss: 0.1973
 81/310 [======>.......................] - ETA: 11s - loss: 0.1968
 82/310 [======>.......................] - ETA: 11s - loss: 0.1963
 83/310 [=======>......................] - ETA: 11s - loss: 0.1957
 84/310 [=======>......................] - ETA: 11s - loss: 0.1949
 85/310 [=======>......................] - ETA: 11s - loss: 0.1943
 86/310 [=======>......................] - ETA: 11s - loss: 0.1951
 87/310 [=======>......................] - ETA: 11s - loss: 0.1958
 88/310 [=======>......................] - ETA: 11s - loss: 0.1955
 89/310 [=======>......................] - ETA: 11s - loss: 0.1957
 90/310 [=======>......................] - ETA: 11s - loss: 0.1959
