Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
 50/310 [===>..........................] - ETA: 13s - loss: 0.1887
 51/310 [===>..........................] - ETA: 13s - loss: 0.1890
 52/310 [====>.........................] - ETA: 13s - loss: 0.1881
 53/310 [====>.........................] - ETA: 13s - loss: 0.1882
 54/310 [====>.........................] - ETA: 13s - loss: 0.1879
 55/310 [====>.........................] - ETA: 13s - loss: 0.1885
 56/310 [====>.........................] - ETA: 13s - loss: 0.1883
 57/310 [====>.........................] - ETA: 13s - loss: 0.1870
 58/310 [====>.........................] - ETA: 13s - loss: 0.1859
 59/310 [====>.........................] - ETA: 13s - loss: 0.1859
 60/310 [====>.........................] - ETA: 13s - loss: 0.1861
 61/310 [====>.........................] - ETA: 12s - loss: 0.1854
 62/310 [=====>........................] - ETA: 12s - loss: 0.1856
 63/310 [=====>........................] - ETA: 12s - loss: 0.1847
 64/310 [=====>........................] - ETA: 12s - loss: 0.1859
 65/310 [=====>........................] - ETA: 12s - loss: 0.1850
 66/310 [=====>........................] - ETA: 12s - loss: 0.1842
 67/310 [=====>........................] - ETA: 12s - loss: 0.1846
 68/310 [=====>........................] - ETA: 12s - loss: 0.1864
 69/310 [=====>........................] - ETA: 12s - loss: 0.1875
 70/310 [=====>........................] - ETA: 12s - loss: 0.1860
 71/310 [=====>........................] - ETA: 12s - loss: 0.1858
 72/310 [=====>........................] - ETA: 12s - loss: 0.1867
 73/310 [======>.......................] - ETA: 12s - loss: 0.1854
 74/310 [======>.......................] - ETA: 12s - loss: 0.1855
 75/310 [======>.......................] - ETA: 12s - loss: 0.1839
 76/310 [======>.......................] - ETA: 12s - loss: 0.1834
 77/310 [======>.......................] - ETA: 12s - loss: 0.1836
 78/310 [======>.......................] - ETA: 11s - loss: 0.1836
 79/310 [======>.......................] - ETA: 11s - loss: 0.1833
 80/310 [======>.......................] - ETA: 11s - loss: 0.1830
 81/310 [======>.......................] - ETA: 11s - loss: 0.1819
 82/310 [======>.......................] - ETA: 11s - loss: 0.1805
 83/310 [=======>......................] - ETA: 11s - loss: 0.1797
 84/310 [=======>......................] - ETA: 11s - loss: 0.1784
 85/310 [=======>......................] - ETA: 11s - loss: 0.1778
 86/310 [=======>......................] - ETA: 11s - loss: 0.1766
 87/310 [=======>......................] - ETA: 11s - loss: 0.1769
 88/310 [=======>......................] - ETA: 11s - loss: 0.1760
 89/310 [=======>......................] - ETA: 11s - loss: 0.1771
 90/310 [=======>......................] - ETA: 11s - loss: 0.1763
 91/310 [=======>......................] - ETA: 11s - loss: 0.1766
 92/310 [=======>......................] - ETA: 11s - loss: 0.1765
 93/310 [========>.....................] - ETA: 11s - loss: 0.1760
 94/310 [========>.....................] - ETA: 11s - loss: 0.1776
 95/310 [========>.....................] - ETA: 10s - loss: 0.1788
 96/310 [========>.....................] - ETA: 10s - loss: 0.1789
 97/310 [========>.....................] - ETA: 10s - loss: 0.1787
 98/310 [========>.....................] - ETA: 10s - loss: 0.1789
 99/310 [========>.....................] - ETA: 10s - loss: 0.1794
100/310 [========>.....................] - ETA: 10s - loss: 0.1800
101/310 [========>.....................] - ETA: 10s - loss: 0.1810
102/310 [========>.....................] - ETA: 10s - loss: 0.1802
103/310 [========>.....................] - ETA: 10s - loss: 0.1792
104/310 [=========>....................] - ETA: 10s - loss: 0.1793
105/310 [=========>....................] - ETA: 10s - loss: 0.1807
106/310 [=========>....................] - ETA: 10s - loss: 0.1801
107/310 [=========>....................] - ETA: 10s - loss: 0.1814
108/310 [=========>....................] - ETA: 10s - loss: 0.1813
109/310 [=========>....................] - ETA: 10s - loss: 0.1803
110/310 [=========>....................] - ETA: 10s - loss: 0.1806
111/310 [=========>....................] - ETA: 10s - loss: 0.1818
112/310 [=========>....................] - ETA: 10s - loss: 0.1815
113/310 [=========>....................] - ETA: 10s - loss: 0.1822
114/310 [==========>...................] - ETA: 10s - loss: 0.1841
115/310 [==========>...................] - ETA: 10s - loss: 0.1841
116/310 [==========>...................] - ETA: 9s - loss: 0.1838 
117/310 [==========>...................] - ETA: 9s - loss: 0.1840
118/310 [==========>...................] - ETA: 9s - loss: 0.1832
119/310 [==========>...................] - ETA: 9s - loss: 0.1822
120/310 [==========>...................] - ETA: 9s - loss: 0.1821
121/310 [==========>...................] - ETA: 9s - loss: 0.1830
122/310 [==========>...................] - ETA: 9s - loss: 0.1831
123/310 [==========>...................] - ETA: 9s - loss: 0.1827
124/310 [===========>..................] - ETA: 9s - loss: 0.1818
125/310 [===========>..................] - ETA: 9s - loss: 0.1825
126/310 [===========>..................] - ETA: 9s - loss: 0.1826
127/310 [===========>..................] - ETA: 9s - loss: 0.1823
128/310 [===========>..................] - ETA: 9s - loss: 0.1828
129/310 [===========>..................] - ETA: 9s - loss: 0.1826
130/310 [===========>..................] - ETA: 9s - loss: 0.1826
131/310 [===========>..................] - ETA: 9s - loss: 0.1824
132/310 [===========>..................] - ETA: 9s - loss: 0.1831
133/310 [===========>..................] - ETA: 9s - loss: 0.1834
134/310 [===========>..................] - ETA: 9s - loss: 0.1828
135/310 [============>.................] - ETA: 8s - loss: 0.1830
136/310 [============>.................] - ETA: 8s - loss: 0.1833
137/310 [============>.................] - ETA: 8s - loss: 0.1834
138/310 [============>.................] - ETA: 8s - loss: 0.1832
139/310 [============>.................] - ETA: 8s - loss: 0.1839
140/310 [============>.................] - ETA: 8s - loss: 0.1835
141/310 [============>.................] - ETA: 8s - loss: 0.1838
142/310 [============>.................] - ETA: 8s - loss: 0.1837
143/310 [============>.................] - ETA: 8s - loss: 0.1834
144/310 [============>.................] - ETA: 8s - loss: 0.1835
145/310 [=============>................] - ETA: 8s - loss: 0.1834
146/310 [=============>................] - ETA: 8s - loss: 0.1841
147/310 [=============>................] - ETA: 8s - loss: 0.1839
148/310 [=============>................] - ETA: 8s - loss: 0.1836
149/310 [=============>................] - ETA: 8s - loss: 0.1837
150/310 [=============>................] - ETA: 8s - loss: 0.1840
151/310 [=============>................] - ETA: 8s - loss: 0.1841
152/310 [=============>................] - ETA: 8s - loss: 0.1846
153/310 [=============>................] - ETA: 8s - loss: 0.1842
154/310 [=============>................] - ETA: 7s - loss: 0.1838
155/310 [==============>...............] - ETA: 7s - loss: 0.1839
156/310 [==============>...............] - ETA: 7s - loss: 0.1835
157/310 [==============>...............] - ETA: 7s - loss: 0.1839
158/310 [==============>...............] - ETA: 7s - loss: 0.1844
159/310 [==============>...............] - ETA: 7s - loss: 0.1845
160/310 [==============>...............] - ETA: 7s - loss: 0.1839
161/310 [==============>...............] - ETA: 7s - loss: 0.1835
162/310 [==============>...............] - ETA: 7s - loss: 0.1836
163/310 [==============>...............] - ETA: 7s - loss: 0.1833
164/310 [==============>...............] - ETA: 7s - loss: 0.1829
165/310 [==============>...............] - ETA: 7s - loss: 0.1833
166/310 [===============>..............] - ETA: 7s - loss: 0.1840
167/310 [===============>..............] - ETA: 7s - loss: 0.1844
168/310 [===============>..............] - ETA: 7s - loss: 0.1849
169/310 [===============>..............] - ETA: 7s - loss: 0.1859
170/310 [===============>..............] - ETA: 7s - loss: 0.1861
171/310 [===============>..............] - ETA: 7s - loss: 0.1861
172/310 [===============>..............] - ETA: 7s - loss: 0.1863
173/310 [===============>..............] - ETA: 7s - loss: 0.1865
174/310 [===============>..............] - ETA: 7s - loss: 0.1864
175/310 [===============>..............] - ETA: 6s - loss: 0.1867
176/310 [================>.............] - ETA: 6s - loss: 0.1869
177/310 [================>.............] - ETA: 6s - loss: 0.1868
178/310 [================>.............] - ETA: 6s - loss: 0.1871
179/310 [================>.............] - ETA: 6s - loss: 0.1874
180/310 [================>.............] - ETA: 6s - loss: 0.1872
181/310 [================>.............] - ETA: 6s - loss: 0.1875
182/310 [================>.............] - ETA: 6s - loss: 0.1871
183/310 [================>.............] - ETA: 6s - loss: 0.1866
184/310 [================>.............] - ETA: 6s - loss: 0.1866
185/310 [================>.............] - ETA: 6s - loss: 0.1874
186/310 [=================>............] - ETA: 6s - loss: 0.1880
187/310 [=================>............] - ETA: 6s - loss: 0.1879
188/310 [=================>............] - ETA: 6s - loss: 0.1874
189/310 [=================>............] - ETA: 6s - loss: 0.1872
190/310 [=================>............] - ETA: 6s - loss: 0.1869
191/310 [=================>............] - ETA: 6s - loss: 0.1870
192/310 [=================>............] - ETA: 6s - loss: 0.1870
193/310 [=================>............] - ETA: 6s - loss: 0.1866
194/310 [=================>............] - ETA: 5s - loss: 0.1862
195/310 [=================>............] - ETA: 5s - loss: 0.1863
196/310 [=================>............] - ETA: 5s - loss: 0.1865
197/310 [==================>...........] - ETA: 5s - loss: 0.1861
198/310 [==================>...........] - ETA: 5s - loss: 0.1858
199/310 [==================>...........] - ETA: 5s - loss: 0.1855
200/310 [==================>...........] - ETA: 5s - loss: 0.1857
201/310 [==================>...........] - ETA: 5s - loss: 0.1862
202/310 [==================>...........] - ETA: 5s - loss: 0.1866
203/310 [==================>...........] - ETA: 5s - loss: 0.1862
204/310 [==================>...........] - ETA: 5s - loss: 0.1865
205/310 [==================>...........] - ETA: 5s - loss: 0.1860
206/310 [==================>...........] - ETA: 5s - loss: 0.1865
207/310 [===================>..........] - ETA: 5s - loss: 0.1861
208/310 [===================>..........] - ETA: 5s - loss: 0.1856
209/310 [===================>..........] - ETA: 5s - loss: 0.1861
210/310 [===================>..........] - ETA: 5s - loss: 0.1858
211/310 [===================>..........] - ETA: 5s - loss: 0.1861
212/310 [===================>..........] - ETA: 5s - loss: 0.1865
213/310 [===================>..........] - ETA: 5s - loss: 0.1864
214/310 [===================>..........] - ETA: 4s - loss: 0.1861
215/310 [===================>..........] - ETA: 4s - loss: 0.1870
216/310 [===================>..........] - ETA: 4s - loss: 0.1877
217/310 [====================>.........] - ETA: 4s - loss: 0.1872
218/310 [====================>.........] - ETA: 4s - loss: 0.1869
219/310 [====================>.........] - ETA: 4s - loss: 0.1871
220/310 [====================>.........] - ETA: 4s - loss: 0.1870
221/310 [====================>.........] - ETA: 4s - loss: 0.1872
222/310 [====================>.........] - ETA: 4s - loss: 0.1875
223/310 [====================>.........] - ETA: 4s - loss: 0.1872
224/310 [====================>.........] - ETA: 4s - loss: 0.1870
225/310 [====================>.........] - ETA: 4s - loss: 0.1870
226/310 [====================>.........] - ETA: 4s - loss: 0.1866
227/310 [====================>.........] - ETA: 4s - loss: 0.1867
228/310 [=====================>........] - ETA: 4s - loss: 0.1862
229/310 [=====================>........] - ETA: 4s - loss: 0.1859
230/310 [=====================>........] - ETA: 4s - loss: 0.1858
231/310 [=====================>........] - ETA: 4s - loss: 0.1859
232/310 [=====================>........] - ETA: 4s - loss: 0.1860
233/310 [=====================>........] - ETA: 3s - loss: 0.1858
234/310 [=====================>........] - ETA: 3s - loss: 0.1854
235/310 [=====================>........] - ETA: 3s - loss: 0.1856
236/310 [=====================>........] - ETA: 3s - loss: 0.1855
237/310 [=====================>........] - ETA: 3s - loss: 0.1854
238/310 [======================>.......] - ETA: 3s - loss: 0.1850
239/310 [======================>.......] - ETA: 3s - loss: 0.1856
240/310 [======================>.......] - ETA: 3s - loss: 0.1857
241/310 [======================>.......] - ETA: 3s - loss: 0.1859
242/310 [======================>.......] - ETA: 3s - loss: 0.1863
243/310 [======================>.......] - ETA: 3s - loss: 0.1864
244/310 [======================>.......] - ETA: 3s - loss: 0.1863
245/310 [======================>.......] - ETA: 3s - loss: 0.1863
246/310 [======================>.......] - ETA: 3s - loss: 0.1870
247/310 [======================>.......] - ETA: 3s - loss: 0.1873
248/310 [=======================>......] - ETA: 3s - loss: 0.1883
249/310 [=======================>......] - ETA: 3s - loss: 0.1886
250/310 [=======================>......] - ETA: 3s - loss: 0.1893
251/310 [=======================>......] - ETA: 3s - loss: 0.1895
252/310 [=======================>......] - ETA: 2s - loss: 0.1899
253/310 [=======================>......] - ETA: 2s - loss: 0.1898
254/310 [=======================>......] - ETA: 2s - loss: 0.1897
255/310 [=======================>......] - ETA: 2s - loss: 0.1896
256/310 [=======================>......] - ETA: 2s - loss: 0.1894
257/310 [=======================>......] - ETA: 2s - loss: 0.1896
258/310 [=======================>......] - ETA: 2s - loss: 0.1893
259/310 [========================>.....] - ETA: 2s - loss: 0.1889
260/310 [========================>.....] - ETA: 2s - loss: 0.1892
261/310 [========================>.....] - ETA: 2s - loss: 0.1892
262/310 [========================>.....] - ETA: 2s - loss: 0.1889
263/310 [========================>.....] - ETA: 2s - loss: 0.1885
264/310 [========================>.....] - ETA: 2s - loss: 0.1884
265/310 [========================>.....] - ETA: 2s - loss: 0.1888
266/310 [========================>.....] - ETA: 2s - loss: 0.1889
267/310 [========================>.....] - ETA: 2s - loss: 0.1892
268/310 [========================>.....] - ETA: 2s - loss: 0.1888
269/310 [=========================>....] - ETA: 2s - loss: 0.1884
270/310 [=========================>....] - ETA: 2s - loss: 0.1885
271/310 [=========================>....] - ETA: 2s - loss: 0.1887
272/310 [=========================>....] - ETA: 1s - loss: 0.1888
273/310 [=========================>....] - ETA: 1s - loss: 0.1893
274/310 [=========================>....] - ETA: 1s - loss: 0.1895
275/310 [=========================>....] - ETA: 1s - loss: 0.1895
276/310 [=========================>....] - ETA: 1s - loss: 0.1895
277/310 [=========================>....] - ETA: 1s - loss: 0.1899
278/310 [=========================>....] - ETA: 1s - loss: 0.1897
279/310 [==========================>...] - ETA: 1s - loss: 0.1895
280/310 [==========================>...] - ETA: 1s - loss: 0.1894
281/310 [==========================>...] - ETA: 1s - loss: 0.1894
282/310 [==========================>...] - ETA: 1s - loss: 0.1893
283/310 [==========================>...] - ETA: 1s - loss: 0.1889
284/310 [==========================>...] - ETA: 1s - loss: 0.1891
285/310 [==========================>...] - ETA: 1s - loss: 0.1892
286/310 [==========================>...] - ETA: 1s - loss: 0.1892
287/310 [==========================>...] - ETA: 1s - loss: 0.1889
288/310 [==========================>...] - ETA: 1s - loss: 0.1887
289/310 [==========================>...] - ETA: 1s - loss: 0.1887
290/310 [===========================>..] - ETA: 1s - loss: 0.1888
291/310 [===========================>..] - ETA: 0s - loss: 0.1884
292/310 [===========================>..] - ETA: 0s - loss: 0.1885
293/310 [===========================>..] - ETA: 0s - loss: 0.1881
294/310 [===========================>..] - ETA: 0s - loss: 0.1884
295/310 [===========================>..] - ETA: 0s - loss: 0.1884
296/310 [===========================>..] - ETA: 0s - loss: 0.1884
297/310 [===========================>..] - ETA: 0s - loss: 0.1885
298/310 [===========================>..] - ETA: 0s - loss: 0.1881
299/310 [===========================>..] - ETA: 0s - loss: 0.1883
300/310 [============================>.] - ETA: 0s - loss: 0.1881
301/310 [============================>.] - ETA: 0s - loss: 0.1880
302/310 [============================>.] - ETA: 0s - loss: 0.1879
303/310 [============================>.] - ETA: 0s - loss: 0.1882
304/310 [============================>.] - ETA: 0s - loss: 0.1884
305/310 [============================>.] - ETA: 0s - loss: 0.1882
306/310 [============================>.] - ETA: 0s - loss: 0.1887
307/310 [============================>.] - ETA: 0s - loss: 0.1883
308/310 [============================>.] - ETA: 0s - loss: 0.1884
309/310 [============================>.] - ETA: 0s - loss: 0.1887
310/310 [==============================] - 16s - loss: 0.1887 - val_loss: 0.2455

Epoch 6/100


  1/310 [..............................] - ETA: 16s - loss: 0.1789
  2/310 [..............................] - ETA: 15s - loss: 0.1534
  3/310 [..............................] - ETA: 15s - loss: 0.1715
  4/310 [..............................] - ETA: 15s - loss: 0.1479
  5/310 [..............................] - ETA: 15s - loss: 0.1663
  6/310 [..............................] - ETA: 15s - loss: 0.1699
  7/310 [..............................] - ETA: 15s - loss: 0.1679
  8/310 [..............................] - ETA: 15s - loss: 0.1769
  9/310 [..............................] - ETA: 15s - loss: 0.1657
 10/310 [..............................] - ETA: 15s - loss: 0.1687
 11/310 [>.............................] - ETA: 15s - loss: 0.1598
 12/310 [>.............................] - ETA: 15s - loss: 0.1530
 13/310 [>.............................] - ETA: 15s - loss: 0.1457
 14/310 [>.............................] - ETA: 15s - loss: 0.1518
 15/310 [>.............................] - ETA: 15s - loss: 0.1496
 16/310 [>.............................] - ETA: 15s - loss: 0.1517
 17/310 [>.............................] - ETA: 15s - loss: 0.1503
 18/310 [>.............................] - ETA: 15s - loss: 0.1508
 19/310 [>.............................] - ETA: 15s - loss: 0.1550
 20/310 [>.............................] - ETA: 15s - loss: 0.1603
 21/310 [=>............................] - ETA: 15s - loss: 0.1629
 22/310 [=>............................] - ETA: 15s - loss: 0.1654
 23/310 [=>............................] - ETA: 15s - loss: 0.1671
 24/310 [=>............................] - ETA: 15s - loss: 0.1689
 25/310 [=>............................] - ETA: 15s - loss: 0.1711
 26/310 [=>............................] - ETA: 15s - loss: 0.1718
 27/310 [=>............................] - ETA: 15s - loss: 0.1725
 28/310 [=>............................] - ETA: 15s - loss: 0.1702
 29/310 [=>............................] - ETA: 15s - loss: 0.1696
 30/310 [=>............................] - ETA: 15s - loss: 0.1718
 31/310 [==>...........................] - ETA: 15s - loss: 0.1713
 32/310 [==>...........................] - ETA: 14s - loss: 0.1731
 33/310 [==>...........................] - ETA: 14s - loss: 0.1710
 34/310 [==>...........................] - ETA: 14s - loss: 0.1702
 35/310 [==>...........................] - ETA: 14s - loss: 0.1714
 36/310 [==>...........................] - ETA: 14s - loss: 0.1702
 37/310 [==>...........................] - ETA: 14s - loss: 0.1705
 38/310 [==>...........................] - ETA: 14s - loss: 0.1718
 39/310 [==>...........................] - ETA: 14s - loss: 0.1739
 40/310 [==>...........................] - ETA: 14s - loss: 0.1748
 41/310 [==>...........................] - ETA: 14s - loss: 0.1730
 42/310 [===>..........................] - ETA: 14s - loss: 0.1720
 43/310 [===>..........................] - ETA: 14s - loss: 0.1725
 44/310 [===>..........................] - ETA: 14s - loss: 0.1749
 45/310 [===>..........................] - ETA: 14s - loss: 0.1750
 46/310 [===>..........................] - ETA: 14s - loss: 0.1735
 47/310 [===>..........................] - ETA: 13s - loss: 0.1739
 48/310 [===>..........................] - ETA: 13s - loss: 0.1755
 49/310 [===>..........................] - ETA: 13s - loss: 0.1739
 50/310 [===>..........................] - ETA: 13s - loss: 0.1726
 51/310 [===>..........................] - ETA: 13s - loss: 0.1746
 52/310 [====>.........................] - ETA: 13s - loss: 0.1735
 53/310 [====>.........................] - ETA: 13s - loss: 0.1720
 54/310 [====>.........................] - ETA: 13s - loss: 0.1723
 55/310 [====>.........................] - ETA: 13s - loss: 0.1722
 56/310 [====>.........................] - ETA: 13s - loss: 0.1706
 57/310 [====>.........................] - ETA: 13s - loss: 0.1694
 58/310 [====>.........................] - ETA: 13s - loss: 0.1704
 59/310 [====>.........................] - ETA: 13s - loss: 0.1707
 60/310 [====>.........................] - ETA: 13s - loss: 0.1713
 61/310 [====>.........................] - ETA: 13s - loss: 0.1716
 62/310 [=====>........................] - ETA: 13s - loss: 0.1719
 63/310 [=====>........................] - ETA: 12s - loss: 0.1718
 64/310 [=====>........................] - ETA: 12s - loss: 0.1716
 65/310 [=====>........................] - ETA: 12s - loss: 0.1713
 66/310 [=====>........................] - ETA: 12s - loss: 0.1708
 67/310 [=====>........................] - ETA: 12s - loss: 0.1712
 68/310 [=====>........................] - ETA: 12s - loss: 0.1722
 69/310 [=====>........................] - ETA: 12s - loss: 0.1727
 70/310 [=====>........................] - ETA: 12s - loss: 0.1715
 71/310 [=====>........................] - ETA: 12s - loss: 0.1710
 72/310 [=====>........................] - ETA: 12s - loss: 0.1729
 73/310 [======>.......................] - ETA: 12s - loss: 0.1725
 74/310 [======>.......................] - ETA: 12s - loss: 0.1726
 75/310 [======>.......................] - ETA: 12s - loss: 0.1716
 76/310 [======>.......................] - ETA: 12s - loss: 0.1703
 77/310 [======>.......................] - ETA: 12s - loss: 0.1704
 78/310 [======>.......................] - ETA: 12s - loss: 0.1701
 79/310 [======>.......................] - ETA: 12s - loss: 0.1709
 80/310 [======>.......................] - ETA: 12s - loss: 0.1702
 81/310 [======>.......................] - ETA: 11s - loss: 0.1704
