Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
  6/310 [..............................] - ETA: 7s - loss: 0.1075
  8/310 [..............................] - ETA: 8s - loss: 0.1219
 10/310 [..............................] - ETA: 8s - loss: 0.1250
 12/310 [>.............................] - ETA: 8s - loss: 0.1301
 14/310 [>.............................] - ETA: 8s - loss: 0.1370
 16/310 [>.............................] - ETA: 8s - loss: 0.1345
 18/310 [>.............................] - ETA: 8s - loss: 0.1289
 20/310 [>.............................] - ETA: 8s - loss: 0.1292
 22/310 [=>............................] - ETA: 8s - loss: 0.1278
 24/310 [=>............................] - ETA: 8s - loss: 0.1312
 26/310 [=>............................] - ETA: 8s - loss: 0.1319
 28/310 [=>............................] - ETA: 7s - loss: 0.1307
 30/310 [=>............................] - ETA: 7s - loss: 0.1275
 32/310 [==>...........................] - ETA: 7s - loss: 0.1275
 34/310 [==>...........................] - ETA: 7s - loss: 0.1251
 36/310 [==>...........................] - ETA: 7s - loss: 0.1276
 38/310 [==>...........................] - ETA: 7s - loss: 0.1278
 40/310 [==>...........................] - ETA: 7s - loss: 0.1269
 42/310 [===>..........................] - ETA: 7s - loss: 0.1273
 44/310 [===>..........................] - ETA: 7s - loss: 0.1317
 46/310 [===>..........................] - ETA: 7s - loss: 0.1316
 48/310 [===>..........................] - ETA: 7s - loss: 0.1337
 50/310 [===>..........................] - ETA: 7s - loss: 0.1318
 52/310 [====>.........................] - ETA: 7s - loss: 0.1322
 54/310 [====>.........................] - ETA: 7s - loss: 0.1357
 56/310 [====>.........................] - ETA: 6s - loss: 0.1360
 58/310 [====>.........................] - ETA: 6s - loss: 0.1437
 60/310 [====>.........................] - ETA: 6s - loss: 0.1468
 62/310 [=====>........................] - ETA: 6s - loss: 0.1481
 64/310 [=====>........................] - ETA: 6s - loss: 0.1471
 66/310 [=====>........................] - ETA: 6s - loss: 0.1469
 68/310 [=====>........................] - ETA: 6s - loss: 0.1468
 70/310 [=====>........................] - ETA: 6s - loss: 0.1488
 72/310 [=====>........................] - ETA: 6s - loss: 0.1479
 74/310 [======>.......................] - ETA: 6s - loss: 0.1463
 76/310 [======>.......................] - ETA: 6s - loss: 0.1462
 78/310 [======>.......................] - ETA: 6s - loss: 0.1451
 80/310 [======>.......................] - ETA: 6s - loss: 0.1438
 82/310 [======>.......................] - ETA: 6s - loss: 0.1423
 84/310 [=======>......................] - ETA: 6s - loss: 0.1424
 86/310 [=======>......................] - ETA: 6s - loss: 0.1420
 88/310 [=======>......................] - ETA: 6s - loss: 0.1413
 90/310 [=======>......................] - ETA: 6s - loss: 0.1412
 92/310 [=======>......................] - ETA: 6s - loss: 0.1400
 94/310 [========>.....................] - ETA: 6s - loss: 0.1399
 96/310 [========>.....................] - ETA: 5s - loss: 0.1398
 98/310 [========>.....................] - ETA: 5s - loss: 0.1388
100/310 [========>.....................] - ETA: 5s - loss: 0.1388
102/310 [========>.....................] - ETA: 5s - loss: 0.1395
104/310 [=========>....................] - ETA: 5s - loss: 0.1393
106/310 [=========>....................] - ETA: 5s - loss: 0.1387
108/310 [=========>....................] - ETA: 5s - loss: 0.1378
110/310 [=========>....................] - ETA: 5s - loss: 0.1379
112/310 [=========>....................] - ETA: 5s - loss: 0.1370
114/310 [==========>...................] - ETA: 5s - loss: 0.1381
116/310 [==========>...................] - ETA: 5s - loss: 0.1372
118/310 [==========>...................] - ETA: 5s - loss: 0.1364
120/310 [==========>...................] - ETA: 5s - loss: 0.1361
122/310 [==========>...................] - ETA: 5s - loss: 0.1372
124/310 [===========>..................] - ETA: 5s - loss: 0.1368
126/310 [===========>..................] - ETA: 5s - loss: 0.1367
128/310 [===========>..................] - ETA: 5s - loss: 0.1380
130/310 [===========>..................] - ETA: 4s - loss: 0.1373
132/310 [===========>..................] - ETA: 4s - loss: 0.1367
134/310 [===========>..................] - ETA: 4s - loss: 0.1364
136/310 [============>.................] - ETA: 4s - loss: 0.1360
138/310 [============>.................] - ETA: 4s - loss: 0.1357
140/310 [============>.................] - ETA: 4s - loss: 0.1366
142/310 [============>.................] - ETA: 4s - loss: 0.1372
144/310 [============>.................] - ETA: 4s - loss: 0.1369
146/310 [=============>................] - ETA: 4s - loss: 0.1369
148/310 [=============>................] - ETA: 4s - loss: 0.1371
150/310 [=============>................] - ETA: 4s - loss: 0.1374
152/310 [=============>................] - ETA: 4s - loss: 0.1388
154/310 [=============>................] - ETA: 4s - loss: 0.1396
156/310 [==============>...............] - ETA: 4s - loss: 0.1393
158/310 [==============>...............] - ETA: 4s - loss: 0.1399
160/310 [==============>...............] - ETA: 4s - loss: 0.1394
162/310 [==============>...............] - ETA: 4s - loss: 0.1400
164/310 [==============>...............] - ETA: 4s - loss: 0.1399
166/310 [===============>..............] - ETA: 4s - loss: 0.1394
168/310 [===============>..............] - ETA: 3s - loss: 0.1390
170/310 [===============>..............] - ETA: 3s - loss: 0.1387
172/310 [===============>..............] - ETA: 3s - loss: 0.1386
174/310 [===============>..............] - ETA: 3s - loss: 0.1383
176/310 [================>.............] - ETA: 3s - loss: 0.1383
178/310 [================>.............] - ETA: 3s - loss: 0.1378
180/310 [================>.............] - ETA: 3s - loss: 0.1384
182/310 [================>.............] - ETA: 3s - loss: 0.1388
184/310 [================>.............] - ETA: 3s - loss: 0.1393
186/310 [=================>............] - ETA: 3s - loss: 0.1391
188/310 [=================>............] - ETA: 3s - loss: 0.1389
190/310 [=================>............] - ETA: 3s - loss: 0.1385
192/310 [=================>............] - ETA: 3s - loss: 0.1380
194/310 [=================>............] - ETA: 3s - loss: 0.1388
196/310 [=================>............] - ETA: 3s - loss: 0.1392
198/310 [==================>...........] - ETA: 3s - loss: 0.1388
200/310 [==================>...........] - ETA: 3s - loss: 0.1384
202/310 [==================>...........] - ETA: 2s - loss: 0.1392
204/310 [==================>...........] - ETA: 2s - loss: 0.1387
206/310 [==================>...........] - ETA: 2s - loss: 0.1387
208/310 [===================>..........] - ETA: 2s - loss: 0.1388
210/310 [===================>..........] - ETA: 2s - loss: 0.1382
212/310 [===================>..........] - ETA: 2s - loss: 0.1379
214/310 [===================>..........] - ETA: 2s - loss: 0.1384
216/310 [===================>..........] - ETA: 2s - loss: 0.1381
218/310 [====================>.........] - ETA: 2s - loss: 0.1380
220/310 [====================>.........] - ETA: 2s - loss: 0.1379
222/310 [====================>.........] - ETA: 2s - loss: 0.1380
224/310 [====================>.........] - ETA: 2s - loss: 0.1380
226/310 [====================>.........] - ETA: 2s - loss: 0.1387
228/310 [=====================>........] - ETA: 2s - loss: 0.1390
230/310 [=====================>........] - ETA: 2s - loss: 0.1393
232/310 [=====================>........] - ETA: 2s - loss: 0.1396
234/310 [=====================>........] - ETA: 2s - loss: 0.1394
236/310 [=====================>........] - ETA: 2s - loss: 0.1393
238/310 [======================>.......] - ETA: 1s - loss: 0.1390
240/310 [======================>.......] - ETA: 1s - loss: 0.1398
242/310 [======================>.......] - ETA: 1s - loss: 0.1401
244/310 [======================>.......] - ETA: 1s - loss: 0.1404
246/310 [======================>.......] - ETA: 1s - loss: 0.1408
248/310 [=======================>......] - ETA: 1s - loss: 0.1403
250/310 [=======================>......] - ETA: 1s - loss: 0.1401
252/310 [=======================>......] - ETA: 1s - loss: 0.1403
254/310 [=======================>......] - ETA: 1s - loss: 0.1402
256/310 [=======================>......] - ETA: 1s - loss: 0.1400
258/310 [=======================>......] - ETA: 1s - loss: 0.1400
260/310 [========================>.....] - ETA: 1s - loss: 0.1401
262/310 [========================>.....] - ETA: 1s - loss: 0.1400
264/310 [========================>.....] - ETA: 1s - loss: 0.1398
266/310 [========================>.....] - ETA: 1s - loss: 0.1403
268/310 [========================>.....] - ETA: 1s - loss: 0.1404
270/310 [=========================>....] - ETA: 1s - loss: 0.1405
272/310 [=========================>....] - ETA: 1s - loss: 0.1409
274/310 [=========================>....] - ETA: 0s - loss: 0.1404
276/310 [=========================>....] - ETA: 0s - loss: 0.1403
278/310 [=========================>....] - ETA: 0s - loss: 0.1402
280/310 [==========================>...] - ETA: 0s - loss: 0.1407
282/310 [==========================>...] - ETA: 0s - loss: 0.1407
284/310 [==========================>...] - ETA: 0s - loss: 0.1407
286/310 [==========================>...] - ETA: 0s - loss: 0.1405
288/310 [==========================>...] - ETA: 0s - loss: 0.1404
290/310 [===========================>..] - ETA: 0s - loss: 0.1406
292/310 [===========================>..] - ETA: 0s - loss: 0.1404
294/310 [===========================>..] - ETA: 0s - loss: 0.1403
296/310 [===========================>..] - ETA: 0s - loss: 0.1404
298/310 [===========================>..] - ETA: 0s - loss: 0.1402
300/310 [============================>.] - ETA: 0s - loss: 0.1398
302/310 [============================>.] - ETA: 0s - loss: 0.1401
304/310 [============================>.] - ETA: 0s - loss: 0.1404
306/310 [============================>.] - ETA: 0s - loss: 0.1404
308/310 [============================>.] - ETA: 0s - loss: 0.1404
310/310 [==============================] - 8s - loss: 0.1404 - val_loss: 0.0932

Epoch 8/100


  2/310 [..............................] - ETA: 7s - loss: 0.1164
  4/310 [..............................] - ETA: 7s - loss: 0.1243
  6/310 [..............................] - ETA: 7s - loss: 0.1318
  8/310 [..............................] - ETA: 8s - loss: 0.1272
 10/310 [..............................] - ETA: 7s - loss: 0.1226
 12/310 [>.............................] - ETA: 7s - loss: 0.1295
 14/310 [>.............................] - ETA: 7s - loss: 0.1274
 16/310 [>.............................] - ETA: 7s - loss: 0.1277
 18/310 [>.............................] - ETA: 7s - loss: 0.1251
 20/310 [>.............................] - ETA: 7s - loss: 0.1243
 22/310 [=>............................] - ETA: 7s - loss: 0.1284
 24/310 [=>............................] - ETA: 7s - loss: 0.1276
 26/310 [=>............................] - ETA: 7s - loss: 0.1311
 28/310 [=>............................] - ETA: 7s - loss: 0.1305
 30/310 [=>............................] - ETA: 7s - loss: 0.1306
 32/310 [==>...........................] - ETA: 7s - loss: 0.1318
 34/310 [==>...........................] - ETA: 7s - loss: 0.1303
 36/310 [==>...........................] - ETA: 7s - loss: 0.1328
 38/310 [==>...........................] - ETA: 7s - loss: 0.1307
 40/310 [==>...........................] - ETA: 7s - loss: 0.1283
 42/310 [===>..........................] - ETA: 7s - loss: 0.1294
 44/310 [===>..........................] - ETA: 7s - loss: 0.1274
 46/310 [===>..........................] - ETA: 7s - loss: 0.1285
 48/310 [===>..........................] - ETA: 7s - loss: 0.1296
 50/310 [===>..........................] - ETA: 7s - loss: 0.1276
 52/310 [====>.........................] - ETA: 7s - loss: 0.1273
 54/310 [====>.........................] - ETA: 7s - loss: 0.1273
 56/310 [====>.........................] - ETA: 6s - loss: 0.1281
 58/310 [====>.........................] - ETA: 6s - loss: 0.1273
 60/310 [====>.........................] - ETA: 6s - loss: 0.1314
 62/310 [=====>........................] - ETA: 6s - loss: 0.1313
 64/310 [=====>........................] - ETA: 6s - loss: 0.1331
 66/310 [=====>........................] - ETA: 6s - loss: 0.1318
 68/310 [=====>........................] - ETA: 6s - loss: 0.1313
 70/310 [=====>........................] - ETA: 6s - loss: 0.1321
 72/310 [=====>........................] - ETA: 6s - loss: 0.1323
 74/310 [======>.......................] - ETA: 6s - loss: 0.1330
 76/310 [======>.......................] - ETA: 6s - loss: 0.1323
 78/310 [======>.......................] - ETA: 6s - loss: 0.1319
 80/310 [======>.......................] - ETA: 6s - loss: 0.1309
 82/310 [======>.......................] - ETA: 6s - loss: 0.1318
 84/310 [=======>......................] - ETA: 6s - loss: 0.1328
 86/310 [=======>......................] - ETA: 6s - loss: 0.1341
 88/310 [=======>......................] - ETA: 6s - loss: 0.1348
 90/310 [=======>......................] - ETA: 6s - loss: 0.1342
 92/310 [=======>......................] - ETA: 5s - loss: 0.1336
 94/310 [========>.....................] - ETA: 5s - loss: 0.1327
 96/310 [========>.....................] - ETA: 5s - loss: 0.1338
 98/310 [========>.....................] - ETA: 5s - loss: 0.1336
100/310 [========>.....................] - ETA: 5s - loss: 0.1332
102/310 [========>.....................] - ETA: 5s - loss: 0.1337
104/310 [=========>....................] - ETA: 5s - loss: 0.1331
106/310 [=========>....................] - ETA: 5s - loss: 0.1327
108/310 [=========>....................] - ETA: 5s - loss: 0.1335
110/310 [=========>....................] - ETA: 5s - loss: 0.1326
112/310 [=========>....................] - ETA: 5s - loss: 0.1327
114/310 [==========>...................] - ETA: 5s - loss: 0.1325
116/310 [==========>...................] - ETA: 5s - loss: 0.1331
118/310 [==========>...................] - ETA: 5s - loss: 0.1335
120/310 [==========>...................] - ETA: 5s - loss: 0.1340
122/310 [==========>...................] - ETA: 5s - loss: 0.1340
124/310 [===========>..................] - ETA: 5s - loss: 0.1374
126/310 [===========>..................] - ETA: 5s - loss: 0.1374
128/310 [===========>..................] - ETA: 4s - loss: 0.1374
130/310 [===========>..................] - ETA: 4s - loss: 0.1368
132/310 [===========>..................] - ETA: 4s - loss: 0.1366
134/310 [===========>..................] - ETA: 4s - loss: 0.1362
136/310 [============>.................] - ETA: 4s - loss: 0.1372
138/310 [============>.................] - ETA: 4s - loss: 0.1368
140/310 [============>.................] - ETA: 4s - loss: 0.1369
142/310 [============>.................] - ETA: 4s - loss: 0.1367
144/310 [============>.................] - ETA: 4s - loss: 0.1372
146/310 [=============>................] - ETA: 4s - loss: 0.1368
148/310 [=============>................] - ETA: 4s - loss: 0.1370
150/310 [=============>................] - ETA: 4s - loss: 0.1363
152/310 [=============>................] - ETA: 4s - loss: 0.1358
154/310 [=============>................] - ETA: 4s - loss: 0.1351
156/310 [==============>...............] - ETA: 4s - loss: 0.1347
158/310 [==============>...............] - ETA: 4s - loss: 0.1345
160/310 [==============>...............] - ETA: 4s - loss: 0.1349
162/310 [==============>...............] - ETA: 4s - loss: 0.1343
164/310 [==============>...............] - ETA: 3s - loss: 0.1335
166/310 [===============>..............] - ETA: 3s - loss: 0.1330
168/310 [===============>..............] - ETA: 3s - loss: 0.1328
170/310 [===============>..............] - ETA: 3s - loss: 0.1331
172/310 [===============>..............] - ETA: 3s - loss: 0.1329
174/310 [===============>..............] - ETA: 3s - loss: 0.1323
176/310 [================>.............] - ETA: 3s - loss: 0.1319
178/310 [================>.............] - ETA: 3s - loss: 0.1322
180/310 [================>.............] - ETA: 3s - loss: 0.1324
182/310 [================>.............] - ETA: 3s - loss: 0.1322
184/310 [================>.............] - ETA: 3s - loss: 0.1322
186/310 [=================>............] - ETA: 3s - loss: 0.1318
188/310 [=================>............] - ETA: 3s - loss: 0.1315
190/310 [=================>............] - ETA: 3s - loss: 0.1313
192/310 [=================>............] - ETA: 3s - loss: 0.1312
194/310 [=================>............] - ETA: 3s - loss: 0.1315
196/310 [=================>............] - ETA: 3s - loss: 0.1313
198/310 [==================>...........] - ETA: 3s - loss: 0.1312
200/310 [==================>...........] - ETA: 3s - loss: 0.1309
202/310 [==================>...........] - ETA: 2s - loss: 0.1303
204/310 [==================>...........] - ETA: 2s - loss: 0.1307
206/310 [==================>...........] - ETA: 2s - loss: 0.1306
208/310 [===================>..........] - ETA: 2s - loss: 0.1301
210/310 [===================>..........] - ETA: 2s - loss: 0.1301
212/310 [===================>..........] - ETA: 2s - loss: 0.1303
214/310 [===================>..........] - ETA: 2s - loss: 0.1312
216/310 [===================>..........] - ETA: 2s - loss: 0.1310
218/310 [====================>.........] - ETA: 2s - loss: 0.1308
220/310 [====================>.........] - ETA: 2s - loss: 0.1306
222/310 [====================>.........] - ETA: 2s - loss: 0.1311
224/310 [====================>.........] - ETA: 2s - loss: 0.1312
226/310 [====================>.........] - ETA: 2s - loss: 0.1318
228/310 [=====================>........] - ETA: 2s - loss: 0.1321
230/310 [=====================>........] - ETA: 2s - loss: 0.1321
232/310 [=====================>........] - ETA: 2s - loss: 0.1319
234/310 [=====================>........] - ETA: 2s - loss: 0.1316
236/310 [=====================>........] - ETA: 2s - loss: 0.1319
238/310 [======================>.......] - ETA: 1s - loss: 0.1314
240/310 [======================>.......] - ETA: 1s - loss: 0.1310
242/310 [======================>.......] - ETA: 1s - loss: 0.1306
244/310 [======================>.......] - ETA: 1s - loss: 0.1306
246/310 [======================>.......] - ETA: 1s - loss: 0.1307
248/310 [=======================>......] - ETA: 1s - loss: 0.1306
250/310 [=======================>......] - ETA: 1s - loss: 0.1303
252/310 [=======================>......] - ETA: 1s - loss: 0.1301
254/310 [=======================>......] - ETA: 1s - loss: 0.1306
256/310 [=======================>......] - ETA: 1s - loss: 0.1305
258/310 [=======================>......] - ETA: 1s - loss: 0.1304
260/310 [========================>.....] - ETA: 1s - loss: 0.1303
262/310 [========================>.....] - ETA: 1s - loss: 0.1307
264/310 [========================>.....] - ETA: 1s - loss: 0.1307
266/310 [========================>.....] - ETA: 1s - loss: 0.1306
268/310 [========================>.....] - ETA: 1s - loss: 0.1305
270/310 [=========================>....] - ETA: 1s - loss: 0.1306
272/310 [=========================>....] - ETA: 1s - loss: 0.1307
274/310 [=========================>....] - ETA: 0s - loss: 0.1309
276/310 [=========================>....] - ETA: 0s - loss: 0.1308
278/310 [=========================>....] - ETA: 0s - loss: 0.1306
280/310 [==========================>...] - ETA: 0s - loss: 0.1309
282/310 [==========================>...] - ETA: 0s - loss: 0.1313
284/310 [==========================>...] - ETA: 0s - loss: 0.1312
286/310 [==========================>...] - ETA: 0s - loss: 0.1312
288/310 [==========================>...] - ETA: 0s - loss: 0.1313
290/310 [===========================>..] - ETA: 0s - loss: 0.1317
292/310 [===========================>..] - ETA: 0s - loss: 0.1318
294/310 [===========================>..] - ETA: 0s - loss: 0.1316
296/310 [===========================>..] - ETA: 0s - loss: 0.1316
298/310 [===========================>..] - ETA: 0s - loss: 0.1317
300/310 [============================>.] - ETA: 0s - loss: 0.1316
302/310 [============================>.] - ETA: 0s - loss: 0.1315
304/310 [============================>.] - ETA: 0s - loss: 0.1315
306/310 [============================>.] - ETA: 0s - loss: 0.1317
308/310 [============================>.] - ETA: 0s - loss: 0.1315
310/310 [==============================] - 8s - loss: 0.1317 - val_loss: 0.0876

Epoch 9/100


  2/310 [..............................] - ETA: 9s - loss: 0.0884
  4/310 [..............................] - ETA: 9s - loss: 0.1191
  6/310 [..............................] - ETA: 9s - loss: 0.1136
  8/310 [..............................] - ETA: 9s - loss: 0.1224
 10/310 [..............................] - ETA: 8s - loss: 0.1379
 12/310 [>.............................] - ETA: 8s - loss: 0.1369
 14/310 [>.............................] - ETA: 8s - loss: 0.1368
 16/310 [>.............................] - ETA: 8s - loss: 0.1297
 18/310 [>.............................] - ETA: 8s - loss: 0.1255
 20/310 [>.............................] - ETA: 8s - loss: 0.1258
 22/310 [=>............................] - ETA: 8s - loss: 0.1262
 24/310 [=>............................] - ETA: 8s - loss: 0.1276
 26/310 [=>............................] - ETA: 8s - loss: 0.1265
 28/310 [=>............................] - ETA: 8s - loss: 0.1258
 30/310 [=>............................] - ETA: 8s - loss: 0.1231
 32/310 [==>...........................] - ETA: 8s - loss: 0.1241
 34/310 [==>...........................] - ETA: 8s - loss: 0.1227
 36/310 [==>...........................] - ETA: 8s - loss: 0.1216
 38/310 [==>...........................] - ETA: 8s - loss: 0.1230
 40/310 [==>...........................] - ETA: 8s - loss: 0.1231
 42/310 [===>..........................] - ETA: 8s - loss: 0.1241
 44/310 [===>..........................] - ETA: 8s - loss: 0.1262
 46/310 [===>..........................] - ETA: 8s - loss: 0.1246
 48/310 [===>..........................] - ETA: 7s - loss: 0.1258
 50/310 [===>..........................] - ETA: 7s - loss: 0.1255
 52/310 [====>.........................] - ETA: 7s - loss: 0.1259
 54/310 [====>.........................] - ETA: 7s - loss: 0.1256
 56/310 [====>.........................] - ETA: 7s - loss: 0.1275
 58/310 [====>.........................] - ETA: 7s - loss: 0.1296
 60/310 [====>.........................] - ETA: 7s - loss: 0.1287
 62/310 [=====>........................] - ETA: 7s - loss: 0.1281
 64/310 [=====>........................] - ETA: 7s - loss: 0.1284
 66/310 [=====>........................] - ETA: 7s - loss: 0.1306
 68/310 [=====>........................] - ETA: 7s - loss: 0.1301
 70/310 [=====>........................] - ETA: 7s - loss: 0.1296
 72/310 [=====>........................] - ETA: 7s - loss: 0.1285
 74/310 [======>.......................] - ETA: 7s - loss: 0.1286
