Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
221/310 [====================>.........] - ETA: 4s - loss: 0.1997
222/310 [====================>.........] - ETA: 4s - loss: 0.1999
223/310 [====================>.........] - ETA: 4s - loss: 0.1993
224/310 [====================>.........] - ETA: 4s - loss: 0.1993
225/310 [====================>.........] - ETA: 4s - loss: 0.1995
226/310 [====================>.........] - ETA: 4s - loss: 0.1997
227/310 [====================>.........] - ETA: 4s - loss: 0.2001
228/310 [=====================>........] - ETA: 4s - loss: 0.1998
229/310 [=====================>........] - ETA: 4s - loss: 0.2004
230/310 [=====================>........] - ETA: 4s - loss: 0.2006
231/310 [=====================>........] - ETA: 4s - loss: 0.2006
232/310 [=====================>........] - ETA: 4s - loss: 0.2015
233/310 [=====================>........] - ETA: 4s - loss: 0.2010
234/310 [=====================>........] - ETA: 4s - loss: 0.2009
235/310 [=====================>........] - ETA: 4s - loss: 0.2007
236/310 [=====================>........] - ETA: 3s - loss: 0.2008
237/310 [=====================>........] - ETA: 3s - loss: 0.2014
238/310 [======================>.......] - ETA: 3s - loss: 0.2017
239/310 [======================>.......] - ETA: 3s - loss: 0.2018
240/310 [======================>.......] - ETA: 3s - loss: 0.2019
241/310 [======================>.......] - ETA: 3s - loss: 0.2015
242/310 [======================>.......] - ETA: 3s - loss: 0.2019
243/310 [======================>.......] - ETA: 3s - loss: 0.2015
244/310 [======================>.......] - ETA: 3s - loss: 0.2016
245/310 [======================>.......] - ETA: 3s - loss: 0.2014
246/310 [======================>.......] - ETA: 3s - loss: 0.2017
247/310 [======================>.......] - ETA: 3s - loss: 0.2017
248/310 [=======================>......] - ETA: 3s - loss: 0.2015
249/310 [=======================>......] - ETA: 3s - loss: 0.2011
250/310 [=======================>......] - ETA: 3s - loss: 0.2010
251/310 [=======================>......] - ETA: 3s - loss: 0.2008
252/310 [=======================>......] - ETA: 3s - loss: 0.2006
253/310 [=======================>......] - ETA: 3s - loss: 0.2011
254/310 [=======================>......] - ETA: 3s - loss: 0.2007
255/310 [=======================>......] - ETA: 2s - loss: 0.2006
256/310 [=======================>......] - ETA: 2s - loss: 0.2005
257/310 [=======================>......] - ETA: 2s - loss: 0.2010
258/310 [=======================>......] - ETA: 2s - loss: 0.2006
259/310 [========================>.....] - ETA: 2s - loss: 0.2005
260/310 [========================>.....] - ETA: 2s - loss: 0.2001
261/310 [========================>.....] - ETA: 2s - loss: 0.1997
262/310 [========================>.....] - ETA: 2s - loss: 0.1997
263/310 [========================>.....] - ETA: 2s - loss: 0.1997
264/310 [========================>.....] - ETA: 2s - loss: 0.1999
265/310 [========================>.....] - ETA: 2s - loss: 0.1999
266/310 [========================>.....] - ETA: 2s - loss: 0.2004
267/310 [========================>.....] - ETA: 2s - loss: 0.2000
268/310 [========================>.....] - ETA: 2s - loss: 0.2001
269/310 [=========================>....] - ETA: 2s - loss: 0.1998
270/310 [=========================>....] - ETA: 2s - loss: 0.2002
271/310 [=========================>....] - ETA: 2s - loss: 0.2002
272/310 [=========================>....] - ETA: 2s - loss: 0.2003
273/310 [=========================>....] - ETA: 1s - loss: 0.2011
274/310 [=========================>....] - ETA: 1s - loss: 0.2018
275/310 [=========================>....] - ETA: 1s - loss: 0.2015
276/310 [=========================>....] - ETA: 1s - loss: 0.2016
277/310 [=========================>....] - ETA: 1s - loss: 0.2016
278/310 [=========================>....] - ETA: 1s - loss: 0.2013
279/310 [==========================>...] - ETA: 1s - loss: 0.2014
280/310 [==========================>...] - ETA: 1s - loss: 0.2014
281/310 [==========================>...] - ETA: 1s - loss: 0.2021
282/310 [==========================>...] - ETA: 1s - loss: 0.2017
283/310 [==========================>...] - ETA: 1s - loss: 0.2017
284/310 [==========================>...] - ETA: 1s - loss: 0.2019
285/310 [==========================>...] - ETA: 1s - loss: 0.2016
286/310 [==========================>...] - ETA: 1s - loss: 0.2016
287/310 [==========================>...] - ETA: 1s - loss: 0.2014
288/310 [==========================>...] - ETA: 1s - loss: 0.2018
289/310 [==========================>...] - ETA: 1s - loss: 0.2017
290/310 [===========================>..] - ETA: 1s - loss: 0.2018
291/310 [===========================>..] - ETA: 1s - loss: 0.2020
292/310 [===========================>..] - ETA: 0s - loss: 0.2025
293/310 [===========================>..] - ETA: 0s - loss: 0.2029
294/310 [===========================>..] - ETA: 0s - loss: 0.2030
295/310 [===========================>..] - ETA: 0s - loss: 0.2029
296/310 [===========================>..] - ETA: 0s - loss: 0.2033
297/310 [===========================>..] - ETA: 0s - loss: 0.2034
298/310 [===========================>..] - ETA: 0s - loss: 0.2038
299/310 [===========================>..] - ETA: 0s - loss: 0.2040
300/310 [============================>.] - ETA: 0s - loss: 0.2042
301/310 [============================>.] - ETA: 0s - loss: 0.2039
302/310 [============================>.] - ETA: 0s - loss: 0.2036
303/310 [============================>.] - ETA: 0s - loss: 0.2039
304/310 [============================>.] - ETA: 0s - loss: 0.2041
305/310 [============================>.] - ETA: 0s - loss: 0.2046
306/310 [============================>.] - ETA: 0s - loss: 0.2046
307/310 [============================>.] - ETA: 0s - loss: 0.2045
308/310 [============================>.] - ETA: 0s - loss: 0.2044
309/310 [============================>.] - ETA: 0s - loss: 0.2045
310/310 [==============================] - 16s - loss: 0.2042 - val_loss: 0.1706

Epoch 5/100


  1/310 [..............................] - ETA: 15s - loss: 0.1971
  2/310 [..............................] - ETA: 16s - loss: 0.2042
  3/310 [..............................] - ETA: 15s - loss: 0.2285
  4/310 [..............................] - ETA: 15s - loss: 0.2076
  5/310 [..............................] - ETA: 15s - loss: 0.2114
  6/310 [..............................] - ETA: 15s - loss: 0.2046
  7/310 [..............................] - ETA: 15s - loss: 0.2076
  8/310 [..............................] - ETA: 15s - loss: 0.2215
  9/310 [..............................] - ETA: 14s - loss: 0.2272
 10/310 [..............................] - ETA: 14s - loss: 0.2313
 11/310 [>.............................] - ETA: 14s - loss: 0.2194
 12/310 [>.............................] - ETA: 15s - loss: 0.2183
 13/310 [>.............................] - ETA: 15s - loss: 0.2228
 14/310 [>.............................] - ETA: 15s - loss: 0.2234
 15/310 [>.............................] - ETA: 15s - loss: 0.2275
 16/310 [>.............................] - ETA: 15s - loss: 0.2303
 17/310 [>.............................] - ETA: 14s - loss: 0.2279
 18/310 [>.............................] - ETA: 14s - loss: 0.2235
 19/310 [>.............................] - ETA: 14s - loss: 0.2189
 20/310 [>.............................] - ETA: 14s - loss: 0.2208
 21/310 [=>............................] - ETA: 14s - loss: 0.2160
 22/310 [=>............................] - ETA: 14s - loss: 0.2153
 23/310 [=>............................] - ETA: 14s - loss: 0.2105
 24/310 [=>............................] - ETA: 14s - loss: 0.2160
 25/310 [=>............................] - ETA: 14s - loss: 0.2113
 26/310 [=>............................] - ETA: 14s - loss: 0.2130
 27/310 [=>............................] - ETA: 14s - loss: 0.2115
 28/310 [=>............................] - ETA: 14s - loss: 0.2107
 29/310 [=>............................] - ETA: 14s - loss: 0.2068
 30/310 [=>............................] - ETA: 14s - loss: 0.2051
 31/310 [==>...........................] - ETA: 14s - loss: 0.2100
 32/310 [==>...........................] - ETA: 14s - loss: 0.2071
 33/310 [==>...........................] - ETA: 14s - loss: 0.2084
 34/310 [==>...........................] - ETA: 14s - loss: 0.2086
 35/310 [==>...........................] - ETA: 14s - loss: 0.2109
 36/310 [==>...........................] - ETA: 14s - loss: 0.2105
 37/310 [==>...........................] - ETA: 14s - loss: 0.2088
 38/310 [==>...........................] - ETA: 14s - loss: 0.2061
 39/310 [==>...........................] - ETA: 14s - loss: 0.2061
 40/310 [==>...........................] - ETA: 14s - loss: 0.2061
 41/310 [==>...........................] - ETA: 13s - loss: 0.2036
 42/310 [===>..........................] - ETA: 13s - loss: 0.2029
 43/310 [===>..........................] - ETA: 13s - loss: 0.2019
 44/310 [===>..........................] - ETA: 13s - loss: 0.2008
 45/310 [===>..........................] - ETA: 13s - loss: 0.2015
 46/310 [===>..........................] - ETA: 13s - loss: 0.2017
 47/310 [===>..........................] - ETA: 13s - loss: 0.1991
 48/310 [===>..........................] - ETA: 13s - loss: 0.2019
 49/310 [===>..........................] - ETA: 13s - loss: 0.2025
 50/310 [===>..........................] - ETA: 13s - loss: 0.2027
 51/310 [===>..........................] - ETA: 13s - loss: 0.2028
 52/310 [====>.........................] - ETA: 13s - loss: 0.2012
 53/310 [====>.........................] - ETA: 13s - loss: 0.2006
 54/310 [====>.........................] - ETA: 13s - loss: 0.1988
 55/310 [====>.........................] - ETA: 13s - loss: 0.1996
 56/310 [====>.........................] - ETA: 13s - loss: 0.2004
 57/310 [====>.........................] - ETA: 13s - loss: 0.1991
 58/310 [====>.........................] - ETA: 13s - loss: 0.1984
 59/310 [====>.........................] - ETA: 13s - loss: 0.1998
 60/310 [====>.........................] - ETA: 13s - loss: 0.1983
 61/310 [====>.........................] - ETA: 13s - loss: 0.1987
 62/310 [=====>........................] - ETA: 13s - loss: 0.1968
 63/310 [=====>........................] - ETA: 13s - loss: 0.1952
 64/310 [=====>........................] - ETA: 12s - loss: 0.1968
 65/310 [=====>........................] - ETA: 12s - loss: 0.1960
 66/310 [=====>........................] - ETA: 12s - loss: 0.1954
 67/310 [=====>........................] - ETA: 12s - loss: 0.1952
 68/310 [=====>........................] - ETA: 12s - loss: 0.1941
 69/310 [=====>........................] - ETA: 12s - loss: 0.1926
 70/310 [=====>........................] - ETA: 12s - loss: 0.1933
 71/310 [=====>........................] - ETA: 12s - loss: 0.1922
 72/310 [=====>........................] - ETA: 12s - loss: 0.1931
 73/310 [======>.......................] - ETA: 12s - loss: 0.1942
 74/310 [======>.......................] - ETA: 12s - loss: 0.1951
 75/310 [======>.......................] - ETA: 12s - loss: 0.1941
 76/310 [======>.......................] - ETA: 12s - loss: 0.1931
 77/310 [======>.......................] - ETA: 12s - loss: 0.1945
 78/310 [======>.......................] - ETA: 12s - loss: 0.1938
 79/310 [======>.......................] - ETA: 12s - loss: 0.1947
 80/310 [======>.......................] - ETA: 12s - loss: 0.1951
 81/310 [======>.......................] - ETA: 12s - loss: 0.1940
 82/310 [======>.......................] - ETA: 12s - loss: 0.1952
 83/310 [=======>......................] - ETA: 12s - loss: 0.1958
 84/310 [=======>......................] - ETA: 12s - loss: 0.1957
 85/310 [=======>......................] - ETA: 12s - loss: 0.1953
 86/310 [=======>......................] - ETA: 12s - loss: 0.1959
 87/310 [=======>......................] - ETA: 12s - loss: 0.1965
 88/310 [=======>......................] - ETA: 11s - loss: 0.1969
 89/310 [=======>......................] - ETA: 11s - loss: 0.1958
 90/310 [=======>......................] - ETA: 11s - loss: 0.1959
 91/310 [=======>......................] - ETA: 11s - loss: 0.1948
 92/310 [=======>......................] - ETA: 11s - loss: 0.1948
 93/310 [========>.....................] - ETA: 11s - loss: 0.1947
 94/310 [========>.....................] - ETA: 11s - loss: 0.1942
 95/310 [========>.....................] - ETA: 11s - loss: 0.1947
 96/310 [========>.....................] - ETA: 11s - loss: 0.1936
 97/310 [========>.....................] - ETA: 11s - loss: 0.1940
 98/310 [========>.....................] - ETA: 11s - loss: 0.1956
 99/310 [========>.....................] - ETA: 11s - loss: 0.1958
100/310 [========>.....................] - ETA: 11s - loss: 0.1964
101/310 [========>.....................] - ETA: 11s - loss: 0.1953
102/310 [========>.....................] - ETA: 11s - loss: 0.1948
103/310 [========>.....................] - ETA: 11s - loss: 0.1946
104/310 [=========>....................] - ETA: 11s - loss: 0.1940
105/310 [=========>....................] - ETA: 11s - loss: 0.1943
106/310 [=========>....................] - ETA: 11s - loss: 0.1965
107/310 [=========>....................] - ETA: 11s - loss: 0.1964
108/310 [=========>....................] - ETA: 11s - loss: 0.1966
109/310 [=========>....................] - ETA: 10s - loss: 0.1970
110/310 [=========>....................] - ETA: 10s - loss: 0.1970
111/310 [=========>....................] - ETA: 10s - loss: 0.1961
112/310 [=========>....................] - ETA: 10s - loss: 0.1962
113/310 [=========>....................] - ETA: 10s - loss: 0.1961
114/310 [==========>...................] - ETA: 10s - loss: 0.1957
115/310 [==========>...................] - ETA: 10s - loss: 0.1962
116/310 [==========>...................] - ETA: 10s - loss: 0.1968
117/310 [==========>...................] - ETA: 10s - loss: 0.1975
118/310 [==========>...................] - ETA: 10s - loss: 0.1981
119/310 [==========>...................] - ETA: 10s - loss: 0.1984
120/310 [==========>...................] - ETA: 10s - loss: 0.1989
121/310 [==========>...................] - ETA: 10s - loss: 0.1988
122/310 [==========>...................] - ETA: 10s - loss: 0.1986
123/310 [==========>...................] - ETA: 10s - loss: 0.1985
124/310 [===========>..................] - ETA: 10s - loss: 0.1980
125/310 [===========>..................] - ETA: 10s - loss: 0.1975
126/310 [===========>..................] - ETA: 10s - loss: 0.1973
127/310 [===========>..................] - ETA: 10s - loss: 0.1975
128/310 [===========>..................] - ETA: 9s - loss: 0.1968 
129/310 [===========>..................] - ETA: 9s - loss: 0.1968
130/310 [===========>..................] - ETA: 9s - loss: 0.1967
131/310 [===========>..................] - ETA: 9s - loss: 0.1966
132/310 [===========>..................] - ETA: 9s - loss: 0.1969
133/310 [===========>..................] - ETA: 9s - loss: 0.1968
134/310 [===========>..................] - ETA: 9s - loss: 0.1964
135/310 [============>.................] - ETA: 9s - loss: 0.1972
136/310 [============>.................] - ETA: 9s - loss: 0.1966
137/310 [============>.................] - ETA: 9s - loss: 0.1974
138/310 [============>.................] - ETA: 9s - loss: 0.1969
139/310 [============>.................] - ETA: 9s - loss: 0.1968
140/310 [============>.................] - ETA: 9s - loss: 0.1963
141/310 [============>.................] - ETA: 9s - loss: 0.1960
142/310 [============>.................] - ETA: 9s - loss: 0.1962
143/310 [============>.................] - ETA: 9s - loss: 0.1960
144/310 [============>.................] - ETA: 9s - loss: 0.1961
145/310 [=============>................] - ETA: 8s - loss: 0.1960
146/310 [=============>................] - ETA: 8s - loss: 0.1956
147/310 [=============>................] - ETA: 8s - loss: 0.1958
148/310 [=============>................] - ETA: 8s - loss: 0.1953
149/310 [=============>................] - ETA: 8s - loss: 0.1950
150/310 [=============>................] - ETA: 8s - loss: 0.1946
151/310 [=============>................] - ETA: 8s - loss: 0.1940
152/310 [=============>................] - ETA: 8s - loss: 0.1937
153/310 [=============>................] - ETA: 8s - loss: 0.1933
154/310 [=============>................] - ETA: 8s - loss: 0.1937
155/310 [==============>...............] - ETA: 8s - loss: 0.1934
156/310 [==============>...............] - ETA: 8s - loss: 0.1928
157/310 [==============>...............] - ETA: 8s - loss: 0.1922
158/310 [==============>...............] - ETA: 8s - loss: 0.1924
159/310 [==============>...............] - ETA: 8s - loss: 0.1931
160/310 [==============>...............] - ETA: 8s - loss: 0.1930
161/310 [==============>...............] - ETA: 8s - loss: 0.1932
162/310 [==============>...............] - ETA: 8s - loss: 0.1939
163/310 [==============>...............] - ETA: 7s - loss: 0.1942
164/310 [==============>...............] - ETA: 7s - loss: 0.1940
165/310 [==============>...............] - ETA: 7s - loss: 0.1940
166/310 [===============>..............] - ETA: 7s - loss: 0.1939
167/310 [===============>..............] - ETA: 7s - loss: 0.1936
168/310 [===============>..............] - ETA: 7s - loss: 0.1936
169/310 [===============>..............] - ETA: 7s - loss: 0.1930
170/310 [===============>..............] - ETA: 7s - loss: 0.1929
171/310 [===============>..............] - ETA: 7s - loss: 0.1925
172/310 [===============>..............] - ETA: 7s - loss: 0.1927
173/310 [===============>..............] - ETA: 7s - loss: 0.1920
174/310 [===============>..............] - ETA: 7s - loss: 0.1914
175/310 [===============>..............] - ETA: 7s - loss: 0.1926
176/310 [================>.............] - ETA: 7s - loss: 0.1923
177/310 [================>.............] - ETA: 7s - loss: 0.1920
178/310 [================>.............] - ETA: 7s - loss: 0.1928
179/310 [================>.............] - ETA: 7s - loss: 0.1923
180/310 [================>.............] - ETA: 7s - loss: 0.1928
181/310 [================>.............] - ETA: 7s - loss: 0.1924
182/310 [================>.............] - ETA: 6s - loss: 0.1920
183/310 [================>.............] - ETA: 6s - loss: 0.1922
184/310 [================>.............] - ETA: 6s - loss: 0.1921
185/310 [================>.............] - ETA: 6s - loss: 0.1920
186/310 [=================>............] - ETA: 6s - loss: 0.1914
187/310 [=================>............] - ETA: 6s - loss: 0.1923
188/310 [=================>............] - ETA: 6s - loss: 0.1918
189/310 [=================>............] - ETA: 6s - loss: 0.1918
190/310 [=================>............] - ETA: 6s - loss: 0.1916
191/310 [=================>............] - ETA: 6s - loss: 0.1915
192/310 [=================>............] - ETA: 6s - loss: 0.1922
193/310 [=================>............] - ETA: 6s - loss: 0.1925
194/310 [=================>............] - ETA: 6s - loss: 0.1925
195/310 [=================>............] - ETA: 6s - loss: 0.1928
196/310 [=================>............] - ETA: 6s - loss: 0.1923
197/310 [==================>...........] - ETA: 6s - loss: 0.1921
198/310 [==================>...........] - ETA: 6s - loss: 0.1920
199/310 [==================>...........] - ETA: 5s - loss: 0.1923
200/310 [==================>...........] - ETA: 5s - loss: 0.1918
201/310 [==================>...........] - ETA: 5s - loss: 0.1923
202/310 [==================>...........] - ETA: 5s - loss: 0.1933
203/310 [==================>...........] - ETA: 5s - loss: 0.1927
204/310 [==================>...........] - ETA: 5s - loss: 0.1926
205/310 [==================>...........] - ETA: 5s - loss: 0.1926
206/310 [==================>...........] - ETA: 5s - loss: 0.1929
207/310 [===================>..........] - ETA: 5s - loss: 0.1932
208/310 [===================>..........] - ETA: 5s - loss: 0.1929
209/310 [===================>..........] - ETA: 5s - loss: 0.1929
210/310 [===================>..........] - ETA: 5s - loss: 0.1930
211/310 [===================>..........] - ETA: 5s - loss: 0.1931
212/310 [===================>..........] - ETA: 5s - loss: 0.1932
213/310 [===================>..........] - ETA: 5s - loss: 0.1936
214/310 [===================>..........] - ETA: 5s - loss: 0.1931
215/310 [===================>..........] - ETA: 5s - loss: 0.1933
216/310 [===================>..........] - ETA: 5s - loss: 0.1928
217/310 [====================>.........] - ETA: 5s - loss: 0.1928
218/310 [====================>.........] - ETA: 4s - loss: 0.1927
219/310 [====================>.........] - ETA: 4s - loss: 0.1923
220/310 [====================>.........] - ETA: 4s - loss: 0.1920
221/310 [====================>.........] - ETA: 4s - loss: 0.1917
222/310 [====================>.........] - ETA: 4s - loss: 0.1913
223/310 [====================>.........] - ETA: 4s - loss: 0.1916
224/310 [====================>.........] - ETA: 4s - loss: 0.1918
225/310 [====================>.........] - ETA: 4s - loss: 0.1917
226/310 [====================>.........] - ETA: 4s - loss: 0.1915
227/310 [====================>.........] - ETA: 4s - loss: 0.1916
228/310 [=====================>........] - ETA: 4s - loss: 0.1920
229/310 [=====================>........] - ETA: 4s - loss: 0.1915
230/310 [=====================>........] - ETA: 4s - loss: 0.1916
231/310 [=====================>........] - ETA: 4s - loss: 0.1919
232/310 [=====================>........] - ETA: 4s - loss: 0.1921
233/310 [=====================>........] - ETA: 4s - loss: 0.1922
234/310 [=====================>........] - ETA: 4s - loss: 0.1924
235/310 [=====================>........] - ETA: 4s - loss: 0.1924
236/310 [=====================>........] - ETA: 4s - loss: 0.1928
237/310 [=====================>........] - ETA: 3s - loss: 0.1928
238/310 [======================>.......] - ETA: 3s - loss: 0.1931
239/310 [======================>.......] - ETA: 3s - loss: 0.1926
240/310 [======================>.......] - ETA: 3s - loss: 0.1927
241/310 [======================>.......] - ETA: 3s - loss: 0.1931
242/310 [======================>.......] - ETA: 3s - loss: 0.1931
243/310 [======================>.......] - ETA: 3s - loss: 0.1930
244/310 [======================>.......] - ETA: 3s - loss: 0.1925
245/310 [======================>.......] - ETA: 3s - loss: 0.1927
246/310 [======================>.......] - ETA: 3s - loss: 0.1927
247/310 [======================>.......] - ETA: 3s - loss: 0.1927
248/310 [=======================>......] - ETA: 3s - loss: 0.1926
249/310 [=======================>......] - ETA: 3s - loss: 0.1923
250/310 [=======================>......] - ETA: 3s - loss: 0.1918
251/310 [=======================>......] - ETA: 3s - loss: 0.1916
252/310 [=======================>......] - ETA: 3s - loss: 0.1918
