Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
 60/310 [====>.........................] - ETA: 4s - loss: 0.0970
 63/310 [=====>........................] - ETA: 4s - loss: 0.0969
 66/310 [=====>........................] - ETA: 4s - loss: 0.0980
 69/310 [=====>........................] - ETA: 4s - loss: 0.0969
 72/310 [=====>........................] - ETA: 4s - loss: 0.0999
 75/310 [======>.......................] - ETA: 4s - loss: 0.1006
 78/310 [======>.......................] - ETA: 4s - loss: 0.1013
 81/310 [======>.......................] - ETA: 4s - loss: 0.0999
 84/310 [=======>......................] - ETA: 4s - loss: 0.0997
 87/310 [=======>......................] - ETA: 4s - loss: 0.0987
 90/310 [=======>......................] - ETA: 4s - loss: 0.0990
 93/310 [========>.....................] - ETA: 4s - loss: 0.0978
 96/310 [========>.....................] - ETA: 4s - loss: 0.0975
 99/310 [========>.....................] - ETA: 3s - loss: 0.0972
102/310 [========>.....................] - ETA: 3s - loss: 0.0971
105/310 [=========>....................] - ETA: 3s - loss: 0.0968
108/310 [=========>....................] - ETA: 3s - loss: 0.0972
111/310 [=========>....................] - ETA: 3s - loss: 0.0971
114/310 [==========>...................] - ETA: 3s - loss: 0.0967
117/310 [==========>...................] - ETA: 3s - loss: 0.0974
120/310 [==========>...................] - ETA: 3s - loss: 0.0965
123/310 [==========>...................] - ETA: 3s - loss: 0.0963
126/310 [===========>..................] - ETA: 3s - loss: 0.0962
129/310 [===========>..................] - ETA: 3s - loss: 0.0957
132/310 [===========>..................] - ETA: 3s - loss: 0.0963
135/310 [============>.................] - ETA: 3s - loss: 0.0968
138/310 [============>.................] - ETA: 3s - loss: 0.0974
141/310 [============>.................] - ETA: 3s - loss: 0.0971
144/310 [============>.................] - ETA: 3s - loss: 0.0974
147/310 [=============>................] - ETA: 3s - loss: 0.0976
150/310 [=============>................] - ETA: 3s - loss: 0.0982
153/310 [=============>................] - ETA: 2s - loss: 0.0986
156/310 [==============>...............] - ETA: 2s - loss: 0.0993
159/310 [==============>...............] - ETA: 2s - loss: 0.0992
162/310 [==============>...............] - ETA: 2s - loss: 0.0988
165/310 [==============>...............] - ETA: 2s - loss: 0.0992
168/310 [===============>..............] - ETA: 2s - loss: 0.0989
171/310 [===============>..............] - ETA: 2s - loss: 0.1001
174/310 [===============>..............] - ETA: 2s - loss: 0.1007
177/310 [================>.............] - ETA: 2s - loss: 0.1012
180/310 [================>.............] - ETA: 2s - loss: 0.1009
183/310 [================>.............] - ETA: 2s - loss: 0.1005
186/310 [=================>............] - ETA: 2s - loss: 0.1008
189/310 [=================>............] - ETA: 2s - loss: 0.1017
192/310 [=================>............] - ETA: 2s - loss: 0.1013
195/310 [=================>............] - ETA: 2s - loss: 0.1016
198/310 [==================>...........] - ETA: 2s - loss: 0.1011
201/310 [==================>...........] - ETA: 2s - loss: 0.1008
204/310 [==================>...........] - ETA: 2s - loss: 0.1011
207/310 [===================>..........] - ETA: 1s - loss: 0.1013
210/310 [===================>..........] - ETA: 1s - loss: 0.1018
213/310 [===================>..........] - ETA: 1s - loss: 0.1025
216/310 [===================>..........] - ETA: 1s - loss: 0.1029
219/310 [====================>.........] - ETA: 1s - loss: 0.1028
222/310 [====================>.........] - ETA: 1s - loss: 0.1036
225/310 [====================>.........] - ETA: 1s - loss: 0.1036
228/310 [=====================>........] - ETA: 1s - loss: 0.1037
231/310 [=====================>........] - ETA: 1s - loss: 0.1036
234/310 [=====================>........] - ETA: 1s - loss: 0.1034
237/310 [=====================>........] - ETA: 1s - loss: 0.1031
240/310 [======================>.......] - ETA: 1s - loss: 0.1027
243/310 [======================>.......] - ETA: 1s - loss: 0.1027
246/310 [======================>.......] - ETA: 1s - loss: 0.1027
249/310 [=======================>......] - ETA: 1s - loss: 0.1029
252/310 [=======================>......] - ETA: 1s - loss: 0.1026
255/310 [=======================>......] - ETA: 1s - loss: 0.1028
258/310 [=======================>......] - ETA: 0s - loss: 0.1030
261/310 [========================>.....] - ETA: 0s - loss: 0.1035
264/310 [========================>.....] - ETA: 0s - loss: 0.1033
267/310 [========================>.....] - ETA: 0s - loss: 0.1031
270/310 [=========================>....] - ETA: 0s - loss: 0.1032
273/310 [=========================>....] - ETA: 0s - loss: 0.1035
276/310 [=========================>....] - ETA: 0s - loss: 0.1038
279/310 [==========================>...] - ETA: 0s - loss: 0.1037
282/310 [==========================>...] - ETA: 0s - loss: 0.1033
285/310 [==========================>...] - ETA: 0s - loss: 0.1033
288/310 [==========================>...] - ETA: 0s - loss: 0.1032
291/310 [===========================>..] - ETA: 0s - loss: 0.1032
294/310 [===========================>..] - ETA: 0s - loss: 0.1031
297/310 [===========================>..] - ETA: 0s - loss: 0.1032
300/310 [============================>.] - ETA: 0s - loss: 0.1028
303/310 [============================>.] - ETA: 0s - loss: 0.1027
306/310 [============================>.] - ETA: 0s - loss: 0.1024
309/310 [============================>.] - ETA: 0s - loss: 0.1023
310/310 [==============================] - 5s - loss: 0.1027 - val_loss: 0.0766

Epoch 11/100


  3/310 [..............................] - ETA: 5s - loss: 0.0860
  6/310 [..............................] - ETA: 6s - loss: 0.1146
  9/310 [..............................] - ETA: 6s - loss: 0.1092
 12/310 [>.............................] - ETA: 6s - loss: 0.1041
 15/310 [>.............................] - ETA: 5s - loss: 0.0972
 18/310 [>.............................] - ETA: 5s - loss: 0.1160
 21/310 [=>............................] - ETA: 5s - loss: 0.1137
 24/310 [=>............................] - ETA: 5s - loss: 0.1154
 27/310 [=>............................] - ETA: 5s - loss: 0.1138
 30/310 [=>............................] - ETA: 5s - loss: 0.1130
 33/310 [==>...........................] - ETA: 5s - loss: 0.1128
 36/310 [==>...........................] - ETA: 5s - loss: 0.1115
 39/310 [==>...........................] - ETA: 5s - loss: 0.1110
 42/310 [===>..........................] - ETA: 5s - loss: 0.1089
 45/310 [===>..........................] - ETA: 5s - loss: 0.1056
 48/310 [===>..........................] - ETA: 4s - loss: 0.1050
 51/310 [===>..........................] - ETA: 4s - loss: 0.1064
 54/310 [====>.........................] - ETA: 4s - loss: 0.1050
 57/310 [====>.........................] - ETA: 4s - loss: 0.1035
 60/310 [====>.........................] - ETA: 4s - loss: 0.1027
 63/310 [=====>........................] - ETA: 4s - loss: 0.1012
 66/310 [=====>........................] - ETA: 4s - loss: 0.0999
 69/310 [=====>........................] - ETA: 4s - loss: 0.0999
 72/310 [=====>........................] - ETA: 4s - loss: 0.0985
 75/310 [======>.......................] - ETA: 4s - loss: 0.0988
 78/310 [======>.......................] - ETA: 4s - loss: 0.0974
 81/310 [======>.......................] - ETA: 4s - loss: 0.0975
 84/310 [=======>......................] - ETA: 4s - loss: 0.0971
 87/310 [=======>......................] - ETA: 4s - loss: 0.0971
 90/310 [=======>......................] - ETA: 4s - loss: 0.0973
 93/310 [========>.....................] - ETA: 4s - loss: 0.0964
 96/310 [========>.....................] - ETA: 4s - loss: 0.0965
 99/310 [========>.....................] - ETA: 3s - loss: 0.0971
102/310 [========>.....................] - ETA: 3s - loss: 0.0977
105/310 [=========>....................] - ETA: 3s - loss: 0.0970
108/310 [=========>....................] - ETA: 3s - loss: 0.0968
111/310 [=========>....................] - ETA: 3s - loss: 0.0974
114/310 [==========>...................] - ETA: 3s - loss: 0.0966
117/310 [==========>...................] - ETA: 3s - loss: 0.0967
120/310 [==========>...................] - ETA: 3s - loss: 0.0963
123/310 [==========>...................] - ETA: 3s - loss: 0.0974
126/310 [===========>..................] - ETA: 3s - loss: 0.0988
129/310 [===========>..................] - ETA: 3s - loss: 0.1007
132/310 [===========>..................] - ETA: 3s - loss: 0.1002
135/310 [============>.................] - ETA: 3s - loss: 0.1004
138/310 [============>.................] - ETA: 3s - loss: 0.1000
141/310 [============>.................] - ETA: 3s - loss: 0.1007
144/310 [============>.................] - ETA: 3s - loss: 0.1006
147/310 [=============>................] - ETA: 3s - loss: 0.1015
150/310 [=============>................] - ETA: 2s - loss: 0.1013
153/310 [=============>................] - ETA: 2s - loss: 0.1014
156/310 [==============>...............] - ETA: 2s - loss: 0.1016
159/310 [==============>...............] - ETA: 2s - loss: 0.1012
162/310 [==============>...............] - ETA: 2s - loss: 0.1009
165/310 [==============>...............] - ETA: 2s - loss: 0.1010
168/310 [===============>..............] - ETA: 2s - loss: 0.1015
171/310 [===============>..............] - ETA: 2s - loss: 0.1019
174/310 [===============>..............] - ETA: 2s - loss: 0.1026
177/310 [================>.............] - ETA: 2s - loss: 0.1023
180/310 [================>.............] - ETA: 2s - loss: 0.1031
183/310 [================>.............] - ETA: 2s - loss: 0.1032
186/310 [=================>............] - ETA: 2s - loss: 0.1027
189/310 [=================>............] - ETA: 2s - loss: 0.1021
192/310 [=================>............] - ETA: 2s - loss: 0.1016
195/310 [=================>............] - ETA: 2s - loss: 0.1021
198/310 [==================>...........] - ETA: 2s - loss: 0.1023
201/310 [==================>...........] - ETA: 2s - loss: 0.1018
204/310 [==================>...........] - ETA: 1s - loss: 0.1020
207/310 [===================>..........] - ETA: 1s - loss: 0.1018
210/310 [===================>..........] - ETA: 1s - loss: 0.1014
213/310 [===================>..........] - ETA: 1s - loss: 0.1010
216/310 [===================>..........] - ETA: 1s - loss: 0.1008
219/310 [====================>.........] - ETA: 1s - loss: 0.1009
222/310 [====================>.........] - ETA: 1s - loss: 0.1012
225/310 [====================>.........] - ETA: 1s - loss: 0.1008
228/310 [=====================>........] - ETA: 1s - loss: 0.1006
231/310 [=====================>........] - ETA: 1s - loss: 0.1006
234/310 [=====================>........] - ETA: 1s - loss: 0.1005
237/310 [=====================>........] - ETA: 1s - loss: 0.1005
240/310 [======================>.......] - ETA: 1s - loss: 0.1008
243/310 [======================>.......] - ETA: 1s - loss: 0.1007
246/310 [======================>.......] - ETA: 1s - loss: 0.1005
249/310 [=======================>......] - ETA: 1s - loss: 0.1004
252/310 [=======================>......] - ETA: 1s - loss: 0.1009
255/310 [=======================>......] - ETA: 1s - loss: 0.1012
258/310 [=======================>......] - ETA: 0s - loss: 0.1009
261/310 [========================>.....] - ETA: 0s - loss: 0.1010
264/310 [========================>.....] - ETA: 0s - loss: 0.1015
267/310 [========================>.....] - ETA: 0s - loss: 0.1023
270/310 [=========================>....] - ETA: 0s - loss: 0.1022
273/310 [=========================>....] - ETA: 0s - loss: 0.1023
276/310 [=========================>....] - ETA: 0s - loss: 0.1020
279/310 [==========================>...] - ETA: 0s - loss: 0.1020
282/310 [==========================>...] - ETA: 0s - loss: 0.1024
285/310 [==========================>...] - ETA: 0s - loss: 0.1023
288/310 [==========================>...] - ETA: 0s - loss: 0.1025
291/310 [===========================>..] - ETA: 0s - loss: 0.1031
294/310 [===========================>..] - ETA: 0s - loss: 0.1031
297/310 [===========================>..] - ETA: 0s - loss: 0.1031
300/310 [============================>.] - ETA: 0s - loss: 0.1029
303/310 [============================>.] - ETA: 0s - loss: 0.1026
306/310 [============================>.] - ETA: 0s - loss: 0.1028
309/310 [============================>.] - ETA: 0s - loss: 0.1029
310/310 [==============================] - 6s - loss: 0.1029 - val_loss: 0.0719

Epoch 12/100


  3/310 [..............................] - ETA: 5s - loss: 0.1326
  6/310 [..............................] - ETA: 5s - loss: 0.1278
  9/310 [..............................] - ETA: 5s - loss: 0.1180
 12/310 [>.............................] - ETA: 5s - loss: 0.1076
 15/310 [>.............................] - ETA: 5s - loss: 0.1043
 18/310 [>.............................] - ETA: 5s - loss: 0.1092
 21/310 [=>............................] - ETA: 5s - loss: 0.1022
 24/310 [=>............................] - ETA: 5s - loss: 0.1072
 27/310 [=>............................] - ETA: 5s - loss: 0.1072
 30/310 [=>............................] - ETA: 5s - loss: 0.1080
 33/310 [==>...........................] - ETA: 5s - loss: 0.1054
 36/310 [==>...........................] - ETA: 5s - loss: 0.1063
 39/310 [==>...........................] - ETA: 5s - loss: 0.1069
 42/310 [===>..........................] - ETA: 5s - loss: 0.1049
 45/310 [===>..........................] - ETA: 5s - loss: 0.1028
 48/310 [===>..........................] - ETA: 5s - loss: 0.1014
 51/310 [===>..........................] - ETA: 5s - loss: 0.1001
 54/310 [====>.........................] - ETA: 5s - loss: 0.1011
 57/310 [====>.........................] - ETA: 5s - loss: 0.1011
 60/310 [====>.........................] - ETA: 5s - loss: 0.1040
 63/310 [=====>........................] - ETA: 5s - loss: 0.1078
 66/310 [=====>........................] - ETA: 5s - loss: 0.1076
 69/310 [=====>........................] - ETA: 4s - loss: 0.1051
 72/310 [=====>........................] - ETA: 4s - loss: 0.1050
 75/310 [======>.......................] - ETA: 4s - loss: 0.1058
 78/310 [======>.......................] - ETA: 4s - loss: 0.1067
 81/310 [======>.......................] - ETA: 4s - loss: 0.1060
 84/310 [=======>......................] - ETA: 4s - loss: 0.1045
 87/310 [=======>......................] - ETA: 4s - loss: 0.1054
 90/310 [=======>......................] - ETA: 4s - loss: 0.1058
 93/310 [========>.....................] - ETA: 4s - loss: 0.1081
 96/310 [========>.....................] - ETA: 4s - loss: 0.1067
 99/310 [========>.....................] - ETA: 4s - loss: 0.1079
102/310 [========>.....................] - ETA: 4s - loss: 0.1073
105/310 [=========>....................] - ETA: 4s - loss: 0.1073
108/310 [=========>....................] - ETA: 4s - loss: 0.1072
111/310 [=========>....................] - ETA: 4s - loss: 0.1074
114/310 [==========>...................] - ETA: 4s - loss: 0.1063
117/310 [==========>...................] - ETA: 3s - loss: 0.1065
120/310 [==========>...................] - ETA: 3s - loss: 0.1064
123/310 [==========>...................] - ETA: 3s - loss: 0.1061
126/310 [===========>..................] - ETA: 3s - loss: 0.1063
129/310 [===========>..................] - ETA: 3s - loss: 0.1069
132/310 [===========>..................] - ETA: 3s - loss: 0.1060
135/310 [============>.................] - ETA: 3s - loss: 0.1057
138/310 [============>.................] - ETA: 3s - loss: 0.1049
141/310 [============>.................] - ETA: 3s - loss: 0.1055
144/310 [============>.................] - ETA: 3s - loss: 0.1047
147/310 [=============>................] - ETA: 3s - loss: 0.1048
150/310 [=============>................] - ETA: 3s - loss: 0.1060
153/310 [=============>................] - ETA: 3s - loss: 0.1057
156/310 [==============>...............] - ETA: 3s - loss: 0.1048
159/310 [==============>...............] - ETA: 3s - loss: 0.1049
162/310 [==============>...............] - ETA: 2s - loss: 0.1046
165/310 [==============>...............] - ETA: 2s - loss: 0.1043
168/310 [===============>..............] - ETA: 2s - loss: 0.1049
171/310 [===============>..............] - ETA: 2s - loss: 0.1050
174/310 [===============>..............] - ETA: 2s - loss: 0.1045
177/310 [================>.............] - ETA: 2s - loss: 0.1042
180/310 [================>.............] - ETA: 2s - loss: 0.1047
183/310 [================>.............] - ETA: 2s - loss: 0.1042
186/310 [=================>............] - ETA: 2s - loss: 0.1043
189/310 [=================>............] - ETA: 2s - loss: 0.1040
192/310 [=================>............] - ETA: 2s - loss: 0.1039
195/310 [=================>............] - ETA: 2s - loss: 0.1037
198/310 [==================>...........] - ETA: 2s - loss: 0.1036
201/310 [==================>...........] - ETA: 2s - loss: 0.1032
204/310 [==================>...........] - ETA: 2s - loss: 0.1026
207/310 [===================>..........] - ETA: 2s - loss: 0.1031
210/310 [===================>..........] - ETA: 1s - loss: 0.1028
213/310 [===================>..........] - ETA: 1s - loss: 0.1028
216/310 [===================>..........] - ETA: 1s - loss: 0.1051
219/310 [====================>.........] - ETA: 1s - loss: 0.1053
222/310 [====================>.........] - ETA: 1s - loss: 0.1055
225/310 [====================>.........] - ETA: 1s - loss: 0.1054
228/310 [=====================>........] - ETA: 1s - loss: 0.1055
231/310 [=====================>........] - ETA: 1s - loss: 0.1050
234/310 [=====================>........] - ETA: 1s - loss: 0.1048
237/310 [=====================>........] - ETA: 1s - loss: 0.1044
240/310 [======================>.......] - ETA: 1s - loss: 0.1041
243/310 [======================>.......] - ETA: 1s - loss: 0.1036
246/310 [======================>.......] - ETA: 1s - loss: 0.1039
249/310 [=======================>......] - ETA: 1s - loss: 0.1038
252/310 [=======================>......] - ETA: 1s - loss: 0.1038
255/310 [=======================>......] - ETA: 1s - loss: 0.1037
258/310 [=======================>......] - ETA: 1s - loss: 0.1038
261/310 [========================>.....] - ETA: 0s - loss: 0.1036
264/310 [========================>.....] - ETA: 0s - loss: 0.1038
267/310 [========================>.....] - ETA: 0s - loss: 0.1035
270/310 [=========================>....] - ETA: 0s - loss: 0.1037
273/310 [=========================>....] - ETA: 0s - loss: 0.1034
276/310 [=========================>....] - ETA: 0s - loss: 0.1033
279/310 [==========================>...] - ETA: 0s - loss: 0.1033
282/310 [==========================>...] - ETA: 0s - loss: 0.1040
285/310 [==========================>...] - ETA: 0s - loss: 0.1040
288/310 [==========================>...] - ETA: 0s - loss: 0.1038
291/310 [===========================>..] - ETA: 0s - loss: 0.1041
294/310 [===========================>..] - ETA: 0s - loss: 0.1041
297/310 [===========================>..] - ETA: 0s - loss: 0.1041
300/310 [============================>.] - ETA: 0s - loss: 0.1042
303/310 [============================>.] - ETA: 0s - loss: 0.1041
306/310 [============================>.] - ETA: 0s - loss: 0.1038
309/310 [============================>.] - ETA: 0s - loss: 0.1037
310/310 [==============================] - 6s - loss: 0.1041 - val_loss: 0.0758Job launching after 0.22 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0758298262954

Completed successfully in 91.26 seconds. [{u'2LSTM-sm': 0.075829826295375824}]



