Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
 84/310 [=======>......................] - ETA: 3s - loss: 0.0836
 88/310 [=======>......................] - ETA: 3s - loss: 0.0838
 92/310 [=======>......................] - ETA: 2s - loss: 0.0849
 96/310 [========>.....................] - ETA: 2s - loss: 0.0837
100/310 [========>.....................] - ETA: 2s - loss: 0.0834
104/310 [=========>....................] - ETA: 2s - loss: 0.0830
108/310 [=========>....................] - ETA: 2s - loss: 0.0830
112/310 [=========>....................] - ETA: 2s - loss: 0.0829
116/310 [==========>...................] - ETA: 2s - loss: 0.0833
120/310 [==========>...................] - ETA: 2s - loss: 0.0846
124/310 [===========>..................] - ETA: 2s - loss: 0.0846
128/310 [===========>..................] - ETA: 2s - loss: 0.0845
132/310 [===========>..................] - ETA: 2s - loss: 0.0845
136/310 [============>.................] - ETA: 2s - loss: 0.0847
140/310 [============>.................] - ETA: 2s - loss: 0.0851
144/310 [============>.................] - ETA: 2s - loss: 0.0863
148/310 [=============>................] - ETA: 2s - loss: 0.0865
152/310 [=============>................] - ETA: 2s - loss: 0.0876
156/310 [==============>...............] - ETA: 2s - loss: 0.0873
160/310 [==============>...............] - ETA: 2s - loss: 0.0869
164/310 [==============>...............] - ETA: 2s - loss: 0.0866
168/310 [===============>..............] - ETA: 1s - loss: 0.0863
172/310 [===============>..............] - ETA: 1s - loss: 0.0873
176/310 [================>.............] - ETA: 1s - loss: 0.0872
180/310 [================>.............] - ETA: 1s - loss: 0.0870
184/310 [================>.............] - ETA: 1s - loss: 0.0868
188/310 [=================>............] - ETA: 1s - loss: 0.0868
192/310 [=================>............] - ETA: 1s - loss: 0.0868
196/310 [=================>............] - ETA: 1s - loss: 0.0871
200/310 [==================>...........] - ETA: 1s - loss: 0.0870
204/310 [==================>...........] - ETA: 1s - loss: 0.0865
208/310 [===================>..........] - ETA: 1s - loss: 0.0862
212/310 [===================>..........] - ETA: 1s - loss: 0.0862
216/310 [===================>..........] - ETA: 1s - loss: 0.0863
220/310 [====================>.........] - ETA: 1s - loss: 0.0862
224/310 [====================>.........] - ETA: 1s - loss: 0.0863
228/310 [=====================>........] - ETA: 1s - loss: 0.0865
232/310 [=====================>........] - ETA: 1s - loss: 0.0864
236/310 [=====================>........] - ETA: 1s - loss: 0.0863
240/310 [======================>.......] - ETA: 0s - loss: 0.0866
244/310 [======================>.......] - ETA: 0s - loss: 0.0866
248/310 [=======================>......] - ETA: 0s - loss: 0.0861
252/310 [=======================>......] - ETA: 0s - loss: 0.0860
256/310 [=======================>......] - ETA: 0s - loss: 0.0857
260/310 [========================>.....] - ETA: 0s - loss: 0.0855
264/310 [========================>.....] - ETA: 0s - loss: 0.0854
268/310 [========================>.....] - ETA: 0s - loss: 0.0870
272/310 [=========================>....] - ETA: 0s - loss: 0.0877
276/310 [=========================>....] - ETA: 0s - loss: 0.0881
280/310 [==========================>...] - ETA: 0s - loss: 0.0882
284/310 [==========================>...] - ETA: 0s - loss: 0.0889
288/310 [==========================>...] - ETA: 0s - loss: 0.0889
292/310 [===========================>..] - ETA: 0s - loss: 0.0892
296/310 [===========================>..] - ETA: 0s - loss: 0.0890
300/310 [============================>.] - ETA: 0s - loss: 0.0890
304/310 [============================>.] - ETA: 0s - loss: 0.0888
308/310 [============================>.] - ETA: 0s - loss: 0.0886
310/310 [==============================] - 4s - loss: 0.0886 - val_loss: 0.0640

Epoch 15/100


  4/310 [..............................] - ETA: 3s - loss: 0.0892
  8/310 [..............................] - ETA: 3s - loss: 0.0772
 12/310 [>.............................] - ETA: 3s - loss: 0.0755
 16/310 [>.............................] - ETA: 3s - loss: 0.0775
 20/310 [>.............................] - ETA: 3s - loss: 0.0796
 24/310 [=>............................] - ETA: 3s - loss: 0.0783
 28/310 [=>............................] - ETA: 3s - loss: 0.0780
 32/310 [==>...........................] - ETA: 3s - loss: 0.0785
 36/310 [==>...........................] - ETA: 3s - loss: 0.0792
 40/310 [==>...........................] - ETA: 3s - loss: 0.0778
 44/310 [===>..........................] - ETA: 3s - loss: 0.0781
 48/310 [===>..........................] - ETA: 3s - loss: 0.0777
 52/310 [====>.........................] - ETA: 3s - loss: 0.0768
 56/310 [====>.........................] - ETA: 3s - loss: 0.0788
 60/310 [====>.........................] - ETA: 3s - loss: 0.0791
 64/310 [=====>........................] - ETA: 3s - loss: 0.0784
 68/310 [=====>........................] - ETA: 3s - loss: 0.0781
 72/310 [=====>........................] - ETA: 3s - loss: 0.0779
 76/310 [======>.......................] - ETA: 3s - loss: 0.0804
 80/310 [======>.......................] - ETA: 3s - loss: 0.0798
 84/310 [=======>......................] - ETA: 3s - loss: 0.0823
 88/310 [=======>......................] - ETA: 3s - loss: 0.0816
 92/310 [=======>......................] - ETA: 2s - loss: 0.0808
 96/310 [========>.....................] - ETA: 2s - loss: 0.0810
100/310 [========>.....................] - ETA: 2s - loss: 0.0821
104/310 [=========>....................] - ETA: 2s - loss: 0.0814
108/310 [=========>....................] - ETA: 2s - loss: 0.0807
112/310 [=========>....................] - ETA: 2s - loss: 0.0805
116/310 [==========>...................] - ETA: 2s - loss: 0.0819
120/310 [==========>...................] - ETA: 2s - loss: 0.0830
124/310 [===========>..................] - ETA: 2s - loss: 0.0839
128/310 [===========>..................] - ETA: 2s - loss: 0.0847
132/310 [===========>..................] - ETA: 2s - loss: 0.0848
136/310 [============>.................] - ETA: 2s - loss: 0.0854
140/310 [============>.................] - ETA: 2s - loss: 0.0859
144/310 [============>.................] - ETA: 2s - loss: 0.0859
148/310 [=============>................] - ETA: 2s - loss: 0.0855
152/310 [=============>................] - ETA: 2s - loss: 0.0849
156/310 [==============>...............] - ETA: 2s - loss: 0.0845
160/310 [==============>...............] - ETA: 2s - loss: 0.0839
164/310 [==============>...............] - ETA: 2s - loss: 0.0836
168/310 [===============>..............] - ETA: 1s - loss: 0.0844
172/310 [===============>..............] - ETA: 1s - loss: 0.0847
176/310 [================>.............] - ETA: 1s - loss: 0.0853
180/310 [================>.............] - ETA: 1s - loss: 0.0858
184/310 [================>.............] - ETA: 1s - loss: 0.0860
188/310 [=================>............] - ETA: 1s - loss: 0.0859
192/310 [=================>............] - ETA: 1s - loss: 0.0859
196/310 [=================>............] - ETA: 1s - loss: 0.0859
200/310 [==================>...........] - ETA: 1s - loss: 0.0854
204/310 [==================>...........] - ETA: 1s - loss: 0.0855
208/310 [===================>..........] - ETA: 1s - loss: 0.0858
212/310 [===================>..........] - ETA: 1s - loss: 0.0867
216/310 [===================>..........] - ETA: 1s - loss: 0.0869
220/310 [====================>.........] - ETA: 1s - loss: 0.0867
224/310 [====================>.........] - ETA: 1s - loss: 0.0870
228/310 [=====================>........] - ETA: 1s - loss: 0.0866
232/310 [=====================>........] - ETA: 1s - loss: 0.0863
236/310 [=====================>........] - ETA: 1s - loss: 0.0864
240/310 [======================>.......] - ETA: 0s - loss: 0.0861
244/310 [======================>.......] - ETA: 0s - loss: 0.0857
248/310 [=======================>......] - ETA: 0s - loss: 0.0855
252/310 [=======================>......] - ETA: 0s - loss: 0.0855
256/310 [=======================>......] - ETA: 0s - loss: 0.0859
260/310 [========================>.....] - ETA: 0s - loss: 0.0855
264/310 [========================>.....] - ETA: 0s - loss: 0.0855
268/310 [========================>.....] - ETA: 0s - loss: 0.0854
272/310 [=========================>....] - ETA: 0s - loss: 0.0850
276/310 [=========================>....] - ETA: 0s - loss: 0.0855
280/310 [==========================>...] - ETA: 0s - loss: 0.0856
284/310 [==========================>...] - ETA: 0s - loss: 0.0861
288/310 [==========================>...] - ETA: 0s - loss: 0.0869
292/310 [===========================>..] - ETA: 0s - loss: 0.0877
296/310 [===========================>..] - ETA: 0s - loss: 0.0875
300/310 [============================>.] - ETA: 0s - loss: 0.0872
304/310 [============================>.] - ETA: 0s - loss: 0.0877
308/310 [============================>.] - ETA: 0s - loss: 0.0875
310/310 [==============================] - 4s - loss: 0.0879 - val_loss: 0.0739

Epoch 16/100


  4/310 [..............................] - ETA: 3s - loss: 0.0675
  8/310 [..............................] - ETA: 3s - loss: 0.0923
 12/310 [>.............................] - ETA: 3s - loss: 0.0852
 16/310 [>.............................] - ETA: 3s - loss: 0.0916
 20/310 [>.............................] - ETA: 3s - loss: 0.0956
 24/310 [=>............................] - ETA: 3s - loss: 0.0977
 28/310 [=>............................] - ETA: 3s - loss: 0.0953
 32/310 [==>...........................] - ETA: 3s - loss: 0.0942
 36/310 [==>...........................] - ETA: 3s - loss: 0.0949
 40/310 [==>...........................] - ETA: 3s - loss: 0.0916
 44/310 [===>..........................] - ETA: 3s - loss: 0.0910
 48/310 [===>..........................] - ETA: 3s - loss: 0.0894
 52/310 [====>.........................] - ETA: 3s - loss: 0.0877
 56/310 [====>.........................] - ETA: 3s - loss: 0.0872
 60/310 [====>.........................] - ETA: 3s - loss: 0.0860
 64/310 [=====>........................] - ETA: 3s - loss: 0.0837
 68/310 [=====>........................] - ETA: 3s - loss: 0.0848
 72/310 [=====>........................] - ETA: 3s - loss: 0.0836
 76/310 [======>.......................] - ETA: 3s - loss: 0.0846
 80/310 [======>.......................] - ETA: 3s - loss: 0.0865
 84/310 [=======>......................] - ETA: 3s - loss: 0.0866
 88/310 [=======>......................] - ETA: 3s - loss: 0.0856
 92/310 [=======>......................] - ETA: 3s - loss: 0.0845
 96/310 [========>.....................] - ETA: 3s - loss: 0.0844
100/310 [========>.....................] - ETA: 3s - loss: 0.0838
104/310 [=========>....................] - ETA: 2s - loss: 0.0830
108/310 [=========>....................] - ETA: 2s - loss: 0.0823
112/310 [=========>....................] - ETA: 2s - loss: 0.0826
116/310 [==========>...................] - ETA: 2s - loss: 0.0828
120/310 [==========>...................] - ETA: 2s - loss: 0.0824
124/310 [===========>..................] - ETA: 2s - loss: 0.0821
128/310 [===========>..................] - ETA: 2s - loss: 0.0825
132/310 [===========>..................] - ETA: 2s - loss: 0.0822
136/310 [============>.................] - ETA: 2s - loss: 0.0822
140/310 [============>.................] - ETA: 2s - loss: 0.0817
144/310 [============>.................] - ETA: 2s - loss: 0.0823
148/310 [=============>................] - ETA: 2s - loss: 0.0817
152/310 [=============>................] - ETA: 2s - loss: 0.0813
156/310 [==============>...............] - ETA: 2s - loss: 0.0816
160/310 [==============>...............] - ETA: 2s - loss: 0.0819
164/310 [==============>...............] - ETA: 2s - loss: 0.0818
168/310 [===============>..............] - ETA: 2s - loss: 0.0817
172/310 [===============>..............] - ETA: 1s - loss: 0.0813
176/310 [================>.............] - ETA: 1s - loss: 0.0829
180/310 [================>.............] - ETA: 1s - loss: 0.0829
184/310 [================>.............] - ETA: 1s - loss: 0.0823
188/310 [=================>............] - ETA: 1s - loss: 0.0819
192/310 [=================>............] - ETA: 1s - loss: 0.0824
196/310 [=================>............] - ETA: 1s - loss: 0.0826
200/310 [==================>...........] - ETA: 1s - loss: 0.0825
204/310 [==================>...........] - ETA: 1s - loss: 0.0821
208/310 [===================>..........] - ETA: 1s - loss: 0.0824
212/310 [===================>..........] - ETA: 1s - loss: 0.0830
216/310 [===================>..........] - ETA: 1s - loss: 0.0834
220/310 [====================>.........] - ETA: 1s - loss: 0.0838
224/310 [====================>.........] - ETA: 1s - loss: 0.0838
228/310 [=====================>........] - ETA: 1s - loss: 0.0836
232/310 [=====================>........] - ETA: 1s - loss: 0.0835
236/310 [=====================>........] - ETA: 1s - loss: 0.0832
240/310 [======================>.......] - ETA: 0s - loss: 0.0835
244/310 [======================>.......] - ETA: 0s - loss: 0.0836
248/310 [=======================>......] - ETA: 0s - loss: 0.0832
252/310 [=======================>......] - ETA: 0s - loss: 0.0835
256/310 [=======================>......] - ETA: 0s - loss: 0.0833
260/310 [========================>.....] - ETA: 0s - loss: 0.0832
264/310 [========================>.....] - ETA: 0s - loss: 0.0836
268/310 [========================>.....] - ETA: 0s - loss: 0.0835
272/310 [=========================>....] - ETA: 0s - loss: 0.0841
276/310 [=========================>....] - ETA: 0s - loss: 0.0839
280/310 [==========================>...] - ETA: 0s - loss: 0.0840
284/310 [==========================>...] - ETA: 0s - loss: 0.0841
288/310 [==========================>...] - ETA: 0s - loss: 0.0840
292/310 [===========================>..] - ETA: 0s - loss: 0.0838
296/310 [===========================>..] - ETA: 0s - loss: 0.0836
300/310 [============================>.] - ETA: 0s - loss: 0.0836
304/310 [============================>.] - ETA: 0s - loss: 0.0837
308/310 [============================>.] - ETA: 0s - loss: 0.0836
310/310 [==============================] - 4s - loss: 0.0835 - val_loss: 0.0590

Epoch 17/100


  4/310 [..............................] - ETA: 5s - loss: 0.1130
  8/310 [..............................] - ETA: 4s - loss: 0.0906
 12/310 [>.............................] - ETA: 4s - loss: 0.0857
 16/310 [>.............................] - ETA: 4s - loss: 0.0799
 20/310 [>.............................] - ETA: 4s - loss: 0.0853
 24/310 [=>............................] - ETA: 4s - loss: 0.0833
 28/310 [=>............................] - ETA: 4s - loss: 0.0824
 32/310 [==>...........................] - ETA: 3s - loss: 0.0793
 36/310 [==>...........................] - ETA: 3s - loss: 0.0785
 40/310 [==>...........................] - ETA: 3s - loss: 0.0800
 44/310 [===>..........................] - ETA: 3s - loss: 0.0796
 48/310 [===>..........................] - ETA: 3s - loss: 0.0791
 52/310 [====>.........................] - ETA: 3s - loss: 0.0807
 56/310 [====>.........................] - ETA: 3s - loss: 0.0807
 60/310 [====>.........................] - ETA: 3s - loss: 0.0790
 64/310 [=====>........................] - ETA: 3s - loss: 0.0779
 68/310 [=====>........................] - ETA: 3s - loss: 0.0769
 72/310 [=====>........................] - ETA: 3s - loss: 0.0781
 76/310 [======>.......................] - ETA: 3s - loss: 0.0782
 80/310 [======>.......................] - ETA: 3s - loss: 0.0791
 84/310 [=======>......................] - ETA: 3s - loss: 0.0789
 88/310 [=======>......................] - ETA: 3s - loss: 0.0793
 92/310 [=======>......................] - ETA: 3s - loss: 0.0796
 96/310 [========>.....................] - ETA: 2s - loss: 0.0797
100/310 [========>.....................] - ETA: 2s - loss: 0.0796
104/310 [=========>....................] - ETA: 2s - loss: 0.0803
108/310 [=========>....................] - ETA: 2s - loss: 0.0797
112/310 [=========>....................] - ETA: 2s - loss: 0.0803
116/310 [==========>...................] - ETA: 2s - loss: 0.0796
120/310 [==========>...................] - ETA: 2s - loss: 0.0799
124/310 [===========>..................] - ETA: 2s - loss: 0.0791
128/310 [===========>..................] - ETA: 2s - loss: 0.0794
132/310 [===========>..................] - ETA: 2s - loss: 0.0797
136/310 [============>.................] - ETA: 2s - loss: 0.0795
140/310 [============>.................] - ETA: 2s - loss: 0.0793
144/310 [============>.................] - ETA: 2s - loss: 0.0798
148/310 [=============>................] - ETA: 2s - loss: 0.0792
152/310 [=============>................] - ETA: 2s - loss: 0.0803
156/310 [==============>...............] - ETA: 2s - loss: 0.0810
160/310 [==============>...............] - ETA: 2s - loss: 0.0811
164/310 [==============>...............] - ETA: 2s - loss: 0.0807
168/310 [===============>..............] - ETA: 1s - loss: 0.0811
172/310 [===============>..............] - ETA: 1s - loss: 0.0809
176/310 [================>.............] - ETA: 1s - loss: 0.0804
180/310 [================>.............] - ETA: 1s - loss: 0.0808
184/310 [================>.............] - ETA: 1s - loss: 0.0807
188/310 [=================>............] - ETA: 1s - loss: 0.0815
192/310 [=================>............] - ETA: 1s - loss: 0.0814
196/310 [=================>............] - ETA: 1s - loss: 0.0811
200/310 [==================>...........] - ETA: 1s - loss: 0.0810
204/310 [==================>...........] - ETA: 1s - loss: 0.0805
208/310 [===================>..........] - ETA: 1s - loss: 0.0804
212/310 [===================>..........] - ETA: 1s - loss: 0.0798
216/310 [===================>..........] - ETA: 1s - loss: 0.0799
220/310 [====================>.........] - ETA: 1s - loss: 0.0802
224/310 [====================>.........] - ETA: 1s - loss: 0.0801
228/310 [=====================>........] - ETA: 1s - loss: 0.0812
232/310 [=====================>........] - ETA: 1s - loss: 0.0813
236/310 [=====================>........] - ETA: 1s - loss: 0.0811
240/310 [======================>.......] - ETA: 0s - loss: 0.0808
244/310 [======================>.......] - ETA: 0s - loss: 0.0807
248/310 [=======================>......] - ETA: 0s - loss: 0.0803
252/310 [=======================>......] - ETA: 0s - loss: 0.0802
256/310 [=======================>......] - ETA: 0s - loss: 0.0806
260/310 [========================>.....] - ETA: 0s - loss: 0.0808
264/310 [========================>.....] - ETA: 0s - loss: 0.0816
268/310 [========================>.....] - ETA: 0s - loss: 0.0817
272/310 [=========================>....] - ETA: 0s - loss: 0.0819
276/310 [=========================>....] - ETA: 0s - loss: 0.0820
280/310 [==========================>...] - ETA: 0s - loss: 0.0822
284/310 [==========================>...] - ETA: 0s - loss: 0.0822
288/310 [==========================>...] - ETA: 0s - loss: 0.0823
292/310 [===========================>..] - ETA: 0s - loss: 0.0826
296/310 [===========================>..] - ETA: 0s - loss: 0.0827
300/310 [============================>.] - ETA: 0s - loss: 0.0835
304/310 [============================>.] - ETA: 0s - loss: 0.0833
308/310 [============================>.] - ETA: 0s - loss: 0.0830
310/310 [==============================] - 4s - loss: 0.0834 - val_loss: 0.0683

Epoch 18/100


  4/310 [..............................] - ETA: 3s - loss: 0.0673
  8/310 [..............................] - ETA: 3s - loss: 0.0709
 12/310 [>.............................] - ETA: 3s - loss: 0.0753
 16/310 [>.............................] - ETA: 3s - loss: 0.0730
 20/310 [>.............................] - ETA: 3s - loss: 0.0710
 24/310 [=>............................] - ETA: 4s - loss: 0.0881
 28/310 [=>............................] - ETA: 3s - loss: 0.0938
 32/310 [==>...........................] - ETA: 3s - loss: 0.0901
 36/310 [==>...........................] - ETA: 3s - loss: 0.0859
 40/310 [==>...........................] - ETA: 3s - loss: 0.0855
 44/310 [===>..........................] - ETA: 3s - loss: 0.0849
 48/310 [===>..........................] - ETA: 3s - loss: 0.0841
 52/310 [====>.........................] - ETA: 3s - loss: 0.0822
 56/310 [====>.........................] - ETA: 3s - loss: 0.0861
 60/310 [====>.........................] - ETA: 3s - loss: 0.0865
 64/310 [=====>........................] - ETA: 3s - loss: 0.0853
 68/310 [=====>........................] - ETA: 3s - loss: 0.0848
 72/310 [=====>........................] - ETA: 3s - loss: 0.0876
 76/310 [======>.......................] - ETA: 3s - loss: 0.0898
 80/310 [======>.......................] - ETA: 3s - loss: 0.0900
 84/310 [=======>......................] - ETA: 3s - loss: 0.0897
 88/310 [=======>......................] - ETA: 3s - loss: 0.0892
 92/310 [=======>......................] - ETA: 3s - loss: 0.0895
 96/310 [========>.....................] - ETA: 3s - loss: 0.0886
100/310 [========>.....................] - ETA: 2s - loss: 0.0873
104/310 [=========>....................] - ETA: 2s - loss: 0.0862
108/310 [=========>....................] - ETA: 2s - loss: 0.0857
112/310 [=========>....................] - ETA: 2s - loss: 0.0858
116/310 [==========>...................] - ETA: 2s - loss: 0.0862
120/310 [==========>...................] - ETA: 2s - loss: 0.0860
124/310 [===========>..................] - ETA: 2s - loss: 0.0859
128/310 [===========>..................] - ETA: 2s - loss: 0.0864
132/310 [===========>..................] - ETA: 2s - loss: 0.0870
136/310 [============>.................] - ETA: 2s - loss: 0.0865
140/310 [============>.................] - ETA: 2s - loss: 0.0861
144/310 [============>.................] - ETA: 2s - loss: 0.0861
148/310 [=============>................] - ETA: 2s - loss: 0.0864
152/310 [=============>................] - ETA: 2s - loss: 0.0859
156/310 [==============>...............] - ETA: 2s - loss: 0.0855
160/310 [==============>...............] - ETA: 2s - loss: 0.0856
164/310 [==============>...............] - ETA: 2s - loss: 0.0852
168/310 [===============>..............] - ETA: 2s - loss: 0.0847
172/310 [===============>..............] - ETA: 1s - loss: 0.0860
176/310 [================>.............] - ETA: 1s - loss: 0.0856
180/310 [================>.............] - ETA: 1s - loss: 0.0853
184/310 [================>.............] - ETA: 1s - loss: 0.0849
188/310 [=================>............] - ETA: 1s - loss: 0.0842
192/310 [=================>............] - ETA: 1s - loss: 0.0845
196/310 [=================>............] - ETA: 1s - loss: 0.0849
200/310 [==================>...........] - ETA: 1s - loss: 0.0843
204/310 [==================>...........] - ETA: 1s - loss: 0.0837
208/310 [===================>..........] - ETA: 1s - loss: 0.0838
212/310 [===================>..........] - ETA: 1s - loss: 0.0841
