Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100
110/310 [=========>....................] - ETA: 2s - loss: 0.0806
115/310 [==========>...................] - ETA: 2s - loss: 0.0796
120/310 [==========>...................] - ETA: 2s - loss: 0.0803
125/310 [===========>..................] - ETA: 2s - loss: 0.0806
130/310 [===========>..................] - ETA: 2s - loss: 0.0802
135/310 [============>.................] - ETA: 2s - loss: 0.0798
140/310 [============>.................] - ETA: 1s - loss: 0.0798
145/310 [=============>................] - ETA: 1s - loss: 0.0821
150/310 [=============>................] - ETA: 1s - loss: 0.0822
155/310 [==============>...............] - ETA: 1s - loss: 0.0817
160/310 [==============>...............] - ETA: 1s - loss: 0.0819
165/310 [==============>...............] - ETA: 1s - loss: 0.0815
170/310 [===============>..............] - ETA: 1s - loss: 0.0811
175/310 [===============>..............] - ETA: 1s - loss: 0.0806
180/310 [================>.............] - ETA: 1s - loss: 0.0806
185/310 [================>.............] - ETA: 1s - loss: 0.0805
190/310 [=================>............] - ETA: 1s - loss: 0.0803
195/310 [=================>............] - ETA: 1s - loss: 0.0802
200/310 [==================>...........] - ETA: 1s - loss: 0.0801
205/310 [==================>...........] - ETA: 1s - loss: 0.0804
210/310 [===================>..........] - ETA: 1s - loss: 0.0801
215/310 [===================>..........] - ETA: 1s - loss: 0.0794
220/310 [====================>.........] - ETA: 1s - loss: 0.0788
225/310 [====================>.........] - ETA: 0s - loss: 0.0783
230/310 [=====================>........] - ETA: 0s - loss: 0.0783
235/310 [=====================>........] - ETA: 0s - loss: 0.0794
240/310 [======================>.......] - ETA: 0s - loss: 0.0798
245/310 [======================>.......] - ETA: 0s - loss: 0.0803
250/310 [=======================>......] - ETA: 0s - loss: 0.0809
255/310 [=======================>......] - ETA: 0s - loss: 0.0805
260/310 [========================>.....] - ETA: 0s - loss: 0.0807
265/310 [========================>.....] - ETA: 0s - loss: 0.0805
270/310 [=========================>....] - ETA: 0s - loss: 0.0802
275/310 [=========================>....] - ETA: 0s - loss: 0.0804
280/310 [==========================>...] - ETA: 0s - loss: 0.0805
285/310 [==========================>...] - ETA: 0s - loss: 0.0801
290/310 [===========================>..] - ETA: 0s - loss: 0.0799
295/310 [===========================>..] - ETA: 0s - loss: 0.0796
300/310 [============================>.] - ETA: 0s - loss: 0.0793
305/310 [============================>.] - ETA: 0s - loss: 0.0790
310/310 [==============================] - 3s - loss: 0.0790 - val_loss: 0.0546Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0545613877475

Completed successfully in 76.11 seconds. [{u'2LSTM-sm': 0.054561387747526169}]



