Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
 32/310 [==>...........................] - ETA: 14s - loss: 0.1853
 33/310 [==>...........................] - ETA: 14s - loss: 0.1865
 34/310 [==>...........................] - ETA: 14s - loss: 0.1930
 35/310 [==>...........................] - ETA: 14s - loss: 0.1908
 36/310 [==>...........................] - ETA: 14s - loss: 0.1908
 37/310 [==>...........................] - ETA: 14s - loss: 0.1883
 38/310 [==>...........................] - ETA: 14s - loss: 0.1856
 39/310 [==>...........................] - ETA: 14s - loss: 0.1839
 40/310 [==>...........................] - ETA: 14s - loss: 0.1810
 41/310 [==>...........................] - ETA: 14s - loss: 0.1791
 42/310 [===>..........................] - ETA: 14s - loss: 0.1819
 43/310 [===>..........................] - ETA: 14s - loss: 0.1826
 44/310 [===>..........................] - ETA: 14s - loss: 0.1852
 45/310 [===>..........................] - ETA: 14s - loss: 0.1862
 46/310 [===>..........................] - ETA: 14s - loss: 0.1849
 47/310 [===>..........................] - ETA: 14s - loss: 0.1844
 48/310 [===>..........................] - ETA: 14s - loss: 0.1865
 49/310 [===>..........................] - ETA: 14s - loss: 0.1870
 50/310 [===>..........................] - ETA: 13s - loss: 0.1894
 51/310 [===>..........................] - ETA: 13s - loss: 0.1887
 52/310 [====>.........................] - ETA: 13s - loss: 0.1885
 53/310 [====>.........................] - ETA: 13s - loss: 0.1894
 54/310 [====>.........................] - ETA: 13s - loss: 0.1874
 55/310 [====>.........................] - ETA: 13s - loss: 0.1870
 56/310 [====>.........................] - ETA: 13s - loss: 0.1886
 57/310 [====>.........................] - ETA: 13s - loss: 0.1889
 58/310 [====>.........................] - ETA: 13s - loss: 0.1872
 59/310 [====>.........................] - ETA: 13s - loss: 0.1880
 60/310 [====>.........................] - ETA: 13s - loss: 0.1914
 61/310 [====>.........................] - ETA: 13s - loss: 0.1914
 62/310 [=====>........................] - ETA: 13s - loss: 0.1923
 63/310 [=====>........................] - ETA: 13s - loss: 0.1915
 64/310 [=====>........................] - ETA: 13s - loss: 0.1936
 65/310 [=====>........................] - ETA: 13s - loss: 0.1927
 66/310 [=====>........................] - ETA: 13s - loss: 0.1926
 67/310 [=====>........................] - ETA: 13s - loss: 0.1920
 68/310 [=====>........................] - ETA: 13s - loss: 0.1916
 69/310 [=====>........................] - ETA: 13s - loss: 0.1927
 70/310 [=====>........................] - ETA: 13s - loss: 0.1949
 71/310 [=====>........................] - ETA: 12s - loss: 0.1956
 72/310 [=====>........................] - ETA: 12s - loss: 0.1955
 73/310 [======>.......................] - ETA: 12s - loss: 0.1956
 74/310 [======>.......................] - ETA: 12s - loss: 0.1978
 75/310 [======>.......................] - ETA: 12s - loss: 0.1983
 76/310 [======>.......................] - ETA: 12s - loss: 0.1986
 77/310 [======>.......................] - ETA: 12s - loss: 0.1998
 78/310 [======>.......................] - ETA: 12s - loss: 0.2009
 79/310 [======>.......................] - ETA: 12s - loss: 0.2000
 80/310 [======>.......................] - ETA: 12s - loss: 0.1993
 81/310 [======>.......................] - ETA: 12s - loss: 0.1994
 82/310 [======>.......................] - ETA: 12s - loss: 0.1993
 83/310 [=======>......................] - ETA: 12s - loss: 0.2002
 84/310 [=======>......................] - ETA: 12s - loss: 0.2015
 85/310 [=======>......................] - ETA: 12s - loss: 0.2008
 86/310 [=======>......................] - ETA: 12s - loss: 0.1999
 87/310 [=======>......................] - ETA: 12s - loss: 0.2013
 88/310 [=======>......................] - ETA: 12s - loss: 0.2012
 89/310 [=======>......................] - ETA: 12s - loss: 0.2005
 90/310 [=======>......................] - ETA: 12s - loss: 0.1992
 91/310 [=======>......................] - ETA: 12s - loss: 0.2002
 92/310 [=======>......................] - ETA: 12s - loss: 0.2012
 93/310 [========>.....................] - ETA: 12s - loss: 0.2036
 94/310 [========>.....................] - ETA: 11s - loss: 0.2045
 95/310 [========>.....................] - ETA: 11s - loss: 0.2032
 96/310 [========>.....................] - ETA: 11s - loss: 0.2027
 97/310 [========>.....................] - ETA: 11s - loss: 0.2020
 98/310 [========>.....................] - ETA: 11s - loss: 0.2025
 99/310 [========>.....................] - ETA: 11s - loss: 0.2035
100/310 [========>.....................] - ETA: 11s - loss: 0.2029
101/310 [========>.....................] - ETA: 11s - loss: 0.2031
102/310 [========>.....................] - ETA: 11s - loss: 0.2026
103/310 [========>.....................] - ETA: 11s - loss: 0.2016
104/310 [=========>....................] - ETA: 11s - loss: 0.2022
105/310 [=========>....................] - ETA: 11s - loss: 0.2023
106/310 [=========>....................] - ETA: 11s - loss: 0.2016
107/310 [=========>....................] - ETA: 11s - loss: 0.2011
108/310 [=========>....................] - ETA: 11s - loss: 0.2004
109/310 [=========>....................] - ETA: 11s - loss: 0.2006
110/310 [=========>....................] - ETA: 11s - loss: 0.2008
111/310 [=========>....................] - ETA: 11s - loss: 0.2014
112/310 [=========>....................] - ETA: 11s - loss: 0.2007
113/310 [=========>....................] - ETA: 10s - loss: 0.1998
114/310 [==========>...................] - ETA: 10s - loss: 0.2000
115/310 [==========>...................] - ETA: 10s - loss: 0.2000
116/310 [==========>...................] - ETA: 10s - loss: 0.1999
117/310 [==========>...................] - ETA: 10s - loss: 0.2000
118/310 [==========>...................] - ETA: 10s - loss: 0.2008
119/310 [==========>...................] - ETA: 10s - loss: 0.2010
120/310 [==========>...................] - ETA: 10s - loss: 0.2006
121/310 [==========>...................] - ETA: 10s - loss: 0.2007
122/310 [==========>...................] - ETA: 10s - loss: 0.2006
123/310 [==========>...................] - ETA: 10s - loss: 0.2009
124/310 [===========>..................] - ETA: 10s - loss: 0.2017
125/310 [===========>..................] - ETA: 10s - loss: 0.2023
126/310 [===========>..................] - ETA: 10s - loss: 0.2030
127/310 [===========>..................] - ETA: 10s - loss: 0.2033
128/310 [===========>..................] - ETA: 10s - loss: 0.2041
129/310 [===========>..................] - ETA: 10s - loss: 0.2039
130/310 [===========>..................] - ETA: 10s - loss: 0.2037
131/310 [===========>..................] - ETA: 10s - loss: 0.2039
132/310 [===========>..................] - ETA: 9s - loss: 0.2049 
133/310 [===========>..................] - ETA: 9s - loss: 0.2051
134/310 [===========>..................] - ETA: 9s - loss: 0.2052
135/310 [============>.................] - ETA: 9s - loss: 0.2050
136/310 [============>.................] - ETA: 9s - loss: 0.2056
137/310 [============>.................] - ETA: 9s - loss: 0.2066
138/310 [============>.................] - ETA: 9s - loss: 0.2060
139/310 [============>.................] - ETA: 9s - loss: 0.2058
140/310 [============>.................] - ETA: 9s - loss: 0.2060
141/310 [============>.................] - ETA: 9s - loss: 0.2061
142/310 [============>.................] - ETA: 9s - loss: 0.2068
143/310 [============>.................] - ETA: 9s - loss: 0.2081
144/310 [============>.................] - ETA: 9s - loss: 0.2079
145/310 [=============>................] - ETA: 9s - loss: 0.2080
146/310 [=============>................] - ETA: 9s - loss: 0.2083
147/310 [=============>................] - ETA: 9s - loss: 0.2080
148/310 [=============>................] - ETA: 9s - loss: 0.2084
149/310 [=============>................] - ETA: 9s - loss: 0.2078
150/310 [=============>................] - ETA: 9s - loss: 0.2083
151/310 [=============>................] - ETA: 8s - loss: 0.2090
152/310 [=============>................] - ETA: 8s - loss: 0.2090
153/310 [=============>................] - ETA: 8s - loss: 0.2083
154/310 [=============>................] - ETA: 8s - loss: 0.2087
155/310 [==============>...............] - ETA: 8s - loss: 0.2079
156/310 [==============>...............] - ETA: 8s - loss: 0.2078
157/310 [==============>...............] - ETA: 8s - loss: 0.2077
158/310 [==============>...............] - ETA: 8s - loss: 0.2080
159/310 [==============>...............] - ETA: 8s - loss: 0.2077
160/310 [==============>...............] - ETA: 8s - loss: 0.2070
161/310 [==============>...............] - ETA: 8s - loss: 0.2062
162/310 [==============>...............] - ETA: 8s - loss: 0.2066
163/310 [==============>...............] - ETA: 8s - loss: 0.2069
164/310 [==============>...............] - ETA: 8s - loss: 0.2070
165/310 [==============>...............] - ETA: 8s - loss: 0.2064
166/310 [===============>..............] - ETA: 8s - loss: 0.2063
167/310 [===============>..............] - ETA: 7s - loss: 0.2068
168/310 [===============>..............] - ETA: 7s - loss: 0.2063
169/310 [===============>..............] - ETA: 7s - loss: 0.2066
170/310 [===============>..............] - ETA: 7s - loss: 0.2066
171/310 [===============>..............] - ETA: 7s - loss: 0.2070
172/310 [===============>..............] - ETA: 7s - loss: 0.2064
173/310 [===============>..............] - ETA: 7s - loss: 0.2061
174/310 [===============>..............] - ETA: 7s - loss: 0.2055
175/310 [===============>..............] - ETA: 7s - loss: 0.2051
176/310 [================>.............] - ETA: 7s - loss: 0.2051
177/310 [================>.............] - ETA: 7s - loss: 0.2052
178/310 [================>.............] - ETA: 7s - loss: 0.2050
179/310 [================>.............] - ETA: 7s - loss: 0.2055
180/310 [================>.............] - ETA: 7s - loss: 0.2048
181/310 [================>.............] - ETA: 7s - loss: 0.2050
182/310 [================>.............] - ETA: 7s - loss: 0.2046
183/310 [================>.............] - ETA: 7s - loss: 0.2042
184/310 [================>.............] - ETA: 7s - loss: 0.2043
185/310 [================>.............] - ETA: 6s - loss: 0.2041
186/310 [=================>............] - ETA: 6s - loss: 0.2040
187/310 [=================>............] - ETA: 6s - loss: 0.2050
188/310 [=================>............] - ETA: 6s - loss: 0.2049
189/310 [=================>............] - ETA: 6s - loss: 0.2051
190/310 [=================>............] - ETA: 6s - loss: 0.2048
191/310 [=================>............] - ETA: 6s - loss: 0.2045
192/310 [=================>............] - ETA: 6s - loss: 0.2052
193/310 [=================>............] - ETA: 6s - loss: 0.2055
194/310 [=================>............] - ETA: 6s - loss: 0.2057
195/310 [=================>............] - ETA: 6s - loss: 0.2062
196/310 [=================>............] - ETA: 6s - loss: 0.2061
197/310 [==================>...........] - ETA: 6s - loss: 0.2059
198/310 [==================>...........] - ETA: 6s - loss: 0.2057
199/310 [==================>...........] - ETA: 6s - loss: 0.2056
200/310 [==================>...........] - ETA: 6s - loss: 0.2050
201/310 [==================>...........] - ETA: 6s - loss: 0.2045
202/310 [==================>...........] - ETA: 5s - loss: 0.2044
203/310 [==================>...........] - ETA: 5s - loss: 0.2052
204/310 [==================>...........] - ETA: 5s - loss: 0.2050
205/310 [==================>...........] - ETA: 5s - loss: 0.2044
206/310 [==================>...........] - ETA: 5s - loss: 0.2047
207/310 [===================>..........] - ETA: 5s - loss: 0.2047
208/310 [===================>..........] - ETA: 5s - loss: 0.2041
209/310 [===================>..........] - ETA: 5s - loss: 0.2037
210/310 [===================>..........] - ETA: 5s - loss: 0.2045
211/310 [===================>..........] - ETA: 5s - loss: 0.2047
212/310 [===================>..........] - ETA: 5s - loss: 0.2053
213/310 [===================>..........] - ETA: 5s - loss: 0.2048
214/310 [===================>..........] - ETA: 5s - loss: 0.2046
215/310 [===================>..........] - ETA: 5s - loss: 0.2047
216/310 [===================>..........] - ETA: 5s - loss: 0.2049
217/310 [====================>.........] - ETA: 5s - loss: 0.2052
218/310 [====================>.........] - ETA: 5s - loss: 0.2046
219/310 [====================>.........] - ETA: 5s - loss: 0.2041
220/310 [====================>.........] - ETA: 5s - loss: 0.2042
221/310 [====================>.........] - ETA: 4s - loss: 0.2044
222/310 [====================>.........] - ETA: 4s - loss: 0.2042
223/310 [====================>.........] - ETA: 4s - loss: 0.2042
224/310 [====================>.........] - ETA: 4s - loss: 0.2042
225/310 [====================>.........] - ETA: 4s - loss: 0.2045
226/310 [====================>.........] - ETA: 4s - loss: 0.2039
227/310 [====================>.........] - ETA: 4s - loss: 0.2037
228/310 [=====================>........] - ETA: 4s - loss: 0.2037
229/310 [=====================>........] - ETA: 4s - loss: 0.2038
230/310 [=====================>........] - ETA: 4s - loss: 0.2042
231/310 [=====================>........] - ETA: 4s - loss: 0.2045
232/310 [=====================>........] - ETA: 4s - loss: 0.2042
233/310 [=====================>........] - ETA: 4s - loss: 0.2045
234/310 [=====================>........] - ETA: 4s - loss: 0.2048
235/310 [=====================>........] - ETA: 4s - loss: 0.2052
236/310 [=====================>........] - ETA: 4s - loss: 0.2057
237/310 [=====================>........] - ETA: 4s - loss: 0.2054
238/310 [======================>.......] - ETA: 3s - loss: 0.2051
239/310 [======================>.......] - ETA: 3s - loss: 0.2049
240/310 [======================>.......] - ETA: 3s - loss: 0.2052
241/310 [======================>.......] - ETA: 3s - loss: 0.2052
242/310 [======================>.......] - ETA: 3s - loss: 0.2055
243/310 [======================>.......] - ETA: 3s - loss: 0.2056
244/310 [======================>.......] - ETA: 3s - loss: 0.2056
245/310 [======================>.......] - ETA: 3s - loss: 0.2055
246/310 [======================>.......] - ETA: 3s - loss: 0.2059
247/310 [======================>.......] - ETA: 3s - loss: 0.2061
248/310 [=======================>......] - ETA: 3s - loss: 0.2063
249/310 [=======================>......] - ETA: 3s - loss: 0.2068
250/310 [=======================>......] - ETA: 3s - loss: 0.2068
251/310 [=======================>......] - ETA: 3s - loss: 0.2071
252/310 [=======================>......] - ETA: 3s - loss: 0.2071
253/310 [=======================>......] - ETA: 3s - loss: 0.2073
254/310 [=======================>......] - ETA: 3s - loss: 0.2076
255/310 [=======================>......] - ETA: 3s - loss: 0.2077
256/310 [=======================>......] - ETA: 2s - loss: 0.2074
257/310 [=======================>......] - ETA: 2s - loss: 0.2080
258/310 [=======================>......] - ETA: 2s - loss: 0.2078
259/310 [========================>.....] - ETA: 2s - loss: 0.2078
260/310 [========================>.....] - ETA: 2s - loss: 0.2077
261/310 [========================>.....] - ETA: 2s - loss: 0.2084
262/310 [========================>.....] - ETA: 2s - loss: 0.2086
263/310 [========================>.....] - ETA: 2s - loss: 0.2088
264/310 [========================>.....] - ETA: 2s - loss: 0.2088
265/310 [========================>.....] - ETA: 2s - loss: 0.2087
266/310 [========================>.....] - ETA: 2s - loss: 0.2084
267/310 [========================>.....] - ETA: 2s - loss: 0.2087
268/310 [========================>.....] - ETA: 2s - loss: 0.2088
269/310 [=========================>....] - ETA: 2s - loss: 0.2087
270/310 [=========================>....] - ETA: 2s - loss: 0.2089
271/310 [=========================>....] - ETA: 2s - loss: 0.2085
272/310 [=========================>....] - ETA: 2s - loss: 0.2086
273/310 [=========================>....] - ETA: 2s - loss: 0.2083
274/310 [=========================>....] - ETA: 1s - loss: 0.2080
275/310 [=========================>....] - ETA: 1s - loss: 0.2083
276/310 [=========================>....] - ETA: 1s - loss: 0.2084
277/310 [=========================>....] - ETA: 1s - loss: 0.2085
278/310 [=========================>....] - ETA: 1s - loss: 0.2081
279/310 [==========================>...] - ETA: 1s - loss: 0.2079
280/310 [==========================>...] - ETA: 1s - loss: 0.2077
281/310 [==========================>...] - ETA: 1s - loss: 0.2073
282/310 [==========================>...] - ETA: 1s - loss: 0.2073
283/310 [==========================>...] - ETA: 1s - loss: 0.2076
284/310 [==========================>...] - ETA: 1s - loss: 0.2073
285/310 [==========================>...] - ETA: 1s - loss: 0.2069
286/310 [==========================>...] - ETA: 1s - loss: 0.2069
287/310 [==========================>...] - ETA: 1s - loss: 0.2068
288/310 [==========================>...] - ETA: 1s - loss: 0.2069
289/310 [==========================>...] - ETA: 1s - loss: 0.2065
290/310 [===========================>..] - ETA: 1s - loss: 0.2064
291/310 [===========================>..] - ETA: 1s - loss: 0.2069
292/310 [===========================>..] - ETA: 0s - loss: 0.2066
293/310 [===========================>..] - ETA: 0s - loss: 0.2071
294/310 [===========================>..] - ETA: 0s - loss: 0.2074
295/310 [===========================>..] - ETA: 0s - loss: 0.2070
296/310 [===========================>..] - ETA: 0s - loss: 0.2068
297/310 [===========================>..] - ETA: 0s - loss: 0.2065
298/310 [===========================>..] - ETA: 0s - loss: 0.2065
299/310 [===========================>..] - ETA: 0s - loss: 0.2066
300/310 [============================>.] - ETA: 0s - loss: 0.2064
301/310 [============================>.] - ETA: 0s - loss: 0.2064
302/310 [============================>.] - ETA: 0s - loss: 0.2065
303/310 [============================>.] - ETA: 0s - loss: 0.2064
304/310 [============================>.] - ETA: 0s - loss: 0.2062
305/310 [============================>.] - ETA: 0s - loss: 0.2061
306/310 [============================>.] - ETA: 0s - loss: 0.2057
307/310 [============================>.] - ETA: 0s - loss: 0.2057
308/310 [============================>.] - ETA: 0s - loss: 0.2057
309/310 [============================>.] - ETA: 0s - loss: 0.2053
310/310 [==============================] - 17s - loss: 0.2054 - val_loss: 0.3979Job launching after 0.14 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.397917747498

Completed successfully in 87.00 seconds. [{u'2LSTM-sm': 0.39791774749755859}]



