Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
 11/310 [>.............................] - ETA: 11s - loss: 0.1694
 12/310 [>.............................] - ETA: 11s - loss: 0.1635
 13/310 [>.............................] - ETA: 11s - loss: 0.1662
 14/310 [>.............................] - ETA: 11s - loss: 0.1649
 15/310 [>.............................] - ETA: 11s - loss: 0.1632
 16/310 [>.............................] - ETA: 11s - loss: 0.1593
 17/310 [>.............................] - ETA: 11s - loss: 0.1558
 18/310 [>.............................] - ETA: 11s - loss: 0.1593
 19/310 [>.............................] - ETA: 11s - loss: 0.1587
 20/310 [>.............................] - ETA: 11s - loss: 0.1618
 21/310 [=>............................] - ETA: 11s - loss: 0.1666
 22/310 [=>............................] - ETA: 11s - loss: 0.1695
 23/310 [=>............................] - ETA: 11s - loss: 0.1684
 24/310 [=>............................] - ETA: 11s - loss: 0.1693
 25/310 [=>............................] - ETA: 11s - loss: 0.1725
 26/310 [=>............................] - ETA: 11s - loss: 0.1702
 27/310 [=>............................] - ETA: 11s - loss: 0.1672
 28/310 [=>............................] - ETA: 11s - loss: 0.1724
 29/310 [=>............................] - ETA: 10s - loss: 0.1724
 30/310 [=>............................] - ETA: 10s - loss: 0.1722
 31/310 [==>...........................] - ETA: 10s - loss: 0.1709
 32/310 [==>...........................] - ETA: 10s - loss: 0.1677
 33/310 [==>...........................] - ETA: 10s - loss: 0.1697
 34/310 [==>...........................] - ETA: 10s - loss: 0.1669
 35/310 [==>...........................] - ETA: 10s - loss: 0.1650
 36/310 [==>...........................] - ETA: 10s - loss: 0.1659
 37/310 [==>...........................] - ETA: 10s - loss: 0.1633
 38/310 [==>...........................] - ETA: 10s - loss: 0.1608
 39/310 [==>...........................] - ETA: 10s - loss: 0.1628
 40/310 [==>...........................] - ETA: 10s - loss: 0.1639
 41/310 [==>...........................] - ETA: 10s - loss: 0.1642
 42/310 [===>..........................] - ETA: 10s - loss: 0.1629
 43/310 [===>..........................] - ETA: 10s - loss: 0.1607
 44/310 [===>..........................] - ETA: 10s - loss: 0.1598
 45/310 [===>..........................] - ETA: 10s - loss: 0.1594
 46/310 [===>..........................] - ETA: 10s - loss: 0.1609
 47/310 [===>..........................] - ETA: 10s - loss: 0.1622
 48/310 [===>..........................] - ETA: 10s - loss: 0.1624
 49/310 [===>..........................] - ETA: 10s - loss: 0.1615
 50/310 [===>..........................] - ETA: 10s - loss: 0.1615
 51/310 [===>..........................] - ETA: 10s - loss: 0.1625
 52/310 [====>.........................] - ETA: 10s - loss: 0.1606
 53/310 [====>.........................] - ETA: 10s - loss: 0.1602
 54/310 [====>.........................] - ETA: 10s - loss: 0.1600
 55/310 [====>.........................] - ETA: 9s - loss: 0.1610 
 56/310 [====>.........................] - ETA: 9s - loss: 0.1611
 57/310 [====>.........................] - ETA: 9s - loss: 0.1595
 58/310 [====>.........................] - ETA: 9s - loss: 0.1604
 59/310 [====>.........................] - ETA: 9s - loss: 0.1616
 60/310 [====>.........................] - ETA: 9s - loss: 0.1618
 61/310 [====>.........................] - ETA: 9s - loss: 0.1620
 62/310 [=====>........................] - ETA: 9s - loss: 0.1623
 63/310 [=====>........................] - ETA: 9s - loss: 0.1631
 64/310 [=====>........................] - ETA: 9s - loss: 0.1623
 65/310 [=====>........................] - ETA: 9s - loss: 0.1621
 66/310 [=====>........................] - ETA: 9s - loss: 0.1627
 67/310 [=====>........................] - ETA: 9s - loss: 0.1632
 68/310 [=====>........................] - ETA: 9s - loss: 0.1643
 69/310 [=====>........................] - ETA: 9s - loss: 0.1638
 70/310 [=====>........................] - ETA: 9s - loss: 0.1631
 71/310 [=====>........................] - ETA: 9s - loss: 0.1630
 72/310 [=====>........................] - ETA: 9s - loss: 0.1621
 73/310 [======>.......................] - ETA: 9s - loss: 0.1630
 74/310 [======>.......................] - ETA: 9s - loss: 0.1637
 75/310 [======>.......................] - ETA: 9s - loss: 0.1642
 76/310 [======>.......................] - ETA: 9s - loss: 0.1645
 77/310 [======>.......................] - ETA: 9s - loss: 0.1648
 78/310 [======>.......................] - ETA: 9s - loss: 0.1638
 79/310 [======>.......................] - ETA: 9s - loss: 0.1640
 80/310 [======>.......................] - ETA: 8s - loss: 0.1637
 81/310 [======>.......................] - ETA: 8s - loss: 0.1642
 82/310 [======>.......................] - ETA: 8s - loss: 0.1645
 83/310 [=======>......................] - ETA: 8s - loss: 0.1641
 84/310 [=======>......................] - ETA: 8s - loss: 0.1650
 85/310 [=======>......................] - ETA: 8s - loss: 0.1655
 86/310 [=======>......................] - ETA: 8s - loss: 0.1665
 87/310 [=======>......................] - ETA: 8s - loss: 0.1672
 88/310 [=======>......................] - ETA: 8s - loss: 0.1679
 89/310 [=======>......................] - ETA: 8s - loss: 0.1684
 90/310 [=======>......................] - ETA: 8s - loss: 0.1681
 91/310 [=======>......................] - ETA: 8s - loss: 0.1686
 92/310 [=======>......................] - ETA: 8s - loss: 0.1688
 93/310 [========>.....................] - ETA: 8s - loss: 0.1679
 94/310 [========>.....................] - ETA: 8s - loss: 0.1681
 95/310 [========>.....................] - ETA: 8s - loss: 0.1677
 96/310 [========>.....................] - ETA: 8s - loss: 0.1691
 97/310 [========>.....................] - ETA: 8s - loss: 0.1690
 98/310 [========>.....................] - ETA: 8s - loss: 0.1689
 99/310 [========>.....................] - ETA: 8s - loss: 0.1697
100/310 [========>.....................] - ETA: 8s - loss: 0.1689
101/310 [========>.....................] - ETA: 8s - loss: 0.1692
102/310 [========>.....................] - ETA: 8s - loss: 0.1695
103/310 [========>.....................] - ETA: 8s - loss: 0.1695
104/310 [=========>....................] - ETA: 8s - loss: 0.1700
105/310 [=========>....................] - ETA: 7s - loss: 0.1708
106/310 [=========>....................] - ETA: 7s - loss: 0.1710
107/310 [=========>....................] - ETA: 7s - loss: 0.1708
108/310 [=========>....................] - ETA: 7s - loss: 0.1704
109/310 [=========>....................] - ETA: 7s - loss: 0.1697
110/310 [=========>....................] - ETA: 7s - loss: 0.1688
111/310 [=========>....................] - ETA: 7s - loss: 0.1685
112/310 [=========>....................] - ETA: 7s - loss: 0.1686
113/310 [=========>....................] - ETA: 7s - loss: 0.1685
114/310 [==========>...................] - ETA: 7s - loss: 0.1686
115/310 [==========>...................] - ETA: 7s - loss: 0.1689
116/310 [==========>...................] - ETA: 7s - loss: 0.1681
117/310 [==========>...................] - ETA: 7s - loss: 0.1686
118/310 [==========>...................] - ETA: 7s - loss: 0.1692
119/310 [==========>...................] - ETA: 7s - loss: 0.1684
120/310 [==========>...................] - ETA: 7s - loss: 0.1684
121/310 [==========>...................] - ETA: 7s - loss: 0.1688
122/310 [==========>...................] - ETA: 7s - loss: 0.1688
123/310 [==========>...................] - ETA: 7s - loss: 0.1690
124/310 [===========>..................] - ETA: 7s - loss: 0.1693
125/310 [===========>..................] - ETA: 7s - loss: 0.1694
126/310 [===========>..................] - ETA: 7s - loss: 0.1690
127/310 [===========>..................] - ETA: 7s - loss: 0.1684
128/310 [===========>..................] - ETA: 7s - loss: 0.1686
129/310 [===========>..................] - ETA: 7s - loss: 0.1682
130/310 [===========>..................] - ETA: 6s - loss: 0.1683
131/310 [===========>..................] - ETA: 6s - loss: 0.1684
132/310 [===========>..................] - ETA: 6s - loss: 0.1691
133/310 [===========>..................] - ETA: 6s - loss: 0.1690
134/310 [===========>..................] - ETA: 6s - loss: 0.1685
135/310 [============>.................] - ETA: 6s - loss: 0.1679
136/310 [============>.................] - ETA: 6s - loss: 0.1673
137/310 [============>.................] - ETA: 6s - loss: 0.1675
138/310 [============>.................] - ETA: 6s - loss: 0.1671
139/310 [============>.................] - ETA: 6s - loss: 0.1664
140/310 [============>.................] - ETA: 6s - loss: 0.1662
141/310 [============>.................] - ETA: 6s - loss: 0.1657
142/310 [============>.................] - ETA: 6s - loss: 0.1653
143/310 [============>.................] - ETA: 6s - loss: 0.1656
144/310 [============>.................] - ETA: 6s - loss: 0.1650
145/310 [=============>................] - ETA: 6s - loss: 0.1653
146/310 [=============>................] - ETA: 6s - loss: 0.1648
147/310 [=============>................] - ETA: 6s - loss: 0.1645
148/310 [=============>................] - ETA: 6s - loss: 0.1641
149/310 [=============>................] - ETA: 6s - loss: 0.1643
150/310 [=============>................] - ETA: 6s - loss: 0.1647
151/310 [=============>................] - ETA: 6s - loss: 0.1644
152/310 [=============>................] - ETA: 6s - loss: 0.1646
153/310 [=============>................] - ETA: 6s - loss: 0.1648
154/310 [=============>................] - ETA: 6s - loss: 0.1643
155/310 [==============>...............] - ETA: 6s - loss: 0.1641
156/310 [==============>...............] - ETA: 5s - loss: 0.1639
157/310 [==============>...............] - ETA: 5s - loss: 0.1649
158/310 [==============>...............] - ETA: 5s - loss: 0.1657
159/310 [==============>...............] - ETA: 5s - loss: 0.1653
160/310 [==============>...............] - ETA: 5s - loss: 0.1657
161/310 [==============>...............] - ETA: 5s - loss: 0.1665
162/310 [==============>...............] - ETA: 5s - loss: 0.1673
163/310 [==============>...............] - ETA: 5s - loss: 0.1670
164/310 [==============>...............] - ETA: 5s - loss: 0.1671
165/310 [==============>...............] - ETA: 5s - loss: 0.1676
166/310 [===============>..............] - ETA: 5s - loss: 0.1675
167/310 [===============>..............] - ETA: 5s - loss: 0.1672
168/310 [===============>..............] - ETA: 5s - loss: 0.1672
169/310 [===============>..............] - ETA: 5s - loss: 0.1673
170/310 [===============>..............] - ETA: 5s - loss: 0.1673
171/310 [===============>..............] - ETA: 5s - loss: 0.1669
172/310 [===============>..............] - ETA: 5s - loss: 0.1669
173/310 [===============>..............] - ETA: 5s - loss: 0.1666
174/310 [===============>..............] - ETA: 5s - loss: 0.1665
175/310 [===============>..............] - ETA: 5s - loss: 0.1668
176/310 [================>.............] - ETA: 5s - loss: 0.1671
177/310 [================>.............] - ETA: 5s - loss: 0.1672
178/310 [================>.............] - ETA: 5s - loss: 0.1673
179/310 [================>.............] - ETA: 5s - loss: 0.1676
180/310 [================>.............] - ETA: 5s - loss: 0.1672
181/310 [================>.............] - ETA: 5s - loss: 0.1667
182/310 [================>.............] - ETA: 4s - loss: 0.1666
183/310 [================>.............] - ETA: 4s - loss: 0.1670
184/310 [================>.............] - ETA: 4s - loss: 0.1668
185/310 [================>.............] - ETA: 4s - loss: 0.1670
186/310 [=================>............] - ETA: 4s - loss: 0.1667
187/310 [=================>............] - ETA: 4s - loss: 0.1674
188/310 [=================>............] - ETA: 4s - loss: 0.1674
189/310 [=================>............] - ETA: 4s - loss: 0.1673
190/310 [=================>............] - ETA: 4s - loss: 0.1675
191/310 [=================>............] - ETA: 4s - loss: 0.1675
192/310 [=================>............] - ETA: 4s - loss: 0.1676
193/310 [=================>............] - ETA: 4s - loss: 0.1672
194/310 [=================>............] - ETA: 4s - loss: 0.1674
195/310 [=================>............] - ETA: 4s - loss: 0.1671
196/310 [=================>............] - ETA: 4s - loss: 0.1667
197/310 [==================>...........] - ETA: 4s - loss: 0.1670
198/310 [==================>...........] - ETA: 4s - loss: 0.1665
199/310 [==================>...........] - ETA: 4s - loss: 0.1662
200/310 [==================>...........] - ETA: 4s - loss: 0.1662
201/310 [==================>...........] - ETA: 4s - loss: 0.1662
202/310 [==================>...........] - ETA: 4s - loss: 0.1663
203/310 [==================>...........] - ETA: 4s - loss: 0.1663
204/310 [==================>...........] - ETA: 4s - loss: 0.1660
205/310 [==================>...........] - ETA: 4s - loss: 0.1656
206/310 [==================>...........] - ETA: 4s - loss: 0.1659
207/310 [===================>..........] - ETA: 4s - loss: 0.1654
208/310 [===================>..........] - ETA: 3s - loss: 0.1653
209/310 [===================>..........] - ETA: 3s - loss: 0.1648
210/310 [===================>..........] - ETA: 3s - loss: 0.1652
211/310 [===================>..........] - ETA: 3s - loss: 0.1657
212/310 [===================>..........] - ETA: 3s - loss: 0.1658
213/310 [===================>..........] - ETA: 3s - loss: 0.1659
214/310 [===================>..........] - ETA: 3s - loss: 0.1664
215/310 [===================>..........] - ETA: 3s - loss: 0.1659
216/310 [===================>..........] - ETA: 3s - loss: 0.1659
217/310 [====================>.........] - ETA: 3s - loss: 0.1656
218/310 [====================>.........] - ETA: 3s - loss: 0.1651
219/310 [====================>.........] - ETA: 3s - loss: 0.1650
220/310 [====================>.........] - ETA: 3s - loss: 0.1646
221/310 [====================>.........] - ETA: 3s - loss: 0.1652
222/310 [====================>.........] - ETA: 3s - loss: 0.1647
223/310 [====================>.........] - ETA: 3s - loss: 0.1648
224/310 [====================>.........] - ETA: 3s - loss: 0.1651
225/310 [====================>.........] - ETA: 3s - loss: 0.1653
226/310 [====================>.........] - ETA: 3s - loss: 0.1648
227/310 [====================>.........] - ETA: 3s - loss: 0.1649
228/310 [=====================>........] - ETA: 3s - loss: 0.1652
229/310 [=====================>........] - ETA: 3s - loss: 0.1650
230/310 [=====================>........] - ETA: 3s - loss: 0.1652
231/310 [=====================>........] - ETA: 3s - loss: 0.1649
232/310 [=====================>........] - ETA: 3s - loss: 0.1652
233/310 [=====================>........] - ETA: 2s - loss: 0.1652
234/310 [=====================>........] - ETA: 2s - loss: 0.1652
235/310 [=====================>........] - ETA: 2s - loss: 0.1657
236/310 [=====================>........] - ETA: 2s - loss: 0.1655
237/310 [=====================>........] - ETA: 2s - loss: 0.1653
238/310 [======================>.......] - ETA: 2s - loss: 0.1653
239/310 [======================>.......] - ETA: 2s - loss: 0.1652
240/310 [======================>.......] - ETA: 2s - loss: 0.1650
241/310 [======================>.......] - ETA: 2s - loss: 0.1650
242/310 [======================>.......] - ETA: 2s - loss: 0.1654
243/310 [======================>.......] - ETA: 2s - loss: 0.1653
244/310 [======================>.......] - ETA: 2s - loss: 0.1654
245/310 [======================>.......] - ETA: 2s - loss: 0.1652
246/310 [======================>.......] - ETA: 2s - loss: 0.1652
247/310 [======================>.......] - ETA: 2s - loss: 0.1652
248/310 [=======================>......] - ETA: 2s - loss: 0.1653
249/310 [=======================>......] - ETA: 2s - loss: 0.1652
250/310 [=======================>......] - ETA: 2s - loss: 0.1653
251/310 [=======================>......] - ETA: 2s - loss: 0.1658
252/310 [=======================>......] - ETA: 2s - loss: 0.1656
253/310 [=======================>......] - ETA: 2s - loss: 0.1656
254/310 [=======================>......] - ETA: 2s - loss: 0.1655
255/310 [=======================>......] - ETA: 2s - loss: 0.1653
256/310 [=======================>......] - ETA: 2s - loss: 0.1656
257/310 [=======================>......] - ETA: 2s - loss: 0.1657
258/310 [=======================>......] - ETA: 2s - loss: 0.1654
259/310 [========================>.....] - ETA: 1s - loss: 0.1653
260/310 [========================>.....] - ETA: 1s - loss: 0.1657
261/310 [========================>.....] - ETA: 1s - loss: 0.1659
262/310 [========================>.....] - ETA: 1s - loss: 0.1665
263/310 [========================>.....] - ETA: 1s - loss: 0.1666
264/310 [========================>.....] - ETA: 1s - loss: 0.1668
265/310 [========================>.....] - ETA: 1s - loss: 0.1668
266/310 [========================>.....] - ETA: 1s - loss: 0.1668
267/310 [========================>.....] - ETA: 1s - loss: 0.1665
268/310 [========================>.....] - ETA: 1s - loss: 0.1667
269/310 [=========================>....] - ETA: 1s - loss: 0.1667
270/310 [=========================>....] - ETA: 1s - loss: 0.1670
271/310 [=========================>....] - ETA: 1s - loss: 0.1668
272/310 [=========================>....] - ETA: 1s - loss: 0.1666
273/310 [=========================>....] - ETA: 1s - loss: 0.1663
274/310 [=========================>....] - ETA: 1s - loss: 0.1665
275/310 [=========================>....] - ETA: 1s - loss: 0.1665
276/310 [=========================>....] - ETA: 1s - loss: 0.1663
277/310 [=========================>....] - ETA: 1s - loss: 0.1660
278/310 [=========================>....] - ETA: 1s - loss: 0.1660
279/310 [==========================>...] - ETA: 1s - loss: 0.1659
280/310 [==========================>...] - ETA: 1s - loss: 0.1657
281/310 [==========================>...] - ETA: 1s - loss: 0.1659
282/310 [==========================>...] - ETA: 1s - loss: 0.1659
283/310 [==========================>...] - ETA: 1s - loss: 0.1657
284/310 [==========================>...] - ETA: 1s - loss: 0.1657
285/310 [==========================>...] - ETA: 0s - loss: 0.1654
286/310 [==========================>...] - ETA: 0s - loss: 0.1653
287/310 [==========================>...] - ETA: 0s - loss: 0.1653
288/310 [==========================>...] - ETA: 0s - loss: 0.1651
289/310 [==========================>...] - ETA: 0s - loss: 0.1655
290/310 [===========================>..] - ETA: 0s - loss: 0.1657
291/310 [===========================>..] - ETA: 0s - loss: 0.1656
292/310 [===========================>..] - ETA: 0s - loss: 0.1655
293/310 [===========================>..] - ETA: 0s - loss: 0.1652
294/310 [===========================>..] - ETA: 0s - loss: 0.1649
295/310 [===========================>..] - ETA: 0s - loss: 0.1647
296/310 [===========================>..] - ETA: 0s - loss: 0.1645
297/310 [===========================>..] - ETA: 0s - loss: 0.1644
298/310 [===========================>..] - ETA: 0s - loss: 0.1642
299/310 [===========================>..] - ETA: 0s - loss: 0.1640
300/310 [============================>.] - ETA: 0s - loss: 0.1642
301/310 [============================>.] - ETA: 0s - loss: 0.1639
302/310 [============================>.] - ETA: 0s - loss: 0.1640
303/310 [============================>.] - ETA: 0s - loss: 0.1636
304/310 [============================>.] - ETA: 0s - loss: 0.1636
305/310 [============================>.] - ETA: 0s - loss: 0.1638
306/310 [============================>.] - ETA: 0s - loss: 0.1639
307/310 [============================>.] - ETA: 0s - loss: 0.1635
308/310 [============================>.] - ETA: 0s - loss: 0.1636
309/310 [============================>.] - ETA: 0s - loss: 0.1634
310/310 [==============================] - 12s - loss: 0.1635 - val_loss: 0.2121

Epoch 9/100


  1/310 [..............................] - ETA: 10s - loss: 0.2323
  2/310 [..............................] - ETA: 10s - loss: 0.1878
  3/310 [..............................] - ETA: 10s - loss: 0.1592
  4/310 [..............................] - ETA: 10s - loss: 0.1609
  5/310 [..............................] - ETA: 10s - loss: 0.1682
  6/310 [..............................] - ETA: 10s - loss: 0.1772
  7/310 [..............................] - ETA: 10s - loss: 0.1669
  8/310 [..............................] - ETA: 10s - loss: 0.1668
  9/310 [..............................] - ETA: 10s - loss: 0.1667
 10/310 [..............................] - ETA: 11s - loss: 0.1569
 11/310 [>.............................] - ETA: 11s - loss: 0.1552
 12/310 [>.............................] - ETA: 11s - loss: 0.1639
 13/310 [>.............................] - ETA: 11s - loss: 0.1561
 14/310 [>.............................] - ETA: 11s - loss: 0.1496
 15/310 [>.............................] - ETA: 11s - loss: 0.1502
 16/310 [>.............................] - ETA: 11s - loss: 0.1547
 17/310 [>.............................] - ETA: 11s - loss: 0.1573
 18/310 [>.............................] - ETA: 10s - loss: 0.1637
 19/310 [>.............................] - ETA: 10s - loss: 0.1652
 20/310 [>.............................] - ETA: 11s - loss: 0.1645
 21/310 [=>............................] - ETA: 11s - loss: 0.1692
 22/310 [=>............................] - ETA: 11s - loss: 0.1703
 23/310 [=>............................] - ETA: 11s - loss: 0.1746
 24/310 [=>............................] - ETA: 11s - loss: 0.1718
 25/310 [=>............................] - ETA: 11s - loss: 0.1742
 26/310 [=>............................] - ETA: 10s - loss: 0.1738
 27/310 [=>............................] - ETA: 10s - loss: 0.1732
 28/310 [=>............................] - ETA: 10s - loss: 0.1716
 29/310 [=>............................] - ETA: 10s - loss: 0.1730
 30/310 [=>............................] - ETA: 10s - loss: 0.1718
 31/310 [==>...........................] - ETA: 10s - loss: 0.1695
 32/310 [==>...........................] - ETA: 10s - loss: 0.1696
 33/310 [==>...........................] - ETA: 10s - loss: 0.1675
 34/310 [==>...........................] - ETA: 10s - loss: 0.1670
 35/310 [==>...........................] - ETA: 10s - loss: 0.1646
 36/310 [==>...........................] - ETA: 10s - loss: 0.1650
 37/310 [==>...........................] - ETA: 10s - loss: 0.1673
 38/310 [==>...........................] - ETA: 10s - loss: 0.1658
 39/310 [==>...........................] - ETA: 10s - loss: 0.1659
 40/310 [==>...........................] - ETA: 10s - loss: 0.1664
 41/310 [==>...........................] - ETA: 10s - loss: 0.1657
 42/310 [===>..........................] - ETA: 10s - loss: 0.1667
 43/310 [===>..........................] - ETA: 10s - loss: 0.1666
