Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100
 76/310 [======>.......................] - ETA: 2s - loss: 0.0861
 80/310 [======>.......................] - ETA: 2s - loss: 0.0857
 84/310 [=======>......................] - ETA: 2s - loss: 0.0858
 88/310 [=======>......................] - ETA: 2s - loss: 0.0861
 92/310 [=======>......................] - ETA: 2s - loss: 0.0899
 96/310 [========>.....................] - ETA: 2s - loss: 0.0919
100/310 [========>.....................] - ETA: 2s - loss: 0.0916
104/310 [=========>....................] - ETA: 2s - loss: 0.0911
108/310 [=========>....................] - ETA: 2s - loss: 0.0920
112/310 [=========>....................] - ETA: 2s - loss: 0.0914
116/310 [==========>...................] - ETA: 1s - loss: 0.0906
120/310 [==========>...................] - ETA: 1s - loss: 0.0913
124/310 [===========>..................] - ETA: 1s - loss: 0.0907
128/310 [===========>..................] - ETA: 1s - loss: 0.0902
132/310 [===========>..................] - ETA: 1s - loss: 0.0900
136/310 [============>.................] - ETA: 1s - loss: 0.0904
140/310 [============>.................] - ETA: 1s - loss: 0.0911
144/310 [============>.................] - ETA: 1s - loss: 0.0915
148/310 [=============>................] - ETA: 1s - loss: 0.0913
152/310 [=============>................] - ETA: 1s - loss: 0.0913
156/310 [==============>...............] - ETA: 1s - loss: 0.0910
160/310 [==============>...............] - ETA: 1s - loss: 0.0915
164/310 [==============>...............] - ETA: 1s - loss: 0.0918
168/310 [===============>..............] - ETA: 1s - loss: 0.0921
172/310 [===============>..............] - ETA: 1s - loss: 0.0922
176/310 [================>.............] - ETA: 1s - loss: 0.0925
180/310 [================>.............] - ETA: 1s - loss: 0.0918
184/310 [================>.............] - ETA: 1s - loss: 0.0916
188/310 [=================>............] - ETA: 1s - loss: 0.0913
192/310 [=================>............] - ETA: 1s - loss: 0.0913
196/310 [=================>............] - ETA: 1s - loss: 0.0917
200/310 [==================>...........] - ETA: 1s - loss: 0.0917
204/310 [==================>...........] - ETA: 1s - loss: 0.0914
208/310 [===================>..........] - ETA: 1s - loss: 0.0911
212/310 [===================>..........] - ETA: 0s - loss: 0.0909
216/310 [===================>..........] - ETA: 0s - loss: 0.0908
220/310 [====================>.........] - ETA: 0s - loss: 0.0912
224/310 [====================>.........] - ETA: 0s - loss: 0.0908
228/310 [=====================>........] - ETA: 0s - loss: 0.0910
232/310 [=====================>........] - ETA: 0s - loss: 0.0909
236/310 [=====================>........] - ETA: 0s - loss: 0.0913
240/310 [======================>.......] - ETA: 0s - loss: 0.0916
244/310 [======================>.......] - ETA: 0s - loss: 0.0917
248/310 [=======================>......] - ETA: 0s - loss: 0.0916
252/310 [=======================>......] - ETA: 0s - loss: 0.0915
256/310 [=======================>......] - ETA: 0s - loss: 0.0913
260/310 [========================>.....] - ETA: 0s - loss: 0.0916
264/310 [========================>.....] - ETA: 0s - loss: 0.0916
268/310 [========================>.....] - ETA: 0s - loss: 0.0914
272/310 [=========================>....] - ETA: 0s - loss: 0.0918
276/310 [=========================>....] - ETA: 0s - loss: 0.0916
280/310 [==========================>...] - ETA: 0s - loss: 0.0915
284/310 [==========================>...] - ETA: 0s - loss: 0.0914
288/310 [==========================>...] - ETA: 0s - loss: 0.0911
292/310 [===========================>..] - ETA: 0s - loss: 0.0912
296/310 [===========================>..] - ETA: 0s - loss: 0.0918
300/310 [============================>.] - ETA: 0s - loss: 0.0915
304/310 [============================>.] - ETA: 0s - loss: 0.0913
308/310 [============================>.] - ETA: 0s - loss: 0.0914
310/310 [==============================] - 3s - loss: 0.0917 - val_loss: 0.0996

Epoch 14/100


  4/310 [..............................] - ETA: 3s - loss: 0.1337
  8/310 [..............................] - ETA: 3s - loss: 0.1095
 12/310 [>.............................] - ETA: 3s - loss: 0.1071
 16/310 [>.............................] - ETA: 3s - loss: 0.1013
 20/310 [>.............................] - ETA: 3s - loss: 0.0981
 24/310 [=>............................] - ETA: 2s - loss: 0.1015
 28/310 [=>............................] - ETA: 2s - loss: 0.1007
 32/310 [==>...........................] - ETA: 2s - loss: 0.0975
 36/310 [==>...........................] - ETA: 2s - loss: 0.0989
 40/310 [==>...........................] - ETA: 2s - loss: 0.1069
 44/310 [===>..........................] - ETA: 2s - loss: 0.1067
 48/310 [===>..........................] - ETA: 2s - loss: 0.1059
 52/310 [====>.........................] - ETA: 2s - loss: 0.1045
 56/310 [====>.........................] - ETA: 2s - loss: 0.1017
 60/310 [====>.........................] - ETA: 2s - loss: 0.1035
 64/310 [=====>........................] - ETA: 2s - loss: 0.1025
 68/310 [=====>........................] - ETA: 2s - loss: 0.1014
 72/310 [=====>........................] - ETA: 2s - loss: 0.1012
 76/310 [======>.......................] - ETA: 2s - loss: 0.1022
 80/310 [======>.......................] - ETA: 2s - loss: 0.1010
 84/310 [=======>......................] - ETA: 2s - loss: 0.1008
 88/310 [=======>......................] - ETA: 2s - loss: 0.0991
 92/310 [=======>......................] - ETA: 2s - loss: 0.0979
 96/310 [========>.....................] - ETA: 2s - loss: 0.0983
100/310 [========>.....................] - ETA: 2s - loss: 0.0984
104/310 [=========>....................] - ETA: 2s - loss: 0.0998
108/310 [=========>....................] - ETA: 2s - loss: 0.1004
112/310 [=========>....................] - ETA: 2s - loss: 0.0998
116/310 [==========>...................] - ETA: 1s - loss: 0.0997
120/310 [==========>...................] - ETA: 1s - loss: 0.1009
124/310 [===========>..................] - ETA: 1s - loss: 0.1003
128/310 [===========>..................] - ETA: 1s - loss: 0.1001
132/310 [===========>..................] - ETA: 1s - loss: 0.0995
136/310 [============>.................] - ETA: 1s - loss: 0.1003
140/310 [============>.................] - ETA: 1s - loss: 0.0997
144/310 [============>.................] - ETA: 1s - loss: 0.0998
148/310 [=============>................] - ETA: 1s - loss: 0.0991
152/310 [=============>................] - ETA: 1s - loss: 0.0991
156/310 [==============>...............] - ETA: 1s - loss: 0.0990
160/310 [==============>...............] - ETA: 1s - loss: 0.0980
164/310 [==============>...............] - ETA: 1s - loss: 0.0972
168/310 [===============>..............] - ETA: 1s - loss: 0.0971
172/310 [===============>..............] - ETA: 1s - loss: 0.0974
176/310 [================>.............] - ETA: 1s - loss: 0.0976
180/310 [================>.............] - ETA: 1s - loss: 0.0971
184/310 [================>.............] - ETA: 1s - loss: 0.0968
188/310 [=================>............] - ETA: 1s - loss: 0.0968
192/310 [=================>............] - ETA: 1s - loss: 0.0961
196/310 [=================>............] - ETA: 1s - loss: 0.0958
200/310 [==================>...........] - ETA: 1s - loss: 0.0956
204/310 [==================>...........] - ETA: 1s - loss: 0.0949
208/310 [===================>..........] - ETA: 1s - loss: 0.0947
212/310 [===================>..........] - ETA: 1s - loss: 0.0950
216/310 [===================>..........] - ETA: 0s - loss: 0.0947
220/310 [====================>.........] - ETA: 0s - loss: 0.0951
224/310 [====================>.........] - ETA: 0s - loss: 0.0953
228/310 [=====================>........] - ETA: 0s - loss: 0.0951
232/310 [=====================>........] - ETA: 0s - loss: 0.0959
236/310 [=====================>........] - ETA: 0s - loss: 0.0955
240/310 [======================>.......] - ETA: 0s - loss: 0.0962
244/310 [======================>.......] - ETA: 0s - loss: 0.0957
248/310 [=======================>......] - ETA: 0s - loss: 0.0955
252/310 [=======================>......] - ETA: 0s - loss: 0.0951
256/310 [=======================>......] - ETA: 0s - loss: 0.0948
260/310 [========================>.....] - ETA: 0s - loss: 0.0944
264/310 [========================>.....] - ETA: 0s - loss: 0.0943
268/310 [========================>.....] - ETA: 0s - loss: 0.0939
272/310 [=========================>....] - ETA: 0s - loss: 0.0941
276/310 [=========================>....] - ETA: 0s - loss: 0.0935
280/310 [==========================>...] - ETA: 0s - loss: 0.0941
284/310 [==========================>...] - ETA: 0s - loss: 0.0938
288/310 [==========================>...] - ETA: 0s - loss: 0.0938
292/310 [===========================>..] - ETA: 0s - loss: 0.0934
296/310 [===========================>..] - ETA: 0s - loss: 0.0938
300/310 [============================>.] - ETA: 0s - loss: 0.0941
304/310 [============================>.] - ETA: 0s - loss: 0.0939
308/310 [============================>.] - ETA: 0s - loss: 0.0937
310/310 [==============================] - 3s - loss: 0.0938 - val_loss: 0.0765

Epoch 15/100


  4/310 [..............................] - ETA: 3s - loss: 0.0659
  8/310 [..............................] - ETA: 3s - loss: 0.0803
 12/310 [>.............................] - ETA: 3s - loss: 0.0804
 16/310 [>.............................] - ETA: 3s - loss: 0.0747
 20/310 [>.............................] - ETA: 3s - loss: 0.0755
 24/310 [=>............................] - ETA: 3s - loss: 0.0758
 28/310 [=>............................] - ETA: 3s - loss: 0.0733
 32/310 [==>...........................] - ETA: 3s - loss: 0.0750
 36/310 [==>...........................] - ETA: 2s - loss: 0.0801
 40/310 [==>...........................] - ETA: 2s - loss: 0.0825
 44/310 [===>..........................] - ETA: 2s - loss: 0.0820
 48/310 [===>..........................] - ETA: 2s - loss: 0.0819
 52/310 [====>.........................] - ETA: 2s - loss: 0.0800
 56/310 [====>.........................] - ETA: 2s - loss: 0.0803
 60/310 [====>.........................] - ETA: 2s - loss: 0.0787
 64/310 [=====>........................] - ETA: 2s - loss: 0.0791
 68/310 [=====>........................] - ETA: 2s - loss: 0.0781
 72/310 [=====>........................] - ETA: 2s - loss: 0.0787
 76/310 [======>.......................] - ETA: 2s - loss: 0.0783
 80/310 [======>.......................] - ETA: 2s - loss: 0.0818
 84/310 [=======>......................] - ETA: 2s - loss: 0.0848
 88/310 [=======>......................] - ETA: 2s - loss: 0.0855
 92/310 [=======>......................] - ETA: 2s - loss: 0.0873
 96/310 [========>.....................] - ETA: 2s - loss: 0.0884
100/310 [========>.....................] - ETA: 2s - loss: 0.0875
104/310 [=========>....................] - ETA: 2s - loss: 0.0879
108/310 [=========>....................] - ETA: 2s - loss: 0.0887
112/310 [=========>....................] - ETA: 2s - loss: 0.0887
116/310 [==========>...................] - ETA: 2s - loss: 0.0884
120/310 [==========>...................] - ETA: 2s - loss: 0.0883
124/310 [===========>..................] - ETA: 2s - loss: 0.0884
128/310 [===========>..................] - ETA: 1s - loss: 0.0874
132/310 [===========>..................] - ETA: 1s - loss: 0.0871
136/310 [============>.................] - ETA: 1s - loss: 0.0865
140/310 [============>.................] - ETA: 1s - loss: 0.0867
144/310 [============>.................] - ETA: 1s - loss: 0.0870
148/310 [=============>................] - ETA: 1s - loss: 0.0872
152/310 [=============>................] - ETA: 1s - loss: 0.0870
156/310 [==============>...............] - ETA: 1s - loss: 0.0872
160/310 [==============>...............] - ETA: 1s - loss: 0.0867
164/310 [==============>...............] - ETA: 1s - loss: 0.0863
168/310 [===============>..............] - ETA: 1s - loss: 0.0858
172/310 [===============>..............] - ETA: 1s - loss: 0.0854
176/310 [================>.............] - ETA: 1s - loss: 0.0854
180/310 [================>.............] - ETA: 1s - loss: 0.0847
184/310 [================>.............] - ETA: 1s - loss: 0.0845
188/310 [=================>............] - ETA: 1s - loss: 0.0840
192/310 [=================>............] - ETA: 1s - loss: 0.0836
196/310 [=================>............] - ETA: 1s - loss: 0.0845
200/310 [==================>...........] - ETA: 1s - loss: 0.0851
204/310 [==================>...........] - ETA: 1s - loss: 0.0845
208/310 [===================>..........] - ETA: 1s - loss: 0.0851
212/310 [===================>..........] - ETA: 1s - loss: 0.0872
216/310 [===================>..........] - ETA: 1s - loss: 0.0872
220/310 [====================>.........] - ETA: 0s - loss: 0.0872
224/310 [====================>.........] - ETA: 0s - loss: 0.0872
228/310 [=====================>........] - ETA: 0s - loss: 0.0872
232/310 [=====================>........] - ETA: 0s - loss: 0.0880
236/310 [=====================>........] - ETA: 0s - loss: 0.0881
240/310 [======================>.......] - ETA: 0s - loss: 0.0884
244/310 [======================>.......] - ETA: 0s - loss: 0.0882
248/310 [=======================>......] - ETA: 0s - loss: 0.0882
252/310 [=======================>......] - ETA: 0s - loss: 0.0884
256/310 [=======================>......] - ETA: 0s - loss: 0.0880
260/310 [========================>.....] - ETA: 0s - loss: 0.0883
264/310 [========================>.....] - ETA: 0s - loss: 0.0882
268/310 [========================>.....] - ETA: 0s - loss: 0.0885
272/310 [=========================>....] - ETA: 0s - loss: 0.0885
276/310 [=========================>....] - ETA: 0s - loss: 0.0885
280/310 [==========================>...] - ETA: 0s - loss: 0.0886
284/310 [==========================>...] - ETA: 0s - loss: 0.0884
288/310 [==========================>...] - ETA: 0s - loss: 0.0881
292/310 [===========================>..] - ETA: 0s - loss: 0.0879
296/310 [===========================>..] - ETA: 0s - loss: 0.0884
300/310 [============================>.] - ETA: 0s - loss: 0.0886
304/310 [============================>.] - ETA: 0s - loss: 0.0887
308/310 [============================>.] - ETA: 0s - loss: 0.0890
310/310 [==============================] - 3s - loss: 0.0892 - val_loss: 0.0735Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.073489330709

Completed successfully in 68.19 seconds. [{u'2LSTM-sm': 0.07348933070898056}]



