Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
273/310 [=========================>....] - ETA: 0s - loss: 0.1112
276/310 [=========================>....] - ETA: 0s - loss: 0.1112
279/310 [==========================>...] - ETA: 0s - loss: 0.1110
282/310 [==========================>...] - ETA: 0s - loss: 0.1110
285/310 [==========================>...] - ETA: 0s - loss: 0.1109
288/310 [==========================>...] - ETA: 0s - loss: 0.1112
291/310 [===========================>..] - ETA: 0s - loss: 0.1108
294/310 [===========================>..] - ETA: 0s - loss: 0.1107
297/310 [===========================>..] - ETA: 0s - loss: 0.1107
300/310 [============================>.] - ETA: 0s - loss: 0.1105
303/310 [============================>.] - ETA: 0s - loss: 0.1106
306/310 [============================>.] - ETA: 0s - loss: 0.1104
309/310 [============================>.] - ETA: 0s - loss: 0.1103
310/310 [==============================] - 4s - loss: 0.1107 - val_loss: 0.0851

Epoch 10/100


  3/310 [..............................] - ETA: 4s - loss: 0.1330
  6/310 [..............................] - ETA: 4s - loss: 0.1096
  9/310 [..............................] - ETA: 3s - loss: 0.1214
 12/310 [>.............................] - ETA: 3s - loss: 0.1095
 15/310 [>.............................] - ETA: 3s - loss: 0.1079
 18/310 [>.............................] - ETA: 3s - loss: 0.1016
 21/310 [=>............................] - ETA: 3s - loss: 0.1017
 24/310 [=>............................] - ETA: 3s - loss: 0.1003
 27/310 [=>............................] - ETA: 3s - loss: 0.1005
 30/310 [=>............................] - ETA: 3s - loss: 0.0991
 33/310 [==>...........................] - ETA: 3s - loss: 0.1030
 36/310 [==>...........................] - ETA: 3s - loss: 0.1032
 39/310 [==>...........................] - ETA: 3s - loss: 0.1068
 42/310 [===>..........................] - ETA: 3s - loss: 0.1097
 45/310 [===>..........................] - ETA: 3s - loss: 0.1093
 48/310 [===>..........................] - ETA: 3s - loss: 0.1061
 51/310 [===>..........................] - ETA: 3s - loss: 0.1064
 54/310 [====>.........................] - ETA: 3s - loss: 0.1050
 57/310 [====>.........................] - ETA: 3s - loss: 0.1046
 60/310 [====>.........................] - ETA: 3s - loss: 0.1024
 63/310 [=====>........................] - ETA: 3s - loss: 0.1036
 66/310 [=====>........................] - ETA: 3s - loss: 0.1026
 69/310 [=====>........................] - ETA: 3s - loss: 0.1028
 72/310 [=====>........................] - ETA: 3s - loss: 0.1033
 75/310 [======>.......................] - ETA: 3s - loss: 0.1045
 78/310 [======>.......................] - ETA: 3s - loss: 0.1050
 81/310 [======>.......................] - ETA: 3s - loss: 0.1047
 84/310 [=======>......................] - ETA: 3s - loss: 0.1039
 87/310 [=======>......................] - ETA: 3s - loss: 0.1045
 90/310 [=======>......................] - ETA: 2s - loss: 0.1040
 93/310 [========>.....................] - ETA: 2s - loss: 0.1036
 96/310 [========>.....................] - ETA: 2s - loss: 0.1035
 99/310 [========>.....................] - ETA: 2s - loss: 0.1039
102/310 [========>.....................] - ETA: 2s - loss: 0.1031
105/310 [=========>....................] - ETA: 2s - loss: 0.1042
108/310 [=========>....................] - ETA: 2s - loss: 0.1049
111/310 [=========>....................] - ETA: 2s - loss: 0.1043
114/310 [==========>...................] - ETA: 2s - loss: 0.1048
117/310 [==========>...................] - ETA: 2s - loss: 0.1054
120/310 [==========>...................] - ETA: 2s - loss: 0.1046
123/310 [==========>...................] - ETA: 2s - loss: 0.1049
126/310 [===========>..................] - ETA: 2s - loss: 0.1049
129/310 [===========>..................] - ETA: 2s - loss: 0.1044
132/310 [===========>..................] - ETA: 2s - loss: 0.1043
135/310 [============>.................] - ETA: 2s - loss: 0.1035
138/310 [============>.................] - ETA: 2s - loss: 0.1056
141/310 [============>.................] - ETA: 2s - loss: 0.1056
144/310 [============>.................] - ETA: 2s - loss: 0.1050
147/310 [=============>................] - ETA: 2s - loss: 0.1057
150/310 [=============>................] - ETA: 2s - loss: 0.1051
153/310 [=============>................] - ETA: 2s - loss: 0.1054
156/310 [==============>...............] - ETA: 2s - loss: 0.1059
159/310 [==============>...............] - ETA: 2s - loss: 0.1055
162/310 [==============>...............] - ETA: 2s - loss: 0.1065
165/310 [==============>...............] - ETA: 1s - loss: 0.1062
168/310 [===============>..............] - ETA: 1s - loss: 0.1057
171/310 [===============>..............] - ETA: 1s - loss: 0.1054
174/310 [===============>..............] - ETA: 1s - loss: 0.1048
177/310 [================>.............] - ETA: 1s - loss: 0.1056
180/310 [================>.............] - ETA: 1s - loss: 0.1061
183/310 [================>.............] - ETA: 1s - loss: 0.1070
186/310 [=================>............] - ETA: 1s - loss: 0.1085
189/310 [=================>............] - ETA: 1s - loss: 0.1086
192/310 [=================>............] - ETA: 1s - loss: 0.1093
195/310 [=================>............] - ETA: 1s - loss: 0.1097
198/310 [==================>...........] - ETA: 1s - loss: 0.1094
201/310 [==================>...........] - ETA: 1s - loss: 0.1093
204/310 [==================>...........] - ETA: 1s - loss: 0.1092
207/310 [===================>..........] - ETA: 1s - loss: 0.1101
210/310 [===================>..........] - ETA: 1s - loss: 0.1098
213/310 [===================>..........] - ETA: 1s - loss: 0.1093
216/310 [===================>..........] - ETA: 1s - loss: 0.1092
219/310 [====================>.........] - ETA: 1s - loss: 0.1095
222/310 [====================>.........] - ETA: 1s - loss: 0.1116
225/310 [====================>.........] - ETA: 1s - loss: 0.1111
228/310 [=====================>........] - ETA: 1s - loss: 0.1113
231/310 [=====================>........] - ETA: 1s - loss: 0.1109
234/310 [=====================>........] - ETA: 1s - loss: 0.1111
237/310 [=====================>........] - ETA: 0s - loss: 0.1113
240/310 [======================>.......] - ETA: 0s - loss: 0.1110
243/310 [======================>.......] - ETA: 0s - loss: 0.1106
246/310 [======================>.......] - ETA: 0s - loss: 0.1105
249/310 [=======================>......] - ETA: 0s - loss: 0.1099
252/310 [=======================>......] - ETA: 0s - loss: 0.1103
255/310 [=======================>......] - ETA: 0s - loss: 0.1102
258/310 [=======================>......] - ETA: 0s - loss: 0.1101
261/310 [========================>.....] - ETA: 0s - loss: 0.1104
264/310 [========================>.....] - ETA: 0s - loss: 0.1104
267/310 [========================>.....] - ETA: 0s - loss: 0.1105
270/310 [=========================>....] - ETA: 0s - loss: 0.1102
273/310 [=========================>....] - ETA: 0s - loss: 0.1101
276/310 [=========================>....] - ETA: 0s - loss: 0.1100
279/310 [==========================>...] - ETA: 0s - loss: 0.1096
282/310 [==========================>...] - ETA: 0s - loss: 0.1093
285/310 [==========================>...] - ETA: 0s - loss: 0.1090
288/310 [==========================>...] - ETA: 0s - loss: 0.1094
291/310 [===========================>..] - ETA: 0s - loss: 0.1098
294/310 [===========================>..] - ETA: 0s - loss: 0.1096
297/310 [===========================>..] - ETA: 0s - loss: 0.1094
300/310 [============================>.] - ETA: 0s - loss: 0.1091
303/310 [============================>.] - ETA: 0s - loss: 0.1089
306/310 [============================>.] - ETA: 0s - loss: 0.1086
309/310 [============================>.] - ETA: 0s - loss: 0.1083
310/310 [==============================] - 4s - loss: 0.1088 - val_loss: 0.0786

Epoch 11/100


  3/310 [..............................] - ETA: 3s - loss: 0.1716
  6/310 [..............................] - ETA: 4s - loss: 0.1593
  9/310 [..............................] - ETA: 4s - loss: 0.1343
 12/310 [>.............................] - ETA: 4s - loss: 0.1228
 15/310 [>.............................] - ETA: 4s - loss: 0.1340
 18/310 [>.............................] - ETA: 3s - loss: 0.1265
 21/310 [=>............................] - ETA: 3s - loss: 0.1182
 24/310 [=>............................] - ETA: 3s - loss: 0.1140
 27/310 [=>............................] - ETA: 3s - loss: 0.1126
 30/310 [=>............................] - ETA: 3s - loss: 0.1101
 33/310 [==>...........................] - ETA: 3s - loss: 0.1087
 36/310 [==>...........................] - ETA: 3s - loss: 0.1092
 39/310 [==>...........................] - ETA: 3s - loss: 0.1094
 42/310 [===>..........................] - ETA: 3s - loss: 0.1075
 45/310 [===>..........................] - ETA: 3s - loss: 0.1080
 48/310 [===>..........................] - ETA: 3s - loss: 0.1075
 51/310 [===>..........................] - ETA: 3s - loss: 0.1069
 54/310 [====>.........................] - ETA: 3s - loss: 0.1055
 57/310 [====>.........................] - ETA: 3s - loss: 0.1043
 60/310 [====>.........................] - ETA: 3s - loss: 0.1032
 63/310 [=====>........................] - ETA: 3s - loss: 0.1019
 66/310 [=====>........................] - ETA: 3s - loss: 0.1032
 69/310 [=====>........................] - ETA: 3s - loss: 0.1029
 72/310 [=====>........................] - ETA: 3s - loss: 0.1041
 75/310 [======>.......................] - ETA: 3s - loss: 0.1047
 78/310 [======>.......................] - ETA: 3s - loss: 0.1041
 81/310 [======>.......................] - ETA: 3s - loss: 0.1029
 84/310 [=======>......................] - ETA: 3s - loss: 0.1024
 87/310 [=======>......................] - ETA: 3s - loss: 0.1033
 90/310 [=======>......................] - ETA: 2s - loss: 0.1036
 93/310 [========>.....................] - ETA: 2s - loss: 0.1030
 96/310 [========>.....................] - ETA: 2s - loss: 0.1043
 99/310 [========>.....................] - ETA: 2s - loss: 0.1052
102/310 [========>.....................] - ETA: 2s - loss: 0.1052
105/310 [=========>....................] - ETA: 2s - loss: 0.1043
108/310 [=========>....................] - ETA: 2s - loss: 0.1043
111/310 [=========>....................] - ETA: 2s - loss: 0.1040
114/310 [==========>...................] - ETA: 2s - loss: 0.1044
117/310 [==========>...................] - ETA: 2s - loss: 0.1047
120/310 [==========>...................] - ETA: 2s - loss: 0.1045
123/310 [==========>...................] - ETA: 2s - loss: 0.1056
126/310 [===========>..................] - ETA: 2s - loss: 0.1051
129/310 [===========>..................] - ETA: 2s - loss: 0.1066
132/310 [===========>..................] - ETA: 2s - loss: 0.1062
135/310 [============>.................] - ETA: 2s - loss: 0.1053
138/310 [============>.................] - ETA: 2s - loss: 0.1055
141/310 [============>.................] - ETA: 2s - loss: 0.1056
144/310 [============>.................] - ETA: 2s - loss: 0.1054
147/310 [=============>................] - ETA: 2s - loss: 0.1048
150/310 [=============>................] - ETA: 2s - loss: 0.1052
153/310 [=============>................] - ETA: 2s - loss: 0.1062
156/310 [==============>...............] - ETA: 2s - loss: 0.1068
159/310 [==============>...............] - ETA: 2s - loss: 0.1062
162/310 [==============>...............] - ETA: 2s - loss: 0.1058
165/310 [==============>...............] - ETA: 2s - loss: 0.1053
168/310 [===============>..............] - ETA: 1s - loss: 0.1052
171/310 [===============>..............] - ETA: 1s - loss: 0.1048
174/310 [===============>..............] - ETA: 1s - loss: 0.1057
177/310 [================>.............] - ETA: 1s - loss: 0.1055
180/310 [================>.............] - ETA: 1s - loss: 0.1055
183/310 [================>.............] - ETA: 1s - loss: 0.1053
186/310 [=================>............] - ETA: 1s - loss: 0.1046
189/310 [=================>............] - ETA: 1s - loss: 0.1054
192/310 [=================>............] - ETA: 1s - loss: 0.1051
195/310 [=================>............] - ETA: 1s - loss: 0.1055
198/310 [==================>...........] - ETA: 1s - loss: 0.1053
201/310 [==================>...........] - ETA: 1s - loss: 0.1058
204/310 [==================>...........] - ETA: 1s - loss: 0.1064
207/310 [===================>..........] - ETA: 1s - loss: 0.1066
210/310 [===================>..........] - ETA: 1s - loss: 0.1064
213/310 [===================>..........] - ETA: 1s - loss: 0.1069
216/310 [===================>..........] - ETA: 1s - loss: 0.1076
219/310 [====================>.........] - ETA: 1s - loss: 0.1077
222/310 [====================>.........] - ETA: 1s - loss: 0.1081
225/310 [====================>.........] - ETA: 1s - loss: 0.1083
228/310 [=====================>........] - ETA: 1s - loss: 0.1080
231/310 [=====================>........] - ETA: 1s - loss: 0.1075
234/310 [=====================>........] - ETA: 1s - loss: 0.1070
237/310 [=====================>........] - ETA: 1s - loss: 0.1070
240/310 [======================>.......] - ETA: 0s - loss: 0.1070
243/310 [======================>.......] - ETA: 0s - loss: 0.1065
246/310 [======================>.......] - ETA: 0s - loss: 0.1063
249/310 [=======================>......] - ETA: 0s - loss: 0.1063
252/310 [=======================>......] - ETA: 0s - loss: 0.1068
255/310 [=======================>......] - ETA: 0s - loss: 0.1065
258/310 [=======================>......] - ETA: 0s - loss: 0.1061
261/310 [========================>.....] - ETA: 0s - loss: 0.1058
264/310 [========================>.....] - ETA: 0s - loss: 0.1059
267/310 [========================>.....] - ETA: 0s - loss: 0.1074
270/310 [=========================>....] - ETA: 0s - loss: 0.1071
273/310 [=========================>....] - ETA: 0s - loss: 0.1065
276/310 [=========================>....] - ETA: 0s - loss: 0.1061
279/310 [==========================>...] - ETA: 0s - loss: 0.1058
282/310 [==========================>...] - ETA: 0s - loss: 0.1059
285/310 [==========================>...] - ETA: 0s - loss: 0.1061
288/310 [==========================>...] - ETA: 0s - loss: 0.1069
291/310 [===========================>..] - ETA: 0s - loss: 0.1066
294/310 [===========================>..] - ETA: 0s - loss: 0.1068
297/310 [===========================>..] - ETA: 0s - loss: 0.1065
300/310 [============================>.] - ETA: 0s - loss: 0.1065
303/310 [============================>.] - ETA: 0s - loss: 0.1060
306/310 [============================>.] - ETA: 0s - loss: 0.1060
309/310 [============================>.] - ETA: 0s - loss: 0.1056
310/310 [==============================] - 4s - loss: 0.1059 - val_loss: 0.0840

Epoch 12/100


  3/310 [..............................] - ETA: 4s - loss: 0.0609
  6/310 [..............................] - ETA: 5s - loss: 0.1064
  9/310 [..............................] - ETA: 4s - loss: 0.1007
 12/310 [>.............................] - ETA: 4s - loss: 0.0906
 15/310 [>.............................] - ETA: 4s - loss: 0.0869
 18/310 [>.............................] - ETA: 4s - loss: 0.0900
 21/310 [=>............................] - ETA: 4s - loss: 0.0926
 24/310 [=>............................] - ETA: 3s - loss: 0.0996
 27/310 [=>............................] - ETA: 3s - loss: 0.0972
 30/310 [=>............................] - ETA: 3s - loss: 0.1017
 33/310 [==>...........................] - ETA: 3s - loss: 0.1006
 36/310 [==>...........................] - ETA: 3s - loss: 0.0994
 39/310 [==>...........................] - ETA: 3s - loss: 0.1002
 42/310 [===>..........................] - ETA: 3s - loss: 0.1031
 45/310 [===>..........................] - ETA: 3s - loss: 0.1019
 48/310 [===>..........................] - ETA: 3s - loss: 0.1007
 51/310 [===>..........................] - ETA: 3s - loss: 0.1018
 54/310 [====>.........................] - ETA: 3s - loss: 0.1027
 57/310 [====>.........................] - ETA: 3s - loss: 0.1055
 60/310 [====>.........................] - ETA: 3s - loss: 0.1064
 63/310 [=====>........................] - ETA: 3s - loss: 0.1073
 66/310 [=====>........................] - ETA: 3s - loss: 0.1086
 69/310 [=====>........................] - ETA: 3s - loss: 0.1083
 72/310 [=====>........................] - ETA: 3s - loss: 0.1094
 75/310 [======>.......................] - ETA: 3s - loss: 0.1087
 78/310 [======>.......................] - ETA: 3s - loss: 0.1097
 81/310 [======>.......................] - ETA: 3s - loss: 0.1100
 84/310 [=======>......................] - ETA: 3s - loss: 0.1089
 87/310 [=======>......................] - ETA: 2s - loss: 0.1109
 90/310 [=======>......................] - ETA: 2s - loss: 0.1115
 93/310 [========>.....................] - ETA: 2s - loss: 0.1116
 96/310 [========>.....................] - ETA: 2s - loss: 0.1106
 99/310 [========>.....................] - ETA: 2s - loss: 0.1120
102/310 [========>.....................] - ETA: 2s - loss: 0.1118
105/310 [=========>....................] - ETA: 2s - loss: 0.1113
108/310 [=========>....................] - ETA: 2s - loss: 0.1101
111/310 [=========>....................] - ETA: 2s - loss: 0.1104
114/310 [==========>...................] - ETA: 2s - loss: 0.1108
117/310 [==========>...................] - ETA: 2s - loss: 0.1106
120/310 [==========>...................] - ETA: 2s - loss: 0.1106
123/310 [==========>...................] - ETA: 2s - loss: 0.1106
126/310 [===========>..................] - ETA: 2s - loss: 0.1100
129/310 [===========>..................] - ETA: 2s - loss: 0.1099
132/310 [===========>..................] - ETA: 2s - loss: 0.1088
135/310 [============>.................] - ETA: 2s - loss: 0.1099
138/310 [============>.................] - ETA: 2s - loss: 0.1092
141/310 [============>.................] - ETA: 2s - loss: 0.1086
144/310 [============>.................] - ETA: 2s - loss: 0.1081
147/310 [=============>................] - ETA: 2s - loss: 0.1081
150/310 [=============>................] - ETA: 2s - loss: 0.1076
153/310 [=============>................] - ETA: 2s - loss: 0.1079
156/310 [==============>...............] - ETA: 2s - loss: 0.1076
159/310 [==============>...............] - ETA: 2s - loss: 0.1068
162/310 [==============>...............] - ETA: 2s - loss: 0.1070
165/310 [==============>...............] - ETA: 1s - loss: 0.1068
168/310 [===============>..............] - ETA: 1s - loss: 0.1061
171/310 [===============>..............] - ETA: 1s - loss: 0.1057
174/310 [===============>..............] - ETA: 1s - loss: 0.1059
177/310 [================>.............] - ETA: 1s - loss: 0.1056
180/310 [================>.............] - ETA: 1s - loss: 0.1054
183/310 [================>.............] - ETA: 1s - loss: 0.1054
186/310 [=================>............] - ETA: 1s - loss: 0.1055
189/310 [=================>............] - ETA: 1s - loss: 0.1053
192/310 [=================>............] - ETA: 1s - loss: 0.1053
195/310 [=================>............] - ETA: 1s - loss: 0.1052
198/310 [==================>...........] - ETA: 1s - loss: 0.1048
201/310 [==================>...........] - ETA: 1s - loss: 0.1044
204/310 [==================>...........] - ETA: 1s - loss: 0.1046
207/310 [===================>..........] - ETA: 1s - loss: 0.1046
210/310 [===================>..........] - ETA: 1s - loss: 0.1044
213/310 [===================>..........] - ETA: 1s - loss: 0.1040
216/310 [===================>..........] - ETA: 1s - loss: 0.1041
219/310 [====================>.........] - ETA: 1s - loss: 0.1035
222/310 [====================>.........] - ETA: 1s - loss: 0.1036
225/310 [====================>.........] - ETA: 1s - loss: 0.1047
228/310 [=====================>........] - ETA: 1s - loss: 0.1047
231/310 [=====================>........] - ETA: 1s - loss: 0.1045
234/310 [=====================>........] - ETA: 1s - loss: 0.1044
237/310 [=====================>........] - ETA: 0s - loss: 0.1044
240/310 [======================>.......] - ETA: 0s - loss: 0.1046
243/310 [======================>.......] - ETA: 0s - loss: 0.1044
246/310 [======================>.......] - ETA: 0s - loss: 0.1048
249/310 [=======================>......] - ETA: 0s - loss: 0.1050
252/310 [=======================>......] - ETA: 0s - loss: 0.1052
255/310 [=======================>......] - ETA: 0s - loss: 0.1047
258/310 [=======================>......] - ETA: 0s - loss: 0.1045
261/310 [========================>.....] - ETA: 0s - loss: 0.1047
264/310 [========================>.....] - ETA: 0s - loss: 0.1050
267/310 [========================>.....] - ETA: 0s - loss: 0.1048
270/310 [=========================>....] - ETA: 0s - loss: 0.1044
273/310 [=========================>....] - ETA: 0s - loss: 0.1040
276/310 [=========================>....] - ETA: 0s - loss: 0.1043
279/310 [==========================>...] - ETA: 0s - loss: 0.1043
282/310 [==========================>...] - ETA: 0s - loss: 0.1041
285/310 [==========================>...] - ETA: 0s - loss: 0.1045
288/310 [==========================>...] - ETA: 0s - loss: 0.1044
291/310 [===========================>..] - ETA: 0s - loss: 0.1042
294/310 [===========================>..] - ETA: 0s - loss: 0.1042
297/310 [===========================>..] - ETA: 0s - loss: 0.1044
300/310 [============================>.] - ETA: 0s - loss: 0.1041
303/310 [============================>.] - ETA: 0s - loss: 0.1040
306/310 [============================>.] - ETA: 0s - loss: 0.1041
309/310 [============================>.] - ETA: 0s - loss: 0.1038
310/310 [==============================] - 4s - loss: 0.1043 - val_loss: 0.0959

Epoch 13/100


  3/310 [..............................] - ETA: 3s - loss: 0.0958
  6/310 [..............................] - ETA: 3s - loss: 0.1086
  9/310 [..............................] - ETA: 3s - loss: 0.1081
 12/310 [>.............................] - ETA: 3s - loss: 0.1006
 15/310 [>.............................] - ETA: 3s - loss: 0.1088
 18/310 [>.............................] - ETA: 3s - loss: 0.1068
 21/310 [=>............................] - ETA: 3s - loss: 0.1130
 24/310 [=>............................] - ETA: 3s - loss: 0.1090
 27/310 [=>............................] - ETA: 3s - loss: 0.1060
 30/310 [=>............................] - ETA: 3s - loss: 0.1061
 33/310 [==>...........................] - ETA: 3s - loss: 0.1060
 36/310 [==>...........................] - ETA: 3s - loss: 0.1055
 39/310 [==>...........................] - ETA: 3s - loss: 0.1037
 42/310 [===>..........................] - ETA: 3s - loss: 0.1059
 45/310 [===>..........................] - ETA: 3s - loss: 0.1098
 48/310 [===>..........................] - ETA: 3s - loss: 0.1098
 51/310 [===>..........................] - ETA: 3s - loss: 0.1080
 54/310 [====>.........................] - ETA: 3s - loss: 0.1070
 57/310 [====>.........................] - ETA: 3s - loss: 0.1065
