Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
135/310 [============>.................] - ETA: 1s - loss: 0.0960
140/310 [============>.................] - ETA: 1s - loss: 0.0956
145/310 [=============>................] - ETA: 1s - loss: 0.0963
150/310 [=============>................] - ETA: 1s - loss: 0.0957
155/310 [==============>...............] - ETA: 1s - loss: 0.0950
160/310 [==============>...............] - ETA: 1s - loss: 0.0952
165/310 [==============>...............] - ETA: 1s - loss: 0.0954
170/310 [===============>..............] - ETA: 1s - loss: 0.0949
175/310 [===============>..............] - ETA: 1s - loss: 0.0942
180/310 [================>.............] - ETA: 1s - loss: 0.0935
185/310 [================>.............] - ETA: 1s - loss: 0.0931
190/310 [=================>............] - ETA: 1s - loss: 0.0923
195/310 [=================>............] - ETA: 0s - loss: 0.0922
200/310 [==================>...........] - ETA: 0s - loss: 0.0917
205/310 [==================>...........] - ETA: 0s - loss: 0.0911
210/310 [===================>..........] - ETA: 0s - loss: 0.0908
215/310 [===================>..........] - ETA: 0s - loss: 0.0899
220/310 [====================>.........] - ETA: 0s - loss: 0.0901
225/310 [====================>.........] - ETA: 0s - loss: 0.0896
230/310 [=====================>........] - ETA: 0s - loss: 0.0898
235/310 [=====================>........] - ETA: 0s - loss: 0.0895
240/310 [======================>.......] - ETA: 0s - loss: 0.0895
245/310 [======================>.......] - ETA: 0s - loss: 0.0893
250/310 [=======================>......] - ETA: 0s - loss: 0.0896
255/310 [=======================>......] - ETA: 0s - loss: 0.0896
260/310 [========================>.....] - ETA: 0s - loss: 0.0896
265/310 [========================>.....] - ETA: 0s - loss: 0.0892
270/310 [=========================>....] - ETA: 0s - loss: 0.0887
275/310 [=========================>....] - ETA: 0s - loss: 0.0885
280/310 [==========================>...] - ETA: 0s - loss: 0.0881
285/310 [==========================>...] - ETA: 0s - loss: 0.0877
290/310 [===========================>..] - ETA: 0s - loss: 0.0876
295/310 [===========================>..] - ETA: 0s - loss: 0.0877
300/310 [============================>.] - ETA: 0s - loss: 0.0886
305/310 [============================>.] - ETA: 0s - loss: 0.0887
310/310 [==============================] - 2s - loss: 0.0889 - val_loss: 0.0572

Epoch 14/100


  5/310 [..............................] - ETA: 2s - loss: 0.0714
 10/310 [..............................] - ETA: 2s - loss: 0.0655
 15/310 [>.............................] - ETA: 2s - loss: 0.0789
 20/310 [>.............................] - ETA: 2s - loss: 0.0795
 25/310 [=>............................] - ETA: 2s - loss: 0.0773
 30/310 [=>............................] - ETA: 2s - loss: 0.0846
 35/310 [==>...........................] - ETA: 2s - loss: 0.0832
 40/310 [==>...........................] - ETA: 2s - loss: 0.0832
 45/310 [===>..........................] - ETA: 2s - loss: 0.0824
 50/310 [===>..........................] - ETA: 2s - loss: 0.0793
 55/310 [====>.........................] - ETA: 2s - loss: 0.0790
 60/310 [====>.........................] - ETA: 2s - loss: 0.0811
 65/310 [=====>........................] - ETA: 1s - loss: 0.0815
 70/310 [=====>........................] - ETA: 1s - loss: 0.0804
 75/310 [======>.......................] - ETA: 1s - loss: 0.0822
 80/310 [======>.......................] - ETA: 1s - loss: 0.0831
 85/310 [=======>......................] - ETA: 1s - loss: 0.0830
 90/310 [=======>......................] - ETA: 1s - loss: 0.0837
 95/310 [========>.....................] - ETA: 1s - loss: 0.0841
100/310 [========>.....................] - ETA: 1s - loss: 0.0847
105/310 [=========>....................] - ETA: 1s - loss: 0.0842
110/310 [=========>....................] - ETA: 1s - loss: 0.0852
115/310 [==========>...................] - ETA: 1s - loss: 0.0865
120/310 [==========>...................] - ETA: 1s - loss: 0.0864
125/310 [===========>..................] - ETA: 1s - loss: 0.0859
130/310 [===========>..................] - ETA: 1s - loss: 0.0860
135/310 [============>.................] - ETA: 1s - loss: 0.0859
140/310 [============>.................] - ETA: 1s - loss: 0.0857
145/310 [=============>................] - ETA: 1s - loss: 0.0853
150/310 [=============>................] - ETA: 1s - loss: 0.0846
155/310 [==============>...............] - ETA: 1s - loss: 0.0852
160/310 [==============>...............] - ETA: 1s - loss: 0.0853
165/310 [==============>...............] - ETA: 1s - loss: 0.0851
170/310 [===============>..............] - ETA: 1s - loss: 0.0855
175/310 [===============>..............] - ETA: 1s - loss: 0.0852
180/310 [================>.............] - ETA: 1s - loss: 0.0861
185/310 [================>.............] - ETA: 1s - loss: 0.0862
190/310 [=================>............] - ETA: 1s - loss: 0.0863
195/310 [=================>............] - ETA: 0s - loss: 0.0868
200/310 [==================>...........] - ETA: 0s - loss: 0.0864
205/310 [==================>...........] - ETA: 0s - loss: 0.0863
210/310 [===================>..........] - ETA: 0s - loss: 0.0867
215/310 [===================>..........] - ETA: 0s - loss: 0.0867
220/310 [====================>.........] - ETA: 0s - loss: 0.0867
225/310 [====================>.........] - ETA: 0s - loss: 0.0873
230/310 [=====================>........] - ETA: 0s - loss: 0.0873
235/310 [=====================>........] - ETA: 0s - loss: 0.0875
240/310 [======================>.......] - ETA: 0s - loss: 0.0872
245/310 [======================>.......] - ETA: 0s - loss: 0.0873
250/310 [=======================>......] - ETA: 0s - loss: 0.0872
255/310 [=======================>......] - ETA: 0s - loss: 0.0869
260/310 [========================>.....] - ETA: 0s - loss: 0.0867
265/310 [========================>.....] - ETA: 0s - loss: 0.0864
270/310 [=========================>....] - ETA: 0s - loss: 0.0861
275/310 [=========================>....] - ETA: 0s - loss: 0.0873
280/310 [==========================>...] - ETA: 0s - loss: 0.0870
285/310 [==========================>...] - ETA: 0s - loss: 0.0866
290/310 [===========================>..] - ETA: 0s - loss: 0.0863
295/310 [===========================>..] - ETA: 0s - loss: 0.0858
300/310 [============================>.] - ETA: 0s - loss: 0.0855
305/310 [============================>.] - ETA: 0s - loss: 0.0855
310/310 [==============================] - 2s - loss: 0.0856 - val_loss: 0.0657

Epoch 15/100


  5/310 [..............................] - ETA: 2s - loss: 0.0739
 10/310 [..............................] - ETA: 2s - loss: 0.0995
 15/310 [>.............................] - ETA: 2s - loss: 0.0929
 20/310 [>.............................] - ETA: 2s - loss: 0.0842
 25/310 [=>............................] - ETA: 2s - loss: 0.0835
 30/310 [=>............................] - ETA: 2s - loss: 0.0898
 35/310 [==>...........................] - ETA: 2s - loss: 0.0889
 40/310 [==>...........................] - ETA: 2s - loss: 0.0937
 45/310 [===>..........................] - ETA: 2s - loss: 0.0926
 50/310 [===>..........................] - ETA: 2s - loss: 0.0910
 55/310 [====>.........................] - ETA: 2s - loss: 0.0896
 60/310 [====>.........................] - ETA: 2s - loss: 0.0893
 65/310 [=====>........................] - ETA: 2s - loss: 0.0879
 70/310 [=====>........................] - ETA: 1s - loss: 0.0872
 75/310 [======>.......................] - ETA: 1s - loss: 0.0865
 80/310 [======>.......................] - ETA: 1s - loss: 0.0859
 85/310 [=======>......................] - ETA: 1s - loss: 0.0879
 90/310 [=======>......................] - ETA: 1s - loss: 0.0874
 95/310 [========>.....................] - ETA: 1s - loss: 0.0867
100/310 [========>.....................] - ETA: 1s - loss: 0.0874
105/310 [=========>....................] - ETA: 1s - loss: 0.0868
110/310 [=========>....................] - ETA: 1s - loss: 0.0857
115/310 [==========>...................] - ETA: 1s - loss: 0.0862
120/310 [==========>...................] - ETA: 1s - loss: 0.0858
125/310 [===========>..................] - ETA: 1s - loss: 0.0860
130/310 [===========>..................] - ETA: 1s - loss: 0.0853
135/310 [============>.................] - ETA: 1s - loss: 0.0853
140/310 [============>.................] - ETA: 1s - loss: 0.0852
145/310 [=============>................] - ETA: 1s - loss: 0.0847
150/310 [=============>................] - ETA: 1s - loss: 0.0840
155/310 [==============>...............] - ETA: 1s - loss: 0.0838
160/310 [==============>...............] - ETA: 1s - loss: 0.0835
165/310 [==============>...............] - ETA: 1s - loss: 0.0841
170/310 [===============>..............] - ETA: 1s - loss: 0.0846
175/310 [===============>..............] - ETA: 1s - loss: 0.0842
180/310 [================>.............] - ETA: 1s - loss: 0.0844
185/310 [================>.............] - ETA: 1s - loss: 0.0846
190/310 [=================>............] - ETA: 1s - loss: 0.0842
195/310 [=================>............] - ETA: 0s - loss: 0.0844
200/310 [==================>...........] - ETA: 0s - loss: 0.0850
205/310 [==================>...........] - ETA: 0s - loss: 0.0849
210/310 [===================>..........] - ETA: 0s - loss: 0.0843
215/310 [===================>..........] - ETA: 0s - loss: 0.0841
220/310 [====================>.........] - ETA: 0s - loss: 0.0838
225/310 [====================>.........] - ETA: 0s - loss: 0.0833
230/310 [=====================>........] - ETA: 0s - loss: 0.0833
235/310 [=====================>........] - ETA: 0s - loss: 0.0836
240/310 [======================>.......] - ETA: 0s - loss: 0.0835
245/310 [======================>.......] - ETA: 0s - loss: 0.0835
250/310 [=======================>......] - ETA: 0s - loss: 0.0836
255/310 [=======================>......] - ETA: 0s - loss: 0.0837
260/310 [========================>.....] - ETA: 0s - loss: 0.0845
265/310 [========================>.....] - ETA: 0s - loss: 0.0843
270/310 [=========================>....] - ETA: 0s - loss: 0.0838
275/310 [=========================>....] - ETA: 0s - loss: 0.0835
280/310 [==========================>...] - ETA: 0s - loss: 0.0840
285/310 [==========================>...] - ETA: 0s - loss: 0.0835
290/310 [===========================>..] - ETA: 0s - loss: 0.0836
295/310 [===========================>..] - ETA: 0s - loss: 0.0839
300/310 [============================>.] - ETA: 0s - loss: 0.0838
305/310 [============================>.] - ETA: 0s - loss: 0.0835
310/310 [==============================] - 2s - loss: 0.0836 - val_loss: 0.0564

Epoch 16/100


  5/310 [..............................] - ETA: 2s - loss: 0.0663
 10/310 [..............................] - ETA: 2s - loss: 0.0716
 15/310 [>.............................] - ETA: 2s - loss: 0.0729
 20/310 [>.............................] - ETA: 2s - loss: 0.0717
 25/310 [=>............................] - ETA: 2s - loss: 0.0686
 30/310 [=>............................] - ETA: 2s - loss: 0.0664
 35/310 [==>...........................] - ETA: 2s - loss: 0.0694
 40/310 [==>...........................] - ETA: 2s - loss: 0.0700
 45/310 [===>..........................] - ETA: 2s - loss: 0.0723
 50/310 [===>..........................] - ETA: 2s - loss: 0.0749
 55/310 [====>.........................] - ETA: 1s - loss: 0.0775
 60/310 [====>.........................] - ETA: 1s - loss: 0.0803
 65/310 [=====>........................] - ETA: 1s - loss: 0.0840
 70/310 [=====>........................] - ETA: 1s - loss: 0.0844
 75/310 [======>.......................] - ETA: 1s - loss: 0.0843
 80/310 [======>.......................] - ETA: 1s - loss: 0.0842
 85/310 [=======>......................] - ETA: 1s - loss: 0.0827
 90/310 [=======>......................] - ETA: 1s - loss: 0.0812
 95/310 [========>.....................] - ETA: 1s - loss: 0.0817
100/310 [========>.....................] - ETA: 1s - loss: 0.0801
105/310 [=========>....................] - ETA: 1s - loss: 0.0790
110/310 [=========>....................] - ETA: 1s - loss: 0.0794
115/310 [==========>...................] - ETA: 1s - loss: 0.0793
120/310 [==========>...................] - ETA: 1s - loss: 0.0800
125/310 [===========>..................] - ETA: 1s - loss: 0.0791
130/310 [===========>..................] - ETA: 1s - loss: 0.0795
135/310 [============>.................] - ETA: 1s - loss: 0.0811
140/310 [============>.................] - ETA: 1s - loss: 0.0807
145/310 [=============>................] - ETA: 1s - loss: 0.0811
150/310 [=============>................] - ETA: 1s - loss: 0.0810
155/310 [==============>...............] - ETA: 1s - loss: 0.0810
160/310 [==============>...............] - ETA: 1s - loss: 0.0814
165/310 [==============>...............] - ETA: 1s - loss: 0.0819
170/310 [===============>..............] - ETA: 1s - loss: 0.0814
175/310 [===============>..............] - ETA: 1s - loss: 0.0821
180/310 [================>.............] - ETA: 1s - loss: 0.0825
185/310 [================>.............] - ETA: 1s - loss: 0.0822
190/310 [=================>............] - ETA: 0s - loss: 0.0830
195/310 [=================>............] - ETA: 0s - loss: 0.0825
200/310 [==================>...........] - ETA: 0s - loss: 0.0829
205/310 [==================>...........] - ETA: 0s - loss: 0.0823
210/310 [===================>..........] - ETA: 0s - loss: 0.0833
215/310 [===================>..........] - ETA: 0s - loss: 0.0838
220/310 [====================>.........] - ETA: 0s - loss: 0.0836
225/310 [====================>.........] - ETA: 0s - loss: 0.0832
230/310 [=====================>........] - ETA: 0s - loss: 0.0827
235/310 [=====================>........] - ETA: 0s - loss: 0.0826
240/310 [======================>.......] - ETA: 0s - loss: 0.0831
245/310 [======================>.......] - ETA: 0s - loss: 0.0839
250/310 [=======================>......] - ETA: 0s - loss: 0.0840
255/310 [=======================>......] - ETA: 0s - loss: 0.0842
260/310 [========================>.....] - ETA: 0s - loss: 0.0842
265/310 [========================>.....] - ETA: 0s - loss: 0.0839
270/310 [=========================>....] - ETA: 0s - loss: 0.0837
275/310 [=========================>....] - ETA: 0s - loss: 0.0835
280/310 [==========================>...] - ETA: 0s - loss: 0.0833
285/310 [==========================>...] - ETA: 0s - loss: 0.0833
290/310 [===========================>..] - ETA: 0s - loss: 0.0835
295/310 [===========================>..] - ETA: 0s - loss: 0.0839
300/310 [============================>.] - ETA: 0s - loss: 0.0839
305/310 [============================>.] - ETA: 0s - loss: 0.0839
310/310 [==============================] - 2s - loss: 0.0845 - val_loss: 0.0598

Epoch 17/100


  5/310 [..............................] - ETA: 3s - loss: 0.0765
 10/310 [..............................] - ETA: 2s - loss: 0.0931
 15/310 [>.............................] - ETA: 2s - loss: 0.0885
 20/310 [>.............................] - ETA: 2s - loss: 0.0822
 25/310 [=>............................] - ETA: 2s - loss: 0.0797
 30/310 [=>............................] - ETA: 2s - loss: 0.0760
 35/310 [==>...........................] - ETA: 2s - loss: 0.0759
 40/310 [==>...........................] - ETA: 2s - loss: 0.0760
 45/310 [===>..........................] - ETA: 2s - loss: 0.0754
 50/310 [===>..........................] - ETA: 2s - loss: 0.0749
 55/310 [====>.........................] - ETA: 2s - loss: 0.0755
 60/310 [====>.........................] - ETA: 2s - loss: 0.0754
 65/310 [=====>........................] - ETA: 2s - loss: 0.0772
 70/310 [=====>........................] - ETA: 2s - loss: 0.0777
 75/310 [======>.......................] - ETA: 2s - loss: 0.0788
 80/310 [======>.......................] - ETA: 2s - loss: 0.0805
 85/310 [=======>......................] - ETA: 1s - loss: 0.0789
 90/310 [=======>......................] - ETA: 1s - loss: 0.0779
 95/310 [========>.....................] - ETA: 1s - loss: 0.0802
100/310 [========>.....................] - ETA: 1s - loss: 0.0796
105/310 [=========>....................] - ETA: 1s - loss: 0.0796
110/310 [=========>....................] - ETA: 1s - loss: 0.0790
115/310 [==========>...................] - ETA: 1s - loss: 0.0799
120/310 [==========>...................] - ETA: 1s - loss: 0.0803
125/310 [===========>..................] - ETA: 1s - loss: 0.0797
130/310 [===========>..................] - ETA: 1s - loss: 0.0809
135/310 [============>.................] - ETA: 1s - loss: 0.0814
140/310 [============>.................] - ETA: 1s - loss: 0.0817
145/310 [=============>................] - ETA: 1s - loss: 0.0820
150/310 [=============>................] - ETA: 1s - loss: 0.0827
155/310 [==============>...............] - ETA: 1s - loss: 0.0825
160/310 [==============>...............] - ETA: 1s - loss: 0.0827
165/310 [==============>...............] - ETA: 1s - loss: 0.0827
170/310 [===============>..............] - ETA: 1s - loss: 0.0827
175/310 [===============>..............] - ETA: 1s - loss: 0.0822
180/310 [================>.............] - ETA: 1s - loss: 0.0820
185/310 [================>.............] - ETA: 1s - loss: 0.0815
190/310 [=================>............] - ETA: 1s - loss: 0.0820
195/310 [=================>............] - ETA: 0s - loss: 0.0817
200/310 [==================>...........] - ETA: 0s - loss: 0.0813
205/310 [==================>...........] - ETA: 0s - loss: 0.0812
210/310 [===================>..........] - ETA: 0s - loss: 0.0807
215/310 [===================>..........] - ETA: 0s - loss: 0.0803
220/310 [====================>.........] - ETA: 0s - loss: 0.0801
225/310 [====================>.........] - ETA: 0s - loss: 0.0801
230/310 [=====================>........] - ETA: 0s - loss: 0.0801
235/310 [=====================>........] - ETA: 0s - loss: 0.0798
240/310 [======================>.......] - ETA: 0s - loss: 0.0795
245/310 [======================>.......] - ETA: 0s - loss: 0.0791
250/310 [=======================>......] - ETA: 0s - loss: 0.0796
255/310 [=======================>......] - ETA: 0s - loss: 0.0797
260/310 [========================>.....] - ETA: 0s - loss: 0.0803
265/310 [========================>.....] - ETA: 0s - loss: 0.0802
270/310 [=========================>....] - ETA: 0s - loss: 0.0796
275/310 [=========================>....] - ETA: 0s - loss: 0.0795
280/310 [==========================>...] - ETA: 0s - loss: 0.0795
285/310 [==========================>...] - ETA: 0s - loss: 0.0799
290/310 [===========================>..] - ETA: 0s - loss: 0.0797
295/310 [===========================>..] - ETA: 0s - loss: 0.0797
300/310 [============================>.] - ETA: 0s - loss: 0.0798
305/310 [============================>.] - ETA: 0s - loss: 0.0799
310/310 [==============================] - 2s - loss: 0.0798 - val_loss: 0.0572

Epoch 18/100


  5/310 [..............................] - ETA: 2s - loss: 0.0914
 10/310 [..............................] - ETA: 2s - loss: 0.0944
 15/310 [>.............................] - ETA: 2s - loss: 0.0903
 20/310 [>.............................] - ETA: 2s - loss: 0.0953
 25/310 [=>............................] - ETA: 2s - loss: 0.0971
 30/310 [=>............................] - ETA: 2s - loss: 0.0924
 35/310 [==>...........................] - ETA: 2s - loss: 0.0924
 40/310 [==>...........................] - ETA: 2s - loss: 0.0896
 45/310 [===>..........................] - ETA: 2s - loss: 0.0883
 50/310 [===>..........................] - ETA: 2s - loss: 0.0867
 55/310 [====>.........................] - ETA: 2s - loss: 0.0876
 60/310 [====>.........................] - ETA: 2s - loss: 0.0863
 65/310 [=====>........................] - ETA: 2s - loss: 0.0851
 70/310 [=====>........................] - ETA: 1s - loss: 0.0854
 75/310 [======>.......................] - ETA: 1s - loss: 0.0853
 80/310 [======>.......................] - ETA: 1s - loss: 0.0853
 85/310 [=======>......................] - ETA: 1s - loss: 0.0838
 90/310 [=======>......................] - ETA: 1s - loss: 0.0824
 95/310 [========>.....................] - ETA: 1s - loss: 0.0812
100/310 [========>.....................] - ETA: 1s - loss: 0.0801
105/310 [=========>....................] - ETA: 1s - loss: 0.0803
110/310 [=========>....................] - ETA: 1s - loss: 0.0813
115/310 [==========>...................] - ETA: 1s - loss: 0.0808
120/310 [==========>...................] - ETA: 1s - loss: 0.0809
125/310 [===========>..................] - ETA: 1s - loss: 0.0811
130/310 [===========>..................] - ETA: 1s - loss: 0.0813
135/310 [============>.................] - ETA: 1s - loss: 0.0817
140/310 [============>.................] - ETA: 1s - loss: 0.0814
145/310 [=============>................] - ETA: 1s - loss: 0.0819
150/310 [=============>................] - ETA: 1s - loss: 0.0813
155/310 [==============>...............] - ETA: 1s - loss: 0.0815
160/310 [==============>...............] - ETA: 1s - loss: 0.0810
165/310 [==============>...............] - ETA: 1s - loss: 0.0819
170/310 [===============>..............] - ETA: 1s - loss: 0.0822
175/310 [===============>..............] - ETA: 1s - loss: 0.0833
180/310 [================>.............] - ETA: 1s - loss: 0.0829
185/310 [================>.............] - ETA: 1s - loss: 0.0830
190/310 [=================>............] - ETA: 0s - loss: 0.0830
195/310 [=================>............] - ETA: 0s - loss: 0.0824
200/310 [==================>...........] - ETA: 0s - loss: 0.0826
205/310 [==================>...........] - ETA: 0s - loss: 0.0824
210/310 [===================>..........] - ETA: 0s - loss: 0.0820
215/310 [===================>..........] - ETA: 0s - loss: 0.0814
220/310 [====================>.........] - ETA: 0s - loss: 0.0812
225/310 [====================>.........] - ETA: 0s - loss: 0.0812
230/310 [=====================>........] - ETA: 0s - loss: 0.0810
235/310 [=====================>........] - ETA: 0s - loss: 0.0808
240/310 [======================>.......] - ETA: 0s - loss: 0.0803
245/310 [======================>.......] - ETA: 0s - loss: 0.0806
250/310 [=======================>......] - ETA: 0s - loss: 0.0809
255/310 [=======================>......] - ETA: 0s - loss: 0.0808
260/310 [========================>.....] - ETA: 0s - loss: 0.0804
265/310 [========================>.....] - ETA: 0s - loss: 0.0803
270/310 [=========================>....] - ETA: 0s - loss: 0.0800
275/310 [=========================>....] - ETA: 0s - loss: 0.0800
280/310 [==========================>...] - ETA: 0s - loss: 0.0799
285/310 [==========================>...] - ETA: 0s - loss: 0.0797
290/310 [===========================>..] - ETA: 0s - loss: 0.0799
295/310 [===========================>..] - ETA: 0s - loss: 0.0794
300/310 [============================>.] - ETA: 0s - loss: 0.0794
305/310 [============================>.] - ETA: 0s - loss: 0.0791
