Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
290/310 [===========================>..] - ETA: 0s - loss: 0.1872
291/310 [===========================>..] - ETA: 0s - loss: 0.1870
292/310 [===========================>..] - ETA: 0s - loss: 0.1870
293/310 [===========================>..] - ETA: 0s - loss: 0.1866
294/310 [===========================>..] - ETA: 0s - loss: 0.1863
295/310 [===========================>..] - ETA: 0s - loss: 0.1863
296/310 [===========================>..] - ETA: 0s - loss: 0.1861
297/310 [===========================>..] - ETA: 0s - loss: 0.1862
298/310 [===========================>..] - ETA: 0s - loss: 0.1860
299/310 [===========================>..] - ETA: 0s - loss: 0.1861
300/310 [============================>.] - ETA: 0s - loss: 0.1858
301/310 [============================>.] - ETA: 0s - loss: 0.1857
302/310 [============================>.] - ETA: 0s - loss: 0.1856
303/310 [============================>.] - ETA: 0s - loss: 0.1855
304/310 [============================>.] - ETA: 0s - loss: 0.1853
305/310 [============================>.] - ETA: 0s - loss: 0.1853
306/310 [============================>.] - ETA: 0s - loss: 0.1850
307/310 [============================>.] - ETA: 0s - loss: 0.1849
308/310 [============================>.] - ETA: 0s - loss: 0.1851
309/310 [============================>.] - ETA: 0s - loss: 0.1849
310/310 [==============================] - 12s - loss: 0.1849 - val_loss: 0.1737

Epoch 6/100


  1/310 [..............................] - ETA: 10s - loss: 0.1085
  2/310 [..............................] - ETA: 10s - loss: 0.1577
  3/310 [..............................] - ETA: 10s - loss: 0.1327
  4/310 [..............................] - ETA: 10s - loss: 0.1981
  5/310 [..............................] - ETA: 10s - loss: 0.1731
  6/310 [..............................] - ETA: 10s - loss: 0.1792
  7/310 [..............................] - ETA: 10s - loss: 0.1764
  8/310 [..............................] - ETA: 10s - loss: 0.1811
  9/310 [..............................] - ETA: 10s - loss: 0.1863
 10/310 [..............................] - ETA: 10s - loss: 0.1860
 11/310 [>.............................] - ETA: 10s - loss: 0.1933
 12/310 [>.............................] - ETA: 10s - loss: 0.1836
 13/310 [>.............................] - ETA: 10s - loss: 0.1869
 14/310 [>.............................] - ETA: 10s - loss: 0.1921
 15/310 [>.............................] - ETA: 10s - loss: 0.1955
 16/310 [>.............................] - ETA: 10s - loss: 0.1898
 17/310 [>.............................] - ETA: 10s - loss: 0.1881
 18/310 [>.............................] - ETA: 10s - loss: 0.1863
 19/310 [>.............................] - ETA: 10s - loss: 0.1905
 20/310 [>.............................] - ETA: 10s - loss: 0.1901
 21/310 [=>............................] - ETA: 10s - loss: 0.1881
 22/310 [=>............................] - ETA: 10s - loss: 0.1856
 23/310 [=>............................] - ETA: 10s - loss: 0.1839
 24/310 [=>............................] - ETA: 10s - loss: 0.1847
 25/310 [=>............................] - ETA: 10s - loss: 0.1855
 26/310 [=>............................] - ETA: 10s - loss: 0.1881
 27/310 [=>............................] - ETA: 10s - loss: 0.1902
 28/310 [=>............................] - ETA: 10s - loss: 0.1877
 29/310 [=>............................] - ETA: 10s - loss: 0.1841
 30/310 [=>............................] - ETA: 10s - loss: 0.1860
 31/310 [==>...........................] - ETA: 10s - loss: 0.1857
 32/310 [==>...........................] - ETA: 10s - loss: 0.1835
 33/310 [==>...........................] - ETA: 10s - loss: 0.1800
 34/310 [==>...........................] - ETA: 10s - loss: 0.1806
 35/310 [==>...........................] - ETA: 10s - loss: 0.1826
 36/310 [==>...........................] - ETA: 10s - loss: 0.1843
 37/310 [==>...........................] - ETA: 10s - loss: 0.1827
 38/310 [==>...........................] - ETA: 10s - loss: 0.1843
 39/310 [==>...........................] - ETA: 10s - loss: 0.1839
 40/310 [==>...........................] - ETA: 10s - loss: 0.1820
 41/310 [==>...........................] - ETA: 10s - loss: 0.1793
 42/310 [===>..........................] - ETA: 10s - loss: 0.1780
 43/310 [===>..........................] - ETA: 10s - loss: 0.1775
 44/310 [===>..........................] - ETA: 10s - loss: 0.1784
 45/310 [===>..........................] - ETA: 10s - loss: 0.1785
 46/310 [===>..........................] - ETA: 10s - loss: 0.1769
 47/310 [===>..........................] - ETA: 10s - loss: 0.1755
 48/310 [===>..........................] - ETA: 10s - loss: 0.1754
 49/310 [===>..........................] - ETA: 10s - loss: 0.1755
 50/310 [===>..........................] - ETA: 10s - loss: 0.1775
 51/310 [===>..........................] - ETA: 10s - loss: 0.1766
 52/310 [====>.........................] - ETA: 10s - loss: 0.1775
 53/310 [====>.........................] - ETA: 10s - loss: 0.1757
 54/310 [====>.........................] - ETA: 9s - loss: 0.1739 
 55/310 [====>.........................] - ETA: 9s - loss: 0.1730
 56/310 [====>.........................] - ETA: 9s - loss: 0.1719
 57/310 [====>.........................] - ETA: 9s - loss: 0.1717
 58/310 [====>.........................] - ETA: 9s - loss: 0.1699
 59/310 [====>.........................] - ETA: 9s - loss: 0.1726
 60/310 [====>.........................] - ETA: 9s - loss: 0.1734
 61/310 [====>.........................] - ETA: 9s - loss: 0.1726
 62/310 [=====>........................] - ETA: 9s - loss: 0.1717
 63/310 [=====>........................] - ETA: 9s - loss: 0.1724
 64/310 [=====>........................] - ETA: 9s - loss: 0.1711
 65/310 [=====>........................] - ETA: 9s - loss: 0.1701
 66/310 [=====>........................] - ETA: 9s - loss: 0.1716
 67/310 [=====>........................] - ETA: 9s - loss: 0.1706
 68/310 [=====>........................] - ETA: 9s - loss: 0.1710
 69/310 [=====>........................] - ETA: 9s - loss: 0.1716
 70/310 [=====>........................] - ETA: 9s - loss: 0.1725
 71/310 [=====>........................] - ETA: 9s - loss: 0.1729
 72/310 [=====>........................] - ETA: 9s - loss: 0.1715
 73/310 [======>.......................] - ETA: 9s - loss: 0.1728
 74/310 [======>.......................] - ETA: 9s - loss: 0.1727
 75/310 [======>.......................] - ETA: 9s - loss: 0.1739
 76/310 [======>.......................] - ETA: 9s - loss: 0.1744
 77/310 [======>.......................] - ETA: 9s - loss: 0.1738
 78/310 [======>.......................] - ETA: 9s - loss: 0.1740
 79/310 [======>.......................] - ETA: 9s - loss: 0.1748
 80/310 [======>.......................] - ETA: 9s - loss: 0.1752
 81/310 [======>.......................] - ETA: 8s - loss: 0.1748
 82/310 [======>.......................] - ETA: 8s - loss: 0.1747
 83/310 [=======>......................] - ETA: 8s - loss: 0.1747
 84/310 [=======>......................] - ETA: 8s - loss: 0.1756
 85/310 [=======>......................] - ETA: 8s - loss: 0.1765
 86/310 [=======>......................] - ETA: 8s - loss: 0.1770
 87/310 [=======>......................] - ETA: 8s - loss: 0.1778
 88/310 [=======>......................] - ETA: 8s - loss: 0.1774
 89/310 [=======>......................] - ETA: 8s - loss: 0.1788
 90/310 [=======>......................] - ETA: 8s - loss: 0.1786
 91/310 [=======>......................] - ETA: 8s - loss: 0.1785
 92/310 [=======>......................] - ETA: 8s - loss: 0.1791
 93/310 [========>.....................] - ETA: 8s - loss: 0.1792
 94/310 [========>.....................] - ETA: 8s - loss: 0.1799
 95/310 [========>.....................] - ETA: 8s - loss: 0.1800
 96/310 [========>.....................] - ETA: 8s - loss: 0.1808
 97/310 [========>.....................] - ETA: 8s - loss: 0.1816
 98/310 [========>.....................] - ETA: 8s - loss: 0.1810
 99/310 [========>.....................] - ETA: 8s - loss: 0.1816
100/310 [========>.....................] - ETA: 8s - loss: 0.1832
101/310 [========>.....................] - ETA: 8s - loss: 0.1841
102/310 [========>.....................] - ETA: 8s - loss: 0.1845
103/310 [========>.....................] - ETA: 8s - loss: 0.1845
104/310 [=========>....................] - ETA: 8s - loss: 0.1846
105/310 [=========>....................] - ETA: 8s - loss: 0.1837
106/310 [=========>....................] - ETA: 8s - loss: 0.1832
107/310 [=========>....................] - ETA: 8s - loss: 0.1823
108/310 [=========>....................] - ETA: 7s - loss: 0.1817
109/310 [=========>....................] - ETA: 7s - loss: 0.1813
110/310 [=========>....................] - ETA: 7s - loss: 0.1815
111/310 [=========>....................] - ETA: 7s - loss: 0.1821
112/310 [=========>....................] - ETA: 7s - loss: 0.1816
113/310 [=========>....................] - ETA: 7s - loss: 0.1808
114/310 [==========>...................] - ETA: 7s - loss: 0.1820
115/310 [==========>...................] - ETA: 7s - loss: 0.1822
116/310 [==========>...................] - ETA: 7s - loss: 0.1817
117/310 [==========>...................] - ETA: 7s - loss: 0.1812
118/310 [==========>...................] - ETA: 7s - loss: 0.1814
119/310 [==========>...................] - ETA: 7s - loss: 0.1817
120/310 [==========>...................] - ETA: 7s - loss: 0.1820
121/310 [==========>...................] - ETA: 7s - loss: 0.1825
122/310 [==========>...................] - ETA: 7s - loss: 0.1819
123/310 [==========>...................] - ETA: 7s - loss: 0.1822
124/310 [===========>..................] - ETA: 7s - loss: 0.1825
125/310 [===========>..................] - ETA: 7s - loss: 0.1829
126/310 [===========>..................] - ETA: 7s - loss: 0.1825
127/310 [===========>..................] - ETA: 7s - loss: 0.1829
128/310 [===========>..................] - ETA: 7s - loss: 0.1821
129/310 [===========>..................] - ETA: 7s - loss: 0.1822
130/310 [===========>..................] - ETA: 7s - loss: 0.1824
131/310 [===========>..................] - ETA: 6s - loss: 0.1827
132/310 [===========>..................] - ETA: 6s - loss: 0.1831
133/310 [===========>..................] - ETA: 6s - loss: 0.1826
134/310 [===========>..................] - ETA: 6s - loss: 0.1831
135/310 [============>.................] - ETA: 6s - loss: 0.1840
136/310 [============>.................] - ETA: 6s - loss: 0.1836
137/310 [============>.................] - ETA: 6s - loss: 0.1828
138/310 [============>.................] - ETA: 6s - loss: 0.1823
139/310 [============>.................] - ETA: 6s - loss: 0.1829
140/310 [============>.................] - ETA: 6s - loss: 0.1835
141/310 [============>.................] - ETA: 6s - loss: 0.1835
142/310 [============>.................] - ETA: 6s - loss: 0.1833
143/310 [============>.................] - ETA: 6s - loss: 0.1832
144/310 [============>.................] - ETA: 6s - loss: 0.1841
145/310 [=============>................] - ETA: 6s - loss: 0.1847
146/310 [=============>................] - ETA: 6s - loss: 0.1848
147/310 [=============>................] - ETA: 6s - loss: 0.1844
148/310 [=============>................] - ETA: 6s - loss: 0.1844
149/310 [=============>................] - ETA: 6s - loss: 0.1844
150/310 [=============>................] - ETA: 6s - loss: 0.1845
151/310 [=============>................] - ETA: 6s - loss: 0.1839
152/310 [=============>................] - ETA: 6s - loss: 0.1836
153/310 [=============>................] - ETA: 6s - loss: 0.1837
154/310 [=============>................] - ETA: 6s - loss: 0.1835
155/310 [==============>...............] - ETA: 6s - loss: 0.1829
156/310 [==============>...............] - ETA: 6s - loss: 0.1823
157/310 [==============>...............] - ETA: 5s - loss: 0.1825
158/310 [==============>...............] - ETA: 5s - loss: 0.1827
159/310 [==============>...............] - ETA: 5s - loss: 0.1829
160/310 [==============>...............] - ETA: 5s - loss: 0.1828
161/310 [==============>...............] - ETA: 5s - loss: 0.1833
162/310 [==============>...............] - ETA: 5s - loss: 0.1828
163/310 [==============>...............] - ETA: 5s - loss: 0.1832
164/310 [==============>...............] - ETA: 5s - loss: 0.1833
165/310 [==============>...............] - ETA: 5s - loss: 0.1836
166/310 [===============>..............] - ETA: 5s - loss: 0.1836
167/310 [===============>..............] - ETA: 5s - loss: 0.1832
168/310 [===============>..............] - ETA: 5s - loss: 0.1837
169/310 [===============>..............] - ETA: 5s - loss: 0.1838
170/310 [===============>..............] - ETA: 5s - loss: 0.1840
171/310 [===============>..............] - ETA: 5s - loss: 0.1844
172/310 [===============>..............] - ETA: 5s - loss: 0.1843
173/310 [===============>..............] - ETA: 5s - loss: 0.1840
174/310 [===============>..............] - ETA: 5s - loss: 0.1839
175/310 [===============>..............] - ETA: 5s - loss: 0.1838
176/310 [================>.............] - ETA: 5s - loss: 0.1839
177/310 [================>.............] - ETA: 5s - loss: 0.1838
178/310 [================>.............] - ETA: 5s - loss: 0.1841
179/310 [================>.............] - ETA: 5s - loss: 0.1844
180/310 [================>.............] - ETA: 5s - loss: 0.1839
181/310 [================>.............] - ETA: 5s - loss: 0.1839
182/310 [================>.............] - ETA: 4s - loss: 0.1840
183/310 [================>.............] - ETA: 4s - loss: 0.1842
184/310 [================>.............] - ETA: 4s - loss: 0.1842
185/310 [================>.............] - ETA: 4s - loss: 0.1842
186/310 [=================>............] - ETA: 4s - loss: 0.1839
187/310 [=================>............] - ETA: 4s - loss: 0.1841
188/310 [=================>............] - ETA: 4s - loss: 0.1835
189/310 [=================>............] - ETA: 4s - loss: 0.1839
190/310 [=================>............] - ETA: 4s - loss: 0.1835
191/310 [=================>............] - ETA: 4s - loss: 0.1831
192/310 [=================>............] - ETA: 4s - loss: 0.1826
193/310 [=================>............] - ETA: 4s - loss: 0.1820
194/310 [=================>............] - ETA: 4s - loss: 0.1821
195/310 [=================>............] - ETA: 4s - loss: 0.1820
196/310 [=================>............] - ETA: 4s - loss: 0.1819
197/310 [==================>...........] - ETA: 4s - loss: 0.1817
198/310 [==================>...........] - ETA: 4s - loss: 0.1815
199/310 [==================>...........] - ETA: 4s - loss: 0.1810
200/310 [==================>...........] - ETA: 4s - loss: 0.1805
201/310 [==================>...........] - ETA: 4s - loss: 0.1808
202/310 [==================>...........] - ETA: 4s - loss: 0.1804
203/310 [==================>...........] - ETA: 4s - loss: 0.1804
204/310 [==================>...........] - ETA: 4s - loss: 0.1805
205/310 [==================>...........] - ETA: 4s - loss: 0.1803
206/310 [==================>...........] - ETA: 4s - loss: 0.1807
207/310 [===================>..........] - ETA: 4s - loss: 0.1806
208/310 [===================>..........] - ETA: 3s - loss: 0.1809
209/310 [===================>..........] - ETA: 3s - loss: 0.1809
210/310 [===================>..........] - ETA: 3s - loss: 0.1810
211/310 [===================>..........] - ETA: 3s - loss: 0.1813
212/310 [===================>..........] - ETA: 3s - loss: 0.1816
213/310 [===================>..........] - ETA: 3s - loss: 0.1815
214/310 [===================>..........] - ETA: 3s - loss: 0.1817
215/310 [===================>..........] - ETA: 3s - loss: 0.1813
216/310 [===================>..........] - ETA: 3s - loss: 0.1813
217/310 [====================>.........] - ETA: 3s - loss: 0.1808
218/310 [====================>.........] - ETA: 3s - loss: 0.1808
219/310 [====================>.........] - ETA: 3s - loss: 0.1813
220/310 [====================>.........] - ETA: 3s - loss: 0.1808
221/310 [====================>.........] - ETA: 3s - loss: 0.1812
222/310 [====================>.........] - ETA: 3s - loss: 0.1811
223/310 [====================>.........] - ETA: 3s - loss: 0.1806
224/310 [====================>.........] - ETA: 3s - loss: 0.1803
225/310 [====================>.........] - ETA: 3s - loss: 0.1805
226/310 [====================>.........] - ETA: 3s - loss: 0.1803
227/310 [====================>.........] - ETA: 3s - loss: 0.1802
228/310 [=====================>........] - ETA: 3s - loss: 0.1797
229/310 [=====================>........] - ETA: 3s - loss: 0.1800
230/310 [=====================>........] - ETA: 3s - loss: 0.1796
231/310 [=====================>........] - ETA: 3s - loss: 0.1795
232/310 [=====================>........] - ETA: 3s - loss: 0.1796
233/310 [=====================>........] - ETA: 2s - loss: 0.1795
234/310 [=====================>........] - ETA: 2s - loss: 0.1793
235/310 [=====================>........] - ETA: 2s - loss: 0.1794
236/310 [=====================>........] - ETA: 2s - loss: 0.1791
237/310 [=====================>........] - ETA: 2s - loss: 0.1795
238/310 [======================>.......] - ETA: 2s - loss: 0.1796
239/310 [======================>.......] - ETA: 2s - loss: 0.1795
240/310 [======================>.......] - ETA: 2s - loss: 0.1798
241/310 [======================>.......] - ETA: 2s - loss: 0.1797
242/310 [======================>.......] - ETA: 2s - loss: 0.1797
243/310 [======================>.......] - ETA: 2s - loss: 0.1802
244/310 [======================>.......] - ETA: 2s - loss: 0.1798
245/310 [======================>.......] - ETA: 2s - loss: 0.1795
246/310 [======================>.......] - ETA: 2s - loss: 0.1797
247/310 [======================>.......] - ETA: 2s - loss: 0.1793
248/310 [=======================>......] - ETA: 2s - loss: 0.1793
249/310 [=======================>......] - ETA: 2s - loss: 0.1792
250/310 [=======================>......] - ETA: 2s - loss: 0.1788
251/310 [=======================>......] - ETA: 2s - loss: 0.1785
252/310 [=======================>......] - ETA: 2s - loss: 0.1786
253/310 [=======================>......] - ETA: 2s - loss: 0.1785
254/310 [=======================>......] - ETA: 2s - loss: 0.1782
255/310 [=======================>......] - ETA: 2s - loss: 0.1787
256/310 [=======================>......] - ETA: 2s - loss: 0.1787
257/310 [=======================>......] - ETA: 2s - loss: 0.1785
258/310 [=======================>......] - ETA: 2s - loss: 0.1786
259/310 [========================>.....] - ETA: 1s - loss: 0.1789
260/310 [========================>.....] - ETA: 1s - loss: 0.1788
261/310 [========================>.....] - ETA: 1s - loss: 0.1792
262/310 [========================>.....] - ETA: 1s - loss: 0.1792
263/310 [========================>.....] - ETA: 1s - loss: 0.1794
264/310 [========================>.....] - ETA: 1s - loss: 0.1790
265/310 [========================>.....] - ETA: 1s - loss: 0.1790
266/310 [========================>.....] - ETA: 1s - loss: 0.1791
267/310 [========================>.....] - ETA: 1s - loss: 0.1790
268/310 [========================>.....] - ETA: 1s - loss: 0.1796
269/310 [=========================>....] - ETA: 1s - loss: 0.1796
270/310 [=========================>....] - ETA: 1s - loss: 0.1796
271/310 [=========================>....] - ETA: 1s - loss: 0.1794
272/310 [=========================>....] - ETA: 1s - loss: 0.1797
273/310 [=========================>....] - ETA: 1s - loss: 0.1798
274/310 [=========================>....] - ETA: 1s - loss: 0.1798
275/310 [=========================>....] - ETA: 1s - loss: 0.1796
276/310 [=========================>....] - ETA: 1s - loss: 0.1794
277/310 [=========================>....] - ETA: 1s - loss: 0.1794
278/310 [=========================>....] - ETA: 1s - loss: 0.1798
279/310 [==========================>...] - ETA: 1s - loss: 0.1797
280/310 [==========================>...] - ETA: 1s - loss: 0.1794
281/310 [==========================>...] - ETA: 1s - loss: 0.1791
282/310 [==========================>...] - ETA: 1s - loss: 0.1789
283/310 [==========================>...] - ETA: 1s - loss: 0.1785
284/310 [==========================>...] - ETA: 1s - loss: 0.1782
285/310 [==========================>...] - ETA: 0s - loss: 0.1787
286/310 [==========================>...] - ETA: 0s - loss: 0.1786
287/310 [==========================>...] - ETA: 0s - loss: 0.1783
288/310 [==========================>...] - ETA: 0s - loss: 0.1782
289/310 [==========================>...] - ETA: 0s - loss: 0.1780
290/310 [===========================>..] - ETA: 0s - loss: 0.1784
291/310 [===========================>..] - ETA: 0s - loss: 0.1781
292/310 [===========================>..] - ETA: 0s - loss: 0.1783
293/310 [===========================>..] - ETA: 0s - loss: 0.1782
294/310 [===========================>..] - ETA: 0s - loss: 0.1784
295/310 [===========================>..] - ETA: 0s - loss: 0.1783
296/310 [===========================>..] - ETA: 0s - loss: 0.1782
297/310 [===========================>..] - ETA: 0s - loss: 0.1782
298/310 [===========================>..] - ETA: 0s - loss: 0.1785
299/310 [===========================>..] - ETA: 0s - loss: 0.1782
300/310 [============================>.] - ETA: 0s - loss: 0.1783
301/310 [============================>.] - ETA: 0s - loss: 0.1784
302/310 [============================>.] - ETA: 0s - loss: 0.1784
303/310 [============================>.] - ETA: 0s - loss: 0.1784
304/310 [============================>.] - ETA: 0s - loss: 0.1785
305/310 [============================>.] - ETA: 0s - loss: 0.1783
306/310 [============================>.] - ETA: 0s - loss: 0.1784
307/310 [============================>.] - ETA: 0s - loss: 0.1787
308/310 [============================>.] - ETA: 0s - loss: 0.1787
309/310 [============================>.] - ETA: 0s - loss: 0.1786
310/310 [==============================] - 12s - loss: 0.1783 - val_loss: 0.1673

Epoch 7/100


  1/310 [..............................] - ETA: 10s - loss: 0.1683
  2/310 [..............................] - ETA: 10s - loss: 0.1421
  3/310 [..............................] - ETA: 10s - loss: 0.1985
  4/310 [..............................] - ETA: 11s - loss: 0.1875
  5/310 [..............................] - ETA: 11s - loss: 0.1931
  6/310 [..............................] - ETA: 10s - loss: 0.1755
  7/310 [..............................] - ETA: 10s - loss: 0.1674
  8/310 [..............................] - ETA: 10s - loss: 0.1787
  9/310 [..............................] - ETA: 10s - loss: 0.1670
 10/310 [..............................] - ETA: 10s - loss: 0.1608
 11/310 [>.............................] - ETA: 10s - loss: 0.1677
 12/310 [>.............................] - ETA: 10s - loss: 0.1599
 13/310 [>.............................] - ETA: 10s - loss: 0.1569
