Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100
125/310 [===========>..................] - ETA: 1s - loss: 0.0844
130/310 [===========>..................] - ETA: 1s - loss: 0.0839
135/310 [============>.................] - ETA: 1s - loss: 0.0836
140/310 [============>.................] - ETA: 1s - loss: 0.0836
145/310 [=============>................] - ETA: 1s - loss: 0.0830
150/310 [=============>................] - ETA: 1s - loss: 0.0823
155/310 [==============>...............] - ETA: 1s - loss: 0.0820
160/310 [==============>...............] - ETA: 1s - loss: 0.0818
165/310 [==============>...............] - ETA: 1s - loss: 0.0826
170/310 [===============>..............] - ETA: 1s - loss: 0.0822
175/310 [===============>..............] - ETA: 1s - loss: 0.0813
180/310 [================>.............] - ETA: 1s - loss: 0.0811
185/310 [================>.............] - ETA: 1s - loss: 0.0814
190/310 [=================>............] - ETA: 1s - loss: 0.0829
195/310 [=================>............] - ETA: 0s - loss: 0.0834
200/310 [==================>...........] - ETA: 0s - loss: 0.0838
205/310 [==================>...........] - ETA: 0s - loss: 0.0852
210/310 [===================>..........] - ETA: 0s - loss: 0.0849
215/310 [===================>..........] - ETA: 0s - loss: 0.0846
220/310 [====================>.........] - ETA: 0s - loss: 0.0842
225/310 [====================>.........] - ETA: 0s - loss: 0.0841
230/310 [=====================>........] - ETA: 0s - loss: 0.0843
235/310 [=====================>........] - ETA: 0s - loss: 0.0842
240/310 [======================>.......] - ETA: 0s - loss: 0.0837
245/310 [======================>.......] - ETA: 0s - loss: 0.0832
250/310 [=======================>......] - ETA: 0s - loss: 0.0833
255/310 [=======================>......] - ETA: 0s - loss: 0.0838
260/310 [========================>.....] - ETA: 0s - loss: 0.0837
265/310 [========================>.....] - ETA: 0s - loss: 0.0836
270/310 [=========================>....] - ETA: 0s - loss: 0.0836
275/310 [=========================>....] - ETA: 0s - loss: 0.0843
280/310 [==========================>...] - ETA: 0s - loss: 0.0844
285/310 [==========================>...] - ETA: 0s - loss: 0.0847
290/310 [===========================>..] - ETA: 0s - loss: 0.0844
295/310 [===========================>..] - ETA: 0s - loss: 0.0842
300/310 [============================>.] - ETA: 0s - loss: 0.0838
305/310 [============================>.] - ETA: 0s - loss: 0.0836
310/310 [==============================] - 2s - loss: 0.0836 - val_loss: 0.0571Job launching after 0.12 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\256-batch

Importing 256.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 256.main()

Got result 0.0570685826242

Completed successfully in 61.33 seconds. [{u'2LSTM-sm': 0.057068582624197006}]



