Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
100/310 [========>.....................] - ETA: 0s - loss: 0.0764
110/310 [=========>....................] - ETA: 0s - loss: 0.0756
120/310 [==========>...................] - ETA: 0s - loss: 0.0766
130/310 [===========>..................] - ETA: 0s - loss: 0.0778
140/310 [============>.................] - ETA: 0s - loss: 0.0781
150/310 [=============>................] - ETA: 0s - loss: 0.0784
160/310 [==============>...............] - ETA: 0s - loss: 0.0774
170/310 [===============>..............] - ETA: 0s - loss: 0.0765
180/310 [================>.............] - ETA: 0s - loss: 0.0760
190/310 [=================>............] - ETA: 0s - loss: 0.0758
200/310 [==================>...........] - ETA: 0s - loss: 0.0761
210/310 [===================>..........] - ETA: 0s - loss: 0.0754
220/310 [====================>.........] - ETA: 0s - loss: 0.0757
230/310 [=====================>........] - ETA: 0s - loss: 0.0760
240/310 [======================>.......] - ETA: 0s - loss: 0.0753
250/310 [=======================>......] - ETA: 0s - loss: 0.0747
260/310 [========================>.....] - ETA: 0s - loss: 0.0748
270/310 [=========================>....] - ETA: 0s - loss: 0.0743
280/310 [==========================>...] - ETA: 0s - loss: 0.0745
290/310 [===========================>..] - ETA: 0s - loss: 0.0741
300/310 [============================>.] - ETA: 0s - loss: 0.0741
310/310 [==============================] - 0s - loss: 0.0743 - val_loss: 0.0571

Epoch 25/100


 10/310 [..............................] - ETA: 0s - loss: 0.0599
 20/310 [>.............................] - ETA: 1s - loss: 0.0657
 30/310 [=>............................] - ETA: 0s - loss: 0.0694
 40/310 [==>...........................] - ETA: 0s - loss: 0.0703
 50/310 [===>..........................] - ETA: 0s - loss: 0.0708
 60/310 [====>.........................] - ETA: 0s - loss: 0.0746
 70/310 [=====>........................] - ETA: 0s - loss: 0.0765
 80/310 [======>.......................] - ETA: 0s - loss: 0.0768
 90/310 [=======>......................] - ETA: 0s - loss: 0.0756
100/310 [========>.....................] - ETA: 0s - loss: 0.0753
110/310 [=========>....................] - ETA: 0s - loss: 0.0748
120/310 [==========>...................] - ETA: 0s - loss: 0.0745
130/310 [===========>..................] - ETA: 0s - loss: 0.0739
140/310 [============>.................] - ETA: 0s - loss: 0.0739
150/310 [=============>................] - ETA: 0s - loss: 0.0739
160/310 [==============>...............] - ETA: 0s - loss: 0.0743
170/310 [===============>..............] - ETA: 0s - loss: 0.0737
180/310 [================>.............] - ETA: 0s - loss: 0.0751
190/310 [=================>............] - ETA: 0s - loss: 0.0750
200/310 [==================>...........] - ETA: 0s - loss: 0.0763
210/310 [===================>..........] - ETA: 0s - loss: 0.0756
220/310 [====================>.........] - ETA: 0s - loss: 0.0751
230/310 [=====================>........] - ETA: 0s - loss: 0.0746
240/310 [======================>.......] - ETA: 0s - loss: 0.0752
250/310 [=======================>......] - ETA: 0s - loss: 0.0752
260/310 [========================>.....] - ETA: 0s - loss: 0.0752
270/310 [=========================>....] - ETA: 0s - loss: 0.0751
280/310 [==========================>...] - ETA: 0s - loss: 0.0749
290/310 [===========================>..] - ETA: 0s - loss: 0.0745
300/310 [============================>.] - ETA: 0s - loss: 0.0741
310/310 [==============================] - 0s - loss: 0.0738 - val_loss: 0.0556

Epoch 26/100


 10/310 [..............................] - ETA: 0s - loss: 0.0649
 20/310 [>.............................] - ETA: 0s - loss: 0.0642
 30/310 [=>............................] - ETA: 0s - loss: 0.0747
 40/310 [==>...........................] - ETA: 0s - loss: 0.0752
 50/310 [===>..........................] - ETA: 0s - loss: 0.0716
 60/310 [====>.........................] - ETA: 0s - loss: 0.0732
 70/310 [=====>........................] - ETA: 0s - loss: 0.0742
 80/310 [======>.......................] - ETA: 0s - loss: 0.0753
 90/310 [=======>......................] - ETA: 0s - loss: 0.0754
100/310 [========>.....................] - ETA: 0s - loss: 0.0752
110/310 [=========>....................] - ETA: 0s - loss: 0.0743
120/310 [==========>...................] - ETA: 0s - loss: 0.0736
130/310 [===========>..................] - ETA: 0s - loss: 0.0725
140/310 [============>.................] - ETA: 0s - loss: 0.0727
150/310 [=============>................] - ETA: 0s - loss: 0.0732
160/310 [==============>...............] - ETA: 0s - loss: 0.0725
170/310 [===============>..............] - ETA: 0s - loss: 0.0722
180/310 [================>.............] - ETA: 0s - loss: 0.0726
190/310 [=================>............] - ETA: 0s - loss: 0.0720
200/310 [==================>...........] - ETA: 0s - loss: 0.0729
210/310 [===================>..........] - ETA: 0s - loss: 0.0727
220/310 [====================>.........] - ETA: 0s - loss: 0.0721
230/310 [=====================>........] - ETA: 0s - loss: 0.0718
240/310 [======================>.......] - ETA: 0s - loss: 0.0715
250/310 [=======================>......] - ETA: 0s - loss: 0.0713
260/310 [========================>.....] - ETA: 0s - loss: 0.0713
270/310 [=========================>....] - ETA: 0s - loss: 0.0722
280/310 [==========================>...] - ETA: 0s - loss: 0.0718
290/310 [===========================>..] - ETA: 0s - loss: 0.0719
300/310 [============================>.] - ETA: 0s - loss: 0.0721
310/310 [==============================] - 0s - loss: 0.0731 - val_loss: 0.0612

Epoch 27/100


 10/310 [..............................] - ETA: 0s - loss: 0.0722
 20/310 [>.............................] - ETA: 0s - loss: 0.0687
 30/310 [=>............................] - ETA: 0s - loss: 0.0658
 40/310 [==>...........................] - ETA: 0s - loss: 0.0656
 50/310 [===>..........................] - ETA: 0s - loss: 0.0657
 60/310 [====>.........................] - ETA: 0s - loss: 0.0689
 70/310 [=====>........................] - ETA: 0s - loss: 0.0709
 80/310 [======>.......................] - ETA: 0s - loss: 0.0714
 90/310 [=======>......................] - ETA: 0s - loss: 0.0707
100/310 [========>.....................] - ETA: 0s - loss: 0.0710
110/310 [=========>....................] - ETA: 0s - loss: 0.0710
120/310 [==========>...................] - ETA: 0s - loss: 0.0715
130/310 [===========>..................] - ETA: 0s - loss: 0.0742
140/310 [============>.................] - ETA: 0s - loss: 0.0737
150/310 [=============>................] - ETA: 0s - loss: 0.0733
160/310 [==============>...............] - ETA: 0s - loss: 0.0738
170/310 [===============>..............] - ETA: 0s - loss: 0.0730
180/310 [================>.............] - ETA: 0s - loss: 0.0730
190/310 [=================>............] - ETA: 0s - loss: 0.0728
200/310 [==================>...........] - ETA: 0s - loss: 0.0725
210/310 [===================>..........] - ETA: 0s - loss: 0.0719
220/310 [====================>.........] - ETA: 0s - loss: 0.0724
230/310 [=====================>........] - ETA: 0s - loss: 0.0722
240/310 [======================>.......] - ETA: 0s - loss: 0.0720
250/310 [=======================>......] - ETA: 0s - loss: 0.0716
260/310 [========================>.....] - ETA: 0s - loss: 0.0715
270/310 [=========================>....] - ETA: 0s - loss: 0.0718
280/310 [==========================>...] - ETA: 0s - loss: 0.0724
290/310 [===========================>..] - ETA: 0s - loss: 0.0726
300/310 [============================>.] - ETA: 0s - loss: 0.0722
310/310 [==============================] - 0s - loss: 0.0723 - val_loss: 0.0553

Epoch 28/100


 10/310 [..............................] - ETA: 0s - loss: 0.0672
 20/310 [>.............................] - ETA: 0s - loss: 0.0935
 30/310 [=>............................] - ETA: 0s - loss: 0.0816
 40/310 [==>...........................] - ETA: 0s - loss: 0.0788
 50/310 [===>..........................] - ETA: 0s - loss: 0.0759
 60/310 [====>.........................] - ETA: 0s - loss: 0.0731
 70/310 [=====>........................] - ETA: 0s - loss: 0.0719
 80/310 [======>.......................] - ETA: 0s - loss: 0.0712
 90/310 [=======>......................] - ETA: 0s - loss: 0.0707
100/310 [========>.....................] - ETA: 0s - loss: 0.0701
110/310 [=========>....................] - ETA: 0s - loss: 0.0704
120/310 [==========>...................] - ETA: 0s - loss: 0.0709
130/310 [===========>..................] - ETA: 0s - loss: 0.0701
140/310 [============>.................] - ETA: 0s - loss: 0.0708
150/310 [=============>................] - ETA: 0s - loss: 0.0725
160/310 [==============>...............] - ETA: 0s - loss: 0.0728
170/310 [===============>..............] - ETA: 0s - loss: 0.0725
180/310 [================>.............] - ETA: 0s - loss: 0.0723
190/310 [=================>............] - ETA: 0s - loss: 0.0717
200/310 [==================>...........] - ETA: 0s - loss: 0.0723
210/310 [===================>..........] - ETA: 0s - loss: 0.0722
220/310 [====================>.........] - ETA: 0s - loss: 0.0728
230/310 [=====================>........] - ETA: 0s - loss: 0.0727
240/310 [======================>.......] - ETA: 0s - loss: 0.0721
250/310 [=======================>......] - ETA: 0s - loss: 0.0717
260/310 [========================>.....] - ETA: 0s - loss: 0.0717
270/310 [=========================>....] - ETA: 0s - loss: 0.0714
280/310 [==========================>...] - ETA: 0s - loss: 0.0714
290/310 [===========================>..] - ETA: 0s - loss: 0.0714
300/310 [============================>.] - ETA: 0s - loss: 0.0734
310/310 [==============================] - 0s - loss: 0.0732 - val_loss: 0.0563

Epoch 29/100


 10/310 [..............................] - ETA: 0s - loss: 0.0551
 20/310 [>.............................] - ETA: 0s - loss: 0.0654
 30/310 [=>............................] - ETA: 0s - loss: 0.0700
 40/310 [==>...........................] - ETA: 0s - loss: 0.0682
 50/310 [===>..........................] - ETA: 0s - loss: 0.0703
 60/310 [====>.........................] - ETA: 0s - loss: 0.0782
 70/310 [=====>........................] - ETA: 0s - loss: 0.0789
 80/310 [======>.......................] - ETA: 0s - loss: 0.0790
 90/310 [=======>......................] - ETA: 0s - loss: 0.0794
100/310 [========>.....................] - ETA: 0s - loss: 0.0776
110/310 [=========>....................] - ETA: 0s - loss: 0.0756
120/310 [==========>...................] - ETA: 0s - loss: 0.0743
130/310 [===========>..................] - ETA: 0s - loss: 0.0747
140/310 [============>.................] - ETA: 0s - loss: 0.0745
150/310 [=============>................] - ETA: 0s - loss: 0.0740
160/310 [==============>...............] - ETA: 0s - loss: 0.0737
170/310 [===============>..............] - ETA: 0s - loss: 0.0735
180/310 [================>.............] - ETA: 0s - loss: 0.0728
190/310 [=================>............] - ETA: 0s - loss: 0.0723
200/310 [==================>...........] - ETA: 0s - loss: 0.0718
210/310 [===================>..........] - ETA: 0s - loss: 0.0723
220/310 [====================>.........] - ETA: 0s - loss: 0.0722
230/310 [=====================>........] - ETA: 0s - loss: 0.0715
240/310 [======================>.......] - ETA: 0s - loss: 0.0717
250/310 [=======================>......] - ETA: 0s - loss: 0.0720
260/310 [========================>.....] - ETA: 0s - loss: 0.0717
270/310 [=========================>....] - ETA: 0s - loss: 0.0713
280/310 [==========================>...] - ETA: 0s - loss: 0.0716
290/310 [===========================>..] - ETA: 0s - loss: 0.0726
300/310 [============================>.] - ETA: 0s - loss: 0.0724
310/310 [==============================] - 0s - loss: 0.0722 - val_loss: 0.0549

Epoch 30/100


 10/310 [..............................] - ETA: 1s - loss: 0.0734
 20/310 [>.............................] - ETA: 1s - loss: 0.0689
 30/310 [=>............................] - ETA: 0s - loss: 0.0682
 40/310 [==>...........................] - ETA: 0s - loss: 0.0655
 50/310 [===>..........................] - ETA: 0s - loss: 0.0678
 60/310 [====>.........................] - ETA: 0s - loss: 0.0734
 70/310 [=====>........................] - ETA: 0s - loss: 0.0732
 80/310 [======>.......................] - ETA: 0s - loss: 0.0710
 90/310 [=======>......................] - ETA: 0s - loss: 0.0694
100/310 [========>.....................] - ETA: 0s - loss: 0.0681
110/310 [=========>....................] - ETA: 0s - loss: 0.0683
120/310 [==========>...................] - ETA: 0s - loss: 0.0679
130/310 [===========>..................] - ETA: 0s - loss: 0.0682
140/310 [============>.................] - ETA: 0s - loss: 0.0682
150/310 [=============>................] - ETA: 0s - loss: 0.0679
160/310 [==============>...............] - ETA: 0s - loss: 0.0678
170/310 [===============>..............] - ETA: 0s - loss: 0.0670
180/310 [================>.............] - ETA: 0s - loss: 0.0684
190/310 [=================>............] - ETA: 0s - loss: 0.0682
200/310 [==================>...........] - ETA: 0s - loss: 0.0681
210/310 [===================>..........] - ETA: 0s - loss: 0.0675
220/310 [====================>.........] - ETA: 0s - loss: 0.0671
230/310 [=====================>........] - ETA: 0s - loss: 0.0666
240/310 [======================>.......] - ETA: 0s - loss: 0.0663
250/310 [=======================>......] - ETA: 0s - loss: 0.0663
260/310 [========================>.....] - ETA: 0s - loss: 0.0661
270/310 [=========================>....] - ETA: 0s - loss: 0.0674
280/310 [==========================>...] - ETA: 0s - loss: 0.0674
290/310 [===========================>..] - ETA: 0s - loss: 0.0671
300/310 [============================>.] - ETA: 0s - loss: 0.0670
310/310 [==============================] - 0s - loss: 0.0676 - val_loss: 0.0547

Epoch 31/100


 10/310 [..............................] - ETA: 0s - loss: 0.0590
 20/310 [>.............................] - ETA: 0s - loss: 0.0586
 30/310 [=>............................] - ETA: 0s - loss: 0.0648
 40/310 [==>...........................] - ETA: 0s - loss: 0.0654
 50/310 [===>..........................] - ETA: 0s - loss: 0.0661
 60/310 [====>.........................] - ETA: 0s - loss: 0.0652
 70/310 [=====>........................] - ETA: 0s - loss: 0.0678
 80/310 [======>.......................] - ETA: 0s - loss: 0.0668
 90/310 [=======>......................] - ETA: 0s - loss: 0.0659
100/310 [========>.....................] - ETA: 0s - loss: 0.0648
110/310 [=========>....................] - ETA: 0s - loss: 0.0645
120/310 [==========>...................] - ETA: 0s - loss: 0.0645
130/310 [===========>..................] - ETA: 0s - loss: 0.0639
140/310 [============>.................] - ETA: 0s - loss: 0.0644
150/310 [=============>................] - ETA: 0s - loss: 0.0658
160/310 [==============>...............] - ETA: 0s - loss: 0.0658
170/310 [===============>..............] - ETA: 0s - loss: 0.0654
180/310 [================>.............] - ETA: 0s - loss: 0.0650
190/310 [=================>............] - ETA: 0s - loss: 0.0657
200/310 [==================>...........] - ETA: 0s - loss: 0.0657
210/310 [===================>..........] - ETA: 0s - loss: 0.0656
220/310 [====================>.........] - ETA: 0s - loss: 0.0655
230/310 [=====================>........] - ETA: 0s - loss: 0.0661
240/310 [======================>.......] - ETA: 0s - loss: 0.0655
250/310 [=======================>......] - ETA: 0s - loss: 0.0655
260/310 [========================>.....] - ETA: 0s - loss: 0.0657
270/310 [=========================>....] - ETA: 0s - loss: 0.0665
280/310 [==========================>...] - ETA: 0s - loss: 0.0671
290/310 [===========================>..] - ETA: 0s - loss: 0.0669
300/310 [============================>.] - ETA: 0s - loss: 0.0675
310/310 [==============================] - 0s - loss: 0.0683 - val_loss: 0.0572

Epoch 32/100


 10/310 [..............................] - ETA: 0s - loss: 0.0728
 20/310 [>.............................] - ETA: 0s - loss: 0.0675
 30/310 [=>............................] - ETA: 0s - loss: 0.0645
 40/310 [==>...........................] - ETA: 0s - loss: 0.0687
 50/310 [===>..........................] - ETA: 0s - loss: 0.0689
 60/310 [====>.........................] - ETA: 0s - loss: 0.0696
 70/310 [=====>........................] - ETA: 0s - loss: 0.0694
 80/310 [======>.......................] - ETA: 0s - loss: 0.0681
 90/310 [=======>......................] - ETA: 0s - loss: 0.0657
100/310 [========>.....................] - ETA: 0s - loss: 0.0658
110/310 [=========>....................] - ETA: 0s - loss: 0.0660
120/310 [==========>...................] - ETA: 0s - loss: 0.0667
130/310 [===========>..................] - ETA: 0s - loss: 0.0668
140/310 [============>.................] - ETA: 0s - loss: 0.0667
150/310 [=============>................] - ETA: 0s - loss: 0.0670
160/310 [==============>...............] - ETA: 0s - loss: 0.0695
170/310 [===============>..............] - ETA: 0s - loss: 0.0692
180/310 [================>.............] - ETA: 0s - loss: 0.0693
190/310 [=================>............] - ETA: 0s - loss: 0.0695
200/310 [==================>...........] - ETA: 0s - loss: 0.0694
210/310 [===================>..........] - ETA: 0s - loss: 0.0690
220/310 [====================>.........] - ETA: 0s - loss: 0.0685
230/310 [=====================>........] - ETA: 0s - loss: 0.0678
240/310 [======================>.......] - ETA: 0s - loss: 0.0675
250/310 [=======================>......] - ETA: 0s - loss: 0.0679
260/310 [========================>.....] - ETA: 0s - loss: 0.0682
270/310 [=========================>....] - ETA: 0s - loss: 0.0682
280/310 [==========================>...] - ETA: 0s - loss: 0.0688
290/310 [===========================>..] - ETA: 0s - loss: 0.0683
300/310 [============================>.] - ETA: 0s - loss: 0.0684
310/310 [==============================] - 1s - loss: 0.0684 - val_loss: 0.0526

Epoch 33/100


 10/310 [..............................] - ETA: 0s - loss: 0.0545
 20/310 [>.............................] - ETA: 0s - loss: 0.0521
 30/310 [=>............................] - ETA: 0s - loss: 0.0595
 40/310 [==>...........................] - ETA: 0s - loss: 0.0610
 50/310 [===>..........................] - ETA: 0s - loss: 0.0630
 60/310 [====>.........................] - ETA: 0s - loss: 0.0637
 70/310 [=====>........................] - ETA: 0s - loss: 0.0654
 80/310 [======>.......................] - ETA: 0s - loss: 0.0645
 90/310 [=======>......................] - ETA: 0s - loss: 0.0642
100/310 [========>.....................] - ETA: 0s - loss: 0.0636
110/310 [=========>....................] - ETA: 0s - loss: 0.0630
120/310 [==========>...................] - ETA: 0s - loss: 0.0625
130/310 [===========>..................] - ETA: 0s - loss: 0.0623
140/310 [============>.................] - ETA: 0s - loss: 0.0628
150/310 [=============>................] - ETA: 0s - loss: 0.0633
160/310 [==============>...............] - ETA: 0s - loss: 0.0636
170/310 [===============>..............] - ETA: 0s - loss: 0.0637
180/310 [================>.............] - ETA: 0s - loss: 0.0645
190/310 [=================>............] - ETA: 0s - loss: 0.0648
200/310 [==================>...........] - ETA: 0s - loss: 0.0648
210/310 [===================>..........] - ETA: 0s - loss: 0.0642
220/310 [====================>.........] - ETA: 0s - loss: 0.0648
230/310 [=====================>........] - ETA: 0s - loss: 0.0643
240/310 [======================>.......] - ETA: 0s - loss: 0.0646
250/310 [=======================>......] - ETA: 0s - loss: 0.0650
260/310 [========================>.....] - ETA: 0s - loss: 0.0649
270/310 [=========================>....] - ETA: 0s - loss: 0.0650
280/310 [==========================>...] - ETA: 0s - loss: 0.0649
290/310 [===========================>..] - ETA: 0s - loss: 0.0652
300/310 [============================>.] - ETA: 0s - loss: 0.0651
310/310 [==============================] - 0s - loss: 0.0659 - val_loss: 0.0569

Epoch 34/100


 10/310 [..............................] - ETA: 0s - loss: 0.0690
 20/310 [>.............................] - ETA: 0s - loss: 0.0664
 30/310 [=>............................] - ETA: 0s - loss: 0.0703
 40/310 [==>...........................] - ETA: 0s - loss: 0.0730
 50/310 [===>..........................] - ETA: 0s - loss: 0.0714
 60/310 [====>.........................] - ETA: 0s - loss: 0.0701
 70/310 [=====>........................] - ETA: 0s - loss: 0.0685
 80/310 [======>.......................] - ETA: 0s - loss: 0.0674
 90/310 [=======>......................] - ETA: 0s - loss: 0.0696
100/310 [========>.....................] - ETA: 0s - loss: 0.0701
110/310 [=========>....................] - ETA: 0s - loss: 0.0691
120/310 [==========>...................] - ETA: 0s - loss: 0.0689
130/310 [===========>..................] - ETA: 0s - loss: 0.0693
140/310 [============>.................] - ETA: 0s - loss: 0.0686
150/310 [=============>................] - ETA: 0s - loss: 0.0690
160/310 [==============>...............] - ETA: 0s - loss: 0.0688
170/310 [===============>..............] - ETA: 0s - loss: 0.0689
180/310 [================>.............] - ETA: 0s - loss: 0.0682
190/310 [=================>............] - ETA: 0s - loss: 0.0678
200/310 [==================>...........] - ETA: 0s - loss: 0.0685
210/310 [===================>..........] - ETA: 0s - loss: 0.0681
220/310 [====================>.........] - ETA: 0s - loss: 0.0676
230/310 [=====================>........] - ETA: 0s - loss: 0.0672
240/310 [======================>.......] - ETA: 0s - loss: 0.0667
250/310 [=======================>......] - ETA: 0s - loss: 0.0673
260/310 [========================>.....] - ETA: 0s - loss: 0.0679
270/310 [=========================>....] - ETA: 0s - loss: 0.0673
280/310 [==========================>...] - ETA: 0s - loss: 0.0677
290/310 [===========================>..] - ETA: 0s - loss: 0.0676
300/310 [============================>.] - ETA: 0s - loss: 0.0672
310/310 [==============================] - 1s - loss: 0.0673 - val_loss: 0.0538

Epoch 35/100


 10/310 [..............................] - ETA: 0s - loss: 0.0533
 20/310 [>.............................] - ETA: 0s - loss: 0.0515
 30/310 [=>............................] - ETA: 0s - loss: 0.0560
 40/310 [==>...........................] - ETA: 0s - loss: 0.0586
 50/310 [===>..........................] - ETA: 0s - loss: 0.0569
 60/310 [====>.........................] - ETA: 0s - loss: 0.0577
 70/310 [=====>........................] - ETA: 0s - loss: 0.0598
 80/310 [======>.......................] - ETA: 0s - loss: 0.0621
 90/310 [=======>......................] - ETA: 0s - loss: 0.0610
100/310 [========>.....................] - ETA: 0s - loss: 0.0610
110/310 [=========>....................] - ETA: 0s - loss: 0.0609
120/310 [==========>...................] - ETA: 0s - loss: 0.0614
130/310 [===========>..................] - ETA: 0s - loss: 0.0606
140/310 [============>.................] - ETA: 0s - loss: 0.0608
150/310 [=============>................] - ETA: 0s - loss: 0.0618
