Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
155/310 [==============>...............] - ETA: 0s - loss: 0.0839
160/310 [==============>...............] - ETA: 0s - loss: 0.0845
165/310 [==============>...............] - ETA: 0s - loss: 0.0844
170/310 [===============>..............] - ETA: 0s - loss: 0.0836
175/310 [===============>..............] - ETA: 0s - loss: 0.0835
180/310 [================>.............] - ETA: 0s - loss: 0.0829
185/310 [================>.............] - ETA: 0s - loss: 0.0830
190/310 [=================>............] - ETA: 0s - loss: 0.0831
195/310 [=================>............] - ETA: 0s - loss: 0.0826
200/310 [==================>...........] - ETA: 0s - loss: 0.0828
205/310 [==================>...........] - ETA: 0s - loss: 0.0828
210/310 [===================>..........] - ETA: 0s - loss: 0.0835
215/310 [===================>..........] - ETA: 0s - loss: 0.0848
220/310 [====================>.........] - ETA: 0s - loss: 0.0850
225/310 [====================>.........] - ETA: 0s - loss: 0.0852
230/310 [=====================>........] - ETA: 0s - loss: 0.0845
235/310 [=====================>........] - ETA: 0s - loss: 0.0847
240/310 [======================>.......] - ETA: 0s - loss: 0.0848
245/310 [======================>.......] - ETA: 0s - loss: 0.0856
250/310 [=======================>......] - ETA: 0s - loss: 0.0855
255/310 [=======================>......] - ETA: 0s - loss: 0.0854
260/310 [========================>.....] - ETA: 0s - loss: 0.0850
265/310 [========================>.....] - ETA: 0s - loss: 0.0845
270/310 [=========================>....] - ETA: 0s - loss: 0.0843
275/310 [=========================>....] - ETA: 0s - loss: 0.0843
280/310 [==========================>...] - ETA: 0s - loss: 0.0845
285/310 [==========================>...] - ETA: 0s - loss: 0.0847
290/310 [===========================>..] - ETA: 0s - loss: 0.0845
295/310 [===========================>..] - ETA: 0s - loss: 0.0842
300/310 [============================>.] - ETA: 0s - loss: 0.0840
305/310 [============================>.] - ETA: 0s - loss: 0.0843
310/310 [==============================] - 1s - loss: 0.0846 - val_loss: 0.0563

Epoch 24/100


  5/310 [..............................] - ETA: 1s - loss: 0.1073
 10/310 [..............................] - ETA: 1s - loss: 0.0944
 15/310 [>.............................] - ETA: 1s - loss: 0.0887
 20/310 [>.............................] - ETA: 1s - loss: 0.0873
 25/310 [=>............................] - ETA: 1s - loss: 0.0854
 30/310 [=>............................] - ETA: 1s - loss: 0.0804
 35/310 [==>...........................] - ETA: 1s - loss: 0.0790
 40/310 [==>...........................] - ETA: 1s - loss: 0.0794
 45/310 [===>..........................] - ETA: 1s - loss: 0.0807
 50/310 [===>..........................] - ETA: 1s - loss: 0.0799
 55/310 [====>.........................] - ETA: 1s - loss: 0.0807
 60/310 [====>.........................] - ETA: 1s - loss: 0.0796
 65/310 [=====>........................] - ETA: 1s - loss: 0.0793
 70/310 [=====>........................] - ETA: 1s - loss: 0.0815
 75/310 [======>.......................] - ETA: 1s - loss: 0.0843
 80/310 [======>.......................] - ETA: 1s - loss: 0.0837
 85/310 [=======>......................] - ETA: 1s - loss: 0.0834
 90/310 [=======>......................] - ETA: 1s - loss: 0.0846
 95/310 [========>.....................] - ETA: 1s - loss: 0.0839
100/310 [========>.....................] - ETA: 1s - loss: 0.0830
105/310 [=========>....................] - ETA: 1s - loss: 0.0827
110/310 [=========>....................] - ETA: 1s - loss: 0.0840
115/310 [==========>...................] - ETA: 1s - loss: 0.0837
120/310 [==========>...................] - ETA: 1s - loss: 0.0838
125/310 [===========>..................] - ETA: 0s - loss: 0.0830
130/310 [===========>..................] - ETA: 0s - loss: 0.0823
135/310 [============>.................] - ETA: 0s - loss: 0.0820
140/310 [============>.................] - ETA: 0s - loss: 0.0808
145/310 [=============>................] - ETA: 0s - loss: 0.0813
150/310 [=============>................] - ETA: 0s - loss: 0.0811
155/310 [==============>...............] - ETA: 0s - loss: 0.0806
160/310 [==============>...............] - ETA: 0s - loss: 0.0804
165/310 [==============>...............] - ETA: 0s - loss: 0.0810
170/310 [===============>..............] - ETA: 0s - loss: 0.0806
175/310 [===============>..............] - ETA: 0s - loss: 0.0800
180/310 [================>.............] - ETA: 0s - loss: 0.0801
185/310 [================>.............] - ETA: 0s - loss: 0.0808
190/310 [=================>............] - ETA: 0s - loss: 0.0808
195/310 [=================>............] - ETA: 0s - loss: 0.0807
200/310 [==================>...........] - ETA: 0s - loss: 0.0806
205/310 [==================>...........] - ETA: 0s - loss: 0.0809
210/310 [===================>..........] - ETA: 0s - loss: 0.0812
215/310 [===================>..........] - ETA: 0s - loss: 0.0808
220/310 [====================>.........] - ETA: 0s - loss: 0.0812
225/310 [====================>.........] - ETA: 0s - loss: 0.0811
230/310 [=====================>........] - ETA: 0s - loss: 0.0814
235/310 [=====================>........] - ETA: 0s - loss: 0.0813
240/310 [======================>.......] - ETA: 0s - loss: 0.0814
245/310 [======================>.......] - ETA: 0s - loss: 0.0811
250/310 [=======================>......] - ETA: 0s - loss: 0.0811
255/310 [=======================>......] - ETA: 0s - loss: 0.0814
260/310 [========================>.....] - ETA: 0s - loss: 0.0814
265/310 [========================>.....] - ETA: 0s - loss: 0.0812
270/310 [=========================>....] - ETA: 0s - loss: 0.0814
275/310 [=========================>....] - ETA: 0s - loss: 0.0817
280/310 [==========================>...] - ETA: 0s - loss: 0.0819
285/310 [==========================>...] - ETA: 0s - loss: 0.0817
290/310 [===========================>..] - ETA: 0s - loss: 0.0814
295/310 [===========================>..] - ETA: 0s - loss: 0.0811
300/310 [============================>.] - ETA: 0s - loss: 0.0808
305/310 [============================>.] - ETA: 0s - loss: 0.0804
310/310 [==============================] - 1s - loss: 0.0810 - val_loss: 0.0545

Epoch 25/100


  5/310 [..............................] - ETA: 1s - loss: 0.0646
 10/310 [..............................] - ETA: 1s - loss: 0.0627
 15/310 [>.............................] - ETA: 1s - loss: 0.0581
 20/310 [>.............................] - ETA: 1s - loss: 0.0607
 25/310 [=>............................] - ETA: 1s - loss: 0.0630
 30/310 [=>............................] - ETA: 1s - loss: 0.0631
 35/310 [==>...........................] - ETA: 1s - loss: 0.0625
 40/310 [==>...........................] - ETA: 1s - loss: 0.0626
 45/310 [===>..........................] - ETA: 1s - loss: 0.0622
 50/310 [===>..........................] - ETA: 1s - loss: 0.0659
 55/310 [====>.........................] - ETA: 1s - loss: 0.0677
 60/310 [====>.........................] - ETA: 1s - loss: 0.0677
 65/310 [=====>........................] - ETA: 1s - loss: 0.0692
 70/310 [=====>........................] - ETA: 1s - loss: 0.0691
 75/310 [======>.......................] - ETA: 1s - loss: 0.0702
 80/310 [======>.......................] - ETA: 1s - loss: 0.0718
 85/310 [=======>......................] - ETA: 1s - loss: 0.0723
 90/310 [=======>......................] - ETA: 1s - loss: 0.0712
 95/310 [========>.....................] - ETA: 1s - loss: 0.0717
100/310 [========>.....................] - ETA: 1s - loss: 0.0708
105/310 [=========>....................] - ETA: 1s - loss: 0.0720
110/310 [=========>....................] - ETA: 1s - loss: 0.0712
115/310 [==========>...................] - ETA: 1s - loss: 0.0709
120/310 [==========>...................] - ETA: 1s - loss: 0.0707
125/310 [===========>..................] - ETA: 0s - loss: 0.0709
130/310 [===========>..................] - ETA: 0s - loss: 0.0707
135/310 [============>.................] - ETA: 0s - loss: 0.0704
140/310 [============>.................] - ETA: 0s - loss: 0.0705
145/310 [=============>................] - ETA: 0s - loss: 0.0714
150/310 [=============>................] - ETA: 0s - loss: 0.0715
155/310 [==============>...............] - ETA: 0s - loss: 0.0729
160/310 [==============>...............] - ETA: 0s - loss: 0.0729
165/310 [==============>...............] - ETA: 0s - loss: 0.0753
170/310 [===============>..............] - ETA: 0s - loss: 0.0750
175/310 [===============>..............] - ETA: 0s - loss: 0.0752
180/310 [================>.............] - ETA: 0s - loss: 0.0764
185/310 [================>.............] - ETA: 0s - loss: 0.0768
190/310 [=================>............] - ETA: 0s - loss: 0.0767
195/310 [=================>............] - ETA: 0s - loss: 0.0766
200/310 [==================>...........] - ETA: 0s - loss: 0.0772
205/310 [==================>...........] - ETA: 0s - loss: 0.0776
210/310 [===================>..........] - ETA: 0s - loss: 0.0773
215/310 [===================>..........] - ETA: 0s - loss: 0.0770
220/310 [====================>.........] - ETA: 0s - loss: 0.0772
225/310 [====================>.........] - ETA: 0s - loss: 0.0775
230/310 [=====================>........] - ETA: 0s - loss: 0.0784
235/310 [=====================>........] - ETA: 0s - loss: 0.0787
240/310 [======================>.......] - ETA: 0s - loss: 0.0786
245/310 [======================>.......] - ETA: 0s - loss: 0.0789
250/310 [=======================>......] - ETA: 0s - loss: 0.0790
255/310 [=======================>......] - ETA: 0s - loss: 0.0788
260/310 [========================>.....] - ETA: 0s - loss: 0.0790
265/310 [========================>.....] - ETA: 0s - loss: 0.0791
270/310 [=========================>....] - ETA: 0s - loss: 0.0790
275/310 [=========================>....] - ETA: 0s - loss: 0.0794
280/310 [==========================>...] - ETA: 0s - loss: 0.0790
285/310 [==========================>...] - ETA: 0s - loss: 0.0786
290/310 [===========================>..] - ETA: 0s - loss: 0.0785
295/310 [===========================>..] - ETA: 0s - loss: 0.0786
300/310 [============================>.] - ETA: 0s - loss: 0.0789
305/310 [============================>.] - ETA: 0s - loss: 0.0790
310/310 [==============================] - 1s - loss: 0.0787 - val_loss: 0.0520

Epoch 26/100


  5/310 [..............................] - ETA: 1s - loss: 0.0638
 10/310 [..............................] - ETA: 1s - loss: 0.0627
 15/310 [>.............................] - ETA: 1s - loss: 0.0632
 20/310 [>.............................] - ETA: 1s - loss: 0.0662
 25/310 [=>............................] - ETA: 1s - loss: 0.0661
 30/310 [=>............................] - ETA: 1s - loss: 0.0712
 35/310 [==>...........................] - ETA: 1s - loss: 0.0715
 40/310 [==>...........................] - ETA: 1s - loss: 0.0709
 45/310 [===>..........................] - ETA: 1s - loss: 0.0749
 50/310 [===>..........................] - ETA: 1s - loss: 0.0740
 55/310 [====>.........................] - ETA: 1s - loss: 0.0723
 60/310 [====>.........................] - ETA: 1s - loss: 0.0752
 65/310 [=====>........................] - ETA: 1s - loss: 0.0762
 70/310 [=====>........................] - ETA: 1s - loss: 0.0745
 75/310 [======>.......................] - ETA: 1s - loss: 0.0732
 80/310 [======>.......................] - ETA: 1s - loss: 0.0732
 85/310 [=======>......................] - ETA: 1s - loss: 0.0734
 90/310 [=======>......................] - ETA: 1s - loss: 0.0722
 95/310 [========>.....................] - ETA: 1s - loss: 0.0727
100/310 [========>.....................] - ETA: 1s - loss: 0.0731
105/310 [=========>....................] - ETA: 1s - loss: 0.0756
110/310 [=========>....................] - ETA: 1s - loss: 0.0756
115/310 [==========>...................] - ETA: 1s - loss: 0.0754
120/310 [==========>...................] - ETA: 1s - loss: 0.0768
125/310 [===========>..................] - ETA: 0s - loss: 0.0765
130/310 [===========>..................] - ETA: 0s - loss: 0.0769
135/310 [============>.................] - ETA: 0s - loss: 0.0766
140/310 [============>.................] - ETA: 0s - loss: 0.0776
145/310 [=============>................] - ETA: 0s - loss: 0.0771
150/310 [=============>................] - ETA: 0s - loss: 0.0773
155/310 [==============>...............] - ETA: 0s - loss: 0.0787
160/310 [==============>...............] - ETA: 0s - loss: 0.0790
165/310 [==============>...............] - ETA: 0s - loss: 0.0792
170/310 [===============>..............] - ETA: 0s - loss: 0.0796
175/310 [===============>..............] - ETA: 0s - loss: 0.0792
180/310 [================>.............] - ETA: 0s - loss: 0.0791
185/310 [================>.............] - ETA: 0s - loss: 0.0791
190/310 [=================>............] - ETA: 0s - loss: 0.0787
195/310 [=================>............] - ETA: 0s - loss: 0.0788
200/310 [==================>...........] - ETA: 0s - loss: 0.0792
205/310 [==================>...........] - ETA: 0s - loss: 0.0790
210/310 [===================>..........] - ETA: 0s - loss: 0.0787
215/310 [===================>..........] - ETA: 0s - loss: 0.0784
220/310 [====================>.........] - ETA: 0s - loss: 0.0783
225/310 [====================>.........] - ETA: 0s - loss: 0.0785
230/310 [=====================>........] - ETA: 0s - loss: 0.0780
235/310 [=====================>........] - ETA: 0s - loss: 0.0776
240/310 [======================>.......] - ETA: 0s - loss: 0.0771
245/310 [======================>.......] - ETA: 0s - loss: 0.0776
250/310 [=======================>......] - ETA: 0s - loss: 0.0775
255/310 [=======================>......] - ETA: 0s - loss: 0.0772
260/310 [========================>.....] - ETA: 0s - loss: 0.0776
265/310 [========================>.....] - ETA: 0s - loss: 0.0777
270/310 [=========================>....] - ETA: 0s - loss: 0.0783
275/310 [=========================>....] - ETA: 0s - loss: 0.0782
280/310 [==========================>...] - ETA: 0s - loss: 0.0788
285/310 [==========================>...] - ETA: 0s - loss: 0.0787
290/310 [===========================>..] - ETA: 0s - loss: 0.0787
295/310 [===========================>..] - ETA: 0s - loss: 0.0789
300/310 [============================>.] - ETA: 0s - loss: 0.0788
305/310 [============================>.] - ETA: 0s - loss: 0.0786
310/310 [==============================] - 1s - loss: 0.0787 - val_loss: 0.0545

Epoch 27/100


  5/310 [..............................] - ETA: 1s - loss: 0.0703
 10/310 [..............................] - ETA: 1s - loss: 0.0702
 15/310 [>.............................] - ETA: 1s - loss: 0.0767
 20/310 [>.............................] - ETA: 1s - loss: 0.0690
 25/310 [=>............................] - ETA: 1s - loss: 0.0681
 30/310 [=>............................] - ETA: 1s - loss: 0.0678
 35/310 [==>...........................] - ETA: 1s - loss: 0.0739
 40/310 [==>...........................] - ETA: 1s - loss: 0.0771
 45/310 [===>..........................] - ETA: 1s - loss: 0.0796
 50/310 [===>..........................] - ETA: 1s - loss: 0.0838
 55/310 [====>.........................] - ETA: 1s - loss: 0.0852
 60/310 [====>.........................] - ETA: 1s - loss: 0.0856
 65/310 [=====>........................] - ETA: 1s - loss: 0.0840
 70/310 [=====>........................] - ETA: 1s - loss: 0.0847
 75/310 [======>.......................] - ETA: 1s - loss: 0.0834
 80/310 [======>.......................] - ETA: 1s - loss: 0.0821
 85/310 [=======>......................] - ETA: 1s - loss: 0.0817
 90/310 [=======>......................] - ETA: 1s - loss: 0.0821
 95/310 [========>.....................] - ETA: 1s - loss: 0.0822
100/310 [========>.....................] - ETA: 1s - loss: 0.0810
105/310 [=========>....................] - ETA: 1s - loss: 0.0802
110/310 [=========>....................] - ETA: 1s - loss: 0.0803
115/310 [==========>...................] - ETA: 1s - loss: 0.0802
120/310 [==========>...................] - ETA: 1s - loss: 0.0795
125/310 [===========>..................] - ETA: 1s - loss: 0.0788
130/310 [===========>..................] - ETA: 0s - loss: 0.0785
135/310 [============>.................] - ETA: 0s - loss: 0.0786
140/310 [============>.................] - ETA: 0s - loss: 0.0797
145/310 [=============>................] - ETA: 0s - loss: 0.0798
150/310 [=============>................] - ETA: 0s - loss: 0.0792
155/310 [==============>...............] - ETA: 0s - loss: 0.0792
160/310 [==============>...............] - ETA: 0s - loss: 0.0789
165/310 [==============>...............] - ETA: 0s - loss: 0.0786
170/310 [===============>..............] - ETA: 0s - loss: 0.0783
175/310 [===============>..............] - ETA: 0s - loss: 0.0791
180/310 [================>.............] - ETA: 0s - loss: 0.0789
185/310 [================>.............] - ETA: 0s - loss: 0.0799
190/310 [=================>............] - ETA: 0s - loss: 0.0803
195/310 [=================>............] - ETA: 0s - loss: 0.0799
200/310 [==================>...........] - ETA: 0s - loss: 0.0796
205/310 [==================>...........] - ETA: 0s - loss: 0.0796
210/310 [===================>..........] - ETA: 0s - loss: 0.0795
215/310 [===================>..........] - ETA: 0s - loss: 0.0795
220/310 [====================>.........] - ETA: 0s - loss: 0.0790
225/310 [====================>.........] - ETA: 0s - loss: 0.0788
230/310 [=====================>........] - ETA: 0s - loss: 0.0786
235/310 [=====================>........] - ETA: 0s - loss: 0.0783
240/310 [======================>.......] - ETA: 0s - loss: 0.0779
245/310 [======================>.......] - ETA: 0s - loss: 0.0780
250/310 [=======================>......] - ETA: 0s - loss: 0.0778
255/310 [=======================>......] - ETA: 0s - loss: 0.0773
260/310 [========================>.....] - ETA: 0s - loss: 0.0773
265/310 [========================>.....] - ETA: 0s - loss: 0.0771
270/310 [=========================>....] - ETA: 0s - loss: 0.0768
275/310 [=========================>....] - ETA: 0s - loss: 0.0765
280/310 [==========================>...] - ETA: 0s - loss: 0.0766
285/310 [==========================>...] - ETA: 0s - loss: 0.0765
290/310 [===========================>..] - ETA: 0s - loss: 0.0763
295/310 [===========================>..] - ETA: 0s - loss: 0.0761
300/310 [============================>.] - ETA: 0s - loss: 0.0758
305/310 [============================>.] - ETA: 0s - loss: 0.0757
310/310 [==============================] - 1s - loss: 0.0764 - val_loss: 0.0587

Epoch 28/100


  5/310 [..............................] - ETA: 1s - loss: 0.0816
 10/310 [..............................] - ETA: 2s - loss: 0.0758
 15/310 [>.............................] - ETA: 1s - loss: 0.0869
 20/310 [>.............................] - ETA: 1s - loss: 0.0948
 25/310 [=>............................] - ETA: 2s - loss: 0.0889
 30/310 [=>............................] - ETA: 1s - loss: 0.0863
 35/310 [==>...........................] - ETA: 1s - loss: 0.0860
 40/310 [==>...........................] - ETA: 1s - loss: 0.0845
 45/310 [===>..........................] - ETA: 1s - loss: 0.0833
 50/310 [===>..........................] - ETA: 1s - loss: 0.0870
 55/310 [====>.........................] - ETA: 1s - loss: 0.0856
 60/310 [====>.........................] - ETA: 1s - loss: 0.0827
 65/310 [=====>........................] - ETA: 1s - loss: 0.0808
 70/310 [=====>........................] - ETA: 1s - loss: 0.0800
 75/310 [======>.......................] - ETA: 1s - loss: 0.0790
 80/310 [======>.......................] - ETA: 1s - loss: 0.0791
 85/310 [=======>......................] - ETA: 1s - loss: 0.0780
 90/310 [=======>......................] - ETA: 1s - loss: 0.0776
 95/310 [========>.....................] - ETA: 1s - loss: 0.0768
100/310 [========>.....................] - ETA: 1s - loss: 0.0783
105/310 [=========>....................] - ETA: 1s - loss: 0.0776
110/310 [=========>....................] - ETA: 1s - loss: 0.0767
115/310 [==========>...................] - ETA: 1s - loss: 0.0783
120/310 [==========>...................] - ETA: 1s - loss: 0.0782
125/310 [===========>..................] - ETA: 1s - loss: 0.0777
130/310 [===========>..................] - ETA: 1s - loss: 0.0775
135/310 [============>.................] - ETA: 1s - loss: 0.0799
140/310 [============>.................] - ETA: 0s - loss: 0.0792
145/310 [=============>................] - ETA: 0s - loss: 0.0799
150/310 [=============>................] - ETA: 0s - loss: 0.0792
155/310 [==============>...............] - ETA: 0s - loss: 0.0790
160/310 [==============>...............] - ETA: 0s - loss: 0.0789
165/310 [==============>...............] - ETA: 0s - loss: 0.0789
170/310 [===============>..............] - ETA: 0s - loss: 0.0787
175/310 [===============>..............] - ETA: 0s - loss: 0.0790
180/310 [================>.............] - ETA: 0s - loss: 0.0797
185/310 [================>.............] - ETA: 0s - loss: 0.0798
190/310 [=================>............] - ETA: 0s - loss: 0.0804
195/310 [=================>............] - ETA: 0s - loss: 0.0809
200/310 [==================>...........] - ETA: 0s - loss: 0.0806
205/310 [==================>...........] - ETA: 0s - loss: 0.0809
210/310 [===================>..........] - ETA: 0s - loss: 0.0813
215/310 [===================>..........] - ETA: 0s - loss: 0.0813
220/310 [====================>.........] - ETA: 0s - loss: 0.0828
225/310 [====================>.........] - ETA: 0s - loss: 0.0827
230/310 [=====================>........] - ETA: 0s - loss: 0.0828
235/310 [=====================>........] - ETA: 0s - loss: 0.0827
240/310 [======================>.......] - ETA: 0s - loss: 0.0826
245/310 [======================>.......] - ETA: 0s - loss: 0.0821
250/310 [=======================>......] - ETA: 0s - loss: 0.0822
255/310 [=======================>......] - ETA: 0s - loss: 0.0820
260/310 [========================>.....] - ETA: 0s - loss: 0.0820
265/310 [========================>.....] - ETA: 0s - loss: 0.0819
270/310 [=========================>....] - ETA: 0s - loss: 0.0821
275/310 [=========================>....] - ETA: 0s - loss: 0.0821
280/310 [==========================>...] - ETA: 0s - loss: 0.0826
285/310 [==========================>...] - ETA: 0s - loss: 0.0824
290/310 [===========================>..] - ETA: 0s - loss: 0.0826
295/310 [===========================>..] - ETA: 0s - loss: 0.0823
300/310 [============================>.] - ETA: 0s - loss: 0.0824
305/310 [============================>.] - ETA: 0s - loss: 0.0819
310/310 [==============================] - 1s - loss: 0.0818 - val_loss: 0.0536Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0535549409688

Completed successfully in 70.50 seconds. [{u'2LSTM-sm': 0.053554940968751907}]
