Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
 60/310 [====>.........................] - ETA: 0s - loss: 0.0763
 70/310 [=====>........................] - ETA: 0s - loss: 0.0782
 80/310 [======>.......................] - ETA: 0s - loss: 0.0778
 90/310 [=======>......................] - ETA: 0s - loss: 0.0758
100/310 [========>.....................] - ETA: 0s - loss: 0.0746
110/310 [=========>....................] - ETA: 0s - loss: 0.0741
120/310 [==========>...................] - ETA: 0s - loss: 0.0743
130/310 [===========>..................] - ETA: 0s - loss: 0.0746
140/310 [============>.................] - ETA: 0s - loss: 0.0752
150/310 [=============>................] - ETA: 0s - loss: 0.0764
160/310 [==============>...............] - ETA: 0s - loss: 0.0770
170/310 [===============>..............] - ETA: 0s - loss: 0.0766
180/310 [================>.............] - ETA: 0s - loss: 0.0763
190/310 [=================>............] - ETA: 0s - loss: 0.0755
200/310 [==================>...........] - ETA: 0s - loss: 0.0767
210/310 [===================>..........] - ETA: 0s - loss: 0.0759
220/310 [====================>.........] - ETA: 0s - loss: 0.0772
230/310 [=====================>........] - ETA: 0s - loss: 0.0778
240/310 [======================>.......] - ETA: 0s - loss: 0.0779
250/310 [=======================>......] - ETA: 0s - loss: 0.0774
260/310 [========================>.....] - ETA: 0s - loss: 0.0769
270/310 [=========================>....] - ETA: 0s - loss: 0.0761
280/310 [==========================>...] - ETA: 0s - loss: 0.0758
290/310 [===========================>..] - ETA: 0s - loss: 0.0754
300/310 [============================>.] - ETA: 0s - loss: 0.0754
310/310 [==============================] - 0s - loss: 0.0757 - val_loss: 0.0567

Epoch 25/100


 10/310 [..............................] - ETA: 0s - loss: 0.0679
 20/310 [>.............................] - ETA: 0s - loss: 0.0700
 30/310 [=>............................] - ETA: 1s - loss: 0.0660
 40/310 [==>...........................] - ETA: 0s - loss: 0.0667
 50/310 [===>..........................] - ETA: 0s - loss: 0.0700
 60/310 [====>.........................] - ETA: 0s - loss: 0.0737
 70/310 [=====>........................] - ETA: 0s - loss: 0.0741
 80/310 [======>.......................] - ETA: 0s - loss: 0.0733
 90/310 [=======>......................] - ETA: 0s - loss: 0.0732
100/310 [========>.....................] - ETA: 0s - loss: 0.0736
110/310 [=========>....................] - ETA: 0s - loss: 0.0746
120/310 [==========>...................] - ETA: 0s - loss: 0.0745
130/310 [===========>..................] - ETA: 0s - loss: 0.0737
140/310 [============>.................] - ETA: 0s - loss: 0.0724
150/310 [=============>................] - ETA: 0s - loss: 0.0725
160/310 [==============>...............] - ETA: 0s - loss: 0.0724
170/310 [===============>..............] - ETA: 0s - loss: 0.0728
180/310 [================>.............] - ETA: 0s - loss: 0.0727
190/310 [=================>............] - ETA: 0s - loss: 0.0728
200/310 [==================>...........] - ETA: 0s - loss: 0.0728
210/310 [===================>..........] - ETA: 0s - loss: 0.0728
220/310 [====================>.........] - ETA: 0s - loss: 0.0728
230/310 [=====================>........] - ETA: 0s - loss: 0.0724
240/310 [======================>.......] - ETA: 0s - loss: 0.0720
250/310 [=======================>......] - ETA: 0s - loss: 0.0718
260/310 [========================>.....] - ETA: 0s - loss: 0.0720
270/310 [=========================>....] - ETA: 0s - loss: 0.0719
280/310 [==========================>...] - ETA: 0s - loss: 0.0718
290/310 [===========================>..] - ETA: 0s - loss: 0.0718
300/310 [============================>.] - ETA: 0s - loss: 0.0719
310/310 [==============================] - 0s - loss: 0.0720 - val_loss: 0.0587

Epoch 26/100


 10/310 [..............................] - ETA: 0s - loss: 0.0622
 20/310 [>.............................] - ETA: 0s - loss: 0.0635
 30/310 [=>............................] - ETA: 0s - loss: 0.0631
 40/310 [==>...........................] - ETA: 0s - loss: 0.0661
 50/310 [===>..........................] - ETA: 0s - loss: 0.0637
 60/310 [====>.........................] - ETA: 0s - loss: 0.0635
 70/310 [=====>........................] - ETA: 0s - loss: 0.0651
 80/310 [======>.......................] - ETA: 0s - loss: 0.0647
 90/310 [=======>......................] - ETA: 0s - loss: 0.0653
100/310 [========>.....................] - ETA: 0s - loss: 0.0658
110/310 [=========>....................] - ETA: 0s - loss: 0.0670
120/310 [==========>...................] - ETA: 0s - loss: 0.0662
130/310 [===========>..................] - ETA: 0s - loss: 0.0665
140/310 [============>.................] - ETA: 0s - loss: 0.0691
150/310 [=============>................] - ETA: 0s - loss: 0.0703
160/310 [==============>...............] - ETA: 0s - loss: 0.0702
170/310 [===============>..............] - ETA: 0s - loss: 0.0698
180/310 [================>.............] - ETA: 0s - loss: 0.0695
190/310 [=================>............] - ETA: 0s - loss: 0.0708
200/310 [==================>...........] - ETA: 0s - loss: 0.0704
210/310 [===================>..........] - ETA: 0s - loss: 0.0702
220/310 [====================>.........] - ETA: 0s - loss: 0.0699
230/310 [=====================>........] - ETA: 0s - loss: 0.0699
240/310 [======================>.......] - ETA: 0s - loss: 0.0698
250/310 [=======================>......] - ETA: 0s - loss: 0.0708
260/310 [========================>.....] - ETA: 0s - loss: 0.0713
270/310 [=========================>....] - ETA: 0s - loss: 0.0714
280/310 [==========================>...] - ETA: 0s - loss: 0.0711
290/310 [===========================>..] - ETA: 0s - loss: 0.0706
300/310 [============================>.] - ETA: 0s - loss: 0.0705
310/310 [==============================] - 0s - loss: 0.0707 - val_loss: 0.0565

Epoch 27/100


 10/310 [..............................] - ETA: 0s - loss: 0.0671
 20/310 [>.............................] - ETA: 0s - loss: 0.0614
 30/310 [=>............................] - ETA: 0s - loss: 0.0592
 40/310 [==>...........................] - ETA: 0s - loss: 0.0585
 50/310 [===>..........................] - ETA: 0s - loss: 0.0594
 60/310 [====>.........................] - ETA: 0s - loss: 0.0584
 70/310 [=====>........................] - ETA: 0s - loss: 0.0575
 80/310 [======>.......................] - ETA: 0s - loss: 0.0579
 90/310 [=======>......................] - ETA: 0s - loss: 0.0574
100/310 [========>.....................] - ETA: 0s - loss: 0.0575
110/310 [=========>....................] - ETA: 0s - loss: 0.0580
120/310 [==========>...................] - ETA: 0s - loss: 0.0613
130/310 [===========>..................] - ETA: 0s - loss: 0.0615
140/310 [============>.................] - ETA: 0s - loss: 0.0627
150/310 [=============>................] - ETA: 0s - loss: 0.0625
160/310 [==============>...............] - ETA: 0s - loss: 0.0640
170/310 [===============>..............] - ETA: 0s - loss: 0.0648
180/310 [================>.............] - ETA: 0s - loss: 0.0659
190/310 [=================>............] - ETA: 0s - loss: 0.0667
200/310 [==================>...........] - ETA: 0s - loss: 0.0677
210/310 [===================>..........] - ETA: 0s - loss: 0.0680
220/310 [====================>.........] - ETA: 0s - loss: 0.0682
230/310 [=====================>........] - ETA: 0s - loss: 0.0680
240/310 [======================>.......] - ETA: 0s - loss: 0.0679
250/310 [=======================>......] - ETA: 0s - loss: 0.0681
260/310 [========================>.....] - ETA: 0s - loss: 0.0685
270/310 [=========================>....] - ETA: 0s - loss: 0.0691
280/310 [==========================>...] - ETA: 0s - loss: 0.0693
290/310 [===========================>..] - ETA: 0s - loss: 0.0696
300/310 [============================>.] - ETA: 0s - loss: 0.0697
310/310 [==============================] - 0s - loss: 0.0701 - val_loss: 0.0623

Epoch 28/100


 10/310 [..............................] - ETA: 0s - loss: 0.0583
 20/310 [>.............................] - ETA: 0s - loss: 0.0554
 30/310 [=>............................] - ETA: 0s - loss: 0.0588
 40/310 [==>...........................] - ETA: 0s - loss: 0.0567
 50/310 [===>..........................] - ETA: 0s - loss: 0.0607
 60/310 [====>.........................] - ETA: 0s - loss: 0.0660
 70/310 [=====>........................] - ETA: 0s - loss: 0.0678
 80/310 [======>.......................] - ETA: 0s - loss: 0.0689
 90/310 [=======>......................] - ETA: 0s - loss: 0.0674
100/310 [========>.....................] - ETA: 0s - loss: 0.0681
110/310 [=========>....................] - ETA: 0s - loss: 0.0684
120/310 [==========>...................] - ETA: 0s - loss: 0.0687
130/310 [===========>..................] - ETA: 0s - loss: 0.0689
140/310 [============>.................] - ETA: 0s - loss: 0.0684
150/310 [=============>................] - ETA: 0s - loss: 0.0682
160/310 [==============>...............] - ETA: 0s - loss: 0.0678
170/310 [===============>..............] - ETA: 0s - loss: 0.0683
180/310 [================>.............] - ETA: 0s - loss: 0.0681
190/310 [=================>............] - ETA: 0s - loss: 0.0681
200/310 [==================>...........] - ETA: 0s - loss: 0.0686
210/310 [===================>..........] - ETA: 0s - loss: 0.0684
220/310 [====================>.........] - ETA: 0s - loss: 0.0683
230/310 [=====================>........] - ETA: 0s - loss: 0.0679
240/310 [======================>.......] - ETA: 0s - loss: 0.0680
250/310 [=======================>......] - ETA: 0s - loss: 0.0683
260/310 [========================>.....] - ETA: 0s - loss: 0.0685
270/310 [=========================>....] - ETA: 0s - loss: 0.0691
280/310 [==========================>...] - ETA: 0s - loss: 0.0686
290/310 [===========================>..] - ETA: 0s - loss: 0.0684
300/310 [============================>.] - ETA: 0s - loss: 0.0697
310/310 [==============================] - 0s - loss: 0.0700 - val_loss: 0.0590

Epoch 29/100


 10/310 [..............................] - ETA: 0s - loss: 0.0863
 20/310 [>.............................] - ETA: 0s - loss: 0.0820
 30/310 [=>............................] - ETA: 0s - loss: 0.0725
 40/310 [==>...........................] - ETA: 0s - loss: 0.0690
 50/310 [===>..........................] - ETA: 0s - loss: 0.0676
 60/310 [====>.........................] - ETA: 0s - loss: 0.0670
 70/310 [=====>........................] - ETA: 0s - loss: 0.0669
 80/310 [======>.......................] - ETA: 0s - loss: 0.0652
 90/310 [=======>......................] - ETA: 0s - loss: 0.0645
100/310 [========>.....................] - ETA: 0s - loss: 0.0650
110/310 [=========>....................] - ETA: 0s - loss: 0.0650
120/310 [==========>...................] - ETA: 0s - loss: 0.0672
130/310 [===========>..................] - ETA: 0s - loss: 0.0682
140/310 [============>.................] - ETA: 0s - loss: 0.0689
150/310 [=============>................] - ETA: 0s - loss: 0.0706
160/310 [==============>...............] - ETA: 0s - loss: 0.0707
170/310 [===============>..............] - ETA: 0s - loss: 0.0710
180/310 [================>.............] - ETA: 0s - loss: 0.0710
190/310 [=================>............] - ETA: 0s - loss: 0.0708
200/310 [==================>...........] - ETA: 0s - loss: 0.0713
210/310 [===================>..........] - ETA: 0s - loss: 0.0722
220/310 [====================>.........] - ETA: 0s - loss: 0.0720
230/310 [=====================>........] - ETA: 0s - loss: 0.0723
240/310 [======================>.......] - ETA: 0s - loss: 0.0723
250/310 [=======================>......] - ETA: 0s - loss: 0.0721
260/310 [========================>.....] - ETA: 0s - loss: 0.0716
270/310 [=========================>....] - ETA: 0s - loss: 0.0715
280/310 [==========================>...] - ETA: 0s - loss: 0.0714
290/310 [===========================>..] - ETA: 0s - loss: 0.0717
300/310 [============================>.] - ETA: 0s - loss: 0.0715
310/310 [==============================] - 0s - loss: 0.0711 - val_loss: 0.0537

Epoch 30/100


 10/310 [..............................] - ETA: 0s - loss: 0.0573
 20/310 [>.............................] - ETA: 0s - loss: 0.0665
 30/310 [=>............................] - ETA: 0s - loss: 0.0661
 40/310 [==>...........................] - ETA: 0s - loss: 0.0706
 50/310 [===>..........................] - ETA: 0s - loss: 0.0714
 60/310 [====>.........................] - ETA: 0s - loss: 0.0698
 70/310 [=====>........................] - ETA: 0s - loss: 0.0711
 80/310 [======>.......................] - ETA: 0s - loss: 0.0704
 90/310 [=======>......................] - ETA: 0s - loss: 0.0695
100/310 [========>.....................] - ETA: 0s - loss: 0.0694
110/310 [=========>....................] - ETA: 0s - loss: 0.0693
120/310 [==========>...................] - ETA: 0s - loss: 0.0693
130/310 [===========>..................] - ETA: 0s - loss: 0.0691
140/310 [============>.................] - ETA: 0s - loss: 0.0685
150/310 [=============>................] - ETA: 0s - loss: 0.0676
160/310 [==============>...............] - ETA: 0s - loss: 0.0678
170/310 [===============>..............] - ETA: 0s - loss: 0.0680
180/310 [================>.............] - ETA: 0s - loss: 0.0682
190/310 [=================>............] - ETA: 0s - loss: 0.0673
200/310 [==================>...........] - ETA: 0s - loss: 0.0673
210/310 [===================>..........] - ETA: 0s - loss: 0.0676
220/310 [====================>.........] - ETA: 0s - loss: 0.0683
230/310 [=====================>........] - ETA: 0s - loss: 0.0683
240/310 [======================>.......] - ETA: 0s - loss: 0.0682
250/310 [=======================>......] - ETA: 0s - loss: 0.0678
260/310 [========================>.....] - ETA: 0s - loss: 0.0676
270/310 [=========================>....] - ETA: 0s - loss: 0.0672
280/310 [==========================>...] - ETA: 0s - loss: 0.0671
290/310 [===========================>..] - ETA: 0s - loss: 0.0667
300/310 [============================>.] - ETA: 0s - loss: 0.0667
310/310 [==============================] - 0s - loss: 0.0671 - val_loss: 0.0564

Epoch 31/100


 10/310 [..............................] - ETA: 0s - loss: 0.0655
 20/310 [>.............................] - ETA: 0s - loss: 0.0595
 30/310 [=>............................] - ETA: 0s - loss: 0.0591
 40/310 [==>...........................] - ETA: 0s - loss: 0.0604
 50/310 [===>..........................] - ETA: 0s - loss: 0.0607
 60/310 [====>.........................] - ETA: 0s - loss: 0.0612
 70/310 [=====>........................] - ETA: 0s - loss: 0.0637
 80/310 [======>.......................] - ETA: 0s - loss: 0.0639
 90/310 [=======>......................] - ETA: 0s - loss: 0.0646
100/310 [========>.....................] - ETA: 0s - loss: 0.0650
110/310 [=========>....................] - ETA: 0s - loss: 0.0660
120/310 [==========>...................] - ETA: 0s - loss: 0.0657
130/310 [===========>..................] - ETA: 0s - loss: 0.0657
140/310 [============>.................] - ETA: 0s - loss: 0.0660
150/310 [=============>................] - ETA: 0s - loss: 0.0655
160/310 [==============>...............] - ETA: 0s - loss: 0.0656
170/310 [===============>..............] - ETA: 0s - loss: 0.0663
180/310 [================>.............] - ETA: 0s - loss: 0.0681
190/310 [=================>............] - ETA: 0s - loss: 0.0680
200/310 [==================>...........] - ETA: 0s - loss: 0.0678
210/310 [===================>..........] - ETA: 0s - loss: 0.0680
220/310 [====================>.........] - ETA: 0s - loss: 0.0677
230/310 [=====================>........] - ETA: 0s - loss: 0.0675
240/310 [======================>.......] - ETA: 0s - loss: 0.0673
250/310 [=======================>......] - ETA: 0s - loss: 0.0680
260/310 [========================>.....] - ETA: 0s - loss: 0.0684
270/310 [=========================>....] - ETA: 0s - loss: 0.0679
280/310 [==========================>...] - ETA: 0s - loss: 0.0678
290/310 [===========================>..] - ETA: 0s - loss: 0.0678
300/310 [============================>.] - ETA: 0s - loss: 0.0677
310/310 [==============================] - 0s - loss: 0.0677 - val_loss: 0.0529

Epoch 32/100


 10/310 [..............................] - ETA: 0s - loss: 0.0627
 20/310 [>.............................] - ETA: 0s - loss: 0.0676
 30/310 [=>............................] - ETA: 0s - loss: 0.0657
 40/310 [==>...........................] - ETA: 0s - loss: 0.0670
 50/310 [===>..........................] - ETA: 0s - loss: 0.0683
 60/310 [====>.........................] - ETA: 0s - loss: 0.0690
 70/310 [=====>........................] - ETA: 0s - loss: 0.0681
 80/310 [======>.......................] - ETA: 0s - loss: 0.0687
 90/310 [=======>......................] - ETA: 0s - loss: 0.0681
100/310 [========>.....................] - ETA: 0s - loss: 0.0674
110/310 [=========>....................] - ETA: 0s - loss: 0.0669
120/310 [==========>...................] - ETA: 0s - loss: 0.0666
130/310 [===========>..................] - ETA: 0s - loss: 0.0661
140/310 [============>.................] - ETA: 0s - loss: 0.0680
150/310 [=============>................] - ETA: 0s - loss: 0.0682
160/310 [==============>...............] - ETA: 0s - loss: 0.0690
170/310 [===============>..............] - ETA: 0s - loss: 0.0711
180/310 [================>.............] - ETA: 0s - loss: 0.0703
190/310 [=================>............] - ETA: 0s - loss: 0.0697
200/310 [==================>...........] - ETA: 0s - loss: 0.0692
210/310 [===================>..........] - ETA: 0s - loss: 0.0693
220/310 [====================>.........] - ETA: 0s - loss: 0.0714
230/310 [=====================>........] - ETA: 0s - loss: 0.0713
240/310 [======================>.......] - ETA: 0s - loss: 0.0727
250/310 [=======================>......] - ETA: 0s - loss: 0.0723
260/310 [========================>.....] - ETA: 0s - loss: 0.0715
270/310 [=========================>....] - ETA: 0s - loss: 0.0714
280/310 [==========================>...] - ETA: 0s - loss: 0.0709
290/310 [===========================>..] - ETA: 0s - loss: 0.0707
300/310 [============================>.] - ETA: 0s - loss: 0.0704
310/310 [==============================] - 1s - loss: 0.0704 - val_loss: 0.0530

Epoch 33/100


 10/310 [..............................] - ETA: 0s - loss: 0.0662
 20/310 [>.............................] - ETA: 0s - loss: 0.0660
 30/310 [=>............................] - ETA: 0s - loss: 0.0643
 40/310 [==>...........................] - ETA: 0s - loss: 0.0608
 50/310 [===>..........................] - ETA: 0s - loss: 0.0624
 60/310 [====>.........................] - ETA: 0s - loss: 0.0611
 70/310 [=====>........................] - ETA: 0s - loss: 0.0618
 80/310 [======>.......................] - ETA: 0s - loss: 0.0632
 90/310 [=======>......................] - ETA: 0s - loss: 0.0633
100/310 [========>.....................] - ETA: 0s - loss: 0.0635
110/310 [=========>....................] - ETA: 0s - loss: 0.0629
120/310 [==========>...................] - ETA: 0s - loss: 0.0625
130/310 [===========>..................] - ETA: 0s - loss: 0.0645
140/310 [============>.................] - ETA: 0s - loss: 0.0648
150/310 [=============>................] - ETA: 0s - loss: 0.0654
160/310 [==============>...............] - ETA: 0s - loss: 0.0646
170/310 [===============>..............] - ETA: 0s - loss: 0.0648
180/310 [================>.............] - ETA: 0s - loss: 0.0650
190/310 [=================>............] - ETA: 0s - loss: 0.0654
200/310 [==================>...........] - ETA: 0s - loss: 0.0650
210/310 [===================>..........] - ETA: 0s - loss: 0.0651
220/310 [====================>.........] - ETA: 0s - loss: 0.0658
230/310 [=====================>........] - ETA: 0s - loss: 0.0652
240/310 [======================>.......] - ETA: 0s - loss: 0.0647
250/310 [=======================>......] - ETA: 0s - loss: 0.0648
260/310 [========================>.....] - ETA: 0s - loss: 0.0647
270/310 [=========================>....] - ETA: 0s - loss: 0.0645
280/310 [==========================>...] - ETA: 0s - loss: 0.0647
290/310 [===========================>..] - ETA: 0s - loss: 0.0656
300/310 [============================>.] - ETA: 0s - loss: 0.0660
310/310 [==============================] - 0s - loss: 0.0659 - val_loss: 0.0524

Epoch 34/100


 10/310 [..............................] - ETA: 0s - loss: 0.0681
 20/310 [>.............................] - ETA: 0s - loss: 0.0673
 30/310 [=>............................] - ETA: 0s - loss: 0.0667
 40/310 [==>...........................] - ETA: 0s - loss: 0.0633
 50/310 [===>..........................] - ETA: 0s - loss: 0.0631
 60/310 [====>.........................] - ETA: 0s - loss: 0.0620
 70/310 [=====>........................] - ETA: 0s - loss: 0.0615
 80/310 [======>.......................] - ETA: 0s - loss: 0.0629
 90/310 [=======>......................] - ETA: 0s - loss: 0.0674
100/310 [========>.....................] - ETA: 0s - loss: 0.0669
110/310 [=========>....................] - ETA: 0s - loss: 0.0668
120/310 [==========>...................] - ETA: 0s - loss: 0.0666
130/310 [===========>..................] - ETA: 0s - loss: 0.0672
140/310 [============>.................] - ETA: 0s - loss: 0.0670
150/310 [=============>................] - ETA: 0s - loss: 0.0687
160/310 [==============>...............] - ETA: 0s - loss: 0.0698
170/310 [===============>..............] - ETA: 0s - loss: 0.0698
180/310 [================>.............] - ETA: 0s - loss: 0.0706
190/310 [=================>............] - ETA: 0s - loss: 0.0700
200/310 [==================>...........] - ETA: 0s - loss: 0.0705
210/310 [===================>..........] - ETA: 0s - loss: 0.0700
220/310 [====================>.........] - ETA: 0s - loss: 0.0697
230/310 [=====================>........] - ETA: 0s - loss: 0.0691
240/310 [======================>.......] - ETA: 0s - loss: 0.0686
250/310 [=======================>......] - ETA: 0s - loss: 0.0689
260/310 [========================>.....] - ETA: 0s - loss: 0.0690
270/310 [=========================>....] - ETA: 0s - loss: 0.0689
280/310 [==========================>...] - ETA: 0s - loss: 0.0688
290/310 [===========================>..] - ETA: 0s - loss: 0.0686
300/310 [============================>.] - ETA: 0s - loss: 0.0681
310/310 [==============================] - 0s - loss: 0.0679 - val_loss: 0.0514

Epoch 35/100


 10/310 [..............................] - ETA: 0s - loss: 0.0591
 20/310 [>.............................] - ETA: 0s - loss: 0.0607
 30/310 [=>............................] - ETA: 0s - loss: 0.0640
 40/310 [==>...........................] - ETA: 0s - loss: 0.0639
 50/310 [===>..........................] - ETA: 0s - loss: 0.0636
 60/310 [====>.........................] - ETA: 0s - loss: 0.0643
 70/310 [=====>........................] - ETA: 0s - loss: 0.0642
 80/310 [======>.......................] - ETA: 0s - loss: 0.0653
 90/310 [=======>......................] - ETA: 0s - loss: 0.0653
100/310 [========>.....................] - ETA: 0s - loss: 0.0684
110/310 [=========>....................] - ETA: 0s - loss: 0.0682
