Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100
170/310 [===============>..............] - ETA: 0s - loss: 0.0665
180/310 [================>.............] - ETA: 0s - loss: 0.0672
190/310 [=================>............] - ETA: 0s - loss: 0.0669
200/310 [==================>...........] - ETA: 0s - loss: 0.0680
210/310 [===================>..........] - ETA: 0s - loss: 0.0679
220/310 [====================>.........] - ETA: 0s - loss: 0.0671
230/310 [=====================>........] - ETA: 0s - loss: 0.0671
240/310 [======================>.......] - ETA: 0s - loss: 0.0674
250/310 [=======================>......] - ETA: 0s - loss: 0.0675
260/310 [========================>.....] - ETA: 0s - loss: 0.0675
270/310 [=========================>....] - ETA: 0s - loss: 0.0669
280/310 [==========================>...] - ETA: 0s - loss: 0.0679
290/310 [===========================>..] - ETA: 0s - loss: 0.0680
300/310 [============================>.] - ETA: 0s - loss: 0.0682
310/310 [==============================] - 0s - loss: 0.0680 - val_loss: 0.0514

Epoch 32/100


 10/310 [..............................] - ETA: 0s - loss: 0.0673
 20/310 [>.............................] - ETA: 0s - loss: 0.0613
 30/310 [=>............................] - ETA: 0s - loss: 0.0619
 40/310 [==>...........................] - ETA: 0s - loss: 0.0655
 50/310 [===>..........................] - ETA: 0s - loss: 0.0647
 60/310 [====>.........................] - ETA: 0s - loss: 0.0644
 70/310 [=====>........................] - ETA: 0s - loss: 0.0657
 80/310 [======>.......................] - ETA: 0s - loss: 0.0656
 90/310 [=======>......................] - ETA: 0s - loss: 0.0648
100/310 [========>.....................] - ETA: 0s - loss: 0.0640
110/310 [=========>....................] - ETA: 0s - loss: 0.0647
120/310 [==========>...................] - ETA: 0s - loss: 0.0642
130/310 [===========>..................] - ETA: 0s - loss: 0.0645
140/310 [============>.................] - ETA: 0s - loss: 0.0639
150/310 [=============>................] - ETA: 0s - loss: 0.0637
160/310 [==============>...............] - ETA: 0s - loss: 0.0635
170/310 [===============>..............] - ETA: 0s - loss: 0.0636
180/310 [================>.............] - ETA: 0s - loss: 0.0629
190/310 [=================>............] - ETA: 0s - loss: 0.0633
200/310 [==================>...........] - ETA: 0s - loss: 0.0639
210/310 [===================>..........] - ETA: 0s - loss: 0.0635
220/310 [====================>.........] - ETA: 0s - loss: 0.0637
230/310 [=====================>........] - ETA: 0s - loss: 0.0642
240/310 [======================>.......] - ETA: 0s - loss: 0.0639
250/310 [=======================>......] - ETA: 0s - loss: 0.0639
260/310 [========================>.....] - ETA: 0s - loss: 0.0642
270/310 [=========================>....] - ETA: 0s - loss: 0.0650
280/310 [==========================>...] - ETA: 0s - loss: 0.0652
290/310 [===========================>..] - ETA: 0s - loss: 0.0654
300/310 [============================>.] - ETA: 0s - loss: 0.0656
310/310 [==============================] - 0s - loss: 0.0654 - val_loss: 0.0511

Epoch 33/100


 10/310 [..............................] - ETA: 0s - loss: 0.0643
 20/310 [>.............................] - ETA: 0s - loss: 0.0651
 30/310 [=>............................] - ETA: 0s - loss: 0.0702
 40/310 [==>...........................] - ETA: 0s - loss: 0.0674
 50/310 [===>..........................] - ETA: 0s - loss: 0.0663
 60/310 [====>.........................] - ETA: 0s - loss: 0.0656
 70/310 [=====>........................] - ETA: 0s - loss: 0.0656
 80/310 [======>.......................] - ETA: 0s - loss: 0.0655
 90/310 [=======>......................] - ETA: 0s - loss: 0.0669
100/310 [========>.....................] - ETA: 0s - loss: 0.0664
110/310 [=========>....................] - ETA: 0s - loss: 0.0666
120/310 [==========>...................] - ETA: 0s - loss: 0.0663
130/310 [===========>..................] - ETA: 0s - loss: 0.0658
140/310 [============>.................] - ETA: 0s - loss: 0.0655
150/310 [=============>................] - ETA: 0s - loss: 0.0659
160/310 [==============>...............] - ETA: 0s - loss: 0.0652
170/310 [===============>..............] - ETA: 0s - loss: 0.0663
180/310 [================>.............] - ETA: 0s - loss: 0.0667
190/310 [=================>............] - ETA: 0s - loss: 0.0662
200/310 [==================>...........] - ETA: 0s - loss: 0.0660
210/310 [===================>..........] - ETA: 0s - loss: 0.0657
220/310 [====================>.........] - ETA: 0s - loss: 0.0659
230/310 [=====================>........] - ETA: 0s - loss: 0.0655
240/310 [======================>.......] - ETA: 0s - loss: 0.0652
250/310 [=======================>......] - ETA: 0s - loss: 0.0651
260/310 [========================>.....] - ETA: 0s - loss: 0.0658
270/310 [=========================>....] - ETA: 0s - loss: 0.0659
280/310 [==========================>...] - ETA: 0s - loss: 0.0664
290/310 [===========================>..] - ETA: 0s - loss: 0.0675
300/310 [============================>.] - ETA: 0s - loss: 0.0673
310/310 [==============================] - 0s - loss: 0.0679 - val_loss: 0.0614

Epoch 34/100


 10/310 [..............................] - ETA: 0s - loss: 0.0607
 20/310 [>.............................] - ETA: 0s - loss: 0.0666
 30/310 [=>............................] - ETA: 0s - loss: 0.0659
 40/310 [==>...........................] - ETA: 0s - loss: 0.0625
 50/310 [===>..........................] - ETA: 0s - loss: 0.0598
 60/310 [====>.........................] - ETA: 0s - loss: 0.0610
 70/310 [=====>........................] - ETA: 0s - loss: 0.0599
 80/310 [======>.......................] - ETA: 0s - loss: 0.0597
 90/310 [=======>......................] - ETA: 0s - loss: 0.0612
100/310 [========>.....................] - ETA: 0s - loss: 0.0608
110/310 [=========>....................] - ETA: 0s - loss: 0.0615
120/310 [==========>...................] - ETA: 0s - loss: 0.0636
130/310 [===========>..................] - ETA: 0s - loss: 0.0627
140/310 [============>.................] - ETA: 0s - loss: 0.0620
150/310 [=============>................] - ETA: 0s - loss: 0.0629
160/310 [==============>...............] - ETA: 0s - loss: 0.0630
170/310 [===============>..............] - ETA: 0s - loss: 0.0645
180/310 [================>.............] - ETA: 0s - loss: 0.0648
190/310 [=================>............] - ETA: 0s - loss: 0.0644
200/310 [==================>...........] - ETA: 0s - loss: 0.0639
210/310 [===================>..........] - ETA: 0s - loss: 0.0638
220/310 [====================>.........] - ETA: 0s - loss: 0.0633
230/310 [=====================>........] - ETA: 0s - loss: 0.0638
240/310 [======================>.......] - ETA: 0s - loss: 0.0642
250/310 [=======================>......] - ETA: 0s - loss: 0.0639
260/310 [========================>.....] - ETA: 0s - loss: 0.0640
270/310 [=========================>....] - ETA: 0s - loss: 0.0644
280/310 [==========================>...] - ETA: 0s - loss: 0.0645
290/310 [===========================>..] - ETA: 0s - loss: 0.0647
300/310 [============================>.] - ETA: 0s - loss: 0.0645
310/310 [==============================] - 0s - loss: 0.0650 - val_loss: 0.0502

Epoch 35/100


 10/310 [..............................] - ETA: 1s - loss: 0.0492
 20/310 [>.............................] - ETA: 1s - loss: 0.0526
 30/310 [=>............................] - ETA: 1s - loss: 0.0511
 40/310 [==>...........................] - ETA: 0s - loss: 0.0505
 50/310 [===>..........................] - ETA: 0s - loss: 0.0533
 60/310 [====>.........................] - ETA: 0s - loss: 0.0545
 70/310 [=====>........................] - ETA: 0s - loss: 0.0562
 80/310 [======>.......................] - ETA: 0s - loss: 0.0564
 90/310 [=======>......................] - ETA: 0s - loss: 0.0587
100/310 [========>.....................] - ETA: 0s - loss: 0.0593
110/310 [=========>....................] - ETA: 0s - loss: 0.0593
120/310 [==========>...................] - ETA: 0s - loss: 0.0635
130/310 [===========>..................] - ETA: 0s - loss: 0.0640
140/310 [============>.................] - ETA: 0s - loss: 0.0638
150/310 [=============>................] - ETA: 0s - loss: 0.0637
160/310 [==============>...............] - ETA: 0s - loss: 0.0631
170/310 [===============>..............] - ETA: 0s - loss: 0.0638
180/310 [================>.............] - ETA: 0s - loss: 0.0641
190/310 [=================>............] - ETA: 0s - loss: 0.0645
200/310 [==================>...........] - ETA: 0s - loss: 0.0651
210/310 [===================>..........] - ETA: 0s - loss: 0.0646
220/310 [====================>.........] - ETA: 0s - loss: 0.0641
230/310 [=====================>........] - ETA: 0s - loss: 0.0643
240/310 [======================>.......] - ETA: 0s - loss: 0.0638
250/310 [=======================>......] - ETA: 0s - loss: 0.0639
260/310 [========================>.....] - ETA: 0s - loss: 0.0647
270/310 [=========================>....] - ETA: 0s - loss: 0.0646
280/310 [==========================>...] - ETA: 0s - loss: 0.0652
290/310 [===========================>..] - ETA: 0s - loss: 0.0650
300/310 [============================>.] - ETA: 0s - loss: 0.0648
310/310 [==============================] - 1s - loss: 0.0643 - val_loss: 0.0484

Epoch 36/100


 10/310 [..............................] - ETA: 1s - loss: 0.0454
 20/310 [>.............................] - ETA: 1s - loss: 0.0510
 30/310 [=>............................] - ETA: 0s - loss: 0.0593
 40/310 [==>...........................] - ETA: 0s - loss: 0.0609
 50/310 [===>..........................] - ETA: 0s - loss: 0.0628
 60/310 [====>.........................] - ETA: 0s - loss: 0.0617
 70/310 [=====>........................] - ETA: 0s - loss: 0.0649
 80/310 [======>.......................] - ETA: 0s - loss: 0.0634
 90/310 [=======>......................] - ETA: 0s - loss: 0.0627
100/310 [========>.....................] - ETA: 0s - loss: 0.0620
110/310 [=========>....................] - ETA: 0s - loss: 0.0634
120/310 [==========>...................] - ETA: 0s - loss: 0.0632
130/310 [===========>..................] - ETA: 0s - loss: 0.0622
140/310 [============>.................] - ETA: 0s - loss: 0.0620
150/310 [=============>................] - ETA: 0s - loss: 0.0631
160/310 [==============>...............] - ETA: 0s - loss: 0.0632
170/310 [===============>..............] - ETA: 0s - loss: 0.0632
180/310 [================>.............] - ETA: 0s - loss: 0.0629
190/310 [=================>............] - ETA: 0s - loss: 0.0629
200/310 [==================>...........] - ETA: 0s - loss: 0.0632
210/310 [===================>..........] - ETA: 0s - loss: 0.0635
220/310 [====================>.........] - ETA: 0s - loss: 0.0640
230/310 [=====================>........] - ETA: 0s - loss: 0.0639
240/310 [======================>.......] - ETA: 0s - loss: 0.0637
250/310 [=======================>......] - ETA: 0s - loss: 0.0634
260/310 [========================>.....] - ETA: 0s - loss: 0.0635
270/310 [=========================>....] - ETA: 0s - loss: 0.0634
280/310 [==========================>...] - ETA: 0s - loss: 0.0640
290/310 [===========================>..] - ETA: 0s - loss: 0.0644
300/310 [============================>.] - ETA: 0s - loss: 0.0642
310/310 [==============================] - 0s - loss: 0.0641 - val_loss: 0.0533

Epoch 37/100


 10/310 [..............................] - ETA: 0s - loss: 0.0565
 20/310 [>.............................] - ETA: 0s - loss: 0.0640
 30/310 [=>............................] - ETA: 0s - loss: 0.0640
 40/310 [==>...........................] - ETA: 0s - loss: 0.0639
 50/310 [===>..........................] - ETA: 0s - loss: 0.0682
 60/310 [====>.........................] - ETA: 0s - loss: 0.0648
 70/310 [=====>........................] - ETA: 0s - loss: 0.0654
 80/310 [======>.......................] - ETA: 0s - loss: 0.0633
 90/310 [=======>......................] - ETA: 0s - loss: 0.0643
100/310 [========>.....................] - ETA: 0s - loss: 0.0646
110/310 [=========>....................] - ETA: 0s - loss: 0.0657
120/310 [==========>...................] - ETA: 0s - loss: 0.0660
130/310 [===========>..................] - ETA: 0s - loss: 0.0651
140/310 [============>.................] - ETA: 0s - loss: 0.0656
150/310 [=============>................] - ETA: 0s - loss: 0.0656
160/310 [==============>...............] - ETA: 0s - loss: 0.0651
170/310 [===============>..............] - ETA: 0s - loss: 0.0653
180/310 [================>.............] - ETA: 0s - loss: 0.0653
190/310 [=================>............] - ETA: 0s - loss: 0.0650
200/310 [==================>...........] - ETA: 0s - loss: 0.0663
210/310 [===================>..........] - ETA: 0s - loss: 0.0665
220/310 [====================>.........] - ETA: 0s - loss: 0.0662
230/310 [=====================>........] - ETA: 0s - loss: 0.0657
240/310 [======================>.......] - ETA: 0s - loss: 0.0658
250/310 [=======================>......] - ETA: 0s - loss: 0.0657
260/310 [========================>.....] - ETA: 0s - loss: 0.0652
270/310 [=========================>....] - ETA: 0s - loss: 0.0655
280/310 [==========================>...] - ETA: 0s - loss: 0.0653
290/310 [===========================>..] - ETA: 0s - loss: 0.0652
300/310 [============================>.] - ETA: 0s - loss: 0.0649
310/310 [==============================] - 0s - loss: 0.0649 - val_loss: 0.0498

Epoch 38/100


 10/310 [..............................] - ETA: 0s - loss: 0.0496
 20/310 [>.............................] - ETA: 0s - loss: 0.0633
 30/310 [=>............................] - ETA: 0s - loss: 0.0634
 40/310 [==>...........................] - ETA: 0s - loss: 0.0603
 50/310 [===>..........................] - ETA: 0s - loss: 0.0601
 60/310 [====>.........................] - ETA: 0s - loss: 0.0593
 70/310 [=====>........................] - ETA: 0s - loss: 0.0655
 80/310 [======>.......................] - ETA: 0s - loss: 0.0668
 90/310 [=======>......................] - ETA: 0s - loss: 0.0655
100/310 [========>.....................] - ETA: 0s - loss: 0.0650
110/310 [=========>....................] - ETA: 0s - loss: 0.0643
120/310 [==========>...................] - ETA: 0s - loss: 0.0636
130/310 [===========>..................] - ETA: 0s - loss: 0.0635
140/310 [============>.................] - ETA: 0s - loss: 0.0624
150/310 [=============>................] - ETA: 0s - loss: 0.0639
160/310 [==============>...............] - ETA: 0s - loss: 0.0641
170/310 [===============>..............] - ETA: 0s - loss: 0.0640
180/310 [================>.............] - ETA: 0s - loss: 0.0638
190/310 [=================>............] - ETA: 0s - loss: 0.0636
200/310 [==================>...........] - ETA: 0s - loss: 0.0631
210/310 [===================>..........] - ETA: 0s - loss: 0.0626
220/310 [====================>.........] - ETA: 0s - loss: 0.0629
230/310 [=====================>........] - ETA: 0s - loss: 0.0626
240/310 [======================>.......] - ETA: 0s - loss: 0.0627
250/310 [=======================>......] - ETA: 0s - loss: 0.0629
260/310 [========================>.....] - ETA: 0s - loss: 0.0631
270/310 [=========================>....] - ETA: 0s - loss: 0.0638
280/310 [==========================>...] - ETA: 0s - loss: 0.0640
290/310 [===========================>..] - ETA: 0s - loss: 0.0640
300/310 [============================>.] - ETA: 0s - loss: 0.0647
310/310 [==============================] - 0s - loss: 0.0645 - val_loss: 0.0545Job launching after 0.15 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\128-batch

Importing 128.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 128.main()

Got result 0.0545195564628

Completed successfully in 56.02 seconds. [{u'2LSTM-sm': 0.05451955646276474}]



