Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
150/310 [=============>................] - ETA: 0s - loss: 0.0923
155/310 [==============>...............] - ETA: 0s - loss: 0.0920
160/310 [==============>...............] - ETA: 0s - loss: 0.0922
165/310 [==============>...............] - ETA: 0s - loss: 0.0935
170/310 [===============>..............] - ETA: 0s - loss: 0.0933
175/310 [===============>..............] - ETA: 0s - loss: 0.0930
180/310 [================>.............] - ETA: 0s - loss: 0.0930
185/310 [================>.............] - ETA: 0s - loss: 0.0930
190/310 [=================>............] - ETA: 0s - loss: 0.0924
195/310 [=================>............] - ETA: 0s - loss: 0.0921
200/310 [==================>...........] - ETA: 0s - loss: 0.0926
205/310 [==================>...........] - ETA: 0s - loss: 0.0927
210/310 [===================>..........] - ETA: 0s - loss: 0.0932
215/310 [===================>..........] - ETA: 0s - loss: 0.0933
220/310 [====================>.........] - ETA: 0s - loss: 0.0930
225/310 [====================>.........] - ETA: 0s - loss: 0.0925
230/310 [=====================>........] - ETA: 0s - loss: 0.0926
235/310 [=====================>........] - ETA: 0s - loss: 0.0927
240/310 [======================>.......] - ETA: 0s - loss: 0.0926
245/310 [======================>.......] - ETA: 0s - loss: 0.0923
250/310 [=======================>......] - ETA: 0s - loss: 0.0918
255/310 [=======================>......] - ETA: 0s - loss: 0.0921
260/310 [========================>.....] - ETA: 0s - loss: 0.0917
265/310 [========================>.....] - ETA: 0s - loss: 0.0916
270/310 [=========================>....] - ETA: 0s - loss: 0.0916
275/310 [=========================>....] - ETA: 0s - loss: 0.0918
280/310 [==========================>...] - ETA: 0s - loss: 0.0919
285/310 [==========================>...] - ETA: 0s - loss: 0.0918
290/310 [===========================>..] - ETA: 0s - loss: 0.0917
295/310 [===========================>..] - ETA: 0s - loss: 0.0916
300/310 [============================>.] - ETA: 0s - loss: 0.0919
305/310 [============================>.] - ETA: 0s - loss: 0.0918
310/310 [==============================] - 1s - loss: 0.0917 - val_loss: 0.0607

Epoch 15/100


  5/310 [..............................] - ETA: 1s - loss: 0.1009
 10/310 [..............................] - ETA: 1s - loss: 0.0993
 15/310 [>.............................] - ETA: 1s - loss: 0.0966
 20/310 [>.............................] - ETA: 1s - loss: 0.1034
 25/310 [=>............................] - ETA: 1s - loss: 0.0982
 30/310 [=>............................] - ETA: 1s - loss: 0.0949
 35/310 [==>...........................] - ETA: 1s - loss: 0.0918
 40/310 [==>...........................] - ETA: 1s - loss: 0.0887
 45/310 [===>..........................] - ETA: 1s - loss: 0.0864
 50/310 [===>..........................] - ETA: 1s - loss: 0.0924
 55/310 [====>.........................] - ETA: 1s - loss: 0.0909
 60/310 [====>.........................] - ETA: 1s - loss: 0.0939
 65/310 [=====>........................] - ETA: 1s - loss: 0.0945
 70/310 [=====>........................] - ETA: 1s - loss: 0.0947
 75/310 [======>.......................] - ETA: 1s - loss: 0.0945
 80/310 [======>.......................] - ETA: 1s - loss: 0.0946
 85/310 [=======>......................] - ETA: 1s - loss: 0.0960
 90/310 [=======>......................] - ETA: 1s - loss: 0.0959
 95/310 [========>.....................] - ETA: 1s - loss: 0.0952
100/310 [========>.....................] - ETA: 1s - loss: 0.0953
105/310 [=========>....................] - ETA: 1s - loss: 0.0946
110/310 [=========>....................] - ETA: 1s - loss: 0.0941
115/310 [==========>...................] - ETA: 1s - loss: 0.0929
120/310 [==========>...................] - ETA: 1s - loss: 0.0931
125/310 [===========>..................] - ETA: 1s - loss: 0.0933
130/310 [===========>..................] - ETA: 1s - loss: 0.0932
135/310 [============>.................] - ETA: 1s - loss: 0.0927
140/310 [============>.................] - ETA: 1s - loss: 0.0924
145/310 [=============>................] - ETA: 1s - loss: 0.0921
150/310 [=============>................] - ETA: 0s - loss: 0.0915
155/310 [==============>...............] - ETA: 0s - loss: 0.0921
160/310 [==============>...............] - ETA: 0s - loss: 0.0927
165/310 [==============>...............] - ETA: 0s - loss: 0.0928
170/310 [===============>..............] - ETA: 0s - loss: 0.0937
175/310 [===============>..............] - ETA: 0s - loss: 0.0936
180/310 [================>.............] - ETA: 0s - loss: 0.0930
185/310 [================>.............] - ETA: 0s - loss: 0.0926
190/310 [=================>............] - ETA: 0s - loss: 0.0932
195/310 [=================>............] - ETA: 0s - loss: 0.0927
200/310 [==================>...........] - ETA: 0s - loss: 0.0925
205/310 [==================>...........] - ETA: 0s - loss: 0.0922
210/310 [===================>..........] - ETA: 0s - loss: 0.0920
215/310 [===================>..........] - ETA: 0s - loss: 0.0915
220/310 [====================>.........] - ETA: 0s - loss: 0.0923
225/310 [====================>.........] - ETA: 0s - loss: 0.0921
230/310 [=====================>........] - ETA: 0s - loss: 0.0920
235/310 [=====================>........] - ETA: 0s - loss: 0.0919
240/310 [======================>.......] - ETA: 0s - loss: 0.0915
245/310 [======================>.......] - ETA: 0s - loss: 0.0913
250/310 [=======================>......] - ETA: 0s - loss: 0.0922
255/310 [=======================>......] - ETA: 0s - loss: 0.0919
260/310 [========================>.....] - ETA: 0s - loss: 0.0915
265/310 [========================>.....] - ETA: 0s - loss: 0.0917
270/310 [=========================>....] - ETA: 0s - loss: 0.0918
275/310 [=========================>....] - ETA: 0s - loss: 0.0915
280/310 [==========================>...] - ETA: 0s - loss: 0.0911
285/310 [==========================>...] - ETA: 0s - loss: 0.0911
290/310 [===========================>..] - ETA: 0s - loss: 0.0912
295/310 [===========================>..] - ETA: 0s - loss: 0.0912
300/310 [============================>.] - ETA: 0s - loss: 0.0910
305/310 [============================>.] - ETA: 0s - loss: 0.0908
310/310 [==============================] - 1s - loss: 0.0909 - val_loss: 0.0597

Epoch 16/100


  5/310 [..............................] - ETA: 1s - loss: 0.1962
 10/310 [..............................] - ETA: 1s - loss: 0.1414
 15/310 [>.............................] - ETA: 1s - loss: 0.1203
 20/310 [>.............................] - ETA: 1s - loss: 0.1159
 25/310 [=>............................] - ETA: 1s - loss: 0.1143
 30/310 [=>............................] - ETA: 1s - loss: 0.1071
 35/310 [==>...........................] - ETA: 1s - loss: 0.1073
 40/310 [==>...........................] - ETA: 1s - loss: 0.1055
 45/310 [===>..........................] - ETA: 1s - loss: 0.1034
 50/310 [===>..........................] - ETA: 1s - loss: 0.1027
 55/310 [====>.........................] - ETA: 1s - loss: 0.1010
 60/310 [====>.........................] - ETA: 1s - loss: 0.0993
 65/310 [=====>........................] - ETA: 1s - loss: 0.1012
 70/310 [=====>........................] - ETA: 1s - loss: 0.0994
 75/310 [======>.......................] - ETA: 1s - loss: 0.0995
 80/310 [======>.......................] - ETA: 1s - loss: 0.0985
 85/310 [=======>......................] - ETA: 1s - loss: 0.0980
 90/310 [=======>......................] - ETA: 1s - loss: 0.0973
 95/310 [========>.....................] - ETA: 1s - loss: 0.0963
100/310 [========>.....................] - ETA: 1s - loss: 0.0949
105/310 [=========>....................] - ETA: 1s - loss: 0.0954
110/310 [=========>....................] - ETA: 1s - loss: 0.0961
115/310 [==========>...................] - ETA: 1s - loss: 0.0968
120/310 [==========>...................] - ETA: 1s - loss: 0.0984
125/310 [===========>..................] - ETA: 1s - loss: 0.0982
130/310 [===========>..................] - ETA: 1s - loss: 0.0980
135/310 [============>.................] - ETA: 0s - loss: 0.0967
140/310 [============>.................] - ETA: 0s - loss: 0.0960
145/310 [=============>................] - ETA: 0s - loss: 0.0947
150/310 [=============>................] - ETA: 0s - loss: 0.0960
155/310 [==============>...............] - ETA: 0s - loss: 0.0952
160/310 [==============>...............] - ETA: 0s - loss: 0.0945
165/310 [==============>...............] - ETA: 0s - loss: 0.0943
170/310 [===============>..............] - ETA: 0s - loss: 0.0935
175/310 [===============>..............] - ETA: 0s - loss: 0.0927
180/310 [================>.............] - ETA: 0s - loss: 0.0938
185/310 [================>.............] - ETA: 0s - loss: 0.0951
190/310 [=================>............] - ETA: 0s - loss: 0.0946
195/310 [=================>............] - ETA: 0s - loss: 0.0946
200/310 [==================>...........] - ETA: 0s - loss: 0.0944
205/310 [==================>...........] - ETA: 0s - loss: 0.0939
210/310 [===================>..........] - ETA: 0s - loss: 0.0935
215/310 [===================>..........] - ETA: 0s - loss: 0.0936
220/310 [====================>.........] - ETA: 0s - loss: 0.0934
225/310 [====================>.........] - ETA: 0s - loss: 0.0941
230/310 [=====================>........] - ETA: 0s - loss: 0.0944
235/310 [=====================>........] - ETA: 0s - loss: 0.0939
240/310 [======================>.......] - ETA: 0s - loss: 0.0937
245/310 [======================>.......] - ETA: 0s - loss: 0.0932
250/310 [=======================>......] - ETA: 0s - loss: 0.0945
255/310 [=======================>......] - ETA: 0s - loss: 0.0942
260/310 [========================>.....] - ETA: 0s - loss: 0.0941
265/310 [========================>.....] - ETA: 0s - loss: 0.0940
270/310 [=========================>....] - ETA: 0s - loss: 0.0935
275/310 [=========================>....] - ETA: 0s - loss: 0.0936
280/310 [==========================>...] - ETA: 0s - loss: 0.0943
285/310 [==========================>...] - ETA: 0s - loss: 0.0948
290/310 [===========================>..] - ETA: 0s - loss: 0.0955
295/310 [===========================>..] - ETA: 0s - loss: 0.0950
300/310 [============================>.] - ETA: 0s - loss: 0.0952
305/310 [============================>.] - ETA: 0s - loss: 0.0950
310/310 [==============================] - 1s - loss: 0.0954 - val_loss: 0.0676

Epoch 17/100


  5/310 [..............................] - ETA: 1s - loss: 0.0758
 10/310 [..............................] - ETA: 1s - loss: 0.0780
 15/310 [>.............................] - ETA: 1s - loss: 0.0750
 20/310 [>.............................] - ETA: 1s - loss: 0.0775
 25/310 [=>............................] - ETA: 1s - loss: 0.0767
 30/310 [=>............................] - ETA: 1s - loss: 0.0784
 35/310 [==>...........................] - ETA: 1s - loss: 0.0840
 40/310 [==>...........................] - ETA: 1s - loss: 0.0828
 45/310 [===>..........................] - ETA: 1s - loss: 0.0834
 50/310 [===>..........................] - ETA: 1s - loss: 0.0824
 55/310 [====>.........................] - ETA: 1s - loss: 0.0832
 60/310 [====>.........................] - ETA: 1s - loss: 0.0841
 65/310 [=====>........................] - ETA: 1s - loss: 0.0845
 70/310 [=====>........................] - ETA: 1s - loss: 0.0853
 75/310 [======>.......................] - ETA: 1s - loss: 0.0849
 80/310 [======>.......................] - ETA: 1s - loss: 0.0850
 85/310 [=======>......................] - ETA: 1s - loss: 0.0868
 90/310 [=======>......................] - ETA: 1s - loss: 0.0860
 95/310 [========>.....................] - ETA: 1s - loss: 0.0859
100/310 [========>.....................] - ETA: 1s - loss: 0.0846
105/310 [=========>....................] - ETA: 1s - loss: 0.0837
110/310 [=========>....................] - ETA: 1s - loss: 0.0832
115/310 [==========>...................] - ETA: 1s - loss: 0.0829
120/310 [==========>...................] - ETA: 1s - loss: 0.0826
125/310 [===========>..................] - ETA: 1s - loss: 0.0834
130/310 [===========>..................] - ETA: 1s - loss: 0.0840
135/310 [============>.................] - ETA: 1s - loss: 0.0843
140/310 [============>.................] - ETA: 0s - loss: 0.0843
145/310 [=============>................] - ETA: 0s - loss: 0.0840
150/310 [=============>................] - ETA: 0s - loss: 0.0838
155/310 [==============>...............] - ETA: 0s - loss: 0.0855
160/310 [==============>...............] - ETA: 0s - loss: 0.0874
165/310 [==============>...............] - ETA: 0s - loss: 0.0870
170/310 [===============>..............] - ETA: 0s - loss: 0.0873
175/310 [===============>..............] - ETA: 0s - loss: 0.0879
180/310 [================>.............] - ETA: 0s - loss: 0.0883
185/310 [================>.............] - ETA: 0s - loss: 0.0887
190/310 [=================>............] - ETA: 0s - loss: 0.0887
195/310 [=================>............] - ETA: 0s - loss: 0.0882
200/310 [==================>...........] - ETA: 0s - loss: 0.0882
205/310 [==================>...........] - ETA: 0s - loss: 0.0886
210/310 [===================>..........] - ETA: 0s - loss: 0.0882
215/310 [===================>..........] - ETA: 0s - loss: 0.0879
220/310 [====================>.........] - ETA: 0s - loss: 0.0882
225/310 [====================>.........] - ETA: 0s - loss: 0.0886
230/310 [=====================>........] - ETA: 0s - loss: 0.0901
235/310 [=====================>........] - ETA: 0s - loss: 0.0904
240/310 [======================>.......] - ETA: 0s - loss: 0.0907
245/310 [======================>.......] - ETA: 0s - loss: 0.0906
250/310 [=======================>......] - ETA: 0s - loss: 0.0902
255/310 [=======================>......] - ETA: 0s - loss: 0.0907
260/310 [========================>.....] - ETA: 0s - loss: 0.0907
265/310 [========================>.....] - ETA: 0s - loss: 0.0907
270/310 [=========================>....] - ETA: 0s - loss: 0.0905
275/310 [=========================>....] - ETA: 0s - loss: 0.0906
280/310 [==========================>...] - ETA: 0s - loss: 0.0909
285/310 [==========================>...] - ETA: 0s - loss: 0.0910
290/310 [===========================>..] - ETA: 0s - loss: 0.0912
295/310 [===========================>..] - ETA: 0s - loss: 0.0910
300/310 [============================>.] - ETA: 0s - loss: 0.0908
305/310 [============================>.] - ETA: 0s - loss: 0.0905
310/310 [==============================] - 1s - loss: 0.0903 - val_loss: 0.0575

Epoch 18/100


  5/310 [..............................] - ETA: 2s - loss: 0.0695
 10/310 [..............................] - ETA: 2s - loss: 0.0843
 15/310 [>.............................] - ETA: 2s - loss: 0.0800
 20/310 [>.............................] - ETA: 2s - loss: 0.0777
 25/310 [=>............................] - ETA: 1s - loss: 0.0773
 30/310 [=>............................] - ETA: 1s - loss: 0.0844
 35/310 [==>...........................] - ETA: 1s - loss: 0.0860
 40/310 [==>...........................] - ETA: 1s - loss: 0.0885
 45/310 [===>..........................] - ETA: 1s - loss: 0.0873
 50/310 [===>..........................] - ETA: 1s - loss: 0.0855
 55/310 [====>.........................] - ETA: 1s - loss: 0.0843
 60/310 [====>.........................] - ETA: 1s - loss: 0.0847
 65/310 [=====>........................] - ETA: 1s - loss: 0.0849
 70/310 [=====>........................] - ETA: 1s - loss: 0.0855
 75/310 [======>.......................] - ETA: 1s - loss: 0.0854
 80/310 [======>.......................] - ETA: 1s - loss: 0.0848
 85/310 [=======>......................] - ETA: 1s - loss: 0.0845
 90/310 [=======>......................] - ETA: 1s - loss: 0.0850
 95/310 [========>.....................] - ETA: 1s - loss: 0.0848
100/310 [========>.....................] - ETA: 1s - loss: 0.0844
105/310 [=========>....................] - ETA: 1s - loss: 0.0852
110/310 [=========>....................] - ETA: 1s - loss: 0.0853
115/310 [==========>...................] - ETA: 1s - loss: 0.0851
120/310 [==========>...................] - ETA: 1s - loss: 0.0855
125/310 [===========>..................] - ETA: 1s - loss: 0.0856
130/310 [===========>..................] - ETA: 1s - loss: 0.0848
135/310 [============>.................] - ETA: 1s - loss: 0.0845
140/310 [============>.................] - ETA: 1s - loss: 0.0859
145/310 [=============>................] - ETA: 0s - loss: 0.0859
150/310 [=============>................] - ETA: 0s - loss: 0.0862
155/310 [==============>...............] - ETA: 0s - loss: 0.0864
160/310 [==============>...............] - ETA: 0s - loss: 0.0870
165/310 [==============>...............] - ETA: 0s - loss: 0.0873
170/310 [===============>..............] - ETA: 0s - loss: 0.0866
175/310 [===============>..............] - ETA: 0s - loss: 0.0876
180/310 [================>.............] - ETA: 0s - loss: 0.0877
185/310 [================>.............] - ETA: 0s - loss: 0.0874
190/310 [=================>............] - ETA: 0s - loss: 0.0867
195/310 [=================>............] - ETA: 0s - loss: 0.0871
200/310 [==================>...........] - ETA: 0s - loss: 0.0865
205/310 [==================>...........] - ETA: 0s - loss: 0.0859
210/310 [===================>..........] - ETA: 0s - loss: 0.0858
215/310 [===================>..........] - ETA: 0s - loss: 0.0851
220/310 [====================>.........] - ETA: 0s - loss: 0.0849
225/310 [====================>.........] - ETA: 0s - loss: 0.0843
230/310 [=====================>........] - ETA: 0s - loss: 0.0839
235/310 [=====================>........] - ETA: 0s - loss: 0.0846
240/310 [======================>.......] - ETA: 0s - loss: 0.0847
245/310 [======================>.......] - ETA: 0s - loss: 0.0845
250/310 [=======================>......] - ETA: 0s - loss: 0.0852
255/310 [=======================>......] - ETA: 0s - loss: 0.0849
260/310 [========================>.....] - ETA: 0s - loss: 0.0853
265/310 [========================>.....] - ETA: 0s - loss: 0.0849
270/310 [=========================>....] - ETA: 0s - loss: 0.0848
275/310 [=========================>....] - ETA: 0s - loss: 0.0848
280/310 [==========================>...] - ETA: 0s - loss: 0.0844
285/310 [==========================>...] - ETA: 0s - loss: 0.0841
290/310 [===========================>..] - ETA: 0s - loss: 0.0842
295/310 [===========================>..] - ETA: 0s - loss: 0.0844
300/310 [============================>.] - ETA: 0s - loss: 0.0841
305/310 [============================>.] - ETA: 0s - loss: 0.0839
310/310 [==============================] - 1s - loss: 0.0840 - val_loss: 0.0569

Epoch 19/100


  5/310 [..............................] - ETA: 1s - loss: 0.0673
 10/310 [..............................] - ETA: 1s - loss: 0.0828
 15/310 [>.............................] - ETA: 1s - loss: 0.0774
 20/310 [>.............................] - ETA: 1s - loss: 0.0766
 25/310 [=>............................] - ETA: 1s - loss: 0.0774
 30/310 [=>............................] - ETA: 1s - loss: 0.0752
 35/310 [==>...........................] - ETA: 1s - loss: 0.0797
 40/310 [==>...........................] - ETA: 1s - loss: 0.0874
 45/310 [===>..........................] - ETA: 1s - loss: 0.0892
 50/310 [===>..........................] - ETA: 1s - loss: 0.0881
 55/310 [====>.........................] - ETA: 1s - loss: 0.0858
 60/310 [====>.........................] - ETA: 1s - loss: 0.0889
 65/310 [=====>........................] - ETA: 1s - loss: 0.0891
 70/310 [=====>........................] - ETA: 1s - loss: 0.0911
 75/310 [======>.......................] - ETA: 1s - loss: 0.0894
 80/310 [======>.......................] - ETA: 1s - loss: 0.0891
 85/310 [=======>......................] - ETA: 1s - loss: 0.0889
 90/310 [=======>......................] - ETA: 1s - loss: 0.0896
 95/310 [========>.....................] - ETA: 1s - loss: 0.0890
100/310 [========>.....................] - ETA: 1s - loss: 0.0887
105/310 [=========>....................] - ETA: 1s - loss: 0.0888
110/310 [=========>....................] - ETA: 1s - loss: 0.0900
115/310 [==========>...................] - ETA: 1s - loss: 0.0893
120/310 [==========>...................] - ETA: 1s - loss: 0.0896
125/310 [===========>..................] - ETA: 1s - loss: 0.0898
130/310 [===========>..................] - ETA: 1s - loss: 0.0895
135/310 [============>.................] - ETA: 1s - loss: 0.0897
140/310 [============>.................] - ETA: 1s - loss: 0.0894
145/310 [=============>................] - ETA: 1s - loss: 0.0905
150/310 [=============>................] - ETA: 0s - loss: 0.0907
155/310 [==============>...............] - ETA: 0s - loss: 0.0912
160/310 [==============>...............] - ETA: 0s - loss: 0.0907
165/310 [==============>...............] - ETA: 0s - loss: 0.0912
170/310 [===============>..............] - ETA: 0s - loss: 0.0907
175/310 [===============>..............] - ETA: 0s - loss: 0.0912
180/310 [================>.............] - ETA: 0s - loss: 0.0908
185/310 [================>.............] - ETA: 0s - loss: 0.0908
190/310 [=================>............] - ETA: 0s - loss: 0.0908
195/310 [=================>............] - ETA: 0s - loss: 0.0904
200/310 [==================>...........] - ETA: 0s - loss: 0.0895
205/310 [==================>...........] - ETA: 0s - loss: 0.0897
210/310 [===================>..........] - ETA: 0s - loss: 0.0897
215/310 [===================>..........] - ETA: 0s - loss: 0.0896
220/310 [====================>.........] - ETA: 0s - loss: 0.0893
225/310 [====================>.........] - ETA: 0s - loss: 0.0898
230/310 [=====================>........] - ETA: 0s - loss: 0.0895
235/310 [=====================>........] - ETA: 0s - loss: 0.0890
240/310 [======================>.......] - ETA: 0s - loss: 0.0889
245/310 [======================>.......] - ETA: 0s - loss: 0.0893
250/310 [=======================>......] - ETA: 0s - loss: 0.0899
255/310 [=======================>......] - ETA: 0s - loss: 0.0896
260/310 [========================>.....] - ETA: 0s - loss: 0.0902
265/310 [========================>.....] - ETA: 0s - loss: 0.0903
270/310 [=========================>....] - ETA: 0s - loss: 0.0900
275/310 [=========================>....] - ETA: 0s - loss: 0.0896
280/310 [==========================>...] - ETA: 0s - loss: 0.0895
285/310 [==========================>...] - ETA: 0s - loss: 0.0890
290/310 [===========================>..] - ETA: 0s - loss: 0.0887
295/310 [===========================>..] - ETA: 0s - loss: 0.0887
300/310 [============================>.] - ETA: 0s - loss: 0.0887
305/310 [============================>.] - ETA: 0s - loss: 0.0888
310/310 [==============================] - 1s - loss: 0.0886 - val_loss: 0.0563

Epoch 20/100


  5/310 [..............................] - ETA: 1s - loss: 0.0751
 10/310 [..............................] - ETA: 1s - loss: 0.0737
 15/310 [>.............................] - ETA: 1s - loss: 0.0731
