Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
196/310 [=================>............] - ETA: 3s - loss: 0.2005
197/310 [==================>...........] - ETA: 3s - loss: 0.2009
198/310 [==================>...........] - ETA: 2s - loss: 0.2015
199/310 [==================>...........] - ETA: 2s - loss: 0.2017
200/310 [==================>...........] - ETA: 2s - loss: 0.2015
201/310 [==================>...........] - ETA: 2s - loss: 0.2018
202/310 [==================>...........] - ETA: 2s - loss: 0.2016
203/310 [==================>...........] - ETA: 2s - loss: 0.2012
204/310 [==================>...........] - ETA: 2s - loss: 0.2009
205/310 [==================>...........] - ETA: 2s - loss: 0.2008
206/310 [==================>...........] - ETA: 2s - loss: 0.2008
207/310 [===================>..........] - ETA: 2s - loss: 0.2009
208/310 [===================>..........] - ETA: 2s - loss: 0.2012
209/310 [===================>..........] - ETA: 2s - loss: 0.2013
210/310 [===================>..........] - ETA: 2s - loss: 0.2014
211/310 [===================>..........] - ETA: 2s - loss: 0.2010
212/310 [===================>..........] - ETA: 2s - loss: 0.2007
213/310 [===================>..........] - ETA: 2s - loss: 0.2005
214/310 [===================>..........] - ETA: 2s - loss: 0.2005
215/310 [===================>..........] - ETA: 2s - loss: 0.2005
216/310 [===================>..........] - ETA: 2s - loss: 0.2009
217/310 [====================>.........] - ETA: 2s - loss: 0.2006
218/310 [====================>.........] - ETA: 2s - loss: 0.2007
219/310 [====================>.........] - ETA: 2s - loss: 0.2004
220/310 [====================>.........] - ETA: 2s - loss: 0.2007
221/310 [====================>.........] - ETA: 2s - loss: 0.2004
222/310 [====================>.........] - ETA: 2s - loss: 0.2001
223/310 [====================>.........] - ETA: 2s - loss: 0.2003
224/310 [====================>.........] - ETA: 2s - loss: 0.2004
225/310 [====================>.........] - ETA: 2s - loss: 0.2004
226/310 [====================>.........] - ETA: 2s - loss: 0.2002
227/310 [====================>.........] - ETA: 2s - loss: 0.2005
228/310 [=====================>........] - ETA: 2s - loss: 0.2012
229/310 [=====================>........] - ETA: 2s - loss: 0.2016
230/310 [=====================>........] - ETA: 2s - loss: 0.2012
231/310 [=====================>........] - ETA: 2s - loss: 0.2012
232/310 [=====================>........] - ETA: 2s - loss: 0.2012
233/310 [=====================>........] - ETA: 2s - loss: 0.2012
234/310 [=====================>........] - ETA: 2s - loss: 0.2008
235/310 [=====================>........] - ETA: 2s - loss: 0.2010
236/310 [=====================>........] - ETA: 1s - loss: 0.2012
237/310 [=====================>........] - ETA: 1s - loss: 0.2012
238/310 [======================>.......] - ETA: 1s - loss: 0.2018
239/310 [======================>.......] - ETA: 1s - loss: 0.2019
240/310 [======================>.......] - ETA: 1s - loss: 0.2018
241/310 [======================>.......] - ETA: 1s - loss: 0.2022
242/310 [======================>.......] - ETA: 1s - loss: 0.2022
243/310 [======================>.......] - ETA: 1s - loss: 0.2020
244/310 [======================>.......] - ETA: 1s - loss: 0.2017
245/310 [======================>.......] - ETA: 1s - loss: 0.2019
246/310 [======================>.......] - ETA: 1s - loss: 0.2022
247/310 [======================>.......] - ETA: 1s - loss: 0.2019
248/310 [=======================>......] - ETA: 1s - loss: 0.2021
249/310 [=======================>......] - ETA: 1s - loss: 0.2017
250/310 [=======================>......] - ETA: 1s - loss: 0.2021
251/310 [=======================>......] - ETA: 1s - loss: 0.2022
252/310 [=======================>......] - ETA: 1s - loss: 0.2024
253/310 [=======================>......] - ETA: 1s - loss: 0.2020
254/310 [=======================>......] - ETA: 1s - loss: 0.2018
255/310 [=======================>......] - ETA: 1s - loss: 0.2018
256/310 [=======================>......] - ETA: 1s - loss: 0.2021
257/310 [=======================>......] - ETA: 1s - loss: 0.2022
258/310 [=======================>......] - ETA: 1s - loss: 0.2019
259/310 [========================>.....] - ETA: 1s - loss: 0.2020
260/310 [========================>.....] - ETA: 1s - loss: 0.2030
261/310 [========================>.....] - ETA: 1s - loss: 0.2032
262/310 [========================>.....] - ETA: 1s - loss: 0.2037
263/310 [========================>.....] - ETA: 1s - loss: 0.2034
264/310 [========================>.....] - ETA: 1s - loss: 0.2031
265/310 [========================>.....] - ETA: 1s - loss: 0.2031
266/310 [========================>.....] - ETA: 1s - loss: 0.2033
267/310 [========================>.....] - ETA: 1s - loss: 0.2033
268/310 [========================>.....] - ETA: 1s - loss: 0.2031
269/310 [=========================>....] - ETA: 1s - loss: 0.2027
270/310 [=========================>....] - ETA: 1s - loss: 0.2028
271/310 [=========================>....] - ETA: 1s - loss: 0.2029
272/310 [=========================>....] - ETA: 1s - loss: 0.2029
273/310 [=========================>....] - ETA: 0s - loss: 0.2026
274/310 [=========================>....] - ETA: 0s - loss: 0.2029
275/310 [=========================>....] - ETA: 0s - loss: 0.2027
276/310 [=========================>....] - ETA: 0s - loss: 0.2023
277/310 [=========================>....] - ETA: 0s - loss: 0.2018
278/310 [=========================>....] - ETA: 0s - loss: 0.2017
279/310 [==========================>...] - ETA: 0s - loss: 0.2021
280/310 [==========================>...] - ETA: 0s - loss: 0.2026
281/310 [==========================>...] - ETA: 0s - loss: 0.2024
282/310 [==========================>...] - ETA: 0s - loss: 0.2021
283/310 [==========================>...] - ETA: 0s - loss: 0.2016
284/310 [==========================>...] - ETA: 0s - loss: 0.2018
285/310 [==========================>...] - ETA: 0s - loss: 0.2014
286/310 [==========================>...] - ETA: 0s - loss: 0.2010
287/310 [==========================>...] - ETA: 0s - loss: 0.2010
288/310 [==========================>...] - ETA: 0s - loss: 0.2008
289/310 [==========================>...] - ETA: 0s - loss: 0.2006
290/310 [===========================>..] - ETA: 0s - loss: 0.2004
291/310 [===========================>..] - ETA: 0s - loss: 0.2002
292/310 [===========================>..] - ETA: 0s - loss: 0.1998
293/310 [===========================>..] - ETA: 0s - loss: 0.2001
294/310 [===========================>..] - ETA: 0s - loss: 0.2000
295/310 [===========================>..] - ETA: 0s - loss: 0.2001
296/310 [===========================>..] - ETA: 0s - loss: 0.2001
297/310 [===========================>..] - ETA: 0s - loss: 0.1998
298/310 [===========================>..] - ETA: 0s - loss: 0.2006
299/310 [===========================>..] - ETA: 0s - loss: 0.2009
300/310 [============================>.] - ETA: 0s - loss: 0.2011
301/310 [============================>.] - ETA: 0s - loss: 0.2009
302/310 [============================>.] - ETA: 0s - loss: 0.2013
303/310 [============================>.] - ETA: 0s - loss: 0.2014
304/310 [============================>.] - ETA: 0s - loss: 0.2020
305/310 [============================>.] - ETA: 0s - loss: 0.2023
306/310 [============================>.] - ETA: 0s - loss: 0.2021
307/310 [============================>.] - ETA: 0s - loss: 0.2025
308/310 [============================>.] - ETA: 0s - loss: 0.2025
309/310 [============================>.] - ETA: 0s - loss: 0.2024
310/310 [==============================] - 8s - loss: 0.2025 - val_loss: 0.1721

Epoch 6/100


  1/310 [..............................] - ETA: 8s - loss: 0.2575
  2/310 [..............................] - ETA: 7s - loss: 0.1739
  3/310 [..............................] - ETA: 7s - loss: 0.1625
  4/310 [..............................] - ETA: 7s - loss: 0.1413
  5/310 [..............................] - ETA: 7s - loss: 0.1338
  6/310 [..............................] - ETA: 7s - loss: 0.1248
  7/310 [..............................] - ETA: 7s - loss: 0.1256
  8/310 [..............................] - ETA: 7s - loss: 0.1364
  9/310 [..............................] - ETA: 7s - loss: 0.1396
 10/310 [..............................] - ETA: 7s - loss: 0.1416
 11/310 [>.............................] - ETA: 7s - loss: 0.1511
 12/310 [>.............................] - ETA: 7s - loss: 0.1482
 13/310 [>.............................] - ETA: 7s - loss: 0.1593
 14/310 [>.............................] - ETA: 7s - loss: 0.1681
 15/310 [>.............................] - ETA: 7s - loss: 0.1710
 16/310 [>.............................] - ETA: 7s - loss: 0.1662
 17/310 [>.............................] - ETA: 7s - loss: 0.1683
 18/310 [>.............................] - ETA: 7s - loss: 0.1704
 19/310 [>.............................] - ETA: 7s - loss: 0.1733
 20/310 [>.............................] - ETA: 7s - loss: 0.1757
 21/310 [=>............................] - ETA: 7s - loss: 0.1742
 22/310 [=>............................] - ETA: 7s - loss: 0.1737
 23/310 [=>............................] - ETA: 7s - loss: 0.1707
 24/310 [=>............................] - ETA: 7s - loss: 0.1756
 25/310 [=>............................] - ETA: 7s - loss: 0.1741
 26/310 [=>............................] - ETA: 7s - loss: 0.1784
 27/310 [=>............................] - ETA: 7s - loss: 0.1789
 28/310 [=>............................] - ETA: 7s - loss: 0.1767
 29/310 [=>............................] - ETA: 7s - loss: 0.1792
 30/310 [=>............................] - ETA: 7s - loss: 0.1809
 31/310 [==>...........................] - ETA: 7s - loss: 0.1807
 32/310 [==>...........................] - ETA: 7s - loss: 0.1778
 33/310 [==>...........................] - ETA: 6s - loss: 0.1750
 34/310 [==>...........................] - ETA: 6s - loss: 0.1810
 35/310 [==>...........................] - ETA: 6s - loss: 0.1839
 36/310 [==>...........................] - ETA: 6s - loss: 0.1832
 37/310 [==>...........................] - ETA: 6s - loss: 0.1843
 38/310 [==>...........................] - ETA: 6s - loss: 0.1855
 39/310 [==>...........................] - ETA: 6s - loss: 0.1875
 40/310 [==>...........................] - ETA: 6s - loss: 0.1876
 41/310 [==>...........................] - ETA: 6s - loss: 0.1886
 42/310 [===>..........................] - ETA: 6s - loss: 0.1875
 43/310 [===>..........................] - ETA: 6s - loss: 0.1889
 44/310 [===>..........................] - ETA: 7s - loss: 0.1913
 45/310 [===>..........................] - ETA: 7s - loss: 0.1926
 46/310 [===>..........................] - ETA: 7s - loss: 0.1911
 47/310 [===>..........................] - ETA: 7s - loss: 0.1899
 48/310 [===>..........................] - ETA: 7s - loss: 0.1904
 49/310 [===>..........................] - ETA: 7s - loss: 0.1920
 50/310 [===>..........................] - ETA: 6s - loss: 0.1909
 51/310 [===>..........................] - ETA: 6s - loss: 0.1925
 52/310 [====>.........................] - ETA: 6s - loss: 0.1904
 53/310 [====>.........................] - ETA: 6s - loss: 0.1892
 54/310 [====>.........................] - ETA: 6s - loss: 0.1912
 55/310 [====>.........................] - ETA: 6s - loss: 0.1924
 56/310 [====>.........................] - ETA: 6s - loss: 0.1920
 57/310 [====>.........................] - ETA: 6s - loss: 0.1905
 58/310 [====>.........................] - ETA: 6s - loss: 0.1889
 59/310 [====>.........................] - ETA: 6s - loss: 0.1873
 60/310 [====>.........................] - ETA: 6s - loss: 0.1883
 61/310 [====>.........................] - ETA: 6s - loss: 0.1891
 62/310 [=====>........................] - ETA: 6s - loss: 0.1874
 63/310 [=====>........................] - ETA: 6s - loss: 0.1859
 64/310 [=====>........................] - ETA: 6s - loss: 0.1857
 65/310 [=====>........................] - ETA: 6s - loss: 0.1862
 66/310 [=====>........................] - ETA: 6s - loss: 0.1863
 67/310 [=====>........................] - ETA: 6s - loss: 0.1853
 68/310 [=====>........................] - ETA: 6s - loss: 0.1836
 69/310 [=====>........................] - ETA: 6s - loss: 0.1846
 70/310 [=====>........................] - ETA: 6s - loss: 0.1846
 71/310 [=====>........................] - ETA: 6s - loss: 0.1862
 72/310 [=====>........................] - ETA: 6s - loss: 0.1855
 73/310 [======>.......................] - ETA: 6s - loss: 0.1839
 74/310 [======>.......................] - ETA: 6s - loss: 0.1833
 75/310 [======>.......................] - ETA: 6s - loss: 0.1842
 76/310 [======>.......................] - ETA: 6s - loss: 0.1846
 77/310 [======>.......................] - ETA: 6s - loss: 0.1845
 78/310 [======>.......................] - ETA: 6s - loss: 0.1865
 79/310 [======>.......................] - ETA: 6s - loss: 0.1867
 80/310 [======>.......................] - ETA: 6s - loss: 0.1865
 81/310 [======>.......................] - ETA: 6s - loss: 0.1866
 82/310 [======>.......................] - ETA: 6s - loss: 0.1860
 83/310 [=======>......................] - ETA: 6s - loss: 0.1858
 84/310 [=======>......................] - ETA: 5s - loss: 0.1859
 85/310 [=======>......................] - ETA: 5s - loss: 0.1858
 86/310 [=======>......................] - ETA: 5s - loss: 0.1859
 87/310 [=======>......................] - ETA: 5s - loss: 0.1868
 88/310 [=======>......................] - ETA: 5s - loss: 0.1876
 89/310 [=======>......................] - ETA: 5s - loss: 0.1873
 90/310 [=======>......................] - ETA: 5s - loss: 0.1878
 91/310 [=======>......................] - ETA: 5s - loss: 0.1886
 92/310 [=======>......................] - ETA: 5s - loss: 0.1879
 93/310 [========>.....................] - ETA: 5s - loss: 0.1872
 94/310 [========>.....................] - ETA: 5s - loss: 0.1869
 95/310 [========>.....................] - ETA: 5s - loss: 0.1866
 96/310 [========>.....................] - ETA: 5s - loss: 0.1878
 97/310 [========>.....................] - ETA: 5s - loss: 0.1884
 98/310 [========>.....................] - ETA: 5s - loss: 0.1879
 99/310 [========>.....................] - ETA: 5s - loss: 0.1873
100/310 [========>.....................] - ETA: 5s - loss: 0.1881
101/310 [========>.....................] - ETA: 5s - loss: 0.1881
102/310 [========>.....................] - ETA: 5s - loss: 0.1873
103/310 [========>.....................] - ETA: 5s - loss: 0.1875
104/310 [=========>....................] - ETA: 5s - loss: 0.1880
105/310 [=========>....................] - ETA: 5s - loss: 0.1888
106/310 [=========>....................] - ETA: 5s - loss: 0.1894
107/310 [=========>....................] - ETA: 5s - loss: 0.1894
108/310 [=========>....................] - ETA: 5s - loss: 0.1900
109/310 [=========>....................] - ETA: 5s - loss: 0.1901
110/310 [=========>....................] - ETA: 5s - loss: 0.1894
111/310 [=========>....................] - ETA: 5s - loss: 0.1902
112/310 [=========>....................] - ETA: 5s - loss: 0.1898
113/310 [=========>....................] - ETA: 5s - loss: 0.1912
114/310 [==========>...................] - ETA: 5s - loss: 0.1915
115/310 [==========>...................] - ETA: 5s - loss: 0.1923
116/310 [==========>...................] - ETA: 5s - loss: 0.1917
117/310 [==========>...................] - ETA: 5s - loss: 0.1922
118/310 [==========>...................] - ETA: 5s - loss: 0.1922
119/310 [==========>...................] - ETA: 5s - loss: 0.1913
120/310 [==========>...................] - ETA: 5s - loss: 0.1909
121/310 [==========>...................] - ETA: 5s - loss: 0.1906
122/310 [==========>...................] - ETA: 5s - loss: 0.1901
123/310 [==========>...................] - ETA: 5s - loss: 0.1898
124/310 [===========>..................] - ETA: 5s - loss: 0.1907
125/310 [===========>..................] - ETA: 4s - loss: 0.1908
126/310 [===========>..................] - ETA: 4s - loss: 0.1899
127/310 [===========>..................] - ETA: 4s - loss: 0.1916
128/310 [===========>..................] - ETA: 4s - loss: 0.1907
129/310 [===========>..................] - ETA: 4s - loss: 0.1902
130/310 [===========>..................] - ETA: 4s - loss: 0.1893
131/310 [===========>..................] - ETA: 4s - loss: 0.1897
132/310 [===========>..................] - ETA: 4s - loss: 0.1898
133/310 [===========>..................] - ETA: 4s - loss: 0.1897
134/310 [===========>..................] - ETA: 4s - loss: 0.1891
135/310 [============>.................] - ETA: 4s - loss: 0.1883
136/310 [============>.................] - ETA: 4s - loss: 0.1889
137/310 [============>.................] - ETA: 4s - loss: 0.1889
138/310 [============>.................] - ETA: 4s - loss: 0.1892
139/310 [============>.................] - ETA: 4s - loss: 0.1894
140/310 [============>.................] - ETA: 4s - loss: 0.1894
141/310 [============>.................] - ETA: 4s - loss: 0.1895
142/310 [============>.................] - ETA: 4s - loss: 0.1895
143/310 [============>.................] - ETA: 4s - loss: 0.1894
144/310 [============>.................] - ETA: 4s - loss: 0.1891
145/310 [=============>................] - ETA: 4s - loss: 0.1886
146/310 [=============>................] - ETA: 4s - loss: 0.1881
147/310 [=============>................] - ETA: 4s - loss: 0.1882
148/310 [=============>................] - ETA: 4s - loss: 0.1885
149/310 [=============>................] - ETA: 4s - loss: 0.1889
150/310 [=============>................] - ETA: 4s - loss: 0.1892
151/310 [=============>................] - ETA: 4s - loss: 0.1892
152/310 [=============>................] - ETA: 4s - loss: 0.1898
153/310 [=============>................] - ETA: 4s - loss: 0.1895
154/310 [=============>................] - ETA: 4s - loss: 0.1900
155/310 [==============>...............] - ETA: 4s - loss: 0.1894
156/310 [==============>...............] - ETA: 4s - loss: 0.1895
157/310 [==============>...............] - ETA: 4s - loss: 0.1893
158/310 [==============>...............] - ETA: 4s - loss: 0.1899
159/310 [==============>...............] - ETA: 4s - loss: 0.1899
160/310 [==============>...............] - ETA: 4s - loss: 0.1896
161/310 [==============>...............] - ETA: 4s - loss: 0.1896
162/310 [==============>...............] - ETA: 4s - loss: 0.1894
163/310 [==============>...............] - ETA: 4s - loss: 0.1893
164/310 [==============>...............] - ETA: 3s - loss: 0.1888
165/310 [==============>...............] - ETA: 3s - loss: 0.1902
166/310 [===============>..............] - ETA: 3s - loss: 0.1904
167/310 [===============>..............] - ETA: 3s - loss: 0.1904
168/310 [===============>..............] - ETA: 3s - loss: 0.1908
169/310 [===============>..............] - ETA: 3s - loss: 0.1912
170/310 [===============>..............] - ETA: 3s - loss: 0.1907
171/310 [===============>..............] - ETA: 3s - loss: 0.1910
172/310 [===============>..............] - ETA: 3s - loss: 0.1909
173/310 [===============>..............] - ETA: 3s - loss: 0.1913
174/310 [===============>..............] - ETA: 3s - loss: 0.1912
175/310 [===============>..............] - ETA: 3s - loss: 0.1907
176/310 [================>.............] - ETA: 3s - loss: 0.1912
177/310 [================>.............] - ETA: 3s - loss: 0.1912
178/310 [================>.............] - ETA: 3s - loss: 0.1916
179/310 [================>.............] - ETA: 3s - loss: 0.1921
180/310 [================>.............] - ETA: 3s - loss: 0.1923
181/310 [================>.............] - ETA: 3s - loss: 0.1926
182/310 [================>.............] - ETA: 3s - loss: 0.1937
183/310 [================>.............] - ETA: 3s - loss: 0.1943
184/310 [================>.............] - ETA: 3s - loss: 0.1943
185/310 [================>.............] - ETA: 3s - loss: 0.1941
186/310 [=================>............] - ETA: 3s - loss: 0.1945
187/310 [=================>............] - ETA: 3s - loss: 0.1948
188/310 [=================>............] - ETA: 3s - loss: 0.1951
189/310 [=================>............] - ETA: 3s - loss: 0.1948
190/310 [=================>............] - ETA: 3s - loss: 0.1947
191/310 [=================>............] - ETA: 3s - loss: 0.1952
192/310 [=================>............] - ETA: 3s - loss: 0.1951
193/310 [=================>............] - ETA: 3s - loss: 0.1949
194/310 [=================>............] - ETA: 3s - loss: 0.1945
195/310 [=================>............] - ETA: 3s - loss: 0.1942
196/310 [=================>............] - ETA: 3s - loss: 0.1938
197/310 [==================>...........] - ETA: 3s - loss: 0.1937
198/310 [==================>...........] - ETA: 3s - loss: 0.1932
199/310 [==================>...........] - ETA: 3s - loss: 0.1935
200/310 [==================>...........] - ETA: 3s - loss: 0.1929
201/310 [==================>...........] - ETA: 3s - loss: 0.1927
202/310 [==================>...........] - ETA: 3s - loss: 0.1922
203/310 [==================>...........] - ETA: 2s - loss: 0.1920
204/310 [==================>...........] - ETA: 2s - loss: 0.1929
205/310 [==================>...........] - ETA: 2s - loss: 0.1927
206/310 [==================>...........] - ETA: 2s - loss: 0.1922
207/310 [===================>..........] - ETA: 2s - loss: 0.1931
208/310 [===================>..........] - ETA: 2s - loss: 0.1931
209/310 [===================>..........] - ETA: 2s - loss: 0.1927
210/310 [===================>..........] - ETA: 2s - loss: 0.1923
211/310 [===================>..........] - ETA: 2s - loss: 0.1926
212/310 [===================>..........] - ETA: 2s - loss: 0.1924
213/310 [===================>..........] - ETA: 2s - loss: 0.1924
214/310 [===================>..........] - ETA: 2s - loss: 0.1925
215/310 [===================>..........] - ETA: 2s - loss: 0.1933
216/310 [===================>..........] - ETA: 2s - loss: 0.1928
217/310 [====================>.........] - ETA: 2s - loss: 0.1929
218/310 [====================>.........] - ETA: 2s - loss: 0.1931
219/310 [====================>.........] - ETA: 2s - loss: 0.1933
220/310 [====================>.........] - ETA: 2s - loss: 0.1933
221/310 [====================>.........] - ETA: 2s - loss: 0.1937
222/310 [====================>.........] - ETA: 2s - loss: 0.1935
223/310 [====================>.........] - ETA: 2s - loss: 0.1935
224/310 [====================>.........] - ETA: 2s - loss: 0.1938
225/310 [====================>.........] - ETA: 2s - loss: 0.1936
226/310 [====================>.........] - ETA: 2s - loss: 0.1935
227/310 [====================>.........] - ETA: 2s - loss: 0.1934
228/310 [=====================>........] - ETA: 2s - loss: 0.1939
229/310 [=====================>........] - ETA: 2s - loss: 0.1943
