Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
238/310 [======================>.......] - ETA: 1s - loss: 0.2035
239/310 [======================>.......] - ETA: 1s - loss: 0.2041
240/310 [======================>.......] - ETA: 1s - loss: 0.2046
241/310 [======================>.......] - ETA: 1s - loss: 0.2041
242/310 [======================>.......] - ETA: 1s - loss: 0.2037
243/310 [======================>.......] - ETA: 1s - loss: 0.2041
244/310 [======================>.......] - ETA: 1s - loss: 0.2041
245/310 [======================>.......] - ETA: 1s - loss: 0.2051
246/310 [======================>.......] - ETA: 1s - loss: 0.2051
247/310 [======================>.......] - ETA: 1s - loss: 0.2051
248/310 [=======================>......] - ETA: 1s - loss: 0.2055
249/310 [=======================>......] - ETA: 1s - loss: 0.2052
250/310 [=======================>......] - ETA: 1s - loss: 0.2052
251/310 [=======================>......] - ETA: 1s - loss: 0.2048
252/310 [=======================>......] - ETA: 1s - loss: 0.2045
253/310 [=======================>......] - ETA: 1s - loss: 0.2045
254/310 [=======================>......] - ETA: 1s - loss: 0.2047
255/310 [=======================>......] - ETA: 1s - loss: 0.2045
256/310 [=======================>......] - ETA: 1s - loss: 0.2043
257/310 [=======================>......] - ETA: 1s - loss: 0.2041
258/310 [=======================>......] - ETA: 1s - loss: 0.2041
259/310 [========================>.....] - ETA: 1s - loss: 0.2041
260/310 [========================>.....] - ETA: 1s - loss: 0.2043
261/310 [========================>.....] - ETA: 1s - loss: 0.2040
262/310 [========================>.....] - ETA: 1s - loss: 0.2038
263/310 [========================>.....] - ETA: 1s - loss: 0.2039
264/310 [========================>.....] - ETA: 1s - loss: 0.2037
265/310 [========================>.....] - ETA: 1s - loss: 0.2034
266/310 [========================>.....] - ETA: 1s - loss: 0.2037
267/310 [========================>.....] - ETA: 1s - loss: 0.2041
268/310 [========================>.....] - ETA: 1s - loss: 0.2041
269/310 [=========================>....] - ETA: 1s - loss: 0.2041
270/310 [=========================>....] - ETA: 1s - loss: 0.2037
271/310 [=========================>....] - ETA: 1s - loss: 0.2032
272/310 [=========================>....] - ETA: 1s - loss: 0.2029
273/310 [=========================>....] - ETA: 1s - loss: 0.2028
274/310 [=========================>....] - ETA: 0s - loss: 0.2028
275/310 [=========================>....] - ETA: 0s - loss: 0.2026
276/310 [=========================>....] - ETA: 0s - loss: 0.2023
277/310 [=========================>....] - ETA: 0s - loss: 0.2022
278/310 [=========================>....] - ETA: 0s - loss: 0.2023
279/310 [==========================>...] - ETA: 0s - loss: 0.2026
280/310 [==========================>...] - ETA: 0s - loss: 0.2026
281/310 [==========================>...] - ETA: 0s - loss: 0.2026
282/310 [==========================>...] - ETA: 0s - loss: 0.2024
283/310 [==========================>...] - ETA: 0s - loss: 0.2021
284/310 [==========================>...] - ETA: 0s - loss: 0.2017
285/310 [==========================>...] - ETA: 0s - loss: 0.2019
286/310 [==========================>...] - ETA: 0s - loss: 0.2018
287/310 [==========================>...] - ETA: 0s - loss: 0.2014
288/310 [==========================>...] - ETA: 0s - loss: 0.2012
289/310 [==========================>...] - ETA: 0s - loss: 0.2015
290/310 [===========================>..] - ETA: 0s - loss: 0.2016
291/310 [===========================>..] - ETA: 0s - loss: 0.2017
292/310 [===========================>..] - ETA: 0s - loss: 0.2017
293/310 [===========================>..] - ETA: 0s - loss: 0.2017
294/310 [===========================>..] - ETA: 0s - loss: 0.2017
295/310 [===========================>..] - ETA: 0s - loss: 0.2016
296/310 [===========================>..] - ETA: 0s - loss: 0.2018
297/310 [===========================>..] - ETA: 0s - loss: 0.2019
298/310 [===========================>..] - ETA: 0s - loss: 0.2022
299/310 [===========================>..] - ETA: 0s - loss: 0.2019
300/310 [============================>.] - ETA: 0s - loss: 0.2020
301/310 [============================>.] - ETA: 0s - loss: 0.2018
302/310 [============================>.] - ETA: 0s - loss: 0.2020
303/310 [============================>.] - ETA: 0s - loss: 0.2019
304/310 [============================>.] - ETA: 0s - loss: 0.2017
305/310 [============================>.] - ETA: 0s - loss: 0.2018
306/310 [============================>.] - ETA: 0s - loss: 0.2017
307/310 [============================>.] - ETA: 0s - loss: 0.2021
308/310 [============================>.] - ETA: 0s - loss: 0.2019
309/310 [============================>.] - ETA: 0s - loss: 0.2018
310/310 [==============================] - 8s - loss: 0.2021 - val_loss: 0.1756

Epoch 6/100


  1/310 [..............................] - ETA: 8s - loss: 0.2248
  2/310 [..............................] - ETA: 8s - loss: 0.2213
  3/310 [..............................] - ETA: 10s - loss: 0.2172
  4/310 [..............................] - ETA: 9s - loss: 0.2031 
  5/310 [..............................] - ETA: 9s - loss: 0.1909
  6/310 [..............................] - ETA: 9s - loss: 0.2038
  7/310 [..............................] - ETA: 8s - loss: 0.2007
  8/310 [..............................] - ETA: 8s - loss: 0.1873
  9/310 [..............................] - ETA: 8s - loss: 0.1873
 10/310 [..............................] - ETA: 8s - loss: 0.1881
 11/310 [>.............................] - ETA: 8s - loss: 0.1908
 12/310 [>.............................] - ETA: 8s - loss: 0.1869
 13/310 [>.............................] - ETA: 8s - loss: 0.1808
 14/310 [>.............................] - ETA: 8s - loss: 0.1853
 15/310 [>.............................] - ETA: 8s - loss: 0.1804
 16/310 [>.............................] - ETA: 8s - loss: 0.1734
 17/310 [>.............................] - ETA: 8s - loss: 0.1697
 18/310 [>.............................] - ETA: 8s - loss: 0.1729
 19/310 [>.............................] - ETA: 7s - loss: 0.1698
 20/310 [>.............................] - ETA: 7s - loss: 0.1687
 21/310 [=>............................] - ETA: 7s - loss: 0.1650
 22/310 [=>............................] - ETA: 7s - loss: 0.1638
 23/310 [=>............................] - ETA: 7s - loss: 0.1653
 24/310 [=>............................] - ETA: 7s - loss: 0.1683
 25/310 [=>............................] - ETA: 7s - loss: 0.1694
 26/310 [=>............................] - ETA: 8s - loss: 0.1703
 27/310 [=>............................] - ETA: 7s - loss: 0.1689
 28/310 [=>............................] - ETA: 7s - loss: 0.1706
 29/310 [=>............................] - ETA: 7s - loss: 0.1739
 30/310 [=>............................] - ETA: 7s - loss: 0.1762
 31/310 [==>...........................] - ETA: 7s - loss: 0.1737
 32/310 [==>...........................] - ETA: 7s - loss: 0.1739
 33/310 [==>...........................] - ETA: 7s - loss: 0.1772
 34/310 [==>...........................] - ETA: 7s - loss: 0.1745
 35/310 [==>...........................] - ETA: 7s - loss: 0.1747
 36/310 [==>...........................] - ETA: 7s - loss: 0.1733
 37/310 [==>...........................] - ETA: 7s - loss: 0.1718
 38/310 [==>...........................] - ETA: 7s - loss: 0.1718
 39/310 [==>...........................] - ETA: 7s - loss: 0.1735
 40/310 [==>...........................] - ETA: 7s - loss: 0.1754
 41/310 [==>...........................] - ETA: 7s - loss: 0.1763
 42/310 [===>..........................] - ETA: 7s - loss: 0.1742
 43/310 [===>..........................] - ETA: 7s - loss: 0.1756
 44/310 [===>..........................] - ETA: 7s - loss: 0.1749
 45/310 [===>..........................] - ETA: 7s - loss: 0.1766
 46/310 [===>..........................] - ETA: 7s - loss: 0.1773
 47/310 [===>..........................] - ETA: 7s - loss: 0.1755
 48/310 [===>..........................] - ETA: 7s - loss: 0.1761
 49/310 [===>..........................] - ETA: 7s - loss: 0.1749
 50/310 [===>..........................] - ETA: 7s - loss: 0.1764
 51/310 [===>..........................] - ETA: 7s - loss: 0.1780
 52/310 [====>.........................] - ETA: 7s - loss: 0.1762
 53/310 [====>.........................] - ETA: 7s - loss: 0.1768
 54/310 [====>.........................] - ETA: 6s - loss: 0.1770
 55/310 [====>.........................] - ETA: 6s - loss: 0.1753
 56/310 [====>.........................] - ETA: 6s - loss: 0.1742
 57/310 [====>.........................] - ETA: 6s - loss: 0.1746
 58/310 [====>.........................] - ETA: 6s - loss: 0.1736
 59/310 [====>.........................] - ETA: 6s - loss: 0.1745
 60/310 [====>.........................] - ETA: 6s - loss: 0.1765
 61/310 [====>.........................] - ETA: 6s - loss: 0.1753
 62/310 [=====>........................] - ETA: 6s - loss: 0.1762
 63/310 [=====>........................] - ETA: 6s - loss: 0.1769
 64/310 [=====>........................] - ETA: 6s - loss: 0.1779
 65/310 [=====>........................] - ETA: 6s - loss: 0.1765
 66/310 [=====>........................] - ETA: 6s - loss: 0.1754
 67/310 [=====>........................] - ETA: 6s - loss: 0.1746
 68/310 [=====>........................] - ETA: 6s - loss: 0.1760
 69/310 [=====>........................] - ETA: 6s - loss: 0.1746
 70/310 [=====>........................] - ETA: 6s - loss: 0.1758
 71/310 [=====>........................] - ETA: 6s - loss: 0.1754
 72/310 [=====>........................] - ETA: 6s - loss: 0.1750
 73/310 [======>.......................] - ETA: 6s - loss: 0.1739
 74/310 [======>.......................] - ETA: 6s - loss: 0.1754
 75/310 [======>.......................] - ETA: 6s - loss: 0.1763
 76/310 [======>.......................] - ETA: 6s - loss: 0.1768
 77/310 [======>.......................] - ETA: 6s - loss: 0.1765
 78/310 [======>.......................] - ETA: 6s - loss: 0.1769
 79/310 [======>.......................] - ETA: 6s - loss: 0.1771
 80/310 [======>.......................] - ETA: 6s - loss: 0.1783
 81/310 [======>.......................] - ETA: 6s - loss: 0.1770
 82/310 [======>.......................] - ETA: 6s - loss: 0.1793
 83/310 [=======>......................] - ETA: 6s - loss: 0.1781
 84/310 [=======>......................] - ETA: 6s - loss: 0.1777
 85/310 [=======>......................] - ETA: 6s - loss: 0.1766
 86/310 [=======>......................] - ETA: 6s - loss: 0.1769
 87/310 [=======>......................] - ETA: 6s - loss: 0.1771
 88/310 [=======>......................] - ETA: 6s - loss: 0.1769
 89/310 [=======>......................] - ETA: 6s - loss: 0.1773
 90/310 [=======>......................] - ETA: 6s - loss: 0.1791
 91/310 [=======>......................] - ETA: 6s - loss: 0.1790
 92/310 [=======>......................] - ETA: 6s - loss: 0.1783
 93/310 [========>.....................] - ETA: 6s - loss: 0.1790
 94/310 [========>.....................] - ETA: 6s - loss: 0.1788
 95/310 [========>.....................] - ETA: 6s - loss: 0.1795
 96/310 [========>.....................] - ETA: 5s - loss: 0.1787
 97/310 [========>.....................] - ETA: 5s - loss: 0.1784
 98/310 [========>.....................] - ETA: 5s - loss: 0.1780
 99/310 [========>.....................] - ETA: 5s - loss: 0.1784
100/310 [========>.....................] - ETA: 5s - loss: 0.1780
101/310 [========>.....................] - ETA: 5s - loss: 0.1783
102/310 [========>.....................] - ETA: 5s - loss: 0.1783
103/310 [========>.....................] - ETA: 5s - loss: 0.1790
104/310 [=========>....................] - ETA: 5s - loss: 0.1796
105/310 [=========>....................] - ETA: 5s - loss: 0.1811
106/310 [=========>....................] - ETA: 5s - loss: 0.1808
107/310 [=========>....................] - ETA: 5s - loss: 0.1829
108/310 [=========>....................] - ETA: 5s - loss: 0.1827
109/310 [=========>....................] - ETA: 5s - loss: 0.1821
110/310 [=========>....................] - ETA: 5s - loss: 0.1819
111/310 [=========>....................] - ETA: 5s - loss: 0.1811
112/310 [=========>....................] - ETA: 5s - loss: 0.1808
113/310 [=========>....................] - ETA: 5s - loss: 0.1806
114/310 [==========>...................] - ETA: 5s - loss: 0.1798
115/310 [==========>...................] - ETA: 5s - loss: 0.1820
116/310 [==========>...................] - ETA: 5s - loss: 0.1822
117/310 [==========>...................] - ETA: 5s - loss: 0.1826
118/310 [==========>...................] - ETA: 5s - loss: 0.1831
119/310 [==========>...................] - ETA: 5s - loss: 0.1839
120/310 [==========>...................] - ETA: 5s - loss: 0.1843
121/310 [==========>...................] - ETA: 5s - loss: 0.1838
122/310 [==========>...................] - ETA: 5s - loss: 0.1840
123/310 [==========>...................] - ETA: 5s - loss: 0.1846
124/310 [===========>..................] - ETA: 5s - loss: 0.1852
125/310 [===========>..................] - ETA: 5s - loss: 0.1852
126/310 [===========>..................] - ETA: 5s - loss: 0.1854
127/310 [===========>..................] - ETA: 5s - loss: 0.1849
128/310 [===========>..................] - ETA: 5s - loss: 0.1856
129/310 [===========>..................] - ETA: 5s - loss: 0.1851
130/310 [===========>..................] - ETA: 5s - loss: 0.1855
131/310 [===========>..................] - ETA: 4s - loss: 0.1860
132/310 [===========>..................] - ETA: 4s - loss: 0.1860
133/310 [===========>..................] - ETA: 4s - loss: 0.1862
134/310 [===========>..................] - ETA: 4s - loss: 0.1875
135/310 [============>.................] - ETA: 4s - loss: 0.1867
136/310 [============>.................] - ETA: 4s - loss: 0.1862
137/310 [============>.................] - ETA: 4s - loss: 0.1859
138/310 [============>.................] - ETA: 4s - loss: 0.1853
139/310 [============>.................] - ETA: 4s - loss: 0.1852
140/310 [============>.................] - ETA: 4s - loss: 0.1859
141/310 [============>.................] - ETA: 4s - loss: 0.1855
142/310 [============>.................] - ETA: 4s - loss: 0.1853
143/310 [============>.................] - ETA: 4s - loss: 0.1855
144/310 [============>.................] - ETA: 4s - loss: 0.1851
145/310 [=============>................] - ETA: 4s - loss: 0.1853
146/310 [=============>................] - ETA: 4s - loss: 0.1851
147/310 [=============>................] - ETA: 4s - loss: 0.1855
148/310 [=============>................] - ETA: 4s - loss: 0.1853
149/310 [=============>................] - ETA: 4s - loss: 0.1855
150/310 [=============>................] - ETA: 4s - loss: 0.1858
151/310 [=============>................] - ETA: 4s - loss: 0.1860
152/310 [=============>................] - ETA: 4s - loss: 0.1858
153/310 [=============>................] - ETA: 4s - loss: 0.1857
154/310 [=============>................] - ETA: 4s - loss: 0.1850
155/310 [==============>...............] - ETA: 4s - loss: 0.1846
156/310 [==============>...............] - ETA: 4s - loss: 0.1849
157/310 [==============>...............] - ETA: 4s - loss: 0.1845
158/310 [==============>...............] - ETA: 4s - loss: 0.1843
159/310 [==============>...............] - ETA: 4s - loss: 0.1845
160/310 [==============>...............] - ETA: 4s - loss: 0.1847
161/310 [==============>...............] - ETA: 4s - loss: 0.1844
162/310 [==============>...............] - ETA: 4s - loss: 0.1846
163/310 [==============>...............] - ETA: 4s - loss: 0.1847
164/310 [==============>...............] - ETA: 4s - loss: 0.1851
165/310 [==============>...............] - ETA: 4s - loss: 0.1858
166/310 [===============>..............] - ETA: 4s - loss: 0.1854
167/310 [===============>..............] - ETA: 3s - loss: 0.1863
168/310 [===============>..............] - ETA: 3s - loss: 0.1870
169/310 [===============>..............] - ETA: 3s - loss: 0.1865
170/310 [===============>..............] - ETA: 3s - loss: 0.1871
171/310 [===============>..............] - ETA: 3s - loss: 0.1868
172/310 [===============>..............] - ETA: 3s - loss: 0.1873
173/310 [===============>..............] - ETA: 3s - loss: 0.1867
174/310 [===============>..............] - ETA: 3s - loss: 0.1861
175/310 [===============>..............] - ETA: 3s - loss: 0.1865
176/310 [================>.............] - ETA: 3s - loss: 0.1868
177/310 [================>.............] - ETA: 3s - loss: 0.1872
178/310 [================>.............] - ETA: 3s - loss: 0.1874
179/310 [================>.............] - ETA: 3s - loss: 0.1880
180/310 [================>.............] - ETA: 3s - loss: 0.1880
181/310 [================>.............] - ETA: 3s - loss: 0.1890
182/310 [================>.............] - ETA: 3s - loss: 0.1886
183/310 [================>.............] - ETA: 3s - loss: 0.1883
184/310 [================>.............] - ETA: 3s - loss: 0.1884
185/310 [================>.............] - ETA: 3s - loss: 0.1885
186/310 [=================>............] - ETA: 3s - loss: 0.1884
187/310 [=================>............] - ETA: 3s - loss: 0.1882
188/310 [=================>............] - ETA: 3s - loss: 0.1877
189/310 [=================>............] - ETA: 3s - loss: 0.1881
190/310 [=================>............] - ETA: 3s - loss: 0.1881
191/310 [=================>............] - ETA: 3s - loss: 0.1879
192/310 [=================>............] - ETA: 3s - loss: 0.1883
193/310 [=================>............] - ETA: 3s - loss: 0.1882
194/310 [=================>............] - ETA: 3s - loss: 0.1883
195/310 [=================>............] - ETA: 3s - loss: 0.1882
196/310 [=================>............] - ETA: 3s - loss: 0.1883
197/310 [==================>...........] - ETA: 3s - loss: 0.1889
198/310 [==================>...........] - ETA: 3s - loss: 0.1885
199/310 [==================>...........] - ETA: 3s - loss: 0.1882
200/310 [==================>...........] - ETA: 3s - loss: 0.1886
201/310 [==================>...........] - ETA: 3s - loss: 0.1883
202/310 [==================>...........] - ETA: 3s - loss: 0.1879
203/310 [==================>...........] - ETA: 2s - loss: 0.1881
204/310 [==================>...........] - ETA: 2s - loss: 0.1882
205/310 [==================>...........] - ETA: 2s - loss: 0.1882
206/310 [==================>...........] - ETA: 2s - loss: 0.1887
207/310 [===================>..........] - ETA: 2s - loss: 0.1881
208/310 [===================>..........] - ETA: 2s - loss: 0.1885
209/310 [===================>..........] - ETA: 2s - loss: 0.1886
210/310 [===================>..........] - ETA: 2s - loss: 0.1883
211/310 [===================>..........] - ETA: 2s - loss: 0.1885
212/310 [===================>..........] - ETA: 2s - loss: 0.1887
213/310 [===================>..........] - ETA: 2s - loss: 0.1887
214/310 [===================>..........] - ETA: 2s - loss: 0.1891
215/310 [===================>..........] - ETA: 2s - loss: 0.1893
216/310 [===================>..........] - ETA: 2s - loss: 0.1892
217/310 [====================>.........] - ETA: 2s - loss: 0.1895
218/310 [====================>.........] - ETA: 2s - loss: 0.1895
219/310 [====================>.........] - ETA: 2s - loss: 0.1894
220/310 [====================>.........] - ETA: 2s - loss: 0.1901
221/310 [====================>.........] - ETA: 2s - loss: 0.1905
222/310 [====================>.........] - ETA: 2s - loss: 0.1907
223/310 [====================>.........] - ETA: 2s - loss: 0.1911
224/310 [====================>.........] - ETA: 2s - loss: 0.1918
225/310 [====================>.........] - ETA: 2s - loss: 0.1918
226/310 [====================>.........] - ETA: 2s - loss: 0.1914
227/310 [====================>.........] - ETA: 2s - loss: 0.1909
228/310 [=====================>........] - ETA: 2s - loss: 0.1911
229/310 [=====================>........] - ETA: 2s - loss: 0.1912
230/310 [=====================>........] - ETA: 2s - loss: 0.1917
231/310 [=====================>........] - ETA: 2s - loss: 0.1917
232/310 [=====================>........] - ETA: 2s - loss: 0.1919
233/310 [=====================>........] - ETA: 2s - loss: 0.1925
234/310 [=====================>........] - ETA: 2s - loss: 0.1924
235/310 [=====================>........] - ETA: 2s - loss: 0.1924
236/310 [=====================>........] - ETA: 2s - loss: 0.1924
237/310 [=====================>........] - ETA: 2s - loss: 0.1926
238/310 [======================>.......] - ETA: 1s - loss: 0.1926
239/310 [======================>.......] - ETA: 1s - loss: 0.1922
240/310 [======================>.......] - ETA: 1s - loss: 0.1917
241/310 [======================>.......] - ETA: 1s - loss: 0.1913
242/310 [======================>.......] - ETA: 1s - loss: 0.1910
243/310 [======================>.......] - ETA: 1s - loss: 0.1907
244/310 [======================>.......] - ETA: 1s - loss: 0.1907
245/310 [======================>.......] - ETA: 1s - loss: 0.1905
246/310 [======================>.......] - ETA: 1s - loss: 0.1900
247/310 [======================>.......] - ETA: 1s - loss: 0.1904
248/310 [=======================>......] - ETA: 1s - loss: 0.1903
249/310 [=======================>......] - ETA: 1s - loss: 0.1906
250/310 [=======================>......] - ETA: 1s - loss: 0.1906
251/310 [=======================>......] - ETA: 1s - loss: 0.1907
252/310 [=======================>......] - ETA: 1s - loss: 0.1903
253/310 [=======================>......] - ETA: 1s - loss: 0.1907
254/310 [=======================>......] - ETA: 1s - loss: 0.1907
255/310 [=======================>......] - ETA: 1s - loss: 0.1912
256/310 [=======================>......] - ETA: 1s - loss: 0.1908
257/310 [=======================>......] - ETA: 1s - loss: 0.1905
258/310 [=======================>......] - ETA: 1s - loss: 0.1907
259/310 [========================>.....] - ETA: 1s - loss: 0.1904
260/310 [========================>.....] - ETA: 1s - loss: 0.1911
261/310 [========================>.....] - ETA: 1s - loss: 0.1906
262/310 [========================>.....] - ETA: 1s - loss: 0.1912
263/310 [========================>.....] - ETA: 1s - loss: 0.1909
264/310 [========================>.....] - ETA: 1s - loss: 0.1907
265/310 [========================>.....] - ETA: 1s - loss: 0.1911
266/310 [========================>.....] - ETA: 1s - loss: 0.1908
267/310 [========================>.....] - ETA: 1s - loss: 0.1907
268/310 [========================>.....] - ETA: 1s - loss: 0.1908
269/310 [=========================>....] - ETA: 1s - loss: 0.1909
270/310 [=========================>....] - ETA: 1s - loss: 0.1907
271/310 [=========================>....] - ETA: 1s - loss: 0.1911
