Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
102/310 [========>.....................] - ETA: 2s - loss: 0.0711
108/310 [=========>....................] - ETA: 1s - loss: 0.0715
114/310 [==========>...................] - ETA: 1s - loss: 0.0713
120/310 [==========>...................] - ETA: 1s - loss: 0.0707
126/310 [===========>..................] - ETA: 1s - loss: 0.0698
132/310 [===========>..................] - ETA: 1s - loss: 0.0697
138/310 [============>.................] - ETA: 1s - loss: 0.0699
144/310 [============>.................] - ETA: 1s - loss: 0.0693
150/310 [=============>................] - ETA: 1s - loss: 0.0691
156/310 [==============>...............] - ETA: 1s - loss: 0.0687
162/310 [==============>...............] - ETA: 1s - loss: 0.0684
168/310 [===============>..............] - ETA: 1s - loss: 0.0681
174/310 [===============>..............] - ETA: 1s - loss: 0.0680
180/310 [================>.............] - ETA: 1s - loss: 0.0678
186/310 [=================>............] - ETA: 1s - loss: 0.0673
192/310 [=================>............] - ETA: 1s - loss: 0.0672
198/310 [==================>...........] - ETA: 1s - loss: 0.0672
204/310 [==================>...........] - ETA: 1s - loss: 0.0669
210/310 [===================>..........] - ETA: 0s - loss: 0.0670
216/310 [===================>..........] - ETA: 0s - loss: 0.0669
222/310 [====================>.........] - ETA: 0s - loss: 0.0669
228/310 [=====================>........] - ETA: 0s - loss: 0.0665
234/310 [=====================>........] - ETA: 0s - loss: 0.0664
240/310 [======================>.......] - ETA: 0s - loss: 0.0664
246/310 [======================>.......] - ETA: 0s - loss: 0.0664
252/310 [=======================>......] - ETA: 0s - loss: 0.0663
258/310 [=======================>......] - ETA: 0s - loss: 0.0664
264/310 [========================>.....] - ETA: 0s - loss: 0.0662
270/310 [=========================>....] - ETA: 0s - loss: 0.0662
276/310 [=========================>....] - ETA: 0s - loss: 0.0670
282/310 [==========================>...] - ETA: 0s - loss: 0.0671
288/310 [==========================>...] - ETA: 0s - loss: 0.0673
294/310 [===========================>..] - ETA: 0s - loss: 0.0673
300/310 [============================>.] - ETA: 0s - loss: 0.0671
306/310 [============================>.] - ETA: 0s - loss: 0.0674
310/310 [==============================] - 3s - loss: 0.0673 - val_loss: 0.0572

Epoch 20/100


  6/310 [..............................] - ETA: 2s - loss: 0.0606
 12/310 [>.............................] - ETA: 2s - loss: 0.0604
 18/310 [>.............................] - ETA: 2s - loss: 0.0679
 24/310 [=>............................] - ETA: 2s - loss: 0.0655
 30/310 [=>............................] - ETA: 2s - loss: 0.0668
 36/310 [==>...........................] - ETA: 2s - loss: 0.0700
 42/310 [===>..........................] - ETA: 2s - loss: 0.0675
 48/310 [===>..........................] - ETA: 2s - loss: 0.0656
 54/310 [====>.........................] - ETA: 2s - loss: 0.0632
 60/310 [====>.........................] - ETA: 2s - loss: 0.0648
 66/310 [=====>........................] - ETA: 2s - loss: 0.0643
 72/310 [=====>........................] - ETA: 2s - loss: 0.0634
 78/310 [======>.......................] - ETA: 2s - loss: 0.0628
 84/310 [=======>......................] - ETA: 2s - loss: 0.0622
 90/310 [=======>......................] - ETA: 2s - loss: 0.0641
 96/310 [========>.....................] - ETA: 2s - loss: 0.0656
102/310 [========>.....................] - ETA: 2s - loss: 0.0660
108/310 [=========>....................] - ETA: 2s - loss: 0.0670
114/310 [==========>...................] - ETA: 1s - loss: 0.0663
120/310 [==========>...................] - ETA: 1s - loss: 0.0655
126/310 [===========>..................] - ETA: 1s - loss: 0.0655
132/310 [===========>..................] - ETA: 1s - loss: 0.0645
138/310 [============>.................] - ETA: 1s - loss: 0.0656
144/310 [============>.................] - ETA: 1s - loss: 0.0660
150/310 [=============>................] - ETA: 1s - loss: 0.0665
156/310 [==============>...............] - ETA: 1s - loss: 0.0678
162/310 [==============>...............] - ETA: 1s - loss: 0.0687
168/310 [===============>..............] - ETA: 1s - loss: 0.0709
174/310 [===============>..............] - ETA: 1s - loss: 0.0714
180/310 [================>.............] - ETA: 1s - loss: 0.0710
186/310 [=================>............] - ETA: 1s - loss: 0.0714
192/310 [=================>............] - ETA: 1s - loss: 0.0715
198/310 [==================>...........] - ETA: 1s - loss: 0.0713
204/310 [==================>...........] - ETA: 1s - loss: 0.0721
210/310 [===================>..........] - ETA: 0s - loss: 0.0719
216/310 [===================>..........] - ETA: 0s - loss: 0.0714
222/310 [====================>.........] - ETA: 0s - loss: 0.0712
228/310 [=====================>........] - ETA: 0s - loss: 0.0710
234/310 [=====================>........] - ETA: 0s - loss: 0.0709
240/310 [======================>.......] - ETA: 0s - loss: 0.0707
246/310 [======================>.......] - ETA: 0s - loss: 0.0705
252/310 [=======================>......] - ETA: 0s - loss: 0.0703
258/310 [=======================>......] - ETA: 0s - loss: 0.0706
264/310 [========================>.....] - ETA: 0s - loss: 0.0702
270/310 [=========================>....] - ETA: 0s - loss: 0.0698
276/310 [=========================>....] - ETA: 0s - loss: 0.0693
282/310 [==========================>...] - ETA: 0s - loss: 0.0699
288/310 [==========================>...] - ETA: 0s - loss: 0.0702
294/310 [===========================>..] - ETA: 0s - loss: 0.0700
300/310 [============================>.] - ETA: 0s - loss: 0.0703
306/310 [============================>.] - ETA: 0s - loss: 0.0704
310/310 [==============================] - 3s - loss: 0.0706 - val_loss: 0.0613

Epoch 21/100


  6/310 [..............................] - ETA: 2s - loss: 0.0570
 12/310 [>.............................] - ETA: 3s - loss: 0.0724
 18/310 [>.............................] - ETA: 2s - loss: 0.0717
 24/310 [=>............................] - ETA: 2s - loss: 0.0676
 30/310 [=>............................] - ETA: 2s - loss: 0.0654
 36/310 [==>...........................] - ETA: 2s - loss: 0.0651
 42/310 [===>..........................] - ETA: 2s - loss: 0.0660
 48/310 [===>..........................] - ETA: 2s - loss: 0.0654
 54/310 [====>.........................] - ETA: 2s - loss: 0.0655
 60/310 [====>.........................] - ETA: 2s - loss: 0.0649
 66/310 [=====>........................] - ETA: 2s - loss: 0.0651
 72/310 [=====>........................] - ETA: 2s - loss: 0.0651
 78/310 [======>.......................] - ETA: 2s - loss: 0.0641
 84/310 [=======>......................] - ETA: 2s - loss: 0.0640
 90/310 [=======>......................] - ETA: 2s - loss: 0.0639
 96/310 [========>.....................] - ETA: 2s - loss: 0.0635
102/310 [========>.....................] - ETA: 2s - loss: 0.0634
108/310 [=========>....................] - ETA: 2s - loss: 0.0626
114/310 [==========>...................] - ETA: 1s - loss: 0.0629
120/310 [==========>...................] - ETA: 1s - loss: 0.0633
126/310 [===========>..................] - ETA: 1s - loss: 0.0647
132/310 [===========>..................] - ETA: 1s - loss: 0.0643
138/310 [============>.................] - ETA: 1s - loss: 0.0661
144/310 [============>.................] - ETA: 1s - loss: 0.0668
150/310 [=============>................] - ETA: 1s - loss: 0.0679
156/310 [==============>...............] - ETA: 1s - loss: 0.0680
162/310 [==============>...............] - ETA: 1s - loss: 0.0675
168/310 [===============>..............] - ETA: 1s - loss: 0.0675
174/310 [===============>..............] - ETA: 1s - loss: 0.0682
180/310 [================>.............] - ETA: 1s - loss: 0.0686
186/310 [=================>............] - ETA: 1s - loss: 0.0682
192/310 [=================>............] - ETA: 1s - loss: 0.0681
198/310 [==================>...........] - ETA: 1s - loss: 0.0690
204/310 [==================>...........] - ETA: 1s - loss: 0.0699
210/310 [===================>..........] - ETA: 0s - loss: 0.0700
216/310 [===================>..........] - ETA: 0s - loss: 0.0703
222/310 [====================>.........] - ETA: 0s - loss: 0.0698
228/310 [=====================>........] - ETA: 0s - loss: 0.0692
234/310 [=====================>........] - ETA: 0s - loss: 0.0689
240/310 [======================>.......] - ETA: 0s - loss: 0.0688
246/310 [======================>.......] - ETA: 0s - loss: 0.0684
252/310 [=======================>......] - ETA: 0s - loss: 0.0683
258/310 [=======================>......] - ETA: 0s - loss: 0.0681
264/310 [========================>.....] - ETA: 0s - loss: 0.0685
270/310 [=========================>....] - ETA: 0s - loss: 0.0685
276/310 [=========================>....] - ETA: 0s - loss: 0.0685
282/310 [==========================>...] - ETA: 0s - loss: 0.0687
288/310 [==========================>...] - ETA: 0s - loss: 0.0682
294/310 [===========================>..] - ETA: 0s - loss: 0.0688
300/310 [============================>.] - ETA: 0s - loss: 0.0686
306/310 [============================>.] - ETA: 0s - loss: 0.0684
310/310 [==============================] - 3s - loss: 0.0686 - val_loss: 0.0666Job launching after 0.21 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0666312947869

Completed successfully in 84.20 seconds. [{u'2LSTM-sm': 0.066631294786930084}]



