Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100
150/310 [=============>................] - ETA: 1s - loss: 0.0486
160/310 [==============>...............] - ETA: 0s - loss: 0.0482
170/310 [===============>..............] - ETA: 0s - loss: 0.0483
180/310 [================>.............] - ETA: 0s - loss: 0.0481
190/310 [=================>............] - ETA: 0s - loss: 0.0481
200/310 [==================>...........] - ETA: 0s - loss: 0.0478
210/310 [===================>..........] - ETA: 0s - loss: 0.0479
220/310 [====================>.........] - ETA: 0s - loss: 0.0479
230/310 [=====================>........] - ETA: 0s - loss: 0.0480
240/310 [======================>.......] - ETA: 0s - loss: 0.0505
250/310 [=======================>......] - ETA: 0s - loss: 0.0511
260/310 [========================>.....] - ETA: 0s - loss: 0.0516
270/310 [=========================>....] - ETA: 0s - loss: 0.0515
280/310 [==========================>...] - ETA: 0s - loss: 0.0514
290/310 [===========================>..] - ETA: 0s - loss: 0.0514
300/310 [============================>.] - ETA: 0s - loss: 0.0518
310/310 [==============================] - 2s - loss: 0.0524 - val_loss: 0.0523

Epoch 32/100


 10/310 [..............................] - ETA: 1s - loss: 0.0494
 20/310 [>.............................] - ETA: 1s - loss: 0.0489
 30/310 [=>............................] - ETA: 1s - loss: 0.0486
 40/310 [==>...........................] - ETA: 1s - loss: 0.0473
 50/310 [===>..........................] - ETA: 1s - loss: 0.0466
 60/310 [====>.........................] - ETA: 1s - loss: 0.0459
 70/310 [=====>........................] - ETA: 1s - loss: 0.0454
 80/310 [======>.......................] - ETA: 1s - loss: 0.0447
 90/310 [=======>......................] - ETA: 1s - loss: 0.0456
100/310 [========>.....................] - ETA: 1s - loss: 0.0459
110/310 [=========>....................] - ETA: 1s - loss: 0.0461
120/310 [==========>...................] - ETA: 1s - loss: 0.0462
130/310 [===========>..................] - ETA: 1s - loss: 0.0463
140/310 [============>.................] - ETA: 1s - loss: 0.0473
150/310 [=============>................] - ETA: 1s - loss: 0.0473
160/310 [==============>...............] - ETA: 0s - loss: 0.0476
170/310 [===============>..............] - ETA: 0s - loss: 0.0471
180/310 [================>.............] - ETA: 0s - loss: 0.0481
190/310 [=================>............] - ETA: 0s - loss: 0.0481
200/310 [==================>...........] - ETA: 0s - loss: 0.0479
210/310 [===================>..........] - ETA: 0s - loss: 0.0480
220/310 [====================>.........] - ETA: 0s - loss: 0.0484
230/310 [=====================>........] - ETA: 0s - loss: 0.0486
240/310 [======================>.......] - ETA: 0s - loss: 0.0494
250/310 [=======================>......] - ETA: 0s - loss: 0.0492
260/310 [========================>.....] - ETA: 0s - loss: 0.0495
270/310 [=========================>....] - ETA: 0s - loss: 0.0499
280/310 [==========================>...] - ETA: 0s - loss: 0.0497
290/310 [===========================>..] - ETA: 0s - loss: 0.0496
300/310 [============================>.] - ETA: 0s - loss: 0.0494
310/310 [==============================] - 1s - loss: 0.0497 - val_loss: 0.0443

Epoch 33/100


 10/310 [..............................] - ETA: 1s - loss: 0.0543
 20/310 [>.............................] - ETA: 1s - loss: 0.0507
 30/310 [=>............................] - ETA: 1s - loss: 0.0469
 40/310 [==>...........................] - ETA: 1s - loss: 0.0478
 50/310 [===>..........................] - ETA: 1s - loss: 0.0493
 60/310 [====>.........................] - ETA: 1s - loss: 0.0507
 70/310 [=====>........................] - ETA: 1s - loss: 0.0495
 80/310 [======>.......................] - ETA: 1s - loss: 0.0527
 90/310 [=======>......................] - ETA: 1s - loss: 0.0526
100/310 [========>.....................] - ETA: 1s - loss: 0.0518
110/310 [=========>....................] - ETA: 1s - loss: 0.0542
120/310 [==========>...................] - ETA: 1s - loss: 0.0534
130/310 [===========>..................] - ETA: 1s - loss: 0.0533
140/310 [============>.................] - ETA: 1s - loss: 0.0533
150/310 [=============>................] - ETA: 1s - loss: 0.0530
160/310 [==============>...............] - ETA: 0s - loss: 0.0520
170/310 [===============>..............] - ETA: 0s - loss: 0.0532
180/310 [================>.............] - ETA: 0s - loss: 0.0537
190/310 [=================>............] - ETA: 0s - loss: 0.0538
200/310 [==================>...........] - ETA: 0s - loss: 0.0534
210/310 [===================>..........] - ETA: 0s - loss: 0.0533
220/310 [====================>.........] - ETA: 0s - loss: 0.0538
230/310 [=====================>........] - ETA: 0s - loss: 0.0540
240/310 [======================>.......] - ETA: 0s - loss: 0.0535
250/310 [=======================>......] - ETA: 0s - loss: 0.0539
260/310 [========================>.....] - ETA: 0s - loss: 0.0536
270/310 [=========================>....] - ETA: 0s - loss: 0.0530
280/310 [==========================>...] - ETA: 0s - loss: 0.0532
290/310 [===========================>..] - ETA: 0s - loss: 0.0530
300/310 [============================>.] - ETA: 0s - loss: 0.0530
310/310 [==============================] - 1s - loss: 0.0530 - val_loss: 0.0446

Epoch 34/100


 10/310 [..............................] - ETA: 1s - loss: 0.0479
 20/310 [>.............................] - ETA: 1s - loss: 0.0509
 30/310 [=>............................] - ETA: 1s - loss: 0.0530
 40/310 [==>...........................] - ETA: 1s - loss: 0.0535
 50/310 [===>..........................] - ETA: 1s - loss: 0.0533
 60/310 [====>.........................] - ETA: 1s - loss: 0.0532
 70/310 [=====>........................] - ETA: 1s - loss: 0.0514
 80/310 [======>.......................] - ETA: 1s - loss: 0.0512
 90/310 [=======>......................] - ETA: 1s - loss: 0.0505
100/310 [========>.....................] - ETA: 1s - loss: 0.0496
110/310 [=========>....................] - ETA: 1s - loss: 0.0492
120/310 [==========>...................] - ETA: 1s - loss: 0.0496
130/310 [===========>..................] - ETA: 1s - loss: 0.0494
140/310 [============>.................] - ETA: 1s - loss: 0.0493
150/310 [=============>................] - ETA: 0s - loss: 0.0496
160/310 [==============>...............] - ETA: 0s - loss: 0.0492
170/310 [===============>..............] - ETA: 0s - loss: 0.0489
180/310 [================>.............] - ETA: 0s - loss: 0.0481
190/310 [=================>............] - ETA: 0s - loss: 0.0481
200/310 [==================>...........] - ETA: 0s - loss: 0.0478
210/310 [===================>..........] - ETA: 0s - loss: 0.0477
220/310 [====================>.........] - ETA: 0s - loss: 0.0478
230/310 [=====================>........] - ETA: 0s - loss: 0.0481
240/310 [======================>.......] - ETA: 0s - loss: 0.0486
250/310 [=======================>......] - ETA: 0s - loss: 0.0489
260/310 [========================>.....] - ETA: 0s - loss: 0.0502
270/310 [=========================>....] - ETA: 0s - loss: 0.0505
280/310 [==========================>...] - ETA: 0s - loss: 0.0508
290/310 [===========================>..] - ETA: 0s - loss: 0.0510
300/310 [============================>.] - ETA: 0s - loss: 0.0508
310/310 [==============================] - 1s - loss: 0.0510 - val_loss: 0.0498

Epoch 35/100


 10/310 [..............................] - ETA: 1s - loss: 0.0533
 20/310 [>.............................] - ETA: 1s - loss: 0.0508
 30/310 [=>............................] - ETA: 1s - loss: 0.0486
 40/310 [==>...........................] - ETA: 1s - loss: 0.0468
 50/310 [===>..........................] - ETA: 1s - loss: 0.0482
 60/310 [====>.........................] - ETA: 1s - loss: 0.0473
 70/310 [=====>........................] - ETA: 1s - loss: 0.0460
 80/310 [======>.......................] - ETA: 1s - loss: 0.0453
 90/310 [=======>......................] - ETA: 1s - loss: 0.0473
100/310 [========>.....................] - ETA: 1s - loss: 0.0469
110/310 [=========>....................] - ETA: 1s - loss: 0.0465
120/310 [==========>...................] - ETA: 1s - loss: 0.0471
130/310 [===========>..................] - ETA: 1s - loss: 0.0473
140/310 [============>.................] - ETA: 1s - loss: 0.0487
150/310 [=============>................] - ETA: 1s - loss: 0.0486
160/310 [==============>...............] - ETA: 0s - loss: 0.0489
170/310 [===============>..............] - ETA: 0s - loss: 0.0487
180/310 [================>.............] - ETA: 0s - loss: 0.0493
190/310 [=================>............] - ETA: 0s - loss: 0.0489
200/310 [==================>...........] - ETA: 0s - loss: 0.0487
210/310 [===================>..........] - ETA: 0s - loss: 0.0494
220/310 [====================>.........] - ETA: 0s - loss: 0.0492
230/310 [=====================>........] - ETA: 0s - loss: 0.0494
240/310 [======================>.......] - ETA: 0s - loss: 0.0498
250/310 [=======================>......] - ETA: 0s - loss: 0.0500
260/310 [========================>.....] - ETA: 0s - loss: 0.0498
270/310 [=========================>....] - ETA: 0s - loss: 0.0505
280/310 [==========================>...] - ETA: 0s - loss: 0.0506
290/310 [===========================>..] - ETA: 0s - loss: 0.0507
300/310 [============================>.] - ETA: 0s - loss: 0.0506
310/310 [==============================] - 1s - loss: 0.0508 - val_loss: 0.0439

Epoch 36/100


 10/310 [..............................] - ETA: 1s - loss: 0.0587
 20/310 [>.............................] - ETA: 1s - loss: 0.0559
 30/310 [=>............................] - ETA: 1s - loss: 0.0540
 40/310 [==>...........................] - ETA: 1s - loss: 0.0519
 50/310 [===>..........................] - ETA: 1s - loss: 0.0496
 60/310 [====>.........................] - ETA: 1s - loss: 0.0483
 70/310 [=====>........................] - ETA: 1s - loss: 0.0484
 80/310 [======>.......................] - ETA: 1s - loss: 0.0475
 90/310 [=======>......................] - ETA: 1s - loss: 0.0487
100/310 [========>.....................] - ETA: 1s - loss: 0.0499
110/310 [=========>....................] - ETA: 1s - loss: 0.0510
120/310 [==========>...................] - ETA: 1s - loss: 0.0504
130/310 [===========>..................] - ETA: 1s - loss: 0.0507
140/310 [============>.................] - ETA: 1s - loss: 0.0506
150/310 [=============>................] - ETA: 1s - loss: 0.0501
160/310 [==============>...............] - ETA: 0s - loss: 0.0499
170/310 [===============>..............] - ETA: 0s - loss: 0.0509
180/310 [================>.............] - ETA: 0s - loss: 0.0509
190/310 [=================>............] - ETA: 0s - loss: 0.0502
200/310 [==================>...........] - ETA: 0s - loss: 0.0497
210/310 [===================>..........] - ETA: 0s - loss: 0.0495
220/310 [====================>.........] - ETA: 0s - loss: 0.0505
230/310 [=====================>........] - ETA: 0s - loss: 0.0504
240/310 [======================>.......] - ETA: 0s - loss: 0.0503
250/310 [=======================>......] - ETA: 0s - loss: 0.0500
260/310 [========================>.....] - ETA: 0s - loss: 0.0507
270/310 [=========================>....] - ETA: 0s - loss: 0.0513
280/310 [==========================>...] - ETA: 0s - loss: 0.0512
290/310 [===========================>..] - ETA: 0s - loss: 0.0509
300/310 [============================>.] - ETA: 0s - loss: 0.0517
310/310 [==============================] - 1s - loss: 0.0517 - val_loss: 0.0450

Epoch 37/100


 10/310 [..............................] - ETA: 1s - loss: 0.0497
 20/310 [>.............................] - ETA: 1s - loss: 0.0461
 30/310 [=>............................] - ETA: 1s - loss: 0.0471
 40/310 [==>...........................] - ETA: 1s - loss: 0.0501
 50/310 [===>..........................] - ETA: 1s - loss: 0.0499
 60/310 [====>.........................] - ETA: 1s - loss: 0.0481
 70/310 [=====>........................] - ETA: 1s - loss: 0.0477
 80/310 [======>.......................] - ETA: 1s - loss: 0.0463
 90/310 [=======>......................] - ETA: 1s - loss: 0.0456
100/310 [========>.....................] - ETA: 1s - loss: 0.0467
110/310 [=========>....................] - ETA: 1s - loss: 0.0476
120/310 [==========>...................] - ETA: 1s - loss: 0.0479
130/310 [===========>..................] - ETA: 1s - loss: 0.0480
140/310 [============>.................] - ETA: 1s - loss: 0.0476
150/310 [=============>................] - ETA: 1s - loss: 0.0470
160/310 [==============>...............] - ETA: 0s - loss: 0.0482
170/310 [===============>..............] - ETA: 0s - loss: 0.0476
180/310 [================>.............] - ETA: 0s - loss: 0.0477
190/310 [=================>............] - ETA: 0s - loss: 0.0481
200/310 [==================>...........] - ETA: 0s - loss: 0.0478
210/310 [===================>..........] - ETA: 0s - loss: 0.0478
220/310 [====================>.........] - ETA: 0s - loss: 0.0480
230/310 [=====================>........] - ETA: 0s - loss: 0.0485
240/310 [======================>.......] - ETA: 0s - loss: 0.0483
250/310 [=======================>......] - ETA: 0s - loss: 0.0486
260/310 [========================>.....] - ETA: 0s - loss: 0.0490
270/310 [=========================>....] - ETA: 0s - loss: 0.0488
280/310 [==========================>...] - ETA: 0s - loss: 0.0486
290/310 [===========================>..] - ETA: 0s - loss: 0.0484
300/310 [============================>.] - ETA: 0s - loss: 0.0485
310/310 [==============================] - 2s - loss: 0.0483 - val_loss: 0.0431

Epoch 38/100


 10/310 [..............................] - ETA: 1s - loss: 0.0445
 20/310 [>.............................] - ETA: 1s - loss: 0.0489
 30/310 [=>............................] - ETA: 1s - loss: 0.0451
 40/310 [==>...........................] - ETA: 1s - loss: 0.0435
 50/310 [===>..........................] - ETA: 1s - loss: 0.0429
 60/310 [====>.........................] - ETA: 1s - loss: 0.0420
 70/310 [=====>........................] - ETA: 1s - loss: 0.0427
 80/310 [======>.......................] - ETA: 1s - loss: 0.0431
 90/310 [=======>......................] - ETA: 1s - loss: 0.0430
100/310 [========>.....................] - ETA: 1s - loss: 0.0450
110/310 [=========>....................] - ETA: 1s - loss: 0.0471
120/310 [==========>...................] - ETA: 1s - loss: 0.0464
130/310 [===========>..................] - ETA: 1s - loss: 0.0475
140/310 [============>.................] - ETA: 1s - loss: 0.0476
150/310 [=============>................] - ETA: 1s - loss: 0.0470
160/310 [==============>...............] - ETA: 0s - loss: 0.0470
170/310 [===============>..............] - ETA: 0s - loss: 0.0467
180/310 [================>.............] - ETA: 0s - loss: 0.0465
190/310 [=================>............] - ETA: 0s - loss: 0.0466
200/310 [==================>...........] - ETA: 0s - loss: 0.0467
210/310 [===================>..........] - ETA: 0s - loss: 0.0471
220/310 [====================>.........] - ETA: 0s - loss: 0.0472
230/310 [=====================>........] - ETA: 0s - loss: 0.0470
240/310 [======================>.......] - ETA: 0s - loss: 0.0469
250/310 [=======================>......] - ETA: 0s - loss: 0.0474
260/310 [========================>.....] - ETA: 0s - loss: 0.0470
270/310 [=========================>....] - ETA: 0s - loss: 0.0470
280/310 [==========================>...] - ETA: 0s - loss: 0.0470
290/310 [===========================>..] - ETA: 0s - loss: 0.0475
300/310 [============================>.] - ETA: 0s - loss: 0.0476
310/310 [==============================] - 2s - loss: 0.0479 - val_loss: 0.0520

Epoch 39/100


 10/310 [..............................] - ETA: 1s - loss: 0.0592
 20/310 [>.............................] - ETA: 1s - loss: 0.0534
 30/310 [=>............................] - ETA: 1s - loss: 0.0528
 40/310 [==>...........................] - ETA: 1s - loss: 0.0521
 50/310 [===>..........................] - ETA: 1s - loss: 0.0494
 60/310 [====>.........................] - ETA: 1s - loss: 0.0476
 70/310 [=====>........................] - ETA: 1s - loss: 0.0461
 80/310 [======>.......................] - ETA: 1s - loss: 0.0449
 90/310 [=======>......................] - ETA: 1s - loss: 0.0450
100/310 [========>.....................] - ETA: 1s - loss: 0.0447
110/310 [=========>....................] - ETA: 1s - loss: 0.0443
120/310 [==========>...................] - ETA: 1s - loss: 0.0444
130/310 [===========>..................] - ETA: 1s - loss: 0.0458
140/310 [============>.................] - ETA: 1s - loss: 0.0456
150/310 [=============>................] - ETA: 1s - loss: 0.0464
160/310 [==============>...............] - ETA: 0s - loss: 0.0462
170/310 [===============>..............] - ETA: 0s - loss: 0.0471
180/310 [================>.............] - ETA: 0s - loss: 0.0469
190/310 [=================>............] - ETA: 0s - loss: 0.0463
200/310 [==================>...........] - ETA: 0s - loss: 0.0462
210/310 [===================>..........] - ETA: 0s - loss: 0.0464
220/310 [====================>.........] - ETA: 0s - loss: 0.0461
230/310 [=====================>........] - ETA: 0s - loss: 0.0461
240/310 [======================>.......] - ETA: 0s - loss: 0.0459
250/310 [=======================>......] - ETA: 0s - loss: 0.0468
260/310 [========================>.....] - ETA: 0s - loss: 0.0465
270/310 [=========================>....] - ETA: 0s - loss: 0.0464
280/310 [==========================>...] - ETA: 0s - loss: 0.0470
290/310 [===========================>..] - ETA: 0s - loss: 0.0479
300/310 [============================>.] - ETA: 0s - loss: 0.0483
310/310 [==============================] - 2s - loss: 0.0484 - val_loss: 0.0455

Epoch 40/100


 10/310 [..............................] - ETA: 1s - loss: 0.0519
 20/310 [>.............................] - ETA: 1s - loss: 0.0464
 30/310 [=>............................] - ETA: 1s - loss: 0.0460
 40/310 [==>...........................] - ETA: 1s - loss: 0.0470
 50/310 [===>..........................] - ETA: 1s - loss: 0.0494
 60/310 [====>.........................] - ETA: 1s - loss: 0.0477
 70/310 [=====>........................] - ETA: 1s - loss: 0.0467
 80/310 [======>.......................] - ETA: 1s - loss: 0.0461
 90/310 [=======>......................] - ETA: 1s - loss: 0.0455
100/310 [========>.....................] - ETA: 1s - loss: 0.0450
110/310 [=========>....................] - ETA: 1s - loss: 0.0452
120/310 [==========>...................] - ETA: 1s - loss: 0.0452
130/310 [===========>..................] - ETA: 1s - loss: 0.0451
140/310 [============>.................] - ETA: 1s - loss: 0.0464
150/310 [=============>................] - ETA: 0s - loss: 0.0467
160/310 [==============>...............] - ETA: 0s - loss: 0.0464
170/310 [===============>..............] - ETA: 0s - loss: 0.0471
180/310 [================>.............] - ETA: 0s - loss: 0.0468
190/310 [=================>............] - ETA: 0s - loss: 0.0473
200/310 [==================>...........] - ETA: 0s - loss: 0.0493
210/310 [===================>..........] - ETA: 0s - loss: 0.0492
220/310 [====================>.........] - ETA: 0s - loss: 0.0491
230/310 [=====================>........] - ETA: 0s - loss: 0.0500
240/310 [======================>.......] - ETA: 0s - loss: 0.0502
250/310 [=======================>......] - ETA: 0s - loss: 0.0498
260/310 [========================>.....] - ETA: 0s - loss: 0.0494
270/310 [=========================>....] - ETA: 0s - loss: 0.0490
280/310 [==========================>...] - ETA: 0s - loss: 0.0487
290/310 [===========================>..] - ETA: 0s - loss: 0.0484
300/310 [============================>.] - ETA: 0s - loss: 0.0480
310/310 [==============================] - 2s - loss: 0.0480 - val_loss: 0.0411

Epoch 41/100


 10/310 [..............................] - ETA: 1s - loss: 0.0608
 20/310 [>.............................] - ETA: 1s - loss: 0.0543
 30/310 [=>............................] - ETA: 1s - loss: 0.0500
 40/310 [==>...........................] - ETA: 1s - loss: 0.0476
 50/310 [===>..........................] - ETA: 1s - loss: 0.0482
 60/310 [====>.........................] - ETA: 1s - loss: 0.0477
 70/310 [=====>........................] - ETA: 1s - loss: 0.0463
 80/310 [======>.......................] - ETA: 1s - loss: 0.0458
 90/310 [=======>......................] - ETA: 1s - loss: 0.0449
100/310 [========>.....................] - ETA: 1s - loss: 0.0450
110/310 [=========>....................] - ETA: 1s - loss: 0.0444
120/310 [==========>...................] - ETA: 1s - loss: 0.0441
130/310 [===========>..................] - ETA: 1s - loss: 0.0471
140/310 [============>.................] - ETA: 1s - loss: 0.0484
150/310 [=============>................] - ETA: 1s - loss: 0.0496
160/310 [==============>...............] - ETA: 0s - loss: 0.0505
170/310 [===============>..............] - ETA: 0s - loss: 0.0505
180/310 [================>.............] - ETA: 0s - loss: 0.0505
190/310 [=================>............] - ETA: 0s - loss: 0.0507
200/310 [==================>...........] - ETA: 0s - loss: 0.0503
210/310 [===================>..........] - ETA: 0s - loss: 0.0504
220/310 [====================>.........] - ETA: 0s - loss: 0.0520
230/310 [=====================>........] - ETA: 0s - loss: 0.0532
240/310 [======================>.......] - ETA: 0s - loss: 0.0527
250/310 [=======================>......] - ETA: 0s - loss: 0.0535
260/310 [========================>.....] - ETA: 0s - loss: 0.0530
270/310 [=========================>....] - ETA: 0s - loss: 0.0534
280/310 [==========================>...] - ETA: 0s - loss: 0.0535
290/310 [===========================>..] - ETA: 0s - loss: 0.0538
300/310 [============================>.] - ETA: 0s - loss: 0.0538
310/310 [==============================] - 2s - loss: 0.0535 - val_loss: 0.0440

Epoch 42/100


 10/310 [..............................] - ETA: 1s - loss: 0.0468
 20/310 [>.............................] - ETA: 1s - loss: 0.0457
 30/310 [=>............................] - ETA: 1s - loss: 0.0440
 40/310 [==>...........................] - ETA: 1s - loss: 0.0465
 50/310 [===>..........................] - ETA: 1s - loss: 0.0457
 60/310 [====>.........................] - ETA: 1s - loss: 0.0454
 70/310 [=====>........................] - ETA: 1s - loss: 0.0456
 80/310 [======>.......................] - ETA: 1s - loss: 0.0452
 90/310 [=======>......................] - ETA: 1s - loss: 0.0461
100/310 [========>.....................] - ETA: 1s - loss: 0.0454
110/310 [=========>....................] - ETA: 1s - loss: 0.0460
120/310 [==========>...................] - ETA: 1s - loss: 0.0458
130/310 [===========>..................] - ETA: 1s - loss: 0.0454
140/310 [============>.................] - ETA: 1s - loss: 0.0455
150/310 [=============>................] - ETA: 1s - loss: 0.0454
160/310 [==============>...............] - ETA: 0s - loss: 0.0473
170/310 [===============>..............] - ETA: 0s - loss: 0.0476
180/310 [================>.............] - ETA: 0s - loss: 0.0478
190/310 [=================>............] - ETA: 0s - loss: 0.0474
200/310 [==================>...........] - ETA: 0s - loss: 0.0473
210/310 [===================>..........] - ETA: 0s - loss: 0.0471
220/310 [====================>.........] - ETA: 0s - loss: 0.0473
230/310 [=====================>........] - ETA: 0s - loss: 0.0468
240/310 [======================>.......] - ETA: 0s - loss: 0.0483
250/310 [=======================>......] - ETA: 0s - loss: 0.0483
260/310 [========================>.....] - ETA: 0s - loss: 0.0484
270/310 [=========================>....] - ETA: 0s - loss: 0.0483
280/310 [==========================>...] - ETA: 0s - loss: 0.0481
290/310 [===========================>..] - ETA: 0s - loss: 0.0479
300/310 [============================>.] - ETA: 0s - loss: 0.0478
310/310 [==============================] - 1s - loss: 0.0479 - val_loss: 0.0424

Epoch 43/100


 10/310 [..............................] - ETA: 1s - loss: 0.0441
 20/310 [>.............................] - ETA: 1s - loss: 0.0497
 30/310 [=>............................] - ETA: 1s - loss: 0.0472
 40/310 [==>...........................] - ETA: 1s - loss: 0.0493
 50/310 [===>..........................] - ETA: 1s - loss: 0.0511
 60/310 [====>.........................] - ETA: 1s - loss: 0.0502
 70/310 [=====>........................] - ETA: 1s - loss: 0.0500
 80/310 [======>.......................] - ETA: 1s - loss: 0.0489
 90/310 [=======>......................] - ETA: 1s - loss: 0.0482
100/310 [========>.....................] - ETA: 1s - loss: 0.0475
110/310 [=========>....................] - ETA: 1s - loss: 0.0467
120/310 [==========>...................] - ETA: 1s - loss: 0.0459
130/310 [===========>..................] - ETA: 1s - loss: 0.0459
140/310 [============>.................] - ETA: 1s - loss: 0.0463
150/310 [=============>................] - ETA: 1s - loss: 0.0459
160/310 [==============>...............] - ETA: 0s - loss: 0.0471
170/310 [===============>..............] - ETA: 0s - loss: 0.0470
180/310 [================>.............] - ETA: 0s - loss: 0.0475
190/310 [=================>............] - ETA: 0s - loss: 0.0471
200/310 [==================>...........] - ETA: 0s - loss: 0.0464
210/310 [===================>..........] - ETA: 0s - loss: 0.0461
220/310 [====================>.........] - ETA: 0s - loss: 0.0459
230/310 [=====================>........] - ETA: 0s - loss: 0.0459
240/310 [======================>.......] - ETA: 0s - loss: 0.0457
250/310 [=======================>......] - ETA: 0s - loss: 0.0455
260/310 [========================>.....] - ETA: 0s - loss: 0.0453
270/310 [=========================>....] - ETA: 0s - loss: 0.0454
280/310 [==========================>...] - ETA: 0s - loss: 0.0454
290/310 [===========================>..] - ETA: 0s - loss: 0.0450
300/310 [============================>.] - ETA: 0s - loss: 0.0448
310/310 [==============================] - 2s - loss: 0.0453 - val_loss: 0.0536Job launching after 0.13 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0535958260298

Completed successfully in 105.13 seconds. [{u'2LSTM-sm': 0.053595826029777527}]



