Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
203/310 [==================>...........] - ETA: 5s - loss: 0.2064
204/310 [==================>...........] - ETA: 5s - loss: 0.2063
205/310 [==================>...........] - ETA: 5s - loss: 0.2067
206/310 [==================>...........] - ETA: 5s - loss: 0.2067
207/310 [===================>..........] - ETA: 5s - loss: 0.2069
208/310 [===================>..........] - ETA: 5s - loss: 0.2069
209/310 [===================>..........] - ETA: 5s - loss: 0.2072
210/310 [===================>..........] - ETA: 5s - loss: 0.2070
211/310 [===================>..........] - ETA: 5s - loss: 0.2069
212/310 [===================>..........] - ETA: 5s - loss: 0.2072
213/310 [===================>..........] - ETA: 5s - loss: 0.2070
214/310 [===================>..........] - ETA: 5s - loss: 0.2073
215/310 [===================>..........] - ETA: 5s - loss: 0.2074
216/310 [===================>..........] - ETA: 4s - loss: 0.2072
217/310 [====================>.........] - ETA: 4s - loss: 0.2076
218/310 [====================>.........] - ETA: 4s - loss: 0.2081
219/310 [====================>.........] - ETA: 4s - loss: 0.2078
220/310 [====================>.........] - ETA: 4s - loss: 0.2080
221/310 [====================>.........] - ETA: 4s - loss: 0.2075
222/310 [====================>.........] - ETA: 4s - loss: 0.2075
223/310 [====================>.........] - ETA: 4s - loss: 0.2070
224/310 [====================>.........] - ETA: 4s - loss: 0.2074
225/310 [====================>.........] - ETA: 4s - loss: 0.2077
226/310 [====================>.........] - ETA: 4s - loss: 0.2073
227/310 [====================>.........] - ETA: 4s - loss: 0.2071
228/310 [=====================>........] - ETA: 4s - loss: 0.2072
229/310 [=====================>........] - ETA: 4s - loss: 0.2071
230/310 [=====================>........] - ETA: 4s - loss: 0.2072
231/310 [=====================>........] - ETA: 4s - loss: 0.2068
232/310 [=====================>........] - ETA: 4s - loss: 0.2074
233/310 [=====================>........] - ETA: 4s - loss: 0.2071
234/310 [=====================>........] - ETA: 4s - loss: 0.2074
235/310 [=====================>........] - ETA: 3s - loss: 0.2075
236/310 [=====================>........] - ETA: 3s - loss: 0.2077
237/310 [=====================>........] - ETA: 3s - loss: 0.2076
238/310 [======================>.......] - ETA: 3s - loss: 0.2076
239/310 [======================>.......] - ETA: 3s - loss: 0.2081
240/310 [======================>.......] - ETA: 3s - loss: 0.2079
241/310 [======================>.......] - ETA: 3s - loss: 0.2084
242/310 [======================>.......] - ETA: 3s - loss: 0.2082
243/310 [======================>.......] - ETA: 3s - loss: 0.2079
244/310 [======================>.......] - ETA: 3s - loss: 0.2075
245/310 [======================>.......] - ETA: 3s - loss: 0.2073
246/310 [======================>.......] - ETA: 3s - loss: 0.2075
247/310 [======================>.......] - ETA: 3s - loss: 0.2071
248/310 [=======================>......] - ETA: 3s - loss: 0.2066
249/310 [=======================>......] - ETA: 3s - loss: 0.2067
250/310 [=======================>......] - ETA: 3s - loss: 0.2067
251/310 [=======================>......] - ETA: 3s - loss: 0.2067
252/310 [=======================>......] - ETA: 3s - loss: 0.2063
253/310 [=======================>......] - ETA: 3s - loss: 0.2066
254/310 [=======================>......] - ETA: 2s - loss: 0.2066
255/310 [=======================>......] - ETA: 2s - loss: 0.2066
256/310 [=======================>......] - ETA: 2s - loss: 0.2068
257/310 [=======================>......] - ETA: 2s - loss: 0.2066
258/310 [=======================>......] - ETA: 2s - loss: 0.2062
259/310 [========================>.....] - ETA: 2s - loss: 0.2061
260/310 [========================>.....] - ETA: 2s - loss: 0.2068
261/310 [========================>.....] - ETA: 2s - loss: 0.2065
262/310 [========================>.....] - ETA: 2s - loss: 0.2065
263/310 [========================>.....] - ETA: 2s - loss: 0.2061
264/310 [========================>.....] - ETA: 2s - loss: 0.2056
265/310 [========================>.....] - ETA: 2s - loss: 0.2052
266/310 [========================>.....] - ETA: 2s - loss: 0.2052
267/310 [========================>.....] - ETA: 2s - loss: 0.2054
268/310 [========================>.....] - ETA: 2s - loss: 0.2051
269/310 [=========================>....] - ETA: 2s - loss: 0.2051
270/310 [=========================>....] - ETA: 2s - loss: 0.2051
271/310 [=========================>....] - ETA: 2s - loss: 0.2056
272/310 [=========================>....] - ETA: 2s - loss: 0.2053
273/310 [=========================>....] - ETA: 1s - loss: 0.2049
274/310 [=========================>....] - ETA: 1s - loss: 0.2052
275/310 [=========================>....] - ETA: 1s - loss: 0.2052
276/310 [=========================>....] - ETA: 1s - loss: 0.2049
277/310 [=========================>....] - ETA: 1s - loss: 0.2044
278/310 [=========================>....] - ETA: 1s - loss: 0.2043
279/310 [==========================>...] - ETA: 1s - loss: 0.2040
280/310 [==========================>...] - ETA: 1s - loss: 0.2039
281/310 [==========================>...] - ETA: 1s - loss: 0.2037
282/310 [==========================>...] - ETA: 1s - loss: 0.2037
283/310 [==========================>...] - ETA: 1s - loss: 0.2033
284/310 [==========================>...] - ETA: 1s - loss: 0.2037
285/310 [==========================>...] - ETA: 1s - loss: 0.2037
286/310 [==========================>...] - ETA: 1s - loss: 0.2032
287/310 [==========================>...] - ETA: 1s - loss: 0.2030
288/310 [==========================>...] - ETA: 1s - loss: 0.2029
289/310 [==========================>...] - ETA: 1s - loss: 0.2030
290/310 [===========================>..] - ETA: 1s - loss: 0.2029
291/310 [===========================>..] - ETA: 1s - loss: 0.2027
292/310 [===========================>..] - ETA: 0s - loss: 0.2027
293/310 [===========================>..] - ETA: 0s - loss: 0.2028
294/310 [===========================>..] - ETA: 0s - loss: 0.2024
295/310 [===========================>..] - ETA: 0s - loss: 0.2025
296/310 [===========================>..] - ETA: 0s - loss: 0.2021
297/310 [===========================>..] - ETA: 0s - loss: 0.2017
298/310 [===========================>..] - ETA: 0s - loss: 0.2018
299/310 [===========================>..] - ETA: 0s - loss: 0.2017
300/310 [============================>.] - ETA: 0s - loss: 0.2015
301/310 [============================>.] - ETA: 0s - loss: 0.2014
302/310 [============================>.] - ETA: 0s - loss: 0.2011
303/310 [============================>.] - ETA: 0s - loss: 0.2007
304/310 [============================>.] - ETA: 0s - loss: 0.2004
305/310 [============================>.] - ETA: 0s - loss: 0.2004
306/310 [============================>.] - ETA: 0s - loss: 0.2004
307/310 [============================>.] - ETA: 0s - loss: 0.2003
308/310 [============================>.] - ETA: 0s - loss: 0.2000
309/310 [============================>.] - ETA: 0s - loss: 0.1997
310/310 [==============================] - 16s - loss: 0.1993 - val_loss: 0.1879

Epoch 5/100


  1/310 [..............................] - ETA: 14s - loss: 0.1276
  2/310 [..............................] - ETA: 15s - loss: 0.1811
  3/310 [..............................] - ETA: 15s - loss: 0.1840
  4/310 [..............................] - ETA: 15s - loss: 0.1963
  5/310 [..............................] - ETA: 15s - loss: 0.1967
  6/310 [..............................] - ETA: 15s - loss: 0.2077
  7/310 [..............................] - ETA: 15s - loss: 0.1925
  8/310 [..............................] - ETA: 15s - loss: 0.2037
  9/310 [..............................] - ETA: 15s - loss: 0.2077
 10/310 [..............................] - ETA: 15s - loss: 0.1977
 11/310 [>.............................] - ETA: 15s - loss: 0.2009
 12/310 [>.............................] - ETA: 15s - loss: 0.1926
 13/310 [>.............................] - ETA: 15s - loss: 0.1906
 14/310 [>.............................] - ETA: 15s - loss: 0.1832
 15/310 [>.............................] - ETA: 15s - loss: 0.1797
 16/310 [>.............................] - ETA: 15s - loss: 0.1809
 17/310 [>.............................] - ETA: 15s - loss: 0.1833
 18/310 [>.............................] - ETA: 15s - loss: 0.1837
 19/310 [>.............................] - ETA: 15s - loss: 0.1834
 20/310 [>.............................] - ETA: 15s - loss: 0.1861
 21/310 [=>............................] - ETA: 15s - loss: 0.1848
 22/310 [=>............................] - ETA: 15s - loss: 0.1857
 23/310 [=>............................] - ETA: 15s - loss: 0.1900
 24/310 [=>............................] - ETA: 15s - loss: 0.1932
 25/310 [=>............................] - ETA: 14s - loss: 0.1938
 26/310 [=>............................] - ETA: 14s - loss: 0.1947
 27/310 [=>............................] - ETA: 14s - loss: 0.1921
 28/310 [=>............................] - ETA: 14s - loss: 0.1916
 29/310 [=>............................] - ETA: 14s - loss: 0.1908
 30/310 [=>............................] - ETA: 14s - loss: 0.1910
 31/310 [==>...........................] - ETA: 14s - loss: 0.1883
 32/310 [==>...........................] - ETA: 14s - loss: 0.1852
 33/310 [==>...........................] - ETA: 14s - loss: 0.1857
 34/310 [==>...........................] - ETA: 14s - loss: 0.1842
 35/310 [==>...........................] - ETA: 14s - loss: 0.1830
 36/310 [==>...........................] - ETA: 14s - loss: 0.1843
 37/310 [==>...........................] - ETA: 14s - loss: 0.1852
 38/310 [==>...........................] - ETA: 14s - loss: 0.1853
 39/310 [==>...........................] - ETA: 14s - loss: 0.1858
 40/310 [==>...........................] - ETA: 14s - loss: 0.1858
 41/310 [==>...........................] - ETA: 14s - loss: 0.1855
 42/310 [===>..........................] - ETA: 14s - loss: 0.1859
 43/310 [===>..........................] - ETA: 14s - loss: 0.1856
 44/310 [===>..........................] - ETA: 14s - loss: 0.1852
 45/310 [===>..........................] - ETA: 14s - loss: 0.1849
 46/310 [===>..........................] - ETA: 13s - loss: 0.1849
 47/310 [===>..........................] - ETA: 13s - loss: 0.1852
 48/310 [===>..........................] - ETA: 13s - loss: 0.1858
 49/310 [===>..........................] - ETA: 13s - loss: 0.1867
 50/310 [===>..........................] - ETA: 13s - loss: 0.1888
 51/310 [===>..........................] - ETA: 13s - loss: 0.1871
 52/310 [====>.........................] - ETA: 13s - loss: 0.1880
 53/310 [====>.........................] - ETA: 13s - loss: 0.1885
 54/310 [====>.........................] - ETA: 13s - loss: 0.1878
 55/310 [====>.........................] - ETA: 13s - loss: 0.1861
 56/310 [====>.........................] - ETA: 13s - loss: 0.1875
 57/310 [====>.........................] - ETA: 13s - loss: 0.1880
 58/310 [====>.........................] - ETA: 13s - loss: 0.1886
 59/310 [====>.........................] - ETA: 13s - loss: 0.1896
 60/310 [====>.........................] - ETA: 13s - loss: 0.1900
 61/310 [====>.........................] - ETA: 13s - loss: 0.1888
 62/310 [=====>........................] - ETA: 13s - loss: 0.1888
 63/310 [=====>........................] - ETA: 13s - loss: 0.1885
 64/310 [=====>........................] - ETA: 12s - loss: 0.1887
 65/310 [=====>........................] - ETA: 12s - loss: 0.1882
 66/310 [=====>........................] - ETA: 12s - loss: 0.1892
 67/310 [=====>........................] - ETA: 12s - loss: 0.1901
 68/310 [=====>........................] - ETA: 12s - loss: 0.1887
 69/310 [=====>........................] - ETA: 12s - loss: 0.1897
 70/310 [=====>........................] - ETA: 12s - loss: 0.1903
 71/310 [=====>........................] - ETA: 12s - loss: 0.1912
 72/310 [=====>........................] - ETA: 12s - loss: 0.1915
 73/310 [======>.......................] - ETA: 12s - loss: 0.1919
 74/310 [======>.......................] - ETA: 12s - loss: 0.1917
 75/310 [======>.......................] - ETA: 12s - loss: 0.1910
 76/310 [======>.......................] - ETA: 12s - loss: 0.1908
 77/310 [======>.......................] - ETA: 12s - loss: 0.1900
 78/310 [======>.......................] - ETA: 12s - loss: 0.1901
 79/310 [======>.......................] - ETA: 12s - loss: 0.1909
 80/310 [======>.......................] - ETA: 12s - loss: 0.1912
 81/310 [======>.......................] - ETA: 12s - loss: 0.1911
 82/310 [======>.......................] - ETA: 12s - loss: 0.1910
 83/310 [=======>......................] - ETA: 12s - loss: 0.1917
 84/310 [=======>......................] - ETA: 12s - loss: 0.1926
 85/310 [=======>......................] - ETA: 12s - loss: 0.1919
 86/310 [=======>......................] - ETA: 12s - loss: 0.1907
 87/310 [=======>......................] - ETA: 12s - loss: 0.1914
 88/310 [=======>......................] - ETA: 12s - loss: 0.1902
 89/310 [=======>......................] - ETA: 11s - loss: 0.1904
 90/310 [=======>......................] - ETA: 11s - loss: 0.1891
 91/310 [=======>......................] - ETA: 11s - loss: 0.1882
 92/310 [=======>......................] - ETA: 11s - loss: 0.1885
 93/310 [========>.....................] - ETA: 11s - loss: 0.1873
 94/310 [========>.....................] - ETA: 11s - loss: 0.1861
 95/310 [========>.....................] - ETA: 11s - loss: 0.1865
 96/310 [========>.....................] - ETA: 11s - loss: 0.1860
 97/310 [========>.....................] - ETA: 11s - loss: 0.1865
 98/310 [========>.....................] - ETA: 11s - loss: 0.1854
 99/310 [========>.....................] - ETA: 11s - loss: 0.1863
100/310 [========>.....................] - ETA: 11s - loss: 0.1863
101/310 [========>.....................] - ETA: 11s - loss: 0.1855
102/310 [========>.....................] - ETA: 11s - loss: 0.1855
103/310 [========>.....................] - ETA: 11s - loss: 0.1857
104/310 [=========>....................] - ETA: 11s - loss: 0.1867
105/310 [=========>....................] - ETA: 11s - loss: 0.1871
106/310 [=========>....................] - ETA: 11s - loss: 0.1881
107/310 [=========>....................] - ETA: 10s - loss: 0.1878
108/310 [=========>....................] - ETA: 10s - loss: 0.1878
109/310 [=========>....................] - ETA: 10s - loss: 0.1887
110/310 [=========>....................] - ETA: 10s - loss: 0.1892
111/310 [=========>....................] - ETA: 10s - loss: 0.1892
112/310 [=========>....................] - ETA: 10s - loss: 0.1889
113/310 [=========>....................] - ETA: 10s - loss: 0.1879
114/310 [==========>...................] - ETA: 10s - loss: 0.1881
115/310 [==========>...................] - ETA: 10s - loss: 0.1877
116/310 [==========>...................] - ETA: 10s - loss: 0.1874
117/310 [==========>...................] - ETA: 10s - loss: 0.1890
118/310 [==========>...................] - ETA: 10s - loss: 0.1888
119/310 [==========>...................] - ETA: 10s - loss: 0.1889
120/310 [==========>...................] - ETA: 10s - loss: 0.1883
121/310 [==========>...................] - ETA: 10s - loss: 0.1891
122/310 [==========>...................] - ETA: 10s - loss: 0.1892
123/310 [==========>...................] - ETA: 10s - loss: 0.1898
124/310 [===========>..................] - ETA: 10s - loss: 0.1901
125/310 [===========>..................] - ETA: 10s - loss: 0.1892
126/310 [===========>..................] - ETA: 9s - loss: 0.1883 
127/310 [===========>..................] - ETA: 9s - loss: 0.1874
128/310 [===========>..................] - ETA: 9s - loss: 0.1879
129/310 [===========>..................] - ETA: 9s - loss: 0.1879
130/310 [===========>..................] - ETA: 9s - loss: 0.1881
131/310 [===========>..................] - ETA: 9s - loss: 0.1872
132/310 [===========>..................] - ETA: 9s - loss: 0.1869
133/310 [===========>..................] - ETA: 9s - loss: 0.1875
134/310 [===========>..................] - ETA: 9s - loss: 0.1869
135/310 [============>.................] - ETA: 9s - loss: 0.1873
136/310 [============>.................] - ETA: 9s - loss: 0.1871
137/310 [============>.................] - ETA: 9s - loss: 0.1872
138/310 [============>.................] - ETA: 9s - loss: 0.1869
139/310 [============>.................] - ETA: 9s - loss: 0.1872
140/310 [============>.................] - ETA: 9s - loss: 0.1873
141/310 [============>.................] - ETA: 9s - loss: 0.1873
142/310 [============>.................] - ETA: 9s - loss: 0.1873
143/310 [============>.................] - ETA: 9s - loss: 0.1879
144/310 [============>.................] - ETA: 9s - loss: 0.1887
145/310 [=============>................] - ETA: 8s - loss: 0.1897
146/310 [=============>................] - ETA: 8s - loss: 0.1906
147/310 [=============>................] - ETA: 8s - loss: 0.1910
148/310 [=============>................] - ETA: 8s - loss: 0.1909
149/310 [=============>................] - ETA: 8s - loss: 0.1906
150/310 [=============>................] - ETA: 8s - loss: 0.1902
151/310 [=============>................] - ETA: 8s - loss: 0.1898
152/310 [=============>................] - ETA: 8s - loss: 0.1892
153/310 [=============>................] - ETA: 8s - loss: 0.1889
154/310 [=============>................] - ETA: 8s - loss: 0.1888
155/310 [==============>...............] - ETA: 8s - loss: 0.1886
156/310 [==============>...............] - ETA: 8s - loss: 0.1888
157/310 [==============>...............] - ETA: 8s - loss: 0.1885
158/310 [==============>...............] - ETA: 8s - loss: 0.1883
159/310 [==============>...............] - ETA: 8s - loss: 0.1887
160/310 [==============>...............] - ETA: 8s - loss: 0.1883
161/310 [==============>...............] - ETA: 8s - loss: 0.1877
162/310 [==============>...............] - ETA: 8s - loss: 0.1874
163/310 [==============>...............] - ETA: 7s - loss: 0.1876
164/310 [==============>...............] - ETA: 7s - loss: 0.1877
165/310 [==============>...............] - ETA: 7s - loss: 0.1871
166/310 [===============>..............] - ETA: 7s - loss: 0.1877
167/310 [===============>..............] - ETA: 7s - loss: 0.1884
168/310 [===============>..............] - ETA: 7s - loss: 0.1892
169/310 [===============>..............] - ETA: 7s - loss: 0.1895
170/310 [===============>..............] - ETA: 7s - loss: 0.1891
171/310 [===============>..............] - ETA: 7s - loss: 0.1887
172/310 [===============>..............] - ETA: 7s - loss: 0.1881
173/310 [===============>..............] - ETA: 7s - loss: 0.1885
174/310 [===============>..............] - ETA: 7s - loss: 0.1883
175/310 [===============>..............] - ETA: 7s - loss: 0.1884
176/310 [================>.............] - ETA: 7s - loss: 0.1890
177/310 [================>.............] - ETA: 7s - loss: 0.1894
178/310 [================>.............] - ETA: 7s - loss: 0.1892
179/310 [================>.............] - ETA: 7s - loss: 0.1890
180/310 [================>.............] - ETA: 7s - loss: 0.1889
181/310 [================>.............] - ETA: 6s - loss: 0.1890
182/310 [================>.............] - ETA: 6s - loss: 0.1886
183/310 [================>.............] - ETA: 6s - loss: 0.1888
184/310 [================>.............] - ETA: 6s - loss: 0.1890
185/310 [================>.............] - ETA: 6s - loss: 0.1886
186/310 [=================>............] - ETA: 6s - loss: 0.1886
187/310 [=================>............] - ETA: 6s - loss: 0.1888
188/310 [=================>............] - ETA: 6s - loss: 0.1886
189/310 [=================>............] - ETA: 6s - loss: 0.1890
190/310 [=================>............] - ETA: 6s - loss: 0.1894
191/310 [=================>............] - ETA: 6s - loss: 0.1891
192/310 [=================>............] - ETA: 6s - loss: 0.1885
193/310 [=================>............] - ETA: 6s - loss: 0.1889
194/310 [=================>............] - ETA: 6s - loss: 0.1896
195/310 [=================>............] - ETA: 6s - loss: 0.1896
196/310 [=================>............] - ETA: 6s - loss: 0.1900
197/310 [==================>...........] - ETA: 6s - loss: 0.1902
198/310 [==================>...........] - ETA: 6s - loss: 0.1903
199/310 [==================>...........] - ETA: 5s - loss: 0.1900
200/310 [==================>...........] - ETA: 5s - loss: 0.1902
201/310 [==================>...........] - ETA: 5s - loss: 0.1902
202/310 [==================>...........] - ETA: 5s - loss: 0.1898
203/310 [==================>...........] - ETA: 5s - loss: 0.1904
204/310 [==================>...........] - ETA: 5s - loss: 0.1907
205/310 [==================>...........] - ETA: 5s - loss: 0.1907
206/310 [==================>...........] - ETA: 5s - loss: 0.1907
207/310 [===================>..........] - ETA: 5s - loss: 0.1911
208/310 [===================>..........] - ETA: 5s - loss: 0.1910
209/310 [===================>..........] - ETA: 5s - loss: 0.1917
210/310 [===================>..........] - ETA: 5s - loss: 0.1914
211/310 [===================>..........] - ETA: 5s - loss: 0.1920
212/310 [===================>..........] - ETA: 5s - loss: 0.1921
213/310 [===================>..........] - ETA: 5s - loss: 0.1923
214/310 [===================>..........] - ETA: 5s - loss: 0.1920
215/310 [===================>..........] - ETA: 5s - loss: 0.1916
216/310 [===================>..........] - ETA: 5s - loss: 0.1919
217/310 [====================>.........] - ETA: 5s - loss: 0.1919
218/310 [====================>.........] - ETA: 4s - loss: 0.1915
219/310 [====================>.........] - ETA: 4s - loss: 0.1919
220/310 [====================>.........] - ETA: 4s - loss: 0.1915
221/310 [====================>.........] - ETA: 4s - loss: 0.1909
222/310 [====================>.........] - ETA: 4s - loss: 0.1911
223/310 [====================>.........] - ETA: 4s - loss: 0.1914
224/310 [====================>.........] - ETA: 4s - loss: 0.1916
225/310 [====================>.........] - ETA: 4s - loss: 0.1914
226/310 [====================>.........] - ETA: 4s - loss: 0.1917
227/310 [====================>.........] - ETA: 4s - loss: 0.1915
228/310 [=====================>........] - ETA: 4s - loss: 0.1911
229/310 [=====================>........] - ETA: 4s - loss: 0.1909
230/310 [=====================>........] - ETA: 4s - loss: 0.1909
231/310 [=====================>........] - ETA: 4s - loss: 0.1907
232/310 [=====================>........] - ETA: 4s - loss: 0.1906
233/310 [=====================>........] - ETA: 4s - loss: 0.1901
234/310 [=====================>........] - ETA: 4s - loss: 0.1897
