Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100
 88/310 [=======>......................] - ETA: 1s - loss: 0.0596
 96/310 [========>.....................] - ETA: 1s - loss: 0.0587
104/310 [=========>....................] - ETA: 1s - loss: 0.0596
112/310 [=========>....................] - ETA: 1s - loss: 0.0594
120/310 [==========>...................] - ETA: 1s - loss: 0.0583
128/310 [===========>..................] - ETA: 1s - loss: 0.0575
136/310 [============>.................] - ETA: 1s - loss: 0.0576
144/310 [============>.................] - ETA: 1s - loss: 0.0569
152/310 [=============>................] - ETA: 1s - loss: 0.0565
160/310 [==============>...............] - ETA: 1s - loss: 0.0567
168/310 [===============>..............] - ETA: 1s - loss: 0.0568
176/310 [================>.............] - ETA: 0s - loss: 0.0567
184/310 [================>.............] - ETA: 0s - loss: 0.0572
192/310 [=================>............] - ETA: 0s - loss: 0.0570
200/310 [==================>...........] - ETA: 0s - loss: 0.0570
208/310 [===================>..........] - ETA: 0s - loss: 0.0575
216/310 [===================>..........] - ETA: 0s - loss: 0.0582
224/310 [====================>.........] - ETA: 0s - loss: 0.0588
232/310 [=====================>........] - ETA: 0s - loss: 0.0589
240/310 [======================>.......] - ETA: 0s - loss: 0.0586
248/310 [=======================>......] - ETA: 0s - loss: 0.0585
256/310 [=======================>......] - ETA: 0s - loss: 0.0589
264/310 [========================>.....] - ETA: 0s - loss: 0.0588
272/310 [=========================>....] - ETA: 0s - loss: 0.0588
280/310 [==========================>...] - ETA: 0s - loss: 0.0593
288/310 [==========================>...] - ETA: 0s - loss: 0.0593
296/310 [===========================>..] - ETA: 0s - loss: 0.0597
304/310 [============================>.] - ETA: 0s - loss: 0.0595
310/310 [==============================] - 2s - loss: 0.0594 - val_loss: 0.0537

Epoch 26/100


  8/310 [..............................] - ETA: 2s - loss: 0.0695
 16/310 [>.............................] - ETA: 2s - loss: 0.0578
 24/310 [=>............................] - ETA: 2s - loss: 0.0524
 32/310 [==>...........................] - ETA: 1s - loss: 0.0580
 40/310 [==>...........................] - ETA: 1s - loss: 0.0606
 48/310 [===>..........................] - ETA: 1s - loss: 0.0593
 56/310 [====>.........................] - ETA: 1s - loss: 0.0615
 64/310 [=====>........................] - ETA: 1s - loss: 0.0612
 72/310 [=====>........................] - ETA: 1s - loss: 0.0606
 80/310 [======>.......................] - ETA: 1s - loss: 0.0627
 88/310 [=======>......................] - ETA: 1s - loss: 0.0620
 96/310 [========>.....................] - ETA: 1s - loss: 0.0624
104/310 [=========>....................] - ETA: 1s - loss: 0.0631
112/310 [=========>....................] - ETA: 1s - loss: 0.0620
120/310 [==========>...................] - ETA: 1s - loss: 0.0618
128/310 [===========>..................] - ETA: 1s - loss: 0.0608
136/310 [============>.................] - ETA: 1s - loss: 0.0603
144/310 [============>.................] - ETA: 1s - loss: 0.0599
152/310 [=============>................] - ETA: 1s - loss: 0.0602
160/310 [==============>...............] - ETA: 1s - loss: 0.0603
168/310 [===============>..............] - ETA: 1s - loss: 0.0602
176/310 [================>.............] - ETA: 0s - loss: 0.0602
184/310 [================>.............] - ETA: 0s - loss: 0.0599
192/310 [=================>............] - ETA: 0s - loss: 0.0594
200/310 [==================>...........] - ETA: 0s - loss: 0.0590
208/310 [===================>..........] - ETA: 0s - loss: 0.0588
216/310 [===================>..........] - ETA: 0s - loss: 0.0591
224/310 [====================>.........] - ETA: 0s - loss: 0.0598
232/310 [=====================>........] - ETA: 0s - loss: 0.0594
240/310 [======================>.......] - ETA: 0s - loss: 0.0592
248/310 [=======================>......] - ETA: 0s - loss: 0.0595
256/310 [=======================>......] - ETA: 0s - loss: 0.0596
264/310 [========================>.....] - ETA: 0s - loss: 0.0596
272/310 [=========================>....] - ETA: 0s - loss: 0.0596
280/310 [==========================>...] - ETA: 0s - loss: 0.0592
288/310 [==========================>...] - ETA: 0s - loss: 0.0592
296/310 [===========================>..] - ETA: 0s - loss: 0.0592
304/310 [============================>.] - ETA: 0s - loss: 0.0593
310/310 [==============================] - 2s - loss: 0.0591 - val_loss: 0.0470

Epoch 27/100


  8/310 [..............................] - ETA: 2s - loss: 0.0353
 16/310 [>.............................] - ETA: 2s - loss: 0.0465
 24/310 [=>............................] - ETA: 2s - loss: 0.0532
 32/310 [==>...........................] - ETA: 1s - loss: 0.0530
 40/310 [==>...........................] - ETA: 1s - loss: 0.0564
 48/310 [===>..........................] - ETA: 1s - loss: 0.0562
 56/310 [====>.........................] - ETA: 1s - loss: 0.0588
 64/310 [=====>........................] - ETA: 1s - loss: 0.0589
 72/310 [=====>........................] - ETA: 1s - loss: 0.0590
 80/310 [======>.......................] - ETA: 1s - loss: 0.0590
 88/310 [=======>......................] - ETA: 1s - loss: 0.0579
 96/310 [========>.....................] - ETA: 1s - loss: 0.0567
104/310 [=========>....................] - ETA: 1s - loss: 0.0560
112/310 [=========>....................] - ETA: 1s - loss: 0.0565
120/310 [==========>...................] - ETA: 1s - loss: 0.0561
128/310 [===========>..................] - ETA: 1s - loss: 0.0556
136/310 [============>.................] - ETA: 1s - loss: 0.0551
144/310 [============>.................] - ETA: 1s - loss: 0.0552
152/310 [=============>................] - ETA: 1s - loss: 0.0549
160/310 [==============>...............] - ETA: 1s - loss: 0.0557
168/310 [===============>..............] - ETA: 1s - loss: 0.0559
176/310 [================>.............] - ETA: 0s - loss: 0.0566
184/310 [================>.............] - ETA: 0s - loss: 0.0567
192/310 [=================>............] - ETA: 0s - loss: 0.0568
200/310 [==================>...........] - ETA: 0s - loss: 0.0565
208/310 [===================>..........] - ETA: 0s - loss: 0.0560
216/310 [===================>..........] - ETA: 0s - loss: 0.0558
224/310 [====================>.........] - ETA: 0s - loss: 0.0558
232/310 [=====================>........] - ETA: 0s - loss: 0.0573
240/310 [======================>.......] - ETA: 0s - loss: 0.0574
248/310 [=======================>......] - ETA: 0s - loss: 0.0577
256/310 [=======================>......] - ETA: 0s - loss: 0.0584
264/310 [========================>.....] - ETA: 0s - loss: 0.0582
272/310 [=========================>....] - ETA: 0s - loss: 0.0581
280/310 [==========================>...] - ETA: 0s - loss: 0.0581
288/310 [==========================>...] - ETA: 0s - loss: 0.0577
296/310 [===========================>..] - ETA: 0s - loss: 0.0575
304/310 [============================>.] - ETA: 0s - loss: 0.0576
310/310 [==============================] - 2s - loss: 0.0574 - val_loss: 0.0487

Epoch 28/100


  8/310 [..............................] - ETA: 2s - loss: 0.0461
 16/310 [>.............................] - ETA: 2s - loss: 0.0529
 24/310 [=>............................] - ETA: 2s - loss: 0.0651
 32/310 [==>...........................] - ETA: 2s - loss: 0.0628
 40/310 [==>...........................] - ETA: 2s - loss: 0.0659
 48/310 [===>..........................] - ETA: 2s - loss: 0.0634
 56/310 [====>.........................] - ETA: 1s - loss: 0.0619
 64/310 [=====>........................] - ETA: 1s - loss: 0.0610
 72/310 [=====>........................] - ETA: 1s - loss: 0.0594
 80/310 [======>.......................] - ETA: 1s - loss: 0.0591
 88/310 [=======>......................] - ETA: 1s - loss: 0.0584
 96/310 [========>.....................] - ETA: 1s - loss: 0.0581
104/310 [=========>....................] - ETA: 1s - loss: 0.0580
112/310 [=========>....................] - ETA: 1s - loss: 0.0574
120/310 [==========>...................] - ETA: 1s - loss: 0.0573
128/310 [===========>..................] - ETA: 1s - loss: 0.0574
136/310 [============>.................] - ETA: 1s - loss: 0.0578
144/310 [============>.................] - ETA: 1s - loss: 0.0578
152/310 [=============>................] - ETA: 1s - loss: 0.0587
160/310 [==============>...............] - ETA: 1s - loss: 0.0589
168/310 [===============>..............] - ETA: 1s - loss: 0.0587
176/310 [================>.............] - ETA: 1s - loss: 0.0580
184/310 [================>.............] - ETA: 0s - loss: 0.0576
192/310 [=================>............] - ETA: 0s - loss: 0.0580
200/310 [==================>...........] - ETA: 0s - loss: 0.0579
208/310 [===================>..........] - ETA: 0s - loss: 0.0578
216/310 [===================>..........] - ETA: 0s - loss: 0.0574
224/310 [====================>.........] - ETA: 0s - loss: 0.0571
232/310 [=====================>........] - ETA: 0s - loss: 0.0574
240/310 [======================>.......] - ETA: 0s - loss: 0.0574
248/310 [=======================>......] - ETA: 0s - loss: 0.0584
256/310 [=======================>......] - ETA: 0s - loss: 0.0588
264/310 [========================>.....] - ETA: 0s - loss: 0.0584
272/310 [=========================>....] - ETA: 0s - loss: 0.0591
280/310 [==========================>...] - ETA: 0s - loss: 0.0591
288/310 [==========================>...] - ETA: 0s - loss: 0.0590
296/310 [===========================>..] - ETA: 0s - loss: 0.0590
304/310 [============================>.] - ETA: 0s - loss: 0.0589
310/310 [==============================] - 2s - loss: 0.0588 - val_loss: 0.0472

Epoch 29/100


  8/310 [..............................] - ETA: 2s - loss: 0.0478
 16/310 [>.............................] - ETA: 2s - loss: 0.0517
 24/310 [=>............................] - ETA: 2s - loss: 0.0594
 32/310 [==>...........................] - ETA: 2s - loss: 0.0573
 40/310 [==>...........................] - ETA: 2s - loss: 0.0572
 48/310 [===>..........................] - ETA: 1s - loss: 0.0556
 56/310 [====>.........................] - ETA: 1s - loss: 0.0554
 64/310 [=====>........................] - ETA: 1s - loss: 0.0566
 72/310 [=====>........................] - ETA: 1s - loss: 0.0571
 80/310 [======>.......................] - ETA: 1s - loss: 0.0580
 88/310 [=======>......................] - ETA: 1s - loss: 0.0569
 96/310 [========>.....................] - ETA: 1s - loss: 0.0563
104/310 [=========>....................] - ETA: 1s - loss: 0.0559
112/310 [=========>....................] - ETA: 1s - loss: 0.0566
120/310 [==========>...................] - ETA: 1s - loss: 0.0556
128/310 [===========>..................] - ETA: 1s - loss: 0.0558
136/310 [============>.................] - ETA: 1s - loss: 0.0550
144/310 [============>.................] - ETA: 1s - loss: 0.0542
152/310 [=============>................] - ETA: 1s - loss: 0.0537
160/310 [==============>...............] - ETA: 1s - loss: 0.0536
168/310 [===============>..............] - ETA: 1s - loss: 0.0530
176/310 [================>.............] - ETA: 1s - loss: 0.0533
184/310 [================>.............] - ETA: 0s - loss: 0.0534
192/310 [=================>............] - ETA: 0s - loss: 0.0531
200/310 [==================>...........] - ETA: 0s - loss: 0.0540
208/310 [===================>..........] - ETA: 0s - loss: 0.0541
216/310 [===================>..........] - ETA: 0s - loss: 0.0541
224/310 [====================>.........] - ETA: 0s - loss: 0.0540
232/310 [=====================>........] - ETA: 0s - loss: 0.0540
240/310 [======================>.......] - ETA: 0s - loss: 0.0544
248/310 [=======================>......] - ETA: 0s - loss: 0.0544
256/310 [=======================>......] - ETA: 0s - loss: 0.0543
264/310 [========================>.....] - ETA: 0s - loss: 0.0541
272/310 [=========================>....] - ETA: 0s - loss: 0.0545
280/310 [==========================>...] - ETA: 0s - loss: 0.0545
288/310 [==========================>...] - ETA: 0s - loss: 0.0546
296/310 [===========================>..] - ETA: 0s - loss: 0.0547
304/310 [============================>.] - ETA: 0s - loss: 0.0547
310/310 [==============================] - 2s - loss: 0.0547 - val_loss: 0.0493Job launching after 0.13 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0493086725473

Completed successfully in 87.64 seconds. [{u'2LSTM-sm': 0.049308672547340393}]



