Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
212/310 [===================>..........] - ETA: 1s - loss: 0.0968
216/310 [===================>..........] - ETA: 1s - loss: 0.0970
220/310 [====================>.........] - ETA: 1s - loss: 0.0971
224/310 [====================>.........] - ETA: 1s - loss: 0.0974
228/310 [=====================>........] - ETA: 1s - loss: 0.0972
232/310 [=====================>........] - ETA: 1s - loss: 0.0979
236/310 [=====================>........] - ETA: 1s - loss: 0.0979
240/310 [======================>.......] - ETA: 0s - loss: 0.0980
244/310 [======================>.......] - ETA: 0s - loss: 0.0978
248/310 [=======================>......] - ETA: 0s - loss: 0.0974
252/310 [=======================>......] - ETA: 0s - loss: 0.0974
256/310 [=======================>......] - ETA: 0s - loss: 0.0982
260/310 [========================>.....] - ETA: 0s - loss: 0.0983
264/310 [========================>.....] - ETA: 0s - loss: 0.0980
268/310 [========================>.....] - ETA: 0s - loss: 0.0977
272/310 [=========================>....] - ETA: 0s - loss: 0.0972
276/310 [=========================>....] - ETA: 0s - loss: 0.0976
280/310 [==========================>...] - ETA: 0s - loss: 0.0971
284/310 [==========================>...] - ETA: 0s - loss: 0.0973
288/310 [==========================>...] - ETA: 0s - loss: 0.0970
292/310 [===========================>..] - ETA: 0s - loss: 0.0968
296/310 [===========================>..] - ETA: 0s - loss: 0.0970
300/310 [============================>.] - ETA: 0s - loss: 0.0968
304/310 [============================>.] - ETA: 0s - loss: 0.0973
308/310 [============================>.] - ETA: 0s - loss: 0.0971
310/310 [==============================] - 4s - loss: 0.0982 - val_loss: 0.1193

Epoch 11/100


  4/310 [..............................] - ETA: 3s - loss: 0.1392
  8/310 [..............................] - ETA: 4s - loss: 0.1173
 12/310 [>.............................] - ETA: 4s - loss: 0.1175
 16/310 [>.............................] - ETA: 4s - loss: 0.1052
 20/310 [>.............................] - ETA: 4s - loss: 0.1033
 24/310 [=>............................] - ETA: 4s - loss: 0.0976
 28/310 [=>............................] - ETA: 4s - loss: 0.0959
 32/310 [==>...........................] - ETA: 3s - loss: 0.0925
 36/310 [==>...........................] - ETA: 3s - loss: 0.0948
 40/310 [==>...........................] - ETA: 3s - loss: 0.0973
 44/310 [===>..........................] - ETA: 3s - loss: 0.0997
 48/310 [===>..........................] - ETA: 3s - loss: 0.0979
 52/310 [====>.........................] - ETA: 3s - loss: 0.0987
 56/310 [====>.........................] - ETA: 3s - loss: 0.0979
 60/310 [====>.........................] - ETA: 3s - loss: 0.0965
 64/310 [=====>........................] - ETA: 3s - loss: 0.0957
 68/310 [=====>........................] - ETA: 3s - loss: 0.0971
 72/310 [=====>........................] - ETA: 3s - loss: 0.0954
 76/310 [======>.......................] - ETA: 3s - loss: 0.0946
 80/310 [======>.......................] - ETA: 3s - loss: 0.0940
 84/310 [=======>......................] - ETA: 3s - loss: 0.0950
 88/310 [=======>......................] - ETA: 3s - loss: 0.0955
 92/310 [=======>......................] - ETA: 3s - loss: 0.0948
 96/310 [========>.....................] - ETA: 2s - loss: 0.0939
100/310 [========>.....................] - ETA: 2s - loss: 0.0943
104/310 [=========>....................] - ETA: 2s - loss: 0.0953
108/310 [=========>....................] - ETA: 2s - loss: 0.0952
112/310 [=========>....................] - ETA: 2s - loss: 0.0940
116/310 [==========>...................] - ETA: 2s - loss: 0.0937
120/310 [==========>...................] - ETA: 2s - loss: 0.0930
124/310 [===========>..................] - ETA: 2s - loss: 0.0939
128/310 [===========>..................] - ETA: 2s - loss: 0.0938
132/310 [===========>..................] - ETA: 2s - loss: 0.0947
136/310 [============>.................] - ETA: 2s - loss: 0.0953
140/310 [============>.................] - ETA: 2s - loss: 0.0950
144/310 [============>.................] - ETA: 2s - loss: 0.0953
148/310 [=============>................] - ETA: 2s - loss: 0.0949
152/310 [=============>................] - ETA: 2s - loss: 0.0949
156/310 [==============>...............] - ETA: 2s - loss: 0.0945
160/310 [==============>...............] - ETA: 2s - loss: 0.0945
164/310 [==============>...............] - ETA: 2s - loss: 0.0951
168/310 [===============>..............] - ETA: 2s - loss: 0.0952
172/310 [===============>..............] - ETA: 1s - loss: 0.0958
176/310 [================>.............] - ETA: 1s - loss: 0.0950
180/310 [================>.............] - ETA: 1s - loss: 0.0949
184/310 [================>.............] - ETA: 1s - loss: 0.0948
188/310 [=================>............] - ETA: 1s - loss: 0.0946
192/310 [=================>............] - ETA: 1s - loss: 0.0949
196/310 [=================>............] - ETA: 1s - loss: 0.0957
200/310 [==================>...........] - ETA: 1s - loss: 0.0965
204/310 [==================>...........] - ETA: 1s - loss: 0.0963
208/310 [===================>..........] - ETA: 1s - loss: 0.0965
212/310 [===================>..........] - ETA: 1s - loss: 0.0964
216/310 [===================>..........] - ETA: 1s - loss: 0.0958
220/310 [====================>.........] - ETA: 1s - loss: 0.0956
224/310 [====================>.........] - ETA: 1s - loss: 0.0951
228/310 [=====================>........] - ETA: 1s - loss: 0.0950
232/310 [=====================>........] - ETA: 1s - loss: 0.0950
236/310 [=====================>........] - ETA: 1s - loss: 0.0961
240/310 [======================>.......] - ETA: 0s - loss: 0.0961
244/310 [======================>.......] - ETA: 0s - loss: 0.0958
248/310 [=======================>......] - ETA: 0s - loss: 0.0957
252/310 [=======================>......] - ETA: 0s - loss: 0.0956
256/310 [=======================>......] - ETA: 0s - loss: 0.0960
260/310 [========================>.....] - ETA: 0s - loss: 0.0965
264/310 [========================>.....] - ETA: 0s - loss: 0.0963
268/310 [========================>.....] - ETA: 0s - loss: 0.0961
272/310 [=========================>....] - ETA: 0s - loss: 0.0956
276/310 [=========================>....] - ETA: 0s - loss: 0.0955
280/310 [==========================>...] - ETA: 0s - loss: 0.0950
284/310 [==========================>...] - ETA: 0s - loss: 0.0949
288/310 [==========================>...] - ETA: 0s - loss: 0.0950
292/310 [===========================>..] - ETA: 0s - loss: 0.0954
296/310 [===========================>..] - ETA: 0s - loss: 0.0952
300/310 [============================>.] - ETA: 0s - loss: 0.0957
304/310 [============================>.] - ETA: 0s - loss: 0.0958
308/310 [============================>.] - ETA: 0s - loss: 0.0957
310/310 [==============================] - 4s - loss: 0.0969 - val_loss: 0.1154

Epoch 12/100


  4/310 [..............................] - ETA: 3s - loss: 0.0980
  8/310 [..............................] - ETA: 4s - loss: 0.0995
 12/310 [>.............................] - ETA: 4s - loss: 0.0905
 16/310 [>.............................] - ETA: 3s - loss: 0.0885
 20/310 [>.............................] - ETA: 3s - loss: 0.0845
 24/310 [=>............................] - ETA: 3s - loss: 0.0891
 28/310 [=>............................] - ETA: 3s - loss: 0.0852
 32/310 [==>...........................] - ETA: 3s - loss: 0.0843
 36/310 [==>...........................] - ETA: 3s - loss: 0.0862
 40/310 [==>...........................] - ETA: 3s - loss: 0.0868
 44/310 [===>..........................] - ETA: 3s - loss: 0.0885
 48/310 [===>..........................] - ETA: 3s - loss: 0.0887
 52/310 [====>.........................] - ETA: 3s - loss: 0.0872
 56/310 [====>.........................] - ETA: 3s - loss: 0.0902
 60/310 [====>.........................] - ETA: 3s - loss: 0.0912
 64/310 [=====>........................] - ETA: 3s - loss: 0.0908
 68/310 [=====>........................] - ETA: 3s - loss: 0.0899
 72/310 [=====>........................] - ETA: 3s - loss: 0.0891
 76/310 [======>.......................] - ETA: 3s - loss: 0.0874
 80/310 [======>.......................] - ETA: 3s - loss: 0.0876
 84/310 [=======>......................] - ETA: 3s - loss: 0.0862
 88/310 [=======>......................] - ETA: 3s - loss: 0.0862
 92/310 [=======>......................] - ETA: 3s - loss: 0.0877
 96/310 [========>.....................] - ETA: 3s - loss: 0.0873
100/310 [========>.....................] - ETA: 2s - loss: 0.0866
104/310 [=========>....................] - ETA: 2s - loss: 0.0876
108/310 [=========>....................] - ETA: 2s - loss: 0.0880
112/310 [=========>....................] - ETA: 2s - loss: 0.0878
116/310 [==========>...................] - ETA: 2s - loss: 0.0888
120/310 [==========>...................] - ETA: 2s - loss: 0.0899
124/310 [===========>..................] - ETA: 2s - loss: 0.0893
128/310 [===========>..................] - ETA: 2s - loss: 0.0903
132/310 [===========>..................] - ETA: 2s - loss: 0.0906
136/310 [============>.................] - ETA: 2s - loss: 0.0904
140/310 [============>.................] - ETA: 2s - loss: 0.0900
144/310 [============>.................] - ETA: 2s - loss: 0.0907
148/310 [=============>................] - ETA: 2s - loss: 0.0911
152/310 [=============>................] - ETA: 2s - loss: 0.0908
156/310 [==============>...............] - ETA: 2s - loss: 0.0906
160/310 [==============>...............] - ETA: 2s - loss: 0.0919
164/310 [==============>...............] - ETA: 2s - loss: 0.0916
168/310 [===============>..............] - ETA: 1s - loss: 0.0914
172/310 [===============>..............] - ETA: 1s - loss: 0.0920
176/310 [================>.............] - ETA: 1s - loss: 0.0924
180/310 [================>.............] - ETA: 1s - loss: 0.0928
184/310 [================>.............] - ETA: 1s - loss: 0.0930
188/310 [=================>............] - ETA: 1s - loss: 0.0931
192/310 [=================>............] - ETA: 1s - loss: 0.0933
196/310 [=================>............] - ETA: 1s - loss: 0.0932
200/310 [==================>...........] - ETA: 1s - loss: 0.0930
204/310 [==================>...........] - ETA: 1s - loss: 0.0928
208/310 [===================>..........] - ETA: 1s - loss: 0.0925
212/310 [===================>..........] - ETA: 1s - loss: 0.0931
216/310 [===================>..........] - ETA: 1s - loss: 0.0931
220/310 [====================>.........] - ETA: 1s - loss: 0.0931
224/310 [====================>.........] - ETA: 1s - loss: 0.0936
228/310 [=====================>........] - ETA: 1s - loss: 0.0937
232/310 [=====================>........] - ETA: 1s - loss: 0.0935
236/310 [=====================>........] - ETA: 1s - loss: 0.0934
240/310 [======================>.......] - ETA: 0s - loss: 0.0935
244/310 [======================>.......] - ETA: 0s - loss: 0.0934
248/310 [=======================>......] - ETA: 0s - loss: 0.0936
252/310 [=======================>......] - ETA: 0s - loss: 0.0935
256/310 [=======================>......] - ETA: 0s - loss: 0.0934
260/310 [========================>.....] - ETA: 0s - loss: 0.0931
264/310 [========================>.....] - ETA: 0s - loss: 0.0931
268/310 [========================>.....] - ETA: 0s - loss: 0.0934
272/310 [=========================>....] - ETA: 0s - loss: 0.0931
276/310 [=========================>....] - ETA: 0s - loss: 0.0929
280/310 [==========================>...] - ETA: 0s - loss: 0.0932
284/310 [==========================>...] - ETA: 0s - loss: 0.0936
288/310 [==========================>...] - ETA: 0s - loss: 0.0936
292/310 [===========================>..] - ETA: 0s - loss: 0.0934
296/310 [===========================>..] - ETA: 0s - loss: 0.0932
300/310 [============================>.] - ETA: 0s - loss: 0.0935
304/310 [============================>.] - ETA: 0s - loss: 0.0933
308/310 [============================>.] - ETA: 0s - loss: 0.0931
310/310 [==============================] - 4s - loss: 0.0930 - val_loss: 0.0730

Epoch 13/100


  4/310 [..............................] - ETA: 4s - loss: 0.0727
  8/310 [..............................] - ETA: 4s - loss: 0.0961
 12/310 [>.............................] - ETA: 4s - loss: 0.0985
 16/310 [>.............................] - ETA: 4s - loss: 0.0975
 20/310 [>.............................] - ETA: 4s - loss: 0.0942
 24/310 [=>............................] - ETA: 3s - loss: 0.0936
 28/310 [=>............................] - ETA: 3s - loss: 0.0938
 32/310 [==>...........................] - ETA: 3s - loss: 0.0948
 36/310 [==>...........................] - ETA: 3s - loss: 0.0923
 40/310 [==>...........................] - ETA: 3s - loss: 0.0960
 44/310 [===>..........................] - ETA: 3s - loss: 0.0974
 48/310 [===>..........................] - ETA: 3s - loss: 0.0974
 52/310 [====>.........................] - ETA: 3s - loss: 0.0956
 56/310 [====>.........................] - ETA: 3s - loss: 0.0946
 60/310 [====>.........................] - ETA: 3s - loss: 0.0933
 64/310 [=====>........................] - ETA: 3s - loss: 0.0922
 68/310 [=====>........................] - ETA: 3s - loss: 0.0925
 72/310 [=====>........................] - ETA: 3s - loss: 0.0933
 76/310 [======>.......................] - ETA: 3s - loss: 0.0936
 80/310 [======>.......................] - ETA: 3s - loss: 0.0924
 84/310 [=======>......................] - ETA: 3s - loss: 0.0927
 88/310 [=======>......................] - ETA: 3s - loss: 0.0916
 92/310 [=======>......................] - ETA: 3s - loss: 0.0907
 96/310 [========>.....................] - ETA: 2s - loss: 0.0907
100/310 [========>.....................] - ETA: 2s - loss: 0.0905
104/310 [=========>....................] - ETA: 2s - loss: 0.0899
108/310 [=========>....................] - ETA: 2s - loss: 0.0904
112/310 [=========>....................] - ETA: 2s - loss: 0.0893
116/310 [==========>...................] - ETA: 2s - loss: 0.0909
120/310 [==========>...................] - ETA: 2s - loss: 0.0902
124/310 [===========>..................] - ETA: 2s - loss: 0.0893
128/310 [===========>..................] - ETA: 2s - loss: 0.0886
132/310 [===========>..................] - ETA: 2s - loss: 0.0880
136/310 [============>.................] - ETA: 2s - loss: 0.0875
140/310 [============>.................] - ETA: 2s - loss: 0.0877
144/310 [============>.................] - ETA: 2s - loss: 0.0871
148/310 [=============>................] - ETA: 2s - loss: 0.0871
152/310 [=============>................] - ETA: 2s - loss: 0.0866
156/310 [==============>...............] - ETA: 2s - loss: 0.0865
160/310 [==============>...............] - ETA: 2s - loss: 0.0869
164/310 [==============>...............] - ETA: 2s - loss: 0.0867
168/310 [===============>..............] - ETA: 2s - loss: 0.0863
172/310 [===============>..............] - ETA: 1s - loss: 0.0880
176/310 [================>.............] - ETA: 1s - loss: 0.0890
180/310 [================>.............] - ETA: 1s - loss: 0.0887
184/310 [================>.............] - ETA: 1s - loss: 0.0880
188/310 [=================>............] - ETA: 1s - loss: 0.0890
192/310 [=================>............] - ETA: 1s - loss: 0.0887
196/310 [=================>............] - ETA: 1s - loss: 0.0885
200/310 [==================>...........] - ETA: 1s - loss: 0.0880
204/310 [==================>...........] - ETA: 1s - loss: 0.0883
208/310 [===================>..........] - ETA: 1s - loss: 0.0881
212/310 [===================>..........] - ETA: 1s - loss: 0.0882
216/310 [===================>..........] - ETA: 1s - loss: 0.0885
220/310 [====================>.........] - ETA: 1s - loss: 0.0881
224/310 [====================>.........] - ETA: 1s - loss: 0.0886
228/310 [=====================>........] - ETA: 1s - loss: 0.0886
232/310 [=====================>........] - ETA: 1s - loss: 0.0888
236/310 [=====================>........] - ETA: 1s - loss: 0.0888
240/310 [======================>.......] - ETA: 0s - loss: 0.0887
244/310 [======================>.......] - ETA: 0s - loss: 0.0883
248/310 [=======================>......] - ETA: 0s - loss: 0.0881
252/310 [=======================>......] - ETA: 0s - loss: 0.0880
256/310 [=======================>......] - ETA: 0s - loss: 0.0879
260/310 [========================>.....] - ETA: 0s - loss: 0.0880
264/310 [========================>.....] - ETA: 0s - loss: 0.0882
268/310 [========================>.....] - ETA: 0s - loss: 0.0881
272/310 [=========================>....] - ETA: 0s - loss: 0.0883
276/310 [=========================>....] - ETA: 0s - loss: 0.0881
280/310 [==========================>...] - ETA: 0s - loss: 0.0884
284/310 [==========================>...] - ETA: 0s - loss: 0.0885
288/310 [==========================>...] - ETA: 0s - loss: 0.0887
292/310 [===========================>..] - ETA: 0s - loss: 0.0885
296/310 [===========================>..] - ETA: 0s - loss: 0.0889
300/310 [============================>.] - ETA: 0s - loss: 0.0888
304/310 [============================>.] - ETA: 0s - loss: 0.0887
308/310 [============================>.] - ETA: 0s - loss: 0.0886
310/310 [==============================] - 4s - loss: 0.0889 - val_loss: 0.0830

Epoch 14/100


  4/310 [..............................] - ETA: 3s - loss: 0.0879
  8/310 [..............................] - ETA: 4s - loss: 0.0811
 12/310 [>.............................] - ETA: 4s - loss: 0.0850
 16/310 [>.............................] - ETA: 4s - loss: 0.0828
 20/310 [>.............................] - ETA: 4s - loss: 0.0839
 24/310 [=>............................] - ETA: 4s - loss: 0.0840
 28/310 [=>............................] - ETA: 4s - loss: 0.0837
 32/310 [==>...........................] - ETA: 3s - loss: 0.0841
 36/310 [==>...........................] - ETA: 3s - loss: 0.0857
 40/310 [==>...........................] - ETA: 3s - loss: 0.0860
 44/310 [===>..........................] - ETA: 3s - loss: 0.0849
 48/310 [===>..........................] - ETA: 3s - loss: 0.0835
 52/310 [====>.........................] - ETA: 3s - loss: 0.0865
 56/310 [====>.........................] - ETA: 3s - loss: 0.0871
 60/310 [====>.........................] - ETA: 3s - loss: 0.0872
 64/310 [=====>........................] - ETA: 3s - loss: 0.0888
 68/310 [=====>........................] - ETA: 3s - loss: 0.0884
 72/310 [=====>........................] - ETA: 3s - loss: 0.0889
 76/310 [======>.......................] - ETA: 3s - loss: 0.0956
 80/310 [======>.......................] - ETA: 3s - loss: 0.0962
 84/310 [=======>......................] - ETA: 3s - loss: 0.0948
 88/310 [=======>......................] - ETA: 3s - loss: 0.0951
 92/310 [=======>......................] - ETA: 3s - loss: 0.0932
 96/310 [========>.....................] - ETA: 3s - loss: 0.0923
100/310 [========>.....................] - ETA: 2s - loss: 0.0918
104/310 [=========>....................] - ETA: 2s - loss: 0.0913
108/310 [=========>....................] - ETA: 2s - loss: 0.0915
112/310 [=========>....................] - ETA: 2s - loss: 0.0911
116/310 [==========>...................] - ETA: 2s - loss: 0.0909
120/310 [==========>...................] - ETA: 2s - loss: 0.0927
124/310 [===========>..................] - ETA: 2s - loss: 0.0931
128/310 [===========>..................] - ETA: 2s - loss: 0.0924
132/310 [===========>..................] - ETA: 2s - loss: 0.0916
136/310 [============>.................] - ETA: 2s - loss: 0.0915
140/310 [============>.................] - ETA: 2s - loss: 0.0910
144/310 [============>.................] - ETA: 2s - loss: 0.0911
148/310 [=============>................] - ETA: 2s - loss: 0.0908
152/310 [=============>................] - ETA: 2s - loss: 0.0905
156/310 [==============>...............] - ETA: 2s - loss: 0.0904
160/310 [==============>...............] - ETA: 2s - loss: 0.0905
164/310 [==============>...............] - ETA: 2s - loss: 0.0914
168/310 [===============>..............] - ETA: 2s - loss: 0.0914
172/310 [===============>..............] - ETA: 1s - loss: 0.0910
176/310 [================>.............] - ETA: 1s - loss: 0.0906
180/310 [================>.............] - ETA: 1s - loss: 0.0912
184/310 [================>.............] - ETA: 1s - loss: 0.0916
188/310 [=================>............] - ETA: 1s - loss: 0.0914
192/310 [=================>............] - ETA: 1s - loss: 0.0910
196/310 [=================>............] - ETA: 1s - loss: 0.0905
200/310 [==================>...........] - ETA: 1s - loss: 0.0913
204/310 [==================>...........] - ETA: 1s - loss: 0.0915
208/310 [===================>..........] - ETA: 1s - loss: 0.0913
212/310 [===================>..........] - ETA: 1s - loss: 0.0908
216/310 [===================>..........] - ETA: 1s - loss: 0.0907
220/310 [====================>.........] - ETA: 1s - loss: 0.0902
224/310 [====================>.........] - ETA: 1s - loss: 0.0901
228/310 [=====================>........] - ETA: 1s - loss: 0.0898
232/310 [=====================>........] - ETA: 1s - loss: 0.0897
236/310 [=====================>........] - ETA: 1s - loss: 0.0896
240/310 [======================>.......] - ETA: 0s - loss: 0.0894
244/310 [======================>.......] - ETA: 0s - loss: 0.0896
248/310 [=======================>......] - ETA: 0s - loss: 0.0897
252/310 [=======================>......] - ETA: 0s - loss: 0.0897
256/310 [=======================>......] - ETA: 0s - loss: 0.0893
260/310 [========================>.....] - ETA: 0s - loss: 0.0897
264/310 [========================>.....] - ETA: 0s - loss: 0.0895
268/310 [========================>.....] - ETA: 0s - loss: 0.0895
272/310 [=========================>....] - ETA: 0s - loss: 0.0896
276/310 [=========================>....] - ETA: 0s - loss: 0.0897
280/310 [==========================>...] - ETA: 0s - loss: 0.0896
284/310 [==========================>...] - ETA: 0s - loss: 0.0894
288/310 [==========================>...] - ETA: 0s - loss: 0.0895
292/310 [===========================>..] - ETA: 0s - loss: 0.0895
296/310 [===========================>..] - ETA: 0s - loss: 0.0894
300/310 [============================>.] - ETA: 0s - loss: 0.0894
304/310 [============================>.] - ETA: 0s - loss: 0.0891
308/310 [============================>.] - ETA: 0s - loss: 0.0893
310/310 [==============================] - 4s - loss: 0.0895 - val_loss: 0.0724

Epoch 15/100


  4/310 [..............................] - ETA: 3s - loss: 0.0680
  8/310 [..............................] - ETA: 4s - loss: 0.0689
 12/310 [>.............................] - ETA: 4s - loss: 0.0761
 16/310 [>.............................] - ETA: 4s - loss: 0.0697
 20/310 [>.............................] - ETA: 3s - loss: 0.0727
 24/310 [=>............................] - ETA: 3s - loss: 0.0741
 28/310 [=>............................] - ETA: 3s - loss: 0.0789
