Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100
 88/310 [=======>......................] - ETA: 1s - loss: 0.0577
 96/310 [========>.....................] - ETA: 1s - loss: 0.0574
104/310 [=========>....................] - ETA: 1s - loss: 0.0568
112/310 [=========>....................] - ETA: 1s - loss: 0.0573
120/310 [==========>...................] - ETA: 1s - loss: 0.0573
128/310 [===========>..................] - ETA: 1s - loss: 0.0576
136/310 [============>.................] - ETA: 1s - loss: 0.0572
144/310 [============>.................] - ETA: 1s - loss: 0.0580
152/310 [=============>................] - ETA: 1s - loss: 0.0576
160/310 [==============>...............] - ETA: 1s - loss: 0.0575
168/310 [===============>..............] - ETA: 1s - loss: 0.0581
176/310 [================>.............] - ETA: 0s - loss: 0.0580
184/310 [================>.............] - ETA: 0s - loss: 0.0576
192/310 [=================>............] - ETA: 0s - loss: 0.0577
200/310 [==================>...........] - ETA: 0s - loss: 0.0580
208/310 [===================>..........] - ETA: 0s - loss: 0.0581
216/310 [===================>..........] - ETA: 0s - loss: 0.0579
224/310 [====================>.........] - ETA: 0s - loss: 0.0575
232/310 [=====================>........] - ETA: 0s - loss: 0.0577
240/310 [======================>.......] - ETA: 0s - loss: 0.0577
248/310 [=======================>......] - ETA: 0s - loss: 0.0581
256/310 [=======================>......] - ETA: 0s - loss: 0.0582
264/310 [========================>.....] - ETA: 0s - loss: 0.0581
272/310 [=========================>....] - ETA: 0s - loss: 0.0585
280/310 [==========================>...] - ETA: 0s - loss: 0.0584
288/310 [==========================>...] - ETA: 0s - loss: 0.0586
296/310 [===========================>..] - ETA: 0s - loss: 0.0581
304/310 [============================>.] - ETA: 0s - loss: 0.0582
310/310 [==============================] - 2s - loss: 0.0584 - val_loss: 0.0528

Epoch 26/100


  8/310 [..............................] - ETA: 2s - loss: 0.0559
 16/310 [>.............................] - ETA: 2s - loss: 0.0633
 24/310 [=>............................] - ETA: 2s - loss: 0.0637
 32/310 [==>...........................] - ETA: 2s - loss: 0.0668
 40/310 [==>...........................] - ETA: 2s - loss: 0.0702
 48/310 [===>..........................] - ETA: 1s - loss: 0.0695
 56/310 [====>.........................] - ETA: 1s - loss: 0.0669
 64/310 [=====>........................] - ETA: 1s - loss: 0.0648
 72/310 [=====>........................] - ETA: 1s - loss: 0.0634
 80/310 [======>.......................] - ETA: 1s - loss: 0.0621
 88/310 [=======>......................] - ETA: 1s - loss: 0.0607
 96/310 [========>.....................] - ETA: 1s - loss: 0.0613
104/310 [=========>....................] - ETA: 1s - loss: 0.0602
112/310 [=========>....................] - ETA: 1s - loss: 0.0601
120/310 [==========>...................] - ETA: 1s - loss: 0.0596
128/310 [===========>..................] - ETA: 1s - loss: 0.0599
136/310 [============>.................] - ETA: 1s - loss: 0.0603
144/310 [============>.................] - ETA: 1s - loss: 0.0613
152/310 [=============>................] - ETA: 1s - loss: 0.0618
160/310 [==============>...............] - ETA: 1s - loss: 0.0616
168/310 [===============>..............] - ETA: 1s - loss: 0.0616
176/310 [================>.............] - ETA: 0s - loss: 0.0611
184/310 [================>.............] - ETA: 0s - loss: 0.0607
192/310 [=================>............] - ETA: 0s - loss: 0.0599
200/310 [==================>...........] - ETA: 0s - loss: 0.0595
208/310 [===================>..........] - ETA: 0s - loss: 0.0598
216/310 [===================>..........] - ETA: 0s - loss: 0.0593
224/310 [====================>.........] - ETA: 0s - loss: 0.0590
232/310 [=====================>........] - ETA: 0s - loss: 0.0588
240/310 [======================>.......] - ETA: 0s - loss: 0.0586
248/310 [=======================>......] - ETA: 0s - loss: 0.0582
256/310 [=======================>......] - ETA: 0s - loss: 0.0577
264/310 [========================>.....] - ETA: 0s - loss: 0.0574
272/310 [=========================>....] - ETA: 0s - loss: 0.0573
280/310 [==========================>...] - ETA: 0s - loss: 0.0571
288/310 [==========================>...] - ETA: 0s - loss: 0.0575
296/310 [===========================>..] - ETA: 0s - loss: 0.0575
304/310 [============================>.] - ETA: 0s - loss: 0.0573
310/310 [==============================] - 2s - loss: 0.0573 - val_loss: 0.0502

Epoch 27/100


  8/310 [..............................] - ETA: 1s - loss: 0.0537
 16/310 [>.............................] - ETA: 2s - loss: 0.0503
 24/310 [=>............................] - ETA: 2s - loss: 0.0619
 32/310 [==>...........................] - ETA: 2s - loss: 0.0632
 40/310 [==>...........................] - ETA: 2s - loss: 0.0609
 48/310 [===>..........................] - ETA: 2s - loss: 0.0599
 56/310 [====>.........................] - ETA: 1s - loss: 0.0609
 64/310 [=====>........................] - ETA: 1s - loss: 0.0616
 72/310 [=====>........................] - ETA: 1s - loss: 0.0616
 80/310 [======>.......................] - ETA: 1s - loss: 0.0607
 88/310 [=======>......................] - ETA: 1s - loss: 0.0607
 96/310 [========>.....................] - ETA: 1s - loss: 0.0602
104/310 [=========>....................] - ETA: 1s - loss: 0.0590
112/310 [=========>....................] - ETA: 1s - loss: 0.0576
120/310 [==========>...................] - ETA: 1s - loss: 0.0571
128/310 [===========>..................] - ETA: 1s - loss: 0.0564
136/310 [============>.................] - ETA: 1s - loss: 0.0559
144/310 [============>.................] - ETA: 1s - loss: 0.0550
152/310 [=============>................] - ETA: 1s - loss: 0.0548
160/310 [==============>...............] - ETA: 1s - loss: 0.0558
168/310 [===============>..............] - ETA: 1s - loss: 0.0562
176/310 [================>.............] - ETA: 1s - loss: 0.0564
184/310 [================>.............] - ETA: 0s - loss: 0.0561
192/310 [=================>............] - ETA: 0s - loss: 0.0557
200/310 [==================>...........] - ETA: 0s - loss: 0.0556
208/310 [===================>..........] - ETA: 0s - loss: 0.0555
216/310 [===================>..........] - ETA: 0s - loss: 0.0555
224/310 [====================>.........] - ETA: 0s - loss: 0.0575
232/310 [=====================>........] - ETA: 0s - loss: 0.0582
240/310 [======================>.......] - ETA: 0s - loss: 0.0581
248/310 [=======================>......] - ETA: 0s - loss: 0.0583
256/310 [=======================>......] - ETA: 0s - loss: 0.0586
264/310 [========================>.....] - ETA: 0s - loss: 0.0593
272/310 [=========================>....] - ETA: 0s - loss: 0.0593
280/310 [==========================>...] - ETA: 0s - loss: 0.0595
288/310 [==========================>...] - ETA: 0s - loss: 0.0597
296/310 [===========================>..] - ETA: 0s - loss: 0.0599
304/310 [============================>.] - ETA: 0s - loss: 0.0596
310/310 [==============================] - 2s - loss: 0.0602 - val_loss: 0.0552Job launching after 0.18 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0552363432944

Completed successfully in 82.02 seconds. [{u'2LSTM-sm': 0.055236343294382095}]



