Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
Epoch 1/100
 33/310 [==>...........................] - ETA: 28s - loss: 0.1964
 34/310 [==>...........................] - ETA: 28s - loss: 0.1962
 35/310 [==>...........................] - ETA: 28s - loss: 0.1936
 36/310 [==>...........................] - ETA: 28s - loss: 0.1956
 37/310 [==>...........................] - ETA: 28s - loss: 0.1925
 38/310 [==>...........................] - ETA: 28s - loss: 0.1912
 39/310 [==>...........................] - ETA: 28s - loss: 0.1933
 40/310 [==>...........................] - ETA: 28s - loss: 0.1954
 41/310 [==>...........................] - ETA: 28s - loss: 0.1963
 42/310 [===>..........................] - ETA: 27s - loss: 0.1955
 43/310 [===>..........................] - ETA: 27s - loss: 0.1962
 44/310 [===>..........................] - ETA: 27s - loss: 0.1937
 45/310 [===>..........................] - ETA: 27s - loss: 0.1936
 46/310 [===>..........................] - ETA: 27s - loss: 0.1913
 47/310 [===>..........................] - ETA: 27s - loss: 0.1895
 48/310 [===>..........................] - ETA: 27s - loss: 0.1896
 49/310 [===>..........................] - ETA: 27s - loss: 0.1913
 50/310 [===>..........................] - ETA: 27s - loss: 0.1891
 51/310 [===>..........................] - ETA: 26s - loss: 0.1872
 52/310 [====>.........................] - ETA: 26s - loss: 0.1871
 53/310 [====>.........................] - ETA: 26s - loss: 0.1866
 54/310 [====>.........................] - ETA: 26s - loss: 0.1877
 55/310 [====>.........................] - ETA: 26s - loss: 0.1894
 56/310 [====>.........................] - ETA: 26s - loss: 0.1906
 57/310 [====>.........................] - ETA: 26s - loss: 0.1915
 58/310 [====>.........................] - ETA: 26s - loss: 0.1898
 59/310 [====>.........................] - ETA: 26s - loss: 0.1898
 60/310 [====>.........................] - ETA: 25s - loss: 0.1913
 61/310 [====>.........................] - ETA: 25s - loss: 0.1910
 62/310 [=====>........................] - ETA: 25s - loss: 0.1922
 63/310 [=====>........................] - ETA: 25s - loss: 0.1914
 64/310 [=====>........................] - ETA: 25s - loss: 0.1918
 65/310 [=====>........................] - ETA: 25s - loss: 0.1920
 66/310 [=====>........................] - ETA: 25s - loss: 0.1918
 67/310 [=====>........................] - ETA: 25s - loss: 0.1920
 68/310 [=====>........................] - ETA: 25s - loss: 0.1954
 69/310 [=====>........................] - ETA: 25s - loss: 0.1945
 70/310 [=====>........................] - ETA: 24s - loss: 0.1958
 71/310 [=====>........................] - ETA: 24s - loss: 0.1962
 72/310 [=====>........................] - ETA: 24s - loss: 0.1952
 73/310 [======>.......................] - ETA: 24s - loss: 0.1960
 74/310 [======>.......................] - ETA: 24s - loss: 0.1969
 75/310 [======>.......................] - ETA: 24s - loss: 0.1960
 76/310 [======>.......................] - ETA: 24s - loss: 0.1960
 77/310 [======>.......................] - ETA: 24s - loss: 0.1964
 78/310 [======>.......................] - ETA: 24s - loss: 0.1980
 79/310 [======>.......................] - ETA: 24s - loss: 0.1989
 80/310 [======>.......................] - ETA: 23s - loss: 0.1987
 81/310 [======>.......................] - ETA: 23s - loss: 0.1978
 82/310 [======>.......................] - ETA: 23s - loss: 0.1966
 83/310 [=======>......................] - ETA: 23s - loss: 0.1959
 84/310 [=======>......................] - ETA: 23s - loss: 0.1954
 85/310 [=======>......................] - ETA: 23s - loss: 0.1954
 86/310 [=======>......................] - ETA: 23s - loss: 0.1966
 87/310 [=======>......................] - ETA: 23s - loss: 0.1979
 88/310 [=======>......................] - ETA: 23s - loss: 0.1970
 89/310 [=======>......................] - ETA: 23s - loss: 0.1970
 90/310 [=======>......................] - ETA: 22s - loss: 0.1974
 91/310 [=======>......................] - ETA: 22s - loss: 0.1982
 92/310 [=======>......................] - ETA: 22s - loss: 0.1978
 93/310 [========>.....................] - ETA: 22s - loss: 0.1983
 94/310 [========>.....................] - ETA: 22s - loss: 0.1991
 95/310 [========>.....................] - ETA: 22s - loss: 0.1993
 96/310 [========>.....................] - ETA: 22s - loss: 0.1993
 97/310 [========>.....................] - ETA: 22s - loss: 0.1993
 98/310 [========>.....................] - ETA: 22s - loss: 0.1983
 99/310 [========>.....................] - ETA: 22s - loss: 0.1975
100/310 [========>.....................] - ETA: 21s - loss: 0.1977
101/310 [========>.....................] - ETA: 21s - loss: 0.1966
102/310 [========>.....................] - ETA: 21s - loss: 0.1953
103/310 [========>.....................] - ETA: 21s - loss: 0.1958
104/310 [=========>....................] - ETA: 21s - loss: 0.1950
105/310 [=========>....................] - ETA: 21s - loss: 0.1940
106/310 [=========>....................] - ETA: 21s - loss: 0.1937
107/310 [=========>....................] - ETA: 21s - loss: 0.1931
108/310 [=========>....................] - ETA: 21s - loss: 0.1920
109/310 [=========>....................] - ETA: 21s - loss: 0.1914
110/310 [=========>....................] - ETA: 20s - loss: 0.1910
111/310 [=========>....................] - ETA: 20s - loss: 0.1917
112/310 [=========>....................] - ETA: 20s - loss: 0.1916
113/310 [=========>....................] - ETA: 20s - loss: 0.1907
114/310 [==========>...................] - ETA: 20s - loss: 0.1914
115/310 [==========>...................] - ETA: 20s - loss: 0.1920
116/310 [==========>...................] - ETA: 20s - loss: 0.1929
117/310 [==========>...................] - ETA: 20s - loss: 0.1929
118/310 [==========>...................] - ETA: 20s - loss: 0.1930
119/310 [==========>...................] - ETA: 20s - loss: 0.1929
120/310 [==========>...................] - ETA: 19s - loss: 0.1919
121/310 [==========>...................] - ETA: 19s - loss: 0.1915
122/310 [==========>...................] - ETA: 19s - loss: 0.1908
123/310 [==========>...................] - ETA: 19s - loss: 0.1898
124/310 [===========>..................] - ETA: 19s - loss: 0.1900
125/310 [===========>..................] - ETA: 19s - loss: 0.1903
126/310 [===========>..................] - ETA: 19s - loss: 0.1904
127/310 [===========>..................] - ETA: 19s - loss: 0.1908
128/310 [===========>..................] - ETA: 19s - loss: 0.1908
129/310 [===========>..................] - ETA: 18s - loss: 0.1909
130/310 [===========>..................] - ETA: 18s - loss: 0.1918
131/310 [===========>..................] - ETA: 18s - loss: 0.1921
132/310 [===========>..................] - ETA: 18s - loss: 0.1920
133/310 [===========>..................] - ETA: 18s - loss: 0.1923
134/310 [===========>..................] - ETA: 18s - loss: 0.1922
135/310 [============>.................] - ETA: 18s - loss: 0.1934
136/310 [============>.................] - ETA: 18s - loss: 0.1926
137/310 [============>.................] - ETA: 18s - loss: 0.1920
138/310 [============>.................] - ETA: 17s - loss: 0.1916
139/310 [============>.................] - ETA: 17s - loss: 0.1918
140/310 [============>.................] - ETA: 17s - loss: 0.1921
141/310 [============>.................] - ETA: 17s - loss: 0.1921
142/310 [============>.................] - ETA: 17s - loss: 0.1918
143/310 [============>.................] - ETA: 17s - loss: 0.1918
144/310 [============>.................] - ETA: 17s - loss: 0.1923
145/310 [=============>................] - ETA: 17s - loss: 0.1927
146/310 [=============>................] - ETA: 17s - loss: 0.1927
147/310 [=============>................] - ETA: 17s - loss: 0.1930
148/310 [=============>................] - ETA: 16s - loss: 0.1934
149/310 [=============>................] - ETA: 16s - loss: 0.1940
150/310 [=============>................] - ETA: 16s - loss: 0.1938
151/310 [=============>................] - ETA: 16s - loss: 0.1944
152/310 [=============>................] - ETA: 16s - loss: 0.1943
153/310 [=============>................] - ETA: 16s - loss: 0.1937
154/310 [=============>................] - ETA: 16s - loss: 0.1939
155/310 [==============>...............] - ETA: 16s - loss: 0.1934
156/310 [==============>...............] - ETA: 16s - loss: 0.1939
157/310 [==============>...............] - ETA: 15s - loss: 0.1936
158/310 [==============>...............] - ETA: 15s - loss: 0.1936
159/310 [==============>...............] - ETA: 15s - loss: 0.1930
160/310 [==============>...............] - ETA: 15s - loss: 0.1933
161/310 [==============>...............] - ETA: 15s - loss: 0.1935
162/310 [==============>...............] - ETA: 15s - loss: 0.1930
163/310 [==============>...............] - ETA: 15s - loss: 0.1934
164/310 [==============>...............] - ETA: 15s - loss: 0.1937
165/310 [==============>...............] - ETA: 15s - loss: 0.1936
166/310 [===============>..............] - ETA: 15s - loss: 0.1938
167/310 [===============>..............] - ETA: 14s - loss: 0.1934
168/310 [===============>..............] - ETA: 14s - loss: 0.1932
169/310 [===============>..............] - ETA: 14s - loss: 0.1929
170/310 [===============>..............] - ETA: 14s - loss: 0.1927
171/310 [===============>..............] - ETA: 14s - loss: 0.1937
172/310 [===============>..............] - ETA: 14s - loss: 0.1934
173/310 [===============>..............] - ETA: 14s - loss: 0.1937
174/310 [===============>..............] - ETA: 14s - loss: 0.1938
175/310 [===============>..............] - ETA: 14s - loss: 0.1939
176/310 [================>.............] - ETA: 13s - loss: 0.1949
177/310 [================>.............] - ETA: 13s - loss: 0.1947
178/310 [================>.............] - ETA: 13s - loss: 0.1948
179/310 [================>.............] - ETA: 13s - loss: 0.1950
180/310 [================>.............] - ETA: 13s - loss: 0.1953
181/310 [================>.............] - ETA: 13s - loss: 0.1951
182/310 [================>.............] - ETA: 13s - loss: 0.1946
183/310 [================>.............] - ETA: 13s - loss: 0.1950
184/310 [================>.............] - ETA: 13s - loss: 0.1952
185/310 [================>.............] - ETA: 13s - loss: 0.1955
186/310 [=================>............] - ETA: 12s - loss: 0.1953
187/310 [=================>............] - ETA: 12s - loss: 0.1955
188/310 [=================>............] - ETA: 12s - loss: 0.1957
189/310 [=================>............] - ETA: 12s - loss: 0.1953
190/310 [=================>............] - ETA: 12s - loss: 0.1956
191/310 [=================>............] - ETA: 12s - loss: 0.1952
192/310 [=================>............] - ETA: 12s - loss: 0.1954
193/310 [=================>............] - ETA: 12s - loss: 0.1954
194/310 [=================>............] - ETA: 12s - loss: 0.1958
195/310 [=================>............] - ETA: 11s - loss: 0.1954
196/310 [=================>............] - ETA: 11s - loss: 0.1955
197/310 [==================>...........] - ETA: 11s - loss: 0.1951
198/310 [==================>...........] - ETA: 11s - loss: 0.1946
199/310 [==================>...........] - ETA: 11s - loss: 0.1944
200/310 [==================>...........] - ETA: 11s - loss: 0.1947
201/310 [==================>...........] - ETA: 11s - loss: 0.1948
202/310 [==================>...........] - ETA: 11s - loss: 0.1954
203/310 [==================>...........] - ETA: 11s - loss: 0.1949
204/310 [==================>...........] - ETA: 11s - loss: 0.1948
205/310 [==================>...........] - ETA: 10s - loss: 0.1946
206/310 [==================>...........] - ETA: 10s - loss: 0.1947
207/310 [===================>..........] - ETA: 10s - loss: 0.1942
208/310 [===================>..........] - ETA: 10s - loss: 0.1949
209/310 [===================>..........] - ETA: 10s - loss: 0.1946
210/310 [===================>..........] - ETA: 10s - loss: 0.1942
211/310 [===================>..........] - ETA: 10s - loss: 0.1941
212/310 [===================>..........] - ETA: 10s - loss: 0.1950
213/310 [===================>..........] - ETA: 10s - loss: 0.1955
214/310 [===================>..........] - ETA: 9s - loss: 0.1957 
215/310 [===================>..........] - ETA: 9s - loss: 0.1960
216/310 [===================>..........] - ETA: 9s - loss: 0.1966
217/310 [====================>.........] - ETA: 9s - loss: 0.1968
218/310 [====================>.........] - ETA: 9s - loss: 0.1975
219/310 [====================>.........] - ETA: 9s - loss: 0.1975
220/310 [====================>.........] - ETA: 9s - loss: 0.1971
221/310 [====================>.........] - ETA: 9s - loss: 0.1968
222/310 [====================>.........] - ETA: 9s - loss: 0.1967
223/310 [====================>.........] - ETA: 9s - loss: 0.1965
224/310 [====================>.........] - ETA: 8s - loss: 0.1971
225/310 [====================>.........] - ETA: 8s - loss: 0.1968
226/310 [====================>.........] - ETA: 8s - loss: 0.1965
227/310 [====================>.........] - ETA: 8s - loss: 0.1967
228/310 [=====================>........] - ETA: 8s - loss: 0.1973
229/310 [=====================>........] - ETA: 8s - loss: 0.1973
230/310 [=====================>........] - ETA: 8s - loss: 0.1977
231/310 [=====================>........] - ETA: 8s - loss: 0.1977
232/310 [=====================>........] - ETA: 8s - loss: 0.1979
233/310 [=====================>........] - ETA: 8s - loss: 0.1975
234/310 [=====================>........] - ETA: 7s - loss: 0.1977
235/310 [=====================>........] - ETA: 7s - loss: 0.1974
236/310 [=====================>........] - ETA: 7s - loss: 0.1976
237/310 [=====================>........] - ETA: 7s - loss: 0.1975
238/310 [======================>.......] - ETA: 7s - loss: 0.1976
239/310 [======================>.......] - ETA: 7s - loss: 0.1983
240/310 [======================>.......] - ETA: 7s - loss: 0.1986
241/310 [======================>.......] - ETA: 7s - loss: 0.1990
242/310 [======================>.......] - ETA: 7s - loss: 0.1990
243/310 [======================>.......] - ETA: 6s - loss: 0.1986
244/310 [======================>.......] - ETA: 6s - loss: 0.1983
245/310 [======================>.......] - ETA: 6s - loss: 0.1982
246/310 [======================>.......] - ETA: 6s - loss: 0.1980
247/310 [======================>.......] - ETA: 6s - loss: 0.1982
248/310 [=======================>......] - ETA: 6s - loss: 0.1980
249/310 [=======================>......] - ETA: 6s - loss: 0.1978
250/310 [=======================>......] - ETA: 6s - loss: 0.1975
251/310 [=======================>......] - ETA: 6s - loss: 0.1976
252/310 [=======================>......] - ETA: 6s - loss: 0.1976
253/310 [=======================>......] - ETA: 5s - loss: 0.1979
254/310 [=======================>......] - ETA: 5s - loss: 0.1983
255/310 [=======================>......] - ETA: 5s - loss: 0.1981
256/310 [=======================>......] - ETA: 5s - loss: 0.1979
257/310 [=======================>......] - ETA: 5s - loss: 0.1980
258/310 [=======================>......] - ETA: 5s - loss: 0.1978
259/310 [========================>.....] - ETA: 5s - loss: 0.1975
260/310 [========================>.....] - ETA: 5s - loss: 0.1979
261/310 [========================>.....] - ETA: 5s - loss: 0.1976
262/310 [========================>.....] - ETA: 4s - loss: 0.1976
263/310 [========================>.....] - ETA: 4s - loss: 0.1980
264/310 [========================>.....] - ETA: 4s - loss: 0.1981
265/310 [========================>.....] - ETA: 4s - loss: 0.1978
266/310 [========================>.....] - ETA: 4s - loss: 0.1975
267/310 [========================>.....] - ETA: 4s - loss: 0.1980
268/310 [========================>.....] - ETA: 4s - loss: 0.1984
269/310 [=========================>....] - ETA: 4s - loss: 0.1985
270/310 [=========================>....] - ETA: 4s - loss: 0.1986
271/310 [=========================>....] - ETA: 4s - loss: 0.1982
272/310 [=========================>....] - ETA: 3s - loss: 0.1985
273/310 [=========================>....] - ETA: 3s - loss: 0.1983
274/310 [=========================>....] - ETA: 3s - loss: 0.1981
275/310 [=========================>....] - ETA: 3s - loss: 0.1982
276/310 [=========================>....] - ETA: 3s - loss: 0.1987
277/310 [=========================>....] - ETA: 3s - loss: 0.1990
278/310 [=========================>....] - ETA: 3s - loss: 0.1993
279/310 [==========================>...] - ETA: 3s - loss: 0.1990
280/310 [==========================>...] - ETA: 3s - loss: 0.1990
281/310 [==========================>...] - ETA: 3s - loss: 0.1995
282/310 [==========================>...] - ETA: 2s - loss: 0.1993
283/310 [==========================>...] - ETA: 2s - loss: 0.1994
284/310 [==========================>...] - ETA: 2s - loss: 0.1996
285/310 [==========================>...] - ETA: 2s - loss: 0.2001
286/310 [==========================>...] - ETA: 2s - loss: 0.2001
287/310 [==========================>...] - ETA: 2s - loss: 0.2001
288/310 [==========================>...] - ETA: 2s - loss: 0.1998
289/310 [==========================>...] - ETA: 2s - loss: 0.1994
290/310 [===========================>..] - ETA: 2s - loss: 0.1996
291/310 [===========================>..] - ETA: 1s - loss: 0.1995
292/310 [===========================>..] - ETA: 1s - loss: 0.1992
293/310 [===========================>..] - ETA: 1s - loss: 0.1988
294/310 [===========================>..] - ETA: 1s - loss: 0.1991
295/310 [===========================>..] - ETA: 1s - loss: 0.1991
296/310 [===========================>..] - ETA: 1s - loss: 0.1994
297/310 [===========================>..] - ETA: 1s - loss: 0.1995
298/310 [===========================>..] - ETA: 1s - loss: 0.1997
299/310 [===========================>..] - ETA: 1s - loss: 0.1999
300/310 [============================>.] - ETA: 1s - loss: 0.2000
301/310 [============================>.] - ETA: 0s - loss: 0.1998
302/310 [============================>.] - ETA: 0s - loss: 0.1997
303/310 [============================>.] - ETA: 0s - loss: 0.1999
304/310 [============================>.] - ETA: 0s - loss: 0.1997
305/310 [============================>.] - ETA: 0s - loss: 0.1996
306/310 [============================>.] - ETA: 0s - loss: 0.1997
307/310 [============================>.] - ETA: 0s - loss: 0.1997
308/310 [============================>.] - ETA: 0s - loss: 0.1995
309/310 [============================>.] - ETA: 0s - loss: 0.1992
310/310 [==============================] - 32s - loss: 0.1993 - val_loss: 1282.6530Job launching after 0.23 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 1282.65307617

Completed successfully in 147.62 seconds. [{u'2LSTM-sm': 1282.653076171875}]



