Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
258/310 [=======================>......] - ETA: 1s - loss: 0.0938
261/310 [========================>.....] - ETA: 1s - loss: 0.0938
264/310 [========================>.....] - ETA: 1s - loss: 0.0936
267/310 [========================>.....] - ETA: 1s - loss: 0.0937
270/310 [=========================>....] - ETA: 1s - loss: 0.0942
273/310 [=========================>....] - ETA: 1s - loss: 0.0939
276/310 [=========================>....] - ETA: 1s - loss: 0.0936
279/310 [==========================>...] - ETA: 1s - loss: 0.0941
282/310 [==========================>...] - ETA: 1s - loss: 0.0940
285/310 [==========================>...] - ETA: 0s - loss: 0.0937
288/310 [==========================>...] - ETA: 0s - loss: 0.0934
291/310 [===========================>..] - ETA: 0s - loss: 0.0934
294/310 [===========================>..] - ETA: 0s - loss: 0.0940
297/310 [===========================>..] - ETA: 0s - loss: 0.0946
300/310 [============================>.] - ETA: 0s - loss: 0.0945
303/310 [============================>.] - ETA: 0s - loss: 0.0948
306/310 [============================>.] - ETA: 0s - loss: 0.0953
309/310 [============================>.] - ETA: 0s - loss: 0.0951
310/310 [==============================] - 11s - loss: 0.0952 - val_loss: 0.0857

Epoch 12/100


  3/310 [..............................] - ETA: 10s - loss: 0.0968
  6/310 [..............................] - ETA: 10s - loss: 0.0985
  9/310 [..............................] - ETA: 10s - loss: 0.1106
 12/310 [>.............................] - ETA: 11s - loss: 0.1018
 15/310 [>.............................] - ETA: 11s - loss: 0.0955
 18/310 [>.............................] - ETA: 10s - loss: 0.0906
 21/310 [=>............................] - ETA: 10s - loss: 0.0895
 24/310 [=>............................] - ETA: 10s - loss: 0.0871
 27/310 [=>............................] - ETA: 10s - loss: 0.0838
 30/310 [=>............................] - ETA: 10s - loss: 0.0877
 33/310 [==>...........................] - ETA: 10s - loss: 0.0868
 36/310 [==>...........................] - ETA: 10s - loss: 0.0869
 39/310 [==>...........................] - ETA: 10s - loss: 0.0896
 42/310 [===>..........................] - ETA: 10s - loss: 0.0911
 45/310 [===>..........................] - ETA: 9s - loss: 0.0909 
 48/310 [===>..........................] - ETA: 9s - loss: 0.0902
 51/310 [===>..........................] - ETA: 9s - loss: 0.0904
 54/310 [====>.........................] - ETA: 9s - loss: 0.0914
 57/310 [====>.........................] - ETA: 9s - loss: 0.0933
 60/310 [====>.........................] - ETA: 9s - loss: 0.0926
 63/310 [=====>........................] - ETA: 9s - loss: 0.0911
 66/310 [=====>........................] - ETA: 9s - loss: 0.0910
 69/310 [=====>........................] - ETA: 8s - loss: 0.0923
 72/310 [=====>........................] - ETA: 8s - loss: 0.0914
 75/310 [======>.......................] - ETA: 8s - loss: 0.0910
 78/310 [======>.......................] - ETA: 8s - loss: 0.0904
 81/310 [======>.......................] - ETA: 8s - loss: 0.0896
 84/310 [=======>......................] - ETA: 8s - loss: 0.0891
 87/310 [=======>......................] - ETA: 8s - loss: 0.0897
 90/310 [=======>......................] - ETA: 8s - loss: 0.0893
 93/310 [========>.....................] - ETA: 8s - loss: 0.0883
 96/310 [========>.....................] - ETA: 8s - loss: 0.0875
 99/310 [========>.....................] - ETA: 7s - loss: 0.0886
102/310 [========>.....................] - ETA: 7s - loss: 0.0878
105/310 [=========>....................] - ETA: 7s - loss: 0.0880
108/310 [=========>....................] - ETA: 7s - loss: 0.0882
111/310 [=========>....................] - ETA: 7s - loss: 0.0874
114/310 [==========>...................] - ETA: 7s - loss: 0.0880
117/310 [==========>...................] - ETA: 7s - loss: 0.0884
120/310 [==========>...................] - ETA: 7s - loss: 0.0884
123/310 [==========>...................] - ETA: 6s - loss: 0.0879
126/310 [===========>..................] - ETA: 6s - loss: 0.0876
129/310 [===========>..................] - ETA: 6s - loss: 0.0874
132/310 [===========>..................] - ETA: 6s - loss: 0.0871
135/310 [============>.................] - ETA: 6s - loss: 0.0866
138/310 [============>.................] - ETA: 6s - loss: 0.0864
141/310 [============>.................] - ETA: 6s - loss: 0.0867
144/310 [============>.................] - ETA: 6s - loss: 0.0865
147/310 [=============>................] - ETA: 6s - loss: 0.0876
150/310 [=============>................] - ETA: 5s - loss: 0.0877
153/310 [=============>................] - ETA: 5s - loss: 0.0872
156/310 [==============>...............] - ETA: 5s - loss: 0.0873
159/310 [==============>...............] - ETA: 5s - loss: 0.0869
162/310 [==============>...............] - ETA: 5s - loss: 0.0871
165/310 [==============>...............] - ETA: 5s - loss: 0.0872
168/310 [===============>..............] - ETA: 5s - loss: 0.0868
171/310 [===============>..............] - ETA: 5s - loss: 0.0868
174/310 [===============>..............] - ETA: 5s - loss: 0.0867
177/310 [================>.............] - ETA: 4s - loss: 0.0868
180/310 [================>.............] - ETA: 4s - loss: 0.0870
183/310 [================>.............] - ETA: 4s - loss: 0.0867
186/310 [=================>............] - ETA: 4s - loss: 0.0864
189/310 [=================>............] - ETA: 4s - loss: 0.0863
192/310 [=================>............] - ETA: 4s - loss: 0.0863
195/310 [=================>............] - ETA: 4s - loss: 0.0860
198/310 [==================>...........] - ETA: 4s - loss: 0.0856
201/310 [==================>...........] - ETA: 4s - loss: 0.0857
204/310 [==================>...........] - ETA: 3s - loss: 0.0863
207/310 [===================>..........] - ETA: 3s - loss: 0.0864
210/310 [===================>..........] - ETA: 3s - loss: 0.0862
213/310 [===================>..........] - ETA: 3s - loss: 0.0870
216/310 [===================>..........] - ETA: 3s - loss: 0.0870
219/310 [====================>.........] - ETA: 3s - loss: 0.0875
222/310 [====================>.........] - ETA: 3s - loss: 0.0875
225/310 [====================>.........] - ETA: 3s - loss: 0.0875
228/310 [=====================>........] - ETA: 3s - loss: 0.0875
231/310 [=====================>........] - ETA: 2s - loss: 0.0876
234/310 [=====================>........] - ETA: 2s - loss: 0.0880
237/310 [=====================>........] - ETA: 2s - loss: 0.0880
240/310 [======================>.......] - ETA: 2s - loss: 0.0883
243/310 [======================>.......] - ETA: 2s - loss: 0.0883
246/310 [======================>.......] - ETA: 2s - loss: 0.0881
249/310 [=======================>......] - ETA: 2s - loss: 0.0878
252/310 [=======================>......] - ETA: 2s - loss: 0.0878
255/310 [=======================>......] - ETA: 2s - loss: 0.0878
258/310 [=======================>......] - ETA: 1s - loss: 0.0876
261/310 [========================>.....] - ETA: 1s - loss: 0.0884
264/310 [========================>.....] - ETA: 1s - loss: 0.0887
267/310 [========================>.....] - ETA: 1s - loss: 0.0891
270/310 [=========================>....] - ETA: 1s - loss: 0.0889
273/310 [=========================>....] - ETA: 1s - loss: 0.0887
276/310 [=========================>....] - ETA: 1s - loss: 0.0887
279/310 [==========================>...] - ETA: 1s - loss: 0.0893
282/310 [==========================>...] - ETA: 1s - loss: 0.0897
285/310 [==========================>...] - ETA: 0s - loss: 0.0894
288/310 [==========================>...] - ETA: 0s - loss: 0.0896
291/310 [===========================>..] - ETA: 0s - loss: 0.0903
294/310 [===========================>..] - ETA: 0s - loss: 0.0904
297/310 [===========================>..] - ETA: 0s - loss: 0.0908
300/310 [============================>.] - ETA: 0s - loss: 0.0907
303/310 [============================>.] - ETA: 0s - loss: 0.0908
306/310 [============================>.] - ETA: 0s - loss: 0.0907
309/310 [============================>.] - ETA: 0s - loss: 0.0907
310/310 [==============================] - 11s - loss: 0.0909 - val_loss: 0.0861

Epoch 13/100


  3/310 [..............................] - ETA: 11s - loss: 0.1168
  6/310 [..............................] - ETA: 11s - loss: 0.1095
  9/310 [..............................] - ETA: 11s - loss: 0.0998
 12/310 [>.............................] - ETA: 10s - loss: 0.0976
 15/310 [>.............................] - ETA: 10s - loss: 0.0920
 18/310 [>.............................] - ETA: 10s - loss: 0.0912
 21/310 [=>............................] - ETA: 10s - loss: 0.0917
 24/310 [=>............................] - ETA: 10s - loss: 0.0939
 27/310 [=>............................] - ETA: 10s - loss: 0.0956
 30/310 [=>............................] - ETA: 10s - loss: 0.0984
 33/310 [==>...........................] - ETA: 10s - loss: 0.0957
 36/310 [==>...........................] - ETA: 10s - loss: 0.0942
 39/310 [==>...........................] - ETA: 10s - loss: 0.0960
 42/310 [===>..........................] - ETA: 10s - loss: 0.0965
 45/310 [===>..........................] - ETA: 10s - loss: 0.0983
 48/310 [===>..........................] - ETA: 9s - loss: 0.1008 
 51/310 [===>..........................] - ETA: 9s - loss: 0.1006
 54/310 [====>.........................] - ETA: 9s - loss: 0.0992
 57/310 [====>.........................] - ETA: 9s - loss: 0.0986
 60/310 [====>.........................] - ETA: 9s - loss: 0.0987
 63/310 [=====>........................] - ETA: 9s - loss: 0.0986
 66/310 [=====>........................] - ETA: 9s - loss: 0.0982
 69/310 [=====>........................] - ETA: 9s - loss: 0.0967
 72/310 [=====>........................] - ETA: 9s - loss: 0.0972
 75/310 [======>.......................] - ETA: 8s - loss: 0.0957
 78/310 [======>.......................] - ETA: 8s - loss: 0.0947
 81/310 [======>.......................] - ETA: 8s - loss: 0.0942
 84/310 [=======>......................] - ETA: 8s - loss: 0.0951
 87/310 [=======>......................] - ETA: 8s - loss: 0.0942
 90/310 [=======>......................] - ETA: 8s - loss: 0.0933
 93/310 [========>.....................] - ETA: 8s - loss: 0.0921
 96/310 [========>.....................] - ETA: 8s - loss: 0.0919
 99/310 [========>.....................] - ETA: 8s - loss: 0.0914
102/310 [========>.....................] - ETA: 7s - loss: 0.0905
105/310 [=========>....................] - ETA: 7s - loss: 0.0916
108/310 [=========>....................] - ETA: 7s - loss: 0.0934
111/310 [=========>....................] - ETA: 7s - loss: 0.0927
114/310 [==========>...................] - ETA: 7s - loss: 0.0923
117/310 [==========>...................] - ETA: 7s - loss: 0.0928
120/310 [==========>...................] - ETA: 7s - loss: 0.0924
123/310 [==========>...................] - ETA: 7s - loss: 0.0923
126/310 [===========>..................] - ETA: 7s - loss: 0.0927
129/310 [===========>..................] - ETA: 6s - loss: 0.0921
132/310 [===========>..................] - ETA: 6s - loss: 0.0927
135/310 [============>.................] - ETA: 6s - loss: 0.0928
138/310 [============>.................] - ETA: 6s - loss: 0.0928
141/310 [============>.................] - ETA: 6s - loss: 0.0924
144/310 [============>.................] - ETA: 6s - loss: 0.0923
147/310 [=============>................] - ETA: 6s - loss: 0.0921
150/310 [=============>................] - ETA: 6s - loss: 0.0923
153/310 [=============>................] - ETA: 6s - loss: 0.0918
156/310 [==============>...............] - ETA: 5s - loss: 0.0919
159/310 [==============>...............] - ETA: 5s - loss: 0.0922
162/310 [==============>...............] - ETA: 5s - loss: 0.0925
165/310 [==============>...............] - ETA: 5s - loss: 0.0921
168/310 [===============>..............] - ETA: 5s - loss: 0.0916
171/310 [===============>..............] - ETA: 5s - loss: 0.0918
174/310 [===============>..............] - ETA: 5s - loss: 0.0917
177/310 [================>.............] - ETA: 5s - loss: 0.0920
180/310 [================>.............] - ETA: 4s - loss: 0.0920
183/310 [================>.............] - ETA: 4s - loss: 0.0919
186/310 [=================>............] - ETA: 4s - loss: 0.0920
189/310 [=================>............] - ETA: 4s - loss: 0.0927
192/310 [=================>............] - ETA: 4s - loss: 0.0923
195/310 [=================>............] - ETA: 4s - loss: 0.0922
198/310 [==================>...........] - ETA: 4s - loss: 0.0919
201/310 [==================>...........] - ETA: 4s - loss: 0.0919
204/310 [==================>...........] - ETA: 4s - loss: 0.0915
207/310 [===================>..........] - ETA: 3s - loss: 0.0914
210/310 [===================>..........] - ETA: 3s - loss: 0.0922
213/310 [===================>..........] - ETA: 3s - loss: 0.0924
216/310 [===================>..........] - ETA: 3s - loss: 0.0919
219/310 [====================>.........] - ETA: 3s - loss: 0.0914
222/310 [====================>.........] - ETA: 3s - loss: 0.0913
225/310 [====================>.........] - ETA: 3s - loss: 0.0914
228/310 [=====================>........] - ETA: 3s - loss: 0.0913
231/310 [=====================>........] - ETA: 3s - loss: 0.0918
234/310 [=====================>........] - ETA: 2s - loss: 0.0915
237/310 [=====================>........] - ETA: 2s - loss: 0.0913
240/310 [======================>.......] - ETA: 2s - loss: 0.0919
243/310 [======================>.......] - ETA: 2s - loss: 0.0917
246/310 [======================>.......] - ETA: 2s - loss: 0.0913
249/310 [=======================>......] - ETA: 2s - loss: 0.0913
252/310 [=======================>......] - ETA: 2s - loss: 0.0911
255/310 [=======================>......] - ETA: 2s - loss: 0.0910
258/310 [=======================>......] - ETA: 1s - loss: 0.0913
261/310 [========================>.....] - ETA: 1s - loss: 0.0913
264/310 [========================>.....] - ETA: 1s - loss: 0.0912
267/310 [========================>.....] - ETA: 1s - loss: 0.0915
270/310 [=========================>....] - ETA: 1s - loss: 0.0916
273/310 [=========================>....] - ETA: 1s - loss: 0.0921
276/310 [=========================>....] - ETA: 1s - loss: 0.0919
279/310 [==========================>...] - ETA: 1s - loss: 0.0919
282/310 [==========================>...] - ETA: 1s - loss: 0.0916
285/310 [==========================>...] - ETA: 0s - loss: 0.0917
288/310 [==========================>...] - ETA: 0s - loss: 0.0917
291/310 [===========================>..] - ETA: 0s - loss: 0.0916
294/310 [===========================>..] - ETA: 0s - loss: 0.0914
297/310 [===========================>..] - ETA: 0s - loss: 0.0918
300/310 [============================>.] - ETA: 0s - loss: 0.0920
303/310 [============================>.] - ETA: 0s - loss: 0.0921
306/310 [============================>.] - ETA: 0s - loss: 0.0924
309/310 [============================>.] - ETA: 0s - loss: 0.0925
310/310 [==============================] - 11s - loss: 0.0928 - val_loss: 0.0809

Epoch 14/100


  3/310 [..............................] - ETA: 10s - loss: 0.1040
  6/310 [..............................] - ETA: 11s - loss: 0.0974
  9/310 [..............................] - ETA: 11s - loss: 0.0855
 12/310 [>.............................] - ETA: 11s - loss: 0.0897
 15/310 [>.............................] - ETA: 11s - loss: 0.0889
 18/310 [>.............................] - ETA: 11s - loss: 0.0852
 21/310 [=>............................] - ETA: 11s - loss: 0.0873
 24/310 [=>............................] - ETA: 10s - loss: 0.0851
 27/310 [=>............................] - ETA: 10s - loss: 0.0843
 30/310 [=>............................] - ETA: 10s - loss: 0.0896
 33/310 [==>...........................] - ETA: 10s - loss: 0.0918
 36/310 [==>...........................] - ETA: 10s - loss: 0.0909
 39/310 [==>...........................] - ETA: 10s - loss: 0.0895
 42/310 [===>..........................] - ETA: 10s - loss: 0.0866
 45/310 [===>..........................] - ETA: 9s - loss: 0.0865 
 48/310 [===>..........................] - ETA: 9s - loss: 0.0885
 51/310 [===>..........................] - ETA: 9s - loss: 0.0921
 54/310 [====>.........................] - ETA: 9s - loss: 0.0931
 57/310 [====>.........................] - ETA: 9s - loss: 0.0927
 60/310 [====>.........................] - ETA: 9s - loss: 0.0913
 63/310 [=====>........................] - ETA: 9s - loss: 0.0920
 66/310 [=====>........................] - ETA: 9s - loss: 0.0932
 69/310 [=====>........................] - ETA: 9s - loss: 0.0924
 72/310 [=====>........................] - ETA: 8s - loss: 0.0928
 75/310 [======>.......................] - ETA: 8s - loss: 0.0923
 78/310 [======>.......................] - ETA: 8s - loss: 0.0935
 81/310 [======>.......................] - ETA: 8s - loss: 0.0928
 84/310 [=======>......................] - ETA: 8s - loss: 0.0926
 87/310 [=======>......................] - ETA: 8s - loss: 0.0928
 90/310 [=======>......................] - ETA: 8s - loss: 0.0925
 93/310 [========>.....................] - ETA: 8s - loss: 0.0920
 96/310 [========>.....................] - ETA: 8s - loss: 0.0915
 99/310 [========>.....................] - ETA: 7s - loss: 0.0912
102/310 [========>.....................] - ETA: 7s - loss: 0.0907
105/310 [=========>....................] - ETA: 7s - loss: 0.0904
108/310 [=========>....................] - ETA: 7s - loss: 0.0900
111/310 [=========>....................] - ETA: 7s - loss: 0.0897
114/310 [==========>...................] - ETA: 7s - loss: 0.0894
117/310 [==========>...................] - ETA: 7s - loss: 0.0894
120/310 [==========>...................] - ETA: 7s - loss: 0.0894
123/310 [==========>...................] - ETA: 7s - loss: 0.0890
126/310 [===========>..................] - ETA: 6s - loss: 0.0886
129/310 [===========>..................] - ETA: 6s - loss: 0.0881
132/310 [===========>..................] - ETA: 6s - loss: 0.0880
135/310 [============>.................] - ETA: 6s - loss: 0.0874
138/310 [============>.................] - ETA: 6s - loss: 0.0869
141/310 [============>.................] - ETA: 6s - loss: 0.0866
144/310 [============>.................] - ETA: 6s - loss: 0.0867
147/310 [=============>................] - ETA: 6s - loss: 0.0867
150/310 [=============>................] - ETA: 6s - loss: 0.0866
153/310 [=============>................] - ETA: 5s - loss: 0.0865
156/310 [==============>...............] - ETA: 5s - loss: 0.0861
159/310 [==============>...............] - ETA: 5s - loss: 0.0869
162/310 [==============>...............] - ETA: 5s - loss: 0.0872
165/310 [==============>...............] - ETA: 5s - loss: 0.0876
168/310 [===============>..............] - ETA: 5s - loss: 0.0878
171/310 [===============>..............] - ETA: 5s - loss: 0.0880
174/310 [===============>..............] - ETA: 5s - loss: 0.0877
177/310 [================>.............] - ETA: 5s - loss: 0.0876
180/310 [================>.............] - ETA: 4s - loss: 0.0874
183/310 [================>.............] - ETA: 4s - loss: 0.0874
186/310 [=================>............] - ETA: 4s - loss: 0.0872
189/310 [=================>............] - ETA: 4s - loss: 0.0869
192/310 [=================>............] - ETA: 4s - loss: 0.0866
195/310 [=================>............] - ETA: 4s - loss: 0.0864
198/310 [==================>...........] - ETA: 4s - loss: 0.0868
201/310 [==================>...........] - ETA: 4s - loss: 0.0878
204/310 [==================>...........] - ETA: 4s - loss: 0.0877
207/310 [===================>..........] - ETA: 3s - loss: 0.0878
210/310 [===================>..........] - ETA: 3s - loss: 0.0887
213/310 [===================>..........] - ETA: 3s - loss: 0.0884
216/310 [===================>..........] - ETA: 3s - loss: 0.0884
219/310 [====================>.........] - ETA: 3s - loss: 0.0882
222/310 [====================>.........] - ETA: 3s - loss: 0.0879
225/310 [====================>.........] - ETA: 3s - loss: 0.0878
228/310 [=====================>........] - ETA: 3s - loss: 0.0877
231/310 [=====================>........] - ETA: 2s - loss: 0.0872
234/310 [=====================>........] - ETA: 2s - loss: 0.0873
237/310 [=====================>........] - ETA: 2s - loss: 0.0872
240/310 [======================>.......] - ETA: 2s - loss: 0.0870
243/310 [======================>.......] - ETA: 2s - loss: 0.0868
246/310 [======================>.......] - ETA: 2s - loss: 0.0869
249/310 [=======================>......] - ETA: 2s - loss: 0.0875
252/310 [=======================>......] - ETA: 2s - loss: 0.0877
255/310 [=======================>......] - ETA: 2s - loss: 0.0879
258/310 [=======================>......] - ETA: 1s - loss: 0.0878
261/310 [========================>.....] - ETA: 1s - loss: 0.0880
264/310 [========================>.....] - ETA: 1s - loss: 0.0880
267/310 [========================>.....] - ETA: 1s - loss: 0.0878
270/310 [=========================>....] - ETA: 1s - loss: 0.0877
273/310 [=========================>....] - ETA: 1s - loss: 0.0876
276/310 [=========================>....] - ETA: 1s - loss: 0.0879
279/310 [==========================>...] - ETA: 1s - loss: 0.0879
282/310 [==========================>...] - ETA: 1s - loss: 0.0879
285/310 [==========================>...] - ETA: 0s - loss: 0.0878
288/310 [==========================>...] - ETA: 0s - loss: 0.0877
291/310 [===========================>..] - ETA: 0s - loss: 0.0875
294/310 [===========================>..] - ETA: 0s - loss: 0.0874
297/310 [===========================>..] - ETA: 0s - loss: 0.0871
300/310 [============================>.] - ETA: 0s - loss: 0.0874
303/310 [============================>.] - ETA: 0s - loss: 0.0874
306/310 [============================>.] - ETA: 0s - loss: 0.0875
309/310 [============================>.] - ETA: 0s - loss: 0.0874
310/310 [==============================] - 11s - loss: 0.0879 - val_loss: 0.1018

Epoch 15/100


  3/310 [..............................] - ETA: 11s - loss: 0.0764
  6/310 [..............................] - ETA: 11s - loss: 0.0814
  9/310 [..............................] - ETA: 11s - loss: 0.0810
 12/310 [>.............................] - ETA: 11s - loss: 0.0816
 15/310 [>.............................] - ETA: 11s - loss: 0.0828
 18/310 [>.............................] - ETA: 10s - loss: 0.0834
 21/310 [=>............................] - ETA: 10s - loss: 0.0864
 24/310 [=>............................] - ETA: 10s - loss: 0.0855
 27/310 [=>............................] - ETA: 10s - loss: 0.0843
 30/310 [=>............................] - ETA: 10s - loss: 0.0986
 33/310 [==>...........................] - ETA: 10s - loss: 0.0964
 36/310 [==>...........................] - ETA: 10s - loss: 0.0981
 39/310 [==>...........................] - ETA: 10s - loss: 0.0973
