Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
Epoch 1/100
 30/310 [=>............................] - ETA: 28s - loss: 0.2031
 31/310 [==>...........................] - ETA: 28s - loss: 0.2023
 32/310 [==>...........................] - ETA: 28s - loss: 0.2049
 33/310 [==>...........................] - ETA: 28s - loss: 0.2027
 34/310 [==>...........................] - ETA: 28s - loss: 0.2009
 35/310 [==>...........................] - ETA: 28s - loss: 0.2002
 36/310 [==>...........................] - ETA: 28s - loss: 0.2005
 37/310 [==>...........................] - ETA: 28s - loss: 0.2066
 38/310 [==>...........................] - ETA: 27s - loss: 0.2051
 39/310 [==>...........................] - ETA: 27s - loss: 0.2020
 40/310 [==>...........................] - ETA: 27s - loss: 0.2027
 41/310 [==>...........................] - ETA: 27s - loss: 0.2056
 42/310 [===>..........................] - ETA: 27s - loss: 0.2042
 43/310 [===>..........................] - ETA: 27s - loss: 0.2045
 44/310 [===>..........................] - ETA: 27s - loss: 0.2023
 45/310 [===>..........................] - ETA: 27s - loss: 0.2041
 46/310 [===>..........................] - ETA: 27s - loss: 0.2080
 47/310 [===>..........................] - ETA: 26s - loss: 0.2109
 48/310 [===>..........................] - ETA: 26s - loss: 0.2116
 49/310 [===>..........................] - ETA: 26s - loss: 0.2118
 50/310 [===>..........................] - ETA: 26s - loss: 0.2122
 51/310 [===>..........................] - ETA: 26s - loss: 0.2123
 52/310 [====>.........................] - ETA: 26s - loss: 0.2131
 53/310 [====>.........................] - ETA: 26s - loss: 0.2114
 54/310 [====>.........................] - ETA: 26s - loss: 0.2103
 55/310 [====>.........................] - ETA: 26s - loss: 0.2109
 56/310 [====>.........................] - ETA: 26s - loss: 0.2093
 57/310 [====>.........................] - ETA: 25s - loss: 0.2088
 58/310 [====>.........................] - ETA: 25s - loss: 0.2070
 59/310 [====>.........................] - ETA: 25s - loss: 0.2074
 60/310 [====>.........................] - ETA: 25s - loss: 0.2074
 61/310 [====>.........................] - ETA: 25s - loss: 0.2067
 62/310 [=====>........................] - ETA: 25s - loss: 0.2077
 63/310 [=====>........................] - ETA: 25s - loss: 0.2061
 64/310 [=====>........................] - ETA: 25s - loss: 0.2054
 65/310 [=====>........................] - ETA: 25s - loss: 0.2058
 66/310 [=====>........................] - ETA: 25s - loss: 0.2055
 67/310 [=====>........................] - ETA: 24s - loss: 0.2064
 68/310 [=====>........................] - ETA: 24s - loss: 0.2054
 69/310 [=====>........................] - ETA: 24s - loss: 0.2050
 70/310 [=====>........................] - ETA: 24s - loss: 0.2061
 71/310 [=====>........................] - ETA: 24s - loss: 0.2045
 72/310 [=====>........................] - ETA: 24s - loss: 0.2048
 73/310 [======>.......................] - ETA: 24s - loss: 0.2060
 74/310 [======>.......................] - ETA: 24s - loss: 0.2067
 75/310 [======>.......................] - ETA: 24s - loss: 0.2057
 76/310 [======>.......................] - ETA: 23s - loss: 0.2068
 77/310 [======>.......................] - ETA: 23s - loss: 0.2081
 78/310 [======>.......................] - ETA: 23s - loss: 0.2096
 79/310 [======>.......................] - ETA: 23s - loss: 0.2101
 80/310 [======>.......................] - ETA: 23s - loss: 0.2098
 81/310 [======>.......................] - ETA: 23s - loss: 0.2094
 82/310 [======>.......................] - ETA: 23s - loss: 0.2089
 83/310 [=======>......................] - ETA: 23s - loss: 0.2090
 84/310 [=======>......................] - ETA: 23s - loss: 0.2078
 85/310 [=======>......................] - ETA: 23s - loss: 0.2088
 86/310 [=======>......................] - ETA: 22s - loss: 0.2089
 87/310 [=======>......................] - ETA: 22s - loss: 0.2094
 88/310 [=======>......................] - ETA: 22s - loss: 0.2094
 89/310 [=======>......................] - ETA: 22s - loss: 0.2097
 90/310 [=======>......................] - ETA: 22s - loss: 0.2103
 91/310 [=======>......................] - ETA: 22s - loss: 0.2111
 92/310 [=======>......................] - ETA: 22s - loss: 0.2106
 93/310 [========>.....................] - ETA: 22s - loss: 0.2111
 94/310 [========>.....................] - ETA: 22s - loss: 0.2104
 95/310 [========>.....................] - ETA: 22s - loss: 0.2111
 96/310 [========>.....................] - ETA: 21s - loss: 0.2106
 97/310 [========>.....................] - ETA: 21s - loss: 0.2112
 98/310 [========>.....................] - ETA: 21s - loss: 0.2115
 99/310 [========>.....................] - ETA: 21s - loss: 0.2114
100/310 [========>.....................] - ETA: 21s - loss: 0.2107
101/310 [========>.....................] - ETA: 21s - loss: 0.2109
102/310 [========>.....................] - ETA: 21s - loss: 0.2107
103/310 [========>.....................] - ETA: 21s - loss: 0.2106
104/310 [=========>....................] - ETA: 21s - loss: 0.2112
105/310 [=========>....................] - ETA: 21s - loss: 0.2113
106/310 [=========>....................] - ETA: 20s - loss: 0.2109
107/310 [=========>....................] - ETA: 20s - loss: 0.2128
108/310 [=========>....................] - ETA: 20s - loss: 0.2136
109/310 [=========>....................] - ETA: 20s - loss: 0.2131
110/310 [=========>....................] - ETA: 20s - loss: 0.2122
111/310 [=========>....................] - ETA: 20s - loss: 0.2111
112/310 [=========>....................] - ETA: 20s - loss: 0.2101
113/310 [=========>....................] - ETA: 20s - loss: 0.2091
114/310 [==========>...................] - ETA: 20s - loss: 0.2092
115/310 [==========>...................] - ETA: 19s - loss: 0.2100
116/310 [==========>...................] - ETA: 19s - loss: 0.2092
117/310 [==========>...................] - ETA: 19s - loss: 0.2092
118/310 [==========>...................] - ETA: 19s - loss: 0.2092
119/310 [==========>...................] - ETA: 19s - loss: 0.2096
120/310 [==========>...................] - ETA: 19s - loss: 0.2097
121/310 [==========>...................] - ETA: 19s - loss: 0.2098
122/310 [==========>...................] - ETA: 19s - loss: 0.2093
123/310 [==========>...................] - ETA: 19s - loss: 0.2093
124/310 [===========>..................] - ETA: 19s - loss: 0.2098
125/310 [===========>..................] - ETA: 18s - loss: 0.2098
126/310 [===========>..................] - ETA: 18s - loss: 0.2094
127/310 [===========>..................] - ETA: 18s - loss: 0.2098
128/310 [===========>..................] - ETA: 18s - loss: 0.2091
129/310 [===========>..................] - ETA: 18s - loss: 0.2094
130/310 [===========>..................] - ETA: 18s - loss: 0.2088
131/310 [===========>..................] - ETA: 18s - loss: 0.2079
132/310 [===========>..................] - ETA: 18s - loss: 0.2077
133/310 [===========>..................] - ETA: 18s - loss: 0.2076
134/310 [===========>..................] - ETA: 18s - loss: 0.2071
135/310 [============>.................] - ETA: 17s - loss: 0.2079
136/310 [============>.................] - ETA: 17s - loss: 0.2073
137/310 [============>.................] - ETA: 17s - loss: 0.2081
138/310 [============>.................] - ETA: 17s - loss: 0.2086
139/310 [============>.................] - ETA: 17s - loss: 0.2093
140/310 [============>.................] - ETA: 17s - loss: 0.2088
141/310 [============>.................] - ETA: 17s - loss: 0.2087
142/310 [============>.................] - ETA: 17s - loss: 0.2084
143/310 [============>.................] - ETA: 17s - loss: 0.2084
144/310 [============>.................] - ETA: 17s - loss: 0.2087
145/310 [=============>................] - ETA: 16s - loss: 0.2082
146/310 [=============>................] - ETA: 16s - loss: 0.2084
147/310 [=============>................] - ETA: 16s - loss: 0.2087
148/310 [=============>................] - ETA: 16s - loss: 0.2092
149/310 [=============>................] - ETA: 16s - loss: 0.2088
150/310 [=============>................] - ETA: 16s - loss: 0.2096
151/310 [=============>................] - ETA: 16s - loss: 0.2099
152/310 [=============>................] - ETA: 16s - loss: 0.2105
153/310 [=============>................] - ETA: 16s - loss: 0.2107
154/310 [=============>................] - ETA: 15s - loss: 0.2103
155/310 [==============>...............] - ETA: 15s - loss: 0.2098
156/310 [==============>...............] - ETA: 15s - loss: 0.2100
157/310 [==============>...............] - ETA: 15s - loss: 0.2105
158/310 [==============>...............] - ETA: 15s - loss: 0.2110
159/310 [==============>...............] - ETA: 15s - loss: 0.2110
160/310 [==============>...............] - ETA: 15s - loss: 0.2112
161/310 [==============>...............] - ETA: 15s - loss: 0.2113
162/310 [==============>...............] - ETA: 15s - loss: 0.2117
163/310 [==============>...............] - ETA: 15s - loss: 0.2110
164/310 [==============>...............] - ETA: 14s - loss: 0.2121
165/310 [==============>...............] - ETA: 14s - loss: 0.2114
166/310 [===============>..............] - ETA: 14s - loss: 0.2117
167/310 [===============>..............] - ETA: 14s - loss: 0.2121
168/310 [===============>..............] - ETA: 14s - loss: 0.2126
169/310 [===============>..............] - ETA: 14s - loss: 0.2124
170/310 [===============>..............] - ETA: 14s - loss: 0.2117
171/310 [===============>..............] - ETA: 14s - loss: 0.2115
172/310 [===============>..............] - ETA: 14s - loss: 0.2108
173/310 [===============>..............] - ETA: 14s - loss: 0.2102
174/310 [===============>..............] - ETA: 13s - loss: 0.2102
175/310 [===============>..............] - ETA: 13s - loss: 0.2099
176/310 [================>.............] - ETA: 13s - loss: 0.2099
177/310 [================>.............] - ETA: 13s - loss: 0.2100
178/310 [================>.............] - ETA: 13s - loss: 0.2104
179/310 [================>.............] - ETA: 13s - loss: 0.2106
180/310 [================>.............] - ETA: 13s - loss: 0.2109
181/310 [================>.............] - ETA: 13s - loss: 0.2114
182/310 [================>.............] - ETA: 13s - loss: 0.2115
183/310 [================>.............] - ETA: 13s - loss: 0.2114
184/310 [================>.............] - ETA: 12s - loss: 0.2110
185/310 [================>.............] - ETA: 12s - loss: 0.2107
186/310 [=================>............] - ETA: 12s - loss: 0.2101
187/310 [=================>............] - ETA: 12s - loss: 0.2101
188/310 [=================>............] - ETA: 12s - loss: 0.2097
189/310 [=================>............] - ETA: 12s - loss: 0.2101
190/310 [=================>............] - ETA: 12s - loss: 0.2106
191/310 [=================>............] - ETA: 12s - loss: 0.2115
192/310 [=================>............] - ETA: 12s - loss: 0.2118
193/310 [=================>............] - ETA: 12s - loss: 0.2116
194/310 [=================>............] - ETA: 11s - loss: 0.2117
195/310 [=================>............] - ETA: 11s - loss: 0.2118
196/310 [=================>............] - ETA: 11s - loss: 0.2121
197/310 [==================>...........] - ETA: 11s - loss: 0.2128
198/310 [==================>...........] - ETA: 11s - loss: 0.2128
199/310 [==================>...........] - ETA: 11s - loss: 0.2127
200/310 [==================>...........] - ETA: 11s - loss: 0.2133
201/310 [==================>...........] - ETA: 11s - loss: 0.2134
202/310 [==================>...........] - ETA: 11s - loss: 0.2130
203/310 [==================>...........] - ETA: 10s - loss: 0.2128
204/310 [==================>...........] - ETA: 10s - loss: 0.2127
205/310 [==================>...........] - ETA: 10s - loss: 0.2131
206/310 [==================>...........] - ETA: 10s - loss: 0.2131
207/310 [===================>..........] - ETA: 10s - loss: 0.2126
208/310 [===================>..........] - ETA: 10s - loss: 0.2122
209/310 [===================>..........] - ETA: 10s - loss: 0.2121
210/310 [===================>..........] - ETA: 10s - loss: 0.2116
211/310 [===================>..........] - ETA: 10s - loss: 0.2113
212/310 [===================>..........] - ETA: 10s - loss: 0.2117
213/310 [===================>..........] - ETA: 9s - loss: 0.2113 
214/310 [===================>..........] - ETA: 9s - loss: 0.2108
215/310 [===================>..........] - ETA: 9s - loss: 0.2109
216/310 [===================>..........] - ETA: 9s - loss: 0.2105
217/310 [====================>.........] - ETA: 9s - loss: 0.2100
218/310 [====================>.........] - ETA: 9s - loss: 0.2095
219/310 [====================>.........] - ETA: 9s - loss: 0.2098
220/310 [====================>.........] - ETA: 9s - loss: 0.2098
221/310 [====================>.........] - ETA: 9s - loss: 0.2101
222/310 [====================>.........] - ETA: 9s - loss: 0.2099
223/310 [====================>.........] - ETA: 8s - loss: 0.2096
224/310 [====================>.........] - ETA: 8s - loss: 0.2096
225/310 [====================>.........] - ETA: 8s - loss: 0.2096
226/310 [====================>.........] - ETA: 8s - loss: 0.2093
227/310 [====================>.........] - ETA: 8s - loss: 0.2092
228/310 [=====================>........] - ETA: 8s - loss: 0.2086
229/310 [=====================>........] - ETA: 8s - loss: 0.2085
230/310 [=====================>........] - ETA: 8s - loss: 0.2080
231/310 [=====================>........] - ETA: 8s - loss: 0.2084
232/310 [=====================>........] - ETA: 8s - loss: 0.2080
233/310 [=====================>........] - ETA: 7s - loss: 0.2080
234/310 [=====================>........] - ETA: 7s - loss: 0.2079
235/310 [=====================>........] - ETA: 7s - loss: 0.2086
236/310 [=====================>........] - ETA: 7s - loss: 0.2088
237/310 [=====================>........] - ETA: 7s - loss: 0.2097
238/310 [======================>.......] - ETA: 7s - loss: 0.2093
239/310 [======================>.......] - ETA: 7s - loss: 0.2088
240/310 [======================>.......] - ETA: 7s - loss: 0.2085
241/310 [======================>.......] - ETA: 7s - loss: 0.2083
242/310 [======================>.......] - ETA: 6s - loss: 0.2085
243/310 [======================>.......] - ETA: 6s - loss: 0.2086
244/310 [======================>.......] - ETA: 6s - loss: 0.2087
245/310 [======================>.......] - ETA: 6s - loss: 0.2086
246/310 [======================>.......] - ETA: 6s - loss: 0.2089
247/310 [======================>.......] - ETA: 6s - loss: 0.2092
248/310 [=======================>......] - ETA: 6s - loss: 0.2088
249/310 [=======================>......] - ETA: 6s - loss: 0.2091
250/310 [=======================>......] - ETA: 6s - loss: 0.2090
251/310 [=======================>......] - ETA: 6s - loss: 0.2088
252/310 [=======================>......] - ETA: 5s - loss: 0.2087
253/310 [=======================>......] - ETA: 5s - loss: 0.2085
254/310 [=======================>......] - ETA: 5s - loss: 0.2084
255/310 [=======================>......] - ETA: 5s - loss: 0.2084
256/310 [=======================>......] - ETA: 5s - loss: 0.2084
257/310 [=======================>......] - ETA: 5s - loss: 0.2080
258/310 [=======================>......] - ETA: 5s - loss: 0.2079
259/310 [========================>.....] - ETA: 5s - loss: 0.2081
260/310 [========================>.....] - ETA: 5s - loss: 0.2083
261/310 [========================>.....] - ETA: 5s - loss: 0.2078
262/310 [========================>.....] - ETA: 4s - loss: 0.2076
263/310 [========================>.....] - ETA: 4s - loss: 0.2079
264/310 [========================>.....] - ETA: 4s - loss: 0.2076
265/310 [========================>.....] - ETA: 4s - loss: 0.2081
266/310 [========================>.....] - ETA: 4s - loss: 0.2082
267/310 [========================>.....] - ETA: 4s - loss: 0.2078
268/310 [========================>.....] - ETA: 4s - loss: 0.2079
269/310 [=========================>....] - ETA: 4s - loss: 0.2078
270/310 [=========================>....] - ETA: 4s - loss: 0.2074
271/310 [=========================>....] - ETA: 4s - loss: 0.2076
272/310 [=========================>....] - ETA: 3s - loss: 0.2073
273/310 [=========================>....] - ETA: 3s - loss: 0.2074
274/310 [=========================>....] - ETA: 3s - loss: 0.2076
275/310 [=========================>....] - ETA: 3s - loss: 0.2076
276/310 [=========================>....] - ETA: 3s - loss: 0.2079
277/310 [=========================>....] - ETA: 3s - loss: 0.2075
278/310 [=========================>....] - ETA: 3s - loss: 0.2075
279/310 [==========================>...] - ETA: 3s - loss: 0.2075
280/310 [==========================>...] - ETA: 3s - loss: 0.2080
281/310 [==========================>...] - ETA: 2s - loss: 0.2080
282/310 [==========================>...] - ETA: 2s - loss: 0.2077
283/310 [==========================>...] - ETA: 2s - loss: 0.2077
284/310 [==========================>...] - ETA: 2s - loss: 0.2075
285/310 [==========================>...] - ETA: 2s - loss: 0.2082
286/310 [==========================>...] - ETA: 2s - loss: 0.2080
287/310 [==========================>...] - ETA: 2s - loss: 0.2076
288/310 [==========================>...] - ETA: 2s - loss: 0.2071
289/310 [==========================>...] - ETA: 2s - loss: 0.2069
290/310 [===========================>..] - ETA: 2s - loss: 0.2073
291/310 [===========================>..] - ETA: 1s - loss: 0.2069
292/310 [===========================>..] - ETA: 1s - loss: 0.2070
293/310 [===========================>..] - ETA: 1s - loss: 0.2067
294/310 [===========================>..] - ETA: 1s - loss: 0.2065
295/310 [===========================>..] - ETA: 1s - loss: 0.2068
296/310 [===========================>..] - ETA: 1s - loss: 0.2069
297/310 [===========================>..] - ETA: 1s - loss: 0.2074
298/310 [===========================>..] - ETA: 1s - loss: 0.2073
299/310 [===========================>..] - ETA: 1s - loss: 0.2074
300/310 [============================>.] - ETA: 1s - loss: 0.2073
301/310 [============================>.] - ETA: 0s - loss: 0.2073
302/310 [============================>.] - ETA: 0s - loss: 0.2076
303/310 [============================>.] - ETA: 0s - loss: 0.2077
304/310 [============================>.] - ETA: 0s - loss: 0.2078
305/310 [============================>.] - ETA: 0s - loss: 0.2079
306/310 [============================>.] - ETA: 0s - loss: 0.2077
307/310 [============================>.] - ETA: 0s - loss: 0.2079
308/310 [============================>.] - ETA: 0s - loss: 0.2075
309/310 [============================>.] - ETA: 0s - loss: 0.2073
310/310 [==============================] - 31s - loss: 0.2076 - val_loss: 443.4991Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 443.49911499

Completed successfully in 148.01 seconds. [{u'2LSTM-sm': 443.49911499023437}]



