Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100
 33/310 [==>...........................] - ETA: 28s - loss: 0.2149
 34/310 [==>...........................] - ETA: 28s - loss: 0.2139
 35/310 [==>...........................] - ETA: 28s - loss: 0.2118
 36/310 [==>...........................] - ETA: 28s - loss: 0.2090
 37/310 [==>...........................] - ETA: 28s - loss: 0.2072
 38/310 [==>...........................] - ETA: 28s - loss: 0.2042
 39/310 [==>...........................] - ETA: 28s - loss: 0.2012
 40/310 [==>...........................] - ETA: 28s - loss: 0.1998
 41/310 [==>...........................] - ETA: 28s - loss: 0.2031
 42/310 [===>..........................] - ETA: 27s - loss: 0.2035
 43/310 [===>..........................] - ETA: 27s - loss: 0.2042
 44/310 [===>..........................] - ETA: 27s - loss: 0.2017
 45/310 [===>..........................] - ETA: 27s - loss: 0.2021
 46/310 [===>..........................] - ETA: 27s - loss: 0.2046
 47/310 [===>..........................] - ETA: 27s - loss: 0.2058
 48/310 [===>..........................] - ETA: 27s - loss: 0.2066
 49/310 [===>..........................] - ETA: 27s - loss: 0.2062
 50/310 [===>..........................] - ETA: 26s - loss: 0.2046
 51/310 [===>..........................] - ETA: 26s - loss: 0.2039
 52/310 [====>.........................] - ETA: 26s - loss: 0.2033
 53/310 [====>.........................] - ETA: 26s - loss: 0.2040
 54/310 [====>.........................] - ETA: 26s - loss: 0.2051
 55/310 [====>.........................] - ETA: 26s - loss: 0.2062
 56/310 [====>.........................] - ETA: 26s - loss: 0.2066
 57/310 [====>.........................] - ETA: 26s - loss: 0.2073
 58/310 [====>.........................] - ETA: 26s - loss: 0.2067
 59/310 [====>.........................] - ETA: 26s - loss: 0.2066
 60/310 [====>.........................] - ETA: 25s - loss: 0.2056
 61/310 [====>.........................] - ETA: 25s - loss: 0.2052
 62/310 [=====>........................] - ETA: 25s - loss: 0.2050
 63/310 [=====>........................] - ETA: 25s - loss: 0.2056
 64/310 [=====>........................] - ETA: 25s - loss: 0.2061
 65/310 [=====>........................] - ETA: 25s - loss: 0.2062
 66/310 [=====>........................] - ETA: 25s - loss: 0.2073
 67/310 [=====>........................] - ETA: 25s - loss: 0.2084
 68/310 [=====>........................] - ETA: 25s - loss: 0.2102
 69/310 [=====>........................] - ETA: 24s - loss: 0.2094
 70/310 [=====>........................] - ETA: 24s - loss: 0.2096
 71/310 [=====>........................] - ETA: 24s - loss: 0.2098
 72/310 [=====>........................] - ETA: 24s - loss: 0.2089
 73/310 [======>.......................] - ETA: 24s - loss: 0.2096
 74/310 [======>.......................] - ETA: 24s - loss: 0.2126
 75/310 [======>.......................] - ETA: 24s - loss: 0.2123
 76/310 [======>.......................] - ETA: 24s - loss: 0.2115
 77/310 [======>.......................] - ETA: 24s - loss: 0.2112
 78/310 [======>.......................] - ETA: 23s - loss: 0.2097
 79/310 [======>.......................] - ETA: 23s - loss: 0.2105
 80/310 [======>.......................] - ETA: 23s - loss: 0.2125
 81/310 [======>.......................] - ETA: 23s - loss: 0.2136
 82/310 [======>.......................] - ETA: 23s - loss: 0.2140
 83/310 [=======>......................] - ETA: 23s - loss: 0.2127
 84/310 [=======>......................] - ETA: 23s - loss: 0.2135
 85/310 [=======>......................] - ETA: 23s - loss: 0.2127
 86/310 [=======>......................] - ETA: 23s - loss: 0.2114
 87/310 [=======>......................] - ETA: 23s - loss: 0.2114
 88/310 [=======>......................] - ETA: 22s - loss: 0.2102
 89/310 [=======>......................] - ETA: 22s - loss: 0.2111
 90/310 [=======>......................] - ETA: 22s - loss: 0.2099
 91/310 [=======>......................] - ETA: 22s - loss: 0.2085
 92/310 [=======>......................] - ETA: 22s - loss: 0.2075
 93/310 [========>.....................] - ETA: 22s - loss: 0.2075
 94/310 [========>.....................] - ETA: 22s - loss: 0.2077
 95/310 [========>.....................] - ETA: 22s - loss: 0.2067
 96/310 [========>.....................] - ETA: 22s - loss: 0.2067
 97/310 [========>.....................] - ETA: 21s - loss: 0.2064
 98/310 [========>.....................] - ETA: 21s - loss: 0.2051
 99/310 [========>.....................] - ETA: 21s - loss: 0.2044
100/310 [========>.....................] - ETA: 21s - loss: 0.2032
101/310 [========>.....................] - ETA: 21s - loss: 0.2034
102/310 [========>.....................] - ETA: 21s - loss: 0.2022
103/310 [========>.....................] - ETA: 21s - loss: 0.2029
104/310 [=========>....................] - ETA: 21s - loss: 0.2017
105/310 [=========>....................] - ETA: 21s - loss: 0.2011
106/310 [=========>....................] - ETA: 21s - loss: 0.2008
107/310 [=========>....................] - ETA: 20s - loss: 0.2012
108/310 [=========>....................] - ETA: 20s - loss: 0.2022
109/310 [=========>....................] - ETA: 20s - loss: 0.2016
110/310 [=========>....................] - ETA: 20s - loss: 0.2014
111/310 [=========>....................] - ETA: 20s - loss: 0.2018
112/310 [=========>....................] - ETA: 20s - loss: 0.2021
113/310 [=========>....................] - ETA: 20s - loss: 0.2019
114/310 [==========>...................] - ETA: 20s - loss: 0.2024
115/310 [==========>...................] - ETA: 20s - loss: 0.2028
116/310 [==========>...................] - ETA: 19s - loss: 0.2023
117/310 [==========>...................] - ETA: 19s - loss: 0.2024
118/310 [==========>...................] - ETA: 19s - loss: 0.2022
119/310 [==========>...................] - ETA: 19s - loss: 0.2019
120/310 [==========>...................] - ETA: 19s - loss: 0.2018
121/310 [==========>...................] - ETA: 19s - loss: 0.2022
122/310 [==========>...................] - ETA: 19s - loss: 0.2027
123/310 [==========>...................] - ETA: 19s - loss: 0.2030
124/310 [===========>..................] - ETA: 19s - loss: 0.2021
125/310 [===========>..................] - ETA: 19s - loss: 0.2019
126/310 [===========>..................] - ETA: 18s - loss: 0.2013
127/310 [===========>..................] - ETA: 18s - loss: 0.2013
128/310 [===========>..................] - ETA: 18s - loss: 0.2011
129/310 [===========>..................] - ETA: 18s - loss: 0.2007
130/310 [===========>..................] - ETA: 18s - loss: 0.2023
131/310 [===========>..................] - ETA: 18s - loss: 0.2021
132/310 [===========>..................] - ETA: 18s - loss: 0.2030
133/310 [===========>..................] - ETA: 18s - loss: 0.2031
134/310 [===========>..................] - ETA: 18s - loss: 0.2038
135/310 [============>.................] - ETA: 17s - loss: 0.2037
136/310 [============>.................] - ETA: 17s - loss: 0.2038
137/310 [============>.................] - ETA: 17s - loss: 0.2034
138/310 [============>.................] - ETA: 17s - loss: 0.2041
139/310 [============>.................] - ETA: 17s - loss: 0.2038
140/310 [============>.................] - ETA: 17s - loss: 0.2032
141/310 [============>.................] - ETA: 17s - loss: 0.2034
142/310 [============>.................] - ETA: 17s - loss: 0.2029
143/310 [============>.................] - ETA: 17s - loss: 0.2030
144/310 [============>.................] - ETA: 17s - loss: 0.2035
145/310 [=============>................] - ETA: 16s - loss: 0.2038
146/310 [=============>................] - ETA: 16s - loss: 0.2045
147/310 [=============>................] - ETA: 16s - loss: 0.2041
148/310 [=============>................] - ETA: 16s - loss: 0.2043
149/310 [=============>................] - ETA: 16s - loss: 0.2048
150/310 [=============>................] - ETA: 16s - loss: 0.2051
151/310 [=============>................] - ETA: 16s - loss: 0.2054
152/310 [=============>................] - ETA: 16s - loss: 0.2051
153/310 [=============>................] - ETA: 16s - loss: 0.2047
154/310 [=============>................] - ETA: 15s - loss: 0.2044
155/310 [==============>...............] - ETA: 15s - loss: 0.2046
156/310 [==============>...............] - ETA: 15s - loss: 0.2038
157/310 [==============>...............] - ETA: 15s - loss: 0.2030
158/310 [==============>...............] - ETA: 15s - loss: 0.2030
159/310 [==============>...............] - ETA: 15s - loss: 0.2034
160/310 [==============>...............] - ETA: 15s - loss: 0.2035
161/310 [==============>...............] - ETA: 15s - loss: 0.2038
162/310 [==============>...............] - ETA: 15s - loss: 0.2031
163/310 [==============>...............] - ETA: 15s - loss: 0.2031
164/310 [==============>...............] - ETA: 14s - loss: 0.2032
165/310 [==============>...............] - ETA: 14s - loss: 0.2032
166/310 [===============>..............] - ETA: 14s - loss: 0.2031
167/310 [===============>..............] - ETA: 14s - loss: 0.2024
168/310 [===============>..............] - ETA: 14s - loss: 0.2016
169/310 [===============>..............] - ETA: 14s - loss: 0.2019
170/310 [===============>..............] - ETA: 14s - loss: 0.2015
171/310 [===============>..............] - ETA: 14s - loss: 0.2018
172/310 [===============>..............] - ETA: 14s - loss: 0.2027
173/310 [===============>..............] - ETA: 14s - loss: 0.2021
174/310 [===============>..............] - ETA: 13s - loss: 0.2016
175/310 [===============>..............] - ETA: 13s - loss: 0.2021
176/310 [================>.............] - ETA: 13s - loss: 0.2022
177/310 [================>.............] - ETA: 13s - loss: 0.2016
178/310 [================>.............] - ETA: 13s - loss: 0.2014
179/310 [================>.............] - ETA: 13s - loss: 0.2019
180/310 [================>.............] - ETA: 13s - loss: 0.2020
181/310 [================>.............] - ETA: 13s - loss: 0.2027
182/310 [================>.............] - ETA: 13s - loss: 0.2024
183/310 [================>.............] - ETA: 13s - loss: 0.2028
184/310 [================>.............] - ETA: 12s - loss: 0.2024
185/310 [================>.............] - ETA: 12s - loss: 0.2024
186/310 [=================>............] - ETA: 12s - loss: 0.2020
187/310 [=================>............] - ETA: 12s - loss: 0.2026
188/310 [=================>............] - ETA: 12s - loss: 0.2027
189/310 [=================>............] - ETA: 12s - loss: 0.2024
190/310 [=================>............] - ETA: 12s - loss: 0.2023
191/310 [=================>............] - ETA: 12s - loss: 0.2023
192/310 [=================>............] - ETA: 12s - loss: 0.2016
193/310 [=================>............] - ETA: 11s - loss: 0.2019
194/310 [=================>............] - ETA: 11s - loss: 0.2023
195/310 [=================>............] - ETA: 11s - loss: 0.2027
196/310 [=================>............] - ETA: 11s - loss: 0.2023
197/310 [==================>...........] - ETA: 11s - loss: 0.2026
198/310 [==================>...........] - ETA: 11s - loss: 0.2027
199/310 [==================>...........] - ETA: 11s - loss: 0.2031
200/310 [==================>...........] - ETA: 11s - loss: 0.2029
201/310 [==================>...........] - ETA: 11s - loss: 0.2032
202/310 [==================>...........] - ETA: 11s - loss: 0.2031
203/310 [==================>...........] - ETA: 10s - loss: 0.2030
204/310 [==================>...........] - ETA: 10s - loss: 0.2031
205/310 [==================>...........] - ETA: 10s - loss: 0.2028
206/310 [==================>...........] - ETA: 10s - loss: 0.2026
207/310 [===================>..........] - ETA: 10s - loss: 0.2025
208/310 [===================>..........] - ETA: 10s - loss: 0.2028
209/310 [===================>..........] - ETA: 10s - loss: 0.2023
210/310 [===================>..........] - ETA: 10s - loss: 0.2026
211/310 [===================>..........] - ETA: 10s - loss: 0.2028
212/310 [===================>..........] - ETA: 10s - loss: 0.2029
213/310 [===================>..........] - ETA: 9s - loss: 0.2034 
214/310 [===================>..........] - ETA: 9s - loss: 0.2035
215/310 [===================>..........] - ETA: 9s - loss: 0.2032
216/310 [===================>..........] - ETA: 9s - loss: 0.2026
217/310 [====================>.........] - ETA: 9s - loss: 0.2031
218/310 [====================>.........] - ETA: 9s - loss: 0.2034
219/310 [====================>.........] - ETA: 9s - loss: 0.2032
220/310 [====================>.........] - ETA: 9s - loss: 0.2033
221/310 [====================>.........] - ETA: 9s - loss: 0.2032
222/310 [====================>.........] - ETA: 9s - loss: 0.2032
223/310 [====================>.........] - ETA: 8s - loss: 0.2029
224/310 [====================>.........] - ETA: 8s - loss: 0.2025
225/310 [====================>.........] - ETA: 8s - loss: 0.2022
226/310 [====================>.........] - ETA: 8s - loss: 0.2018
227/310 [====================>.........] - ETA: 8s - loss: 0.2018
228/310 [=====================>........] - ETA: 8s - loss: 0.2017
229/310 [=====================>........] - ETA: 8s - loss: 0.2020
230/310 [=====================>........] - ETA: 8s - loss: 0.2015
231/310 [=====================>........] - ETA: 8s - loss: 0.2018
232/310 [=====================>........] - ETA: 7s - loss: 0.2015
233/310 [=====================>........] - ETA: 7s - loss: 0.2019
234/310 [=====================>........] - ETA: 7s - loss: 0.2025
235/310 [=====================>........] - ETA: 7s - loss: 0.2022
236/310 [=====================>........] - ETA: 7s - loss: 0.2023
237/310 [=====================>........] - ETA: 7s - loss: 0.2024
238/310 [======================>.......] - ETA: 7s - loss: 0.2032
239/310 [======================>.......] - ETA: 7s - loss: 0.2037
240/310 [======================>.......] - ETA: 7s - loss: 0.2032
241/310 [======================>.......] - ETA: 7s - loss: 0.2029
242/310 [======================>.......] - ETA: 6s - loss: 0.2026
243/310 [======================>.......] - ETA: 6s - loss: 0.2026
244/310 [======================>.......] - ETA: 6s - loss: 0.2025
245/310 [======================>.......] - ETA: 6s - loss: 0.2021
246/310 [======================>.......] - ETA: 6s - loss: 0.2021
247/310 [======================>.......] - ETA: 6s - loss: 0.2018
248/310 [=======================>......] - ETA: 6s - loss: 0.2015
249/310 [=======================>......] - ETA: 6s - loss: 0.2014
250/310 [=======================>......] - ETA: 6s - loss: 0.2014
251/310 [=======================>......] - ETA: 6s - loss: 0.2013
252/310 [=======================>......] - ETA: 5s - loss: 0.2014
253/310 [=======================>......] - ETA: 5s - loss: 0.2010
254/310 [=======================>......] - ETA: 5s - loss: 0.2013
255/310 [=======================>......] - ETA: 5s - loss: 0.2019
256/310 [=======================>......] - ETA: 5s - loss: 0.2018
257/310 [=======================>......] - ETA: 5s - loss: 0.2017
258/310 [=======================>......] - ETA: 5s - loss: 0.2015
259/310 [========================>.....] - ETA: 5s - loss: 0.2017
260/310 [========================>.....] - ETA: 5s - loss: 0.2012
261/310 [========================>.....] - ETA: 5s - loss: 0.2009
262/310 [========================>.....] - ETA: 4s - loss: 0.2011
263/310 [========================>.....] - ETA: 4s - loss: 0.2013
264/310 [========================>.....] - ETA: 4s - loss: 0.2013
265/310 [========================>.....] - ETA: 4s - loss: 0.2013
266/310 [========================>.....] - ETA: 4s - loss: 0.2013
267/310 [========================>.....] - ETA: 4s - loss: 0.2011
268/310 [========================>.....] - ETA: 4s - loss: 0.2011
269/310 [=========================>....] - ETA: 4s - loss: 0.2007
270/310 [=========================>....] - ETA: 4s - loss: 0.2004
271/310 [=========================>....] - ETA: 3s - loss: 0.2001
272/310 [=========================>....] - ETA: 3s - loss: 0.1999
273/310 [=========================>....] - ETA: 3s - loss: 0.1996
274/310 [=========================>....] - ETA: 3s - loss: 0.1994
275/310 [=========================>....] - ETA: 3s - loss: 0.1992
276/310 [=========================>....] - ETA: 3s - loss: 0.1992
277/310 [=========================>....] - ETA: 3s - loss: 0.1993
278/310 [=========================>....] - ETA: 3s - loss: 0.1994
279/310 [==========================>...] - ETA: 3s - loss: 0.1995
280/310 [==========================>...] - ETA: 3s - loss: 0.1993
281/310 [==========================>...] - ETA: 2s - loss: 0.1994
282/310 [==========================>...] - ETA: 2s - loss: 0.1990
283/310 [==========================>...] - ETA: 2s - loss: 0.1987
284/310 [==========================>...] - ETA: 2s - loss: 0.1987
285/310 [==========================>...] - ETA: 2s - loss: 0.1988
286/310 [==========================>...] - ETA: 2s - loss: 0.1985
287/310 [==========================>...] - ETA: 2s - loss: 0.1983
288/310 [==========================>...] - ETA: 2s - loss: 0.1986
289/310 [==========================>...] - ETA: 2s - loss: 0.1984
290/310 [===========================>..] - ETA: 2s - loss: 0.1985
291/310 [===========================>..] - ETA: 1s - loss: 0.1985
292/310 [===========================>..] - ETA: 1s - loss: 0.1987
293/310 [===========================>..] - ETA: 1s - loss: 0.1984
294/310 [===========================>..] - ETA: 1s - loss: 0.1984
295/310 [===========================>..] - ETA: 1s - loss: 0.1987
296/310 [===========================>..] - ETA: 1s - loss: 0.1991
297/310 [===========================>..] - ETA: 1s - loss: 0.1991
298/310 [===========================>..] - ETA: 1s - loss: 0.1994
299/310 [===========================>..] - ETA: 1s - loss: 0.1995
300/310 [============================>.] - ETA: 1s - loss: 0.1995
301/310 [============================>.] - ETA: 0s - loss: 0.1996
302/310 [============================>.] - ETA: 0s - loss: 0.1994
303/310 [============================>.] - ETA: 0s - loss: 0.1991
304/310 [============================>.] - ETA: 0s - loss: 0.1991
305/310 [============================>.] - ETA: 0s - loss: 0.1992
306/310 [============================>.] - ETA: 0s - loss: 0.1991
307/310 [============================>.] - ETA: 0s - loss: 0.1993
308/310 [============================>.] - ETA: 0s - loss: 0.1990
309/310 [============================>.] - ETA: 0s - loss: 0.1994
310/310 [==============================] - 32s - loss: 0.1996 - val_loss: 844.9662Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 844.966186523

Completed successfully in 147.02 seconds. [{u'2LSTM-sm': 844.9661865234375}]



