Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100
 31/310 [==>...........................] - ETA: 28s - loss: 0.2122
 32/310 [==>...........................] - ETA: 28s - loss: 0.2119
 33/310 [==>...........................] - ETA: 28s - loss: 0.2120
 34/310 [==>...........................] - ETA: 28s - loss: 0.2119
 35/310 [==>...........................] - ETA: 28s - loss: 0.2094
 36/310 [==>...........................] - ETA: 28s - loss: 0.2102
 37/310 [==>...........................] - ETA: 28s - loss: 0.2079
 38/310 [==>...........................] - ETA: 28s - loss: 0.2080
 39/310 [==>...........................] - ETA: 28s - loss: 0.2116
 40/310 [==>...........................] - ETA: 28s - loss: 0.2094
 41/310 [==>...........................] - ETA: 27s - loss: 0.2072
 42/310 [===>..........................] - ETA: 27s - loss: 0.2042
 43/310 [===>..........................] - ETA: 27s - loss: 0.2015
 44/310 [===>..........................] - ETA: 27s - loss: 0.1996
 45/310 [===>..........................] - ETA: 27s - loss: 0.2012
 46/310 [===>..........................] - ETA: 27s - loss: 0.2002
 47/310 [===>..........................] - ETA: 27s - loss: 0.2008
 48/310 [===>..........................] - ETA: 27s - loss: 0.2017
 49/310 [===>..........................] - ETA: 26s - loss: 0.2026
 50/310 [===>..........................] - ETA: 26s - loss: 0.2002
 51/310 [===>..........................] - ETA: 26s - loss: 0.1985
 52/310 [====>.........................] - ETA: 26s - loss: 0.1965
 53/310 [====>.........................] - ETA: 26s - loss: 0.1948
 54/310 [====>.........................] - ETA: 26s - loss: 0.1929
 55/310 [====>.........................] - ETA: 26s - loss: 0.1934
 56/310 [====>.........................] - ETA: 26s - loss: 0.1940
 57/310 [====>.........................] - ETA: 26s - loss: 0.1931
 58/310 [====>.........................] - ETA: 25s - loss: 0.1945
 59/310 [====>.........................] - ETA: 25s - loss: 0.1959
 60/310 [====>.........................] - ETA: 25s - loss: 0.1956
 61/310 [====>.........................] - ETA: 25s - loss: 0.1952
 62/310 [=====>........................] - ETA: 25s - loss: 0.1969
 63/310 [=====>........................] - ETA: 25s - loss: 0.1970
 64/310 [=====>........................] - ETA: 25s - loss: 0.1956
 65/310 [=====>........................] - ETA: 25s - loss: 0.1955
 66/310 [=====>........................] - ETA: 25s - loss: 0.1947
 67/310 [=====>........................] - ETA: 25s - loss: 0.1948
 68/310 [=====>........................] - ETA: 24s - loss: 0.1936
 69/310 [=====>........................] - ETA: 24s - loss: 0.1946
 70/310 [=====>........................] - ETA: 24s - loss: 0.1941
 71/310 [=====>........................] - ETA: 24s - loss: 0.1938
 72/310 [=====>........................] - ETA: 24s - loss: 0.1946
 73/310 [======>.......................] - ETA: 24s - loss: 0.1939
 74/310 [======>.......................] - ETA: 24s - loss: 0.1932
 75/310 [======>.......................] - ETA: 24s - loss: 0.1945
 76/310 [======>.......................] - ETA: 24s - loss: 0.1956
 77/310 [======>.......................] - ETA: 24s - loss: 0.1950
 78/310 [======>.......................] - ETA: 24s - loss: 0.1977
 79/310 [======>.......................] - ETA: 23s - loss: 0.1975
 80/310 [======>.......................] - ETA: 23s - loss: 0.1967
 81/310 [======>.......................] - ETA: 23s - loss: 0.1960
 82/310 [======>.......................] - ETA: 23s - loss: 0.1967
 83/310 [=======>......................] - ETA: 23s - loss: 0.1970
 84/310 [=======>......................] - ETA: 23s - loss: 0.1957
 85/310 [=======>......................] - ETA: 23s - loss: 0.1943
 86/310 [=======>......................] - ETA: 23s - loss: 0.1943
 87/310 [=======>......................] - ETA: 22s - loss: 0.1934
 88/310 [=======>......................] - ETA: 22s - loss: 0.1935
 89/310 [=======>......................] - ETA: 22s - loss: 0.1921
 90/310 [=======>......................] - ETA: 22s - loss: 0.1924
 91/310 [=======>......................] - ETA: 22s - loss: 0.1927
 92/310 [=======>......................] - ETA: 22s - loss: 0.1941
 93/310 [========>.....................] - ETA: 22s - loss: 0.1935
 94/310 [========>.....................] - ETA: 22s - loss: 0.1927
 95/310 [========>.....................] - ETA: 22s - loss: 0.1937
 96/310 [========>.....................] - ETA: 22s - loss: 0.1945
 97/310 [========>.....................] - ETA: 22s - loss: 0.1956
 98/310 [========>.....................] - ETA: 21s - loss: 0.1965
 99/310 [========>.....................] - ETA: 21s - loss: 0.1960
100/310 [========>.....................] - ETA: 21s - loss: 0.1962
101/310 [========>.....................] - ETA: 21s - loss: 0.1963
102/310 [========>.....................] - ETA: 21s - loss: 0.1957
103/310 [========>.....................] - ETA: 21s - loss: 0.1967
104/310 [=========>....................] - ETA: 21s - loss: 0.1957
105/310 [=========>....................] - ETA: 21s - loss: 0.1951
106/310 [=========>....................] - ETA: 21s - loss: 0.1946
107/310 [=========>....................] - ETA: 20s - loss: 0.1957
108/310 [=========>....................] - ETA: 20s - loss: 0.1951
109/310 [=========>....................] - ETA: 20s - loss: 0.1946
110/310 [=========>....................] - ETA: 20s - loss: 0.1960
111/310 [=========>....................] - ETA: 20s - loss: 0.1953
112/310 [=========>....................] - ETA: 20s - loss: 0.1951
113/310 [=========>....................] - ETA: 20s - loss: 0.1951
114/310 [==========>...................] - ETA: 20s - loss: 0.1943
115/310 [==========>...................] - ETA: 20s - loss: 0.1950
116/310 [==========>...................] - ETA: 20s - loss: 0.1945
117/310 [==========>...................] - ETA: 19s - loss: 0.1942
118/310 [==========>...................] - ETA: 19s - loss: 0.1932
119/310 [==========>...................] - ETA: 19s - loss: 0.1941
120/310 [==========>...................] - ETA: 19s - loss: 0.1938
121/310 [==========>...................] - ETA: 19s - loss: 0.1944
122/310 [==========>...................] - ETA: 19s - loss: 0.1941
123/310 [==========>...................] - ETA: 19s - loss: 0.1950
124/310 [===========>..................] - ETA: 19s - loss: 0.1957
125/310 [===========>..................] - ETA: 19s - loss: 0.1957
126/310 [===========>..................] - ETA: 19s - loss: 0.1962
127/310 [===========>..................] - ETA: 18s - loss: 0.1960
128/310 [===========>..................] - ETA: 18s - loss: 0.1954
129/310 [===========>..................] - ETA: 18s - loss: 0.1949
130/310 [===========>..................] - ETA: 18s - loss: 0.1944
131/310 [===========>..................] - ETA: 18s - loss: 0.1946
132/310 [===========>..................] - ETA: 18s - loss: 0.1938
133/310 [===========>..................] - ETA: 18s - loss: 0.1945
134/310 [===========>..................] - ETA: 18s - loss: 0.1947
135/310 [============>.................] - ETA: 18s - loss: 0.1955
136/310 [============>.................] - ETA: 18s - loss: 0.1965
137/310 [============>.................] - ETA: 17s - loss: 0.1958
138/310 [============>.................] - ETA: 17s - loss: 0.1961
139/310 [============>.................] - ETA: 17s - loss: 0.1954
140/310 [============>.................] - ETA: 17s - loss: 0.1968
141/310 [============>.................] - ETA: 17s - loss: 0.1971
142/310 [============>.................] - ETA: 17s - loss: 0.1976
143/310 [============>.................] - ETA: 17s - loss: 0.1972
144/310 [============>.................] - ETA: 17s - loss: 0.1975
145/310 [=============>................] - ETA: 17s - loss: 0.1981
146/310 [=============>................] - ETA: 17s - loss: 0.1975
147/310 [=============>................] - ETA: 16s - loss: 0.1972
148/310 [=============>................] - ETA: 16s - loss: 0.1967
149/310 [=============>................] - ETA: 16s - loss: 0.1966
150/310 [=============>................] - ETA: 16s - loss: 0.1969
151/310 [=============>................] - ETA: 16s - loss: 0.1969
152/310 [=============>................] - ETA: 16s - loss: 0.1969
153/310 [=============>................] - ETA: 16s - loss: 0.1968
154/310 [=============>................] - ETA: 16s - loss: 0.1962
155/310 [==============>...............] - ETA: 16s - loss: 0.1965
156/310 [==============>...............] - ETA: 15s - loss: 0.1964
157/310 [==============>...............] - ETA: 15s - loss: 0.1960
158/310 [==============>...............] - ETA: 15s - loss: 0.1970
159/310 [==============>...............] - ETA: 15s - loss: 0.1968
160/310 [==============>...............] - ETA: 15s - loss: 0.1961
161/310 [==============>...............] - ETA: 15s - loss: 0.1964
162/310 [==============>...............] - ETA: 15s - loss: 0.1958
163/310 [==============>...............] - ETA: 15s - loss: 0.1952
164/310 [==============>...............] - ETA: 15s - loss: 0.1957
165/310 [==============>...............] - ETA: 15s - loss: 0.1957
166/310 [===============>..............] - ETA: 14s - loss: 0.1965
167/310 [===============>..............] - ETA: 14s - loss: 0.1966
168/310 [===============>..............] - ETA: 14s - loss: 0.1965
169/310 [===============>..............] - ETA: 14s - loss: 0.1970
170/310 [===============>..............] - ETA: 14s - loss: 0.1964
171/310 [===============>..............] - ETA: 14s - loss: 0.1967
172/310 [===============>..............] - ETA: 14s - loss: 0.1969
173/310 [===============>..............] - ETA: 14s - loss: 0.1967
174/310 [===============>..............] - ETA: 14s - loss: 0.1977
175/310 [===============>..............] - ETA: 13s - loss: 0.1971
176/310 [================>.............] - ETA: 13s - loss: 0.1971
177/310 [================>.............] - ETA: 13s - loss: 0.1965
178/310 [================>.............] - ETA: 13s - loss: 0.1960
179/310 [================>.............] - ETA: 13s - loss: 0.1962
180/310 [================>.............] - ETA: 13s - loss: 0.1960
181/310 [================>.............] - ETA: 13s - loss: 0.1957
182/310 [================>.............] - ETA: 13s - loss: 0.1954
183/310 [================>.............] - ETA: 13s - loss: 0.1953
184/310 [================>.............] - ETA: 13s - loss: 0.1952
185/310 [================>.............] - ETA: 12s - loss: 0.1955
186/310 [=================>............] - ETA: 12s - loss: 0.1951
187/310 [=================>............] - ETA: 12s - loss: 0.1950
188/310 [=================>............] - ETA: 12s - loss: 0.1948
189/310 [=================>............] - ETA: 12s - loss: 0.1948
190/310 [=================>............] - ETA: 12s - loss: 0.1952
191/310 [=================>............] - ETA: 12s - loss: 0.1953
192/310 [=================>............] - ETA: 12s - loss: 0.1949
193/310 [=================>............] - ETA: 12s - loss: 0.1952
194/310 [=================>............] - ETA: 12s - loss: 0.1956
195/310 [=================>............] - ETA: 11s - loss: 0.1956
196/310 [=================>............] - ETA: 11s - loss: 0.1952
197/310 [==================>...........] - ETA: 11s - loss: 0.1947
198/310 [==================>...........] - ETA: 11s - loss: 0.1946
199/310 [==================>...........] - ETA: 11s - loss: 0.1948
200/310 [==================>...........] - ETA: 11s - loss: 0.1942
201/310 [==================>...........] - ETA: 11s - loss: 0.1938
202/310 [==================>...........] - ETA: 11s - loss: 0.1936
203/310 [==================>...........] - ETA: 11s - loss: 0.1934
204/310 [==================>...........] - ETA: 11s - loss: 0.1929
205/310 [==================>...........] - ETA: 10s - loss: 0.1926
206/310 [==================>...........] - ETA: 10s - loss: 0.1927
207/310 [===================>..........] - ETA: 10s - loss: 0.1931
208/310 [===================>..........] - ETA: 10s - loss: 0.1926
209/310 [===================>..........] - ETA: 10s - loss: 0.1927
210/310 [===================>..........] - ETA: 10s - loss: 0.1931
211/310 [===================>..........] - ETA: 10s - loss: 0.1935
212/310 [===================>..........] - ETA: 10s - loss: 0.1930
213/310 [===================>..........] - ETA: 10s - loss: 0.1933
214/310 [===================>..........] - ETA: 9s - loss: 0.1934 
215/310 [===================>..........] - ETA: 9s - loss: 0.1937
216/310 [===================>..........] - ETA: 9s - loss: 0.1939
217/310 [====================>.........] - ETA: 9s - loss: 0.1940
218/310 [====================>.........] - ETA: 9s - loss: 0.1941
219/310 [====================>.........] - ETA: 9s - loss: 0.1940
220/310 [====================>.........] - ETA: 9s - loss: 0.1941
221/310 [====================>.........] - ETA: 9s - loss: 0.1940
222/310 [====================>.........] - ETA: 9s - loss: 0.1939
223/310 [====================>.........] - ETA: 9s - loss: 0.1940
224/310 [====================>.........] - ETA: 8s - loss: 0.1942
225/310 [====================>.........] - ETA: 8s - loss: 0.1944
226/310 [====================>.........] - ETA: 8s - loss: 0.1940
227/310 [====================>.........] - ETA: 8s - loss: 0.1938
228/310 [=====================>........] - ETA: 8s - loss: 0.1933
229/310 [=====================>........] - ETA: 8s - loss: 0.1934
230/310 [=====================>........] - ETA: 8s - loss: 0.1942
231/310 [=====================>........] - ETA: 8s - loss: 0.1944
232/310 [=====================>........] - ETA: 8s - loss: 0.1944
233/310 [=====================>........] - ETA: 8s - loss: 0.1943
234/310 [=====================>........] - ETA: 7s - loss: 0.1943
235/310 [=====================>........] - ETA: 7s - loss: 0.1942
236/310 [=====================>........] - ETA: 7s - loss: 0.1945
237/310 [=====================>........] - ETA: 7s - loss: 0.1946
238/310 [======================>.......] - ETA: 7s - loss: 0.1945
239/310 [======================>.......] - ETA: 7s - loss: 0.1947
240/310 [======================>.......] - ETA: 7s - loss: 0.1946
241/310 [======================>.......] - ETA: 7s - loss: 0.1950
242/310 [======================>.......] - ETA: 7s - loss: 0.1951
243/310 [======================>.......] - ETA: 6s - loss: 0.1947
244/310 [======================>.......] - ETA: 6s - loss: 0.1947
245/310 [======================>.......] - ETA: 6s - loss: 0.1947
246/310 [======================>.......] - ETA: 6s - loss: 0.1944
247/310 [======================>.......] - ETA: 6s - loss: 0.1943
248/310 [=======================>......] - ETA: 6s - loss: 0.1941
249/310 [=======================>......] - ETA: 6s - loss: 0.1941
250/310 [=======================>......] - ETA: 6s - loss: 0.1944
251/310 [=======================>......] - ETA: 6s - loss: 0.1944
252/310 [=======================>......] - ETA: 6s - loss: 0.1947
253/310 [=======================>......] - ETA: 5s - loss: 0.1943
254/310 [=======================>......] - ETA: 5s - loss: 0.1947
255/310 [=======================>......] - ETA: 5s - loss: 0.1946
256/310 [=======================>......] - ETA: 5s - loss: 0.1946
257/310 [=======================>......] - ETA: 5s - loss: 0.1948
258/310 [=======================>......] - ETA: 5s - loss: 0.1949
259/310 [========================>.....] - ETA: 5s - loss: 0.1951
260/310 [========================>.....] - ETA: 5s - loss: 0.1956
261/310 [========================>.....] - ETA: 5s - loss: 0.1955
262/310 [========================>.....] - ETA: 4s - loss: 0.1957
263/310 [========================>.....] - ETA: 4s - loss: 0.1957
264/310 [========================>.....] - ETA: 4s - loss: 0.1961
265/310 [========================>.....] - ETA: 4s - loss: 0.1964
266/310 [========================>.....] - ETA: 4s - loss: 0.1965
267/310 [========================>.....] - ETA: 4s - loss: 0.1966
268/310 [========================>.....] - ETA: 4s - loss: 0.1965
269/310 [=========================>....] - ETA: 4s - loss: 0.1964
270/310 [=========================>....] - ETA: 4s - loss: 0.1968
271/310 [=========================>....] - ETA: 4s - loss: 0.1965
272/310 [=========================>....] - ETA: 3s - loss: 0.1967
273/310 [=========================>....] - ETA: 3s - loss: 0.1965
274/310 [=========================>....] - ETA: 3s - loss: 0.1966
275/310 [=========================>....] - ETA: 3s - loss: 0.1963
276/310 [=========================>....] - ETA: 3s - loss: 0.1965
277/310 [=========================>....] - ETA: 3s - loss: 0.1966
278/310 [=========================>....] - ETA: 3s - loss: 0.1963
279/310 [==========================>...] - ETA: 3s - loss: 0.1963
280/310 [==========================>...] - ETA: 3s - loss: 0.1963
281/310 [==========================>...] - ETA: 3s - loss: 0.1964
282/310 [==========================>...] - ETA: 2s - loss: 0.1966
283/310 [==========================>...] - ETA: 2s - loss: 0.1963
284/310 [==========================>...] - ETA: 2s - loss: 0.1964
285/310 [==========================>...] - ETA: 2s - loss: 0.1965
286/310 [==========================>...] - ETA: 2s - loss: 0.1966
287/310 [==========================>...] - ETA: 2s - loss: 0.1965
288/310 [==========================>...] - ETA: 2s - loss: 0.1964
289/310 [==========================>...] - ETA: 2s - loss: 0.1965
290/310 [===========================>..] - ETA: 2s - loss: 0.1962
291/310 [===========================>..] - ETA: 1s - loss: 0.1962
292/310 [===========================>..] - ETA: 1s - loss: 0.1960
293/310 [===========================>..] - ETA: 1s - loss: 0.1960
294/310 [===========================>..] - ETA: 1s - loss: 0.1962
295/310 [===========================>..] - ETA: 1s - loss: 0.1962
296/310 [===========================>..] - ETA: 1s - loss: 0.1958
297/310 [===========================>..] - ETA: 1s - loss: 0.1960
298/310 [===========================>..] - ETA: 1s - loss: 0.1960
299/310 [===========================>..] - ETA: 1s - loss: 0.1960
300/310 [============================>.] - ETA: 1s - loss: 0.1956
301/310 [============================>.] - ETA: 0s - loss: 0.1963
302/310 [============================>.] - ETA: 0s - loss: 0.1963
303/310 [============================>.] - ETA: 0s - loss: 0.1960
304/310 [============================>.] - ETA: 0s - loss: 0.1958
305/310 [============================>.] - ETA: 0s - loss: 0.1962
306/310 [============================>.] - ETA: 0s - loss: 0.1961
307/310 [============================>.] - ETA: 0s - loss: 0.1961
308/310 [============================>.] - ETA: 0s - loss: 0.1963
309/310 [============================>.] - ETA: 0s - loss: 0.1964
310/310 [==============================] - 32s - loss: 0.1966 - val_loss: 993.1225Job launching after 0.23 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 993.122497559

Completed successfully in 147.75 seconds. [{u'2LSTM-sm': 993.12249755859375}]



