Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
240/310 [======================>.......] - ETA: 7s - loss: 0.2104
241/310 [======================>.......] - ETA: 7s - loss: 0.2099
242/310 [======================>.......] - ETA: 7s - loss: 0.2094
243/310 [======================>.......] - ETA: 6s - loss: 0.2090
244/310 [======================>.......] - ETA: 6s - loss: 0.2090
245/310 [======================>.......] - ETA: 6s - loss: 0.2093
246/310 [======================>.......] - ETA: 6s - loss: 0.2094
247/310 [======================>.......] - ETA: 6s - loss: 0.2092
248/310 [=======================>......] - ETA: 6s - loss: 0.2087
249/310 [=======================>......] - ETA: 6s - loss: 0.2083
250/310 [=======================>......] - ETA: 6s - loss: 0.2080
251/310 [=======================>......] - ETA: 6s - loss: 0.2086
252/310 [=======================>......] - ETA: 6s - loss: 0.2087
253/310 [=======================>......] - ETA: 5s - loss: 0.2088
254/310 [=======================>......] - ETA: 5s - loss: 0.2091
255/310 [=======================>......] - ETA: 5s - loss: 0.2092
256/310 [=======================>......] - ETA: 5s - loss: 0.2087
257/310 [=======================>......] - ETA: 5s - loss: 0.2089
258/310 [=======================>......] - ETA: 5s - loss: 0.2092
259/310 [========================>.....] - ETA: 5s - loss: 0.2094
260/310 [========================>.....] - ETA: 5s - loss: 0.2092
261/310 [========================>.....] - ETA: 5s - loss: 0.2088
262/310 [========================>.....] - ETA: 4s - loss: 0.2093
263/310 [========================>.....] - ETA: 4s - loss: 0.2090
264/310 [========================>.....] - ETA: 4s - loss: 0.2090
265/310 [========================>.....] - ETA: 4s - loss: 0.2085
266/310 [========================>.....] - ETA: 4s - loss: 0.2086
267/310 [========================>.....] - ETA: 4s - loss: 0.2084
268/310 [========================>.....] - ETA: 4s - loss: 0.2082
269/310 [=========================>....] - ETA: 4s - loss: 0.2087
270/310 [=========================>....] - ETA: 4s - loss: 0.2085
271/310 [=========================>....] - ETA: 4s - loss: 0.2089
272/310 [=========================>....] - ETA: 3s - loss: 0.2086
273/310 [=========================>....] - ETA: 3s - loss: 0.2082
274/310 [=========================>....] - ETA: 3s - loss: 0.2082
275/310 [=========================>....] - ETA: 3s - loss: 0.2083
276/310 [=========================>....] - ETA: 3s - loss: 0.2087
277/310 [=========================>....] - ETA: 3s - loss: 0.2089
278/310 [=========================>....] - ETA: 3s - loss: 0.2092
279/310 [==========================>...] - ETA: 3s - loss: 0.2096
280/310 [==========================>...] - ETA: 3s - loss: 0.2095
281/310 [==========================>...] - ETA: 3s - loss: 0.2093
282/310 [==========================>...] - ETA: 2s - loss: 0.2094
283/310 [==========================>...] - ETA: 2s - loss: 0.2095
284/310 [==========================>...] - ETA: 2s - loss: 0.2099
285/310 [==========================>...] - ETA: 2s - loss: 0.2101
286/310 [==========================>...] - ETA: 2s - loss: 0.2103
287/310 [==========================>...] - ETA: 2s - loss: 0.2105
288/310 [==========================>...] - ETA: 2s - loss: 0.2102
289/310 [==========================>...] - ETA: 2s - loss: 0.2099
290/310 [===========================>..] - ETA: 2s - loss: 0.2101
291/310 [===========================>..] - ETA: 1s - loss: 0.2102
292/310 [===========================>..] - ETA: 1s - loss: 0.2105
293/310 [===========================>..] - ETA: 1s - loss: 0.2106
294/310 [===========================>..] - ETA: 1s - loss: 0.2105
295/310 [===========================>..] - ETA: 1s - loss: 0.2105
296/310 [===========================>..] - ETA: 1s - loss: 0.2106
297/310 [===========================>..] - ETA: 1s - loss: 0.2111
298/310 [===========================>..] - ETA: 1s - loss: 0.2110
299/310 [===========================>..] - ETA: 1s - loss: 0.2113
300/310 [============================>.] - ETA: 1s - loss: 0.2114
301/310 [============================>.] - ETA: 0s - loss: 0.2114
302/310 [============================>.] - ETA: 0s - loss: 0.2114
303/310 [============================>.] - ETA: 0s - loss: 0.2117
304/310 [============================>.] - ETA: 0s - loss: 0.2120
305/310 [============================>.] - ETA: 0s - loss: 0.2122
306/310 [============================>.] - ETA: 0s - loss: 0.2125
307/310 [============================>.] - ETA: 0s - loss: 0.2125
308/310 [============================>.] - ETA: 0s - loss: 0.2125
309/310 [============================>.] - ETA: 0s - loss: 0.2123
310/310 [==============================] - 32s - loss: 0.2120 - val_loss: 0.1996

Epoch 4/100


  1/310 [..............................] - ETA: 30s - loss: 0.2388
  2/310 [..............................] - ETA: 32s - loss: 0.2725
  3/310 [..............................] - ETA: 32s - loss: 0.2168
  4/310 [..............................] - ETA: 32s - loss: 0.1969
  5/310 [..............................] - ETA: 31s - loss: 0.1816
  6/310 [..............................] - ETA: 31s - loss: 0.1901
  7/310 [..............................] - ETA: 31s - loss: 0.1794
  8/310 [..............................] - ETA: 31s - loss: 0.1875
  9/310 [..............................] - ETA: 31s - loss: 0.1857
 10/310 [..............................] - ETA: 30s - loss: 0.1791
 11/310 [>.............................] - ETA: 30s - loss: 0.1864
 12/310 [>.............................] - ETA: 30s - loss: 0.1863
 13/310 [>.............................] - ETA: 30s - loss: 0.1913
 14/310 [>.............................] - ETA: 30s - loss: 0.1972
 15/310 [>.............................] - ETA: 30s - loss: 0.1982
 16/310 [>.............................] - ETA: 30s - loss: 0.2047
 17/310 [>.............................] - ETA: 30s - loss: 0.2050
 18/310 [>.............................] - ETA: 30s - loss: 0.2011
 19/310 [>.............................] - ETA: 29s - loss: 0.2085
 20/310 [>.............................] - ETA: 30s - loss: 0.2046
 21/310 [=>............................] - ETA: 30s - loss: 0.2081
 22/310 [=>............................] - ETA: 29s - loss: 0.2062
 23/310 [=>............................] - ETA: 29s - loss: 0.2069
 24/310 [=>............................] - ETA: 29s - loss: 0.2066
 25/310 [=>............................] - ETA: 29s - loss: 0.2066
 26/310 [=>............................] - ETA: 29s - loss: 0.2021
 27/310 [=>............................] - ETA: 29s - loss: 0.2010
 28/310 [=>............................] - ETA: 29s - loss: 0.2017
 29/310 [=>............................] - ETA: 29s - loss: 0.1983
 30/310 [=>............................] - ETA: 29s - loss: 0.2045
 31/310 [==>...........................] - ETA: 29s - loss: 0.2048
 32/310 [==>...........................] - ETA: 28s - loss: 0.2009
 33/310 [==>...........................] - ETA: 28s - loss: 0.1984
 34/310 [==>...........................] - ETA: 28s - loss: 0.1956
 35/310 [==>...........................] - ETA: 28s - loss: 0.1968
 36/310 [==>...........................] - ETA: 28s - loss: 0.1952
 37/310 [==>...........................] - ETA: 28s - loss: 0.1958
 38/310 [==>...........................] - ETA: 28s - loss: 0.1929
 39/310 [==>...........................] - ETA: 28s - loss: 0.1931
 40/310 [==>...........................] - ETA: 27s - loss: 0.1927
 41/310 [==>...........................] - ETA: 27s - loss: 0.1944
 42/310 [===>..........................] - ETA: 27s - loss: 0.1924
 43/310 [===>..........................] - ETA: 27s - loss: 0.1935
 44/310 [===>..........................] - ETA: 27s - loss: 0.1919
 45/310 [===>..........................] - ETA: 27s - loss: 0.1918
 46/310 [===>..........................] - ETA: 27s - loss: 0.1893
 47/310 [===>..........................] - ETA: 27s - loss: 0.1909
 48/310 [===>..........................] - ETA: 27s - loss: 0.1914
 49/310 [===>..........................] - ETA: 27s - loss: 0.1933
 50/310 [===>..........................] - ETA: 26s - loss: 0.1941
 51/310 [===>..........................] - ETA: 26s - loss: 0.1958
 52/310 [====>.........................] - ETA: 26s - loss: 0.1962
 53/310 [====>.........................] - ETA: 26s - loss: 0.1951
 54/310 [====>.........................] - ETA: 26s - loss: 0.1962
 55/310 [====>.........................] - ETA: 26s - loss: 0.1967
 56/310 [====>.........................] - ETA: 26s - loss: 0.1969
 57/310 [====>.........................] - ETA: 26s - loss: 0.1969
 58/310 [====>.........................] - ETA: 26s - loss: 0.1980
 59/310 [====>.........................] - ETA: 26s - loss: 0.1990
 60/310 [====>.........................] - ETA: 26s - loss: 0.1978
 61/310 [====>.........................] - ETA: 25s - loss: 0.1973
 62/310 [=====>........................] - ETA: 25s - loss: 0.1986
 63/310 [=====>........................] - ETA: 25s - loss: 0.1983
 64/310 [=====>........................] - ETA: 25s - loss: 0.1987
 65/310 [=====>........................] - ETA: 25s - loss: 0.1988
 66/310 [=====>........................] - ETA: 25s - loss: 0.1976
 67/310 [=====>........................] - ETA: 25s - loss: 0.1987
 68/310 [=====>........................] - ETA: 25s - loss: 0.1990
 69/310 [=====>........................] - ETA: 25s - loss: 0.1982
 70/310 [=====>........................] - ETA: 24s - loss: 0.1993
 71/310 [=====>........................] - ETA: 24s - loss: 0.1988
 72/310 [=====>........................] - ETA: 24s - loss: 0.1980
 73/310 [======>.......................] - ETA: 24s - loss: 0.1976
 74/310 [======>.......................] - ETA: 24s - loss: 0.1977
 75/310 [======>.......................] - ETA: 24s - loss: 0.1982
 76/310 [======>.......................] - ETA: 24s - loss: 0.1981
 77/310 [======>.......................] - ETA: 24s - loss: 0.1990
 78/310 [======>.......................] - ETA: 24s - loss: 0.1993
 79/310 [======>.......................] - ETA: 24s - loss: 0.1990
 80/310 [======>.......................] - ETA: 23s - loss: 0.1988
 81/310 [======>.......................] - ETA: 23s - loss: 0.1992
 82/310 [======>.......................] - ETA: 23s - loss: 0.2005
 83/310 [=======>......................] - ETA: 23s - loss: 0.2005
 84/310 [=======>......................] - ETA: 23s - loss: 0.2018
 85/310 [=======>......................] - ETA: 23s - loss: 0.2022
 86/310 [=======>......................] - ETA: 23s - loss: 0.2022
 87/310 [=======>......................] - ETA: 23s - loss: 0.2026
 88/310 [=======>......................] - ETA: 23s - loss: 0.2018
 89/310 [=======>......................] - ETA: 22s - loss: 0.2027
 90/310 [=======>......................] - ETA: 22s - loss: 0.2026
 91/310 [=======>......................] - ETA: 22s - loss: 0.2018
 92/310 [=======>......................] - ETA: 22s - loss: 0.2017
 93/310 [========>.....................] - ETA: 22s - loss: 0.2010
 94/310 [========>.....................] - ETA: 22s - loss: 0.2001
 95/310 [========>.....................] - ETA: 22s - loss: 0.1997
 96/310 [========>.....................] - ETA: 22s - loss: 0.1991
 97/310 [========>.....................] - ETA: 22s - loss: 0.1992
 98/310 [========>.....................] - ETA: 22s - loss: 0.1982
 99/310 [========>.....................] - ETA: 21s - loss: 0.1983
100/310 [========>.....................] - ETA: 21s - loss: 0.1976
101/310 [========>.....................] - ETA: 21s - loss: 0.1979
102/310 [========>.....................] - ETA: 21s - loss: 0.1991
103/310 [========>.....................] - ETA: 21s - loss: 0.1991
104/310 [=========>....................] - ETA: 21s - loss: 0.1988
105/310 [=========>....................] - ETA: 21s - loss: 0.1988
106/310 [=========>....................] - ETA: 21s - loss: 0.1982
107/310 [=========>....................] - ETA: 21s - loss: 0.1972
108/310 [=========>....................] - ETA: 21s - loss: 0.1970
109/310 [=========>....................] - ETA: 20s - loss: 0.1965
110/310 [=========>....................] - ETA: 20s - loss: 0.1986
111/310 [=========>....................] - ETA: 20s - loss: 0.1993
112/310 [=========>....................] - ETA: 20s - loss: 0.1996
113/310 [=========>....................] - ETA: 20s - loss: 0.1987
114/310 [==========>...................] - ETA: 20s - loss: 0.1985
115/310 [==========>...................] - ETA: 20s - loss: 0.1996
116/310 [==========>...................] - ETA: 20s - loss: 0.1990
117/310 [==========>...................] - ETA: 20s - loss: 0.1995
118/310 [==========>...................] - ETA: 19s - loss: 0.1989
119/310 [==========>...................] - ETA: 19s - loss: 0.1989
120/310 [==========>...................] - ETA: 19s - loss: 0.1992
121/310 [==========>...................] - ETA: 19s - loss: 0.1987
122/310 [==========>...................] - ETA: 19s - loss: 0.1985
123/310 [==========>...................] - ETA: 19s - loss: 0.1982
124/310 [===========>..................] - ETA: 19s - loss: 0.1990
125/310 [===========>..................] - ETA: 19s - loss: 0.1981
126/310 [===========>..................] - ETA: 19s - loss: 0.1984
127/310 [===========>..................] - ETA: 18s - loss: 0.1974
128/310 [===========>..................] - ETA: 18s - loss: 0.1976
129/310 [===========>..................] - ETA: 18s - loss: 0.1974
130/310 [===========>..................] - ETA: 18s - loss: 0.1978
131/310 [===========>..................] - ETA: 18s - loss: 0.1975
132/310 [===========>..................] - ETA: 18s - loss: 0.1977
133/310 [===========>..................] - ETA: 18s - loss: 0.1979
134/310 [===========>..................] - ETA: 18s - loss: 0.1971
135/310 [============>.................] - ETA: 18s - loss: 0.1980
136/310 [============>.................] - ETA: 18s - loss: 0.1986
137/310 [============>.................] - ETA: 17s - loss: 0.1994
138/310 [============>.................] - ETA: 17s - loss: 0.1997
139/310 [============>.................] - ETA: 17s - loss: 0.1996
140/310 [============>.................] - ETA: 17s - loss: 0.1997
141/310 [============>.................] - ETA: 17s - loss: 0.1998
142/310 [============>.................] - ETA: 17s - loss: 0.2001
143/310 [============>.................] - ETA: 17s - loss: 0.2003
144/310 [============>.................] - ETA: 17s - loss: 0.1999
145/310 [=============>................] - ETA: 17s - loss: 0.1999
146/310 [=============>................] - ETA: 16s - loss: 0.1995
147/310 [=============>................] - ETA: 16s - loss: 0.1987
148/310 [=============>................] - ETA: 16s - loss: 0.1990
149/310 [=============>................] - ETA: 16s - loss: 0.1983
150/310 [=============>................] - ETA: 16s - loss: 0.1980
151/310 [=============>................] - ETA: 16s - loss: 0.1983
152/310 [=============>................] - ETA: 16s - loss: 0.1979
153/310 [=============>................] - ETA: 16s - loss: 0.1982
154/310 [=============>................] - ETA: 16s - loss: 0.1987
155/310 [==============>...............] - ETA: 16s - loss: 0.1981
156/310 [==============>...............] - ETA: 15s - loss: 0.1983
157/310 [==============>...............] - ETA: 15s - loss: 0.1987
158/310 [==============>...............] - ETA: 15s - loss: 0.1993
159/310 [==============>...............] - ETA: 15s - loss: 0.1986
160/310 [==============>...............] - ETA: 15s - loss: 0.1989
161/310 [==============>...............] - ETA: 15s - loss: 0.1989
162/310 [==============>...............] - ETA: 15s - loss: 0.1983
163/310 [==============>...............] - ETA: 15s - loss: 0.1987
164/310 [==============>...............] - ETA: 15s - loss: 0.1988
165/310 [==============>...............] - ETA: 15s - loss: 0.1995
166/310 [===============>..............] - ETA: 14s - loss: 0.1991
167/310 [===============>..............] - ETA: 14s - loss: 0.1990
168/310 [===============>..............] - ETA: 14s - loss: 0.1994
169/310 [===============>..............] - ETA: 14s - loss: 0.1998
170/310 [===============>..............] - ETA: 14s - loss: 0.2000
171/310 [===============>..............] - ETA: 14s - loss: 0.1999
172/310 [===============>..............] - ETA: 14s - loss: 0.2000
173/310 [===============>..............] - ETA: 14s - loss: 0.2004
174/310 [===============>..............] - ETA: 14s - loss: 0.2005
175/310 [===============>..............] - ETA: 13s - loss: 0.2003
176/310 [================>.............] - ETA: 13s - loss: 0.2002
177/310 [================>.............] - ETA: 13s - loss: 0.2013
178/310 [================>.............] - ETA: 13s - loss: 0.2012
179/310 [================>.............] - ETA: 13s - loss: 0.2010
180/310 [================>.............] - ETA: 13s - loss: 0.2007
181/310 [================>.............] - ETA: 13s - loss: 0.2002
182/310 [================>.............] - ETA: 13s - loss: 0.2004
183/310 [================>.............] - ETA: 13s - loss: 0.1999
184/310 [================>.............] - ETA: 13s - loss: 0.1994
185/310 [================>.............] - ETA: 12s - loss: 0.1993
186/310 [=================>............] - ETA: 12s - loss: 0.1987
187/310 [=================>............] - ETA: 12s - loss: 0.1981
188/310 [=================>............] - ETA: 12s - loss: 0.1976
189/310 [=================>............] - ETA: 12s - loss: 0.1973
190/310 [=================>............] - ETA: 12s - loss: 0.1969
191/310 [=================>............] - ETA: 12s - loss: 0.1969
192/310 [=================>............] - ETA: 12s - loss: 0.1976
193/310 [=================>............] - ETA: 12s - loss: 0.1975
194/310 [=================>............] - ETA: 11s - loss: 0.1976
195/310 [=================>............] - ETA: 11s - loss: 0.1974
196/310 [=================>............] - ETA: 11s - loss: 0.1972
197/310 [==================>...........] - ETA: 11s - loss: 0.1973
198/310 [==================>...........] - ETA: 11s - loss: 0.1970
199/310 [==================>...........] - ETA: 11s - loss: 0.1966
200/310 [==================>...........] - ETA: 11s - loss: 0.1972
201/310 [==================>...........] - ETA: 11s - loss: 0.1972
202/310 [==================>...........] - ETA: 11s - loss: 0.1976
203/310 [==================>...........] - ETA: 11s - loss: 0.1980
204/310 [==================>...........] - ETA: 10s - loss: 0.1976
205/310 [==================>...........] - ETA: 10s - loss: 0.1977
206/310 [==================>...........] - ETA: 10s - loss: 0.1972
207/310 [===================>..........] - ETA: 10s - loss: 0.1974
208/310 [===================>..........] - ETA: 10s - loss: 0.1970
209/310 [===================>..........] - ETA: 10s - loss: 0.1968
210/310 [===================>..........] - ETA: 10s - loss: 0.1971
211/310 [===================>..........] - ETA: 10s - loss: 0.1972
212/310 [===================>..........] - ETA: 10s - loss: 0.1981
213/310 [===================>..........] - ETA: 10s - loss: 0.1975
214/310 [===================>..........] - ETA: 9s - loss: 0.1976 
215/310 [===================>..........] - ETA: 9s - loss: 0.1973
216/310 [===================>..........] - ETA: 9s - loss: 0.1970
217/310 [====================>.........] - ETA: 9s - loss: 0.1968
218/310 [====================>.........] - ETA: 9s - loss: 0.1964
219/310 [====================>.........] - ETA: 9s - loss: 0.1966
220/310 [====================>.........] - ETA: 9s - loss: 0.1973
221/310 [====================>.........] - ETA: 9s - loss: 0.1969
222/310 [====================>.........] - ETA: 9s - loss: 0.1970
223/310 [====================>.........] - ETA: 8s - loss: 0.1966
224/310 [====================>.........] - ETA: 8s - loss: 0.1967
225/310 [====================>.........] - ETA: 8s - loss: 0.1962
226/310 [====================>.........] - ETA: 8s - loss: 0.1963
227/310 [====================>.........] - ETA: 8s - loss: 0.1966
228/310 [=====================>........] - ETA: 8s - loss: 0.1972
229/310 [=====================>........] - ETA: 8s - loss: 0.1973
230/310 [=====================>........] - ETA: 8s - loss: 0.1977
231/310 [=====================>........] - ETA: 8s - loss: 0.1972
232/310 [=====================>........] - ETA: 8s - loss: 0.1982
233/310 [=====================>........] - ETA: 7s - loss: 0.1983
234/310 [=====================>........] - ETA: 7s - loss: 0.1986
235/310 [=====================>........] - ETA: 7s - loss: 0.1981
236/310 [=====================>........] - ETA: 7s - loss: 0.1976
237/310 [=====================>........] - ETA: 7s - loss: 0.1972
238/310 [======================>.......] - ETA: 7s - loss: 0.1972
239/310 [======================>.......] - ETA: 7s - loss: 0.1970
240/310 [======================>.......] - ETA: 7s - loss: 0.1966
241/310 [======================>.......] - ETA: 7s - loss: 0.1968
242/310 [======================>.......] - ETA: 7s - loss: 0.1970
243/310 [======================>.......] - ETA: 6s - loss: 0.1969
244/310 [======================>.......] - ETA: 6s - loss: 0.1970
245/310 [======================>.......] - ETA: 6s - loss: 0.1969
246/310 [======================>.......] - ETA: 6s - loss: 0.1964
247/310 [======================>.......] - ETA: 6s - loss: 0.1967
248/310 [=======================>......] - ETA: 6s - loss: 0.1970
249/310 [=======================>......] - ETA: 6s - loss: 0.1972
250/310 [=======================>......] - ETA: 6s - loss: 0.1973
251/310 [=======================>......] - ETA: 6s - loss: 0.1974
252/310 [=======================>......] - ETA: 5s - loss: 0.1972
253/310 [=======================>......] - ETA: 5s - loss: 0.1972
254/310 [=======================>......] - ETA: 5s - loss: 0.1969
255/310 [=======================>......] - ETA: 5s - loss: 0.1970
256/310 [=======================>......] - ETA: 5s - loss: 0.1972
257/310 [=======================>......] - ETA: 5s - loss: 0.1971
258/310 [=======================>......] - ETA: 5s - loss: 0.1973
259/310 [========================>.....] - ETA: 5s - loss: 0.1973
260/310 [========================>.....] - ETA: 5s - loss: 0.1970
261/310 [========================>.....] - ETA: 5s - loss: 0.1968
262/310 [========================>.....] - ETA: 4s - loss: 0.1968
263/310 [========================>.....] - ETA: 4s - loss: 0.1964
264/310 [========================>.....] - ETA: 4s - loss: 0.1961
265/310 [========================>.....] - ETA: 4s - loss: 0.1960
266/310 [========================>.....] - ETA: 4s - loss: 0.1966
267/310 [========================>.....] - ETA: 4s - loss: 0.1967
268/310 [========================>.....] - ETA: 4s - loss: 0.1967
269/310 [=========================>....] - ETA: 4s - loss: 0.1966
270/310 [=========================>....] - ETA: 4s - loss: 0.1965
