Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100
 33/310 [==>...........................] - ETA: 28s - loss: 0.1869
 34/310 [==>...........................] - ETA: 28s - loss: 0.1873
 35/310 [==>...........................] - ETA: 28s - loss: 0.1876
 36/310 [==>...........................] - ETA: 28s - loss: 0.1855
 37/310 [==>...........................] - ETA: 28s - loss: 0.1864
 38/310 [==>...........................] - ETA: 28s - loss: 0.1839
 39/310 [==>...........................] - ETA: 28s - loss: 0.1819
 40/310 [==>...........................] - ETA: 28s - loss: 0.1823
 41/310 [==>...........................] - ETA: 27s - loss: 0.1810
 42/310 [===>..........................] - ETA: 27s - loss: 0.1797
 43/310 [===>..........................] - ETA: 27s - loss: 0.1793
 44/310 [===>..........................] - ETA: 27s - loss: 0.1797
 45/310 [===>..........................] - ETA: 27s - loss: 0.1777
 46/310 [===>..........................] - ETA: 27s - loss: 0.1776
 47/310 [===>..........................] - ETA: 27s - loss: 0.1783
 48/310 [===>..........................] - ETA: 27s - loss: 0.1765
 49/310 [===>..........................] - ETA: 27s - loss: 0.1766
 50/310 [===>..........................] - ETA: 26s - loss: 0.1781
 51/310 [===>..........................] - ETA: 26s - loss: 0.1783
 52/310 [====>.........................] - ETA: 26s - loss: 0.1790
 53/310 [====>.........................] - ETA: 26s - loss: 0.1794
 54/310 [====>.........................] - ETA: 26s - loss: 0.1818
 55/310 [====>.........................] - ETA: 26s - loss: 0.1824
 56/310 [====>.........................] - ETA: 26s - loss: 0.1814
 57/310 [====>.........................] - ETA: 26s - loss: 0.1830
 58/310 [====>.........................] - ETA: 26s - loss: 0.1853
 59/310 [====>.........................] - ETA: 26s - loss: 0.1855
 60/310 [====>.........................] - ETA: 25s - loss: 0.1843
 61/310 [====>.........................] - ETA: 25s - loss: 0.1841
 62/310 [=====>........................] - ETA: 25s - loss: 0.1850
 63/310 [=====>........................] - ETA: 25s - loss: 0.1867
 64/310 [=====>........................] - ETA: 25s - loss: 0.1873
 65/310 [=====>........................] - ETA: 25s - loss: 0.1873
 66/310 [=====>........................] - ETA: 25s - loss: 0.1861
 67/310 [=====>........................] - ETA: 25s - loss: 0.1864
 68/310 [=====>........................] - ETA: 25s - loss: 0.1875
 69/310 [=====>........................] - ETA: 24s - loss: 0.1900
 70/310 [=====>........................] - ETA: 24s - loss: 0.1900
 71/310 [=====>........................] - ETA: 24s - loss: 0.1896
 72/310 [=====>........................] - ETA: 24s - loss: 0.1883
 73/310 [======>.......................] - ETA: 24s - loss: 0.1872
 74/310 [======>.......................] - ETA: 24s - loss: 0.1870
 75/310 [======>.......................] - ETA: 24s - loss: 0.1857
 76/310 [======>.......................] - ETA: 24s - loss: 0.1858
 77/310 [======>.......................] - ETA: 24s - loss: 0.1880
 78/310 [======>.......................] - ETA: 23s - loss: 0.1885
 79/310 [======>.......................] - ETA: 23s - loss: 0.1892
 80/310 [======>.......................] - ETA: 23s - loss: 0.1884
 81/310 [======>.......................] - ETA: 23s - loss: 0.1896
 82/310 [======>.......................] - ETA: 23s - loss: 0.1904
 83/310 [=======>......................] - ETA: 23s - loss: 0.1894
 84/310 [=======>......................] - ETA: 23s - loss: 0.1905
 85/310 [=======>......................] - ETA: 23s - loss: 0.1910
 86/310 [=======>......................] - ETA: 23s - loss: 0.1910
 87/310 [=======>......................] - ETA: 23s - loss: 0.1907
 88/310 [=======>......................] - ETA: 22s - loss: 0.1901
 89/310 [=======>......................] - ETA: 22s - loss: 0.1908
 90/310 [=======>......................] - ETA: 22s - loss: 0.1901
 91/310 [=======>......................] - ETA: 22s - loss: 0.1892
 92/310 [=======>......................] - ETA: 22s - loss: 0.1901
 93/310 [========>.....................] - ETA: 22s - loss: 0.1891
 94/310 [========>.....................] - ETA: 22s - loss: 0.1888
 95/310 [========>.....................] - ETA: 22s - loss: 0.1880
 96/310 [========>.....................] - ETA: 22s - loss: 0.1882
 97/310 [========>.....................] - ETA: 22s - loss: 0.1877
 98/310 [========>.....................] - ETA: 21s - loss: 0.1874
 99/310 [========>.....................] - ETA: 21s - loss: 0.1871
100/310 [========>.....................] - ETA: 21s - loss: 0.1877
101/310 [========>.....................] - ETA: 21s - loss: 0.1872
102/310 [========>.....................] - ETA: 21s - loss: 0.1880
103/310 [========>.....................] - ETA: 21s - loss: 0.1883
104/310 [=========>....................] - ETA: 21s - loss: 0.1885
105/310 [=========>....................] - ETA: 21s - loss: 0.1879
106/310 [=========>....................] - ETA: 21s - loss: 0.1872
107/310 [=========>....................] - ETA: 20s - loss: 0.1877
108/310 [=========>....................] - ETA: 20s - loss: 0.1875
109/310 [=========>....................] - ETA: 20s - loss: 0.1865
110/310 [=========>....................] - ETA: 20s - loss: 0.1870
111/310 [=========>....................] - ETA: 20s - loss: 0.1871
112/310 [=========>....................] - ETA: 20s - loss: 0.1876
113/310 [=========>....................] - ETA: 20s - loss: 0.1868
114/310 [==========>...................] - ETA: 20s - loss: 0.1874
115/310 [==========>...................] - ETA: 20s - loss: 0.1871
116/310 [==========>...................] - ETA: 20s - loss: 0.1874
117/310 [==========>...................] - ETA: 19s - loss: 0.1873
118/310 [==========>...................] - ETA: 19s - loss: 0.1863
119/310 [==========>...................] - ETA: 19s - loss: 0.1868
120/310 [==========>...................] - ETA: 19s - loss: 0.1869
121/310 [==========>...................] - ETA: 19s - loss: 0.1860
122/310 [==========>...................] - ETA: 19s - loss: 0.1863
123/310 [==========>...................] - ETA: 19s - loss: 0.1856
124/310 [===========>..................] - ETA: 19s - loss: 0.1850
125/310 [===========>..................] - ETA: 19s - loss: 0.1845
126/310 [===========>..................] - ETA: 18s - loss: 0.1850
127/310 [===========>..................] - ETA: 18s - loss: 0.1862
128/310 [===========>..................] - ETA: 18s - loss: 0.1864
129/310 [===========>..................] - ETA: 18s - loss: 0.1866
130/310 [===========>..................] - ETA: 18s - loss: 0.1886
131/310 [===========>..................] - ETA: 18s - loss: 0.1893
132/310 [===========>..................] - ETA: 18s - loss: 0.1887
133/310 [===========>..................] - ETA: 18s - loss: 0.1892
134/310 [===========>..................] - ETA: 18s - loss: 0.1900
135/310 [============>.................] - ETA: 18s - loss: 0.1900
136/310 [============>.................] - ETA: 17s - loss: 0.1900
137/310 [============>.................] - ETA: 17s - loss: 0.1902
138/310 [============>.................] - ETA: 17s - loss: 0.1898
139/310 [============>.................] - ETA: 17s - loss: 0.1901
140/310 [============>.................] - ETA: 17s - loss: 0.1913
141/310 [============>.................] - ETA: 17s - loss: 0.1911
142/310 [============>.................] - ETA: 17s - loss: 0.1911
143/310 [============>.................] - ETA: 17s - loss: 0.1906
144/310 [============>.................] - ETA: 17s - loss: 0.1913
145/310 [=============>................] - ETA: 17s - loss: 0.1909
146/310 [=============>................] - ETA: 16s - loss: 0.1919
147/310 [=============>................] - ETA: 16s - loss: 0.1926
148/310 [=============>................] - ETA: 16s - loss: 0.1931
149/310 [=============>................] - ETA: 16s - loss: 0.1927
150/310 [=============>................] - ETA: 16s - loss: 0.1927
151/310 [=============>................] - ETA: 16s - loss: 0.1930
152/310 [=============>................] - ETA: 16s - loss: 0.1927
153/310 [=============>................] - ETA: 16s - loss: 0.1931
154/310 [=============>................] - ETA: 16s - loss: 0.1935
155/310 [==============>...............] - ETA: 16s - loss: 0.1932
156/310 [==============>...............] - ETA: 15s - loss: 0.1931
157/310 [==============>...............] - ETA: 15s - loss: 0.1938
158/310 [==============>...............] - ETA: 15s - loss: 0.1941
159/310 [==============>...............] - ETA: 15s - loss: 0.1943
160/310 [==============>...............] - ETA: 15s - loss: 0.1940
161/310 [==============>...............] - ETA: 15s - loss: 0.1945
162/310 [==============>...............] - ETA: 15s - loss: 0.1942
163/310 [==============>...............] - ETA: 15s - loss: 0.1941
164/310 [==============>...............] - ETA: 15s - loss: 0.1937
165/310 [==============>...............] - ETA: 15s - loss: 0.1935
166/310 [===============>..............] - ETA: 14s - loss: 0.1939
167/310 [===============>..............] - ETA: 14s - loss: 0.1932
168/310 [===============>..............] - ETA: 14s - loss: 0.1934
169/310 [===============>..............] - ETA: 14s - loss: 0.1928
170/310 [===============>..............] - ETA: 14s - loss: 0.1932
171/310 [===============>..............] - ETA: 14s - loss: 0.1927
172/310 [===============>..............] - ETA: 14s - loss: 0.1921
173/310 [===============>..............] - ETA: 14s - loss: 0.1915
174/310 [===============>..............] - ETA: 14s - loss: 0.1916
175/310 [===============>..............] - ETA: 13s - loss: 0.1919
176/310 [================>.............] - ETA: 13s - loss: 0.1919
177/310 [================>.............] - ETA: 13s - loss: 0.1929
178/310 [================>.............] - ETA: 13s - loss: 0.1935
179/310 [================>.............] - ETA: 13s - loss: 0.1933
180/310 [================>.............] - ETA: 13s - loss: 0.1934
181/310 [================>.............] - ETA: 13s - loss: 0.1939
182/310 [================>.............] - ETA: 13s - loss: 0.1933
183/310 [================>.............] - ETA: 13s - loss: 0.1932
184/310 [================>.............] - ETA: 13s - loss: 0.1929
185/310 [================>.............] - ETA: 12s - loss: 0.1930
186/310 [=================>............] - ETA: 12s - loss: 0.1924
187/310 [=================>............] - ETA: 12s - loss: 0.1921
188/310 [=================>............] - ETA: 12s - loss: 0.1923
189/310 [=================>............] - ETA: 12s - loss: 0.1925
190/310 [=================>............] - ETA: 12s - loss: 0.1931
191/310 [=================>............] - ETA: 12s - loss: 0.1929
192/310 [=================>............] - ETA: 12s - loss: 0.1932
193/310 [=================>............] - ETA: 12s - loss: 0.1937
194/310 [=================>............] - ETA: 11s - loss: 0.1941
195/310 [=================>............] - ETA: 11s - loss: 0.1943
196/310 [=================>............] - ETA: 11s - loss: 0.1938
197/310 [==================>...........] - ETA: 11s - loss: 0.1939
198/310 [==================>...........] - ETA: 11s - loss: 0.1938
199/310 [==================>...........] - ETA: 11s - loss: 0.1938
200/310 [==================>...........] - ETA: 11s - loss: 0.1942
201/310 [==================>...........] - ETA: 11s - loss: 0.1946
202/310 [==================>...........] - ETA: 11s - loss: 0.1951
203/310 [==================>...........] - ETA: 11s - loss: 0.1952
204/310 [==================>...........] - ETA: 10s - loss: 0.1949
205/310 [==================>...........] - ETA: 10s - loss: 0.1944
206/310 [==================>...........] - ETA: 10s - loss: 0.1939
207/310 [===================>..........] - ETA: 10s - loss: 0.1936
208/310 [===================>..........] - ETA: 10s - loss: 0.1939
209/310 [===================>..........] - ETA: 10s - loss: 0.1941
210/310 [===================>..........] - ETA: 10s - loss: 0.1945
211/310 [===================>..........] - ETA: 10s - loss: 0.1951
212/310 [===================>..........] - ETA: 10s - loss: 0.1952
213/310 [===================>..........] - ETA: 10s - loss: 0.1950
214/310 [===================>..........] - ETA: 9s - loss: 0.1948 
215/310 [===================>..........] - ETA: 9s - loss: 0.1947
216/310 [===================>..........] - ETA: 9s - loss: 0.1943
217/310 [====================>.........] - ETA: 9s - loss: 0.1943
218/310 [====================>.........] - ETA: 9s - loss: 0.1937
219/310 [====================>.........] - ETA: 9s - loss: 0.1934
220/310 [====================>.........] - ETA: 9s - loss: 0.1935
221/310 [====================>.........] - ETA: 9s - loss: 0.1932
222/310 [====================>.........] - ETA: 9s - loss: 0.1931
223/310 [====================>.........] - ETA: 8s - loss: 0.1933
224/310 [====================>.........] - ETA: 8s - loss: 0.1931
225/310 [====================>.........] - ETA: 8s - loss: 0.1927
226/310 [====================>.........] - ETA: 8s - loss: 0.1928
227/310 [====================>.........] - ETA: 8s - loss: 0.1926
228/310 [=====================>........] - ETA: 8s - loss: 0.1923
229/310 [=====================>........] - ETA: 8s - loss: 0.1933
230/310 [=====================>........] - ETA: 8s - loss: 0.1935
231/310 [=====================>........] - ETA: 8s - loss: 0.1931
232/310 [=====================>........] - ETA: 8s - loss: 0.1933
233/310 [=====================>........] - ETA: 7s - loss: 0.1928
234/310 [=====================>........] - ETA: 7s - loss: 0.1931
235/310 [=====================>........] - ETA: 7s - loss: 0.1928
236/310 [=====================>........] - ETA: 7s - loss: 0.1927
237/310 [=====================>........] - ETA: 7s - loss: 0.1923
238/310 [======================>.......] - ETA: 7s - loss: 0.1920
239/310 [======================>.......] - ETA: 7s - loss: 0.1920
240/310 [======================>.......] - ETA: 7s - loss: 0.1925
241/310 [======================>.......] - ETA: 7s - loss: 0.1928
242/310 [======================>.......] - ETA: 7s - loss: 0.1929
243/310 [======================>.......] - ETA: 6s - loss: 0.1930
244/310 [======================>.......] - ETA: 6s - loss: 0.1928
245/310 [======================>.......] - ETA: 6s - loss: 0.1926
246/310 [======================>.......] - ETA: 6s - loss: 0.1923
247/310 [======================>.......] - ETA: 6s - loss: 0.1924
248/310 [=======================>......] - ETA: 6s - loss: 0.1925
249/310 [=======================>......] - ETA: 6s - loss: 0.1922
250/310 [=======================>......] - ETA: 6s - loss: 0.1924
251/310 [=======================>......] - ETA: 6s - loss: 0.1923
252/310 [=======================>......] - ETA: 6s - loss: 0.1920
253/310 [=======================>......] - ETA: 5s - loss: 0.1921
254/310 [=======================>......] - ETA: 5s - loss: 0.1924
255/310 [=======================>......] - ETA: 5s - loss: 0.1926
256/310 [=======================>......] - ETA: 5s - loss: 0.1927
257/310 [=======================>......] - ETA: 5s - loss: 0.1926
258/310 [=======================>......] - ETA: 5s - loss: 0.1928
259/310 [========================>.....] - ETA: 5s - loss: 0.1929
260/310 [========================>.....] - ETA: 5s - loss: 0.1926
261/310 [========================>.....] - ETA: 5s - loss: 0.1923
262/310 [========================>.....] - ETA: 4s - loss: 0.1926
263/310 [========================>.....] - ETA: 4s - loss: 0.1926
264/310 [========================>.....] - ETA: 4s - loss: 0.1932
265/310 [========================>.....] - ETA: 4s - loss: 0.1934
266/310 [========================>.....] - ETA: 4s - loss: 0.1934
267/310 [========================>.....] - ETA: 4s - loss: 0.1936
268/310 [========================>.....] - ETA: 4s - loss: 0.1934
269/310 [=========================>....] - ETA: 4s - loss: 0.1936
270/310 [=========================>....] - ETA: 4s - loss: 0.1932
271/310 [=========================>....] - ETA: 4s - loss: 0.1933
272/310 [=========================>....] - ETA: 3s - loss: 0.1930
273/310 [=========================>....] - ETA: 3s - loss: 0.1933
274/310 [=========================>....] - ETA: 3s - loss: 0.1932
275/310 [=========================>....] - ETA: 3s - loss: 0.1935
276/310 [=========================>....] - ETA: 3s - loss: 0.1937
277/310 [=========================>....] - ETA: 3s - loss: 0.1939
278/310 [=========================>....] - ETA: 3s - loss: 0.1938
279/310 [==========================>...] - ETA: 3s - loss: 0.1933
280/310 [==========================>...] - ETA: 3s - loss: 0.1930
281/310 [==========================>...] - ETA: 2s - loss: 0.1929
282/310 [==========================>...] - ETA: 2s - loss: 0.1931
283/310 [==========================>...] - ETA: 2s - loss: 0.1930
284/310 [==========================>...] - ETA: 2s - loss: 0.1932
285/310 [==========================>...] - ETA: 2s - loss: 0.1932
286/310 [==========================>...] - ETA: 2s - loss: 0.1937
287/310 [==========================>...] - ETA: 2s - loss: 0.1939
288/310 [==========================>...] - ETA: 2s - loss: 0.1940
289/310 [==========================>...] - ETA: 2s - loss: 0.1944
290/310 [===========================>..] - ETA: 2s - loss: 0.1948
291/310 [===========================>..] - ETA: 1s - loss: 0.1947
292/310 [===========================>..] - ETA: 1s - loss: 0.1950
293/310 [===========================>..] - ETA: 1s - loss: 0.1948
294/310 [===========================>..] - ETA: 1s - loss: 0.1949
295/310 [===========================>..] - ETA: 1s - loss: 0.1949
296/310 [===========================>..] - ETA: 1s - loss: 0.1950
297/310 [===========================>..] - ETA: 1s - loss: 0.1949
298/310 [===========================>..] - ETA: 1s - loss: 0.1951
299/310 [===========================>..] - ETA: 1s - loss: 0.1953
300/310 [============================>.] - ETA: 1s - loss: 0.1952
301/310 [============================>.] - ETA: 0s - loss: 0.1952
302/310 [============================>.] - ETA: 0s - loss: 0.1955
303/310 [============================>.] - ETA: 0s - loss: 0.1951
304/310 [============================>.] - ETA: 0s - loss: 0.1952
305/310 [============================>.] - ETA: 0s - loss: 0.1953
306/310 [============================>.] - ETA: 0s - loss: 0.1956
307/310 [============================>.] - ETA: 0s - loss: 0.1953
308/310 [============================>.] - ETA: 0s - loss: 0.1955
309/310 [============================>.] - ETA: 0s - loss: 0.1952
310/310 [==============================] - 32s - loss: 0.1952 - val_loss: 355.5766Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 355.576538086

Completed successfully in 147.76 seconds. [{u'2LSTM-sm': 355.5765380859375}]



