Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100
110/310 [=========>....................] - ETA: 4s - loss: 0.0752
115/310 [==========>...................] - ETA: 4s - loss: 0.0752
120/310 [==========>...................] - ETA: 4s - loss: 0.0753
125/310 [===========>..................] - ETA: 4s - loss: 0.0753
130/310 [===========>..................] - ETA: 3s - loss: 0.0750
135/310 [============>.................] - ETA: 3s - loss: 0.0742
140/310 [============>.................] - ETA: 3s - loss: 0.0750
145/310 [=============>................] - ETA: 3s - loss: 0.0748
150/310 [=============>................] - ETA: 3s - loss: 0.0753
155/310 [==============>...............] - ETA: 3s - loss: 0.0752
160/310 [==============>...............] - ETA: 3s - loss: 0.0749
165/310 [==============>...............] - ETA: 3s - loss: 0.0743
170/310 [===============>..............] - ETA: 3s - loss: 0.0740
175/310 [===============>..............] - ETA: 2s - loss: 0.0735
180/310 [================>.............] - ETA: 2s - loss: 0.0743
185/310 [================>.............] - ETA: 2s - loss: 0.0751
190/310 [=================>............] - ETA: 2s - loss: 0.0748
195/310 [=================>............] - ETA: 2s - loss: 0.0751
200/310 [==================>...........] - ETA: 2s - loss: 0.0753
205/310 [==================>...........] - ETA: 2s - loss: 0.0755
210/310 [===================>..........] - ETA: 2s - loss: 0.0752
215/310 [===================>..........] - ETA: 2s - loss: 0.0749
220/310 [====================>.........] - ETA: 1s - loss: 0.0749
225/310 [====================>.........] - ETA: 1s - loss: 0.0747
230/310 [=====================>........] - ETA: 1s - loss: 0.0750
235/310 [=====================>........] - ETA: 1s - loss: 0.0751
240/310 [======================>.......] - ETA: 1s - loss: 0.0752
245/310 [======================>.......] - ETA: 1s - loss: 0.0757
250/310 [=======================>......] - ETA: 1s - loss: 0.0757
255/310 [=======================>......] - ETA: 1s - loss: 0.0754
260/310 [========================>.....] - ETA: 1s - loss: 0.0753
265/310 [========================>.....] - ETA: 0s - loss: 0.0753
270/310 [=========================>....] - ETA: 0s - loss: 0.0752
275/310 [=========================>....] - ETA: 0s - loss: 0.0747
280/310 [==========================>...] - ETA: 0s - loss: 0.0745
285/310 [==========================>...] - ETA: 0s - loss: 0.0744
290/310 [===========================>..] - ETA: 0s - loss: 0.0741
295/310 [===========================>..] - ETA: 0s - loss: 0.0741
300/310 [============================>.] - ETA: 0s - loss: 0.0738
305/310 [============================>.] - ETA: 0s - loss: 0.0736
310/310 [==============================] - 6s - loss: 0.0734 - val_loss: 0.0510

Epoch 17/100


  5/310 [..............................] - ETA: 6s - loss: 0.0636
 10/310 [..............................] - ETA: 6s - loss: 0.0585
 15/310 [>.............................] - ETA: 6s - loss: 0.0614
 20/310 [>.............................] - ETA: 6s - loss: 0.0638
 25/310 [=>............................] - ETA: 6s - loss: 0.0635
 30/310 [=>............................] - ETA: 6s - loss: 0.0679
 35/310 [==>...........................] - ETA: 6s - loss: 0.0733
 40/310 [==>...........................] - ETA: 5s - loss: 0.0719
 45/310 [===>..........................] - ETA: 5s - loss: 0.0712
 50/310 [===>..........................] - ETA: 5s - loss: 0.0728
 55/310 [====>.........................] - ETA: 5s - loss: 0.0730
 60/310 [====>.........................] - ETA: 5s - loss: 0.0729
 65/310 [=====>........................] - ETA: 5s - loss: 0.0720
 70/310 [=====>........................] - ETA: 5s - loss: 0.0738
 75/310 [======>.......................] - ETA: 5s - loss: 0.0739
 80/310 [======>.......................] - ETA: 5s - loss: 0.0740
 85/310 [=======>......................] - ETA: 5s - loss: 0.0746
 90/310 [=======>......................] - ETA: 4s - loss: 0.0748
 95/310 [========>.....................] - ETA: 4s - loss: 0.0741
100/310 [========>.....................] - ETA: 4s - loss: 0.0737
105/310 [=========>....................] - ETA: 4s - loss: 0.0738
110/310 [=========>....................] - ETA: 4s - loss: 0.0735
115/310 [==========>...................] - ETA: 4s - loss: 0.0728
120/310 [==========>...................] - ETA: 4s - loss: 0.0722
125/310 [===========>..................] - ETA: 4s - loss: 0.0713
130/310 [===========>..................] - ETA: 4s - loss: 0.0709
135/310 [============>.................] - ETA: 3s - loss: 0.0709
140/310 [============>.................] - ETA: 3s - loss: 0.0707
145/310 [=============>................] - ETA: 3s - loss: 0.0709
150/310 [=============>................] - ETA: 3s - loss: 0.0709
155/310 [==============>...............] - ETA: 3s - loss: 0.0708
160/310 [==============>...............] - ETA: 3s - loss: 0.0714
165/310 [==============>...............] - ETA: 3s - loss: 0.0709
170/310 [===============>..............] - ETA: 3s - loss: 0.0716
175/310 [===============>..............] - ETA: 2s - loss: 0.0711
180/310 [================>.............] - ETA: 2s - loss: 0.0708
185/310 [================>.............] - ETA: 2s - loss: 0.0716
190/310 [=================>............] - ETA: 2s - loss: 0.0715
195/310 [=================>............] - ETA: 2s - loss: 0.0710
200/310 [==================>...........] - ETA: 2s - loss: 0.0712
205/310 [==================>...........] - ETA: 2s - loss: 0.0707
210/310 [===================>..........] - ETA: 2s - loss: 0.0708
215/310 [===================>..........] - ETA: 2s - loss: 0.0708
220/310 [====================>.........] - ETA: 2s - loss: 0.0706
225/310 [====================>.........] - ETA: 1s - loss: 0.0707
230/310 [=====================>........] - ETA: 1s - loss: 0.0708
235/310 [=====================>........] - ETA: 1s - loss: 0.0718
240/310 [======================>.......] - ETA: 1s - loss: 0.0718
245/310 [======================>.......] - ETA: 1s - loss: 0.0720
250/310 [=======================>......] - ETA: 1s - loss: 0.0743
255/310 [=======================>......] - ETA: 1s - loss: 0.0746
260/310 [========================>.....] - ETA: 1s - loss: 0.0744
265/310 [========================>.....] - ETA: 0s - loss: 0.0743
270/310 [=========================>....] - ETA: 0s - loss: 0.0754
275/310 [=========================>....] - ETA: 0s - loss: 0.0762
280/310 [==========================>...] - ETA: 0s - loss: 0.0761
285/310 [==========================>...] - ETA: 0s - loss: 0.0761
290/310 [===========================>..] - ETA: 0s - loss: 0.0759
295/310 [===========================>..] - ETA: 0s - loss: 0.0757
300/310 [============================>.] - ETA: 0s - loss: 0.0753
305/310 [============================>.] - ETA: 0s - loss: 0.0757
310/310 [==============================] - 6s - loss: 0.0757 - val_loss: 0.0557

Epoch 18/100


  5/310 [..............................] - ETA: 6s - loss: 0.0893
 10/310 [..............................] - ETA: 6s - loss: 0.0909
 15/310 [>.............................] - ETA: 6s - loss: 0.0836
 20/310 [>.............................] - ETA: 6s - loss: 0.0831
 25/310 [=>............................] - ETA: 6s - loss: 0.0774
 30/310 [=>............................] - ETA: 5s - loss: 0.0773
 35/310 [==>...........................] - ETA: 5s - loss: 0.0747
 40/310 [==>...........................] - ETA: 5s - loss: 0.0728
 45/310 [===>..........................] - ETA: 5s - loss: 0.0719
 50/310 [===>..........................] - ETA: 5s - loss: 0.0695
 55/310 [====>.........................] - ETA: 5s - loss: 0.0686
 60/310 [====>.........................] - ETA: 5s - loss: 0.0703
 65/310 [=====>........................] - ETA: 5s - loss: 0.0711
 70/310 [=====>........................] - ETA: 5s - loss: 0.0709
 75/310 [======>.......................] - ETA: 5s - loss: 0.0702
 80/310 [======>.......................] - ETA: 5s - loss: 0.0699
 85/310 [=======>......................] - ETA: 4s - loss: 0.0711
 90/310 [=======>......................] - ETA: 4s - loss: 0.0701
 95/310 [========>.....................] - ETA: 4s - loss: 0.0690
100/310 [========>.....................] - ETA: 4s - loss: 0.0691
105/310 [=========>....................] - ETA: 4s - loss: 0.0692
110/310 [=========>....................] - ETA: 4s - loss: 0.0686
115/310 [==========>...................] - ETA: 4s - loss: 0.0685
120/310 [==========>...................] - ETA: 4s - loss: 0.0685
125/310 [===========>..................] - ETA: 4s - loss: 0.0687
130/310 [===========>..................] - ETA: 3s - loss: 0.0685
135/310 [============>.................] - ETA: 3s - loss: 0.0683
140/310 [============>.................] - ETA: 3s - loss: 0.0676
145/310 [=============>................] - ETA: 3s - loss: 0.0679
150/310 [=============>................] - ETA: 3s - loss: 0.0675
155/310 [==============>...............] - ETA: 3s - loss: 0.0669
160/310 [==============>...............] - ETA: 3s - loss: 0.0668
165/310 [==============>...............] - ETA: 3s - loss: 0.0681
170/310 [===============>..............] - ETA: 3s - loss: 0.0677
175/310 [===============>..............] - ETA: 2s - loss: 0.0683
180/310 [================>.............] - ETA: 2s - loss: 0.0680
185/310 [================>.............] - ETA: 2s - loss: 0.0679
190/310 [=================>............] - ETA: 2s - loss: 0.0678
195/310 [=================>............] - ETA: 2s - loss: 0.0681
200/310 [==================>...........] - ETA: 2s - loss: 0.0682
205/310 [==================>...........] - ETA: 2s - loss: 0.0681
210/310 [===================>..........] - ETA: 2s - loss: 0.0686
215/310 [===================>..........] - ETA: 2s - loss: 0.0691
220/310 [====================>.........] - ETA: 1s - loss: 0.0695
225/310 [====================>.........] - ETA: 1s - loss: 0.0694
230/310 [=====================>........] - ETA: 1s - loss: 0.0694
235/310 [=====================>........] - ETA: 1s - loss: 0.0697
240/310 [======================>.......] - ETA: 1s - loss: 0.0694
245/310 [======================>.......] - ETA: 1s - loss: 0.0696
250/310 [=======================>......] - ETA: 1s - loss: 0.0696
255/310 [=======================>......] - ETA: 1s - loss: 0.0703
260/310 [========================>.....] - ETA: 1s - loss: 0.0702
265/310 [========================>.....] - ETA: 0s - loss: 0.0700
270/310 [=========================>....] - ETA: 0s - loss: 0.0696
275/310 [=========================>....] - ETA: 0s - loss: 0.0694
280/310 [==========================>...] - ETA: 0s - loss: 0.0692
285/310 [==========================>...] - ETA: 0s - loss: 0.0692
290/310 [===========================>..] - ETA: 0s - loss: 0.0688
295/310 [===========================>..] - ETA: 0s - loss: 0.0687
300/310 [============================>.] - ETA: 0s - loss: 0.0684
305/310 [============================>.] - ETA: 0s - loss: 0.0684
310/310 [==============================] - 6s - loss: 0.0684 - val_loss: 0.0534

Epoch 19/100


  5/310 [..............................] - ETA: 6s - loss: 0.0651
 10/310 [..............................] - ETA: 6s - loss: 0.0668
 15/310 [>.............................] - ETA: 6s - loss: 0.0614
 20/310 [>.............................] - ETA: 6s - loss: 0.0618
 25/310 [=>............................] - ETA: 6s - loss: 0.0602
 30/310 [=>............................] - ETA: 6s - loss: 0.0599
 35/310 [==>...........................] - ETA: 6s - loss: 0.0599
 40/310 [==>...........................] - ETA: 6s - loss: 0.0603
 45/310 [===>..........................] - ETA: 6s - loss: 0.0615
 50/310 [===>..........................] - ETA: 5s - loss: 0.0602
 55/310 [====>.........................] - ETA: 5s - loss: 0.0638
 60/310 [====>.........................] - ETA: 5s - loss: 0.0635
 65/310 [=====>........................] - ETA: 5s - loss: 0.0632
 70/310 [=====>........................] - ETA: 5s - loss: 0.0622
 75/310 [======>.......................] - ETA: 5s - loss: 0.0631
 80/310 [======>.......................] - ETA: 5s - loss: 0.0640
 85/310 [=======>......................] - ETA: 4s - loss: 0.0631
 90/310 [=======>......................] - ETA: 4s - loss: 0.0634
 95/310 [========>.....................] - ETA: 4s - loss: 0.0639
100/310 [========>.....................] - ETA: 4s - loss: 0.0655
105/310 [=========>....................] - ETA: 4s - loss: 0.0658
110/310 [=========>....................] - ETA: 4s - loss: 0.0660
115/310 [==========>...................] - ETA: 4s - loss: 0.0661
120/310 [==========>...................] - ETA: 4s - loss: 0.0665
125/310 [===========>..................] - ETA: 4s - loss: 0.0659
130/310 [===========>..................] - ETA: 3s - loss: 0.0667
135/310 [============>.................] - ETA: 3s - loss: 0.0666
140/310 [============>.................] - ETA: 3s - loss: 0.0664
145/310 [=============>................] - ETA: 3s - loss: 0.0663
150/310 [=============>................] - ETA: 3s - loss: 0.0663
155/310 [==============>...............] - ETA: 3s - loss: 0.0660
160/310 [==============>...............] - ETA: 3s - loss: 0.0666
165/310 [==============>...............] - ETA: 3s - loss: 0.0664
170/310 [===============>..............] - ETA: 3s - loss: 0.0659
175/310 [===============>..............] - ETA: 3s - loss: 0.0656
180/310 [================>.............] - ETA: 2s - loss: 0.0660
185/310 [================>.............] - ETA: 2s - loss: 0.0660
190/310 [=================>............] - ETA: 2s - loss: 0.0660
195/310 [=================>............] - ETA: 2s - loss: 0.0657
200/310 [==================>...........] - ETA: 2s - loss: 0.0657
205/310 [==================>...........] - ETA: 2s - loss: 0.0658
210/310 [===================>..........] - ETA: 2s - loss: 0.0659
215/310 [===================>..........] - ETA: 2s - loss: 0.0661
220/310 [====================>.........] - ETA: 2s - loss: 0.0658
225/310 [====================>.........] - ETA: 1s - loss: 0.0669
230/310 [=====================>........] - ETA: 1s - loss: 0.0669
235/310 [=====================>........] - ETA: 1s - loss: 0.0668
240/310 [======================>.......] - ETA: 1s - loss: 0.0668
245/310 [======================>.......] - ETA: 1s - loss: 0.0664
250/310 [=======================>......] - ETA: 1s - loss: 0.0665
255/310 [=======================>......] - ETA: 1s - loss: 0.0666
260/310 [========================>.....] - ETA: 1s - loss: 0.0663
265/310 [========================>.....] - ETA: 0s - loss: 0.0666
270/310 [=========================>....] - ETA: 0s - loss: 0.0672
275/310 [=========================>....] - ETA: 0s - loss: 0.0671
280/310 [==========================>...] - ETA: 0s - loss: 0.0671
285/310 [==========================>...] - ETA: 0s - loss: 0.0670
290/310 [===========================>..] - ETA: 0s - loss: 0.0668
295/310 [===========================>..] - ETA: 0s - loss: 0.0668
300/310 [============================>.] - ETA: 0s - loss: 0.0667
305/310 [============================>.] - ETA: 0s - loss: 0.0665
310/310 [==============================] - 6s - loss: 0.0667 - val_loss: 0.0542Job launching after 0.23 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.0541689656675

Completed successfully in 151.84 seconds. [{u'2LSTM-sm': 0.054168965667486191}]



