Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100
 31/310 [==>...........................] - ETA: 28s - loss: 0.1721
 32/310 [==>...........................] - ETA: 28s - loss: 0.1752
 33/310 [==>...........................] - ETA: 28s - loss: 0.1822
 34/310 [==>...........................] - ETA: 28s - loss: 0.1843
 35/310 [==>...........................] - ETA: 28s - loss: 0.1848
 36/310 [==>...........................] - ETA: 28s - loss: 0.1839
 37/310 [==>...........................] - ETA: 28s - loss: 0.1851
 38/310 [==>...........................] - ETA: 28s - loss: 0.1873
 39/310 [==>...........................] - ETA: 28s - loss: 0.1902
 40/310 [==>...........................] - ETA: 28s - loss: 0.1905
 41/310 [==>...........................] - ETA: 28s - loss: 0.1906
 42/310 [===>..........................] - ETA: 27s - loss: 0.1887
 43/310 [===>..........................] - ETA: 27s - loss: 0.1885
 44/310 [===>..........................] - ETA: 27s - loss: 0.1864
 45/310 [===>..........................] - ETA: 27s - loss: 0.1839
 46/310 [===>..........................] - ETA: 27s - loss: 0.1853
 47/310 [===>..........................] - ETA: 27s - loss: 0.1864
 48/310 [===>..........................] - ETA: 27s - loss: 0.1869
 49/310 [===>..........................] - ETA: 27s - loss: 0.1873
 50/310 [===>..........................] - ETA: 26s - loss: 0.1872
 51/310 [===>..........................] - ETA: 26s - loss: 0.1886
 52/310 [====>.........................] - ETA: 26s - loss: 0.1890
 53/310 [====>.........................] - ETA: 26s - loss: 0.1903
 54/310 [====>.........................] - ETA: 26s - loss: 0.1926
 55/310 [====>.........................] - ETA: 26s - loss: 0.1912
 56/310 [====>.........................] - ETA: 26s - loss: 0.1949
 57/310 [====>.........................] - ETA: 26s - loss: 0.1952
 58/310 [====>.........................] - ETA: 26s - loss: 0.1964
 59/310 [====>.........................] - ETA: 25s - loss: 0.1965
 60/310 [====>.........................] - ETA: 25s - loss: 0.1971
 61/310 [====>.........................] - ETA: 25s - loss: 0.1970
 62/310 [=====>........................] - ETA: 25s - loss: 0.1972
 63/310 [=====>........................] - ETA: 25s - loss: 0.1977
 64/310 [=====>........................] - ETA: 25s - loss: 0.1973
 65/310 [=====>........................] - ETA: 25s - loss: 0.1959
 66/310 [=====>........................] - ETA: 25s - loss: 0.1952
 67/310 [=====>........................] - ETA: 25s - loss: 0.1954
 68/310 [=====>........................] - ETA: 25s - loss: 0.1963
 69/310 [=====>........................] - ETA: 24s - loss: 0.1953
 70/310 [=====>........................] - ETA: 24s - loss: 0.1962
 71/310 [=====>........................] - ETA: 24s - loss: 0.1948
 72/310 [=====>........................] - ETA: 24s - loss: 0.1958
 73/310 [======>.......................] - ETA: 24s - loss: 0.1959
 74/310 [======>.......................] - ETA: 24s - loss: 0.1943
 75/310 [======>.......................] - ETA: 24s - loss: 0.1928
 76/310 [======>.......................] - ETA: 24s - loss: 0.1929
 77/310 [======>.......................] - ETA: 24s - loss: 0.1923
 78/310 [======>.......................] - ETA: 23s - loss: 0.1920
 79/310 [======>.......................] - ETA: 23s - loss: 0.1924
 80/310 [======>.......................] - ETA: 23s - loss: 0.1918
 81/310 [======>.......................] - ETA: 23s - loss: 0.1908
 82/310 [======>.......................] - ETA: 23s - loss: 0.1922
 83/310 [=======>......................] - ETA: 23s - loss: 0.1911
 84/310 [=======>......................] - ETA: 23s - loss: 0.1914
 85/310 [=======>......................] - ETA: 23s - loss: 0.1907
 86/310 [=======>......................] - ETA: 23s - loss: 0.1909
 87/310 [=======>......................] - ETA: 23s - loss: 0.1917
 88/310 [=======>......................] - ETA: 22s - loss: 0.1923
 89/310 [=======>......................] - ETA: 22s - loss: 0.1916
 90/310 [=======>......................] - ETA: 22s - loss: 0.1920
 91/310 [=======>......................] - ETA: 22s - loss: 0.1913
 92/310 [=======>......................] - ETA: 22s - loss: 0.1941
 93/310 [========>.....................] - ETA: 22s - loss: 0.1954
 94/310 [========>.....................] - ETA: 22s - loss: 0.1952
 95/310 [========>.....................] - ETA: 22s - loss: 0.1965
 96/310 [========>.....................] - ETA: 22s - loss: 0.1957
 97/310 [========>.....................] - ETA: 22s - loss: 0.1951
 98/310 [========>.....................] - ETA: 21s - loss: 0.1943
 99/310 [========>.....................] - ETA: 21s - loss: 0.1950
100/310 [========>.....................] - ETA: 21s - loss: 0.1939
101/310 [========>.....................] - ETA: 21s - loss: 0.1936
102/310 [========>.....................] - ETA: 21s - loss: 0.1932
103/310 [========>.....................] - ETA: 21s - loss: 0.1926
104/310 [=========>....................] - ETA: 21s - loss: 0.1919
105/310 [=========>....................] - ETA: 21s - loss: 0.1923
106/310 [=========>....................] - ETA: 21s - loss: 0.1923
107/310 [=========>....................] - ETA: 21s - loss: 0.1929
108/310 [=========>....................] - ETA: 20s - loss: 0.1921
109/310 [=========>....................] - ETA: 20s - loss: 0.1927
110/310 [=========>....................] - ETA: 20s - loss: 0.1929
111/310 [=========>....................] - ETA: 20s - loss: 0.1925
112/310 [=========>....................] - ETA: 20s - loss: 0.1934
113/310 [=========>....................] - ETA: 20s - loss: 0.1928
114/310 [==========>...................] - ETA: 20s - loss: 0.1931
115/310 [==========>...................] - ETA: 20s - loss: 0.1936
116/310 [==========>...................] - ETA: 20s - loss: 0.1938
117/310 [==========>...................] - ETA: 20s - loss: 0.1941
118/310 [==========>...................] - ETA: 19s - loss: 0.1947
119/310 [==========>...................] - ETA: 19s - loss: 0.1950
120/310 [==========>...................] - ETA: 19s - loss: 0.1948
121/310 [==========>...................] - ETA: 19s - loss: 0.1949
122/310 [==========>...................] - ETA: 19s - loss: 0.1946
123/310 [==========>...................] - ETA: 19s - loss: 0.1948
124/310 [===========>..................] - ETA: 19s - loss: 0.1953
125/310 [===========>..................] - ETA: 19s - loss: 0.1952
126/310 [===========>..................] - ETA: 19s - loss: 0.1947
127/310 [===========>..................] - ETA: 19s - loss: 0.1948
128/310 [===========>..................] - ETA: 18s - loss: 0.1939
129/310 [===========>..................] - ETA: 18s - loss: 0.1931
130/310 [===========>..................] - ETA: 18s - loss: 0.1938
131/310 [===========>..................] - ETA: 18s - loss: 0.1933
132/310 [===========>..................] - ETA: 18s - loss: 0.1928
133/310 [===========>..................] - ETA: 18s - loss: 0.1923
134/310 [===========>..................] - ETA: 18s - loss: 0.1921
135/310 [============>.................] - ETA: 18s - loss: 0.1922
136/310 [============>.................] - ETA: 18s - loss: 0.1918
137/310 [============>.................] - ETA: 17s - loss: 0.1927
138/310 [============>.................] - ETA: 17s - loss: 0.1927
139/310 [============>.................] - ETA: 17s - loss: 0.1923
140/310 [============>.................] - ETA: 17s - loss: 0.1918
141/310 [============>.................] - ETA: 17s - loss: 0.1910
142/310 [============>.................] - ETA: 17s - loss: 0.1909
143/310 [============>.................] - ETA: 17s - loss: 0.1909
144/310 [============>.................] - ETA: 17s - loss: 0.1902
145/310 [=============>................] - ETA: 17s - loss: 0.1907
146/310 [=============>................] - ETA: 16s - loss: 0.1913
147/310 [=============>................] - ETA: 16s - loss: 0.1919
148/310 [=============>................] - ETA: 16s - loss: 0.1916
149/310 [=============>................] - ETA: 16s - loss: 0.1919
150/310 [=============>................] - ETA: 16s - loss: 0.1915
151/310 [=============>................] - ETA: 16s - loss: 0.1908
152/310 [=============>................] - ETA: 16s - loss: 0.1912
153/310 [=============>................] - ETA: 16s - loss: 0.1918
154/310 [=============>................] - ETA: 16s - loss: 0.1912
155/310 [==============>...............] - ETA: 16s - loss: 0.1917
156/310 [==============>...............] - ETA: 15s - loss: 0.1912
157/310 [==============>...............] - ETA: 15s - loss: 0.1905
158/310 [==============>...............] - ETA: 15s - loss: 0.1899
159/310 [==============>...............] - ETA: 15s - loss: 0.1904
160/310 [==============>...............] - ETA: 15s - loss: 0.1896
161/310 [==============>...............] - ETA: 15s - loss: 0.1890
162/310 [==============>...............] - ETA: 15s - loss: 0.1887
163/310 [==============>...............] - ETA: 15s - loss: 0.1890
164/310 [==============>...............] - ETA: 15s - loss: 0.1890
165/310 [==============>...............] - ETA: 15s - loss: 0.1883
166/310 [===============>..............] - ETA: 14s - loss: 0.1886
167/310 [===============>..............] - ETA: 14s - loss: 0.1888
168/310 [===============>..............] - ETA: 14s - loss: 0.1897
169/310 [===============>..............] - ETA: 14s - loss: 0.1900
170/310 [===============>..............] - ETA: 14s - loss: 0.1894
171/310 [===============>..............] - ETA: 14s - loss: 0.1890
172/310 [===============>..............] - ETA: 14s - loss: 0.1892
173/310 [===============>..............] - ETA: 14s - loss: 0.1887
174/310 [===============>..............] - ETA: 14s - loss: 0.1891
175/310 [===============>..............] - ETA: 14s - loss: 0.1893
176/310 [================>.............] - ETA: 13s - loss: 0.1887
177/310 [================>.............] - ETA: 13s - loss: 0.1884
178/310 [================>.............] - ETA: 13s - loss: 0.1884
179/310 [================>.............] - ETA: 13s - loss: 0.1881
180/310 [================>.............] - ETA: 13s - loss: 0.1889
181/310 [================>.............] - ETA: 13s - loss: 0.1892
182/310 [================>.............] - ETA: 13s - loss: 0.1895
183/310 [================>.............] - ETA: 13s - loss: 0.1899
184/310 [================>.............] - ETA: 13s - loss: 0.1899
185/310 [================>.............] - ETA: 12s - loss: 0.1903
186/310 [=================>............] - ETA: 12s - loss: 0.1899
187/310 [=================>............] - ETA: 12s - loss: 0.1901
188/310 [=================>............] - ETA: 12s - loss: 0.1899
189/310 [=================>............] - ETA: 12s - loss: 0.1894
190/310 [=================>............] - ETA: 12s - loss: 0.1895
191/310 [=================>............] - ETA: 12s - loss: 0.1897
192/310 [=================>............] - ETA: 12s - loss: 0.1893
193/310 [=================>............] - ETA: 12s - loss: 0.1889
194/310 [=================>............] - ETA: 12s - loss: 0.1887
195/310 [=================>............] - ETA: 11s - loss: 0.1890
196/310 [=================>............] - ETA: 11s - loss: 0.1896
197/310 [==================>...........] - ETA: 11s - loss: 0.1898
198/310 [==================>...........] - ETA: 11s - loss: 0.1905
199/310 [==================>...........] - ETA: 11s - loss: 0.1908
200/310 [==================>...........] - ETA: 11s - loss: 0.1903
201/310 [==================>...........] - ETA: 11s - loss: 0.1905
202/310 [==================>...........] - ETA: 11s - loss: 0.1901
203/310 [==================>...........] - ETA: 11s - loss: 0.1899
204/310 [==================>...........] - ETA: 10s - loss: 0.1907
205/310 [==================>...........] - ETA: 10s - loss: 0.1904
206/310 [==================>...........] - ETA: 10s - loss: 0.1904
207/310 [===================>..........] - ETA: 10s - loss: 0.1915
208/310 [===================>..........] - ETA: 10s - loss: 0.1916
209/310 [===================>..........] - ETA: 10s - loss: 0.1913
210/310 [===================>..........] - ETA: 10s - loss: 0.1915
211/310 [===================>..........] - ETA: 10s - loss: 0.1910
212/310 [===================>..........] - ETA: 10s - loss: 0.1909
213/310 [===================>..........] - ETA: 10s - loss: 0.1916
214/310 [===================>..........] - ETA: 9s - loss: 0.1919 
215/310 [===================>..........] - ETA: 9s - loss: 0.1920
216/310 [===================>..........] - ETA: 9s - loss: 0.1922
217/310 [====================>.........] - ETA: 9s - loss: 0.1921
218/310 [====================>.........] - ETA: 9s - loss: 0.1926
219/310 [====================>.........] - ETA: 9s - loss: 0.1926
220/310 [====================>.........] - ETA: 9s - loss: 0.1927
221/310 [====================>.........] - ETA: 9s - loss: 0.1928
222/310 [====================>.........] - ETA: 9s - loss: 0.1929
223/310 [====================>.........] - ETA: 9s - loss: 0.1929
224/310 [====================>.........] - ETA: 8s - loss: 0.1936
225/310 [====================>.........] - ETA: 8s - loss: 0.1933
226/310 [====================>.........] - ETA: 8s - loss: 0.1931
227/310 [====================>.........] - ETA: 8s - loss: 0.1933
228/310 [=====================>........] - ETA: 8s - loss: 0.1933
229/310 [=====================>........] - ETA: 8s - loss: 0.1937
230/310 [=====================>........] - ETA: 8s - loss: 0.1933
231/310 [=====================>........] - ETA: 8s - loss: 0.1935
232/310 [=====================>........] - ETA: 8s - loss: 0.1935
233/310 [=====================>........] - ETA: 7s - loss: 0.1938
234/310 [=====================>........] - ETA: 7s - loss: 0.1939
235/310 [=====================>........] - ETA: 7s - loss: 0.1939
236/310 [=====================>........] - ETA: 7s - loss: 0.1942
237/310 [=====================>........] - ETA: 7s - loss: 0.1945
238/310 [======================>.......] - ETA: 7s - loss: 0.1943
239/310 [======================>.......] - ETA: 7s - loss: 0.1945
240/310 [======================>.......] - ETA: 7s - loss: 0.1943
241/310 [======================>.......] - ETA: 7s - loss: 0.1943
242/310 [======================>.......] - ETA: 7s - loss: 0.1942
243/310 [======================>.......] - ETA: 6s - loss: 0.1944
244/310 [======================>.......] - ETA: 6s - loss: 0.1944
245/310 [======================>.......] - ETA: 6s - loss: 0.1947
246/310 [======================>.......] - ETA: 6s - loss: 0.1950
247/310 [======================>.......] - ETA: 6s - loss: 0.1946
248/310 [=======================>......] - ETA: 6s - loss: 0.1943
249/310 [=======================>......] - ETA: 6s - loss: 0.1944
250/310 [=======================>......] - ETA: 6s - loss: 0.1941
251/310 [=======================>......] - ETA: 6s - loss: 0.1938
252/310 [=======================>......] - ETA: 5s - loss: 0.1934
253/310 [=======================>......] - ETA: 5s - loss: 0.1931
254/310 [=======================>......] - ETA: 5s - loss: 0.1927
255/310 [=======================>......] - ETA: 5s - loss: 0.1924
256/310 [=======================>......] - ETA: 5s - loss: 0.1925
257/310 [=======================>......] - ETA: 5s - loss: 0.1925
258/310 [=======================>......] - ETA: 5s - loss: 0.1926
259/310 [========================>.....] - ETA: 5s - loss: 0.1926
260/310 [========================>.....] - ETA: 5s - loss: 0.1930
261/310 [========================>.....] - ETA: 5s - loss: 0.1929
262/310 [========================>.....] - ETA: 4s - loss: 0.1927
263/310 [========================>.....] - ETA: 4s - loss: 0.1925
264/310 [========================>.....] - ETA: 4s - loss: 0.1921
265/310 [========================>.....] - ETA: 4s - loss: 0.1918
266/310 [========================>.....] - ETA: 4s - loss: 0.1916
267/310 [========================>.....] - ETA: 4s - loss: 0.1915
268/310 [========================>.....] - ETA: 4s - loss: 0.1913
269/310 [=========================>....] - ETA: 4s - loss: 0.1914
270/310 [=========================>....] - ETA: 4s - loss: 0.1913
271/310 [=========================>....] - ETA: 4s - loss: 0.1916
272/310 [=========================>....] - ETA: 3s - loss: 0.1918
273/310 [=========================>....] - ETA: 3s - loss: 0.1917
274/310 [=========================>....] - ETA: 3s - loss: 0.1917
275/310 [=========================>....] - ETA: 3s - loss: 0.1917
276/310 [=========================>....] - ETA: 3s - loss: 0.1920
277/310 [=========================>....] - ETA: 3s - loss: 0.1918
278/310 [=========================>....] - ETA: 3s - loss: 0.1916
279/310 [==========================>...] - ETA: 3s - loss: 0.1917
280/310 [==========================>...] - ETA: 3s - loss: 0.1919
281/310 [==========================>...] - ETA: 2s - loss: 0.1919
282/310 [==========================>...] - ETA: 2s - loss: 0.1918
283/310 [==========================>...] - ETA: 2s - loss: 0.1919
284/310 [==========================>...] - ETA: 2s - loss: 0.1919
285/310 [==========================>...] - ETA: 2s - loss: 0.1922
286/310 [==========================>...] - ETA: 2s - loss: 0.1921
287/310 [==========================>...] - ETA: 2s - loss: 0.1923
288/310 [==========================>...] - ETA: 2s - loss: 0.1922
289/310 [==========================>...] - ETA: 2s - loss: 0.1919
290/310 [===========================>..] - ETA: 2s - loss: 0.1921
291/310 [===========================>..] - ETA: 1s - loss: 0.1919
292/310 [===========================>..] - ETA: 1s - loss: 0.1918
293/310 [===========================>..] - ETA: 1s - loss: 0.1920
294/310 [===========================>..] - ETA: 1s - loss: 0.1920
295/310 [===========================>..] - ETA: 1s - loss: 0.1921
296/310 [===========================>..] - ETA: 1s - loss: 0.1921
297/310 [===========================>..] - ETA: 1s - loss: 0.1918
298/310 [===========================>..] - ETA: 1s - loss: 0.1918
299/310 [===========================>..] - ETA: 1s - loss: 0.1921
300/310 [============================>.] - ETA: 1s - loss: 0.1920
301/310 [============================>.] - ETA: 0s - loss: 0.1920
302/310 [============================>.] - ETA: 0s - loss: 0.1919
303/310 [============================>.] - ETA: 0s - loss: 0.1923
304/310 [============================>.] - ETA: 0s - loss: 0.1924
305/310 [============================>.] - ETA: 0s - loss: 0.1927
306/310 [============================>.] - ETA: 0s - loss: 0.1928
307/310 [============================>.] - ETA: 0s - loss: 0.1930
308/310 [============================>.] - ETA: 0s - loss: 0.1926
309/310 [============================>.] - ETA: 0s - loss: 0.1928
310/310 [==============================] - 32s - loss: 0.1929 - val_loss: 404.3628Job launching after 0.22 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 404.362823486

Completed successfully in 148.75 seconds. [{u'2LSTM-sm': 404.36282348632812}]



