Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100
 33/310 [==>...........................] - ETA: 28s - loss: 0.1925
 34/310 [==>...........................] - ETA: 28s - loss: 0.1920
 35/310 [==>...........................] - ETA: 28s - loss: 0.1982
 36/310 [==>...........................] - ETA: 28s - loss: 0.1985
 37/310 [==>...........................] - ETA: 28s - loss: 0.1956
 38/310 [==>...........................] - ETA: 28s - loss: 0.1957
 39/310 [==>...........................] - ETA: 28s - loss: 0.1940
 40/310 [==>...........................] - ETA: 27s - loss: 0.1964
 41/310 [==>...........................] - ETA: 27s - loss: 0.1994
 42/310 [===>..........................] - ETA: 27s - loss: 0.1979
 43/310 [===>..........................] - ETA: 27s - loss: 0.1992
 44/310 [===>..........................] - ETA: 27s - loss: 0.1986
 45/310 [===>..........................] - ETA: 27s - loss: 0.1986
 46/310 [===>..........................] - ETA: 27s - loss: 0.1991
 47/310 [===>..........................] - ETA: 27s - loss: 0.1967
 48/310 [===>..........................] - ETA: 27s - loss: 0.1954
 49/310 [===>..........................] - ETA: 26s - loss: 0.1932
 50/310 [===>..........................] - ETA: 26s - loss: 0.1951
 51/310 [===>..........................] - ETA: 26s - loss: 0.1961
 52/310 [====>.........................] - ETA: 26s - loss: 0.1961
 53/310 [====>.........................] - ETA: 26s - loss: 0.1962
 54/310 [====>.........................] - ETA: 26s - loss: 0.1964
 55/310 [====>.........................] - ETA: 26s - loss: 0.1951
 56/310 [====>.........................] - ETA: 26s - loss: 0.1943
 57/310 [====>.........................] - ETA: 26s - loss: 0.1953
 58/310 [====>.........................] - ETA: 25s - loss: 0.1947
 59/310 [====>.........................] - ETA: 25s - loss: 0.1952
 60/310 [====>.........................] - ETA: 25s - loss: 0.1968
 61/310 [====>.........................] - ETA: 25s - loss: 0.1958
 62/310 [=====>........................] - ETA: 25s - loss: 0.1946
 63/310 [=====>........................] - ETA: 25s - loss: 0.1952
 64/310 [=====>........................] - ETA: 25s - loss: 0.1945
 65/310 [=====>........................] - ETA: 25s - loss: 0.1934
 66/310 [=====>........................] - ETA: 25s - loss: 0.1929
 67/310 [=====>........................] - ETA: 24s - loss: 0.1922
 68/310 [=====>........................] - ETA: 24s - loss: 0.1939
 69/310 [=====>........................] - ETA: 24s - loss: 0.1934
 70/310 [=====>........................] - ETA: 24s - loss: 0.1955
 71/310 [=====>........................] - ETA: 24s - loss: 0.1958
 72/310 [=====>........................] - ETA: 24s - loss: 0.1942
 73/310 [======>.......................] - ETA: 24s - loss: 0.1949
 74/310 [======>.......................] - ETA: 24s - loss: 0.1965
 75/310 [======>.......................] - ETA: 24s - loss: 0.1968
 76/310 [======>.......................] - ETA: 23s - loss: 0.1972
 77/310 [======>.......................] - ETA: 23s - loss: 0.1968
 78/310 [======>.......................] - ETA: 23s - loss: 0.1973
 79/310 [======>.......................] - ETA: 23s - loss: 0.1979
 80/310 [======>.......................] - ETA: 23s - loss: 0.1968
 81/310 [======>.......................] - ETA: 23s - loss: 0.1966
 82/310 [======>.......................] - ETA: 23s - loss: 0.1964
 83/310 [=======>......................] - ETA: 23s - loss: 0.1954
 84/310 [=======>......................] - ETA: 23s - loss: 0.1967
 85/310 [=======>......................] - ETA: 23s - loss: 0.1974
 86/310 [=======>......................] - ETA: 22s - loss: 0.1970
 87/310 [=======>......................] - ETA: 22s - loss: 0.1974
 88/310 [=======>......................] - ETA: 22s - loss: 0.1979
 89/310 [=======>......................] - ETA: 22s - loss: 0.1987
 90/310 [=======>......................] - ETA: 22s - loss: 0.1990
 91/310 [=======>......................] - ETA: 22s - loss: 0.1982
 92/310 [=======>......................] - ETA: 22s - loss: 0.1969
 93/310 [========>.....................] - ETA: 22s - loss: 0.1961
 94/310 [========>.....................] - ETA: 22s - loss: 0.1967
 95/310 [========>.....................] - ETA: 22s - loss: 0.1960
 96/310 [========>.....................] - ETA: 21s - loss: 0.1955
 97/310 [========>.....................] - ETA: 21s - loss: 0.1965
 98/310 [========>.....................] - ETA: 21s - loss: 0.1965
 99/310 [========>.....................] - ETA: 21s - loss: 0.1966
100/310 [========>.....................] - ETA: 21s - loss: 0.1973
101/310 [========>.....................] - ETA: 21s - loss: 0.1978
102/310 [========>.....................] - ETA: 21s - loss: 0.1983
103/310 [========>.....................] - ETA: 21s - loss: 0.1987
104/310 [=========>....................] - ETA: 21s - loss: 0.1985
105/310 [=========>....................] - ETA: 21s - loss: 0.1985
106/310 [=========>....................] - ETA: 20s - loss: 0.1978
107/310 [=========>....................] - ETA: 20s - loss: 0.1983
108/310 [=========>....................] - ETA: 20s - loss: 0.1981
109/310 [=========>....................] - ETA: 20s - loss: 0.1972
110/310 [=========>....................] - ETA: 20s - loss: 0.1979
111/310 [=========>....................] - ETA: 20s - loss: 0.1987
112/310 [=========>....................] - ETA: 20s - loss: 0.1996
113/310 [=========>....................] - ETA: 20s - loss: 0.1998
114/310 [==========>...................] - ETA: 20s - loss: 0.1994
115/310 [==========>...................] - ETA: 20s - loss: 0.1996
116/310 [==========>...................] - ETA: 20s - loss: 0.1996
117/310 [==========>...................] - ETA: 19s - loss: 0.1996
118/310 [==========>...................] - ETA: 19s - loss: 0.1989
119/310 [==========>...................] - ETA: 19s - loss: 0.1993
120/310 [==========>...................] - ETA: 19s - loss: 0.1992
121/310 [==========>...................] - ETA: 19s - loss: 0.1987
122/310 [==========>...................] - ETA: 19s - loss: 0.1990
123/310 [==========>...................] - ETA: 19s - loss: 0.1999
124/310 [===========>..................] - ETA: 19s - loss: 0.1997
125/310 [===========>..................] - ETA: 19s - loss: 0.1989
126/310 [===========>..................] - ETA: 19s - loss: 0.1991
127/310 [===========>..................] - ETA: 18s - loss: 0.1993
128/310 [===========>..................] - ETA: 18s - loss: 0.1991
129/310 [===========>..................] - ETA: 18s - loss: 0.1995
130/310 [===========>..................] - ETA: 18s - loss: 0.1987
131/310 [===========>..................] - ETA: 18s - loss: 0.1996
132/310 [===========>..................] - ETA: 18s - loss: 0.1987
133/310 [===========>..................] - ETA: 18s - loss: 0.1986
134/310 [===========>..................] - ETA: 18s - loss: 0.1983
135/310 [============>.................] - ETA: 18s - loss: 0.1983
136/310 [============>.................] - ETA: 18s - loss: 0.1988
137/310 [============>.................] - ETA: 17s - loss: 0.1984
138/310 [============>.................] - ETA: 17s - loss: 0.1979
139/310 [============>.................] - ETA: 17s - loss: 0.1971
140/310 [============>.................] - ETA: 17s - loss: 0.1968
141/310 [============>.................] - ETA: 17s - loss: 0.1969
142/310 [============>.................] - ETA: 17s - loss: 0.1971
143/310 [============>.................] - ETA: 17s - loss: 0.1970
144/310 [============>.................] - ETA: 17s - loss: 0.1975
145/310 [=============>................] - ETA: 17s - loss: 0.1975
146/310 [=============>................] - ETA: 16s - loss: 0.1973
147/310 [=============>................] - ETA: 16s - loss: 0.1970
148/310 [=============>................] - ETA: 16s - loss: 0.1970
149/310 [=============>................] - ETA: 16s - loss: 0.1979
150/310 [=============>................] - ETA: 16s - loss: 0.1992
151/310 [=============>................] - ETA: 16s - loss: 0.1998
152/310 [=============>................] - ETA: 16s - loss: 0.2002
153/310 [=============>................] - ETA: 16s - loss: 0.2011
154/310 [=============>................] - ETA: 16s - loss: 0.2014
155/310 [==============>...............] - ETA: 16s - loss: 0.2019
156/310 [==============>...............] - ETA: 15s - loss: 0.2020
157/310 [==============>...............] - ETA: 15s - loss: 0.2024
158/310 [==============>...............] - ETA: 15s - loss: 0.2017
159/310 [==============>...............] - ETA: 15s - loss: 0.2018
160/310 [==============>...............] - ETA: 15s - loss: 0.2014
161/310 [==============>...............] - ETA: 15s - loss: 0.2013
162/310 [==============>...............] - ETA: 15s - loss: 0.2014
163/310 [==============>...............] - ETA: 15s - loss: 0.2011
164/310 [==============>...............] - ETA: 15s - loss: 0.2007
165/310 [==============>...............] - ETA: 15s - loss: 0.2003
166/310 [===============>..............] - ETA: 14s - loss: 0.2002
167/310 [===============>..............] - ETA: 14s - loss: 0.2008
168/310 [===============>..............] - ETA: 14s - loss: 0.2003
169/310 [===============>..............] - ETA: 14s - loss: 0.1998
170/310 [===============>..............] - ETA: 14s - loss: 0.2001
171/310 [===============>..............] - ETA: 14s - loss: 0.2000
172/310 [===============>..............] - ETA: 14s - loss: 0.1999
173/310 [===============>..............] - ETA: 14s - loss: 0.1995
174/310 [===============>..............] - ETA: 14s - loss: 0.2002
175/310 [===============>..............] - ETA: 13s - loss: 0.1998
176/310 [================>.............] - ETA: 13s - loss: 0.1994
177/310 [================>.............] - ETA: 13s - loss: 0.1990
178/310 [================>.............] - ETA: 13s - loss: 0.1995
179/310 [================>.............] - ETA: 13s - loss: 0.1999
180/310 [================>.............] - ETA: 13s - loss: 0.2000
181/310 [================>.............] - ETA: 13s - loss: 0.1994
182/310 [================>.............] - ETA: 13s - loss: 0.1999
183/310 [================>.............] - ETA: 13s - loss: 0.1994
184/310 [================>.............] - ETA: 13s - loss: 0.1990
185/310 [================>.............] - ETA: 12s - loss: 0.1984
186/310 [=================>............] - ETA: 12s - loss: 0.1983
187/310 [=================>............] - ETA: 12s - loss: 0.1981
188/310 [=================>............] - ETA: 12s - loss: 0.1976
189/310 [=================>............] - ETA: 12s - loss: 0.1978
190/310 [=================>............] - ETA: 12s - loss: 0.1979
191/310 [=================>............] - ETA: 12s - loss: 0.1981
192/310 [=================>............] - ETA: 12s - loss: 0.1983
193/310 [=================>............] - ETA: 12s - loss: 0.1983
194/310 [=================>............] - ETA: 11s - loss: 0.1984
195/310 [=================>............] - ETA: 11s - loss: 0.1983
196/310 [=================>............] - ETA: 11s - loss: 0.1977
197/310 [==================>...........] - ETA: 11s - loss: 0.1974
198/310 [==================>...........] - ETA: 11s - loss: 0.1968
199/310 [==================>...........] - ETA: 11s - loss: 0.1970
200/310 [==================>...........] - ETA: 11s - loss: 0.1966
201/310 [==================>...........] - ETA: 11s - loss: 0.1966
202/310 [==================>...........] - ETA: 11s - loss: 0.1968
203/310 [==================>...........] - ETA: 11s - loss: 0.1968
204/310 [==================>...........] - ETA: 10s - loss: 0.1962
205/310 [==================>...........] - ETA: 10s - loss: 0.1956
206/310 [==================>...........] - ETA: 10s - loss: 0.1964
207/310 [===================>..........] - ETA: 10s - loss: 0.1965
208/310 [===================>..........] - ETA: 10s - loss: 0.1966
209/310 [===================>..........] - ETA: 10s - loss: 0.1967
210/310 [===================>..........] - ETA: 10s - loss: 0.1964
211/310 [===================>..........] - ETA: 10s - loss: 0.1965
212/310 [===================>..........] - ETA: 10s - loss: 0.1968
213/310 [===================>..........] - ETA: 10s - loss: 0.1966
214/310 [===================>..........] - ETA: 9s - loss: 0.1962 
215/310 [===================>..........] - ETA: 9s - loss: 0.1957
216/310 [===================>..........] - ETA: 9s - loss: 0.1958
217/310 [====================>.........] - ETA: 9s - loss: 0.1954
218/310 [====================>.........] - ETA: 9s - loss: 0.1951
219/310 [====================>.........] - ETA: 9s - loss: 0.1951
220/310 [====================>.........] - ETA: 9s - loss: 0.1948
221/310 [====================>.........] - ETA: 9s - loss: 0.1949
222/310 [====================>.........] - ETA: 9s - loss: 0.1951
223/310 [====================>.........] - ETA: 8s - loss: 0.1950
224/310 [====================>.........] - ETA: 8s - loss: 0.1958
225/310 [====================>.........] - ETA: 8s - loss: 0.1959
226/310 [====================>.........] - ETA: 8s - loss: 0.1961
227/310 [====================>.........] - ETA: 8s - loss: 0.1959
228/310 [=====================>........] - ETA: 8s - loss: 0.1956
229/310 [=====================>........] - ETA: 8s - loss: 0.1958
230/310 [=====================>........] - ETA: 8s - loss: 0.1955
231/310 [=====================>........] - ETA: 8s - loss: 0.1956
232/310 [=====================>........] - ETA: 8s - loss: 0.1954
233/310 [=====================>........] - ETA: 7s - loss: 0.1953
234/310 [=====================>........] - ETA: 7s - loss: 0.1953
235/310 [=====================>........] - ETA: 7s - loss: 0.1952
236/310 [=====================>........] - ETA: 7s - loss: 0.1952
237/310 [=====================>........] - ETA: 7s - loss: 0.1962
238/310 [======================>.......] - ETA: 7s - loss: 0.1960
239/310 [======================>.......] - ETA: 7s - loss: 0.1963
240/310 [======================>.......] - ETA: 7s - loss: 0.1958
241/310 [======================>.......] - ETA: 7s - loss: 0.1957
242/310 [======================>.......] - ETA: 7s - loss: 0.1957
243/310 [======================>.......] - ETA: 6s - loss: 0.1961
244/310 [======================>.......] - ETA: 6s - loss: 0.1964
245/310 [======================>.......] - ETA: 6s - loss: 0.1964
246/310 [======================>.......] - ETA: 6s - loss: 0.1966
247/310 [======================>.......] - ETA: 6s - loss: 0.1968
248/310 [=======================>......] - ETA: 6s - loss: 0.1966
249/310 [=======================>......] - ETA: 6s - loss: 0.1965
250/310 [=======================>......] - ETA: 6s - loss: 0.1964
251/310 [=======================>......] - ETA: 6s - loss: 0.1960
252/310 [=======================>......] - ETA: 5s - loss: 0.1957
253/310 [=======================>......] - ETA: 5s - loss: 0.1956
254/310 [=======================>......] - ETA: 5s - loss: 0.1959
255/310 [=======================>......] - ETA: 5s - loss: 0.1957
256/310 [=======================>......] - ETA: 5s - loss: 0.1956
257/310 [=======================>......] - ETA: 5s - loss: 0.1956
258/310 [=======================>......] - ETA: 5s - loss: 0.1956
259/310 [========================>.....] - ETA: 5s - loss: 0.1956
260/310 [========================>.....] - ETA: 5s - loss: 0.1958
261/310 [========================>.....] - ETA: 5s - loss: 0.1961
262/310 [========================>.....] - ETA: 4s - loss: 0.1962
263/310 [========================>.....] - ETA: 4s - loss: 0.1960
264/310 [========================>.....] - ETA: 4s - loss: 0.1956
265/310 [========================>.....] - ETA: 4s - loss: 0.1957
266/310 [========================>.....] - ETA: 4s - loss: 0.1952
267/310 [========================>.....] - ETA: 4s - loss: 0.1954
268/310 [========================>.....] - ETA: 4s - loss: 0.1956
269/310 [=========================>....] - ETA: 4s - loss: 0.1955
270/310 [=========================>....] - ETA: 4s - loss: 0.1955
271/310 [=========================>....] - ETA: 4s - loss: 0.1953
272/310 [=========================>....] - ETA: 3s - loss: 0.1950
273/310 [=========================>....] - ETA: 3s - loss: 0.1946
274/310 [=========================>....] - ETA: 3s - loss: 0.1945
275/310 [=========================>....] - ETA: 3s - loss: 0.1945
276/310 [=========================>....] - ETA: 3s - loss: 0.1943
277/310 [=========================>....] - ETA: 3s - loss: 0.1943
278/310 [=========================>....] - ETA: 3s - loss: 0.1944
279/310 [==========================>...] - ETA: 3s - loss: 0.1947
280/310 [==========================>...] - ETA: 3s - loss: 0.1943
281/310 [==========================>...] - ETA: 2s - loss: 0.1942
282/310 [==========================>...] - ETA: 2s - loss: 0.1942
283/310 [==========================>...] - ETA: 2s - loss: 0.1939
284/310 [==========================>...] - ETA: 2s - loss: 0.1945
285/310 [==========================>...] - ETA: 2s - loss: 0.1944
286/310 [==========================>...] - ETA: 2s - loss: 0.1941
287/310 [==========================>...] - ETA: 2s - loss: 0.1942
288/310 [==========================>...] - ETA: 2s - loss: 0.1945
289/310 [==========================>...] - ETA: 2s - loss: 0.1942
290/310 [===========================>..] - ETA: 2s - loss: 0.1943
291/310 [===========================>..] - ETA: 1s - loss: 0.1941
292/310 [===========================>..] - ETA: 1s - loss: 0.1939
293/310 [===========================>..] - ETA: 1s - loss: 0.1936
294/310 [===========================>..] - ETA: 1s - loss: 0.1938
295/310 [===========================>..] - ETA: 1s - loss: 0.1934
296/310 [===========================>..] - ETA: 1s - loss: 0.1935
297/310 [===========================>..] - ETA: 1s - loss: 0.1931
298/310 [===========================>..] - ETA: 1s - loss: 0.1930
299/310 [===========================>..] - ETA: 1s - loss: 0.1928
300/310 [============================>.] - ETA: 1s - loss: 0.1929
301/310 [============================>.] - ETA: 0s - loss: 0.1926
302/310 [============================>.] - ETA: 0s - loss: 0.1928
303/310 [============================>.] - ETA: 0s - loss: 0.1924
304/310 [============================>.] - ETA: 0s - loss: 0.1920
305/310 [============================>.] - ETA: 0s - loss: 0.1921
306/310 [============================>.] - ETA: 0s - loss: 0.1923
307/310 [============================>.] - ETA: 0s - loss: 0.1923
308/310 [============================>.] - ETA: 0s - loss: 0.1920
309/310 [============================>.] - ETA: 0s - loss: 0.1920
310/310 [==============================] - 32s - loss: 0.1921 - val_loss: 0.7805Job launching after 0.28 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 0.780548155308

Completed successfully in 147.70 seconds. [{u'2LSTM-sm': 0.78054815530776978}]



