Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100
 37/310 [==>...........................] - ETA: 27s - loss: 0.1885
 38/310 [==>...........................] - ETA: 27s - loss: 0.1872
 39/310 [==>...........................] - ETA: 27s - loss: 0.1840
 40/310 [==>...........................] - ETA: 27s - loss: 0.1837
 41/310 [==>...........................] - ETA: 27s - loss: 0.1852
 42/310 [===>..........................] - ETA: 27s - loss: 0.1875
 43/310 [===>..........................] - ETA: 27s - loss: 0.1895
 44/310 [===>..........................] - ETA: 27s - loss: 0.1906
 45/310 [===>..........................] - ETA: 27s - loss: 0.1879
 46/310 [===>..........................] - ETA: 27s - loss: 0.1858
 47/310 [===>..........................] - ETA: 26s - loss: 0.1869
 48/310 [===>..........................] - ETA: 26s - loss: 0.1899
 49/310 [===>..........................] - ETA: 26s - loss: 0.1888
 50/310 [===>..........................] - ETA: 26s - loss: 0.1877
 51/310 [===>..........................] - ETA: 26s - loss: 0.1881
 52/310 [====>.........................] - ETA: 26s - loss: 0.1880
 53/310 [====>.........................] - ETA: 26s - loss: 0.1890
 54/310 [====>.........................] - ETA: 26s - loss: 0.1885
 55/310 [====>.........................] - ETA: 26s - loss: 0.1894
 56/310 [====>.........................] - ETA: 25s - loss: 0.1911
 57/310 [====>.........................] - ETA: 25s - loss: 0.1895
 58/310 [====>.........................] - ETA: 25s - loss: 0.1894
 59/310 [====>.........................] - ETA: 25s - loss: 0.1905
 60/310 [====>.........................] - ETA: 25s - loss: 0.1895
 61/310 [====>.........................] - ETA: 25s - loss: 0.1907
 62/310 [=====>........................] - ETA: 25s - loss: 0.1913
 63/310 [=====>........................] - ETA: 25s - loss: 0.1904
 64/310 [=====>........................] - ETA: 25s - loss: 0.1898
 65/310 [=====>........................] - ETA: 25s - loss: 0.1895
 66/310 [=====>........................] - ETA: 24s - loss: 0.1893
 67/310 [=====>........................] - ETA: 24s - loss: 0.1897
 68/310 [=====>........................] - ETA: 24s - loss: 0.1881
 69/310 [=====>........................] - ETA: 24s - loss: 0.1915
 70/310 [=====>........................] - ETA: 24s - loss: 0.1927
 71/310 [=====>........................] - ETA: 24s - loss: 0.1934
 72/310 [=====>........................] - ETA: 24s - loss: 0.1925
 73/310 [======>.......................] - ETA: 24s - loss: 0.1930
 74/310 [======>.......................] - ETA: 24s - loss: 0.1927
 75/310 [======>.......................] - ETA: 24s - loss: 0.1925
 76/310 [======>.......................] - ETA: 24s - loss: 0.1930
 77/310 [======>.......................] - ETA: 23s - loss: 0.1932
 78/310 [======>.......................] - ETA: 23s - loss: 0.1941
 79/310 [======>.......................] - ETA: 23s - loss: 0.1932
 80/310 [======>.......................] - ETA: 23s - loss: 0.1927
 81/310 [======>.......................] - ETA: 23s - loss: 0.1927
 82/310 [======>.......................] - ETA: 23s - loss: 0.1928
 83/310 [=======>......................] - ETA: 23s - loss: 0.1916
 84/310 [=======>......................] - ETA: 23s - loss: 0.1912
 85/310 [=======>......................] - ETA: 23s - loss: 0.1908
 86/310 [=======>......................] - ETA: 23s - loss: 0.1918
 87/310 [=======>......................] - ETA: 22s - loss: 0.1914
 88/310 [=======>......................] - ETA: 22s - loss: 0.1929
 89/310 [=======>......................] - ETA: 22s - loss: 0.1931
 90/310 [=======>......................] - ETA: 22s - loss: 0.1947
 91/310 [=======>......................] - ETA: 22s - loss: 0.1941
 92/310 [=======>......................] - ETA: 22s - loss: 0.1940
 93/310 [========>.....................] - ETA: 22s - loss: 0.1933
 94/310 [========>.....................] - ETA: 22s - loss: 0.1923
 95/310 [========>.....................] - ETA: 22s - loss: 0.1925
 96/310 [========>.....................] - ETA: 22s - loss: 0.1917
 97/310 [========>.....................] - ETA: 21s - loss: 0.1915
 98/310 [========>.....................] - ETA: 21s - loss: 0.1916
 99/310 [========>.....................] - ETA: 21s - loss: 0.1916
100/310 [========>.....................] - ETA: 21s - loss: 0.1921
101/310 [========>.....................] - ETA: 21s - loss: 0.1923
102/310 [========>.....................] - ETA: 21s - loss: 0.1933
103/310 [========>.....................] - ETA: 21s - loss: 0.1933
104/310 [=========>....................] - ETA: 21s - loss: 0.1939
105/310 [=========>....................] - ETA: 21s - loss: 0.1944
106/310 [=========>....................] - ETA: 21s - loss: 0.1943
107/310 [=========>....................] - ETA: 20s - loss: 0.1944
108/310 [=========>....................] - ETA: 20s - loss: 0.1938
109/310 [=========>....................] - ETA: 20s - loss: 0.1937
110/310 [=========>....................] - ETA: 20s - loss: 0.1933
111/310 [=========>....................] - ETA: 20s - loss: 0.1928
112/310 [=========>....................] - ETA: 20s - loss: 0.1934
113/310 [=========>....................] - ETA: 20s - loss: 0.1928
114/310 [==========>...................] - ETA: 20s - loss: 0.1929
115/310 [==========>...................] - ETA: 20s - loss: 0.1920
116/310 [==========>...................] - ETA: 20s - loss: 0.1913
117/310 [==========>...................] - ETA: 19s - loss: 0.1905
118/310 [==========>...................] - ETA: 19s - loss: 0.1896
119/310 [==========>...................] - ETA: 19s - loss: 0.1890
120/310 [==========>...................] - ETA: 19s - loss: 0.1897
121/310 [==========>...................] - ETA: 19s - loss: 0.1897
122/310 [==========>...................] - ETA: 19s - loss: 0.1894
123/310 [==========>...................] - ETA: 19s - loss: 0.1898
124/310 [===========>..................] - ETA: 19s - loss: 0.1890
125/310 [===========>..................] - ETA: 19s - loss: 0.1887
126/310 [===========>..................] - ETA: 18s - loss: 0.1891
127/310 [===========>..................] - ETA: 18s - loss: 0.1894
128/310 [===========>..................] - ETA: 18s - loss: 0.1892
129/310 [===========>..................] - ETA: 18s - loss: 0.1900
130/310 [===========>..................] - ETA: 18s - loss: 0.1903
131/310 [===========>..................] - ETA: 18s - loss: 0.1897
132/310 [===========>..................] - ETA: 18s - loss: 0.1898
133/310 [===========>..................] - ETA: 18s - loss: 0.1906
134/310 [===========>..................] - ETA: 18s - loss: 0.1914
135/310 [============>.................] - ETA: 18s - loss: 0.1920
136/310 [============>.................] - ETA: 17s - loss: 0.1922
137/310 [============>.................] - ETA: 17s - loss: 0.1919
138/310 [============>.................] - ETA: 17s - loss: 0.1920
139/310 [============>.................] - ETA: 17s - loss: 0.1923
140/310 [============>.................] - ETA: 17s - loss: 0.1919
141/310 [============>.................] - ETA: 17s - loss: 0.1914
142/310 [============>.................] - ETA: 17s - loss: 0.1917
143/310 [============>.................] - ETA: 17s - loss: 0.1921
144/310 [============>.................] - ETA: 17s - loss: 0.1917
145/310 [=============>................] - ETA: 17s - loss: 0.1918
146/310 [=============>................] - ETA: 16s - loss: 0.1918
147/310 [=============>................] - ETA: 16s - loss: 0.1919
148/310 [=============>................] - ETA: 16s - loss: 0.1922
149/310 [=============>................] - ETA: 16s - loss: 0.1919
150/310 [=============>................] - ETA: 16s - loss: 0.1926
151/310 [=============>................] - ETA: 16s - loss: 0.1925
152/310 [=============>................] - ETA: 16s - loss: 0.1929
153/310 [=============>................] - ETA: 16s - loss: 0.1929
154/310 [=============>................] - ETA: 16s - loss: 0.1928
155/310 [==============>...............] - ETA: 16s - loss: 0.1930
156/310 [==============>...............] - ETA: 15s - loss: 0.1927
157/310 [==============>...............] - ETA: 15s - loss: 0.1928
158/310 [==============>...............] - ETA: 15s - loss: 0.1929
159/310 [==============>...............] - ETA: 15s - loss: 0.1934
160/310 [==============>...............] - ETA: 15s - loss: 0.1929
161/310 [==============>...............] - ETA: 15s - loss: 0.1929
162/310 [==============>...............] - ETA: 15s - loss: 0.1930
163/310 [==============>...............] - ETA: 15s - loss: 0.1936
164/310 [==============>...............] - ETA: 15s - loss: 0.1940
165/310 [==============>...............] - ETA: 14s - loss: 0.1937
166/310 [===============>..............] - ETA: 14s - loss: 0.1938
167/310 [===============>..............] - ETA: 14s - loss: 0.1943
168/310 [===============>..............] - ETA: 14s - loss: 0.1943
169/310 [===============>..............] - ETA: 14s - loss: 0.1945
170/310 [===============>..............] - ETA: 14s - loss: 0.1941
171/310 [===============>..............] - ETA: 14s - loss: 0.1940
172/310 [===============>..............] - ETA: 14s - loss: 0.1942
173/310 [===============>..............] - ETA: 14s - loss: 0.1946
174/310 [===============>..............] - ETA: 14s - loss: 0.1941
175/310 [===============>..............] - ETA: 13s - loss: 0.1936
176/310 [================>.............] - ETA: 13s - loss: 0.1932
177/310 [================>.............] - ETA: 13s - loss: 0.1940
178/310 [================>.............] - ETA: 13s - loss: 0.1950
179/310 [================>.............] - ETA: 13s - loss: 0.1945
180/310 [================>.............] - ETA: 13s - loss: 0.1939
181/310 [================>.............] - ETA: 13s - loss: 0.1940
182/310 [================>.............] - ETA: 13s - loss: 0.1935
183/310 [================>.............] - ETA: 13s - loss: 0.1933
184/310 [================>.............] - ETA: 12s - loss: 0.1927
185/310 [================>.............] - ETA: 12s - loss: 0.1922
186/310 [=================>............] - ETA: 12s - loss: 0.1917
187/310 [=================>............] - ETA: 12s - loss: 0.1912
188/310 [=================>............] - ETA: 12s - loss: 0.1912
189/310 [=================>............] - ETA: 12s - loss: 0.1912
190/310 [=================>............] - ETA: 12s - loss: 0.1912
191/310 [=================>............] - ETA: 12s - loss: 0.1912
192/310 [=================>............] - ETA: 12s - loss: 0.1912
193/310 [=================>............] - ETA: 12s - loss: 0.1914
194/310 [=================>............] - ETA: 11s - loss: 0.1922
195/310 [=================>............] - ETA: 11s - loss: 0.1923
196/310 [=================>............] - ETA: 11s - loss: 0.1926
197/310 [==================>...........] - ETA: 11s - loss: 0.1933
198/310 [==================>...........] - ETA: 11s - loss: 0.1930
199/310 [==================>...........] - ETA: 11s - loss: 0.1927
200/310 [==================>...........] - ETA: 11s - loss: 0.1928
201/310 [==================>...........] - ETA: 11s - loss: 0.1923
202/310 [==================>...........] - ETA: 11s - loss: 0.1930
203/310 [==================>...........] - ETA: 11s - loss: 0.1931
204/310 [==================>...........] - ETA: 10s - loss: 0.1936
205/310 [==================>...........] - ETA: 10s - loss: 0.1936
206/310 [==================>...........] - ETA: 10s - loss: 0.1944
207/310 [===================>..........] - ETA: 10s - loss: 0.1952
208/310 [===================>..........] - ETA: 10s - loss: 0.1952
209/310 [===================>..........] - ETA: 10s - loss: 0.1954
210/310 [===================>..........] - ETA: 10s - loss: 0.1951
211/310 [===================>..........] - ETA: 10s - loss: 0.1947
212/310 [===================>..........] - ETA: 10s - loss: 0.1948
213/310 [===================>..........] - ETA: 9s - loss: 0.1948 
214/310 [===================>..........] - ETA: 9s - loss: 0.1952
215/310 [===================>..........] - ETA: 9s - loss: 0.1954
216/310 [===================>..........] - ETA: 9s - loss: 0.1953
217/310 [====================>.........] - ETA: 9s - loss: 0.1950
218/310 [====================>.........] - ETA: 9s - loss: 0.1951
219/310 [====================>.........] - ETA: 9s - loss: 0.1948
220/310 [====================>.........] - ETA: 9s - loss: 0.1944
221/310 [====================>.........] - ETA: 9s - loss: 0.1946
222/310 [====================>.........] - ETA: 9s - loss: 0.1944
223/310 [====================>.........] - ETA: 8s - loss: 0.1943
224/310 [====================>.........] - ETA: 8s - loss: 0.1946
225/310 [====================>.........] - ETA: 8s - loss: 0.1942
226/310 [====================>.........] - ETA: 8s - loss: 0.1944
227/310 [====================>.........] - ETA: 8s - loss: 0.1944
228/310 [=====================>........] - ETA: 8s - loss: 0.1946
229/310 [=====================>........] - ETA: 8s - loss: 0.1944
230/310 [=====================>........] - ETA: 8s - loss: 0.1941
231/310 [=====================>........] - ETA: 8s - loss: 0.1942
232/310 [=====================>........] - ETA: 8s - loss: 0.1938
233/310 [=====================>........] - ETA: 7s - loss: 0.1941
234/310 [=====================>........] - ETA: 7s - loss: 0.1940
235/310 [=====================>........] - ETA: 7s - loss: 0.1939
236/310 [=====================>........] - ETA: 7s - loss: 0.1935
237/310 [=====================>........] - ETA: 7s - loss: 0.1934
238/310 [======================>.......] - ETA: 7s - loss: 0.1933
239/310 [======================>.......] - ETA: 7s - loss: 0.1931
240/310 [======================>.......] - ETA: 7s - loss: 0.1932
241/310 [======================>.......] - ETA: 7s - loss: 0.1934
242/310 [======================>.......] - ETA: 7s - loss: 0.1937
243/310 [======================>.......] - ETA: 6s - loss: 0.1938
244/310 [======================>.......] - ETA: 6s - loss: 0.1939
245/310 [======================>.......] - ETA: 6s - loss: 0.1941
246/310 [======================>.......] - ETA: 6s - loss: 0.1943
247/310 [======================>.......] - ETA: 6s - loss: 0.1946
248/310 [=======================>......] - ETA: 6s - loss: 0.1945
249/310 [=======================>......] - ETA: 6s - loss: 0.1946
250/310 [=======================>......] - ETA: 6s - loss: 0.1943
251/310 [=======================>......] - ETA: 6s - loss: 0.1939
252/310 [=======================>......] - ETA: 5s - loss: 0.1938
253/310 [=======================>......] - ETA: 5s - loss: 0.1940
254/310 [=======================>......] - ETA: 5s - loss: 0.1938
255/310 [=======================>......] - ETA: 5s - loss: 0.1937
256/310 [=======================>......] - ETA: 5s - loss: 0.1936
257/310 [=======================>......] - ETA: 5s - loss: 0.1932
258/310 [=======================>......] - ETA: 5s - loss: 0.1934
259/310 [========================>.....] - ETA: 5s - loss: 0.1938
260/310 [========================>.....] - ETA: 5s - loss: 0.1941
261/310 [========================>.....] - ETA: 5s - loss: 0.1944
262/310 [========================>.....] - ETA: 4s - loss: 0.1940
263/310 [========================>.....] - ETA: 4s - loss: 0.1937
264/310 [========================>.....] - ETA: 4s - loss: 0.1936
265/310 [========================>.....] - ETA: 4s - loss: 0.1931
266/310 [========================>.....] - ETA: 4s - loss: 0.1928
267/310 [========================>.....] - ETA: 4s - loss: 0.1932
268/310 [========================>.....] - ETA: 4s - loss: 0.1931
269/310 [=========================>....] - ETA: 4s - loss: 0.1931
270/310 [=========================>....] - ETA: 4s - loss: 0.1937
271/310 [=========================>....] - ETA: 4s - loss: 0.1935
272/310 [=========================>....] - ETA: 3s - loss: 0.1934
273/310 [=========================>....] - ETA: 3s - loss: 0.1935
274/310 [=========================>....] - ETA: 3s - loss: 0.1936
275/310 [=========================>....] - ETA: 3s - loss: 0.1938
276/310 [=========================>....] - ETA: 3s - loss: 0.1936
277/310 [=========================>....] - ETA: 3s - loss: 0.1932
278/310 [=========================>....] - ETA: 3s - loss: 0.1929
279/310 [==========================>...] - ETA: 3s - loss: 0.1927
280/310 [==========================>...] - ETA: 3s - loss: 0.1923
281/310 [==========================>...] - ETA: 2s - loss: 0.1925
282/310 [==========================>...] - ETA: 2s - loss: 0.1922
283/310 [==========================>...] - ETA: 2s - loss: 0.1922
284/310 [==========================>...] - ETA: 2s - loss: 0.1922
285/310 [==========================>...] - ETA: 2s - loss: 0.1926
286/310 [==========================>...] - ETA: 2s - loss: 0.1923
287/310 [==========================>...] - ETA: 2s - loss: 0.1919
288/310 [==========================>...] - ETA: 2s - loss: 0.1920
289/310 [==========================>...] - ETA: 2s - loss: 0.1916
290/310 [===========================>..] - ETA: 2s - loss: 0.1914
291/310 [===========================>..] - ETA: 1s - loss: 0.1917
292/310 [===========================>..] - ETA: 1s - loss: 0.1914
293/310 [===========================>..] - ETA: 1s - loss: 0.1917
294/310 [===========================>..] - ETA: 1s - loss: 0.1914
295/310 [===========================>..] - ETA: 1s - loss: 0.1910
296/310 [===========================>..] - ETA: 1s - loss: 0.1912
297/310 [===========================>..] - ETA: 1s - loss: 0.1916
298/310 [===========================>..] - ETA: 1s - loss: 0.1918
299/310 [===========================>..] - ETA: 1s - loss: 0.1916
300/310 [============================>.] - ETA: 1s - loss: 0.1913
301/310 [============================>.] - ETA: 0s - loss: 0.1913
302/310 [============================>.] - ETA: 0s - loss: 0.1913
303/310 [============================>.] - ETA: 0s - loss: 0.1910
304/310 [============================>.] - ETA: 0s - loss: 0.1910
305/310 [============================>.] - ETA: 0s - loss: 0.1909
306/310 [============================>.] - ETA: 0s - loss: 0.1906
307/310 [============================>.] - ETA: 0s - loss: 0.1913
308/310 [============================>.] - ETA: 0s - loss: 0.1914
309/310 [============================>.] - ETA: 0s - loss: 0.1917
310/310 [==============================] - 32s - loss: 0.1921 - val_loss: 8.4335Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 8.43350791931

Completed successfully in 146.39 seconds. [{u'2LSTM-sm': 8.4335079193115234}]



