Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
 32/310 [==>...........................] - ETA: 28s - loss: 0.2015
 33/310 [==>...........................] - ETA: 28s - loss: 0.1998
 34/310 [==>...........................] - ETA: 27s - loss: 0.2005
 35/310 [==>...........................] - ETA: 27s - loss: 0.2037
 36/310 [==>...........................] - ETA: 27s - loss: 0.2013
 37/310 [==>...........................] - ETA: 27s - loss: 0.1991
 38/310 [==>...........................] - ETA: 27s - loss: 0.1996
 39/310 [==>...........................] - ETA: 27s - loss: 0.1985
 40/310 [==>...........................] - ETA: 27s - loss: 0.1991
 41/310 [==>...........................] - ETA: 27s - loss: 0.1977
 42/310 [===>..........................] - ETA: 27s - loss: 0.1951
 43/310 [===>..........................] - ETA: 26s - loss: 0.1932
 44/310 [===>..........................] - ETA: 26s - loss: 0.1942
 45/310 [===>..........................] - ETA: 26s - loss: 0.1921
 46/310 [===>..........................] - ETA: 26s - loss: 0.1931
 47/310 [===>..........................] - ETA: 26s - loss: 0.1907
 48/310 [===>..........................] - ETA: 26s - loss: 0.1923
 49/310 [===>..........................] - ETA: 26s - loss: 0.1919
 50/310 [===>..........................] - ETA: 26s - loss: 0.1909
 51/310 [===>..........................] - ETA: 26s - loss: 0.1888
 52/310 [====>.........................] - ETA: 26s - loss: 0.1890
 53/310 [====>.........................] - ETA: 26s - loss: 0.1886
 54/310 [====>.........................] - ETA: 25s - loss: 0.1884
 55/310 [====>.........................] - ETA: 25s - loss: 0.1880
 56/310 [====>.........................] - ETA: 25s - loss: 0.1897
 57/310 [====>.........................] - ETA: 25s - loss: 0.1912
 58/310 [====>.........................] - ETA: 25s - loss: 0.1934
 59/310 [====>.........................] - ETA: 25s - loss: 0.1969
 60/310 [====>.........................] - ETA: 25s - loss: 0.1984
 61/310 [====>.........................] - ETA: 25s - loss: 0.1971
 62/310 [=====>........................] - ETA: 25s - loss: 0.1950
 63/310 [=====>........................] - ETA: 25s - loss: 0.1957
 64/310 [=====>........................] - ETA: 24s - loss: 0.1964
 65/310 [=====>........................] - ETA: 24s - loss: 0.1962
 66/310 [=====>........................] - ETA: 24s - loss: 0.1989
 67/310 [=====>........................] - ETA: 24s - loss: 0.1990
 68/310 [=====>........................] - ETA: 24s - loss: 0.2007
 69/310 [=====>........................] - ETA: 24s - loss: 0.2002
 70/310 [=====>........................] - ETA: 24s - loss: 0.2010
 71/310 [=====>........................] - ETA: 24s - loss: 0.2019
 72/310 [=====>........................] - ETA: 24s - loss: 0.2025
 73/310 [======>.......................] - ETA: 24s - loss: 0.2013
 74/310 [======>.......................] - ETA: 23s - loss: 0.2005
 75/310 [======>.......................] - ETA: 23s - loss: 0.2003
 76/310 [======>.......................] - ETA: 23s - loss: 0.2005
 77/310 [======>.......................] - ETA: 23s - loss: 0.1992
 78/310 [======>.......................] - ETA: 23s - loss: 0.1993
 79/310 [======>.......................] - ETA: 23s - loss: 0.1995
 80/310 [======>.......................] - ETA: 23s - loss: 0.1986
 81/310 [======>.......................] - ETA: 23s - loss: 0.1993
 82/310 [======>.......................] - ETA: 23s - loss: 0.1993
 83/310 [=======>......................] - ETA: 23s - loss: 0.1982
 84/310 [=======>......................] - ETA: 23s - loss: 0.1981
 85/310 [=======>......................] - ETA: 22s - loss: 0.1980
 86/310 [=======>......................] - ETA: 22s - loss: 0.1973
 87/310 [=======>......................] - ETA: 22s - loss: 0.1979
 88/310 [=======>......................] - ETA: 22s - loss: 0.1965
 89/310 [=======>......................] - ETA: 22s - loss: 0.1970
 90/310 [=======>......................] - ETA: 22s - loss: 0.1959
 91/310 [=======>......................] - ETA: 22s - loss: 0.1950
 92/310 [=======>......................] - ETA: 22s - loss: 0.1957
 93/310 [========>.....................] - ETA: 22s - loss: 0.1945
 94/310 [========>.....................] - ETA: 22s - loss: 0.1938
 95/310 [========>.....................] - ETA: 22s - loss: 0.1945
 96/310 [========>.....................] - ETA: 21s - loss: 0.1950
 97/310 [========>.....................] - ETA: 21s - loss: 0.1943
 98/310 [========>.....................] - ETA: 21s - loss: 0.1944
 99/310 [========>.....................] - ETA: 21s - loss: 0.1951
100/310 [========>.....................] - ETA: 21s - loss: 0.1942
101/310 [========>.....................] - ETA: 21s - loss: 0.1947
102/310 [========>.....................] - ETA: 21s - loss: 0.1954
103/310 [========>.....................] - ETA: 21s - loss: 0.1962
104/310 [=========>....................] - ETA: 21s - loss: 0.1959
105/310 [=========>....................] - ETA: 21s - loss: 0.1949
106/310 [=========>....................] - ETA: 20s - loss: 0.1946
107/310 [=========>....................] - ETA: 20s - loss: 0.1940
108/310 [=========>....................] - ETA: 20s - loss: 0.1940
109/310 [=========>....................] - ETA: 20s - loss: 0.1933
110/310 [=========>....................] - ETA: 20s - loss: 0.1928
111/310 [=========>....................] - ETA: 20s - loss: 0.1920
112/310 [=========>....................] - ETA: 20s - loss: 0.1912
113/310 [=========>....................] - ETA: 20s - loss: 0.1911
114/310 [==========>...................] - ETA: 20s - loss: 0.1912
115/310 [==========>...................] - ETA: 20s - loss: 0.1909
116/310 [==========>...................] - ETA: 19s - loss: 0.1910
117/310 [==========>...................] - ETA: 19s - loss: 0.1908
118/310 [==========>...................] - ETA: 19s - loss: 0.1901
119/310 [==========>...................] - ETA: 19s - loss: 0.1905
120/310 [==========>...................] - ETA: 19s - loss: 0.1897
121/310 [==========>...................] - ETA: 19s - loss: 0.1888
122/310 [==========>...................] - ETA: 19s - loss: 0.1885
123/310 [==========>...................] - ETA: 19s - loss: 0.1882
124/310 [===========>..................] - ETA: 19s - loss: 0.1904
125/310 [===========>..................] - ETA: 19s - loss: 0.1907
126/310 [===========>..................] - ETA: 18s - loss: 0.1908
127/310 [===========>..................] - ETA: 18s - loss: 0.1910
128/310 [===========>..................] - ETA: 18s - loss: 0.1908
129/310 [===========>..................] - ETA: 18s - loss: 0.1907
130/310 [===========>..................] - ETA: 18s - loss: 0.1900
131/310 [===========>..................] - ETA: 18s - loss: 0.1901
132/310 [===========>..................] - ETA: 18s - loss: 0.1901
133/310 [===========>..................] - ETA: 18s - loss: 0.1897
134/310 [===========>..................] - ETA: 18s - loss: 0.1894
135/310 [============>.................] - ETA: 17s - loss: 0.1894
136/310 [============>.................] - ETA: 17s - loss: 0.1897
137/310 [============>.................] - ETA: 17s - loss: 0.1896
138/310 [============>.................] - ETA: 17s - loss: 0.1894
139/310 [============>.................] - ETA: 17s - loss: 0.1899
140/310 [============>.................] - ETA: 17s - loss: 0.1901
141/310 [============>.................] - ETA: 17s - loss: 0.1914
142/310 [============>.................] - ETA: 17s - loss: 0.1907
143/310 [============>.................] - ETA: 17s - loss: 0.1905
144/310 [============>.................] - ETA: 17s - loss: 0.1901
145/310 [=============>................] - ETA: 16s - loss: 0.1900
146/310 [=============>................] - ETA: 16s - loss: 0.1896
147/310 [=============>................] - ETA: 16s - loss: 0.1890
148/310 [=============>................] - ETA: 16s - loss: 0.1881
149/310 [=============>................] - ETA: 16s - loss: 0.1881
150/310 [=============>................] - ETA: 16s - loss: 0.1883
151/310 [=============>................] - ETA: 16s - loss: 0.1876
152/310 [=============>................] - ETA: 16s - loss: 0.1889
153/310 [=============>................] - ETA: 16s - loss: 0.1886
154/310 [=============>................] - ETA: 16s - loss: 0.1881
155/310 [==============>...............] - ETA: 15s - loss: 0.1879
156/310 [==============>...............] - ETA: 15s - loss: 0.1873
157/310 [==============>...............] - ETA: 15s - loss: 0.1870
158/310 [==============>...............] - ETA: 15s - loss: 0.1873
159/310 [==============>...............] - ETA: 15s - loss: 0.1875
160/310 [==============>...............] - ETA: 15s - loss: 0.1869
161/310 [==============>...............] - ETA: 15s - loss: 0.1867
162/310 [==============>...............] - ETA: 15s - loss: 0.1860
163/310 [==============>...............] - ETA: 15s - loss: 0.1865
164/310 [==============>...............] - ETA: 14s - loss: 0.1866
165/310 [==============>...............] - ETA: 14s - loss: 0.1866
166/310 [===============>..............] - ETA: 14s - loss: 0.1869
167/310 [===============>..............] - ETA: 14s - loss: 0.1876
168/310 [===============>..............] - ETA: 14s - loss: 0.1883
169/310 [===============>..............] - ETA: 14s - loss: 0.1895
170/310 [===============>..............] - ETA: 14s - loss: 0.1898
171/310 [===============>..............] - ETA: 14s - loss: 0.1900
172/310 [===============>..............] - ETA: 14s - loss: 0.1904
173/310 [===============>..............] - ETA: 14s - loss: 0.1905
174/310 [===============>..............] - ETA: 13s - loss: 0.1904
175/310 [===============>..............] - ETA: 13s - loss: 0.1900
176/310 [================>.............] - ETA: 13s - loss: 0.1905
177/310 [================>.............] - ETA: 13s - loss: 0.1899
178/310 [================>.............] - ETA: 13s - loss: 0.1901
179/310 [================>.............] - ETA: 13s - loss: 0.1902
180/310 [================>.............] - ETA: 13s - loss: 0.1904
181/310 [================>.............] - ETA: 13s - loss: 0.1901
182/310 [================>.............] - ETA: 13s - loss: 0.1898
183/310 [================>.............] - ETA: 13s - loss: 0.1903
184/310 [================>.............] - ETA: 12s - loss: 0.1907
185/310 [================>.............] - ETA: 12s - loss: 0.1903
186/310 [=================>............] - ETA: 12s - loss: 0.1900
187/310 [=================>............] - ETA: 12s - loss: 0.1902
188/310 [=================>............] - ETA: 12s - loss: 0.1898
189/310 [=================>............] - ETA: 12s - loss: 0.1898
190/310 [=================>............] - ETA: 12s - loss: 0.1895
191/310 [=================>............] - ETA: 12s - loss: 0.1890
192/310 [=================>............] - ETA: 12s - loss: 0.1892
193/310 [=================>............] - ETA: 12s - loss: 0.1891
194/310 [=================>............] - ETA: 11s - loss: 0.1892
195/310 [=================>............] - ETA: 11s - loss: 0.1893
196/310 [=================>............] - ETA: 11s - loss: 0.1894
197/310 [==================>...........] - ETA: 11s - loss: 0.1890
198/310 [==================>...........] - ETA: 11s - loss: 0.1897
199/310 [==================>...........] - ETA: 11s - loss: 0.1902
200/310 [==================>...........] - ETA: 11s - loss: 0.1898
201/310 [==================>...........] - ETA: 11s - loss: 0.1892
202/310 [==================>...........] - ETA: 11s - loss: 0.1898
203/310 [==================>...........] - ETA: 11s - loss: 0.1893
204/310 [==================>...........] - ETA: 10s - loss: 0.1897
205/310 [==================>...........] - ETA: 10s - loss: 0.1898
206/310 [==================>...........] - ETA: 10s - loss: 0.1893
207/310 [===================>..........] - ETA: 10s - loss: 0.1897
208/310 [===================>..........] - ETA: 10s - loss: 0.1896
209/310 [===================>..........] - ETA: 10s - loss: 0.1900
210/310 [===================>..........] - ETA: 10s - loss: 0.1901
211/310 [===================>..........] - ETA: 10s - loss: 0.1901
212/310 [===================>..........] - ETA: 10s - loss: 0.1896
213/310 [===================>..........] - ETA: 9s - loss: 0.1891 
214/310 [===================>..........] - ETA: 9s - loss: 0.1885
215/310 [===================>..........] - ETA: 9s - loss: 0.1884
216/310 [===================>..........] - ETA: 9s - loss: 0.1885
217/310 [====================>.........] - ETA: 9s - loss: 0.1892
218/310 [====================>.........] - ETA: 9s - loss: 0.1889
219/310 [====================>.........] - ETA: 9s - loss: 0.1889
220/310 [====================>.........] - ETA: 9s - loss: 0.1888
221/310 [====================>.........] - ETA: 9s - loss: 0.1891
222/310 [====================>.........] - ETA: 9s - loss: 0.1895
223/310 [====================>.........] - ETA: 8s - loss: 0.1890
224/310 [====================>.........] - ETA: 8s - loss: 0.1892
225/310 [====================>.........] - ETA: 8s - loss: 0.1895
226/310 [====================>.........] - ETA: 8s - loss: 0.1897
227/310 [====================>.........] - ETA: 8s - loss: 0.1892
228/310 [=====================>........] - ETA: 8s - loss: 0.1889
229/310 [=====================>........] - ETA: 8s - loss: 0.1891
230/310 [=====================>........] - ETA: 8s - loss: 0.1893
231/310 [=====================>........] - ETA: 8s - loss: 0.1895
232/310 [=====================>........] - ETA: 8s - loss: 0.1898
233/310 [=====================>........] - ETA: 7s - loss: 0.1896
234/310 [=====================>........] - ETA: 7s - loss: 0.1896
235/310 [=====================>........] - ETA: 7s - loss: 0.1898
236/310 [=====================>........] - ETA: 7s - loss: 0.1898
237/310 [=====================>........] - ETA: 7s - loss: 0.1896
238/310 [======================>.......] - ETA: 7s - loss: 0.1896
239/310 [======================>.......] - ETA: 7s - loss: 0.1896
240/310 [======================>.......] - ETA: 7s - loss: 0.1897
241/310 [======================>.......] - ETA: 7s - loss: 0.1894
242/310 [======================>.......] - ETA: 6s - loss: 0.1900
243/310 [======================>.......] - ETA: 6s - loss: 0.1901
244/310 [======================>.......] - ETA: 6s - loss: 0.1905
245/310 [======================>.......] - ETA: 6s - loss: 0.1904
246/310 [======================>.......] - ETA: 6s - loss: 0.1902
247/310 [======================>.......] - ETA: 6s - loss: 0.1908
248/310 [=======================>......] - ETA: 6s - loss: 0.1908
249/310 [=======================>......] - ETA: 6s - loss: 0.1911
250/310 [=======================>......] - ETA: 6s - loss: 0.1917
251/310 [=======================>......] - ETA: 6s - loss: 0.1913
252/310 [=======================>......] - ETA: 5s - loss: 0.1910
253/310 [=======================>......] - ETA: 5s - loss: 0.1910
254/310 [=======================>......] - ETA: 5s - loss: 0.1915
255/310 [=======================>......] - ETA: 5s - loss: 0.1917
256/310 [=======================>......] - ETA: 5s - loss: 0.1916
257/310 [=======================>......] - ETA: 5s - loss: 0.1914
258/310 [=======================>......] - ETA: 5s - loss: 0.1917
259/310 [========================>.....] - ETA: 5s - loss: 0.1916
260/310 [========================>.....] - ETA: 5s - loss: 0.1914
261/310 [========================>.....] - ETA: 5s - loss: 0.1912
262/310 [========================>.....] - ETA: 4s - loss: 0.1913
263/310 [========================>.....] - ETA: 4s - loss: 0.1915
264/310 [========================>.....] - ETA: 4s - loss: 0.1914
265/310 [========================>.....] - ETA: 4s - loss: 0.1915
266/310 [========================>.....] - ETA: 4s - loss: 0.1917
267/310 [========================>.....] - ETA: 4s - loss: 0.1917
268/310 [========================>.....] - ETA: 4s - loss: 0.1919
269/310 [=========================>....] - ETA: 4s - loss: 0.1917
270/310 [=========================>....] - ETA: 4s - loss: 0.1914
271/310 [=========================>....] - ETA: 3s - loss: 0.1914
272/310 [=========================>....] - ETA: 3s - loss: 0.1910
273/310 [=========================>....] - ETA: 3s - loss: 0.1913
274/310 [=========================>....] - ETA: 3s - loss: 0.1910
275/310 [=========================>....] - ETA: 3s - loss: 0.1912
276/310 [=========================>....] - ETA: 3s - loss: 0.1915
277/310 [=========================>....] - ETA: 3s - loss: 0.1918
278/310 [=========================>....] - ETA: 3s - loss: 0.1919
279/310 [==========================>...] - ETA: 3s - loss: 0.1917
280/310 [==========================>...] - ETA: 3s - loss: 0.1920
281/310 [==========================>...] - ETA: 2s - loss: 0.1920
282/310 [==========================>...] - ETA: 2s - loss: 0.1918
283/310 [==========================>...] - ETA: 2s - loss: 0.1921
284/310 [==========================>...] - ETA: 2s - loss: 0.1919
285/310 [==========================>...] - ETA: 2s - loss: 0.1919
286/310 [==========================>...] - ETA: 2s - loss: 0.1920
287/310 [==========================>...] - ETA: 2s - loss: 0.1922
288/310 [==========================>...] - ETA: 2s - loss: 0.1926
289/310 [==========================>...] - ETA: 2s - loss: 0.1926
290/310 [===========================>..] - ETA: 2s - loss: 0.1927
291/310 [===========================>..] - ETA: 1s - loss: 0.1928
292/310 [===========================>..] - ETA: 1s - loss: 0.1931
293/310 [===========================>..] - ETA: 1s - loss: 0.1933
294/310 [===========================>..] - ETA: 1s - loss: 0.1932
295/310 [===========================>..] - ETA: 1s - loss: 0.1930
296/310 [===========================>..] - ETA: 1s - loss: 0.1933
297/310 [===========================>..] - ETA: 1s - loss: 0.1932
298/310 [===========================>..] - ETA: 1s - loss: 0.1933
299/310 [===========================>..] - ETA: 1s - loss: 0.1932
300/310 [============================>.] - ETA: 1s - loss: 0.1934
301/310 [============================>.] - ETA: 0s - loss: 0.1935
302/310 [============================>.] - ETA: 0s - loss: 0.1935
303/310 [============================>.] - ETA: 0s - loss: 0.1933
304/310 [============================>.] - ETA: 0s - loss: 0.1933
305/310 [============================>.] - ETA: 0s - loss: 0.1934
306/310 [============================>.] - ETA: 0s - loss: 0.1934
307/310 [============================>.] - ETA: 0s - loss: 0.1935
308/310 [============================>.] - ETA: 0s - loss: 0.1938
309/310 [============================>.] - ETA: 0s - loss: 0.1936
310/310 [==============================] - 31s - loss: 0.1937 - val_loss: 101.9700Job launching after 0.20 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 101.969978333

Completed successfully in 147.23 seconds. [{u'2LSTM-sm': 101.96997833251953}]



