Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
 30/310 [=>............................] - ETA: 28s - loss: 0.2076
 31/310 [==>...........................] - ETA: 28s - loss: 0.2040
 32/310 [==>...........................] - ETA: 28s - loss: 0.2012
 33/310 [==>...........................] - ETA: 28s - loss: 0.2026
 34/310 [==>...........................] - ETA: 28s - loss: 0.1994
 35/310 [==>...........................] - ETA: 28s - loss: 0.2012
 36/310 [==>...........................] - ETA: 28s - loss: 0.2003
 37/310 [==>...........................] - ETA: 27s - loss: 0.1997
 38/310 [==>...........................] - ETA: 27s - loss: 0.1988
 39/310 [==>...........................] - ETA: 27s - loss: 0.1964
 40/310 [==>...........................] - ETA: 27s - loss: 0.1971
 41/310 [==>...........................] - ETA: 27s - loss: 0.1970
 42/310 [===>..........................] - ETA: 27s - loss: 0.1987
 43/310 [===>..........................] - ETA: 27s - loss: 0.1969
 44/310 [===>..........................] - ETA: 27s - loss: 0.1979
 45/310 [===>..........................] - ETA: 27s - loss: 0.1978
 46/310 [===>..........................] - ETA: 27s - loss: 0.1957
 47/310 [===>..........................] - ETA: 27s - loss: 0.1958
 48/310 [===>..........................] - ETA: 26s - loss: 0.1959
 49/310 [===>..........................] - ETA: 26s - loss: 0.1982
 50/310 [===>..........................] - ETA: 26s - loss: 0.1963
 51/310 [===>..........................] - ETA: 26s - loss: 0.1995
 52/310 [====>.........................] - ETA: 26s - loss: 0.2007
 53/310 [====>.........................] - ETA: 26s - loss: 0.1991
 54/310 [====>.........................] - ETA: 26s - loss: 0.1999
 55/310 [====>.........................] - ETA: 26s - loss: 0.1999
 56/310 [====>.........................] - ETA: 26s - loss: 0.1984
 57/310 [====>.........................] - ETA: 25s - loss: 0.1966
 58/310 [====>.........................] - ETA: 25s - loss: 0.1981
 59/310 [====>.........................] - ETA: 25s - loss: 0.1974
 60/310 [====>.........................] - ETA: 25s - loss: 0.1976
 61/310 [====>.........................] - ETA: 25s - loss: 0.1983
 62/310 [=====>........................] - ETA: 25s - loss: 0.1967
 63/310 [=====>........................] - ETA: 25s - loss: 0.1972
 64/310 [=====>........................] - ETA: 25s - loss: 0.1979
 65/310 [=====>........................] - ETA: 25s - loss: 0.1961
 66/310 [=====>........................] - ETA: 25s - loss: 0.1971
 67/310 [=====>........................] - ETA: 24s - loss: 0.1968
 68/310 [=====>........................] - ETA: 24s - loss: 0.1968
 69/310 [=====>........................] - ETA: 24s - loss: 0.1957
 70/310 [=====>........................] - ETA: 24s - loss: 0.1944
 71/310 [=====>........................] - ETA: 24s - loss: 0.1928
 72/310 [=====>........................] - ETA: 24s - loss: 0.1945
 73/310 [======>.......................] - ETA: 24s - loss: 0.1948
 74/310 [======>.......................] - ETA: 24s - loss: 0.1950
 75/310 [======>.......................] - ETA: 24s - loss: 0.1938
 76/310 [======>.......................] - ETA: 24s - loss: 0.1942
 77/310 [======>.......................] - ETA: 23s - loss: 0.1947
 78/310 [======>.......................] - ETA: 23s - loss: 0.1968
 79/310 [======>.......................] - ETA: 23s - loss: 0.1955
 80/310 [======>.......................] - ETA: 23s - loss: 0.1955
 81/310 [======>.......................] - ETA: 23s - loss: 0.1948
 82/310 [======>.......................] - ETA: 23s - loss: 0.1961
 83/310 [=======>......................] - ETA: 23s - loss: 0.1956
 84/310 [=======>......................] - ETA: 23s - loss: 0.1941
 85/310 [=======>......................] - ETA: 23s - loss: 0.1951
 86/310 [=======>......................] - ETA: 22s - loss: 0.1944
 87/310 [=======>......................] - ETA: 22s - loss: 0.1932
 88/310 [=======>......................] - ETA: 22s - loss: 0.1925
 89/310 [=======>......................] - ETA: 22s - loss: 0.1924
 90/310 [=======>......................] - ETA: 22s - loss: 0.1925
 91/310 [=======>......................] - ETA: 22s - loss: 0.1917
 92/310 [=======>......................] - ETA: 22s - loss: 0.1910
 93/310 [========>.....................] - ETA: 22s - loss: 0.1901
 94/310 [========>.....................] - ETA: 22s - loss: 0.1909
 95/310 [========>.....................] - ETA: 21s - loss: 0.1900
 96/310 [========>.....................] - ETA: 21s - loss: 0.1889
 97/310 [========>.....................] - ETA: 21s - loss: 0.1888
 98/310 [========>.....................] - ETA: 21s - loss: 0.1882
 99/310 [========>.....................] - ETA: 21s - loss: 0.1878
100/310 [========>.....................] - ETA: 21s - loss: 0.1881
101/310 [========>.....................] - ETA: 21s - loss: 0.1877
102/310 [========>.....................] - ETA: 21s - loss: 0.1873
103/310 [========>.....................] - ETA: 21s - loss: 0.1877
104/310 [=========>....................] - ETA: 21s - loss: 0.1876
105/310 [=========>....................] - ETA: 20s - loss: 0.1876
106/310 [=========>....................] - ETA: 20s - loss: 0.1878
107/310 [=========>....................] - ETA: 20s - loss: 0.1888
108/310 [=========>....................] - ETA: 20s - loss: 0.1891
109/310 [=========>....................] - ETA: 20s - loss: 0.1889
110/310 [=========>....................] - ETA: 20s - loss: 0.1887
111/310 [=========>....................] - ETA: 20s - loss: 0.1880
112/310 [=========>....................] - ETA: 20s - loss: 0.1875
113/310 [=========>....................] - ETA: 20s - loss: 0.1877
114/310 [==========>...................] - ETA: 19s - loss: 0.1881
115/310 [==========>...................] - ETA: 19s - loss: 0.1886
116/310 [==========>...................] - ETA: 19s - loss: 0.1898
117/310 [==========>...................] - ETA: 19s - loss: 0.1902
118/310 [==========>...................] - ETA: 19s - loss: 0.1903
119/310 [==========>...................] - ETA: 19s - loss: 0.1896
120/310 [==========>...................] - ETA: 19s - loss: 0.1903
121/310 [==========>...................] - ETA: 19s - loss: 0.1908
122/310 [==========>...................] - ETA: 19s - loss: 0.1911
123/310 [==========>...................] - ETA: 19s - loss: 0.1903
124/310 [===========>..................] - ETA: 18s - loss: 0.1906
125/310 [===========>..................] - ETA: 18s - loss: 0.1902
126/310 [===========>..................] - ETA: 18s - loss: 0.1901
127/310 [===========>..................] - ETA: 18s - loss: 0.1903
128/310 [===========>..................] - ETA: 18s - loss: 0.1897
129/310 [===========>..................] - ETA: 18s - loss: 0.1892
130/310 [===========>..................] - ETA: 18s - loss: 0.1894
131/310 [===========>..................] - ETA: 18s - loss: 0.1898
132/310 [===========>..................] - ETA: 18s - loss: 0.1895
133/310 [===========>..................] - ETA: 18s - loss: 0.1904
134/310 [===========>..................] - ETA: 17s - loss: 0.1905
135/310 [============>.................] - ETA: 17s - loss: 0.1919
136/310 [============>.................] - ETA: 17s - loss: 0.1913
137/310 [============>.................] - ETA: 17s - loss: 0.1911
138/310 [============>.................] - ETA: 17s - loss: 0.1903
139/310 [============>.................] - ETA: 17s - loss: 0.1906
140/310 [============>.................] - ETA: 17s - loss: 0.1897
141/310 [============>.................] - ETA: 17s - loss: 0.1889
142/310 [============>.................] - ETA: 17s - loss: 0.1891
143/310 [============>.................] - ETA: 17s - loss: 0.1886
144/310 [============>.................] - ETA: 16s - loss: 0.1893
145/310 [=============>................] - ETA: 16s - loss: 0.1887
146/310 [=============>................] - ETA: 16s - loss: 0.1888
147/310 [=============>................] - ETA: 16s - loss: 0.1894
148/310 [=============>................] - ETA: 16s - loss: 0.1901
149/310 [=============>................] - ETA: 16s - loss: 0.1902
150/310 [=============>................] - ETA: 16s - loss: 0.1904
151/310 [=============>................] - ETA: 16s - loss: 0.1905
152/310 [=============>................] - ETA: 16s - loss: 0.1904
153/310 [=============>................] - ETA: 15s - loss: 0.1904
154/310 [=============>................] - ETA: 15s - loss: 0.1901
155/310 [==============>...............] - ETA: 15s - loss: 0.1905
156/310 [==============>...............] - ETA: 15s - loss: 0.1904
157/310 [==============>...............] - ETA: 15s - loss: 0.1910
158/310 [==============>...............] - ETA: 15s - loss: 0.1909
159/310 [==============>...............] - ETA: 15s - loss: 0.1911
160/310 [==============>...............] - ETA: 15s - loss: 0.1908
161/310 [==============>...............] - ETA: 15s - loss: 0.1906
162/310 [==============>...............] - ETA: 15s - loss: 0.1899
163/310 [==============>...............] - ETA: 14s - loss: 0.1893
164/310 [==============>...............] - ETA: 14s - loss: 0.1897
165/310 [==============>...............] - ETA: 14s - loss: 0.1895
166/310 [===============>..............] - ETA: 14s - loss: 0.1892
167/310 [===============>..............] - ETA: 14s - loss: 0.1893
168/310 [===============>..............] - ETA: 14s - loss: 0.1889
169/310 [===============>..............] - ETA: 14s - loss: 0.1885
170/310 [===============>..............] - ETA: 14s - loss: 0.1881
171/310 [===============>..............] - ETA: 14s - loss: 0.1882
172/310 [===============>..............] - ETA: 14s - loss: 0.1882
173/310 [===============>..............] - ETA: 13s - loss: 0.1883
174/310 [===============>..............] - ETA: 13s - loss: 0.1885
175/310 [===============>..............] - ETA: 13s - loss: 0.1889
176/310 [================>.............] - ETA: 13s - loss: 0.1891
177/310 [================>.............] - ETA: 13s - loss: 0.1893
178/310 [================>.............] - ETA: 13s - loss: 0.1897
179/310 [================>.............] - ETA: 13s - loss: 0.1902
180/310 [================>.............] - ETA: 13s - loss: 0.1907
181/310 [================>.............] - ETA: 13s - loss: 0.1903
182/310 [================>.............] - ETA: 13s - loss: 0.1907
183/310 [================>.............] - ETA: 12s - loss: 0.1905
184/310 [================>.............] - ETA: 12s - loss: 0.1905
185/310 [================>.............] - ETA: 12s - loss: 0.1903
186/310 [=================>............] - ETA: 12s - loss: 0.1901
187/310 [=================>............] - ETA: 12s - loss: 0.1906
188/310 [=================>............] - ETA: 12s - loss: 0.1912
189/310 [=================>............] - ETA: 12s - loss: 0.1916
190/310 [=================>............] - ETA: 12s - loss: 0.1919
191/310 [=================>............] - ETA: 12s - loss: 0.1916
192/310 [=================>............] - ETA: 12s - loss: 0.1919
193/310 [=================>............] - ETA: 11s - loss: 0.1916
194/310 [=================>............] - ETA: 11s - loss: 0.1918
195/310 [=================>............] - ETA: 11s - loss: 0.1914
196/310 [=================>............] - ETA: 11s - loss: 0.1917
197/310 [==================>...........] - ETA: 11s - loss: 0.1919
198/310 [==================>...........] - ETA: 11s - loss: 0.1923
199/310 [==================>...........] - ETA: 11s - loss: 0.1928
200/310 [==================>...........] - ETA: 11s - loss: 0.1935
201/310 [==================>...........] - ETA: 11s - loss: 0.1936
202/310 [==================>...........] - ETA: 11s - loss: 0.1940
203/310 [==================>...........] - ETA: 10s - loss: 0.1940
204/310 [==================>...........] - ETA: 10s - loss: 0.1945
205/310 [==================>...........] - ETA: 10s - loss: 0.1942
206/310 [==================>...........] - ETA: 10s - loss: 0.1942
207/310 [===================>..........] - ETA: 10s - loss: 0.1942
208/310 [===================>..........] - ETA: 10s - loss: 0.1942
209/310 [===================>..........] - ETA: 10s - loss: 0.1941
210/310 [===================>..........] - ETA: 10s - loss: 0.1937
211/310 [===================>..........] - ETA: 10s - loss: 0.1933
212/310 [===================>..........] - ETA: 9s - loss: 0.1933 
213/310 [===================>..........] - ETA: 9s - loss: 0.1943
214/310 [===================>..........] - ETA: 9s - loss: 0.1942
215/310 [===================>..........] - ETA: 9s - loss: 0.1942
216/310 [===================>..........] - ETA: 9s - loss: 0.1939
217/310 [====================>.........] - ETA: 9s - loss: 0.1935
218/310 [====================>.........] - ETA: 9s - loss: 0.1941
219/310 [====================>.........] - ETA: 9s - loss: 0.1939
220/310 [====================>.........] - ETA: 9s - loss: 0.1937
221/310 [====================>.........] - ETA: 9s - loss: 0.1935
222/310 [====================>.........] - ETA: 8s - loss: 0.1936
223/310 [====================>.........] - ETA: 8s - loss: 0.1936
224/310 [====================>.........] - ETA: 8s - loss: 0.1937
225/310 [====================>.........] - ETA: 8s - loss: 0.1934
226/310 [====================>.........] - ETA: 8s - loss: 0.1935
227/310 [====================>.........] - ETA: 8s - loss: 0.1936
228/310 [=====================>........] - ETA: 8s - loss: 0.1932
229/310 [=====================>........] - ETA: 8s - loss: 0.1932
230/310 [=====================>........] - ETA: 8s - loss: 0.1935
231/310 [=====================>........] - ETA: 8s - loss: 0.1931
232/310 [=====================>........] - ETA: 7s - loss: 0.1928
233/310 [=====================>........] - ETA: 7s - loss: 0.1925
234/310 [=====================>........] - ETA: 7s - loss: 0.1927
235/310 [=====================>........] - ETA: 7s - loss: 0.1930
236/310 [=====================>........] - ETA: 7s - loss: 0.1932
237/310 [=====================>........] - ETA: 7s - loss: 0.1930
238/310 [======================>.......] - ETA: 7s - loss: 0.1929
239/310 [======================>.......] - ETA: 7s - loss: 0.1929
240/310 [======================>.......] - ETA: 7s - loss: 0.1928
241/310 [======================>.......] - ETA: 7s - loss: 0.1930
242/310 [======================>.......] - ETA: 6s - loss: 0.1929
243/310 [======================>.......] - ETA: 6s - loss: 0.1927
244/310 [======================>.......] - ETA: 6s - loss: 0.1922
245/310 [======================>.......] - ETA: 6s - loss: 0.1917
246/310 [======================>.......] - ETA: 6s - loss: 0.1919
247/310 [======================>.......] - ETA: 6s - loss: 0.1921
248/310 [=======================>......] - ETA: 6s - loss: 0.1922
249/310 [=======================>......] - ETA: 6s - loss: 0.1921
250/310 [=======================>......] - ETA: 6s - loss: 0.1924
251/310 [=======================>......] - ETA: 6s - loss: 0.1920
252/310 [=======================>......] - ETA: 5s - loss: 0.1917
253/310 [=======================>......] - ETA: 5s - loss: 0.1912
254/310 [=======================>......] - ETA: 5s - loss: 0.1915
255/310 [=======================>......] - ETA: 5s - loss: 0.1918
256/310 [=======================>......] - ETA: 5s - loss: 0.1923
257/310 [=======================>......] - ETA: 5s - loss: 0.1925
258/310 [=======================>......] - ETA: 5s - loss: 0.1927
259/310 [========================>.....] - ETA: 5s - loss: 0.1925
260/310 [========================>.....] - ETA: 5s - loss: 0.1921
261/310 [========================>.....] - ETA: 4s - loss: 0.1922
262/310 [========================>.....] - ETA: 4s - loss: 0.1925
263/310 [========================>.....] - ETA: 4s - loss: 0.1922
264/310 [========================>.....] - ETA: 4s - loss: 0.1926
265/310 [========================>.....] - ETA: 4s - loss: 0.1928
266/310 [========================>.....] - ETA: 4s - loss: 0.1924
267/310 [========================>.....] - ETA: 4s - loss: 0.1927
268/310 [========================>.....] - ETA: 4s - loss: 0.1932
269/310 [=========================>....] - ETA: 4s - loss: 0.1930
270/310 [=========================>....] - ETA: 4s - loss: 0.1932
271/310 [=========================>....] - ETA: 3s - loss: 0.1928
272/310 [=========================>....] - ETA: 3s - loss: 0.1926
273/310 [=========================>....] - ETA: 3s - loss: 0.1929
274/310 [=========================>....] - ETA: 3s - loss: 0.1930
275/310 [=========================>....] - ETA: 3s - loss: 0.1931
276/310 [=========================>....] - ETA: 3s - loss: 0.1934
277/310 [=========================>....] - ETA: 3s - loss: 0.1937
278/310 [=========================>....] - ETA: 3s - loss: 0.1938
279/310 [==========================>...] - ETA: 3s - loss: 0.1937
280/310 [==========================>...] - ETA: 3s - loss: 0.1938
281/310 [==========================>...] - ETA: 2s - loss: 0.1934
282/310 [==========================>...] - ETA: 2s - loss: 0.1936
283/310 [==========================>...] - ETA: 2s - loss: 0.1935
284/310 [==========================>...] - ETA: 2s - loss: 0.1940
285/310 [==========================>...] - ETA: 2s - loss: 0.1938
286/310 [==========================>...] - ETA: 2s - loss: 0.1937
287/310 [==========================>...] - ETA: 2s - loss: 0.1938
288/310 [==========================>...] - ETA: 2s - loss: 0.1940
289/310 [==========================>...] - ETA: 2s - loss: 0.1942
290/310 [===========================>..] - ETA: 2s - loss: 0.1939
291/310 [===========================>..] - ETA: 1s - loss: 0.1937
292/310 [===========================>..] - ETA: 1s - loss: 0.1936
293/310 [===========================>..] - ETA: 1s - loss: 0.1935
294/310 [===========================>..] - ETA: 1s - loss: 0.1938
295/310 [===========================>..] - ETA: 1s - loss: 0.1936
296/310 [===========================>..] - ETA: 1s - loss: 0.1933
297/310 [===========================>..] - ETA: 1s - loss: 0.1934
298/310 [===========================>..] - ETA: 1s - loss: 0.1933
299/310 [===========================>..] - ETA: 1s - loss: 0.1937
300/310 [============================>.] - ETA: 1s - loss: 0.1936
301/310 [============================>.] - ETA: 0s - loss: 0.1933
302/310 [============================>.] - ETA: 0s - loss: 0.1931
303/310 [============================>.] - ETA: 0s - loss: 0.1929
304/310 [============================>.] - ETA: 0s - loss: 0.1925
305/310 [============================>.] - ETA: 0s - loss: 0.1926
306/310 [============================>.] - ETA: 0s - loss: 0.1927
307/310 [============================>.] - ETA: 0s - loss: 0.1929
308/310 [============================>.] - ETA: 0s - loss: 0.1929
309/310 [============================>.] - ETA: 0s - loss: 0.1930
310/310 [==============================] - 31s - loss: 0.1928 - val_loss: 5.6264Job launching after 0.16 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 5.62637901306

Completed successfully in 147.49 seconds. [{u'2LSTM-sm': 5.6263790130615234}]



