Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
184/310 [================>.............] - ETA: 6s - loss: 0.1409
186/310 [=================>............] - ETA: 6s - loss: 0.1405
188/310 [=================>............] - ETA: 6s - loss: 0.1405
190/310 [=================>............] - ETA: 6s - loss: 0.1404
192/310 [=================>............] - ETA: 6s - loss: 0.1401
194/310 [=================>............] - ETA: 6s - loss: 0.1399
196/310 [=================>............] - ETA: 6s - loss: 0.1397
198/310 [==================>...........] - ETA: 6s - loss: 0.1391
200/310 [==================>...........] - ETA: 5s - loss: 0.1384
202/310 [==================>...........] - ETA: 5s - loss: 0.1379
204/310 [==================>...........] - ETA: 5s - loss: 0.1384
206/310 [==================>...........] - ETA: 5s - loss: 0.1384
208/310 [===================>..........] - ETA: 5s - loss: 0.1380
210/310 [===================>..........] - ETA: 5s - loss: 0.1380
212/310 [===================>..........] - ETA: 5s - loss: 0.1379
214/310 [===================>..........] - ETA: 5s - loss: 0.1376
216/310 [===================>..........] - ETA: 5s - loss: 0.1377
218/310 [====================>.........] - ETA: 4s - loss: 0.1376
220/310 [====================>.........] - ETA: 4s - loss: 0.1369
222/310 [====================>.........] - ETA: 4s - loss: 0.1366
224/310 [====================>.........] - ETA: 4s - loss: 0.1371
226/310 [====================>.........] - ETA: 4s - loss: 0.1377
228/310 [=====================>........] - ETA: 4s - loss: 0.1376
230/310 [=====================>........] - ETA: 4s - loss: 0.1374
232/310 [=====================>........] - ETA: 4s - loss: 0.1382
234/310 [=====================>........] - ETA: 4s - loss: 0.1381
236/310 [=====================>........] - ETA: 3s - loss: 0.1379
238/310 [======================>.......] - ETA: 3s - loss: 0.1374
240/310 [======================>.......] - ETA: 3s - loss: 0.1370
242/310 [======================>.......] - ETA: 3s - loss: 0.1367
244/310 [======================>.......] - ETA: 3s - loss: 0.1370
246/310 [======================>.......] - ETA: 3s - loss: 0.1373
248/310 [=======================>......] - ETA: 3s - loss: 0.1366
250/310 [=======================>......] - ETA: 3s - loss: 0.1364
252/310 [=======================>......] - ETA: 3s - loss: 0.1363
254/310 [=======================>......] - ETA: 3s - loss: 0.1360
256/310 [=======================>......] - ETA: 2s - loss: 0.1366
258/310 [=======================>......] - ETA: 2s - loss: 0.1364
260/310 [========================>.....] - ETA: 2s - loss: 0.1359
262/310 [========================>.....] - ETA: 2s - loss: 0.1362
264/310 [========================>.....] - ETA: 2s - loss: 0.1362
266/310 [========================>.....] - ETA: 2s - loss: 0.1360
268/310 [========================>.....] - ETA: 2s - loss: 0.1364
270/310 [=========================>....] - ETA: 2s - loss: 0.1364
272/310 [=========================>....] - ETA: 2s - loss: 0.1366
274/310 [=========================>....] - ETA: 1s - loss: 0.1369
276/310 [=========================>....] - ETA: 1s - loss: 0.1375
278/310 [=========================>....] - ETA: 1s - loss: 0.1376
280/310 [==========================>...] - ETA: 1s - loss: 0.1374
282/310 [==========================>...] - ETA: 1s - loss: 0.1373
284/310 [==========================>...] - ETA: 1s - loss: 0.1370
286/310 [==========================>...] - ETA: 1s - loss: 0.1372
288/310 [==========================>...] - ETA: 1s - loss: 0.1372
290/310 [===========================>..] - ETA: 1s - loss: 0.1372
292/310 [===========================>..] - ETA: 0s - loss: 0.1374
294/310 [===========================>..] - ETA: 0s - loss: 0.1372
296/310 [===========================>..] - ETA: 0s - loss: 0.1372
298/310 [===========================>..] - ETA: 0s - loss: 0.1369
300/310 [============================>.] - ETA: 0s - loss: 0.1367
302/310 [============================>.] - ETA: 0s - loss: 0.1366
304/310 [============================>.] - ETA: 0s - loss: 0.1366
306/310 [============================>.] - ETA: 0s - loss: 0.1363
308/310 [============================>.] - ETA: 0s - loss: 0.1366
310/310 [==============================] - 16s - loss: 0.1364 - val_loss: 0.0851

Epoch 8/100


  2/310 [..............................] - ETA: 16s - loss: 0.0832
  4/310 [..............................] - ETA: 16s - loss: 0.1057
  6/310 [..............................] - ETA: 15s - loss: 0.1226
  8/310 [..............................] - ETA: 15s - loss: 0.1101
 10/310 [..............................] - ETA: 15s - loss: 0.1068
 12/310 [>.............................] - ETA: 15s - loss: 0.1127
 14/310 [>.............................] - ETA: 15s - loss: 0.1161
 16/310 [>.............................] - ETA: 15s - loss: 0.1201
 18/310 [>.............................] - ETA: 15s - loss: 0.1237
 20/310 [>.............................] - ETA: 15s - loss: 0.1234
 22/310 [=>............................] - ETA: 15s - loss: 0.1193
 24/310 [=>............................] - ETA: 15s - loss: 0.1170
 26/310 [=>............................] - ETA: 15s - loss: 0.1184
 28/310 [=>............................] - ETA: 15s - loss: 0.1159
 30/310 [=>............................] - ETA: 14s - loss: 0.1135
 32/310 [==>...........................] - ETA: 14s - loss: 0.1185
 34/310 [==>...........................] - ETA: 14s - loss: 0.1196
 36/310 [==>...........................] - ETA: 14s - loss: 0.1197
 38/310 [==>...........................] - ETA: 14s - loss: 0.1181
 40/310 [==>...........................] - ETA: 14s - loss: 0.1161
 42/310 [===>..........................] - ETA: 14s - loss: 0.1185
 44/310 [===>..........................] - ETA: 14s - loss: 0.1169
 46/310 [===>..........................] - ETA: 14s - loss: 0.1163
 48/310 [===>..........................] - ETA: 13s - loss: 0.1146
 50/310 [===>..........................] - ETA: 13s - loss: 0.1127
 52/310 [====>.........................] - ETA: 13s - loss: 0.1107
 54/310 [====>.........................] - ETA: 13s - loss: 0.1094
 56/310 [====>.........................] - ETA: 13s - loss: 0.1108
 58/310 [====>.........................] - ETA: 13s - loss: 0.1124
 60/310 [====>.........................] - ETA: 13s - loss: 0.1114
 62/310 [=====>........................] - ETA: 13s - loss: 0.1106
 64/310 [=====>........................] - ETA: 13s - loss: 0.1116
 66/310 [=====>........................] - ETA: 13s - loss: 0.1130
 68/310 [=====>........................] - ETA: 13s - loss: 0.1162
 70/310 [=====>........................] - ETA: 12s - loss: 0.1159
 72/310 [=====>........................] - ETA: 12s - loss: 0.1153
 74/310 [======>.......................] - ETA: 12s - loss: 0.1170
 76/310 [======>.......................] - ETA: 12s - loss: 0.1187
 78/310 [======>.......................] - ETA: 12s - loss: 0.1179
 80/310 [======>.......................] - ETA: 12s - loss: 0.1183
 82/310 [======>.......................] - ETA: 12s - loss: 0.1186
 84/310 [=======>......................] - ETA: 12s - loss: 0.1186
 86/310 [=======>......................] - ETA: 12s - loss: 0.1194
 88/310 [=======>......................] - ETA: 11s - loss: 0.1188
 90/310 [=======>......................] - ETA: 11s - loss: 0.1191
 92/310 [=======>......................] - ETA: 11s - loss: 0.1194
 94/310 [========>.....................] - ETA: 11s - loss: 0.1209
 96/310 [========>.....................] - ETA: 11s - loss: 0.1203
 98/310 [========>.....................] - ETA: 11s - loss: 0.1204
100/310 [========>.....................] - ETA: 11s - loss: 0.1211
102/310 [========>.....................] - ETA: 11s - loss: 0.1221
104/310 [=========>....................] - ETA: 11s - loss: 0.1221
106/310 [=========>....................] - ETA: 10s - loss: 0.1224
108/310 [=========>....................] - ETA: 10s - loss: 0.1228
110/310 [=========>....................] - ETA: 10s - loss: 0.1225
112/310 [=========>....................] - ETA: 10s - loss: 0.1234
114/310 [==========>...................] - ETA: 10s - loss: 0.1247
116/310 [==========>...................] - ETA: 10s - loss: 0.1261
118/310 [==========>...................] - ETA: 10s - loss: 0.1263
120/310 [==========>...................] - ETA: 10s - loss: 0.1260
122/310 [==========>...................] - ETA: 10s - loss: 0.1260
124/310 [===========>..................] - ETA: 10s - loss: 0.1258
126/310 [===========>..................] - ETA: 9s - loss: 0.1253 
128/310 [===========>..................] - ETA: 9s - loss: 0.1245
130/310 [===========>..................] - ETA: 9s - loss: 0.1243
132/310 [===========>..................] - ETA: 9s - loss: 0.1250
134/310 [===========>..................] - ETA: 9s - loss: 0.1254
136/310 [============>.................] - ETA: 9s - loss: 0.1254
138/310 [============>.................] - ETA: 9s - loss: 0.1260
140/310 [============>.................] - ETA: 9s - loss: 0.1261
142/310 [============>.................] - ETA: 9s - loss: 0.1259
144/310 [============>.................] - ETA: 8s - loss: 0.1255
146/310 [=============>................] - ETA: 8s - loss: 0.1252
148/310 [=============>................] - ETA: 8s - loss: 0.1251
150/310 [=============>................] - ETA: 8s - loss: 0.1245
152/310 [=============>................] - ETA: 8s - loss: 0.1243
154/310 [=============>................] - ETA: 8s - loss: 0.1239
156/310 [==============>...............] - ETA: 8s - loss: 0.1239
158/310 [==============>...............] - ETA: 8s - loss: 0.1237
160/310 [==============>...............] - ETA: 8s - loss: 0.1240
162/310 [==============>...............] - ETA: 7s - loss: 0.1241
164/310 [==============>...............] - ETA: 7s - loss: 0.1236
166/310 [===============>..............] - ETA: 7s - loss: 0.1233
168/310 [===============>..............] - ETA: 7s - loss: 0.1236
170/310 [===============>..............] - ETA: 7s - loss: 0.1240
172/310 [===============>..............] - ETA: 7s - loss: 0.1243
174/310 [===============>..............] - ETA: 7s - loss: 0.1237
176/310 [================>.............] - ETA: 7s - loss: 0.1238
178/310 [================>.............] - ETA: 7s - loss: 0.1235
180/310 [================>.............] - ETA: 7s - loss: 0.1234
182/310 [================>.............] - ETA: 6s - loss: 0.1236
184/310 [================>.............] - ETA: 6s - loss: 0.1237
186/310 [=================>............] - ETA: 6s - loss: 0.1234
188/310 [=================>............] - ETA: 6s - loss: 0.1234
190/310 [=================>............] - ETA: 6s - loss: 0.1234
192/310 [=================>............] - ETA: 6s - loss: 0.1234
194/310 [=================>............] - ETA: 6s - loss: 0.1239
196/310 [=================>............] - ETA: 6s - loss: 0.1239
198/310 [==================>...........] - ETA: 6s - loss: 0.1238
200/310 [==================>...........] - ETA: 5s - loss: 0.1234
202/310 [==================>...........] - ETA: 5s - loss: 0.1241
204/310 [==================>...........] - ETA: 5s - loss: 0.1239
206/310 [==================>...........] - ETA: 5s - loss: 0.1236
208/310 [===================>..........] - ETA: 5s - loss: 0.1233
210/310 [===================>..........] - ETA: 5s - loss: 0.1233
212/310 [===================>..........] - ETA: 5s - loss: 0.1234
214/310 [===================>..........] - ETA: 5s - loss: 0.1236
216/310 [===================>..........] - ETA: 5s - loss: 0.1241
218/310 [====================>.........] - ETA: 4s - loss: 0.1244
220/310 [====================>.........] - ETA: 4s - loss: 0.1246
222/310 [====================>.........] - ETA: 4s - loss: 0.1243
224/310 [====================>.........] - ETA: 4s - loss: 0.1249
226/310 [====================>.........] - ETA: 4s - loss: 0.1244
228/310 [=====================>........] - ETA: 4s - loss: 0.1242
230/310 [=====================>........] - ETA: 4s - loss: 0.1240
232/310 [=====================>........] - ETA: 4s - loss: 0.1248
234/310 [=====================>........] - ETA: 4s - loss: 0.1246
236/310 [=====================>........] - ETA: 3s - loss: 0.1246
238/310 [======================>.......] - ETA: 3s - loss: 0.1244
240/310 [======================>.......] - ETA: 3s - loss: 0.1240
242/310 [======================>.......] - ETA: 3s - loss: 0.1240
244/310 [======================>.......] - ETA: 3s - loss: 0.1244
246/310 [======================>.......] - ETA: 3s - loss: 0.1247
248/310 [=======================>......] - ETA: 3s - loss: 0.1244
250/310 [=======================>......] - ETA: 3s - loss: 0.1240
252/310 [=======================>......] - ETA: 3s - loss: 0.1240
254/310 [=======================>......] - ETA: 3s - loss: 0.1238
256/310 [=======================>......] - ETA: 2s - loss: 0.1237
258/310 [=======================>......] - ETA: 2s - loss: 0.1237
260/310 [========================>.....] - ETA: 2s - loss: 0.1239
262/310 [========================>.....] - ETA: 2s - loss: 0.1240
264/310 [========================>.....] - ETA: 2s - loss: 0.1238
266/310 [========================>.....] - ETA: 2s - loss: 0.1241
268/310 [========================>.....] - ETA: 2s - loss: 0.1240
270/310 [=========================>....] - ETA: 2s - loss: 0.1238
272/310 [=========================>....] - ETA: 2s - loss: 0.1240
274/310 [=========================>....] - ETA: 1s - loss: 0.1238
276/310 [=========================>....] - ETA: 1s - loss: 0.1238
278/310 [=========================>....] - ETA: 1s - loss: 0.1240
280/310 [==========================>...] - ETA: 1s - loss: 0.1242
282/310 [==========================>...] - ETA: 1s - loss: 0.1241
284/310 [==========================>...] - ETA: 1s - loss: 0.1240
286/310 [==========================>...] - ETA: 1s - loss: 0.1239
288/310 [==========================>...] - ETA: 1s - loss: 0.1238
290/310 [===========================>..] - ETA: 1s - loss: 0.1239
292/310 [===========================>..] - ETA: 0s - loss: 0.1237
294/310 [===========================>..] - ETA: 0s - loss: 0.1239
296/310 [===========================>..] - ETA: 0s - loss: 0.1238
298/310 [===========================>..] - ETA: 0s - loss: 0.1243
300/310 [============================>.] - ETA: 0s - loss: 0.1241
302/310 [============================>.] - ETA: 0s - loss: 0.1237
304/310 [============================>.] - ETA: 0s - loss: 0.1233
306/310 [============================>.] - ETA: 0s - loss: 0.1235
308/310 [============================>.] - ETA: 0s - loss: 0.1234
310/310 [==============================] - 16s - loss: 0.1232 - val_loss: 0.0866

Epoch 9/100


  2/310 [..............................] - ETA: 15s - loss: 0.0998
  4/310 [..............................] - ETA: 15s - loss: 0.0855
  6/310 [..............................] - ETA: 15s - loss: 0.1119
  8/310 [..............................] - ETA: 15s - loss: 0.1182
 10/310 [..............................] - ETA: 15s - loss: 0.1252
 12/310 [>.............................] - ETA: 15s - loss: 0.1265
 14/310 [>.............................] - ETA: 15s - loss: 0.1264
 16/310 [>.............................] - ETA: 15s - loss: 0.1336
 18/310 [>.............................] - ETA: 15s - loss: 0.1274
 20/310 [>.............................] - ETA: 15s - loss: 0.1224
 22/310 [=>............................] - ETA: 15s - loss: 0.1228
 24/310 [=>............................] - ETA: 15s - loss: 0.1207
 26/310 [=>............................] - ETA: 15s - loss: 0.1200
 28/310 [=>............................] - ETA: 15s - loss: 0.1195
 30/310 [=>............................] - ETA: 14s - loss: 0.1185
 32/310 [==>...........................] - ETA: 14s - loss: 0.1175
 34/310 [==>...........................] - ETA: 14s - loss: 0.1153
 36/310 [==>...........................] - ETA: 14s - loss: 0.1184
 38/310 [==>...........................] - ETA: 14s - loss: 0.1187
 40/310 [==>...........................] - ETA: 14s - loss: 0.1207
 42/310 [===>..........................] - ETA: 14s - loss: 0.1225
 44/310 [===>..........................] - ETA: 14s - loss: 0.1204
 46/310 [===>..........................] - ETA: 14s - loss: 0.1192
 48/310 [===>..........................] - ETA: 13s - loss: 0.1176
 50/310 [===>..........................] - ETA: 13s - loss: 0.1166
 52/310 [====>.........................] - ETA: 13s - loss: 0.1154
 54/310 [====>.........................] - ETA: 13s - loss: 0.1163
 56/310 [====>.........................] - ETA: 13s - loss: 0.1146
 58/310 [====>.........................] - ETA: 13s - loss: 0.1140
 60/310 [====>.........................] - ETA: 13s - loss: 0.1125
 62/310 [=====>........................] - ETA: 13s - loss: 0.1133
 64/310 [=====>........................] - ETA: 13s - loss: 0.1118
 66/310 [=====>........................] - ETA: 13s - loss: 0.1102
 68/310 [=====>........................] - ETA: 12s - loss: 0.1107
 70/310 [=====>........................] - ETA: 12s - loss: 0.1120
 72/310 [=====>........................] - ETA: 12s - loss: 0.1135
 74/310 [======>.......................] - ETA: 12s - loss: 0.1126
 76/310 [======>.......................] - ETA: 12s - loss: 0.1142
 78/310 [======>.......................] - ETA: 12s - loss: 0.1153
 80/310 [======>.......................] - ETA: 12s - loss: 0.1150
 82/310 [======>.......................] - ETA: 12s - loss: 0.1154
 84/310 [=======>......................] - ETA: 12s - loss: 0.1160
 86/310 [=======>......................] - ETA: 12s - loss: 0.1166
 88/310 [=======>......................] - ETA: 11s - loss: 0.1166
 90/310 [=======>......................] - ETA: 11s - loss: 0.1162
 92/310 [=======>......................] - ETA: 11s - loss: 0.1158
 94/310 [========>.....................] - ETA: 11s - loss: 0.1166
 96/310 [========>.....................] - ETA: 11s - loss: 0.1159
 98/310 [========>.....................] - ETA: 11s - loss: 0.1148
100/310 [========>.....................] - ETA: 11s - loss: 0.1149
102/310 [========>.....................] - ETA: 11s - loss: 0.1139
104/310 [=========>....................] - ETA: 11s - loss: 0.1143
106/310 [=========>....................] - ETA: 10s - loss: 0.1140
108/310 [=========>....................] - ETA: 10s - loss: 0.1144
110/310 [=========>....................] - ETA: 10s - loss: 0.1139
112/310 [=========>....................] - ETA: 10s - loss: 0.1139
114/310 [==========>...................] - ETA: 10s - loss: 0.1134
116/310 [==========>...................] - ETA: 10s - loss: 0.1137
118/310 [==========>...................] - ETA: 10s - loss: 0.1130
120/310 [==========>...................] - ETA: 10s - loss: 0.1125
122/310 [==========>...................] - ETA: 10s - loss: 0.1117
124/310 [===========>..................] - ETA: 9s - loss: 0.1117 
126/310 [===========>..................] - ETA: 9s - loss: 0.1109
128/310 [===========>..................] - ETA: 9s - loss: 0.1107
130/310 [===========>..................] - ETA: 9s - loss: 0.1109
132/310 [===========>..................] - ETA: 9s - loss: 0.1106
134/310 [===========>..................] - ETA: 9s - loss: 0.1110
136/310 [============>.................] - ETA: 9s - loss: 0.1121
138/310 [============>.................] - ETA: 9s - loss: 0.1130
140/310 [============>.................] - ETA: 9s - loss: 0.1132
142/310 [============>.................] - ETA: 9s - loss: 0.1133
144/310 [============>.................] - ETA: 8s - loss: 0.1135
146/310 [=============>................] - ETA: 8s - loss: 0.1142
148/310 [=============>................] - ETA: 8s - loss: 0.1139
150/310 [=============>................] - ETA: 8s - loss: 0.1137
152/310 [=============>................] - ETA: 8s - loss: 0.1144
154/310 [=============>................] - ETA: 8s - loss: 0.1147
156/310 [==============>...............] - ETA: 8s - loss: 0.1148
158/310 [==============>...............] - ETA: 8s - loss: 0.1152
160/310 [==============>...............] - ETA: 8s - loss: 0.1154
162/310 [==============>...............] - ETA: 7s - loss: 0.1150
164/310 [==============>...............] - ETA: 7s - loss: 0.1143
166/310 [===============>..............] - ETA: 7s - loss: 0.1144
168/310 [===============>..............] - ETA: 7s - loss: 0.1142
170/310 [===============>..............] - ETA: 7s - loss: 0.1145
172/310 [===============>..............] - ETA: 7s - loss: 0.1145
174/310 [===============>..............] - ETA: 7s - loss: 0.1144
176/310 [================>.............] - ETA: 7s - loss: 0.1144
178/310 [================>.............] - ETA: 7s - loss: 0.1146
180/310 [================>.............] - ETA: 6s - loss: 0.1142
182/310 [================>.............] - ETA: 6s - loss: 0.1140
184/310 [================>.............] - ETA: 6s - loss: 0.1137
186/310 [=================>............] - ETA: 6s - loss: 0.1136
188/310 [=================>............] - ETA: 6s - loss: 0.1149
190/310 [=================>............] - ETA: 6s - loss: 0.1147
192/310 [=================>............] - ETA: 6s - loss: 0.1152
194/310 [=================>............] - ETA: 6s - loss: 0.1151
196/310 [=================>............] - ETA: 6s - loss: 0.1152
198/310 [==================>...........] - ETA: 6s - loss: 0.1153
200/310 [==================>...........] - ETA: 5s - loss: 0.1154
202/310 [==================>...........] - ETA: 5s - loss: 0.1152
204/310 [==================>...........] - ETA: 5s - loss: 0.1151
206/310 [==================>...........] - ETA: 5s - loss: 0.1148
208/310 [===================>..........] - ETA: 5s - loss: 0.1153
210/310 [===================>..........] - ETA: 5s - loss: 0.1154
212/310 [===================>..........] - ETA: 5s - loss: 0.1158
214/310 [===================>..........] - ETA: 5s - loss: 0.1156
216/310 [===================>..........] - ETA: 5s - loss: 0.1164
218/310 [====================>.........] - ETA: 4s - loss: 0.1170
220/310 [====================>.........] - ETA: 4s - loss: 0.1173
222/310 [====================>.........] - ETA: 4s - loss: 0.1173
224/310 [====================>.........] - ETA: 4s - loss: 0.1173
226/310 [====================>.........] - ETA: 4s - loss: 0.1174
228/310 [=====================>........] - ETA: 4s - loss: 0.1176
230/310 [=====================>........] - ETA: 4s - loss: 0.1173
232/310 [=====================>........] - ETA: 4s - loss: 0.1172
234/310 [=====================>........] - ETA: 4s - loss: 0.1170
236/310 [=====================>........] - ETA: 3s - loss: 0.1168
238/310 [======================>.......] - ETA: 3s - loss: 0.1172
240/310 [======================>.......] - ETA: 3s - loss: 0.1171
242/310 [======================>.......] - ETA: 3s - loss: 0.1172
244/310 [======================>.......] - ETA: 3s - loss: 0.1174
246/310 [======================>.......] - ETA: 3s - loss: 0.1173
248/310 [=======================>......] - ETA: 3s - loss: 0.1176
