Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
132/310 [===========>..................] - ETA: 18s - loss: 0.2095
133/310 [===========>..................] - ETA: 18s - loss: 0.2100
134/310 [===========>..................] - ETA: 18s - loss: 0.2107
135/310 [============>.................] - ETA: 18s - loss: 0.2109
136/310 [============>.................] - ETA: 18s - loss: 0.2118
137/310 [============>.................] - ETA: 17s - loss: 0.2112
138/310 [============>.................] - ETA: 17s - loss: 0.2110
139/310 [============>.................] - ETA: 17s - loss: 0.2107
140/310 [============>.................] - ETA: 17s - loss: 0.2115
141/310 [============>.................] - ETA: 17s - loss: 0.2117
142/310 [============>.................] - ETA: 17s - loss: 0.2121
143/310 [============>.................] - ETA: 17s - loss: 0.2124
144/310 [============>.................] - ETA: 17s - loss: 0.2120
145/310 [=============>................] - ETA: 17s - loss: 0.2128
146/310 [=============>................] - ETA: 16s - loss: 0.2131
147/310 [=============>................] - ETA: 16s - loss: 0.2130
148/310 [=============>................] - ETA: 16s - loss: 0.2145
149/310 [=============>................] - ETA: 16s - loss: 0.2143
150/310 [=============>................] - ETA: 16s - loss: 0.2138
151/310 [=============>................] - ETA: 16s - loss: 0.2130
152/310 [=============>................] - ETA: 16s - loss: 0.2132
153/310 [=============>................] - ETA: 16s - loss: 0.2126
154/310 [=============>................] - ETA: 16s - loss: 0.2133
155/310 [==============>...............] - ETA: 16s - loss: 0.2133
156/310 [==============>...............] - ETA: 15s - loss: 0.2138
157/310 [==============>...............] - ETA: 15s - loss: 0.2140
158/310 [==============>...............] - ETA: 15s - loss: 0.2138
159/310 [==============>...............] - ETA: 15s - loss: 0.2148
160/310 [==============>...............] - ETA: 15s - loss: 0.2143
161/310 [==============>...............] - ETA: 15s - loss: 0.2145
162/310 [==============>...............] - ETA: 15s - loss: 0.2142
163/310 [==============>...............] - ETA: 15s - loss: 0.2144
164/310 [==============>...............] - ETA: 15s - loss: 0.2137
165/310 [==============>...............] - ETA: 14s - loss: 0.2132
166/310 [===============>..............] - ETA: 14s - loss: 0.2133
167/310 [===============>..............] - ETA: 14s - loss: 0.2138
168/310 [===============>..............] - ETA: 14s - loss: 0.2134
169/310 [===============>..............] - ETA: 14s - loss: 0.2136
170/310 [===============>..............] - ETA: 14s - loss: 0.2135
171/310 [===============>..............] - ETA: 14s - loss: 0.2130
172/310 [===============>..............] - ETA: 14s - loss: 0.2127
173/310 [===============>..............] - ETA: 14s - loss: 0.2128
174/310 [===============>..............] - ETA: 14s - loss: 0.2127
175/310 [===============>..............] - ETA: 13s - loss: 0.2126
176/310 [================>.............] - ETA: 13s - loss: 0.2128
177/310 [================>.............] - ETA: 13s - loss: 0.2126
178/310 [================>.............] - ETA: 13s - loss: 0.2130
179/310 [================>.............] - ETA: 13s - loss: 0.2130
180/310 [================>.............] - ETA: 13s - loss: 0.2131
181/310 [================>.............] - ETA: 13s - loss: 0.2135
182/310 [================>.............] - ETA: 13s - loss: 0.2142
183/310 [================>.............] - ETA: 13s - loss: 0.2138
184/310 [================>.............] - ETA: 13s - loss: 0.2138
185/310 [================>.............] - ETA: 12s - loss: 0.2133
186/310 [=================>............] - ETA: 12s - loss: 0.2138
187/310 [=================>............] - ETA: 12s - loss: 0.2134
188/310 [=================>............] - ETA: 12s - loss: 0.2132
189/310 [=================>............] - ETA: 12s - loss: 0.2135
190/310 [=================>............] - ETA: 12s - loss: 0.2138
191/310 [=================>............] - ETA: 12s - loss: 0.2144
192/310 [=================>............] - ETA: 12s - loss: 0.2151
193/310 [=================>............] - ETA: 12s - loss: 0.2152
194/310 [=================>............] - ETA: 11s - loss: 0.2157
195/310 [=================>............] - ETA: 11s - loss: 0.2161
196/310 [=================>............] - ETA: 11s - loss: 0.2158
197/310 [==================>...........] - ETA: 11s - loss: 0.2153
198/310 [==================>...........] - ETA: 11s - loss: 0.2147
199/310 [==================>...........] - ETA: 11s - loss: 0.2149
200/310 [==================>...........] - ETA: 11s - loss: 0.2144
201/310 [==================>...........] - ETA: 11s - loss: 0.2141
202/310 [==================>...........] - ETA: 11s - loss: 0.2135
203/310 [==================>...........] - ETA: 11s - loss: 0.2132
204/310 [==================>...........] - ETA: 10s - loss: 0.2137
205/310 [==================>...........] - ETA: 10s - loss: 0.2142
206/310 [==================>...........] - ETA: 10s - loss: 0.2152
207/310 [===================>..........] - ETA: 10s - loss: 0.2152
208/310 [===================>..........] - ETA: 10s - loss: 0.2147
209/310 [===================>..........] - ETA: 10s - loss: 0.2140
210/310 [===================>..........] - ETA: 10s - loss: 0.2145
211/310 [===================>..........] - ETA: 10s - loss: 0.2145
212/310 [===================>..........] - ETA: 10s - loss: 0.2141
213/310 [===================>..........] - ETA: 10s - loss: 0.2140
214/310 [===================>..........] - ETA: 9s - loss: 0.2138 
215/310 [===================>..........] - ETA: 9s - loss: 0.2142
216/310 [===================>..........] - ETA: 9s - loss: 0.2145
217/310 [====================>.........] - ETA: 9s - loss: 0.2143
218/310 [====================>.........] - ETA: 9s - loss: 0.2137
219/310 [====================>.........] - ETA: 9s - loss: 0.2137
220/310 [====================>.........] - ETA: 9s - loss: 0.2131
221/310 [====================>.........] - ETA: 9s - loss: 0.2135
222/310 [====================>.........] - ETA: 9s - loss: 0.2141
223/310 [====================>.........] - ETA: 8s - loss: 0.2140
224/310 [====================>.........] - ETA: 8s - loss: 0.2141
225/310 [====================>.........] - ETA: 8s - loss: 0.2142
226/310 [====================>.........] - ETA: 8s - loss: 0.2138
227/310 [====================>.........] - ETA: 8s - loss: 0.2136
228/310 [=====================>........] - ETA: 8s - loss: 0.2142
229/310 [=====================>........] - ETA: 8s - loss: 0.2139
230/310 [=====================>........] - ETA: 8s - loss: 0.2135
231/310 [=====================>........] - ETA: 8s - loss: 0.2133
232/310 [=====================>........] - ETA: 8s - loss: 0.2134
233/310 [=====================>........] - ETA: 7s - loss: 0.2137
234/310 [=====================>........] - ETA: 7s - loss: 0.2137
235/310 [=====================>........] - ETA: 7s - loss: 0.2146
236/310 [=====================>........] - ETA: 7s - loss: 0.2146
237/310 [=====================>........] - ETA: 7s - loss: 0.2143
238/310 [======================>.......] - ETA: 7s - loss: 0.2148
239/310 [======================>.......] - ETA: 7s - loss: 0.2151
240/310 [======================>.......] - ETA: 7s - loss: 0.2147
241/310 [======================>.......] - ETA: 7s - loss: 0.2147
242/310 [======================>.......] - ETA: 7s - loss: 0.2149
243/310 [======================>.......] - ETA: 6s - loss: 0.2153
244/310 [======================>.......] - ETA: 6s - loss: 0.2150
245/310 [======================>.......] - ETA: 6s - loss: 0.2149
246/310 [======================>.......] - ETA: 6s - loss: 0.2144
247/310 [======================>.......] - ETA: 6s - loss: 0.2150
248/310 [=======================>......] - ETA: 6s - loss: 0.2152
249/310 [=======================>......] - ETA: 6s - loss: 0.2149
250/310 [=======================>......] - ETA: 6s - loss: 0.2144
251/310 [=======================>......] - ETA: 6s - loss: 0.2140
252/310 [=======================>......] - ETA: 5s - loss: 0.2135
253/310 [=======================>......] - ETA: 5s - loss: 0.2136
254/310 [=======================>......] - ETA: 5s - loss: 0.2134
255/310 [=======================>......] - ETA: 5s - loss: 0.2138
256/310 [=======================>......] - ETA: 5s - loss: 0.2133
257/310 [=======================>......] - ETA: 5s - loss: 0.2130
258/310 [=======================>......] - ETA: 5s - loss: 0.2132
259/310 [========================>.....] - ETA: 5s - loss: 0.2134
260/310 [========================>.....] - ETA: 5s - loss: 0.2136
261/310 [========================>.....] - ETA: 5s - loss: 0.2138
262/310 [========================>.....] - ETA: 4s - loss: 0.2137
263/310 [========================>.....] - ETA: 4s - loss: 0.2137
264/310 [========================>.....] - ETA: 4s - loss: 0.2138
265/310 [========================>.....] - ETA: 4s - loss: 0.2138
266/310 [========================>.....] - ETA: 4s - loss: 0.2135
267/310 [========================>.....] - ETA: 4s - loss: 0.2139
268/310 [========================>.....] - ETA: 4s - loss: 0.2142
269/310 [=========================>....] - ETA: 4s - loss: 0.2142
270/310 [=========================>....] - ETA: 4s - loss: 0.2138
271/310 [=========================>....] - ETA: 4s - loss: 0.2133
272/310 [=========================>....] - ETA: 3s - loss: 0.2130
273/310 [=========================>....] - ETA: 3s - loss: 0.2133
274/310 [=========================>....] - ETA: 3s - loss: 0.2132
275/310 [=========================>....] - ETA: 3s - loss: 0.2131
276/310 [=========================>....] - ETA: 3s - loss: 0.2134
277/310 [=========================>....] - ETA: 3s - loss: 0.2130
278/310 [=========================>....] - ETA: 3s - loss: 0.2129
279/310 [==========================>...] - ETA: 3s - loss: 0.2131
280/310 [==========================>...] - ETA: 3s - loss: 0.2138
281/310 [==========================>...] - ETA: 2s - loss: 0.2141
282/310 [==========================>...] - ETA: 2s - loss: 0.2136
283/310 [==========================>...] - ETA: 2s - loss: 0.2134
284/310 [==========================>...] - ETA: 2s - loss: 0.2132
285/310 [==========================>...] - ETA: 2s - loss: 0.2129
286/310 [==========================>...] - ETA: 2s - loss: 0.2126
287/310 [==========================>...] - ETA: 2s - loss: 0.2125
288/310 [==========================>...] - ETA: 2s - loss: 0.2128
289/310 [==========================>...] - ETA: 2s - loss: 0.2125
290/310 [===========================>..] - ETA: 2s - loss: 0.2126
291/310 [===========================>..] - ETA: 1s - loss: 0.2128
292/310 [===========================>..] - ETA: 1s - loss: 0.2130
293/310 [===========================>..] - ETA: 1s - loss: 0.2128
294/310 [===========================>..] - ETA: 1s - loss: 0.2130
295/310 [===========================>..] - ETA: 1s - loss: 0.2132
296/310 [===========================>..] - ETA: 1s - loss: 0.2132
297/310 [===========================>..] - ETA: 1s - loss: 0.2133
298/310 [===========================>..] - ETA: 1s - loss: 0.2132
299/310 [===========================>..] - ETA: 1s - loss: 0.2130
300/310 [============================>.] - ETA: 1s - loss: 0.2128
301/310 [============================>.] - ETA: 0s - loss: 0.2132
302/310 [============================>.] - ETA: 0s - loss: 0.2128
303/310 [============================>.] - ETA: 0s - loss: 0.2134
304/310 [============================>.] - ETA: 0s - loss: 0.2133
305/310 [============================>.] - ETA: 0s - loss: 0.2135
306/310 [============================>.] - ETA: 0s - loss: 0.2137
307/310 [============================>.] - ETA: 0s - loss: 0.2137
308/310 [============================>.] - ETA: 0s - loss: 0.2138
309/310 [============================>.] - ETA: 0s - loss: 0.2136
310/310 [==============================] - 32s - loss: 0.2141 - val_loss: 0.9445

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.2988
  2/310 [..............................] - ETA: 30s - loss: 0.2426
  3/310 [..............................] - ETA: 30s - loss: 0.2558
  4/310 [..............................] - ETA: 30s - loss: 0.2552
  5/310 [..............................] - ETA: 30s - loss: 0.2276
  6/310 [..............................] - ETA: 30s - loss: 0.2226
  7/310 [..............................] - ETA: 30s - loss: 0.2196
  8/310 [..............................] - ETA: 29s - loss: 0.2192
  9/310 [..............................] - ETA: 29s - loss: 0.2112
 10/310 [..............................] - ETA: 30s - loss: 0.2113
 11/310 [>.............................] - ETA: 30s - loss: 0.2075
 12/310 [>.............................] - ETA: 30s - loss: 0.1993
 13/310 [>.............................] - ETA: 30s - loss: 0.1998
 14/310 [>.............................] - ETA: 30s - loss: 0.2051
 15/310 [>.............................] - ETA: 30s - loss: 0.2131
 16/310 [>.............................] - ETA: 30s - loss: 0.2090
 17/310 [>.............................] - ETA: 30s - loss: 0.2153
 18/310 [>.............................] - ETA: 30s - loss: 0.2250
 19/310 [>.............................] - ETA: 29s - loss: 0.2287
 20/310 [>.............................] - ETA: 29s - loss: 0.2286
 21/310 [=>............................] - ETA: 29s - loss: 0.2322
 22/310 [=>............................] - ETA: 29s - loss: 0.2297
 23/310 [=>............................] - ETA: 29s - loss: 0.2283
 24/310 [=>............................] - ETA: 29s - loss: 0.2292
 25/310 [=>............................] - ETA: 29s - loss: 0.2298
 26/310 [=>............................] - ETA: 28s - loss: 0.2317
 27/310 [=>............................] - ETA: 28s - loss: 0.2306
 28/310 [=>............................] - ETA: 28s - loss: 0.2285
 29/310 [=>............................] - ETA: 28s - loss: 0.2297
 30/310 [=>............................] - ETA: 28s - loss: 0.2270
 31/310 [==>...........................] - ETA: 28s - loss: 0.2231
 32/310 [==>...........................] - ETA: 28s - loss: 0.2232
 33/310 [==>...........................] - ETA: 28s - loss: 0.2197
 34/310 [==>...........................] - ETA: 28s - loss: 0.2170
 35/310 [==>...........................] - ETA: 27s - loss: 0.2143
 36/310 [==>...........................] - ETA: 27s - loss: 0.2138
 37/310 [==>...........................] - ETA: 27s - loss: 0.2114
 38/310 [==>...........................] - ETA: 27s - loss: 0.2087
 39/310 [==>...........................] - ETA: 27s - loss: 0.2073
 40/310 [==>...........................] - ETA: 27s - loss: 0.2053
 41/310 [==>...........................] - ETA: 27s - loss: 0.2045
 42/310 [===>..........................] - ETA: 27s - loss: 0.2042
 43/310 [===>..........................] - ETA: 27s - loss: 0.2048
 44/310 [===>..........................] - ETA: 27s - loss: 0.2039
 45/310 [===>..........................] - ETA: 27s - loss: 0.2022
 46/310 [===>..........................] - ETA: 26s - loss: 0.2030
 47/310 [===>..........................] - ETA: 26s - loss: 0.2054
 48/310 [===>..........................] - ETA: 26s - loss: 0.2044
 49/310 [===>..........................] - ETA: 26s - loss: 0.2052
 50/310 [===>..........................] - ETA: 26s - loss: 0.2083
 51/310 [===>..........................] - ETA: 26s - loss: 0.2060
 52/310 [====>.........................] - ETA: 26s - loss: 0.2043
 53/310 [====>.........................] - ETA: 26s - loss: 0.2024
 54/310 [====>.........................] - ETA: 26s - loss: 0.2002
 55/310 [====>.........................] - ETA: 25s - loss: 0.1993
 56/310 [====>.........................] - ETA: 25s - loss: 0.1976
 57/310 [====>.........................] - ETA: 25s - loss: 0.1956
 58/310 [====>.........................] - ETA: 25s - loss: 0.1940
 59/310 [====>.........................] - ETA: 25s - loss: 0.1923
 60/310 [====>.........................] - ETA: 25s - loss: 0.1903
 61/310 [====>.........................] - ETA: 25s - loss: 0.1902
 62/310 [=====>........................] - ETA: 25s - loss: 0.1891
 63/310 [=====>........................] - ETA: 25s - loss: 0.1892
 64/310 [=====>........................] - ETA: 25s - loss: 0.1910
 65/310 [=====>........................] - ETA: 24s - loss: 0.1919
 66/310 [=====>........................] - ETA: 24s - loss: 0.1919
 67/310 [=====>........................] - ETA: 24s - loss: 0.1908
 68/310 [=====>........................] - ETA: 24s - loss: 0.1894
 69/310 [=====>........................] - ETA: 24s - loss: 0.1880
 70/310 [=====>........................] - ETA: 24s - loss: 0.1886
 71/310 [=====>........................] - ETA: 24s - loss: 0.1874
 72/310 [=====>........................] - ETA: 24s - loss: 0.1880
 73/310 [======>.......................] - ETA: 24s - loss: 0.1884
 74/310 [======>.......................] - ETA: 24s - loss: 0.1877
 75/310 [======>.......................] - ETA: 24s - loss: 0.1887
 76/310 [======>.......................] - ETA: 23s - loss: 0.1898
 77/310 [======>.......................] - ETA: 23s - loss: 0.1899
 78/310 [======>.......................] - ETA: 23s - loss: 0.1889
 79/310 [======>.......................] - ETA: 23s - loss: 0.1879
 80/310 [======>.......................] - ETA: 23s - loss: 0.1879
 81/310 [======>.......................] - ETA: 23s - loss: 0.1886
 82/310 [======>.......................] - ETA: 23s - loss: 0.1898
 83/310 [=======>......................] - ETA: 23s - loss: 0.1897
 84/310 [=======>......................] - ETA: 23s - loss: 0.1907
 85/310 [=======>......................] - ETA: 23s - loss: 0.1906
 86/310 [=======>......................] - ETA: 22s - loss: 0.1907
 87/310 [=======>......................] - ETA: 22s - loss: 0.1915
 88/310 [=======>......................] - ETA: 22s - loss: 0.1915
 89/310 [=======>......................] - ETA: 22s - loss: 0.1904
 90/310 [=======>......................] - ETA: 22s - loss: 0.1907
 91/310 [=======>......................] - ETA: 22s - loss: 0.1909
 92/310 [=======>......................] - ETA: 22s - loss: 0.1906
 93/310 [========>.....................] - ETA: 22s - loss: 0.1907
 94/310 [========>.....................] - ETA: 22s - loss: 0.1913
 95/310 [========>.....................] - ETA: 22s - loss: 0.1902
 96/310 [========>.....................] - ETA: 21s - loss: 0.1912
 97/310 [========>.....................] - ETA: 21s - loss: 0.1905
 98/310 [========>.....................] - ETA: 21s - loss: 0.1908
 99/310 [========>.....................] - ETA: 21s - loss: 0.1908
100/310 [========>.....................] - ETA: 21s - loss: 0.1915
101/310 [========>.....................] - ETA: 21s - loss: 0.1904
102/310 [========>.....................] - ETA: 21s - loss: 0.1898
103/310 [========>.....................] - ETA: 21s - loss: 0.1901
104/310 [=========>....................] - ETA: 21s - loss: 0.1890
105/310 [=========>....................] - ETA: 21s - loss: 0.1895
106/310 [=========>....................] - ETA: 20s - loss: 0.1900
107/310 [=========>....................] - ETA: 20s - loss: 0.1901
108/310 [=========>....................] - ETA: 20s - loss: 0.1891
109/310 [=========>....................] - ETA: 20s - loss: 0.1890
110/310 [=========>....................] - ETA: 20s - loss: 0.1899
111/310 [=========>....................] - ETA: 20s - loss: 0.1902
112/310 [=========>....................] - ETA: 20s - loss: 0.1905
113/310 [=========>....................] - ETA: 20s - loss: 0.1907
114/310 [==========>...................] - ETA: 20s - loss: 0.1907
115/310 [==========>...................] - ETA: 19s - loss: 0.1901
116/310 [==========>...................] - ETA: 19s - loss: 0.1900
117/310 [==========>...................] - ETA: 19s - loss: 0.1895
118/310 [==========>...................] - ETA: 19s - loss: 0.1894
119/310 [==========>...................] - ETA: 19s - loss: 0.1887
120/310 [==========>...................] - ETA: 19s - loss: 0.1890
121/310 [==========>...................] - ETA: 19s - loss: 0.1894
122/310 [==========>...................] - ETA: 19s - loss: 0.1895
123/310 [==========>...................] - ETA: 19s - loss: 0.1897
124/310 [===========>..................] - ETA: 19s - loss: 0.1895
125/310 [===========>..................] - ETA: 18s - loss: 0.1886
126/310 [===========>..................] - ETA: 18s - loss: 0.1877
127/310 [===========>..................] - ETA: 18s - loss: 0.1880
128/310 [===========>..................] - ETA: 18s - loss: 0.1883
129/310 [===========>..................] - ETA: 18s - loss: 0.1881
130/310 [===========>..................] - ETA: 18s - loss: 0.1882
131/310 [===========>..................] - ETA: 18s - loss: 0.1891
132/310 [===========>..................] - ETA: 18s - loss: 0.1887
133/310 [===========>..................] - ETA: 18s - loss: 0.1883
134/310 [===========>..................] - ETA: 18s - loss: 0.1878
135/310 [============>.................] - ETA: 18s - loss: 0.1881
136/310 [============>.................] - ETA: 17s - loss: 0.1885
137/310 [============>.................] - ETA: 17s - loss: 0.1878
138/310 [============>.................] - ETA: 17s - loss: 0.1876
139/310 [============>.................] - ETA: 17s - loss: 0.1870
140/310 [============>.................] - ETA: 17s - loss: 0.1874
141/310 [============>.................] - ETA: 17s - loss: 0.1869
142/310 [============>.................] - ETA: 17s - loss: 0.1869
143/310 [============>.................] - ETA: 17s - loss: 0.1865
144/310 [============>.................] - ETA: 17s - loss: 0.1871
145/310 [=============>................] - ETA: 16s - loss: 0.1863
146/310 [=============>................] - ETA: 16s - loss: 0.1865
147/310 [=============>................] - ETA: 16s - loss: 0.1867
148/310 [=============>................] - ETA: 16s - loss: 0.1865
149/310 [=============>................] - ETA: 16s - loss: 0.1863
150/310 [=============>................] - ETA: 16s - loss: 0.1861
151/310 [=============>................] - ETA: 16s - loss: 0.1866
152/310 [=============>................] - ETA: 16s - loss: 0.1873
153/310 [=============>................] - ETA: 16s - loss: 0.1882
154/310 [=============>................] - ETA: 16s - loss: 0.1878
155/310 [==============>...............] - ETA: 15s - loss: 0.1873
156/310 [==============>...............] - ETA: 15s - loss: 0.1872
157/310 [==============>...............] - ETA: 15s - loss: 0.1871
158/310 [==============>...............] - ETA: 15s - loss: 0.1867
159/310 [==============>...............] - ETA: 15s - loss: 0.1869
160/310 [==============>...............] - ETA: 15s - loss: 0.1864
161/310 [==============>...............] - ETA: 15s - loss: 0.1877
162/310 [==============>...............] - ETA: 15s - loss: 0.1870
