Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
177/310 [================>.............] - ETA: 13s - loss: 0.2170
178/310 [================>.............] - ETA: 13s - loss: 0.2168
179/310 [================>.............] - ETA: 13s - loss: 0.2172
180/310 [================>.............] - ETA: 13s - loss: 0.2169
181/310 [================>.............] - ETA: 13s - loss: 0.2171
182/310 [================>.............] - ETA: 13s - loss: 0.2172
183/310 [================>.............] - ETA: 13s - loss: 0.2169
184/310 [================>.............] - ETA: 12s - loss: 0.2169
185/310 [================>.............] - ETA: 12s - loss: 0.2167
186/310 [=================>............] - ETA: 12s - loss: 0.2163
187/310 [=================>............] - ETA: 12s - loss: 0.2165
188/310 [=================>............] - ETA: 12s - loss: 0.2165
189/310 [=================>............] - ETA: 12s - loss: 0.2159
190/310 [=================>............] - ETA: 12s - loss: 0.2154
191/310 [=================>............] - ETA: 12s - loss: 0.2160
192/310 [=================>............] - ETA: 12s - loss: 0.2162
193/310 [=================>............] - ETA: 11s - loss: 0.2165
194/310 [=================>............] - ETA: 11s - loss: 0.2165
195/310 [=================>............] - ETA: 11s - loss: 0.2164
196/310 [=================>............] - ETA: 11s - loss: 0.2165
197/310 [==================>...........] - ETA: 11s - loss: 0.2164
198/310 [==================>...........] - ETA: 11s - loss: 0.2167
199/310 [==================>...........] - ETA: 11s - loss: 0.2163
200/310 [==================>...........] - ETA: 11s - loss: 0.2161
201/310 [==================>...........] - ETA: 11s - loss: 0.2161
202/310 [==================>...........] - ETA: 11s - loss: 0.2155
203/310 [==================>...........] - ETA: 10s - loss: 0.2155
204/310 [==================>...........] - ETA: 10s - loss: 0.2151
205/310 [==================>...........] - ETA: 10s - loss: 0.2155
206/310 [==================>...........] - ETA: 10s - loss: 0.2153
207/310 [===================>..........] - ETA: 10s - loss: 0.2147
208/310 [===================>..........] - ETA: 10s - loss: 0.2153
209/310 [===================>..........] - ETA: 10s - loss: 0.2154
210/310 [===================>..........] - ETA: 10s - loss: 0.2153
211/310 [===================>..........] - ETA: 10s - loss: 0.2148
212/310 [===================>..........] - ETA: 10s - loss: 0.2151
213/310 [===================>..........] - ETA: 9s - loss: 0.2154 
214/310 [===================>..........] - ETA: 9s - loss: 0.2150
215/310 [===================>..........] - ETA: 9s - loss: 0.2152
216/310 [===================>..........] - ETA: 9s - loss: 0.2151
217/310 [====================>.........] - ETA: 9s - loss: 0.2158
218/310 [====================>.........] - ETA: 9s - loss: 0.2153
219/310 [====================>.........] - ETA: 9s - loss: 0.2155
220/310 [====================>.........] - ETA: 9s - loss: 0.2158
221/310 [====================>.........] - ETA: 9s - loss: 0.2152
222/310 [====================>.........] - ETA: 9s - loss: 0.2150
223/310 [====================>.........] - ETA: 8s - loss: 0.2148
224/310 [====================>.........] - ETA: 8s - loss: 0.2149
225/310 [====================>.........] - ETA: 8s - loss: 0.2151
226/310 [====================>.........] - ETA: 8s - loss: 0.2153
227/310 [====================>.........] - ETA: 8s - loss: 0.2153
228/310 [=====================>........] - ETA: 8s - loss: 0.2157
229/310 [=====================>........] - ETA: 8s - loss: 0.2152
230/310 [=====================>........] - ETA: 8s - loss: 0.2153
231/310 [=====================>........] - ETA: 8s - loss: 0.2151
232/310 [=====================>........] - ETA: 7s - loss: 0.2153
233/310 [=====================>........] - ETA: 7s - loss: 0.2150
234/310 [=====================>........] - ETA: 7s - loss: 0.2148
235/310 [=====================>........] - ETA: 7s - loss: 0.2152
236/310 [=====================>........] - ETA: 7s - loss: 0.2155
237/310 [=====================>........] - ETA: 7s - loss: 0.2158
238/310 [======================>.......] - ETA: 7s - loss: 0.2166
239/310 [======================>.......] - ETA: 7s - loss: 0.2167
240/310 [======================>.......] - ETA: 7s - loss: 0.2165
241/310 [======================>.......] - ETA: 7s - loss: 0.2165
242/310 [======================>.......] - ETA: 6s - loss: 0.2166
243/310 [======================>.......] - ETA: 6s - loss: 0.2161
244/310 [======================>.......] - ETA: 6s - loss: 0.2159
245/310 [======================>.......] - ETA: 6s - loss: 0.2158
246/310 [======================>.......] - ETA: 6s - loss: 0.2161
247/310 [======================>.......] - ETA: 6s - loss: 0.2161
248/310 [=======================>......] - ETA: 6s - loss: 0.2165
249/310 [=======================>......] - ETA: 6s - loss: 0.2168
250/310 [=======================>......] - ETA: 6s - loss: 0.2168
251/310 [=======================>......] - ETA: 6s - loss: 0.2166
252/310 [=======================>......] - ETA: 5s - loss: 0.2166
253/310 [=======================>......] - ETA: 5s - loss: 0.2174
254/310 [=======================>......] - ETA: 5s - loss: 0.2173
255/310 [=======================>......] - ETA: 5s - loss: 0.2177
256/310 [=======================>......] - ETA: 5s - loss: 0.2173
257/310 [=======================>......] - ETA: 5s - loss: 0.2175
258/310 [=======================>......] - ETA: 5s - loss: 0.2174
259/310 [========================>.....] - ETA: 5s - loss: 0.2175
260/310 [========================>.....] - ETA: 5s - loss: 0.2177
261/310 [========================>.....] - ETA: 5s - loss: 0.2175
262/310 [========================>.....] - ETA: 4s - loss: 0.2170
263/310 [========================>.....] - ETA: 4s - loss: 0.2170
264/310 [========================>.....] - ETA: 4s - loss: 0.2168
265/310 [========================>.....] - ETA: 4s - loss: 0.2166
266/310 [========================>.....] - ETA: 4s - loss: 0.2166
267/310 [========================>.....] - ETA: 4s - loss: 0.2163
268/310 [========================>.....] - ETA: 4s - loss: 0.2165
269/310 [=========================>....] - ETA: 4s - loss: 0.2170
270/310 [=========================>....] - ETA: 4s - loss: 0.2166
271/310 [=========================>....] - ETA: 3s - loss: 0.2163
272/310 [=========================>....] - ETA: 3s - loss: 0.2159
273/310 [=========================>....] - ETA: 3s - loss: 0.2159
274/310 [=========================>....] - ETA: 3s - loss: 0.2158
275/310 [=========================>....] - ETA: 3s - loss: 0.2160
276/310 [=========================>....] - ETA: 3s - loss: 0.2160
277/310 [=========================>....] - ETA: 3s - loss: 0.2157
278/310 [=========================>....] - ETA: 3s - loss: 0.2158
279/310 [==========================>...] - ETA: 3s - loss: 0.2155
280/310 [==========================>...] - ETA: 3s - loss: 0.2151
281/310 [==========================>...] - ETA: 2s - loss: 0.2151
282/310 [==========================>...] - ETA: 2s - loss: 0.2152
283/310 [==========================>...] - ETA: 2s - loss: 0.2151
284/310 [==========================>...] - ETA: 2s - loss: 0.2149
285/310 [==========================>...] - ETA: 2s - loss: 0.2149
286/310 [==========================>...] - ETA: 2s - loss: 0.2150
287/310 [==========================>...] - ETA: 2s - loss: 0.2147
288/310 [==========================>...] - ETA: 2s - loss: 0.2142
289/310 [==========================>...] - ETA: 2s - loss: 0.2146
290/310 [===========================>..] - ETA: 2s - loss: 0.2146
291/310 [===========================>..] - ETA: 1s - loss: 0.2149
292/310 [===========================>..] - ETA: 1s - loss: 0.2148
293/310 [===========================>..] - ETA: 1s - loss: 0.2149
294/310 [===========================>..] - ETA: 1s - loss: 0.2151
295/310 [===========================>..] - ETA: 1s - loss: 0.2150
296/310 [===========================>..] - ETA: 1s - loss: 0.2158
297/310 [===========================>..] - ETA: 1s - loss: 0.2158
298/310 [===========================>..] - ETA: 1s - loss: 0.2156
299/310 [===========================>..] - ETA: 1s - loss: 0.2159
300/310 [============================>.] - ETA: 1s - loss: 0.2162
301/310 [============================>.] - ETA: 0s - loss: 0.2166
302/310 [============================>.] - ETA: 0s - loss: 0.2163
303/310 [============================>.] - ETA: 0s - loss: 0.2165
304/310 [============================>.] - ETA: 0s - loss: 0.2161
305/310 [============================>.] - ETA: 0s - loss: 0.2158
306/310 [============================>.] - ETA: 0s - loss: 0.2154
307/310 [============================>.] - ETA: 0s - loss: 0.2156
308/310 [============================>.] - ETA: 0s - loss: 0.2154
309/310 [============================>.] - ETA: 0s - loss: 0.2157
310/310 [==============================] - 31s - loss: 0.2156 - val_loss: 0.4322

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.1498
  2/310 [..............................] - ETA: 30s - loss: 0.1614
  3/310 [..............................] - ETA: 30s - loss: 0.1777
  4/310 [..............................] - ETA: 30s - loss: 0.2027
  5/310 [..............................] - ETA: 30s - loss: 0.1986
  6/310 [..............................] - ETA: 30s - loss: 0.2012
  7/310 [..............................] - ETA: 30s - loss: 0.1958
  8/310 [..............................] - ETA: 30s - loss: 0.2031
  9/310 [..............................] - ETA: 30s - loss: 0.2091
 10/310 [..............................] - ETA: 30s - loss: 0.2099
 11/310 [>.............................] - ETA: 30s - loss: 0.2219
 12/310 [>.............................] - ETA: 29s - loss: 0.2149
 13/310 [>.............................] - ETA: 29s - loss: 0.2068
 14/310 [>.............................] - ETA: 30s - loss: 0.2094
 15/310 [>.............................] - ETA: 30s - loss: 0.2019
 16/310 [>.............................] - ETA: 29s - loss: 0.2075
 17/310 [>.............................] - ETA: 29s - loss: 0.2104
 18/310 [>.............................] - ETA: 29s - loss: 0.2081
 19/310 [>.............................] - ETA: 29s - loss: 0.2048
 20/310 [>.............................] - ETA: 29s - loss: 0.2077
 21/310 [=>............................] - ETA: 29s - loss: 0.2106
 22/310 [=>............................] - ETA: 29s - loss: 0.2086
 23/310 [=>............................] - ETA: 29s - loss: 0.2091
 24/310 [=>............................] - ETA: 29s - loss: 0.2043
 25/310 [=>............................] - ETA: 29s - loss: 0.1994
 26/310 [=>............................] - ETA: 29s - loss: 0.2022
 27/310 [=>............................] - ETA: 28s - loss: 0.1992
 28/310 [=>............................] - ETA: 28s - loss: 0.1993
 29/310 [=>............................] - ETA: 28s - loss: 0.1990
 30/310 [=>............................] - ETA: 28s - loss: 0.1953
 31/310 [==>...........................] - ETA: 28s - loss: 0.1934
 32/310 [==>...........................] - ETA: 28s - loss: 0.1899
 33/310 [==>...........................] - ETA: 28s - loss: 0.1911
 34/310 [==>...........................] - ETA: 28s - loss: 0.1932
 35/310 [==>...........................] - ETA: 27s - loss: 0.1961
 36/310 [==>...........................] - ETA: 27s - loss: 0.1974
 37/310 [==>...........................] - ETA: 27s - loss: 0.1981
 38/310 [==>...........................] - ETA: 27s - loss: 0.1979
 39/310 [==>...........................] - ETA: 27s - loss: 0.1992
 40/310 [==>...........................] - ETA: 27s - loss: 0.2012
 41/310 [==>...........................] - ETA: 27s - loss: 0.2027
 42/310 [===>..........................] - ETA: 27s - loss: 0.2032
 43/310 [===>..........................] - ETA: 27s - loss: 0.2010
 44/310 [===>..........................] - ETA: 27s - loss: 0.1984
 45/310 [===>..........................] - ETA: 26s - loss: 0.1956
 46/310 [===>..........................] - ETA: 26s - loss: 0.1939
 47/310 [===>..........................] - ETA: 26s - loss: 0.1943
 48/310 [===>..........................] - ETA: 26s - loss: 0.1924
 49/310 [===>..........................] - ETA: 26s - loss: 0.1927
 50/310 [===>..........................] - ETA: 26s - loss: 0.1913
 51/310 [===>..........................] - ETA: 26s - loss: 0.1893
 52/310 [====>.........................] - ETA: 26s - loss: 0.1881
 53/310 [====>.........................] - ETA: 26s - loss: 0.1872
 54/310 [====>.........................] - ETA: 26s - loss: 0.1850
 55/310 [====>.........................] - ETA: 25s - loss: 0.1867
 56/310 [====>.........................] - ETA: 25s - loss: 0.1848
 57/310 [====>.........................] - ETA: 25s - loss: 0.1847
 58/310 [====>.........................] - ETA: 25s - loss: 0.1846
 59/310 [====>.........................] - ETA: 25s - loss: 0.1861
 60/310 [====>.........................] - ETA: 25s - loss: 0.1872
 61/310 [====>.........................] - ETA: 25s - loss: 0.1884
 62/310 [=====>........................] - ETA: 25s - loss: 0.1873
 63/310 [=====>........................] - ETA: 25s - loss: 0.1864
 64/310 [=====>........................] - ETA: 25s - loss: 0.1854
 65/310 [=====>........................] - ETA: 25s - loss: 0.1872
 66/310 [=====>........................] - ETA: 25s - loss: 0.1862
 67/310 [=====>........................] - ETA: 24s - loss: 0.1848
 68/310 [=====>........................] - ETA: 24s - loss: 0.1851
 69/310 [=====>........................] - ETA: 24s - loss: 0.1861
 70/310 [=====>........................] - ETA: 24s - loss: 0.1860
 71/310 [=====>........................] - ETA: 24s - loss: 0.1866
 72/310 [=====>........................] - ETA: 24s - loss: 0.1872
 73/310 [======>.......................] - ETA: 24s - loss: 0.1873
 74/310 [======>.......................] - ETA: 24s - loss: 0.1863
 75/310 [======>.......................] - ETA: 24s - loss: 0.1866
 76/310 [======>.......................] - ETA: 24s - loss: 0.1853
 77/310 [======>.......................] - ETA: 23s - loss: 0.1842
 78/310 [======>.......................] - ETA: 23s - loss: 0.1850
 79/310 [======>.......................] - ETA: 23s - loss: 0.1851
 80/310 [======>.......................] - ETA: 23s - loss: 0.1873
 81/310 [======>.......................] - ETA: 23s - loss: 0.1878
 82/310 [======>.......................] - ETA: 23s - loss: 0.1878
 83/310 [=======>......................] - ETA: 23s - loss: 0.1873
 84/310 [=======>......................] - ETA: 23s - loss: 0.1862
 85/310 [=======>......................] - ETA: 23s - loss: 0.1858
 86/310 [=======>......................] - ETA: 23s - loss: 0.1866
 87/310 [=======>......................] - ETA: 22s - loss: 0.1880
 88/310 [=======>......................] - ETA: 22s - loss: 0.1870
 89/310 [=======>......................] - ETA: 22s - loss: 0.1870
 90/310 [=======>......................] - ETA: 22s - loss: 0.1861
 91/310 [=======>......................] - ETA: 22s - loss: 0.1875
 92/310 [=======>......................] - ETA: 22s - loss: 0.1879
 93/310 [========>.....................] - ETA: 22s - loss: 0.1881
 94/310 [========>.....................] - ETA: 22s - loss: 0.1880
 95/310 [========>.....................] - ETA: 22s - loss: 0.1887
 96/310 [========>.....................] - ETA: 21s - loss: 0.1882
 97/310 [========>.....................] - ETA: 21s - loss: 0.1901
 98/310 [========>.....................] - ETA: 21s - loss: 0.1896
 99/310 [========>.....................] - ETA: 21s - loss: 0.1894
100/310 [========>.....................] - ETA: 21s - loss: 0.1890
101/310 [========>.....................] - ETA: 21s - loss: 0.1897
102/310 [========>.....................] - ETA: 21s - loss: 0.1902
103/310 [========>.....................] - ETA: 21s - loss: 0.1905
104/310 [=========>....................] - ETA: 21s - loss: 0.1913
105/310 [=========>....................] - ETA: 21s - loss: 0.1915
106/310 [=========>....................] - ETA: 21s - loss: 0.1920
107/310 [=========>....................] - ETA: 20s - loss: 0.1922
108/310 [=========>....................] - ETA: 20s - loss: 0.1923
109/310 [=========>....................] - ETA: 20s - loss: 0.1923
110/310 [=========>....................] - ETA: 20s - loss: 0.1919
111/310 [=========>....................] - ETA: 20s - loss: 0.1927
112/310 [=========>....................] - ETA: 20s - loss: 0.1934
113/310 [=========>....................] - ETA: 20s - loss: 0.1940
114/310 [==========>...................] - ETA: 20s - loss: 0.1946
115/310 [==========>...................] - ETA: 20s - loss: 0.1943
116/310 [==========>...................] - ETA: 20s - loss: 0.1950
117/310 [==========>...................] - ETA: 19s - loss: 0.1953
118/310 [==========>...................] - ETA: 19s - loss: 0.1954
119/310 [==========>...................] - ETA: 19s - loss: 0.1954
120/310 [==========>...................] - ETA: 19s - loss: 0.1948
121/310 [==========>...................] - ETA: 19s - loss: 0.1944
122/310 [==========>...................] - ETA: 19s - loss: 0.1937
123/310 [==========>...................] - ETA: 19s - loss: 0.1931
124/310 [===========>..................] - ETA: 19s - loss: 0.1934
125/310 [===========>..................] - ETA: 19s - loss: 0.1929
126/310 [===========>..................] - ETA: 18s - loss: 0.1929
127/310 [===========>..................] - ETA: 18s - loss: 0.1923
128/310 [===========>..................] - ETA: 18s - loss: 0.1932
129/310 [===========>..................] - ETA: 18s - loss: 0.1929
130/310 [===========>..................] - ETA: 18s - loss: 0.1935
131/310 [===========>..................] - ETA: 18s - loss: 0.1937
132/310 [===========>..................] - ETA: 18s - loss: 0.1932
133/310 [===========>..................] - ETA: 18s - loss: 0.1939
134/310 [===========>..................] - ETA: 18s - loss: 0.1959
135/310 [============>.................] - ETA: 18s - loss: 0.1962
136/310 [============>.................] - ETA: 17s - loss: 0.1964
137/310 [============>.................] - ETA: 17s - loss: 0.1969
138/310 [============>.................] - ETA: 17s - loss: 0.1972
139/310 [============>.................] - ETA: 17s - loss: 0.1981
140/310 [============>.................] - ETA: 17s - loss: 0.1981
141/310 [============>.................] - ETA: 17s - loss: 0.1984
142/310 [============>.................] - ETA: 17s - loss: 0.1986
143/310 [============>.................] - ETA: 17s - loss: 0.1986
144/310 [============>.................] - ETA: 17s - loss: 0.1987
145/310 [=============>................] - ETA: 17s - loss: 0.1988
146/310 [=============>................] - ETA: 16s - loss: 0.1982
147/310 [=============>................] - ETA: 16s - loss: 0.1980
148/310 [=============>................] - ETA: 16s - loss: 0.1973
149/310 [=============>................] - ETA: 16s - loss: 0.1969
150/310 [=============>................] - ETA: 16s - loss: 0.1971
151/310 [=============>................] - ETA: 16s - loss: 0.1969
152/310 [=============>................] - ETA: 16s - loss: 0.1964
153/310 [=============>................] - ETA: 16s - loss: 0.1969
154/310 [=============>................] - ETA: 16s - loss: 0.1975
155/310 [==============>...............] - ETA: 15s - loss: 0.1973
156/310 [==============>...............] - ETA: 15s - loss: 0.1975
157/310 [==============>...............] - ETA: 15s - loss: 0.1971
158/310 [==============>...............] - ETA: 15s - loss: 0.1967
159/310 [==============>...............] - ETA: 15s - loss: 0.1967
160/310 [==============>...............] - ETA: 15s - loss: 0.1962
161/310 [==============>...............] - ETA: 15s - loss: 0.1965
162/310 [==============>...............] - ETA: 15s - loss: 0.1960
163/310 [==============>...............] - ETA: 15s - loss: 0.1958
164/310 [==============>...............] - ETA: 15s - loss: 0.1963
165/310 [==============>...............] - ETA: 14s - loss: 0.1962
166/310 [===============>..............] - ETA: 14s - loss: 0.1968
167/310 [===============>..............] - ETA: 14s - loss: 0.1962
168/310 [===============>..............] - ETA: 14s - loss: 0.1955
169/310 [===============>..............] - ETA: 14s - loss: 0.1949
170/310 [===============>..............] - ETA: 14s - loss: 0.1949
171/310 [===============>..............] - ETA: 14s - loss: 0.1951
172/310 [===============>..............] - ETA: 14s - loss: 0.1952
173/310 [===============>..............] - ETA: 14s - loss: 0.1954
174/310 [===============>..............] - ETA: 14s - loss: 0.1957
175/310 [===============>..............] - ETA: 13s - loss: 0.1958
176/310 [================>.............] - ETA: 13s - loss: 0.1958
177/310 [================>.............] - ETA: 13s - loss: 0.1961
178/310 [================>.............] - ETA: 13s - loss: 0.1957
179/310 [================>.............] - ETA: 13s - loss: 0.1959
180/310 [================>.............] - ETA: 13s - loss: 0.1964
181/310 [================>.............] - ETA: 13s - loss: 0.1959
182/310 [================>.............] - ETA: 13s - loss: 0.1963
183/310 [================>.............] - ETA: 13s - loss: 0.1970
184/310 [================>.............] - ETA: 12s - loss: 0.1965
185/310 [================>.............] - ETA: 12s - loss: 0.1967
186/310 [=================>............] - ETA: 12s - loss: 0.1965
187/310 [=================>............] - ETA: 12s - loss: 0.1963
188/310 [=================>............] - ETA: 12s - loss: 0.1962
189/310 [=================>............] - ETA: 12s - loss: 0.1960
190/310 [=================>............] - ETA: 12s - loss: 0.1956
191/310 [=================>............] - ETA: 12s - loss: 0.1958
192/310 [=================>............] - ETA: 12s - loss: 0.1959
193/310 [=================>............] - ETA: 12s - loss: 0.1953
194/310 [=================>............] - ETA: 11s - loss: 0.1953
195/310 [=================>............] - ETA: 11s - loss: 0.1946
196/310 [=================>............] - ETA: 11s - loss: 0.1954
197/310 [==================>...........] - ETA: 11s - loss: 0.1949
198/310 [==================>...........] - ETA: 11s - loss: 0.1946
199/310 [==================>...........] - ETA: 11s - loss: 0.1946
200/310 [==================>...........] - ETA: 11s - loss: 0.1947
201/310 [==================>...........] - ETA: 11s - loss: 0.1947
202/310 [==================>...........] - ETA: 11s - loss: 0.1947
203/310 [==================>...........] - ETA: 11s - loss: 0.1952
204/310 [==================>...........] - ETA: 10s - loss: 0.1952
205/310 [==================>...........] - ETA: 10s - loss: 0.1948
206/310 [==================>...........] - ETA: 10s - loss: 0.1956
207/310 [===================>..........] - ETA: 10s - loss: 0.1954
