Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100
 33/310 [==>...........................] - ETA: 28s - loss: 0.1872
 34/310 [==>...........................] - ETA: 28s - loss: 0.1847
 35/310 [==>...........................] - ETA: 27s - loss: 0.1819
 36/310 [==>...........................] - ETA: 27s - loss: 0.1864
 37/310 [==>...........................] - ETA: 27s - loss: 0.1849
 38/310 [==>...........................] - ETA: 27s - loss: 0.1838
 39/310 [==>...........................] - ETA: 27s - loss: 0.1843
 40/310 [==>...........................] - ETA: 27s - loss: 0.1836
 41/310 [==>...........................] - ETA: 27s - loss: 0.1867
 42/310 [===>..........................] - ETA: 27s - loss: 0.1856
 43/310 [===>..........................] - ETA: 27s - loss: 0.1853
 44/310 [===>..........................] - ETA: 26s - loss: 0.1873
 45/310 [===>..........................] - ETA: 26s - loss: 0.1860
 46/310 [===>..........................] - ETA: 26s - loss: 0.1887
 47/310 [===>..........................] - ETA: 26s - loss: 0.1874
 48/310 [===>..........................] - ETA: 26s - loss: 0.1852
 49/310 [===>..........................] - ETA: 26s - loss: 0.1831
 50/310 [===>..........................] - ETA: 26s - loss: 0.1882
 51/310 [===>..........................] - ETA: 26s - loss: 0.1877
 52/310 [====>.........................] - ETA: 26s - loss: 0.1875
 53/310 [====>.........................] - ETA: 26s - loss: 0.1873
 54/310 [====>.........................] - ETA: 25s - loss: 0.1862
 55/310 [====>.........................] - ETA: 25s - loss: 0.1879
 56/310 [====>.........................] - ETA: 25s - loss: 0.1886
 57/310 [====>.........................] - ETA: 25s - loss: 0.1902
 58/310 [====>.........................] - ETA: 25s - loss: 0.1916
 59/310 [====>.........................] - ETA: 25s - loss: 0.1911
 60/310 [====>.........................] - ETA: 25s - loss: 0.1896
 61/310 [====>.........................] - ETA: 25s - loss: 0.1899
 62/310 [=====>........................] - ETA: 25s - loss: 0.1911
 63/310 [=====>........................] - ETA: 25s - loss: 0.1924
 64/310 [=====>........................] - ETA: 24s - loss: 0.1937
 65/310 [=====>........................] - ETA: 24s - loss: 0.1947
 66/310 [=====>........................] - ETA: 24s - loss: 0.1946
 67/310 [=====>........................] - ETA: 24s - loss: 0.1977
 68/310 [=====>........................] - ETA: 24s - loss: 0.1981
 69/310 [=====>........................] - ETA: 24s - loss: 0.1982
 70/310 [=====>........................] - ETA: 24s - loss: 0.1975
 71/310 [=====>........................] - ETA: 24s - loss: 0.1988
 72/310 [=====>........................] - ETA: 24s - loss: 0.1973
 73/310 [======>.......................] - ETA: 24s - loss: 0.1984
 74/310 [======>.......................] - ETA: 24s - loss: 0.1983
 75/310 [======>.......................] - ETA: 23s - loss: 0.1982
 76/310 [======>.......................] - ETA: 23s - loss: 0.1969
 77/310 [======>.......................] - ETA: 23s - loss: 0.1979
 78/310 [======>.......................] - ETA: 23s - loss: 0.1970
 79/310 [======>.......................] - ETA: 23s - loss: 0.1993
 80/310 [======>.......................] - ETA: 23s - loss: 0.2006
 81/310 [======>.......................] - ETA: 23s - loss: 0.2007
 82/310 [======>.......................] - ETA: 23s - loss: 0.2013
 83/310 [=======>......................] - ETA: 23s - loss: 0.2014
 84/310 [=======>......................] - ETA: 23s - loss: 0.2021
 85/310 [=======>......................] - ETA: 23s - loss: 0.2019
 86/310 [=======>......................] - ETA: 22s - loss: 0.2022
 87/310 [=======>......................] - ETA: 22s - loss: 0.2024
 88/310 [=======>......................] - ETA: 22s - loss: 0.2031
 89/310 [=======>......................] - ETA: 22s - loss: 0.2029
 90/310 [=======>......................] - ETA: 22s - loss: 0.2027
 91/310 [=======>......................] - ETA: 22s - loss: 0.2028
 92/310 [=======>......................] - ETA: 22s - loss: 0.2029
 93/310 [========>.....................] - ETA: 22s - loss: 0.2024
 94/310 [========>.....................] - ETA: 22s - loss: 0.2033
 95/310 [========>.....................] - ETA: 21s - loss: 0.2035
 96/310 [========>.....................] - ETA: 21s - loss: 0.2035
 97/310 [========>.....................] - ETA: 21s - loss: 0.2025
 98/310 [========>.....................] - ETA: 21s - loss: 0.2032
 99/310 [========>.....................] - ETA: 21s - loss: 0.2039
100/310 [========>.....................] - ETA: 21s - loss: 0.2037
101/310 [========>.....................] - ETA: 21s - loss: 0.2042
102/310 [========>.....................] - ETA: 21s - loss: 0.2044
103/310 [========>.....................] - ETA: 21s - loss: 0.2034
104/310 [=========>....................] - ETA: 21s - loss: 0.2038
105/310 [=========>....................] - ETA: 20s - loss: 0.2039
106/310 [=========>....................] - ETA: 20s - loss: 0.2040
107/310 [=========>....................] - ETA: 20s - loss: 0.2040
108/310 [=========>....................] - ETA: 20s - loss: 0.2029
109/310 [=========>....................] - ETA: 20s - loss: 0.2025
110/310 [=========>....................] - ETA: 20s - loss: 0.2025
111/310 [=========>....................] - ETA: 20s - loss: 0.2027
112/310 [=========>....................] - ETA: 20s - loss: 0.2023
113/310 [=========>....................] - ETA: 20s - loss: 0.2020
114/310 [==========>...................] - ETA: 19s - loss: 0.2012
115/310 [==========>...................] - ETA: 19s - loss: 0.2002
116/310 [==========>...................] - ETA: 19s - loss: 0.1998
117/310 [==========>...................] - ETA: 19s - loss: 0.1992
118/310 [==========>...................] - ETA: 19s - loss: 0.1991
119/310 [==========>...................] - ETA: 19s - loss: 0.2000
120/310 [==========>...................] - ETA: 19s - loss: 0.1999
121/310 [==========>...................] - ETA: 19s - loss: 0.1996
122/310 [==========>...................] - ETA: 19s - loss: 0.1990
123/310 [==========>...................] - ETA: 19s - loss: 0.1990
124/310 [===========>..................] - ETA: 18s - loss: 0.1993
125/310 [===========>..................] - ETA: 18s - loss: 0.1996
126/310 [===========>..................] - ETA: 18s - loss: 0.2001
127/310 [===========>..................] - ETA: 18s - loss: 0.1996
128/310 [===========>..................] - ETA: 18s - loss: 0.1991
129/310 [===========>..................] - ETA: 18s - loss: 0.1984
130/310 [===========>..................] - ETA: 18s - loss: 0.1975
131/310 [===========>..................] - ETA: 18s - loss: 0.1969
132/310 [===========>..................] - ETA: 18s - loss: 0.1968
133/310 [===========>..................] - ETA: 18s - loss: 0.1972
134/310 [===========>..................] - ETA: 17s - loss: 0.1966
135/310 [============>.................] - ETA: 17s - loss: 0.1968
136/310 [============>.................] - ETA: 17s - loss: 0.1959
137/310 [============>.................] - ETA: 17s - loss: 0.1956
138/310 [============>.................] - ETA: 17s - loss: 0.1948
139/310 [============>.................] - ETA: 17s - loss: 0.1954
140/310 [============>.................] - ETA: 17s - loss: 0.1956
141/310 [============>.................] - ETA: 17s - loss: 0.1958
142/310 [============>.................] - ETA: 17s - loss: 0.1958
143/310 [============>.................] - ETA: 17s - loss: 0.1963
144/310 [============>.................] - ETA: 16s - loss: 0.1960
145/310 [=============>................] - ETA: 16s - loss: 0.1963
146/310 [=============>................] - ETA: 16s - loss: 0.1964
147/310 [=============>................] - ETA: 16s - loss: 0.1959
148/310 [=============>................] - ETA: 16s - loss: 0.1955
149/310 [=============>................] - ETA: 16s - loss: 0.1949
150/310 [=============>................] - ETA: 16s - loss: 0.1943
151/310 [=============>................] - ETA: 16s - loss: 0.1939
152/310 [=============>................] - ETA: 16s - loss: 0.1935
153/310 [=============>................] - ETA: 16s - loss: 0.1930
154/310 [=============>................] - ETA: 15s - loss: 0.1944
155/310 [==============>...............] - ETA: 15s - loss: 0.1946
156/310 [==============>...............] - ETA: 15s - loss: 0.1944
157/310 [==============>...............] - ETA: 15s - loss: 0.1947
158/310 [==============>...............] - ETA: 15s - loss: 0.1954
159/310 [==============>...............] - ETA: 15s - loss: 0.1957
160/310 [==============>...............] - ETA: 15s - loss: 0.1953
161/310 [==============>...............] - ETA: 15s - loss: 0.1955
162/310 [==============>...............] - ETA: 15s - loss: 0.1957
163/310 [==============>...............] - ETA: 15s - loss: 0.1962
164/310 [==============>...............] - ETA: 14s - loss: 0.1969
165/310 [==============>...............] - ETA: 14s - loss: 0.1965
166/310 [===============>..............] - ETA: 14s - loss: 0.1965
167/310 [===============>..............] - ETA: 14s - loss: 0.1962
168/310 [===============>..............] - ETA: 14s - loss: 0.1963
169/310 [===============>..............] - ETA: 14s - loss: 0.1963
170/310 [===============>..............] - ETA: 14s - loss: 0.1966
171/310 [===============>..............] - ETA: 14s - loss: 0.1967
172/310 [===============>..............] - ETA: 14s - loss: 0.1974
173/310 [===============>..............] - ETA: 13s - loss: 0.1974
174/310 [===============>..............] - ETA: 13s - loss: 0.1974
175/310 [===============>..............] - ETA: 13s - loss: 0.1974
176/310 [================>.............] - ETA: 13s - loss: 0.1978
177/310 [================>.............] - ETA: 13s - loss: 0.1972
178/310 [================>.............] - ETA: 13s - loss: 0.1973
179/310 [================>.............] - ETA: 13s - loss: 0.1972
180/310 [================>.............] - ETA: 13s - loss: 0.1975
181/310 [================>.............] - ETA: 13s - loss: 0.1977
182/310 [================>.............] - ETA: 13s - loss: 0.1979
183/310 [================>.............] - ETA: 12s - loss: 0.1974
184/310 [================>.............] - ETA: 12s - loss: 0.1973
185/310 [================>.............] - ETA: 12s - loss: 0.1971
186/310 [=================>............] - ETA: 12s - loss: 0.1966
187/310 [=================>............] - ETA: 12s - loss: 0.1967
188/310 [=================>............] - ETA: 12s - loss: 0.1972
189/310 [=================>............] - ETA: 12s - loss: 0.1976
190/310 [=================>............] - ETA: 12s - loss: 0.1978
191/310 [=================>............] - ETA: 12s - loss: 0.1973
192/310 [=================>............] - ETA: 12s - loss: 0.1971
193/310 [=================>............] - ETA: 11s - loss: 0.1967
194/310 [=================>............] - ETA: 11s - loss: 0.1964
195/310 [=================>............] - ETA: 11s - loss: 0.1965
196/310 [=================>............] - ETA: 11s - loss: 0.1958
197/310 [==================>...........] - ETA: 11s - loss: 0.1953
198/310 [==================>...........] - ETA: 11s - loss: 0.1954
199/310 [==================>...........] - ETA: 11s - loss: 0.1959
200/310 [==================>...........] - ETA: 11s - loss: 0.1966
201/310 [==================>...........] - ETA: 11s - loss: 0.1962
202/310 [==================>...........] - ETA: 11s - loss: 0.1963
203/310 [==================>...........] - ETA: 10s - loss: 0.1965
204/310 [==================>...........] - ETA: 10s - loss: 0.1961
205/310 [==================>...........] - ETA: 10s - loss: 0.1956
206/310 [==================>...........] - ETA: 10s - loss: 0.1958
207/310 [===================>..........] - ETA: 10s - loss: 0.1957
208/310 [===================>..........] - ETA: 10s - loss: 0.1956
209/310 [===================>..........] - ETA: 10s - loss: 0.1962
210/310 [===================>..........] - ETA: 10s - loss: 0.1960
211/310 [===================>..........] - ETA: 10s - loss: 0.1959
212/310 [===================>..........] - ETA: 10s - loss: 0.1958
213/310 [===================>..........] - ETA: 9s - loss: 0.1960 
214/310 [===================>..........] - ETA: 9s - loss: 0.1957
215/310 [===================>..........] - ETA: 9s - loss: 0.1952
216/310 [===================>..........] - ETA: 9s - loss: 0.1955
217/310 [====================>.........] - ETA: 9s - loss: 0.1953
218/310 [====================>.........] - ETA: 9s - loss: 0.1949
219/310 [====================>.........] - ETA: 9s - loss: 0.1944
220/310 [====================>.........] - ETA: 9s - loss: 0.1946
221/310 [====================>.........] - ETA: 9s - loss: 0.1941
222/310 [====================>.........] - ETA: 8s - loss: 0.1945
223/310 [====================>.........] - ETA: 8s - loss: 0.1942
224/310 [====================>.........] - ETA: 8s - loss: 0.1943
225/310 [====================>.........] - ETA: 8s - loss: 0.1945
226/310 [====================>.........] - ETA: 8s - loss: 0.1947
227/310 [====================>.........] - ETA: 8s - loss: 0.1950
228/310 [=====================>........] - ETA: 8s - loss: 0.1948
229/310 [=====================>........] - ETA: 8s - loss: 0.1949
230/310 [=====================>........] - ETA: 8s - loss: 0.1949
231/310 [=====================>........] - ETA: 8s - loss: 0.1948
232/310 [=====================>........] - ETA: 7s - loss: 0.1945
233/310 [=====================>........] - ETA: 7s - loss: 0.1945
234/310 [=====================>........] - ETA: 7s - loss: 0.1948
235/310 [=====================>........] - ETA: 7s - loss: 0.1953
236/310 [=====================>........] - ETA: 7s - loss: 0.1956
237/310 [=====================>........] - ETA: 7s - loss: 0.1960
238/310 [======================>.......] - ETA: 7s - loss: 0.1964
239/310 [======================>.......] - ETA: 7s - loss: 0.1965
240/310 [======================>.......] - ETA: 7s - loss: 0.1960
241/310 [======================>.......] - ETA: 7s - loss: 0.1963
242/310 [======================>.......] - ETA: 6s - loss: 0.1965
243/310 [======================>.......] - ETA: 6s - loss: 0.1967
244/310 [======================>.......] - ETA: 6s - loss: 0.1964
245/310 [======================>.......] - ETA: 6s - loss: 0.1962
246/310 [======================>.......] - ETA: 6s - loss: 0.1959
247/310 [======================>.......] - ETA: 6s - loss: 0.1960
248/310 [=======================>......] - ETA: 6s - loss: 0.1964
249/310 [=======================>......] - ETA: 6s - loss: 0.1959
250/310 [=======================>......] - ETA: 6s - loss: 0.1959
251/310 [=======================>......] - ETA: 6s - loss: 0.1957
252/310 [=======================>......] - ETA: 5s - loss: 0.1958
253/310 [=======================>......] - ETA: 5s - loss: 0.1959
254/310 [=======================>......] - ETA: 5s - loss: 0.1961
255/310 [=======================>......] - ETA: 5s - loss: 0.1961
256/310 [=======================>......] - ETA: 5s - loss: 0.1964
257/310 [=======================>......] - ETA: 5s - loss: 0.1966
258/310 [=======================>......] - ETA: 5s - loss: 0.1968
259/310 [========================>.....] - ETA: 5s - loss: 0.1966
260/310 [========================>.....] - ETA: 5s - loss: 0.1966
261/310 [========================>.....] - ETA: 5s - loss: 0.1962
262/310 [========================>.....] - ETA: 4s - loss: 0.1964
263/310 [========================>.....] - ETA: 4s - loss: 0.1963
264/310 [========================>.....] - ETA: 4s - loss: 0.1962
265/310 [========================>.....] - ETA: 4s - loss: 0.1964
266/310 [========================>.....] - ETA: 4s - loss: 0.1961
267/310 [========================>.....] - ETA: 4s - loss: 0.1961
268/310 [========================>.....] - ETA: 4s - loss: 0.1959
269/310 [=========================>....] - ETA: 4s - loss: 0.1958
270/310 [=========================>....] - ETA: 4s - loss: 0.1956
271/310 [=========================>....] - ETA: 3s - loss: 0.1957
272/310 [=========================>....] - ETA: 3s - loss: 0.1960
273/310 [=========================>....] - ETA: 3s - loss: 0.1957
274/310 [=========================>....] - ETA: 3s - loss: 0.1954
275/310 [=========================>....] - ETA: 3s - loss: 0.1953
276/310 [=========================>....] - ETA: 3s - loss: 0.1955
277/310 [=========================>....] - ETA: 3s - loss: 0.1954
278/310 [=========================>....] - ETA: 3s - loss: 0.1950
279/310 [==========================>...] - ETA: 3s - loss: 0.1950
280/310 [==========================>...] - ETA: 3s - loss: 0.1946
281/310 [==========================>...] - ETA: 2s - loss: 0.1948
282/310 [==========================>...] - ETA: 2s - loss: 0.1951
283/310 [==========================>...] - ETA: 2s - loss: 0.1951
284/310 [==========================>...] - ETA: 2s - loss: 0.1953
285/310 [==========================>...] - ETA: 2s - loss: 0.1958
286/310 [==========================>...] - ETA: 2s - loss: 0.1957
287/310 [==========================>...] - ETA: 2s - loss: 0.1962
288/310 [==========================>...] - ETA: 2s - loss: 0.1966
289/310 [==========================>...] - ETA: 2s - loss: 0.1965
290/310 [===========================>..] - ETA: 2s - loss: 0.1968
291/310 [===========================>..] - ETA: 1s - loss: 0.1969
292/310 [===========================>..] - ETA: 1s - loss: 0.1971
293/310 [===========================>..] - ETA: 1s - loss: 0.1971
294/310 [===========================>..] - ETA: 1s - loss: 0.1969
295/310 [===========================>..] - ETA: 1s - loss: 0.1971
296/310 [===========================>..] - ETA: 1s - loss: 0.1973
297/310 [===========================>..] - ETA: 1s - loss: 0.1975
298/310 [===========================>..] - ETA: 1s - loss: 0.1976
299/310 [===========================>..] - ETA: 1s - loss: 0.1974
300/310 [============================>.] - ETA: 1s - loss: 0.1971
301/310 [============================>.] - ETA: 0s - loss: 0.1970
302/310 [============================>.] - ETA: 0s - loss: 0.1971
303/310 [============================>.] - ETA: 0s - loss: 0.1969
304/310 [============================>.] - ETA: 0s - loss: 0.1970
305/310 [============================>.] - ETA: 0s - loss: 0.1967
306/310 [============================>.] - ETA: 0s - loss: 0.1972
307/310 [============================>.] - ETA: 0s - loss: 0.1968
308/310 [============================>.] - ETA: 0s - loss: 0.1966
309/310 [============================>.] - ETA: 0s - loss: 0.1966
310/310 [==============================] - 31s - loss: 0.1968 - val_loss: 532.4068Job launching after 0.23 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_GRU\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)

Running 512.main()

Got result 532.406799316

Completed successfully in 146.02 seconds. [{u'2LSTM-sm': 532.40679931640625}]



