Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
157/310 [==============>...............] - ETA: 15s - loss: 0.2122
158/310 [==============>...............] - ETA: 15s - loss: 0.2115
159/310 [==============>...............] - ETA: 15s - loss: 0.2117
160/310 [==============>...............] - ETA: 15s - loss: 0.2127
161/310 [==============>...............] - ETA: 15s - loss: 0.2132
162/310 [==============>...............] - ETA: 14s - loss: 0.2138
163/310 [==============>...............] - ETA: 14s - loss: 0.2143
164/310 [==============>...............] - ETA: 14s - loss: 0.2143
165/310 [==============>...............] - ETA: 14s - loss: 0.2149
166/310 [===============>..............] - ETA: 14s - loss: 0.2152
167/310 [===============>..............] - ETA: 14s - loss: 0.2155
168/310 [===============>..............] - ETA: 14s - loss: 0.2153
169/310 [===============>..............] - ETA: 14s - loss: 0.2164
170/310 [===============>..............] - ETA: 14s - loss: 0.2163
171/310 [===============>..............] - ETA: 14s - loss: 0.2159
172/310 [===============>..............] - ETA: 13s - loss: 0.2161
173/310 [===============>..............] - ETA: 13s - loss: 0.2156
174/310 [===============>..............] - ETA: 13s - loss: 0.2150
175/310 [===============>..............] - ETA: 13s - loss: 0.2145
176/310 [================>.............] - ETA: 13s - loss: 0.2142
177/310 [================>.............] - ETA: 13s - loss: 0.2150
178/310 [================>.............] - ETA: 13s - loss: 0.2154
179/310 [================>.............] - ETA: 13s - loss: 0.2150
180/310 [================>.............] - ETA: 13s - loss: 0.2149
181/310 [================>.............] - ETA: 13s - loss: 0.2154
182/310 [================>.............] - ETA: 12s - loss: 0.2148
183/310 [================>.............] - ETA: 12s - loss: 0.2150
184/310 [================>.............] - ETA: 12s - loss: 0.2151
185/310 [================>.............] - ETA: 12s - loss: 0.2158
186/310 [=================>............] - ETA: 12s - loss: 0.2158
187/310 [=================>............] - ETA: 12s - loss: 0.2151
188/310 [=================>............] - ETA: 12s - loss: 0.2154
189/310 [=================>............] - ETA: 12s - loss: 0.2149
190/310 [=================>............] - ETA: 12s - loss: 0.2148
191/310 [=================>............] - ETA: 12s - loss: 0.2150
192/310 [=================>............] - ETA: 11s - loss: 0.2152
193/310 [=================>............] - ETA: 11s - loss: 0.2150
194/310 [=================>............] - ETA: 11s - loss: 0.2148
195/310 [=================>............] - ETA: 11s - loss: 0.2148
196/310 [=================>............] - ETA: 11s - loss: 0.2151
197/310 [==================>...........] - ETA: 11s - loss: 0.2146
198/310 [==================>...........] - ETA: 11s - loss: 0.2147
199/310 [==================>...........] - ETA: 11s - loss: 0.2148
200/310 [==================>...........] - ETA: 11s - loss: 0.2149
201/310 [==================>...........] - ETA: 11s - loss: 0.2145
202/310 [==================>...........] - ETA: 10s - loss: 0.2150
203/310 [==================>...........] - ETA: 10s - loss: 0.2152
204/310 [==================>...........] - ETA: 10s - loss: 0.2154
205/310 [==================>...........] - ETA: 10s - loss: 0.2152
206/310 [==================>...........] - ETA: 10s - loss: 0.2151
207/310 [===================>..........] - ETA: 10s - loss: 0.2150
208/310 [===================>..........] - ETA: 10s - loss: 0.2147
209/310 [===================>..........] - ETA: 10s - loss: 0.2149
210/310 [===================>..........] - ETA: 10s - loss: 0.2150
211/310 [===================>..........] - ETA: 10s - loss: 0.2152
212/310 [===================>..........] - ETA: 9s - loss: 0.2148 
213/310 [===================>..........] - ETA: 9s - loss: 0.2143
214/310 [===================>..........] - ETA: 9s - loss: 0.2144
215/310 [===================>..........] - ETA: 9s - loss: 0.2139
216/310 [===================>..........] - ETA: 9s - loss: 0.2139
217/310 [====================>.........] - ETA: 9s - loss: 0.2146
218/310 [====================>.........] - ETA: 9s - loss: 0.2143
219/310 [====================>.........] - ETA: 9s - loss: 0.2144
220/310 [====================>.........] - ETA: 9s - loss: 0.2146
221/310 [====================>.........] - ETA: 9s - loss: 0.2146
222/310 [====================>.........] - ETA: 8s - loss: 0.2141
223/310 [====================>.........] - ETA: 8s - loss: 0.2138
224/310 [====================>.........] - ETA: 8s - loss: 0.2139
225/310 [====================>.........] - ETA: 8s - loss: 0.2149
226/310 [====================>.........] - ETA: 8s - loss: 0.2152
227/310 [====================>.........] - ETA: 8s - loss: 0.2152
228/310 [=====================>........] - ETA: 8s - loss: 0.2152
229/310 [=====================>........] - ETA: 8s - loss: 0.2154
230/310 [=====================>........] - ETA: 8s - loss: 0.2155
231/310 [=====================>........] - ETA: 8s - loss: 0.2159
232/310 [=====================>........] - ETA: 7s - loss: 0.2160
233/310 [=====================>........] - ETA: 7s - loss: 0.2161
234/310 [=====================>........] - ETA: 7s - loss: 0.2163
235/310 [=====================>........] - ETA: 7s - loss: 0.2159
236/310 [=====================>........] - ETA: 7s - loss: 0.2162
237/310 [=====================>........] - ETA: 7s - loss: 0.2157
238/310 [======================>.......] - ETA: 7s - loss: 0.2159
239/310 [======================>.......] - ETA: 7s - loss: 0.2162
240/310 [======================>.......] - ETA: 7s - loss: 0.2170
241/310 [======================>.......] - ETA: 7s - loss: 0.2165
242/310 [======================>.......] - ETA: 6s - loss: 0.2161
243/310 [======================>.......] - ETA: 6s - loss: 0.2162
244/310 [======================>.......] - ETA: 6s - loss: 0.2163
245/310 [======================>.......] - ETA: 6s - loss: 0.2161
246/310 [======================>.......] - ETA: 6s - loss: 0.2158
247/310 [======================>.......] - ETA: 6s - loss: 0.2162
248/310 [=======================>......] - ETA: 6s - loss: 0.2157
249/310 [=======================>......] - ETA: 6s - loss: 0.2161
250/310 [=======================>......] - ETA: 6s - loss: 0.2164
251/310 [=======================>......] - ETA: 5s - loss: 0.2166
252/310 [=======================>......] - ETA: 5s - loss: 0.2161
253/310 [=======================>......] - ETA: 5s - loss: 0.2163
254/310 [=======================>......] - ETA: 5s - loss: 0.2164
255/310 [=======================>......] - ETA: 5s - loss: 0.2164
256/310 [=======================>......] - ETA: 5s - loss: 0.2163
257/310 [=======================>......] - ETA: 5s - loss: 0.2163
258/310 [=======================>......] - ETA: 5s - loss: 0.2161
259/310 [========================>.....] - ETA: 5s - loss: 0.2166
260/310 [========================>.....] - ETA: 5s - loss: 0.2163
261/310 [========================>.....] - ETA: 4s - loss: 0.2167
262/310 [========================>.....] - ETA: 4s - loss: 0.2168
263/310 [========================>.....] - ETA: 4s - loss: 0.2164
264/310 [========================>.....] - ETA: 4s - loss: 0.2163
265/310 [========================>.....] - ETA: 4s - loss: 0.2161
266/310 [========================>.....] - ETA: 4s - loss: 0.2158
267/310 [========================>.....] - ETA: 4s - loss: 0.2157
268/310 [========================>.....] - ETA: 4s - loss: 0.2157
269/310 [=========================>....] - ETA: 4s - loss: 0.2153
270/310 [=========================>....] - ETA: 4s - loss: 0.2153
271/310 [=========================>....] - ETA: 3s - loss: 0.2155
272/310 [=========================>....] - ETA: 3s - loss: 0.2151
273/310 [=========================>....] - ETA: 3s - loss: 0.2155
274/310 [=========================>....] - ETA: 3s - loss: 0.2157
275/310 [=========================>....] - ETA: 3s - loss: 0.2160
276/310 [=========================>....] - ETA: 3s - loss: 0.2158
277/310 [=========================>....] - ETA: 3s - loss: 0.2158
278/310 [=========================>....] - ETA: 3s - loss: 0.2158
279/310 [==========================>...] - ETA: 3s - loss: 0.2153
280/310 [==========================>...] - ETA: 3s - loss: 0.2157
281/310 [==========================>...] - ETA: 2s - loss: 0.2159
282/310 [==========================>...] - ETA: 2s - loss: 0.2157
283/310 [==========================>...] - ETA: 2s - loss: 0.2158
284/310 [==========================>...] - ETA: 2s - loss: 0.2160
285/310 [==========================>...] - ETA: 2s - loss: 0.2158
286/310 [==========================>...] - ETA: 2s - loss: 0.2157
287/310 [==========================>...] - ETA: 2s - loss: 0.2156
288/310 [==========================>...] - ETA: 2s - loss: 0.2153
289/310 [==========================>...] - ETA: 2s - loss: 0.2153
290/310 [===========================>..] - ETA: 2s - loss: 0.2150
291/310 [===========================>..] - ETA: 1s - loss: 0.2155
292/310 [===========================>..] - ETA: 1s - loss: 0.2155
293/310 [===========================>..] - ETA: 1s - loss: 0.2157
294/310 [===========================>..] - ETA: 1s - loss: 0.2155
295/310 [===========================>..] - ETA: 1s - loss: 0.2150
296/310 [===========================>..] - ETA: 1s - loss: 0.2148
297/310 [===========================>..] - ETA: 1s - loss: 0.2145
298/310 [===========================>..] - ETA: 1s - loss: 0.2148
299/310 [===========================>..] - ETA: 1s - loss: 0.2151
300/310 [============================>.] - ETA: 1s - loss: 0.2152
301/310 [============================>.] - ETA: 0s - loss: 0.2155
302/310 [============================>.] - ETA: 0s - loss: 0.2157
303/310 [============================>.] - ETA: 0s - loss: 0.2158
304/310 [============================>.] - ETA: 0s - loss: 0.2156
305/310 [============================>.] - ETA: 0s - loss: 0.2157
306/310 [============================>.] - ETA: 0s - loss: 0.2155
307/310 [============================>.] - ETA: 0s - loss: 0.2155
308/310 [============================>.] - ETA: 0s - loss: 0.2154
309/310 [============================>.] - ETA: 0s - loss: 0.2154
310/310 [==============================] - 31s - loss: 0.2153 - val_loss: 1.7965

Epoch 4/100


  1/310 [..............................] - ETA: 30s - loss: 0.3167
  2/310 [..............................] - ETA: 32s - loss: 0.2156
  3/310 [..............................] - ETA: 31s - loss: 0.2216
  4/310 [..............................] - ETA: 32s - loss: 0.2113
  5/310 [..............................] - ETA: 31s - loss: 0.2173
  6/310 [..............................] - ETA: 31s - loss: 0.2153
  7/310 [..............................] - ETA: 31s - loss: 0.2293
  8/310 [..............................] - ETA: 31s - loss: 0.2356
  9/310 [..............................] - ETA: 31s - loss: 0.2330
 10/310 [..............................] - ETA: 31s - loss: 0.2348
 11/310 [>.............................] - ETA: 31s - loss: 0.2305
 12/310 [>.............................] - ETA: 30s - loss: 0.2461
 13/310 [>.............................] - ETA: 30s - loss: 0.2419
 14/310 [>.............................] - ETA: 30s - loss: 0.2406
 15/310 [>.............................] - ETA: 30s - loss: 0.2355
 16/310 [>.............................] - ETA: 30s - loss: 0.2410
 17/310 [>.............................] - ETA: 30s - loss: 0.2401
 18/310 [>.............................] - ETA: 30s - loss: 0.2371
 19/310 [>.............................] - ETA: 30s - loss: 0.2298
 20/310 [>.............................] - ETA: 29s - loss: 0.2265
 21/310 [=>............................] - ETA: 29s - loss: 0.2219
 22/310 [=>............................] - ETA: 29s - loss: 0.2299
 23/310 [=>............................] - ETA: 29s - loss: 0.2275
 24/310 [=>............................] - ETA: 29s - loss: 0.2230
 25/310 [=>............................] - ETA: 29s - loss: 0.2182
 26/310 [=>............................] - ETA: 29s - loss: 0.2158
 27/310 [=>............................] - ETA: 28s - loss: 0.2167
 28/310 [=>............................] - ETA: 28s - loss: 0.2122
 29/310 [=>............................] - ETA: 28s - loss: 0.2086
 30/310 [=>............................] - ETA: 28s - loss: 0.2144
 31/310 [==>...........................] - ETA: 28s - loss: 0.2146
 32/310 [==>...........................] - ETA: 28s - loss: 0.2156
 33/310 [==>...........................] - ETA: 28s - loss: 0.2138
 34/310 [==>...........................] - ETA: 28s - loss: 0.2110
 35/310 [==>...........................] - ETA: 27s - loss: 0.2069
 36/310 [==>...........................] - ETA: 27s - loss: 0.2066
 37/310 [==>...........................] - ETA: 27s - loss: 0.2038
 38/310 [==>...........................] - ETA: 27s - loss: 0.2041
 39/310 [==>...........................] - ETA: 27s - loss: 0.2007
 40/310 [==>...........................] - ETA: 27s - loss: 0.2012
 41/310 [==>...........................] - ETA: 27s - loss: 0.2008
 42/310 [===>..........................] - ETA: 27s - loss: 0.2008
 43/310 [===>..........................] - ETA: 27s - loss: 0.2023
 44/310 [===>..........................] - ETA: 26s - loss: 0.1999
 45/310 [===>..........................] - ETA: 26s - loss: 0.2017
 46/310 [===>..........................] - ETA: 26s - loss: 0.2019
 47/310 [===>..........................] - ETA: 26s - loss: 0.2017
 48/310 [===>..........................] - ETA: 26s - loss: 0.1999
 49/310 [===>..........................] - ETA: 26s - loss: 0.1996
 50/310 [===>..........................] - ETA: 26s - loss: 0.2014
 51/310 [===>..........................] - ETA: 26s - loss: 0.1998
 52/310 [====>.........................] - ETA: 26s - loss: 0.2002
 53/310 [====>.........................] - ETA: 26s - loss: 0.1981
 54/310 [====>.........................] - ETA: 25s - loss: 0.1992
 55/310 [====>.........................] - ETA: 25s - loss: 0.1994
 56/310 [====>.........................] - ETA: 25s - loss: 0.1988
 57/310 [====>.........................] - ETA: 25s - loss: 0.1988
 58/310 [====>.........................] - ETA: 25s - loss: 0.1980
 59/310 [====>.........................] - ETA: 25s - loss: 0.1976
 60/310 [====>.........................] - ETA: 25s - loss: 0.1960
 61/310 [====>.........................] - ETA: 25s - loss: 0.1973
 62/310 [=====>........................] - ETA: 25s - loss: 0.1977
 63/310 [=====>........................] - ETA: 25s - loss: 0.1965
 64/310 [=====>........................] - ETA: 24s - loss: 0.1959
 65/310 [=====>........................] - ETA: 24s - loss: 0.1961
 66/310 [=====>........................] - ETA: 24s - loss: 0.1947
 67/310 [=====>........................] - ETA: 24s - loss: 0.1951
 68/310 [=====>........................] - ETA: 24s - loss: 0.1951
 69/310 [=====>........................] - ETA: 24s - loss: 0.1952
 70/310 [=====>........................] - ETA: 24s - loss: 0.1947
 71/310 [=====>........................] - ETA: 24s - loss: 0.1948
 72/310 [=====>........................] - ETA: 24s - loss: 0.1951
 73/310 [======>.......................] - ETA: 24s - loss: 0.1944
 74/310 [======>.......................] - ETA: 23s - loss: 0.1947
 75/310 [======>.......................] - ETA: 23s - loss: 0.1963
 76/310 [======>.......................] - ETA: 23s - loss: 0.1954
 77/310 [======>.......................] - ETA: 23s - loss: 0.1947
 78/310 [======>.......................] - ETA: 23s - loss: 0.1948
 79/310 [======>.......................] - ETA: 23s - loss: 0.1950
 80/310 [======>.......................] - ETA: 23s - loss: 0.1959
 81/310 [======>.......................] - ETA: 23s - loss: 0.1969
 82/310 [======>.......................] - ETA: 23s - loss: 0.1975
 83/310 [=======>......................] - ETA: 22s - loss: 0.1977
 84/310 [=======>......................] - ETA: 22s - loss: 0.1982
 85/310 [=======>......................] - ETA: 22s - loss: 0.1979
 86/310 [=======>......................] - ETA: 22s - loss: 0.1972
 87/310 [=======>......................] - ETA: 22s - loss: 0.1978
 88/310 [=======>......................] - ETA: 22s - loss: 0.1978
 89/310 [=======>......................] - ETA: 22s - loss: 0.1984
 90/310 [=======>......................] - ETA: 22s - loss: 0.1980
 91/310 [=======>......................] - ETA: 22s - loss: 0.1983
 92/310 [=======>......................] - ETA: 22s - loss: 0.1986
 93/310 [========>.....................] - ETA: 22s - loss: 0.1988
 94/310 [========>.....................] - ETA: 21s - loss: 0.1990
 95/310 [========>.....................] - ETA: 21s - loss: 0.1997
 96/310 [========>.....................] - ETA: 21s - loss: 0.2000
 97/310 [========>.....................] - ETA: 21s - loss: 0.2001
 98/310 [========>.....................] - ETA: 21s - loss: 0.1992
 99/310 [========>.....................] - ETA: 21s - loss: 0.1980
100/310 [========>.....................] - ETA: 21s - loss: 0.1984
101/310 [========>.....................] - ETA: 21s - loss: 0.1984
102/310 [========>.....................] - ETA: 21s - loss: 0.1977
103/310 [========>.....................] - ETA: 20s - loss: 0.1980
104/310 [=========>....................] - ETA: 20s - loss: 0.1988
105/310 [=========>....................] - ETA: 20s - loss: 0.1993
106/310 [=========>....................] - ETA: 20s - loss: 0.1985
107/310 [=========>....................] - ETA: 20s - loss: 0.1979
108/310 [=========>....................] - ETA: 20s - loss: 0.1981
109/310 [=========>....................] - ETA: 20s - loss: 0.1974
110/310 [=========>....................] - ETA: 20s - loss: 0.1978
111/310 [=========>....................] - ETA: 20s - loss: 0.1978
112/310 [=========>....................] - ETA: 20s - loss: 0.1980
113/310 [=========>....................] - ETA: 19s - loss: 0.1979
114/310 [==========>...................] - ETA: 19s - loss: 0.1984
115/310 [==========>...................] - ETA: 19s - loss: 0.1996
116/310 [==========>...................] - ETA: 19s - loss: 0.1994
117/310 [==========>...................] - ETA: 19s - loss: 0.2000
118/310 [==========>...................] - ETA: 19s - loss: 0.1996
119/310 [==========>...................] - ETA: 19s - loss: 0.2002
120/310 [==========>...................] - ETA: 19s - loss: 0.2008
121/310 [==========>...................] - ETA: 19s - loss: 0.1999
122/310 [==========>...................] - ETA: 19s - loss: 0.2009
123/310 [==========>...................] - ETA: 18s - loss: 0.2008
124/310 [===========>..................] - ETA: 18s - loss: 0.2008
125/310 [===========>..................] - ETA: 18s - loss: 0.1998
126/310 [===========>..................] - ETA: 18s - loss: 0.1997
127/310 [===========>..................] - ETA: 18s - loss: 0.1990
128/310 [===========>..................] - ETA: 18s - loss: 0.1988
129/310 [===========>..................] - ETA: 18s - loss: 0.1986
130/310 [===========>..................] - ETA: 18s - loss: 0.1993
131/310 [===========>..................] - ETA: 18s - loss: 0.1998
132/310 [===========>..................] - ETA: 18s - loss: 0.2002
133/310 [===========>..................] - ETA: 17s - loss: 0.2006
134/310 [===========>..................] - ETA: 17s - loss: 0.2000
135/310 [============>.................] - ETA: 17s - loss: 0.2000
136/310 [============>.................] - ETA: 17s - loss: 0.1995
137/310 [============>.................] - ETA: 17s - loss: 0.1986
138/310 [============>.................] - ETA: 17s - loss: 0.1986
139/310 [============>.................] - ETA: 17s - loss: 0.1986
140/310 [============>.................] - ETA: 17s - loss: 0.1985
141/310 [============>.................] - ETA: 17s - loss: 0.1978
142/310 [============>.................] - ETA: 17s - loss: 0.1980
143/310 [============>.................] - ETA: 16s - loss: 0.1980
144/310 [============>.................] - ETA: 16s - loss: 0.1989
145/310 [=============>................] - ETA: 16s - loss: 0.1991
146/310 [=============>................] - ETA: 16s - loss: 0.1998
147/310 [=============>................] - ETA: 16s - loss: 0.1998
148/310 [=============>................] - ETA: 16s - loss: 0.1998
149/310 [=============>................] - ETA: 16s - loss: 0.2003
150/310 [=============>................] - ETA: 16s - loss: 0.1997
151/310 [=============>................] - ETA: 16s - loss: 0.1991
152/310 [=============>................] - ETA: 16s - loss: 0.1995
153/310 [=============>................] - ETA: 15s - loss: 0.1988
154/310 [=============>................] - ETA: 15s - loss: 0.1993
155/310 [==============>...............] - ETA: 15s - loss: 0.1992
156/310 [==============>...............] - ETA: 15s - loss: 0.1989
157/310 [==============>...............] - ETA: 15s - loss: 0.1984
158/310 [==============>...............] - ETA: 15s - loss: 0.1987
159/310 [==============>...............] - ETA: 15s - loss: 0.1985
160/310 [==============>...............] - ETA: 15s - loss: 0.1983
161/310 [==============>...............] - ETA: 15s - loss: 0.1988
162/310 [==============>...............] - ETA: 15s - loss: 0.1998
163/310 [==============>...............] - ETA: 14s - loss: 0.1991
164/310 [==============>...............] - ETA: 14s - loss: 0.1992
165/310 [==============>...............] - ETA: 14s - loss: 0.1996
166/310 [===============>..............] - ETA: 14s - loss: 0.2002
167/310 [===============>..............] - ETA: 14s - loss: 0.2004
168/310 [===============>..............] - ETA: 14s - loss: 0.1998
169/310 [===============>..............] - ETA: 14s - loss: 0.1994
170/310 [===============>..............] - ETA: 14s - loss: 0.1992
171/310 [===============>..............] - ETA: 14s - loss: 0.1993
172/310 [===============>..............] - ETA: 13s - loss: 0.1997
173/310 [===============>..............] - ETA: 13s - loss: 0.1999
174/310 [===============>..............] - ETA: 13s - loss: 0.1998
175/310 [===============>..............] - ETA: 13s - loss: 0.2003
176/310 [================>.............] - ETA: 13s - loss: 0.2004
177/310 [================>.............] - ETA: 13s - loss: 0.2007
178/310 [================>.............] - ETA: 13s - loss: 0.2002
179/310 [================>.............] - ETA: 13s - loss: 0.1999
180/310 [================>.............] - ETA: 13s - loss: 0.2003
181/310 [================>.............] - ETA: 13s - loss: 0.2007
182/310 [================>.............] - ETA: 12s - loss: 0.2001
183/310 [================>.............] - ETA: 12s - loss: 0.2006
184/310 [================>.............] - ETA: 12s - loss: 0.2001
185/310 [================>.............] - ETA: 12s - loss: 0.1997
186/310 [=================>............] - ETA: 12s - loss: 0.1990
187/310 [=================>............] - ETA: 12s - loss: 0.1985
